146,112,51 156,121,65 182,146,95 118,92,53 122,97,53 122,97,49 149,122,61 147,113,54 183,139,70 255,237,185 255,238,193 255,238,193 255,238,191 255,240,193 255,241,189 255,243,185 255,244,184 100,81,28 68,36,20 58,33,14 93,45,20 140,74,40 162,95,45 255,255,136 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,140 255,254,140 255,253,140 255,254,140 255,254,139 66,56,32 89,78,71 90,80,42 99,89,38 94,89,36 86,79,20 77,69,19 73,67,21 72,62,22 73,66,25 73,66,27 71,67,21 71,73,18 80,91,33 56,43,40 90,58,42 176,121,80 162,108,70 86,60,21 88,62,23 87,64,24 94,73,32 90,63,27 95,69,30 89,63,24 84,60,25
111,85,44 113,87,46 161,129,74 149,116,64 143,110,60 113,86,43 113,88,40 133,102,40 193,147,79 252,209,149 255,243,194 255,240,193 255,238,191 255,242,195 255,241,192 255,244,185 255,246,185 153,94,48 80,44,22 53,27,13 91,42,20 122,77,42 160,93,48 255,253,140 255,253,138 255,255,135 255,253,138 255,253,140 255,252,138 255,253,140 255,253,138 255,253,138 255,254,135 255,253,140 255,254,135 255,253,142 255,254,138 255,254,135 105,87,45 88,84,36 93,83,30 87,80,21 89,85,25 80,72,18 70,64,16 75,66,19 76,67,20 75,68,25 70,63,20 71,65,17 79,79,20 83,81,61 51,41,42 60,51,43 78,64,48 93,68,49 71,57,41 89,62,26 91,68,28 95,69,30 94,71,31 95,72,32 91,63,25 95,69,30
114,84,42 123,92,43 124,93,42 146,114,57 116,90,51 113,88,42 128,99,48 128,97,46 132,102,44 146,117,52 218,168,83 255,212,147 255,240,191 255,241,192 255,244,192 255,242,183 255,248,190 137,57,23 134,80,44 87,51,31 96,65,42 168,121,71 171,108,59 255,253,140 255,251,142 255,252,140 255,251,140 255,253,140 255,254,144 255,254,144 255,253,146 255,252,138 255,254,135 255,253,138 255,252,140 255,251,140 255,252,140 255,254,142 90,81,21 83,79,19 83,76,17 93,87,23 91,83,20 76,65,19 70,61,16 78,70,20 77,68,21 77,68,21 73,65,15 78,70,18 79,77,48 42,35,33 45,38,36 47,40,38 59,53,48 105,104,107 105,110,116 96,98,98 90,68,30 89,60,25 91,65,26 95,74,33 96,70,31 96,70,31
144,110,49 150,116,44 147,114,46 119,88,49 129,98,47 133,107,57 129,97,42 149,113,53 156,120,62 170,133,60 191,143,48 209,151,44 240,168,61 255,211,128 255,242,188 255,250,190 46,60,39 68,72,34 180,114,59 161,89,50 255,141,62 255,254,151 255,253,145 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,250,142 255,252,140 255,251,140 255,251,142 255,252,140 255,205,127 154,97,57 86,79,18 99,90,32 90,81,21 77,69,15 64,57,18 71,62,17 75,68,11 77,69,15 76,68,16 73,65,15 81,75,50 48,42,37 45,39,34 50,41,35 57,51,46 50,40,39 98,96,94 93,95,92 98,104,105 90,97,95 95,70,26 88,64,27 93,70,28 94,67,31 91,65,26
130,99,48 136,103,64 130,106,55 122,92,48 130,100,56 127,101,51 142,111,74 144,111,63 162,120,55 169,128,56 182,138,58 186,136,53 192,140,49 211,154,51 249,175,69 52,62,38 31,51,33 41,61,32 136,101,36 214,134,66 255,173,83 181,163,61 255,250,138 255,250,138 255,251,138 255,252,139 255,251,138 255,253,138 255,254,139 255,253,135 255,252,135 255,248,138 255,252,135 255,249,131 255,234,116 255,202,84 254,190,130 109,71,50 81,54,36 101,93,30 90,86,24 77,72,19 54,47,16 48,40,4 73,65,11 76,68,14 75,67,15 74,68,34 72,73,65 34,30,24 49,42,40 45,36,32 42,33,29 44,38,33 41,34,32 86,85,78 94,93,86 101,101,98 91,92,95 91,89,85 115,80,24 107,73,28 125,94,30 90,63,27
125,93,49 132,100,45 127,95,51 131,104,72 134,102,68 134,104,62 152,115,73 165,124,56 166,125,57 147,117,50 160,121,52 152,119,51 132,101,48 165,126,53 203,150,53 27,39,21 31,47,26 53,68,40 63,63,31 169,111,45 254,150,63 255,208,113 241,164,59 246,168,53 254,170,55 255,175,58 255,172,61 255,189,74 255,202,83 255,188,71 255,177,61 253,175,60 250,170,58 242,163,55 239,163,54 237,157,53 106,90,86 89,55,33 55,40,29 45,39,32 96,92,82 63,62,51 72,68,31 74,68,32 88,80,46 82,75,46 79,74,60 87,86,79 44,38,31 33,24,20 35,28,28 34,27,25 35,28,26 42,36,31 34,28,23 79,75,69 86,85,78 90,89,82 91,89,85 78,80,80 104,75,24 108,78,32 93,67,28 90,64,25
146,116,49 141,106,50 137,104,54 150,116,71 151,117,85 161,123,59 161,122,61 155,118,63 134,103,50 131,99,42 161,119,54 145,109,49 145,110,54 136,105,45 160,121,48 23,38,24 33,49,30 73,97,48 41,46,22 132,81,16 161,88,6 168,100,8 205,147,44 218,152,50 225,156,55 226,157,51 236,155,51 234,154,50 235,158,53 233,159,53 229,157,52 231,157,51 231,157,53 230,156,52 237,161,52 233,159,55 110,89,76 76,46,29 55,39,35 36,27,23 63,54,48 98,92,87 91,85,78 86,85,78 78,74,66 89,83,76 50,41,37 42,33,29 42,33,27 44,35,31 36,29,32 42,35,33 27,20,18 44,38,33 35,29,24 84,80,74 86,85,78 88,87,80 89,88,81 81,81,78 99,85,56 97,68,33 90,63,27 90,64,25
146,110,52 138,103,47 130,100,58 123,96,64 163,124,67 179,128,50 181,131,46 161,117,50 148,113,48 142,106,44 142,107,51 150,111,50 168,122,56 150,111,50 142,106,46 29,44,28 34,51,25 29,43,13 50,49,22 38,48,26 39,54,30 100,91,31 153,141,61 236,164,47 237,161,52 237,161,48 236,161,45 231,158,44 235,159,48 235,159,46 233,157,46 240,162,42 241,163,41 242,161,40 233,157,30 223,150,50 153,108,73 68,39,17 52,41,36 42,33,29 40,30,29 38,31,34 111,105,100 69,64,66 33,31,32 19,19,19 84,79,78 30,23,21 36,26,25 41,34,32 36,29,27 44,37,37 35,25,26 38,28,29 37,30,28 81,80,73 87,86,79 88,87,80 83,82,75 78,74,68 80,80,75 126,94,23 121,87,24 105,81,26
135,102,50 138,105,53 143,105,55 121,91,65 153,117,70 163,117,49 162,117,42 166,123,47 169,124,49 143,107,47 154,115,56 146,108,60 149,109,55 148,112,63 143,111,56 31,45,26 32,57,30 36,44,19 26,36,14 33,47,26 42,53,22 100,85,36 160,137,68 206,138,32 209,141,33 223,147,34 207,143,28 224,150,29 231,153,31 223,148,30 228,150,33 219,148,33 231,150,27 210,143,29 225,147,32 246,183,130 97,62,47 54,39,28 42,33,29 49,39,38 45,36,32 35,28,26 26,24,25 29,24,21 84,80,72 57,51,42 50,44,39 41,34,32 36,26,25 34,27,27 37,27,28 45,35,34 39,29,28 42,32,33 35,28,26 70,69,62 81,80,73 90,89,82 90,89,82 82,81,74 69,71,68 122,98,43 138,102,24 144,105,25
145,107,57 139,103,54 132,99,51 123,97,72 160,126,85 150,112,48 161,116,43 159,118,50 167,121,55 154,113,52 157,118,75 137,103,60 148,110,64 152,112,58 160,117,59 27,43,22 38,55,31 38,39,20 48,45,21 27,31,14 55,55,21 114,105,47 165,118,37 164,117,36 164,117,36 168,119,38 159,124,59 174,125,33 178,126,37 177,123,33 183,130,37 179,125,35 187,131,39 177,126,32 179,125,35 145,123,103 66,47,33 46,36,35 44,35,29 41,34,34 44,37,35 86,82,74 96,95,88 88,84,76 94,90,80 91,85,78 44,34,33 50,45,42 44,34,33 42,35,33 46,36,37 40,30,31 31,24,24 36,29,29 30,23,23 72,71,64 86,85,78 87,86,79 90,89,82 84,80,74 72,74,69 84,83,76 127,94,26 124,95,19
141,109,38 139,104,48 123,93,51 127,98,74 178,146,102 151,113,47 162,117,44 161,114,51 145,106,47 149,110,53 156,117,58 138,105,57 148,111,56 167,123,54 159,117,54 24,40,21 42,59,31 32,42,20 52,46,21 42,47,23 81,66,19 148,116,34 161,118,42 162,115,38 157,118,38 154,115,35 93,59,14 161,117,39 161,116,41 164,117,40 166,117,36 165,114,34 167,118,39 165,116,39 255,209,129 134,118,105 50,41,37 45,39,34 38,28,27 43,36,36 37,31,24 107,103,97 103,99,91 99,93,86 103,99,93 101,95,88 40,30,29 43,36,34 38,31,31 38,31,31 43,36,34 40,30,31 42,35,33 27,20,18 30,25,24 42,37,36 80,78,74 87,86,79 81,80,73 90,88,84 91,93,93 84,91,89 117,89,19 112,90,23
98,90,27 100,92,29 103,90,27 103,88,27 107,88,24 112,88,24 119,93,25 130,101,27 136,105,41 147,114,48 154,113,54 142,108,63 164,123,55 160,116,38 164,118,61 25,38,22 34,50,31 38,55,29 61,71,38 47,49,21 60,64,24 71,88,50 167,124,48 178,135,48 170,128,45 55,40,31 140,105,67 166,127,43 175,131,51 170,128,47 176,130,46 169,122,45 165,118,41 191,138,54 204,154,112 85,80,77 80,74,65 102,96,89 97,91,84 95,89,82 91,87,79 96,92,84 101,97,89 93,87,80 97,91,86 92,88,78 75,70,58 57,48,40 45,34,31 42,36,31 33,26,24 40,34,29 26,24,20 40,33,31 29,24,21 24,22,18 81,79,75 79,77,73 92,88,82 79,78,71 74,73,66 68,67,60 94,86,73 107,92,29
137,106,26 156,122,34 144,117,31 146,116,31 132,104,23 149,115,27 139,113,20 140,114,23 156,120,30 175,136,38 176,129,36 169,127,33 173,138,30 167,126,27 196,147,29 21,34,20 21,36,22 20,38,21 33,47,28 36,45,26 36,54,23 173,108,51 162,91,47 134,79,38 91,67,30 98,65,0 155,121,10 177,130,9 183,138,22 210,156,33 201,153,26 179,134,20 165,133,29 255,222,131 167,128,98 86,91,87 101,100,93 104,103,94 104,98,91 105,104,97 101,97,89 102,94,83 105,99,92 103,102,93 96,92,86 94,93,84 89,83,74 82,74,63 85,79,70 82,76,67 76,75,66 66,65,58 29,25,17 20,19,12 20,19,12 20,20,15 65,63,61 81,79,77 76,76,76 100,104,108 97,106,108 98,107,109 91,101,98 101,87,31
158,124,34 173,129,31 153,117,29 185,143,35 147,118,17 163,128,33 159,127,27 142,112,18 156,125,16 151,115,25 171,127,29 164,117,24 140,106,16 166,130,31 136,110,28 28,46,29 24,44,26 28,49,28 22,40,23 27,42,26 26,47,24 35,56,33 48,80,49 58,105,62 55,108,60 50,102,57 50,94,57 50,84,52 46,66,41 79,108,53 142,112,14 150,113,17 255,180,100 180,130,68 106,90,75 59,68,68 119,109,99 106,105,96 105,101,93 114,108,101 108,107,98 100,91,83 106,98,87 105,104,97 96,95,88 98,97,90 101,100,93 96,95,88 96,95,88 91,90,83 83,82,73 75,74,65 67,66,59 60,59,52 51,49,45 51,50,43 72,70,68 85,85,80 104,109,115 116,124,129 97,107,111 103,112,114 99,105,108 90,93,100
143,111,27 134,102,20 126,99,13 116,94,18 111,90,20 135,105,22 132,109,22 118,92,22 113,92,11 134,100,26 114,84,17 131,102,26 153,125,30 125,99,17 43,61,30 24,42,27 21,40,20 22,40,25 26,39,23 24,42,27 24,42,25 25,43,28 26,47,26 31,55,31 41,63,33 40,60,33 38,60,34 38,58,33 35,54,32 35,56,35 236,218,158 253,188,110 236,179,0 235,169,16 164,121,34 55,57,57 129,115,99 97,96,87 107,101,94 113,107,100 114,108,101 105,99,92 100,91,85 96,95,88 104,102,98 98,99,91 103,102,95 95,97,92 96,98,95 95,98,90 90,91,83 77,76,69 70,69,62 72,71,64 63,61,59 47,45,41 61,61,58 104,108,110 99,105,106 105,113,118 97,106,106 97,105,110 92,102,106 84,91,89
140,103,30 104,80,16 95,72,12 100,85,22 93,78,15 100,81,15 89,78,16 104,80,16 94,72,5 119,86,18 96,77,13 100,83,18 119,100,18 108,86,21 27,52,32 24,42,27 21,39,22 20,38,21 20,38,23 17,32,16 22,36,17 23,37,18 26,41,27 26,44,27 42,59,35 36,56,31 36,56,31 35,55,30 33,52,30 31,47,28 68,77,58 135,106,71 103,92,17 91,81,30 79,76,25 44,45,24 125,116,108 88,87,78 108,104,96 110,101,95 115,109,102 101,97,89 102,101,94 115,113,109 109,109,104 100,101,93 104,100,94 99,101,96 94,94,91 87,87,82 91,91,86 84,82,78 68,66,62 66,65,58 63,61,57 59,57,55 62,64,61 72,72,72 93,95,49 94,98,60 60,62,45 84,86,83 78,83,82 67,69,69
192,149,102 255,217,170 66,56,34 79,57,21 92,72,22 95,71,20 88,73,26 89,72,21 95,79,23 75,60,13 98,81,14 91,74,27 100,82,11 83,64,29 50,58,33 22,35,19 19,30,15 18,29,14 22,30,16 19,32,16 26,41,27 23,46,31 22,40,25 24,42,25 37,54,30 34,50,29 36,52,31 33,52,32 32,51,31 27,45,28 33,53,35 76,65,19 120,103,25 81,76,25 90,86,24 59,57,26 99,95,87 101,97,89 109,103,98 106,100,91 110,106,98 106,105,98 113,109,103 108,107,100 101,100,93 99,95,89 103,104,96 105,106,98 103,102,95 94,95,87 82,82,79 74,72,68 67,66,59 46,44,42 49,47,43 44,42,43 61,64,40 89,100,19 95,105,29 91,101,27 79,89,24 70,77,20 67,69,54 54,56,41
74,70,64 86,84,82 110,105,107 176,156,136 69,55,30 57,49,25 75,60,24 79,59,13 64,52,13 83,61,25 74,60,17 99,84,23 82,65,14 93,71,24 96,80,24 24,44,28 24,42,29 24,42,27 25,43,30 23,46,31 30,50,34 22,40,25 21,36,20 22,40,25 40,60,35 28,48,30 31,49,32 31,50,30 27,47,29 25,45,31 32,51,31 63,52,19 92,84,21 97,95,35 85,75,33 86,85,60 88,87,78 100,94,87 100,94,87 97,91,82 101,95,88 97,88,80 102,94,83 106,102,94 104,100,92 101,100,93 91,90,83 89,88,81 89,88,79 86,82,74 76,75,68 66,65,58 66,65,58 46,45,38 101,106,102 63,52,35 89,95,16 95,98,20 96,102,34 88,100,33 86,94,28 81,91,24 70,82,17 60,59,48
76,75,78 75,74,77 76,77,80 80,79,82 97,96,101 94,92,100 130,124,117 151,123,94 69,56,22 124,90,29 153,106,27 158,109,32 136,90,31 95,68,32 90,81,64 34,59,43 22,47,29 24,49,31 23,48,30 25,44,33 21,39,26 20,37,27 18,29,16 20,35,21 42,69,39 25,45,31 26,46,30 28,46,29 28,48,30 26,46,30 28,46,33 71,68,17 72,61,15 85,77,25 93,85,33 67,62,34 60,52,30 98,92,85 99,93,86 94,88,79 91,85,78 96,87,79 96,88,75 94,88,79 86,77,69 99,93,86 98,92,85 104,100,92 90,89,80 83,77,70 63,62,53 60,59,52 48,47,40 97,97,92 56,42,24 92,93,27 94,86,23 99,94,21 95,92,39 100,97,30 98,91,34 78,78,19 78,81,21 69,79,16
62,61,64 64,63,66 76,76,76 80,79,82 77,78,81 89,93,97 81,86,85 81,79,75 102,100,101 143,119,97 161,129,95 247,201,146 161,142,117 94,91,95 98,98,108 76,90,83 24,49,33 24,44,30 23,42,31 22,39,31 20,34,27 22,37,21 14,21,14 19,34,18 50,77,49 24,44,30 26,46,30 29,48,28 27,47,31 25,45,29 26,46,30 31,44,32 62,53,8 64,52,11 67,52,14 49,50,31 38,33,21 41,37,31 98,92,85 103,94,88 100,94,87 93,88,74 101,93,80 96,88,75 97,89,78 97,89,78 96,87,79 93,87,78 76,70,61 77,71,62 64,60,52 53,54,46 88,89,79 95,96,88 66,39,7 98,90,25 79,72,11 96,90,24 88,84,26 91,84,25 77,69,19 62,57,18 82,73,26 49,50,11
85,84,89 87,86,91 96,95,100 94,93,98 92,96,98 125,112,107 179,141,104 177,138,106 194,158,129 171,137,119 165,137,108 128,117,112 98,98,106 95,96,99 91,92,95 83,87,91 23,42,33 20,37,29 14,32,19 13,31,18 20,37,27 20,38,23 16,21,17 22,35,21 35,56,33 25,43,28 25,45,31 31,50,30 25,45,29 22,45,28 24,47,30 26,46,30 37,36,39 25,24,29 36,32,13 111,121,115 96,96,93 89,88,79 79,78,71 91,85,80 90,84,77 98,88,78 98,87,70 85,77,64 94,86,75 93,84,78 87,78,70 69,63,56 78,72,65 67,46,42 75,44,36 49,43,38 94,88,81 98,98,93 58,46,18 105,100,31 77,70,11 91,91,28 68,64,18 73,64,17 68,58,20 62,55,14 71,61,21 47,42,10
88,88,98 96,97,102 95,95,103 107,96,91 162,138,116 157,133,111 152,132,112 147,133,117 136,125,120 116,110,103 115,113,111 108,109,112 91,91,99 95,95,103 96,95,98 89,88,93 22,36,32 16,29,17 16,29,17 16,29,17 18,36,23 19,34,22 13,20,15 15,28,16 31,50,30 25,43,30 26,44,31 29,48,28 25,45,31 24,44,30 26,46,30 26,46,28 38,37,40 30,29,32 102,110,115 100,109,109 91,91,88 85,86,78 91,90,81 98,97,90 85,79,74 92,86,79 94,84,72 85,73,61 87,82,70 87,77,67 87,82,70 88,79,73 82,69,62 71,42,36 74,42,39 89,53,47 82,51,41 89,49,42 84,47,44 94,57,42 52,45,2 91,83,29 80,71,26 75,69,23 64,59,18 70,63,22 67,62,21 63,55,19
95,95,103 105,105,113 102,102,110 103,104,109 94,92,93 105,100,99 101,100,103 105,105,105 93,92,97 108,108,108 109,108,111 103,104,107 100,101,106 94,95,98 100,101,104 88,89,92 23,37,28 16,28,19 13,28,16 13,31,18 18,37,17 15,30,16 14,21,16 17,24,17 27,46,26 24,41,31 25,43,26 30,51,30 24,44,30 23,43,29 27,47,31 29,44,30 71,53,34 78,49,14 72,58,44 108,108,105 97,97,97 92,97,96 92,97,93 93,93,88 86,84,80 74,69,66 83,77,72 91,85,76 85,81,73 83,82,71 89,85,79 84,75,69 44,26,23 56,32,24 66,35,27 80,47,40 57,34,23 85,47,39 61,40,29 76,58,28 47,38,9 84,73,27 63,52,19 77,65,24 71,58,26 65,54,21 78,65,31 58,46,16
