82,24,12 83,23,11 95,25,19 106,29,21 102,29,17 74,20,11 66,18,12 65,21,11 64,19,14 62,22,17 65,27,21 68,25,21 69,26,20 72,27,20 74,29,24 78,30,26 78,30,24 83,34,23 93,32,27 97,36,29 101,38,32 106,38,36 110,39,36 123,49,44 129,52,44 124,50,41 133,55,45 133,56,48 139,62,56 140,63,59 137,62,65 137,65,69 136,64,66 138,66,68 139,64,67 140,65,68 143,66,62 143,66,60 143,66,58 135,61,56 130,55,53 134,60,58 132,58,49 131,59,42 136,58,46 138,58,44 145,62,49 149,65,50 153,66,50 162,71,54 168,71,51 168,69,50 167,69,52 168,74,53 166,72,51 170,73,53 170,68,48 170,68,46 171,66,45 164,65,44 161,63,37 164,66,38 160,64,37 158,61,37 153,60,37 156,63,40 155,61,36 149,57,29 145,55,29 145,63,38 124,52,31 122,51,30 158,61,41 153,63,41 145,63,38 145,63,36 151,64,39 149,63,42 121,56,35 137,61,39 132,60,43 77,50,34 77,49,36 83,52,40 109,65,53 115,65,50 116,68,52 104,61,46 107,62,55 89,51,43 95,42,30 143,63,45 160,63,41 154,64,42 143,60,38 142,60,38
134,60,35 149,73,49 155,77,51 163,78,54 148,66,46 132,62,38 103,49,29 84,33,23 66,24,13 62,22,13 66,23,17 70,26,16 77,30,21 77,30,21 80,33,24 81,30,22 101,33,29 101,36,28 115,37,36 105,38,31 102,35,28 114,49,37 118,45,36 134,56,46 147,59,50 136,59,44 146,61,51 141,57,49 142,63,58 143,65,64 139,63,66 134,65,66 139,65,65 139,65,65 135,66,67 135,66,67 138,64,62 142,68,63 140,66,59 137,63,61 123,59,60 119,56,52 124,54,48 127,54,45 130,53,45 133,55,43 137,56,45 139,56,43 149,63,44 159,68,49 168,69,48 170,69,44 170,68,50 166,67,48 165,71,50 168,69,50 171,66,47 171,66,47 167,65,43 164,62,42 164,63,38 159,62,38 158,61,37 157,63,40 159,60,39 159,65,40 153,60,35 148,58,32 138,56,34 97,54,37 158,65,37 125,50,30 158,64,41 152,62,38 148,63,39 146,64,35 151,61,35 149,62,39 116,51,28 132,58,35 119,58,42 90,51,39 84,51,40 90,48,37 89,41,27 78,32,14 79,36,21 76,41,26 70,37,26 76,40,30 131,63,45 140,61,38 152,59,38 161,66,48 159,65,44 164,65,46
129,48,16 136,39,17 137,32,11 135,36,17 115,31,14 105,25,7 99,27,10 96,27,14 78,20,8 68,24,14 72,23,12 84,29,18 90,30,16 86,31,18 92,34,22 86,32,23 96,31,23 94,32,21 93,35,25 92,38,29 94,36,26 132,52,38 144,56,38 147,52,41 155,59,46 155,60,47 160,61,49 157,62,53 150,62,55 140,63,59 139,64,64 139,64,67 137,63,63 138,64,64 133,66,66 133,66,66 133,66,68 131,64,66 129,58,57 125,57,55 119,53,48 121,55,52 125,58,51 122,55,44 126,53,46 125,55,47 131,53,41 135,55,39 148,60,40 158,65,44 168,67,42 171,67,43 168,69,48 167,70,50 166,68,51 165,68,48 167,68,45 165,66,43 164,62,40 166,65,40 162,64,38 160,62,36 161,63,37 163,62,37 170,64,41 175,67,44 155,58,36 144,59,35 92,51,35 140,59,34 153,60,35 118,46,25 152,63,34 149,62,35 149,63,33 148,63,35 149,64,36 151,61,37 136,56,38 116,48,30 73,42,30 79,53,39 70,34,24 73,38,25 69,39,24 69,39,22 75,37,27 75,39,31 73,36,21 122,58,43 149,62,37 140,62,36 149,61,41 161,62,43 173,65,40 167,61,36
137,32,13 150,35,15 164,37,17 143,30,9 116,28,10 126,35,18 115,31,14 107,30,13 100,27,13 94,27,16 96,31,19 98,31,20 96,31,19 91,31,19 89,31,19 91,33,23 95,34,27 97,36,29 93,35,25 103,38,30 107,37,27 123,42,31 139,47,33 160,60,46 164,61,46 169,62,46 164,62,44 159,63,52 152,62,56 145,60,57 137,63,61 135,60,58 137,62,60 140,62,61 133,64,67 134,65,68 132,65,67 129,62,66 126,62,63 124,60,61 122,55,55 115,53,53 118,52,47 124,54,46 123,53,45 122,52,46 131,53,41 138,55,38 151,60,41 157,63,42 163,66,44 171,66,47 166,67,44 165,68,46 166,69,47 165,66,45 167,65,45 166,64,44 162,63,40 166,64,44 164,65,42 162,63,40 164,63,38 171,67,43 174,68,43 181,71,47 151,61,37 111,59,38 112,52,27 142,57,33 145,60,32 121,53,35 151,64,37 150,63,38 150,63,38 152,62,36 148,63,37 133,59,36 103,53,40 80,49,37 83,58,41 77,41,31 86,38,20 82,39,20 88,38,21 92,39,23 92,39,25 93,45,31 122,51,32 148,58,34 152,62,36 142,60,38 146,64,39 160,63,39 166,65,40 140,58,36
161,37,11 178,41,15 171,32,2 187,40,17 147,32,8 137,31,8 137,33,9 139,31,8 148,34,16 137,32,13 119,32,16 111,31,17 110,32,20 104,31,19 99,29,21 102,32,22 124,52,33 129,54,34 127,51,29 126,46,28 119,39,23 119,39,25 130,41,28 153,53,39 168,59,43 172,63,45 171,62,46 161,58,43 147,60,48 142,57,49 147,61,56 143,61,55 134,57,51 140,61,56 137,64,59 136,62,62 133,65,61 132,66,63 134,65,66 138,64,64 126,62,65 123,61,63 120,56,55 121,55,52 120,53,44 127,54,45 135,58,41 140,56,39 149,61,43 152,62,40 158,64,41 162,63,42 163,67,40 164,65,42 165,66,43 164,65,44 167,65,45 166,67,46 162,64,38 168,63,42 169,63,38 170,64,41 173,67,44 178,71,41 176,71,41 175,73,53 138,55,33 157,59,29 123,56,29 147,57,33 150,60,34 119,60,41 143,61,34 143,60,38 146,64,37 148,63,37 147,62,38 115,56,37 71,39,23 89,53,43 80,43,30 78,41,26 79,42,29 79,42,29 75,45,30 74,47,31 71,45,31 78,43,28 160,63,39 157,61,34 154,60,35 145,60,36 141,59,34 141,59,32 139,58,33 148,63,35
172,42,11 205,46,16 203,44,12 207,41,15 167,36,12 160,36,12 148,33,11 149,34,10 159,39,18 147,34,11 127,33,12 130,39,20 168,75,50 187,91,62 204,107,74 201,106,70 186,91,55 178,86,49 182,94,58 165,79,49 154,72,45 139,56,34 138,47,30 141,45,32 144,46,31 146,48,31 170,59,42 172,60,48 142,53,40 139,54,46 145,57,48 146,61,53 143,62,51 145,61,51 139,57,51 134,57,51 137,60,54 140,66,59 141,63,62 138,64,64 129,62,64 124,60,59 123,59,58 122,59,55 121,54,45 127,54,45 141,58,43 143,57,38 145,59,40 156,62,44 162,63,42 164,62,42 162,63,42 168,63,42 169,63,40 168,63,42 164,65,42 169,64,43 170,64,41 180,70,44 179,69,45 176,68,43 177,67,41 180,71,42 177,70,50 121,63,41 188,70,47 181,65,34 124,52,31 149,62,35 116,50,36 120,58,47 136,59,44 79,32,21 108,49,32 145,59,40 136,60,36 91,54,39 82,52,35 76,43,32 73,46,30 77,45,29 74,45,23 78,42,22 79,41,24 78,41,26 75,43,29 119,59,36 158,60,34 157,59,31 155,62,34 148,59,30 142,60,35 149,62,37 146,59,34 155,62,37
173,44,10 185,46,16 191,48,22 170,40,11 164,41,10 169,46,15 164,53,18 168,57,24 162,50,20 161,56,26 179,75,38 196,91,49 217,100,51 229,101,58 228,106,59 229,107,60 231,114,65 225,110,60 186,84,48 170,77,47 156,63,40 160,51,31 140,40,26 145,42,27 157,41,24 148,41,23 156,47,29 157,52,35 146,51,38 138,51,39 141,52,39 145,56,43 151,62,51 150,61,50 152,63,48 146,57,44 135,55,37 152,65,51 157,69,51 149,60,47 139,57,53 132,54,53 125,59,54 126,59,50 131,58,44 137,60,45 152,60,46 141,57,40 150,56,40 156,62,41 157,63,42 154,64,42 169,62,44 171,63,38 179,69,43 169,63,36 172,64,41 175,65,39 177,64,39 174,64,38 177,67,43 182,67,47 183,68,44 153,65,47 157,58,35 191,69,47 194,71,42 192,67,37 138,55,33 151,61,39 106,45,29 78,34,22 76,34,21 132,67,48 140,65,38 109,61,55 91,62,58 96,58,52 88,45,26 84,40,28 86,26,14 88,27,11 83,35,17 76,26,9 77,33,23 68,48,30 103,39,22 153,60,32 158,59,36 158,62,31 152,60,30 151,58,28 153,60,30 168,56,26 181,60,33 175,62,28
189,70,33 204,85,48 207,91,56 206,93,59 211,94,56 218,95,53 221,98,54 229,106,62 228,107,64 215,99,56 208,92,49 209,92,52 199,83,48 173,67,30 173,66,34 181,75,40 173,70,37 157,61,34 139,46,23 127,36,17 137,39,24 170,44,30 151,41,28 170,48,30 198,51,26 177,48,26 165,47,28 169,48,32 144,44,30 136,44,30 141,47,31 150,56,38 160,63,41 189,85,57 197,88,57 211,98,64 224,107,69 222,106,71 214,103,66 216,100,67 207,100,70 192,91,64 179,82,58 167,74,53 147,64,44 161,73,53 162,67,49 145,57,39 153,59,43 154,60,39 154,60,37 151,61,39 166,59,39 166,62,38 166,62,38 168,64,38 187,66,41 187,66,41 184,67,41 181,68,43 180,62,39 186,67,41 149,67,47 136,68,48 192,65,45 194,70,46 198,68,39 217,77,50 146,56,32 150,60,34 108,49,32 72,40,35 95,61,57 134,62,41 105,61,51 90,66,72 92,72,63 95,74,74 90,70,63 71,39,23 77,46,25 79,43,25 81,40,24 80,43,28 82,47,34 71,45,22 152,60,32 158,60,32 158,58,26 168,61,29 166,62,34 157,61,32 158,58,26 172,60,30 170,62,28 166,59,27
239,103,52 252,114,59 250,115,59 237,106,55 230,101,56 221,96,50 220,95,49 223,96,48 228,96,52 225,96,51 225,98,50 228,103,55 234,107,61 231,106,60 226,105,60 216,101,51 212,98,53 199,88,42 193,85,49 168,65,34 166,62,34 162,49,24 166,45,18 194,47,22 215,57,31 168,46,26 153,45,22 157,47,25 167,61,34 180,76,41 192,81,46 189,78,43 188,72,37 218,99,60 229,107,58 227,102,56 225,102,58 217,96,53 209,91,47 212,96,51 212,96,51 209,90,53 158,64,41 147,56,37 146,54,40 147,56,37 146,55,38 145,54,37 142,57,33 149,55,34 159,57,39 158,61,39 160,61,40 162,60,42 166,60,37 174,66,41 184,63,38 192,66,43 193,67,42 189,68,43 189,64,43 142,62,44 188,59,37 198,68,41 185,65,35 194,63,39 221,67,40 221,74,42 170,55,31 146,54,26 84,39,32 76,51,52 130,107,120 109,65,64 86,65,63 89,68,64 102,79,90 103,80,93 91,66,67 92,50,37 110,61,41 109,60,40 102,55,34 95,52,35 103,44,25 160,56,32 162,61,32 169,64,32 171,59,29 165,60,30 177,65,37 168,58,32 159,61,31 170,62,26 159,59,27 159,59,27
227,88,35 225,86,33 220,82,29 226,94,39 231,95,44 242,106,55 253,115,62 255,118,65 255,118,63 253,118,62 249,116,64 244,111,61 227,100,52 215,93,46 206,89,40 205,89,42 179,69,27 166,60,23 164,64,30 176,77,36 182,80,42 183,77,42 201,78,47 226,76,45 183,58,26 146,45,18 161,53,30 187,79,54 202,84,49 210,96,51 212,94,50 216,98,54 213,92,51 204,88,45 212,89,47 222,99,55 232,106,63 235,109,68 229,106,62 240,114,63 245,112,64 236,104,58 197,88,59 168,63,42 156,62,41 153,56,36 153,59,38 158,59,40 157,60,36 183,83,51 220,109,65 219,103,60 215,98,60 207,92,54 199,83,48 198,82,49 196,76,44 196,76,46 187,67,35 197,66,42 134,63,37 163,70,47 206,71,42 200,65,40 200,68,42 210,67,43 213,62,34 216,68,39 184,59,38 167,52,30 96,43,29 83,55,57 114,99,109 110,96,113 90,67,66 97,78,82 102,84,95 100,81,88 79,56,55 64,32,18 73,38,23 69,35,17 78,39,25 77,40,27 137,56,31 156,64,27 154,62,34 163,62,33 177,64,30 183,65,32 168,65,32 163,63,29 172,63,32 174,63,30 170,61,30 167,60,28
223,77,36 215,71,29 213,74,28 226,87,37 242,101,44 245,107,47 249,106,48 252,106,49 255,108,50 255,117,59 255,120,63 255,122,60 255,122,64 254,116,63 242,111,62 231,102,57 230,105,59 226,104,55 226,104,55 226,105,53 213,96,47 194,80,37 190,67,25 212,74,35 208,87,46 212,99,63 207,93,50 206,88,46 213,90,46 214,91,47 210,92,46 218,97,56 192,83,38 194,87,44 191,79,38 200,83,43 204,85,46 212,93,54 223,105,63 206,87,48 191,75,40 185,69,38 183,70,36 178,65,31 171,59,31 169,59,35 169,56,33 170,57,34 170,58,30 175,62,30 210,91,52 233,104,57 241,108,56 252,115,57 253,115,57 240,101,51 240,105,51 250,111,58 242,109,68 126,63,39 203,75,46 200,68,38 203,67,36 200,65,38 209,67,38 229,74,47 201,67,35 177,57,34 195,60,35 162,52,26 110,47,27 94,70,79 115,101,116 89,68,64 94,72,77 100,80,90 103,84,91 111,89,94 92,62,61 73,43,28 74,41,30 74,43,31 75,48,32 82,44,25 163,59,31 164,58,33 154,61,31 156,60,29 153,55,25 165,60,30 173,60,28 182,66,33 169,61,27 166,61,29 164,61,28 165,60,28
227,67,26 220,65,22 217,66,24 218,67,25 216,65,16 215,65,14 229,79,30 234,83,34 231,81,30 220,69,18 220,60,17 214,54,13 205,53,14 201,55,16 206,57,19 212,69,24 214,85,38 224,98,55 214,94,46 214,91,47 221,96,50 222,90,46 209,83,40 213,88,40 207,84,40 189,73,30 209,86,42 238,111,63 244,118,67 233,107,56 232,108,57 214,93,52 226,108,62 233,110,66 229,107,60 225,103,56 228,102,59 233,105,62 214,93,50 195,80,42 192,81,48 199,83,50 205,88,50 206,91,53 190,77,43 173,59,32 173,56,30 176,57,29 178,58,26 184,59,27 189,61,30 187,57,26 186,58,27 195,64,31 207,72,36 217,83,40 216,83,35 230,82,39 111,61,28 204,69,44 204,71,34 215,77,42 202,68,36 197,65,37 204,64,37 224,66,42 200,65,36 167,49,28 198,63,36 197,62,33 111,52,24 114,95,109 90,71,85 107,90,91 92,74,83 102,82,92 109,87,95 101,82,89 100,51,52 120,55,34 143,63,45 123,57,43 101,53,35 136,61,30 157,59,33 148,62,30 147,58,29 143,58,30 153,60,28 159,61,31 172,61,26 182,65,27 174,63,30 170,61,30 163,60,27 161,61,27
239,52,11 237,52,8 234,52,9 230,55,8 245,67,12 251,74,16 251,68,12 251,65,13 255,70,20 248,64,13 235,60,13 226,61,12 219,57,12 219,55,15 218,49,9 225,54,12 211,58,21 192,61,26 183,54,20 189,61,30 199,75,38 205,76,42 199,72,36 200,77,35 213,90,48 226,103,61 223,95,54 186,58,27 175,45,18 181,49,30 190,54,32 202,66,35 195,67,36 224,95,59 226,97,52 220,93,45 217,83,38 217,82,44 200,73,37 197,78,41 220,102,58 224,106,62 222,99,55 219,97,50 218,92,49 216,90,47 207,84,44 206,83,43 213,80,41 202,64,25 208,63,28 201,62,30 194,59,30 198,65,28 201,66,30 198,68,30 191,80,45 120,61,31 223,77,38 217,75,37 213,68,33 217,64,30 207,65,34 212,77,41 216,71,38 215,61,36 205,63,34 167,55,27 206,59,34 220,62,36 138,54,37 82,60,42 119,90,100 120,94,103 75,50,62 107,81,90 99,69,68 66,40,30 59,40,28 61,38,25 69,48,33 74,49,30 133,56,37 147,58,29 150,58,30 146,57,26 143,54,25 141,57,24 158,61,28 165,60,30 164,61,28 168,61,29 175,62,28 181,65,32 178,62,29 172,61,26
247,50,8 246,50,5 242,51,7 248,59,14 248,59,5 253,64,10 254,67,10 253,63,12 255,72,17 255,73,19 253,68,11 253,74,12 252,75,15 248,65,9 238,63,14 242,60,15 223,60,15 197,47,12 192,49,20 188,49,19 183,46,18 181,49,21 180,52,21 186,59,25 185,57,26 183,55,26 185,50,23 183,47,27 184,47,23 188,45,23 189,46,24 193,49,25 179,49,18 180,49,25 172,46,21 201,74,38 233,94,48 222,89,41 200,76,41 201,84,44 198,81,41 198,81,43 209,90,51 214,93,52 215,89,48 226,97,52 228,102,59 229,97,51 243,107,58 223,87,40 221,80,42 207,73,39 191,63,24 215,81,38 237,94,45 229,97,51 148,62,32 246,100,59 236,83,44 216,67,29 223,66,33 223,66,33 211,64,32 213,66,34 217,63,36 218,63,36 211,63,36 166,54,24 208,59,35 197,61,41 79,57,37 109,80,85 98,62,56 100,67,67 120,89,97 101,61,63 84,42,31 69,32,29 59,30,24 64,31,22 62,39,24 82,44,27 140,55,29 143,56,31 141,55,25 137,50,23 141,55,25 144,55,26 143,54,23 156,60,29 163,59,31 154,56,28 171,59,29 180,60,28 180,60,28 174,58,25
