73,23,8 69,21,5 69,23,7 67,24,7 65,21,9 69,20,9 69,20,9 65,20,13 63,19,7 66,19,10 67,20,9 66,18,12 64,21,15 66,23,19 67,24,20 69,26,22 70,25,18 74,26,20 76,28,22 79,31,25 76,31,28 76,28,24 79,34,27 83,36,25 83,34,23 82,33,24 83,33,27 91,34,31 92,38,31 85,37,33 86,36,30 102,39,33 109,42,35 108,46,37 118,45,40 116,45,42 113,47,44 119,51,49 118,50,48 122,56,53 122,54,52 126,57,60 132,58,58 140,64,67 139,65,60 139,64,62 137,63,58 150,65,55 149,65,52 149,64,54 150,62,53 151,63,54 147,63,55 142,66,55 143,64,57 142,65,59 145,67,57 148,67,56 146,65,54 146,65,56 148,64,54 144,63,54 146,65,54 145,64,55 145,64,53 144,66,54 148,67,58 147,66,57 156,68,61 167,72,61 171,75,62 172,77,61 173,75,58 173,75,58 172,74,57 171,74,54 173,71,53 168,66,46 165,66,45 160,63,39 160,63,39 159,63,36 161,63,37 161,63,37 160,63,41 163,62,37 161,63,37 155,62,37 156,62,39 154,60,35 153,63,37 153,63,37 155,62,37 154,61,36 157,60,38 166,64,42 120,55,36 129,68,50 160,63,41 148,63,39 136,60,36 136,59,40 133,58,38 130,58,37 131,60,39 122,61,45 123,61,48 136,60,47 133,57,44 134,57,42 106,53,39 68,47,34 70,47,36 67,41,29 79,56,41 74,46,33 73,47,33 73,45,34 72,44,31 74,43,33 69,45,37 74,45,41 79,40,39 86,49,34 141,58,45 141,64,49 157,61,50 135,63,46
82,24,12 76,21,8 75,20,7 73,23,10 72,24,8 69,22,11 66,20,6 63,18,11 65,21,11 67,20,9 66,18,12 66,18,14 62,21,19 68,23,20 68,25,21 66,25,25 69,25,24 70,26,25 72,27,22 74,29,26 80,32,28 80,30,26 83,33,27 82,32,26 87,36,28 86,34,29 88,34,27 92,36,28 94,39,28 89,38,28 97,40,37 102,41,34 111,46,38 113,47,42 120,49,46 116,48,44 119,51,49 125,50,48 126,52,50 128,57,56 122,54,50 124,58,55 136,58,57 146,64,60 143,66,58 142,65,57 142,65,61 147,61,56 152,62,54 152,65,53 152,64,55 152,64,57 147,62,57 147,64,51 145,64,53 142,64,54 144,63,52 144,63,52 146,65,54 146,65,54 146,65,54 146,65,54 146,65,54 145,64,53 147,63,53 146,65,54 149,66,53 153,69,54 165,73,61 169,73,60 171,76,60 175,77,62 174,74,58 176,73,58 173,70,55 173,71,53 177,72,51 176,71,52 171,69,47 165,66,43 158,64,39 157,63,38 163,62,37 161,63,37 161,62,39 164,62,40 160,63,39 156,62,37 154,62,34 153,61,33 148,59,30 152,63,34 157,64,36 156,63,35 157,63,45 112,60,41 139,60,37 156,59,35 154,61,36 151,66,40 150,63,40 146,64,37 142,63,42 133,61,40 132,60,39 123,62,44 131,63,43 134,57,38 141,59,39 135,63,44 86,42,30 72,36,28 75,42,31 77,49,36 74,36,26 74,36,28 71,35,27 71,38,27 68,37,25 63,35,24 72,44,35 77,46,38 93,53,46 159,61,46 155,61,38 150,62,44 162,62,48 133,62,43
75,21,12 70,19,9 72,21,11 82,27,14 80,22,10 81,23,13 79,26,14 66,19,8 69,22,11 67,20,9 67,19,13 64,19,14 62,22,17 66,23,17 68,25,21 70,24,24 71,26,23 71,28,24 72,27,22 75,29,29 76,28,22 81,34,25 85,35,29 85,36,27 87,36,28 89,35,28 94,35,28 96,38,28 101,43,31 104,42,31 111,43,41 111,45,40 118,48,42 115,48,41 122,55,48 118,56,47 119,56,50 128,53,51 137,60,56 135,61,56 133,59,59 130,61,62 139,61,60 145,66,63 144,65,60 143,66,60 140,66,61 146,64,58 146,64,58 147,65,59 146,65,56 144,65,58 143,64,59 145,64,55 143,64,57 144,62,56 139,58,49 138,57,46 138,57,46 143,63,49 148,65,52 149,65,52 150,66,53 150,67,54 147,63,53 147,64,51 154,70,57 164,70,54 168,74,58 170,75,62 169,74,58 170,75,59 172,74,57 172,72,58 171,72,53 171,71,55 169,70,49 178,70,45 171,66,45 166,64,42 162,63,40 161,63,37 162,63,40 163,62,37 159,61,33 161,63,35 156,62,39 155,61,36 154,62,34 152,60,32 147,54,29 150,57,32 152,59,34 154,60,37 111,52,35 92,46,30 157,60,36 155,62,34 153,63,39 150,63,40 149,62,35 149,62,35 148,66,41 139,68,42 133,62,41 118,58,37 136,61,41 144,62,42 137,57,41 82,46,28 69,49,31 76,50,36 84,56,43 76,46,31 70,42,29 72,41,29 68,45,30 68,45,30 70,44,30 68,47,32 76,50,38 68,45,32 114,54,44 139,67,48 151,64,48 157,64,43 155,62,41 138,61,44
77,24,10 74,21,7 84,24,12 91,27,12 102,30,16 110,29,18 85,23,12 67,20,11 67,20,11 69,20,11 65,21,11 63,18,13 62,22,17 61,25,19 65,25,20 66,26,21 70,27,21 73,30,24 72,27,22 74,29,24 74,31,27 75,30,27 83,34,25 84,33,25 89,32,29 93,37,31 94,35,30 103,42,37 104,41,35 107,41,36 113,42,41 118,48,42 126,53,46 125,51,46 125,52,45 127,54,45 130,56,49 133,58,56 140,63,59 140,62,63 136,61,66 133,64,65 135,63,67 136,64,66 138,66,68 140,65,63 141,66,64 142,68,61 143,66,60 143,66,60 143,66,58 144,65,58 137,63,58 137,60,56 136,59,53 140,63,55 136,60,49 132,56,43 138,54,44 138,57,46 139,59,45 148,65,52 149,65,50 151,64,48 158,69,54 158,69,54 162,71,54 166,71,53 167,69,52 166,71,53 168,73,55 168,73,55 169,75,54 171,74,54 171,72,53 170,68,48 171,69,49 171,66,45 168,66,44 166,65,40 161,63,37 161,63,35 162,64,36 158,65,37 157,63,38 158,61,37 153,60,35 156,63,40 154,61,36 148,59,30 146,54,26 149,56,31 142,61,32 130,65,44 126,66,45 132,57,37 158,61,39 155,61,38 152,62,38 147,62,38 147,62,34 149,62,37 150,65,41 143,64,41 122,54,34 127,62,43 139,60,39 138,58,40 81,42,28 69,46,33 70,42,31 80,55,38 77,44,33 78,43,30 77,42,29 83,41,30 82,39,31 80,40,31 73,37,27 66,40,28 73,38,25 100,52,36 143,67,54 159,65,42 153,62,43 148,60,40 137,61,37 138,62,40
84,24,10 89,29,15 90,30,20 93,26,19 102,29,20 104,31,19 87,27,15 67,18,7 67,18,9 68,19,10 65,20,13 63,20,12 64,24,19 63,25,19 67,24,20 69,24,19 71,26,21 72,27,20 71,26,19 73,30,22 86,35,27 89,33,27 85,31,22 93,35,25 104,36,32 100,32,28 98,36,27 101,38,32 108,40,36 109,42,33 117,44,37 131,52,45 133,52,43 131,53,43 133,55,45 138,57,48 135,56,49 137,60,54 142,63,60 140,63,57 137,62,65 133,64,65 136,64,68 137,65,67 137,65,67 137,65,67 137,65,67 137,66,63 140,66,61 142,65,61 144,67,61 144,67,61 136,63,58 129,57,59 123,54,55 125,57,53 130,57,50 129,57,45 134,56,46 133,55,45 134,56,44 138,57,46 144,61,48 148,64,49 150,64,45 154,66,48 164,71,50 168,71,49 169,70,49 168,69,50 167,69,52 167,70,50 165,71,50 167,70,50 168,69,50 173,68,49 168,66,44 170,65,44 162,63,42 161,64,40 161,65,38 162,64,36 161,65,38 160,63,39 158,61,37 157,64,36 156,62,37 161,64,40 156,62,37 153,60,35 147,57,31 144,57,30 128,60,42 123,63,40 161,64,40 129,53,31 159,65,42 155,62,39 151,61,39 146,64,39 144,63,36 146,64,35 153,63,37 143,64,43 119,54,33 132,61,40 136,57,34 112,48,31 78,50,37 76,43,32 83,52,40 72,50,30 63,41,21 66,41,22 67,41,27 70,42,29 68,40,27 73,42,34 73,47,35 75,47,36 113,48,36 134,59,41 147,64,42 165,68,46 159,65,44 154,64,42 152,62,40 152,62,40
176,74,38 183,77,38 198,87,52 194,94,42 199,99,49 202,99,55 182,91,49 149,74,45 126,63,39 119,59,38 93,40,28 70,23,12 64,21,15 62,22,15 70,23,14 74,27,16 84,30,21 88,29,22 85,29,21 87,32,21 79,30,21 90,34,28 107,37,29 106,39,30 112,39,34 108,38,32 103,38,28 107,37,29 123,50,36 122,46,33 126,48,36 138,50,41 151,59,49 142,58,43 143,56,44 151,62,51 148,60,51 143,57,52 142,63,60 141,64,60 140,64,67 136,64,66 136,64,68 134,65,66 135,66,67 134,67,69 134,67,69 134,67,69 136,64,66 136,65,64 142,65,61 142,63,58 137,63,56 127,61,58 120,54,49 120,55,47 124,53,50 127,54,47 130,53,45 130,53,45 130,57,45 133,57,44 134,56,44 138,58,42 149,63,44 152,64,46 164,70,49 168,69,46 169,68,43 170,68,48 168,69,50 167,70,50 166,69,49 165,68,48 167,68,49 169,67,49 169,67,47 167,65,45 166,64,42 164,65,44 164,65,42 164,65,42 159,62,40 155,62,34 157,63,40 160,61,40 166,61,42 166,64,42 154,60,37 158,60,34 152,63,34 111,58,42 126,61,42 158,65,37 156,62,39 124,53,34 156,63,38 152,62,36 153,63,39 150,63,38 145,64,37 149,62,35 151,62,33 143,63,45 124,52,33 133,59,36 119,59,38 92,50,39 96,59,46 88,57,38 106,63,48 117,64,50 126,66,54 126,66,52 124,69,54 109,59,46 86,51,36 97,55,44 77,50,34 100,42,30 137,61,37 140,65,38 136,60,36 138,63,36 159,65,44 162,63,42 175,60,38 181,60,44
129,48,16 130,43,16 140,38,16 136,31,10 135,36,17 123,35,17 107,24,9 102,25,8 99,27,10 98,26,12 91,24,15 75,17,5 68,24,14 70,23,12 78,24,15 84,29,16 90,30,16 94,32,21 89,34,21 93,35,23 86,32,23 84,30,21 98,33,23 93,35,23 93,35,25 94,35,28 93,37,29 96,38,28 132,52,38 143,54,39 145,53,41 146,50,39 155,59,46 155,60,47 155,59,46 160,61,49 157,62,53 155,59,53 146,61,58 138,64,59 139,64,64 138,64,64 139,63,66 137,63,63 138,64,64 133,66,66 133,66,66 132,68,69 133,66,68 132,65,67 132,63,64 129,58,57 125,57,55 124,58,55 121,55,50 121,55,50 125,58,51 122,55,46 126,53,44 126,53,46 125,55,47 128,52,39 133,56,41 138,55,38 148,60,40 153,63,41 164,67,45 169,68,43 171,67,43 166,67,46 168,69,48 167,69,52 166,68,51 166,69,49 166,69,49 167,68,45 165,66,43 166,64,44 166,64,42 164,66,40 162,64,38 160,62,34 161,62,39 162,64,38 163,62,37 164,66,40 174,66,43 172,65,45 155,58,36 157,58,35 106,52,34 92,51,35 140,59,34 154,60,35 148,63,39 120,52,32 152,63,34 150,64,34 149,62,35 149,63,33 148,63,35 147,65,38 149,62,35 144,62,42 136,56,38 136,59,40 81,33,17 73,42,30 79,53,39 75,42,31 72,35,22 71,39,25 69,39,24 66,39,23 71,39,25 79,41,31 75,39,31 67,34,23 80,34,18 142,65,48 149,62,37 144,63,36 141,59,37 150,62,42 161,62,43 165,60,39 173,65,40 159,62,38
135,30,11 142,33,13 161,36,19 163,36,16 141,28,7 121,28,7 124,30,14 118,30,12 113,29,12 111,31,15 101,26,10 96,23,9 90,23,12 93,28,16 97,32,20 97,30,19 94,29,17 94,32,19 88,30,18 91,33,21 91,33,23 86,30,22 100,34,29 89,34,23 92,34,24 97,35,26 104,37,30 107,37,27 126,45,34 138,51,37 155,60,44 161,58,43 163,60,45 165,59,45 168,59,43 162,60,42 158,62,51 156,60,54 149,64,56 142,60,56 136,62,60 137,62,60 138,63,63 139,64,62 142,64,63 135,64,63 134,65,68 131,67,70 132,65,67 131,64,68 130,61,64 124,60,61 123,59,60 121,59,59 120,53,53 116,52,51 119,53,48 124,54,46 123,53,43 123,53,45 121,51,45 129,53,42 132,52,38 139,56,34 148,57,38 154,60,42 159,62,40 165,68,46 171,66,47 167,68,45 165,66,43 165,68,46 166,69,47 167,68,47 166,67,46 167,65,45 166,64,44 161,64,40 161,62,41 166,64,44 164,65,42 161,63,35 161,62,39 163,62,37 170,66,42 174,68,45 174,68,43 173,69,43 151,61,37 129,58,39 132,58,35 117,57,32 142,57,33 146,59,34 146,58,40 116,56,35 150,63,36 150,63,38 152,62,40 150,63,38 152,62,36 148,63,35 144,62,40 121,56,35 115,65,52 85,43,32 85,59,45 88,63,46 87,51,41 99,51,35 96,53,34 107,57,40 109,59,42 114,61,45 114,61,45 105,52,38 104,56,42 97,51,33 144,56,38 154,61,38 151,61,35 146,59,36 145,62,42 146,64,39 160,63,39 164,63,38 146,63,41 138,59,36
150,32,9 161,37,13 167,37,10 161,36,8 161,37,13 136,30,5 135,30,9 137,32,11 135,33,13 131,29,9 130,31,12 133,31,13 119,28,11 112,29,14 103,30,16 106,30,19 99,25,16 101,28,19 92,30,19 94,32,23 91,29,18 88,28,14 98,33,21 99,32,21 111,38,24 120,42,30 120,43,28 116,39,24 119,41,29 125,41,28 148,50,35 165,58,40 172,61,44 175,59,46 175,61,47 165,60,41 163,60,47 155,63,53 145,61,51 143,62,53 143,61,59 140,61,56 137,59,58 131,57,52 138,65,60 135,65,59 134,63,62 130,66,67 132,66,63 132,65,65 130,61,64 129,65,64 130,61,62 127,60,62 126,62,63 117,57,59 120,53,53 122,54,52 122,52,46 122,52,46 124,54,46 132,56,43 133,56,41 139,57,37 145,57,39 152,61,44 154,61,40 161,64,42 166,64,46 164,65,42 163,67,40 161,64,42 164,67,45 166,67,46 164,65,44 166,64,44 165,66,47 157,63,38 161,62,39 166,62,38 166,62,36 168,64,36 169,63,40 171,65,40 176,68,41 178,70,45 177,72,42 176,73,58 118,65,38 127,57,33 153,56,34 122,58,32 145,60,36 148,58,32 135,60,42 111,53,31 148,63,35 147,62,36 149,64,38 149,62,35 149,64,38 149,64,38 139,64,44 107,54,40 74,47,31 77,52,35 82,54,41 80,47,36 73,42,30 68,46,26 70,45,26 76,41,26 74,42,28 74,41,30 74,43,33 77,44,35 76,46,31 109,49,28 153,61,33 154,61,33 150,64,34 148,61,34 141,59,37 144,63,38 140,62,36 140,64,40 141,60,33 145,63,36
163,39,13 177,45,19 185,43,14 180,41,11 191,44,21 160,41,15 148,35,12 134,30,6 139,35,11 136,32,8 146,38,15 148,34,16 137,32,13 122,31,14 116,33,20 109,32,17 112,34,22 111,35,24 105,32,23 102,32,24 111,41,31 121,53,35 132,60,41 134,59,39 131,55,33 129,50,29 128,48,32 123,43,27 122,42,28 127,43,28 140,45,29 155,50,33 165,56,40 168,59,41 171,62,42 172,63,47 161,58,43 150,58,46 139,56,43 141,57,49 147,61,56 144,62,56 141,62,57 134,57,51 140,61,56 137,63,56 136,62,60 131,64,64 133,65,61 133,65,61 132,65,65 134,65,66 138,64,64 135,63,67 129,65,68 123,61,63 123,59,58 122,55,55 120,54,49 120,53,44 126,53,44 133,56,41 137,57,41 141,57,40 151,63,45 150,62,42 157,64,43 158,64,41 162,63,42 161,65,38 164,65,42 165,66,43 165,66,43 165,66,45 162,63,42 167,65,45 164,65,44 161,64,40 161,62,39 167,61,36 169,63,38 170,64,41 172,66,43 174,68,45 178,71,41 179,72,42 177,71,44 140,60,46 148,65,43 165,56,36 162,57,36 128,61,34 147,57,33 148,58,34 135,60,44 116,56,33 145,63,36 143,61,36 139,65,42 146,64,37 147,62,36 148,63,39 137,65,46 95,49,35 71,39,23 83,48,35 84,48,38 74,37,24 66,29,14 68,31,18 68,31,18 67,35,21 66,36,21 66,36,21 66,38,25 71,45,31 76,41,26 138,67,43 158,61,37 156,60,33 155,61,36 152,59,36 144,58,37 145,63,38 145,63,36 142,60,35 143,61,32 154,61,36
172,42,11 186,43,12 212,46,16 203,44,12 207,41,15 177,40,14 161,37,13 154,34,11 148,33,11 147,32,10 150,32,9 158,38,17 147,34,11 132,33,12 127,33,15 137,50,27 168,75,50 179,87,59 199,98,71 204,107,74 201,106,70 188,93,57 182,90,53 177,86,49 182,94,58 172,83,50 161,75,45 149,67,40 139,56,34 137,51,32 134,43,26 143,44,32 144,46,31 143,45,28 153,54,35 174,63,46 172,60,48 152,58,42 138,54,41 139,55,47 145,57,48 145,57,48 146,62,54 142,61,50 145,61,51 145,61,51 133,54,49 132,58,53 137,60,54 142,65,59 140,62,61 142,64,63 138,64,64 134,62,64 127,63,64 126,59,59 123,59,58 124,61,57 122,59,55 119,52,43 127,54,45 136,56,40 142,58,41 145,57,39 145,59,40 150,62,44 159,65,44 162,63,42 164,62,42 161,62,41 164,65,44 169,63,40 169,63,40 169,62,42 168,63,42 164,65,42 169,64,43 167,66,41 174,66,39 181,68,43 179,69,45 176,66,42 177,67,43 177,67,41 180,71,42 180,71,42 137,66,49 153,70,50 188,70,47 187,70,42 155,59,32 130,58,37 149,62,35 109,43,27 127,54,45 119,56,36 136,59,44 102,40,27 67,34,27 117,58,41 145,59,40 139,61,35 119,60,41 80,50,35 82,52,35 80,47,36 75,44,32 75,48,32 77,45,29 74,45,23 75,44,23 79,43,23 79,41,24 79,40,26 75,39,29 76,44,30 119,59,36 156,59,26 158,60,32 156,60,31 155,62,34 150,58,30 144,59,31 142,60,35 149,62,37 148,61,36 154,61,36 155,62,37
180,46,12 183,45,10 204,45,15 201,44,15 187,39,12 170,38,10 169,39,12 162,41,14 158,41,15 156,42,15 151,36,12 145,32,7 140,34,9 145,46,23 153,54,33 176,78,50 190,84,47 199,89,49 212,101,57 217,101,54 222,106,59 222,108,63 223,114,67 212,105,62 182,83,44 175,78,43 170,78,48 161,74,47 160,63,41 164,59,38 134,45,30 143,43,29 141,46,30 138,44,28 139,48,29 158,49,31 164,55,39 148,53,35 138,54,39 136,52,39 143,51,41 143,54,43 143,56,44 145,58,46 149,61,52 148,61,49 145,58,44 138,57,48 142,57,54 148,63,60 145,63,59 146,64,60 143,64,61 137,64,59 127,59,57 121,55,52 125,59,56 122,59,53 120,58,49 125,58,47 131,58,46 140,57,40 146,58,40 141,58,38 147,56,39 153,59,43 159,62,42 158,61,41 157,63,42 161,64,42 169,62,42 177,64,39 179,69,43 178,65,40 172,62,36 170,66,42 173,65,40 173,63,39 177,64,41 174,64,40 177,67,43 176,66,44 179,66,43 183,68,44 180,65,41 125,65,42 161,67,46 191,69,47 197,72,44 197,72,44 155,62,34 134,60,35 152,62,40 136,58,32 108,45,39 84,38,22 84,38,24 83,44,30 130,71,54 144,63,38 140,62,36 133,61,44 99,52,43 86,56,41 80,42,23 71,39,25 73,42,30 71,44,26 71,44,26 70,42,29 74,43,31 73,47,33 71,45,31 72,46,32 76,45,33 82,45,30 146,58,38 157,61,30 158,60,32 158,62,33 151,58,30 151,58,30 148,59,30 150,60,34 153,60,32 159,61,35 166,60,35 166,60,35
188,63,31 186,61,29 184,59,29 180,56,30 178,62,31 183,75,39 201,81,47 215,97,55 216,97,58 220,101,62 227,105,69 217,98,61 212,100,61 206,95,51 208,94,47 226,105,60 222,100,53 213,93,43 202,86,39 202,88,43 201,87,44 194,82,41 181,74,33 170,68,28 161,69,34 139,47,19 131,37,19 133,38,20 167,48,34 160,41,27 141,38,25 168,46,26 185,54,32 182,50,31 165,46,30 162,48,30 159,48,33 151,48,35 138,46,34 134,47,33 140,48,36 144,55,42 151,59,45 158,64,48 170,75,57 172,78,55 178,79,56 182,84,58 187,89,61 189,91,65 197,93,69 195,94,65 194,88,65 186,87,66 165,73,59 153,66,50 150,74,52 146,70,48 137,62,44 136,59,42 149,65,48 153,62,45 151,59,45 135,52,35 150,56,40 152,58,40 157,60,38 156,62,39 151,61,39 160,63,41 171,63,40 169,63,38 169,63,38 168,64,38 171,63,36 182,67,45 184,67,41 179,65,38 178,65,40 177,67,41 178,65,40 180,65,41 177,67,43 170,63,43 112,50,37 172,68,42 189,67,47 193,69,45 191,68,39 198,73,45 176,63,38 144,57,34 148,63,37 144,65,44 76,34,23 72,43,37 99,59,52 123,63,49 137,58,35 122,58,41 93,63,62 92,70,75 93,69,63 96,71,70 104,63,45 99,44,29 104,51,35 130,59,38 140,54,35 150,60,38 142,54,34 129,51,41 97,49,33 86,49,34 95,54,38 153,59,43 156,58,30 154,62,32 158,62,31 157,61,30 156,63,33 154,62,32 153,60,30 164,64,30 175,58,30 184,63,36 180,62,31 180,62,31
201,80,37 211,90,47 217,96,53 218,97,52 218,97,54 219,96,56 216,93,53 216,94,47 221,99,52 226,104,57 229,104,58 225,102,58 217,96,53 211,93,49 208,92,47 199,84,46 191,79,49 177,68,39 163,64,25 164,64,30 174,74,40 176,77,40 159,66,38 145,55,31 137,47,23 127,40,17 127,36,19 140,40,24 167,45,27 168,46,28 158,40,21 201,49,28 206,52,25 190,51,21 169,50,22 166,46,25 176,51,34 159,48,31 143,45,28 140,46,28 145,48,26 152,53,32 158,60,34 177,73,47 204,94,54 208,94,51 222,99,59 233,103,61 235,109,68 234,108,69 225,107,63 221,105,62 217,100,60 213,97,62 211,99,60 195,91,56 160,74,55 147,64,44 145,56,41 144,58,39 155,65,43 161,68,47 156,62,44 145,53,39 153,59,43 151,60,41 156,59,37 155,58,38 156,59,39 160,61,40 167,61,38 165,60,39 166,62,38 168,64,40 169,63,38 187,66,41 189,65,41 187,66,39 185,68,42 181,69,41 180,63,37 187,68,42 182,64,41 106,58,40 165,69,42 191,65,42 193,69,45 197,68,46 202,66,35 213,71,42 184,64,41 153,56,32 151,57,32 129,61,41 71,38,31 75,42,44 88,55,55 115,64,56 137,58,35 98,65,58 89,65,69 91,69,63 90,68,60 93,74,81 88,65,66 77,51,41 72,45,29 73,48,31 77,50,34 77,46,34 77,47,32 84,46,36 78,45,34 80,48,32 123,55,33 164,60,32 162,58,30 159,58,33 176,63,29 179,63,30 172,65,35 160,59,32 153,61,31 156,60,31 171,65,30 169,64,32 153,61,31 154,62,32
239,103,52 245,110,54 253,115,57 250,115,59 237,106,55 237,106,57 226,99,53 221,96,50 220,95,49 220,95,47 227,98,53 228,96,52 225,96,51 226,99,51 223,98,50 229,104,56 234,107,61 233,106,60 230,104,61 224,103,58 216,101,51 210,96,49 208,97,51 198,88,46 193,85,49 176,71,39 162,62,30 162,58,30 162,49,24 165,46,20 167,37,8 219,54,28 215,57,31 183,46,22 160,42,23 153,45,22 157,47,25 161,53,28 171,68,37 183,77,42 192,81,46 193,82,47 183,72,35 191,75,40 218,99,60 225,104,59 229,104,56 225,103,56 225,102,58 219,98,55 210,92,50 209,91,47 212,96,51 214,98,53 209,91,49 197,86,51 158,64,41 147,57,35 146,55,38 146,54,40 147,56,37 146,55,36 149,54,38 142,54,36 142,57,33 143,56,33 152,55,33 161,59,41 158,61,39 160,61,40 161,59,39 163,58,37 166,60,37 170,64,39 174,64,38 185,64,39 192,66,43 196,65,41 192,68,42 188,67,42 189,64,43 178,69,49 111,58,35 194,65,43 198,68,41 188,67,40 194,65,41 199,64,39 221,67,40 217,67,36 183,61,39 170,55,31 146,54,26 109,43,29 74,46,44 72,50,53 130,107,120 124,95,105 111,66,63 88,67,65 89,68,64 95,74,74 103,79,95 101,77,86 91,66,67 89,56,49 102,52,39 110,61,41 109,60,40 107,60,39 101,56,35 91,49,36 103,44,25 137,56,31 165,59,32 162,61,32 169,64,32 174,63,30 169,60,29 169,62,32 177,65,37 167,59,32 168,60,33 159,61,31 170,62,26 162,59,26 159,59,27 158,58,26
238,99,46 235,96,43 236,97,44 232,94,41 229,97,42 229,97,42 232,96,45 238,102,51 251,113,60 248,110,57 253,114,61 252,114,59 252,117,61 252,116,65 248,115,63 244,113,62 234,107,59 221,96,50 214,94,46 206,89,40 210,94,47 200,88,47 186,78,40 172,68,33 170,70,36 174,78,38 181,82,41 180,78,40 180,74,39 194,76,41 213,77,46 232,73,43 183,58,26 159,47,19 146,48,20 154,46,23 169,61,36 187,70,42 212,93,54 216,102,55 219,101,57 217,99,57 220,99,56 217,96,55 204,88,45 208,90,46 220,92,49 224,98,55 228,102,59 230,104,63 227,104,62 227,104,60 240,114,63 243,112,63 239,107,61 222,96,53 189,80,51 166,60,35 162,61,36 155,61,40 152,55,35 149,56,35 157,58,39 149,55,34 156,59,35 172,76,49 191,87,52 210,99,55 201,85,42 197,80,40 196,81,43 195,78,40 189,73,38 187,71,38 186,70,39 190,70,38 190,70,40 187,69,36 193,65,38 196,64,45 141,70,44 119,55,27 194,67,47 206,71,42 200,65,40 199,67,41 203,63,38 214,67,42 215,64,36 215,67,38 173,60,28 183,58,37 168,53,31 120,48,34 68,27,25 81,59,67 113,98,108 113,97,114 94,79,89 86,63,62 97,78,82 99,81,90 106,86,98 93,74,76 81,58,57 80,54,42 74,37,22 75,40,25 76,42,24 79,40,26 75,37,27 73,41,27 128,47,22 159,61,31 165,62,29 154,62,34 163,62,33 177,64,28 178,65,31 183,65,32 165,62,29 163,63,29 167,62,30 169,60,29 175,64,31 174,62,32 168,61,29 167,60,28
205,61,19 207,66,23 216,76,33 232,96,49 242,107,53 247,110,52 244,107,49 242,105,45 245,104,47 245,104,45 242,101,40 243,100,40 242,104,44 245,104,47 250,104,47 244,101,43 239,101,46 240,108,53 238,110,58 226,99,51 207,84,40 202,84,42 203,86,46 202,88,45 203,89,46 200,86,43 197,86,40 189,82,39 172,68,31 175,62,28 191,57,23 213,63,30 183,61,25 169,58,25 174,70,35 193,82,47 193,80,44 197,80,42 201,80,37 197,79,35 198,82,37 208,92,47 212,94,52 209,95,50 203,94,49 196,86,46 198,83,45 206,88,46 215,92,52 222,99,59 234,108,67 236,110,67 241,112,67 242,113,68 229,103,64 221,98,58 208,92,57 184,71,37 176,62,33 169,59,33 164,58,33 162,55,35 166,56,34 164,56,33 167,59,34 173,64,35 193,82,47 216,98,52 237,109,57 243,108,54 243,108,54 245,109,58 238,105,57 236,103,55 236,105,56 236,103,55 233,100,52 232,100,56 215,94,49 143,76,49 168,58,34 193,67,44 199,67,37 207,68,38 198,66,40 202,65,39 211,68,39 216,69,37 199,64,35 206,69,45 164,56,33 194,63,41 161,53,26 135,48,25 67,35,30 92,72,82 116,101,121 115,96,112 98,75,74 96,74,77 97,78,85 99,79,89 105,86,93 91,72,74 77,52,53 68,45,30 69,44,27 71,44,28 73,46,30 81,49,35 74,49,32 94,40,22 166,58,33 168,61,31 166,61,31 162,61,32 164,61,30 161,60,33 165,62,31 172,63,32 174,63,30 172,61,26 172,61,28 173,65,31 167,62,30 167,62,30 163,63,29 177,63,34
221,69,27 215,64,22 211,62,22 205,62,17 212,69,22 222,78,25 248,104,51 252,109,53 255,111,54 255,111,57 255,113,55 255,117,61 255,118,62 255,115,63 255,108,58 255,106,57 248,103,55 235,95,47 226,90,43 228,91,47 231,94,50 227,95,49 227,100,52 228,106,57 229,107,58 232,107,59 235,106,59 238,110,60 233,112,58 225,101,50 222,97,51 217,88,41 218,95,51 216,100,57 212,100,59 212,96,51 214,91,47 222,97,49 225,100,54 229,104,58 222,99,55 223,100,56 208,89,50 200,85,47 204,87,47 208,92,49 207,92,52 205,88,48 206,84,46 208,84,47 206,91,51 191,79,38 186,73,37 184,76,42 185,73,43 178,65,31 179,63,28 174,58,23 171,58,24 169,57,27 168,58,32 170,57,32 173,55,32 173,59,32 174,57,29 176,58,27 177,57,25 193,70,37 213,83,45 210,82,39 225,96,51 253,115,62 247,109,51 242,103,53 236,100,49 233,97,46 244,96,49 236,99,55 133,73,50 186,58,27 202,73,37 211,69,40 205,69,36 199,64,35 198,66,38 205,66,36 222,71,43 222,68,41 203,67,36 195,65,36 148,59,28 206,63,41 164,54,32 134,59,32 98,68,71 140,121,139 131,115,128 91,73,82 96,75,75 99,80,87 100,80,92 102,82,92 105,83,91 108,82,86 87,55,52 69,40,20 75,41,23 71,40,21 72,45,29 73,48,31 84,48,26 126,44,22 158,62,35 155,62,32 156,60,33 146,60,28 148,61,34 148,59,30 156,58,30 170,57,32 176,63,29 178,63,25 173,60,26 170,62,28 167,62,32 161,64,31 157,62,28 164,61,30
