255,218,165 230,189,132 255,208,143 255,226,158 255,216,144 255,208,124 255,212,126 255,211,122 255,223,154 255,221,151 255,206,112 255,200,92 255,199,88 149,68,7 58,31,13 90,56,34 116,76,51 67,41,18 165,83,38 255,213,96 255,213,91 255,215,96 255,218,101 255,225,108 255,227,110 255,230,119 255,232,118 255,237,120 255,238,123 255,237,122 255,237,122 255,243,128 255,243,128 255,250,136 255,253,148 255,253,154 255,251,158 255,244,170 222,184,118 85,62,47 97,86,42 95,94,42 82,78,30 73,55,25 82,66,22 104,96,42 88,80,15 68,67,15 66,61,20 99,77,32 105,80,32 94,68,27 91,68,28 94,72,34 92,70,32 94,72,34 97,71,32 93,67,28 95,69,30 99,77,28 79,62,27 67,48,23 72,53,30 86,63,23
255,211,128 235,163,97 144,105,46 218,149,66 255,194,101 255,196,88 255,199,90 255,199,88 255,197,82 255,199,88 255,198,83 255,202,82 255,207,89 125,58,15 80,51,29 108,62,32 129,76,35 142,82,41 128,59,19 255,202,85 255,220,102 255,220,104 255,230,113 255,231,118 255,236,120 255,237,120 255,242,126 255,243,126 255,250,138 255,253,150 255,254,146 255,254,154 255,254,156 255,253,154 255,255,156 255,254,156 255,254,156 255,247,158 159,117,34 97,81,25 105,90,54 85,75,35 72,62,24 80,70,28 91,77,21 89,77,20 77,69,19 61,56,15 62,62,17 101,71,27 96,70,29 87,63,26 86,62,25 90,68,30 94,72,36 95,76,39 98,75,35 88,62,23 90,64,25 91,65,24 75,57,25 68,49,22 68,48,18 66,47,20
218,182,135 193,157,110 123,101,54 109,88,45 123,97,45 173,139,65 196,152,85 255,217,154 255,240,189 255,233,165 255,227,160 255,228,156 255,236,182 255,205,149 73,35,16 98,65,38 153,94,48 162,95,52 114,52,12 255,238,139 255,241,129 255,245,135 255,246,139 255,251,144 255,252,150 255,253,150 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,252,154 255,252,142 255,241,122 255,238,117 255,242,133 94,88,24 77,67,18 74,59,19 74,62,21 85,75,24 86,76,25 86,73,23 84,74,21 76,66,24 59,56,16 59,53,17 90,81,34 89,66,24 87,63,26 86,62,25 86,63,23 90,68,30 87,65,27 92,70,32 91,73,31 97,69,29 93,67,26 79,57,21 71,51,19 68,50,20 72,52,20
160,125,69 165,130,74 126,99,52 117,91,52 120,95,47 153,122,58 149,118,65 147,110,41 255,226,179 255,243,196 255,243,196 255,243,196 255,243,196 255,244,197 136,85,50 96,56,33 164,99,60 177,107,58 255,220,153 255,246,176 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,251,166 94,82,25 100,91,35 98,89,33 99,90,32 86,76,27 80,70,21 84,74,23 85,75,22 77,68,23 70,63,24 60,57,15 66,67,19 81,66,26 88,61,27 87,61,22 86,59,23 86,62,25 85,61,24 87,63,26 95,77,35 95,69,28 95,69,30 86,62,25 90,69,28 70,50,18 69,49,17
118,96,49 144,122,75 167,134,86 146,115,76 131,103,63 113,89,38 129,100,49 180,139,67 239,199,145 255,242,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,202 169,136,111 166,101,60 180,104,46 255,246,181 255,247,174 255,250,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,170 99,84,23 76,70,24 73,59,43 62,49,28 47,37,15 77,66,20 74,68,22 83,79,21 81,76,25 69,62,21 59,56,14 60,57,17 70,77,20 167,120,88 87,63,26 88,59,24 88,60,22 88,62,23 91,68,28 94,71,31 100,74,35 91,68,28 94,68,29 92,69,29 74,52,18 78,55,24
111,86,38 116,86,42 134,102,58 126,97,48 111,86,38 118,91,44 132,101,48 136,107,44 150,119,59 210,164,96 255,239,189 255,245,196 255,247,202 255,241,198 182,145,105 126,82,56 114,63,35 175,107,62 255,233,150 255,246,184 255,250,176 255,251,158 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,253,157 255,253,166 255,246,175 158,122,91 98,70,12 115,89,66 86,73,50 76,66,24 79,70,23 74,69,18 77,72,19 73,67,21 60,55,16 61,54,15 65,62,22 74,72,23 76,83,24 56,40,34 133,89,63 207,123,61 99,71,33 96,70,29 88,62,23 96,73,33 91,70,29 96,70,31 100,74,35 94,71,31 80,58,24
154,117,36 155,120,35 120,94,44 136,104,49 135,105,49 128,96,41 143,111,56 156,119,50 172,132,57 181,134,43 204,144,33 231,160,34 124,108,75 32,44,24 73,57,24 160,101,55 161,95,47 174,102,54 209,123,59 153,129,63 255,252,184 255,252,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 181,129,97 161,101,49 130,73,33 148,115,20 74,72,14 78,77,21 75,71,13 74,69,16 73,67,19 76,71,18 79,71,21 62,57,16 62,55,14 68,58,20 69,62,21 71,67,19 83,85,41 37,30,30 59,48,43 66,54,44 107,109,106 110,90,60 88,61,29 91,70,29 96,70,31 93,67,28 94,68,29 89,66,26 97,70,27
128,98,54 150,115,50 137,103,42 149,116,48 121,94,47 150,119,57 155,114,67 172,129,44 161,122,49 177,137,46 179,132,41 179,135,37 24,40,19 32,46,25 39,42,20 113,75,11 166,100,50 179,108,55 205,123,65 171,127,49 86,95,35 255,249,170 255,252,156 255,252,154 255,253,154 255,252,152 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,152 255,249,142 255,227,98 187,117,57 153,104,68 125,91,73 90,85,16 82,78,16 91,82,24 89,82,21 87,80,19 84,77,20 84,76,24 74,68,22 61,54,11 70,60,18 71,64,21 70,64,18 78,73,18 54,48,41 52,43,39 49,40,36 38,29,23 80,78,76 106,112,115 104,102,103 111,78,28 92,64,24 105,79,29 90,64,25 96,70,31 92,63,28
126,95,35 135,101,38 125,101,68 127,98,63 136,106,60 153,119,76 163,125,61 167,126,54 153,117,57 160,120,54 154,115,46 131,110,58 29,43,22 33,49,28 25,34,15 43,38,10 57,48,17 77,67,29 77,70,29 152,105,16 62,69,33 255,172,37 255,175,45 255,182,45 255,188,49 255,187,54 255,202,80 255,224,102 255,209,79 255,196,64 255,192,58 255,184,50 255,179,43 255,169,47 235,175,121 123,84,54 80,59,44 68,53,44 96,87,42 73,70,15 80,76,16 85,81,19 83,79,21 78,70,20 66,59,16 52,46,12 68,58,16 73,64,17 71,65,17 73,67,19 49,44,43 35,26,22 52,43,39 47,38,34 45,39,34 51,46,45 96,96,93 100,105,104 87,91,95 110,77,27 88,62,23 90,64,25 93,70,30 87,63,26
139,110,47 161,122,51 135,106,75 127,100,66 174,131,46 178,129,48 156,118,72 144,109,53 130,98,43 158,119,50 147,111,49 141,118,58 31,45,24 31,47,26 28,32,15 25,33,10 49,48,21 46,51,19 74,62,23 55,60,24 44,57,32 224,150,29 221,151,33 243,161,34 244,165,34 253,167,32 255,166,35 254,165,34 252,162,38 246,162,31 251,162,33 247,163,32 249,163,42 239,168,99 87,68,52 57,43,27 46,36,26 41,30,27 82,76,69 77,74,32 74,71,20 64,61,8 58,54,8 57,50,11 66,59,16 68,62,14 73,64,17 72,64,12 71,66,23 65,62,49 44,37,37 37,31,26 51,42,38 44,35,31 48,42,37 51,46,43 90,88,86 96,96,96 93,95,95 96,86,62 89,63,24 90,64,25 92,68,31 108,84,31
136,103,51 146,110,50 122,93,69 135,107,69 179,129,44 171,124,31 168,122,54 149,109,45 140,109,45 133,100,48 146,112,53 125,109,67 27,46,24 27,39,19 34,35,16 32,32,16 33,34,11 42,48,21 43,49,22 60,57,17 43,58,32 246,162,31 248,164,31 247,164,28 247,163,30 246,162,29 244,163,31 242,161,29 243,162,30 239,158,28 241,162,31 242,161,29 240,175,120 112,107,104 69,67,63 43,39,33 45,36,32 45,36,32 45,36,32 89,82,80 81,74,45 83,78,25 82,74,38 82,75,34 86,76,36 85,75,35 80,73,30 75,66,51 49,40,34 29,26,13 32,20,25 37,27,28 47,38,34 41,35,30 38,32,27 83,76,74 86,85,76 90,89,82 87,88,80 82,82,82 124,95,34 109,83,29 136,99,26 127,95,24
132,101,50 147,113,52 120,91,69 134,100,70 152,114,48 162,117,44 167,120,43 169,122,45 151,112,51 160,119,58 149,112,57 62,67,47 30,47,23 44,59,35 28,29,10 29,32,12 33,43,19 48,46,17 37,46,18 82,89,30 34,50,29 157,110,33 201,139,31 199,139,30 216,145,32 210,142,34 223,147,34 226,148,33 218,147,32 222,147,29 214,143,30 223,145,28 123,114,108 101,97,89 82,81,74 44,35,31 47,38,34 49,40,36 45,36,32 36,27,21 52,46,41 87,81,74 71,65,60 75,68,50 77,71,62 70,66,60 49,43,36 37,28,24 37,31,26 43,34,30 34,27,25 38,31,29 36,30,25 45,39,34 33,27,22 80,79,72 86,85,76 88,87,80 88,87,80 82,81,74 127,103,39 138,101,28 133,96,23 120,92,22
148,107,60 148,104,53 121,96,66 145,115,87 147,109,45 157,111,41 157,113,44 154,115,46 156,115,54 153,115,67 144,107,63 27,43,22 31,48,24 114,109,56 106,76,32 31,32,11 30,42,22 40,49,21 53,57,28 148,138,87 29,45,26 146,122,42 72,40,0 167,113,34 167,118,37 172,119,35 172,123,35 174,122,33 173,124,34 180,123,34 174,122,31 184,123,39 102,96,91 96,92,86 88,87,80 40,34,29 46,37,31 44,35,29 42,33,29 46,35,32 52,40,40 38,31,29 33,28,27 91,86,85 33,30,34 25,25,25 45,35,36 44,38,33 46,37,33 39,30,26 37,31,26 40,30,29 37,28,24 36,25,22 31,25,20 72,71,64 86,85,78 92,91,84 89,88,81 79,75,69 74,73,78 128,99,25 123,96,23 118,95,26
127,98,37 132,103,42 124,97,65 153,123,95 161,118,44 163,118,45 162,116,48 149,110,51 145,106,47 152,113,56 142,105,50 31,46,30 29,48,28 162,116,59 176,127,50 33,36,14 34,37,17 39,47,24 49,49,8 166,154,97 27,45,28 48,66,33 154,113,27 90,50,0 160,111,42 162,115,38 163,115,41 163,116,39 164,117,38 163,119,39 162,118,38 190,139,84 102,96,91 93,89,81 83,84,76 52,46,41 42,33,29 47,36,33 42,33,29 38,29,25 38,29,25 45,38,36 59,52,52 57,57,54 25,25,20 93,89,83 52,43,37 41,34,32 40,31,27 40,31,27 34,27,25 38,32,27 46,37,33 32,27,24 35,31,25 72,71,64 84,83,76 88,87,80 89,88,81 81,80,73 67,66,59 105,89,45 108,91,24 102,87,24
107,92,29 108,93,30 115,101,33 105,91,33 107,96,32 114,97,28 119,97,30 123,99,33 121,95,27 145,112,46 85,72,24 32,54,28 37,53,32 168,127,59 108,81,16 47,46,19 39,44,20 56,48,12 43,55,21 194,165,75 28,41,29 33,52,32 167,129,51 38,29,14 107,55,0 162,119,45 171,129,46 160,122,44 169,125,47 171,124,47 161,115,45 147,123,101 100,96,90 87,86,79 84,83,76 61,54,52 42,33,29 47,38,34 49,40,36 35,26,22 44,37,35 41,34,34 90,89,78 101,100,91 97,96,85 101,100,89 98,92,85 44,38,33 40,30,31 42,32,31 43,36,34 50,40,39 38,32,27 35,30,27 24,22,20 75,73,69 84,80,74 87,86,79 89,88,81 79,78,71 87,87,82 81,82,87 94,80,24 91,81,30
154,121,26 164,127,33 166,130,27 172,128,32 168,127,39 167,131,30 181,132,26 182,136,29 180,138,28 181,137,25 44,50,21 33,49,28 88,74,8 184,139,25 43,62,42 32,70,32 47,66,18 92,62,4 63,52,17 137,87,15 40,72,41 17,51,17 57,87,52 170,125,52 186,140,31 161,125,26 169,135,24 174,137,25 190,140,26 220,155,27 205,149,31 127,111,94 102,96,91 89,88,81 80,78,74 64,59,56 38,26,26 43,34,30 49,40,36 43,37,32 42,36,31 48,42,35 94,90,82 100,96,88 97,91,84 95,86,78 97,87,77 68,59,44 38,30,17 43,34,26 50,44,35 34,27,25 34,27,27 33,27,22 27,26,19 40,38,36 80,78,76 90,88,84 88,87,80 86,85,78 67,66,59 71,71,68 81,81,81 96,82,26
156,129,27 145,117,20 146,117,16 147,117,21 156,116,25 136,99,18 139,103,15 167,132,37 151,115,25 170,129,30 31,45,26 33,54,31 145,109,19 119,100,16 37,80,52 41,73,51 33,66,41 45,78,53 70,122,66 66,124,61 64,120,67 59,112,62 57,102,60 51,96,56 48,86,48 54,100,53 30,36,23 38,26,14 132,105,30 165,128,45 173,123,40 145,126,112 103,102,95 90,89,82 76,75,68 62,58,50 40,34,29 51,47,41 90,84,75 93,87,78 98,94,86 100,94,87 100,94,85 99,93,84 108,104,96 104,98,91 101,97,89 93,87,78 91,85,76 87,81,72 83,79,69 84,75,69 65,59,50 42,38,30 45,46,36 60,58,54 77,75,73 84,82,80 90,89,82 88,88,83 96,96,96 107,111,115 108,111,118 102,98,81
136,102,30 105,89,45 72,68,20 104,87,20 147,112,17 119,86,20 126,98,17 139,117,25 121,100,17 126,99,15 23,46,27 105,92,19 135,103,28 53,49,14 27,54,38 28,53,35 30,53,36 25,48,31 38,58,31 46,68,31 47,70,35 41,68,36 35,60,33 32,56,32 30,54,30 29,53,29 45,59,40 100,108,115 101,100,91 111,100,85 211,151,101 120,111,105 100,100,97 83,83,78 63,62,55 56,54,52 94,93,84 94,93,84 98,94,84 95,89,82 104,103,94 98,97,88 103,94,86 103,95,84 104,95,89 104,98,91 100,96,88 95,89,80 97,96,87 97,96,87 90,89,80 80,79,72 69,68,61 62,60,56 46,47,39 46,44,40 76,74,72 86,81,80 80,79,72 95,93,89 110,116,119 107,116,118 107,112,118 96,104,109
90,73,45 131,103,65 125,113,101 185,158,126 31,20,15 62,43,18 88,75,25 138,105,37 121,94,33 93,74,21 53,51,31 99,76,45 72,60,34 45,54,35 18,47,35 22,46,35 21,44,29 20,38,23 27,46,26 38,55,29 34,54,29 31,50,28 29,48,26 29,48,26 28,47,27 26,44,27 29,45,26 159,144,97 136,122,106 76,81,80 218,158,108 147,131,116 111,111,111 74,74,74 55,56,46 51,46,43 98,94,86 105,101,93 108,104,96 94,90,82 113,107,100 112,106,99 104,98,91 107,99,88 111,105,96 104,100,92 107,98,94 101,96,84 98,97,88 92,88,80 97,91,84 88,87,80 79,78,71 74,72,68 61,60,53 48,46,42 89,89,89 79,77,75 88,86,82 106,108,108 115,124,126 107,115,120 109,117,122 95,104,106
68,68,54 66,65,58 56,55,46 90,87,74 96,96,96 82,87,83 68,67,58 32,24,13 139,91,64 41,24,14 113,69,31 109,85,21 115,86,25 102,84,13 26,48,41 21,47,36 21,38,28 15,26,13 23,38,24 25,43,26 26,45,25 25,44,24 25,44,24 25,43,26 25,43,30 24,42,27 26,44,27 53,63,39 113,100,77 243,179,119 206,157,117 144,133,126 107,111,113 92,96,98 58,56,54 53,44,38 85,81,75 99,93,86 94,93,84 107,101,94 107,101,92 108,102,93 107,101,92 104,100,92 106,102,94 101,95,88 99,93,84 101,97,87 105,101,91 94,88,79 87,86,77 84,83,76 77,76,67 60,59,52 55,53,49 67,66,59 93,94,99 84,79,76 87,85,81 99,101,96 76,81,77 50,54,39 62,64,47 81,83,80
60,62,62 50,52,52 69,69,69 79,81,78 74,76,73 80,82,82 87,89,89 83,88,87 94,96,91 61,61,56 31,22,7 65,41,15 57,41,26 24,26,21 14,21,14 21,47,36 21,35,26 13,20,15 20,38,23 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 32,52,25 104,99,101 238,172,122 175,138,112 131,122,118 105,109,111 90,94,98 73,73,73 65,64,57 82,73,67 102,101,92 104,100,94 100,96,88 101,95,88 91,85,76 100,94,87 97,89,78 96,88,77 97,92,78 104,98,91 97,91,84 92,88,80 81,80,71 75,71,61 82,81,74 85,79,72 77,73,67 60,58,54 46,44,40 90,89,92 61,54,38 86,84,80 69,75,48 81,91,13 87,97,21 83,94,22 79,89,22
22,22,22 29,29,29 59,59,59 69,71,68 73,75,70 70,72,69 77,79,74 82,88,89 104,109,108 102,103,106 207,166,121 192,155,102 99,97,95 96,98,95 86,87,90 24,48,37 16,28,21 6,16,10 21,39,22 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 26,45,25 69,75,76 142,117,100 134,120,106 116,118,115 107,113,116 100,105,111 76,80,82 57,57,54 61,59,55 90,84,77 97,91,84 94,88,81 97,93,85 100,96,88 98,92,83 93,85,74 94,89,75 93,88,74 100,92,79 100,94,85 91,87,79 75,71,63 70,66,58 74,70,62 74,70,64 59,57,53 44,43,36 33,31,27 88,88,85 78,67,52 77,75,28 98,96,26 102,91,27 87,80,23 94,85,25 78,72,24
84,85,88 93,94,97 95,96,101 100,102,102 95,96,99 102,104,104 110,112,112 96,98,93 106,108,108 107,109,109 156,132,99 157,134,105 105,107,107 96,98,98 98,92,97 21,45,32 12,26,19 10,20,14 24,39,25 24,42,27 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 22,40,25 26,44,27 78,85,83 111,96,87 118,109,101 105,111,112 98,105,103 80,89,89 70,76,77 59,59,56 60,59,62 34,28,19 93,89,81 94,88,83 95,89,82 100,89,82 94,90,80 93,85,72 96,88,75 95,87,76 97,89,78 92,84,73 76,72,64 77,73,65 72,70,66 69,63,56 65,59,54 51,45,38 98,97,90 99,97,93 96,98,95 96,103,96 96,90,24 89,84,29 91,80,34 79,71,17 84,73,27 71,61,19
92,94,94 99,101,101 102,103,108 108,112,116 110,111,114 107,108,113 144,140,123 112,110,111 102,104,101 107,109,104 90,91,83 108,110,110 102,104,101 98,100,100 84,89,88 21,40,31 11,18,16 19,29,23 20,35,21 25,43,26 23,39,20 24,39,25 22,40,27 22,40,25 22,40,25 21,39,26 21,36,20 22,40,27 40,59,39 85,75,74 106,105,94 84,80,72 72,76,49 81,87,35 66,70,30 55,56,59 51,51,48 202,133,68 41,31,21 40,29,22 85,79,70 94,85,79 92,86,77 94,84,74 82,75,59 79,74,62 84,79,67 91,83,72 83,79,71 70,64,57 70,65,62 67,37,36 81,52,48 72,48,42 74,64,54 51,42,36 98,80,77 107,106,111 90,87,32 69,65,19 83,74,27 70,63,20 75,72,21 70,63,20
110,110,110 110,110,110 107,107,107 98,102,104 104,109,108 86,87,90 101,106,105 91,93,88 110,110,107 104,104,101 101,103,100 106,108,105 100,102,102 99,101,98 96,98,98 11,16,15 8,15,10 22,32,26 19,32,20 26,44,27 22,38,19 23,39,20 21,39,24 22,40,25 21,39,26 23,38,26 19,34,18 22,37,25 26,50,28 76,64,64 92,69,58 80,81,15 99,94,23 94,91,26 87,83,21 88,92,38 194,138,91 134,118,105 90,91,81 91,90,83 50,33,25 72,41,31 75,47,38 87,72,63 79,78,71 78,74,66 77,73,65 77,73,67 72,68,60 63,59,51 52,40,30 75,41,37 75,46,42 62,35,30 75,43,40 58,37,26 58,37,26 88,78,56 88,73,33 64,53,20 83,71,30 73,57,26 74,62,25 74,62,25
98,101,108 107,110,117 99,103,107 105,106,109 105,107,107 99,100,103 108,109,112 102,104,99 107,109,106 101,103,100 100,100,97 102,104,101 91,93,90 99,101,98 28,30,30 12,12,12 11,11,8 29,39,33 17,30,18 28,46,29 20,36,17 21,37,18 22,37,23 21,39,26 21,39,26 22,38,19 17,32,16 15,33,16 28,47,27 39,52,38 70,74,16 79,79,18 82,73,26 84,79,28 83,88,27 79,77,17 89,83,35 98,101,89 88,90,87 93,93,88 102,92,91 79,43,37 69,38,28 70,42,31 37,26,21 33,24,16 45,29,23 42,27,16 34,23,16 40,29,22 41,20,18 68,35,26 74,41,32 60,29,21 56,32,24 40,29,24 46,45,38 89,80,74 78,68,26 67,60,17 72,61,17 68,61,18 59,51,15 59,52,21
