61,25,17 63,27,17 67,24,9 69,26,18 66,28,22 61,21,14 69,21,17 70,19,9 80,28,23 80,31,22 121,34,18 225,66,34 255,61,16 255,61,10 255,60,13 255,60,12 255,62,11 255,63,12 255,63,12 255,63,12 255,69,13 255,79,22 255,77,20 255,76,19 255,72,15 255,78,18 255,87,15 255,92,16 255,97,15 246,63,7 232,56,14 229,55,14 226,54,15 224,52,13 219,52,15 216,52,17 210,64,23 216,76,33 216,79,35 217,84,36 218,82,35 222,86,37 223,88,34 232,94,39 233,95,40 235,96,41 227,95,40 222,86,37 217,81,32 214,75,29 215,75,29 213,67,26 216,59,19 217,57,18 222,59,19 224,57,18 222,55,16 220,56,16 221,57,19 220,56,16 223,59,19 229,65,23 230,68,21 231,69,17 231,73,22 232,77,25 237,84,29 240,85,31 248,87,30 252,86,27 254,85,29 248,79,25 241,68,18 239,69,18 237,64,14 238,65,15 240,67,17 243,68,19 237,71,16 229,75,27 142,72,48 204,63,27 231,94,34 255,88,21 255,96,19 255,87,18 249,82,16 224,104,54 248,88,22 242,88,25 242,90,30 236,95,36 246,94,30 244,90,29 115,35,17 175,70,49
75,31,21 79,31,17 91,33,19 84,28,20 78,29,20 91,31,21 79,31,17 102,26,15 54,14,9 67,29,21 158,40,5 255,60,14 255,65,12 255,71,17 255,68,10 255,74,11 255,76,21 255,67,14 255,73,18 255,79,19 255,86,19 255,83,15 255,82,17 255,81,19 255,82,17 255,91,18 255,103,17 255,107,16 255,109,18 255,97,30 237,58,14 231,55,15 227,55,18 225,53,16 223,54,16 219,56,18 210,61,21 213,72,29 220,79,36 219,80,34 220,80,32 221,81,31 239,90,34 243,95,34 243,100,40 241,98,38 234,96,38 238,99,44 236,97,44 231,91,41 225,85,35 223,78,34 222,71,27 223,68,27 224,67,25 227,67,26 222,67,26 215,63,26 206,57,19 208,59,21 210,61,23 214,62,23 213,65,22 217,72,28 224,85,35 224,85,35 233,86,34 237,86,35 240,79,29 236,71,22 233,65,20 231,63,18 231,60,16 229,58,16 232,56,14 234,56,14 233,59,16 235,55,14 191,63,24 105,50,35 236,63,17 238,64,12 246,73,14 239,99,58 255,93,22 255,97,30 249,116,64 255,96,25 255,93,33 251,91,30 253,95,26 253,105,40 147,71,29 236,115,70 82,45,21 57,31,19
81,34,25 73,34,22 85,36,25 71,34,21 68,28,19 79,32,23 72,24,18 71,29,18 65,25,16 103,34,19 255,75,19 255,83,17 255,84,11 255,87,10 255,93,13 255,94,13 255,84,9 255,81,8 255,85,12 255,86,11 255,92,12 255,95,14 255,92,9 255,100,8 255,115,11 255,123,15 255,121,21 255,107,16 255,96,13 255,102,17 243,55,17 239,56,16 231,55,15 228,54,13 224,55,17 222,58,20 221,64,22 222,70,28 220,69,27 227,76,32 220,77,28 223,87,36 230,94,43 232,96,45 237,99,44 236,97,44 242,103,50 238,100,45 235,97,44 226,90,41 221,88,38 217,78,30 224,73,29 220,72,27 225,74,32 219,79,36 217,80,36 213,85,44 213,85,44 218,90,49 216,86,48 216,86,48 218,89,44 229,97,51 230,97,47 227,94,46 224,88,37 224,79,33 224,73,31 223,68,27 226,69,27 228,71,29 228,74,26 228,74,26 230,66,24 232,64,21 182,81,56 176,57,31 234,59,14 153,45,18 231,57,16 236,59,22 238,63,14 136,48,10 240,80,23 232,83,27 153,38,0 251,95,28 253,96,34 255,97,33 168,102,72 104,22,2 85,65,58 62,46,40 74,42,28 89,36,24
93,42,32 84,40,28 85,38,27 77,39,31 69,33,23 82,38,28 72,32,25 67,29,19 102,32,24 192,85,55 255,87,18 255,87,15 255,100,15 255,100,17 255,103,14 255,111,21 255,119,21 255,121,20 255,116,15 255,103,9 255,95,8 255,115,16 255,121,14 255,119,15 255,116,10 255,120,16 255,101,9 255,102,22 255,106,20 255,90,10 249,57,20 244,56,18 240,57,17 234,56,14 227,55,16 229,57,18 225,58,19 219,61,24 221,69,27 223,80,31 224,85,35 229,93,42 233,94,44 230,94,43 228,89,41 226,90,39 228,92,41 227,94,44 224,91,43 222,86,39 216,76,33 214,73,32 214,74,28 213,71,33 209,74,36 208,81,45 216,86,46 218,92,53 227,99,58 229,101,60 231,102,57 232,103,58 231,102,55 224,95,48 222,88,43 222,89,41 226,86,43 224,84,36 225,74,32 230,75,34 230,78,34 230,78,34 237,83,35 236,79,39 223,73,38 115,48,23 232,65,26 235,59,17 238,58,19 145,52,29 238,64,21 231,64,23 234,70,30 182,55,9 231,88,28 240,77,12 250,89,39 239,90,32 228,98,40 129,68,34 165,69,38 81,55,41 57,41,39 73,41,38 71,48,33 67,46,33
115,53,40 91,38,22 97,42,29 90,44,30 88,45,30 90,44,28 95,44,34 101,46,33 135,48,34 201,83,37 255,115,23 255,111,23 255,98,11 255,100,21 255,102,19 255,106,21 255,100,23 255,89,9 255,97,6 255,109,18 255,97,9 255,84,1 255,87,16 255,75,6 255,97,13 255,101,18 255,98,9 255,95,7 255,103,6 255,112,10 255,107,34 246,55,11 242,57,15 238,59,15 234,56,16 231,56,18 225,62,22 222,70,26 226,78,33 226,83,34 225,86,36 225,89,38 227,88,40 219,83,34 217,77,36 212,75,31 211,78,39 211,78,37 208,75,38 203,76,40 204,77,43 201,77,42 201,76,44 203,81,43 208,84,47 212,90,54 217,96,55 221,99,52 231,101,59 231,101,59 230,101,56 227,99,56 224,96,53 217,91,50 217,87,49 218,85,46 221,87,42 224,84,41 224,84,36 228,85,36 231,83,36 240,83,39 202,95,63 114,35,14 241,73,28 232,80,36 235,75,36 233,71,26 232,69,27 209,86,44 233,82,33 235,78,36 231,83,38 236,83,44 227,88,40 200,83,55 186,101,64 112,34,8 181,82,61 67,40,22 56,40,34 64,38,24 59,37,42 150,73,65 66,44,38 59,43,30
115,57,35 132,64,46 121,55,39 102,55,32 106,54,35 99,54,33 102,53,33 110,53,34 135,53,31 207,82,34 255,103,31 255,98,24 255,102,14 255,107,36 255,90,32 255,88,23 255,75,14 255,78,9 255,103,24 255,83,5 255,72,0 255,71,12 255,74,13 255,94,20 255,79,9 255,89,17 255,95,9 255,102,4 255,109,12 255,111,9 255,104,13 249,55,0 244,59,17 240,61,17 232,63,23 234,70,30 231,76,33 233,81,37 231,83,36 232,87,39 230,91,41 230,94,43 225,89,42 217,80,36 212,79,40 207,81,42 201,78,45 196,79,41 196,76,46 199,83,50 207,89,56 210,92,57 218,97,56 221,98,58 222,99,57 221,100,59 225,99,56 227,102,56 225,100,54 223,98,52 225,98,52 219,91,50 215,89,46 214,91,49 221,90,55 224,94,52 227,93,48 230,91,45 231,91,43 233,91,39 208,73,44 127,42,16 238,78,37 241,78,33 238,79,33 236,80,31 237,81,32 237,81,34 228,83,46 226,77,37 232,81,32 233,82,36 229,86,39 224,85,37 184,90,67 95,37,25 228,81,45 185,69,36 58,38,29 55,43,43 109,39,29 47,25,7 60,48,38 60,42,39 90,46,34 85,59,36
130,65,42 132,64,42 143,72,48 138,68,44 129,66,44 127,64,42 138,70,48 148,72,48 146,68,42 230,96,51 250,96,33 245,88,30 255,92,28 255,115,25 255,100,21 255,83,17 255,105,37 255,85,11 255,93,2 255,90,12 255,101,23 255,92,20 255,67,13 255,68,14 255,67,12 255,75,9 255,96,12 255,75,0 255,110,16 255,109,8 255,97,7 255,110,16 244,67,18 243,73,26 234,83,34 235,85,36 231,86,38 229,84,40 235,84,42 230,82,37 226,86,38 225,86,38 222,89,41 215,87,46 207,86,45 205,88,48 205,88,48 205,90,50 205,90,52 212,93,54 219,98,57 225,102,62 226,105,60 228,103,57 229,104,58 230,105,57 232,108,57 236,105,56 235,103,57 232,103,56 223,97,54 216,93,49 214,91,47 214,93,48 222,94,51 220,92,49 228,91,49 225,92,51 210,97,47 123,55,37 149,50,13 245,90,38 240,84,35 239,85,35 241,87,39 243,89,39 240,90,39 237,87,33 176,95,61 234,87,37 234,90,39 231,92,42 233,93,50 120,54,24 96,37,18 67,40,33 100,51,42 66,26,17 54,44,34 129,49,33 98,18,0 57,46,41 86,50,44 64,38,28 220,49,21 221,59,14
157,76,47 161,80,51 165,80,54 157,75,50 147,76,50 146,75,49 154,76,50 151,73,47 151,78,50 236,103,55 248,98,40 253,99,40 255,94,29 255,106,31 255,97,23 255,86,20 255,83,14 255,78,12 255,75,15 255,74,13 255,73,0 255,72,4 255,68,12 255,72,19 255,88,9 255,82,0 255,85,4 255,98,15 255,91,3 255,114,10 255,114,21 255,102,8 250,78,25 245,82,37 242,88,40 239,88,42 236,91,43 231,86,40 234,83,41 229,84,38 227,87,39 223,87,40 220,88,42 219,91,50 215,97,53 211,95,52 215,97,53 215,99,54 219,101,57 225,104,61 227,104,60 229,106,62 232,110,63 237,111,60 238,112,61 234,108,55 237,111,60 241,108,58 243,112,63 241,110,61 233,106,60 224,98,55 218,97,52 219,97,50 220,92,53 218,90,49 218,89,44 131,44,19 225,96,62 240,90,41 138,45,20 247,89,34 246,91,35 247,93,34 248,95,40 249,96,41 248,99,43 248,102,47 128,54,20 248,105,49 248,105,58 145,65,26 219,118,75 165,44,3 78,40,23 172,85,58 69,55,60 63,38,19 185,100,76 65,42,41 84,31,19 87,48,20 152,60,32 242,54,18 242,59,21 235,59,19
173,85,49 167,81,47 166,80,46 162,81,47 158,81,48 158,81,48 158,76,47 160,79,52 164,78,46 235,99,52 249,100,39 255,110,44 255,104,33 255,95,25 255,114,40 255,95,29 255,89,28 255,85,25 255,80,25 255,74,16 255,98,21 255,105,18 255,84,9 255,89,14 255,86,5 255,96,13 255,96,6 255,81,0 255,99,10 255,87,5 255,105,10 255,99,11 255,103,28 251,70,20 245,72,24 244,76,31 238,84,34 241,90,41 238,91,41 238,91,39 235,91,40 235,93,39 235,97,44 238,103,49 235,102,52 235,104,55 230,106,55 229,105,54 229,107,58 228,106,57 230,108,59 232,107,59 241,113,61 248,117,64 250,117,65 250,117,65 250,117,65 251,119,64 247,116,67 242,111,62 236,109,61 230,103,55 226,99,53 224,99,53 217,99,53 129,58,37 223,95,52 238,93,47 238,99,44 247,101,44 155,40,0 243,93,35 243,89,30 244,92,32 245,96,38 245,102,42 251,105,46 247,107,41 228,95,47 195,109,77 194,110,68 175,88,63 59,49,53 132,96,88 73,20,0 62,38,42 169,75,52 146,26,0 65,39,27 56,44,32 155,31,5 238,61,26 245,58,17 247,58,15 244,57,16 244,57,16
171,88,50 167,84,46 164,83,47 165,82,44 170,86,51 173,87,53 170,84,52 169,87,58 191,86,56 240,102,49 250,102,39 255,115,46 255,102,33 255,98,39 255,91,31 255,89,29 255,100,42 255,84,29 255,76,23 255,74,18 255,72,12 255,71,13 255,103,22 255,98,14 255,95,5 255,119,18 255,102,19 255,105,15 255,111,21 255,115,14 255,112,21 255,104,12 255,99,10 255,75,10 251,64,19 247,68,22 242,80,28 241,79,34 237,81,34 238,83,38 237,86,37 237,90,38 238,91,39 237,93,40 235,96,48 231,98,48 227,99,49 229,104,56 232,104,54 234,106,56 240,112,60 249,118,65 253,119,60 254,120,61 255,122,66 255,122,63 252,120,63 252,120,63 249,116,66 241,113,63 232,107,59 231,106,60 227,100,52 127,57,26 187,83,48 237,109,59 246,112,53 249,111,49 249,111,49 250,104,45 172,68,21 249,102,32 248,99,38 236,93,35 235,94,33 240,102,42 235,98,40 235,104,44 173,89,47 255,101,56 77,46,34 57,40,30 118,38,4 142,59,37 77,41,31 185,89,60 57,41,39 74,51,38 80,45,30 209,84,54 246,61,17 255,56,15 252,58,17 251,57,14 252,58,15 248,57,15
166,82,47 164,83,47 162,82,46 167,84,46 177,89,51 184,93,53 183,92,55 184,96,60 221,100,55 248,111,51 255,106,48 255,95,34 255,107,21 255,100,22 255,93,23 255,93,28 255,91,27 255,89,26 255,90,29 255,83,27 255,108,26 255,80,14 255,87,24 255,78,0 255,137,28 255,111,26 255,103,21 255,103,14 255,116,26 255,103,15 255,91,1 255,114,18 255,104,14 255,100,2 255,84,22 253,63,14 251,64,21 252,65,20 249,64,20 246,69,22 241,71,22 240,73,25 236,74,29 237,80,36 229,84,36 230,87,40 234,94,44 238,100,47 242,104,49 248,111,53 251,114,56 251,114,56 252,115,55 253,116,56 255,118,58 255,123,58 255,121,61 255,119,57 248,117,68 243,112,59 235,113,75 120,64,40 231,111,61 233,102,49 217,108,63 214,109,67 235,109,47 233,109,46 230,105,45 227,101,39 202,79,21 233,93,29 231,89,24 230,87,27 241,88,33 219,101,57 167,58,13 222,102,54 47,41,32 67,39,37 72,43,39 133,87,59 122,29,6 67,46,35 102,39,33 116,43,31 89,32,13 240,68,31 255,67,19 255,62,17 255,59,11 255,59,11 255,59,13 255,59,11 255,59,13 255,57,11
163,82,46 169,86,48 174,91,53 181,97,55 197,101,59 201,102,61 201,102,61 195,101,58 240,112,60 255,113,52 255,103,45 255,103,39 255,106,21 255,121,36 255,103,30 255,91,24 255,117,39 255,106,29 255,99,35 255,117,39 255,111,25 255,75,20 255,92,23 255,94,12 255,81,7 255,70,22 255,76,15 255,112,27 255,113,36 255,97,10 255,97,10 255,90,0 255,105,9 255,102,9 255,96,16 255,73,14 255,61,13 255,62,16 254,61,15 249,63,15 246,64,17 249,64,18 242,67,22 237,71,25 229,77,31 233,83,34 236,90,35 239,95,42 245,104,45 244,101,43 239,102,44 238,104,43 243,105,45 246,108,46 249,111,49 249,111,51 248,110,52 249,111,56 213,115,71 145,48,13 219,113,67 237,108,61 235,107,55 235,107,53 243,108,52 233,120,70 227,100,43 220,100,50 222,96,41 219,91,41 228,90,35 231,89,26 235,86,30 188,67,15 118,45,15 242,93,37 102,54,29 62,48,34 199,106,83 49,33,16 77,36,20 112,58,40 64,28,18 159,61,17 66,50,48 151,74,39 255,71,26 250,69,19 255,67,15 255,63,16 255,63,14 255,61,12 255,60,12 255,58,11 255,59,13 254,58,9
182,90,53 191,100,58 195,102,56 193,102,58 196,100,58 199,101,57 203,102,57 202,104,58 237,99,44 255,114,49 255,101,40 255,108,41 255,111,38 255,107,39 255,91,29 255,120,39 255,116,41 255,116,31 255,99,23 255,102,15 255,75,15 255,91,8 255,76,7 255,115,23 255,117,22 255,70,1 255,100,16 255,97,4 255,100,5 255,103,3 255,96,0 255,85,5 255,101,22 255,95,0 255,108,6 255,86,19 255,76,17 255,65,12 255,63,15 254,64,13 250,64,16 250,63,18 251,64,19 244,68,16 239,72,22 236,73,28 235,77,26 235,80,28 238,85,32 247,92,36 246,96,38 244,94,40 246,97,41 246,100,43 248,108,44 250,104,47 227,121,82 113,42,0 216,107,62 253,114,66 243,109,48 235,108,49 239,109,53 241,110,50 244,110,49 238,104,43 233,106,60 200,104,73 226,91,35 228,94,35 228,101,42 222,101,47 143,36,0 171,72,33 115,55,41 72,27,0 56,44,34 110,72,53 67,56,37 46,47,26 194,95,58 66,37,33 63,46,36 144,39,9 252,89,26 245,81,12 255,69,8 243,72,10 253,79,11 255,79,14 255,82,15 254,80,14 254,74,15 255,70,18 254,66,16 252,62,13
196,102,61 196,102,59 189,98,54 182,92,48 188,94,53 193,97,55 202,104,58 197,101,59 255,106,48 255,109,38 255,119,36 255,117,33 255,96,22 255,92,31 255,111,28 255,112,31 255,100,23 255,119,41 255,122,20 255,93,14 255,106,34 255,95,0 255,114,16 255,109,18 255,102,15 255,81,11 255,88,8 255,95,7 255,106,5 255,98,0 255,97,14 255,86,10 255,88,6 255,101,11 255,112,10 255,111,26 255,82,15 255,73,17 255,71,16 255,74,14 255,72,16 255,72,17 252,62,13 243,69,17 238,77,16 239,75,17 243,82,23 241,81,24 241,83,28 242,81,27 242,85,27 244,94,38 246,93,36 246,98,33 244,108,43 117,49,6 251,107,54 250,105,39 227,114,62 236,122,65 238,107,47 235,103,48 238,103,47 242,108,47 243,102,41 243,102,43 242,100,37 222,102,54 255,92,44 254,89,40 111,50,18 235,99,48 140,67,39 72,40,35 76,40,34 69,46,33 224,119,77 52,41,36 74,30,20 115,67,53 76,39,36 84,65,42 236,91,43 248,90,17 255,100,24 255,103,28 255,95,21 255,97,21 255,97,23 255,90,13 255,92,19 255,89,12 255,88,17 255,86,15 255,79,14 253,76,16
