64,28,22 63,27,19 66,18,12 78,30,26 58,21,18 64,20,19 50,16,12 72,23,12 69,26,22 59,21,15 66,26,21 69,26,22 65,25,20 66,26,19 69,27,16 58,19,7 144,44,28 198,62,29 255,59,13 255,59,13 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,13 255,59,14 255,60,14 255,60,14 255,60,14 255,61,15 255,60,15 255,60,16 255,61,14 255,61,14 255,65,23 225,57,14 223,55,12 222,53,13 222,55,16 212,51,17 210,52,17 209,52,19 205,51,17 203,50,16 199,49,14 203,50,18 205,52,18 206,56,21 205,55,20 207,55,16 213,60,21 217,66,24 221,70,26 226,76,22 234,84,28 242,88,25 248,89,25 243,83,22 247,87,26 247,88,24 244,88,23 245,85,21 244,83,22 239,79,22 232,74,19 233,72,20 232,71,21 227,69,18 229,66,19 228,66,14 232,68,12 238,74,14 240,76,16 241,75,16 236,75,18 230,68,16 231,66,15 233,67,12 233,69,13 234,67,15 236,70,15 238,72,13 240,74,15 233,75,22 228,70,19 223,68,14 229,76,21 239,79,18 244,83,24 243,83,19 242,81,20 240,80,21 243,82,21 247,86,25 247,84,21 247,85,17 255,92,26 255,94,25 255,93,25 255,97,28 255,98,30 255,99,31 255,98,28 255,98,30 255,100,28 255,92,25 255,93,25 255,90,24 244,78,32 255,82,22 238,84,23 134,61,29 255,94,35 255,89,16 169,63,24 255,90,28 255,85,23 236,98,38 197,93,54 218,97,56 249,100,46 252,100,40 247,98,40 244,98,39 240,94,35
62,19,15 68,25,21 71,28,22 64,24,15 63,27,19 96,41,37 71,23,17 92,30,21 66,26,19 58,20,14 72,24,18 95,32,26 76,27,18 62,23,11 72,25,14 86,25,20 107,30,11 172,52,33 255,59,13 255,59,14 255,60,12 255,59,12 255,60,12 255,60,12 255,60,14 255,60,14 255,60,14 255,60,14 255,60,14 255,61,15 255,60,13 255,60,13 255,58,13 255,58,13 255,59,14 255,63,12 255,63,9 255,65,17 233,59,18 226,54,15 225,54,12 225,53,14 221,53,19 216,52,17 213,52,18 211,53,18 209,53,17 206,54,17 208,58,23 208,63,26 210,69,28 208,67,26 213,64,24 213,65,22 213,68,24 213,68,22 222,74,27 218,74,23 218,74,21 223,76,24 232,82,26 237,82,26 239,82,24 241,84,26 235,83,23 228,75,18 223,69,19 220,65,20 217,57,16 220,60,19 219,59,16 222,58,16 225,59,15 228,62,16 231,66,17 236,69,19 239,72,20 231,69,19 227,65,20 226,63,21 223,63,22 224,64,21 223,60,13 230,65,16 229,68,16 225,70,14 224,66,13 228,73,19 235,78,20 241,84,26 238,84,25 246,87,23 254,90,19 255,95,25 255,95,27 255,97,31 255,95,27 255,94,23 255,92,24 255,90,23 255,92,26 255,87,19 255,86,20 255,90,26 255,82,21 255,82,21 253,80,19 255,85,19 255,87,19 255,86,20 255,80,4 222,89,39 148,55,25 247,95,51 255,88,23 255,89,16 255,85,9 213,93,34 255,86,22 251,88,25 245,88,28 244,92,32 246,93,36 176,74,38 209,91,47 240,91,26 243,94,33 243,101,38
81,33,19 80,32,18 83,35,19 89,34,21 84,21,15 60,20,13 87,26,19 94,27,16 41,18,5 53,22,12 70,23,14 81,30,20 96,23,14 73,26,17 86,36,23 152,43,12 255,59,15 255,57,16 255,59,14 255,61,16 255,60,14 255,59,14 255,60,12 255,59,12 255,59,15 255,58,14 255,59,14 255,61,15 255,60,10 255,63,13 255,63,13 255,63,13 255,69,18 255,71,18 255,73,17 255,75,17 255,76,16 255,80,19 246,68,15 229,52,15 229,54,16 225,53,14 222,53,17 220,51,15 219,52,15 216,52,17 214,53,17 210,52,15 208,59,19 209,65,23 212,72,29 216,76,33 217,78,32 218,78,35 217,80,36 221,85,38 225,89,40 225,89,38 228,89,39 227,88,38 227,85,31 227,85,31 232,83,29 235,85,29 229,76,21 227,74,21 221,69,23 214,62,18 213,61,19 217,60,20 219,59,20 221,58,18 221,58,16 222,59,14 222,58,16 224,58,14 227,58,18 224,58,14 225,59,15 226,59,18 224,60,18 223,59,17 224,61,16 233,67,21 230,72,21 230,75,19 244,84,27 243,83,26 244,83,22 244,83,22 244,84,25 248,88,24 252,88,21 255,87,21 255,93,24 255,91,23 255,88,22 255,86,20 255,87,21 255,87,23 255,84,20 245,74,12 238,69,11 232,68,12 226,59,7 230,63,11 233,66,16 249,84,31 255,92,21 167,63,16 80,44,15 255,93,28 255,90,22 255,79,27 255,85,17 253,87,14 188,57,4 255,82,13 249,81,20 237,80,22 233,79,16 230,78,16 226,87,32 233,88,24 247,84,37 193,101,71 165,64,19 227,95,51
71,31,24 65,25,18 64,28,18 72,28,16 67,27,20 58,26,21 61,25,17 54,26,15 66,25,23 65,25,20 82,31,23 72,25,16 81,31,18 76,21,10 103,35,17 252,62,13 255,59,18 255,60,8 255,61,15 255,59,14 255,60,12 255,60,13 255,61,13 255,61,13 255,61,14 255,60,13 255,64,13 255,69,18 255,74,21 255,73,17 255,72,16 255,72,19 255,70,17 255,73,17 255,78,19 255,82,17 255,88,17 255,93,20 255,96,22 239,62,15 232,56,16 231,55,15 224,56,13 225,53,14 220,51,11 219,52,15 217,52,17 212,54,17 210,61,21 210,66,24 217,77,34 215,78,34 216,83,35 216,83,35 215,84,35 216,85,34 217,89,39 221,93,41 229,96,44 229,93,42 232,94,41 231,99,44 225,89,40 219,83,32 215,79,28 212,76,29 208,71,29 208,67,24 211,62,24 216,61,20 220,60,21 219,56,18 221,58,18 220,56,16 223,54,16 223,54,14 222,55,16 223,54,14 223,56,15 225,57,14 227,58,18 228,61,20 228,64,22 235,69,25 237,72,19 238,77,20 237,75,21 235,74,20 236,82,23 237,83,24 246,85,31 245,84,25 250,85,23 253,85,22 253,85,22 254,83,23 248,76,19 243,74,16 240,71,15 242,68,12 241,67,13 240,68,13 236,64,9 234,68,11 238,71,19 229,68,14 236,67,9 232,76,29 117,46,27 244,90,42 167,52,12 255,97,27 255,94,23 255,88,18 255,83,19 255,86,12 170,96,73 253,85,24 244,87,29 238,85,28 236,88,27 236,91,29 233,93,25 234,96,36 237,90,38 232,101,52 114,44,13 162,80,53
57,25,11 62,27,14 88,37,29 80,30,15 72,25,16 63,25,17 71,21,15 81,30,22 76,29,20 103,40,34 89,29,15 74,26,22 66,26,17 95,30,11 169,30,0 255,63,12 255,60,9 255,61,10 255,63,10 255,65,14 255,63,10 255,63,9 255,67,14 255,67,16 255,65,11 255,67,12 255,75,15 255,74,13 255,82,20 255,75,13 255,80,20 255,77,18 255,75,15 255,80,18 255,80,13 255,94,18 255,101,17 255,106,19 255,99,14 243,58,12 236,59,14 231,55,15 230,56,15 226,54,15 225,53,14 224,52,15 219,52,15 213,57,19 212,68,26 214,74,31 219,79,36 219,79,36 219,83,36 217,81,34 220,81,33 226,88,35 235,92,34 236,93,35 238,97,40 235,97,37 234,96,36 228,93,37 228,89,39 226,87,37 227,88,40 225,86,38 226,86,40 222,79,32 221,75,34 222,74,31 223,68,25 227,64,26 223,60,20 227,63,23 222,58,18 221,58,20 216,59,19 218,60,23 216,58,21 215,57,20 216,58,21 219,62,22 221,64,20 223,67,20 221,65,18 220,68,24 222,78,27 225,81,30 236,85,34 236,86,32 242,87,35 250,85,32 245,79,24 243,73,22 241,71,22 235,65,18 236,63,15 234,61,15 236,63,17 235,60,15 235,60,15 234,61,15 235,62,16 237,64,16 241,63,21 239,76,34 69,53,36 205,66,18 239,69,18 240,77,14 132,36,0 255,90,23 255,97,20 255,96,25 255,95,24 255,102,46 255,96,26 255,98,30 255,94,31 242,93,35 246,92,29 244,95,32 244,94,36 243,105,45 137,66,45 185,59,0 183,102,70 69,64,50
82,33,22 78,31,20 86,36,23 81,31,18 83,23,13 66,26,17 82,33,24 81,33,19 79,29,16 111,37,32 68,27,11 49,15,11 68,32,24 154,31,0 255,61,18 255,68,10 255,72,14 255,73,14 255,80,16 255,99,31 255,81,4 255,79,20 255,80,20 255,73,15 255,79,20 255,80,19 255,88,20 255,90,18 255,84,12 255,82,11 255,86,20 255,83,19 255,90,15 255,98,17 255,100,12 255,113,17 255,105,12 255,113,20 255,105,21 255,82,28 239,56,16 237,59,19 234,56,16 228,53,15 225,53,16 224,52,13 221,54,15 216,59,19 212,61,19 215,67,24 219,76,31 221,78,33 221,78,31 220,80,32 219,79,31 220,81,31 234,90,39 237,93,40 245,99,42 249,100,42 244,98,41 241,100,43 242,101,42 242,101,40 240,99,40 235,96,41 230,91,41 224,86,33 223,80,31 220,72,27 222,67,24 222,65,23 224,69,24 222,70,26 224,73,31 219,70,30 213,69,29 208,66,28 205,63,25 207,65,27 207,65,27 207,65,27 207,66,25 205,68,24 210,75,35 214,81,33 221,85,36 225,86,38 229,87,35 231,87,36 237,85,39 230,73,29 227,64,22 228,66,21 227,65,20 228,64,22 228,61,20 228,61,20 230,61,21 234,58,16 232,56,16 233,58,20 231,55,15 190,70,40 137,58,37 206,57,19 141,48,23 233,62,18 232,64,21 233,67,23 220,91,57 254,85,31 255,90,27 255,95,24 255,95,29 160,54,6 255,90,39 246,96,38 244,92,30 246,93,36 254,93,43 232,106,51 175,110,55 168,72,34 182,101,67 66,46,39 49,43,36 127,72,61
81,34,25 75,33,20 74,32,21 85,36,25 71,34,21 81,32,23 68,28,23 78,34,24 72,24,18 73,30,22 77,33,21 64,24,15 103,34,19 255,78,27 255,74,16 255,81,16 255,84,11 255,87,12 255,90,13 255,93,13 255,94,13 255,91,13 255,85,10 255,80,13 255,85,12 255,82,7 255,89,12 255,93,13 255,95,14 255,90,10 255,91,5 255,101,7 255,115,11 255,121,15 255,121,16 255,121,21 255,107,16 255,96,10 255,97,16 255,98,25 243,55,17 242,59,21 237,54,16 230,54,14 228,54,13 226,54,15 223,56,19 220,60,19 221,64,22 220,68,24 222,70,31 221,70,28 227,76,32 218,78,30 219,80,30 225,90,36 230,94,43 231,95,44 237,99,46 235,97,42 236,97,44 242,103,48 242,105,47 235,97,42 235,97,44 231,92,42 223,90,42 220,87,37 217,78,30 220,75,29 224,73,29 219,71,26 225,74,32 221,77,35 219,79,36 218,81,37 213,85,44 215,87,48 216,88,47 217,89,50 216,86,48 216,86,48 216,86,46 219,90,45 229,97,51 229,96,48 231,98,50 226,93,43 224,88,37 227,84,35 223,78,32 225,74,32 223,68,27 224,69,26 225,70,27 228,71,29 228,74,26 229,75,27 225,70,25 229,65,23 232,64,21 222,66,28 132,61,42 220,51,13 234,59,14 241,61,20 212,75,47 233,59,18 236,59,22 231,64,16 233,72,15 227,87,37 240,80,23 240,78,26 249,78,16 208,93,43 251,95,28 249,100,37 255,96,35 254,96,41 168,102,72 77,54,25 182,101,67 74,54,47 62,46,40 67,44,31 106,65,49 68,28,21
82,31,21 85,36,25 82,38,26 79,32,21 75,37,29 76,33,25 71,31,22 77,35,24 69,29,22 63,25,15 67,28,16 102,32,24 163,56,26 255,83,18 255,79,11 255,92,9 255,97,12 255,99,14 255,99,16 255,101,12 255,105,15 255,107,14 255,114,16 255,116,15 255,118,17 255,116,17 255,104,15 255,97,10 255,115,16 255,120,13 255,122,15 255,120,18 255,120,14 255,121,18 255,118,9 255,103,11 255,97,17 255,100,14 255,107,19 255,104,9 249,57,20 248,58,22 239,53,16 239,56,16 233,55,13 230,55,17 226,57,17 227,59,16 228,61,22 226,62,22 220,64,26 222,70,28 220,77,28 221,81,31 222,86,35 227,94,42 234,95,45 232,96,45 230,94,45 230,91,43 226,90,39 228,92,41 229,93,44 229,93,44 226,93,45 225,89,42 220,81,35 216,76,33 217,76,35 219,76,29 214,73,30 213,71,35 208,73,35 207,76,41 209,83,44 216,86,46 221,95,56 223,95,54 227,99,58 227,100,54 230,101,56 230,101,56 230,103,57 230,101,54 227,98,51 228,96,50 226,93,45 225,89,40 226,86,43 223,87,40 223,80,31 224,73,31 227,72,31 229,72,30 228,76,32 230,75,32 235,81,33 239,84,41 235,79,30 224,74,39 124,57,32 191,56,18 237,61,21 234,58,18 238,58,19 223,66,24 233,75,38 236,62,19 230,63,22 234,63,21 230,67,22 162,45,5 228,85,25 236,90,35 212,88,53 240,79,29 241,92,34 250,90,29 194,116,68 126,35,0 210,114,83 108,63,42 60,30,29 58,42,40 73,41,38 88,57,47 66,40,28 64,42,24
92,37,24 91,38,24 86,40,24 90,41,30 87,40,29 79,40,26 81,42,28 86,42,30 85,38,29 87,40,29 92,39,27 125,41,31 202,88,45 255,102,15 255,103,11 255,110,23 255,96,10 255,95,9 255,100,16 255,113,16 255,117,21 255,108,17 255,99,10 255,102,10 255,115,18 255,105,7 255,105,10 255,106,12 255,102,9 255,92,2 255,103,15 255,98,13 255,104,14 255,103,18 255,98,0 255,99,6 255,102,13 255,110,14 255,106,5 255,92,0 255,71,12 251,58,12 241,55,18 239,57,14 237,58,14 234,56,16 230,56,15 228,57,15 225,58,19 226,62,22 221,68,29 225,77,34 224,81,34 224,85,37 226,87,37 229,93,42 233,93,45 230,91,43 225,89,42 222,82,36 221,81,35 218,78,37 219,79,36 220,80,37 217,80,38 214,79,39 209,74,36 209,76,39 206,77,41 205,76,42 203,76,40 201,77,40 206,79,45 205,82,49 210,88,52 215,92,52 221,96,50 228,98,56 231,101,61 231,102,55 233,104,57 232,103,56 230,103,55 225,98,50 218,92,49 218,88,46 220,85,47 219,84,44 225,88,46 224,84,41 224,81,34 227,84,37 231,86,38 233,85,38 237,82,37 236,81,40 241,78,36 238,77,41 151,72,49 197,65,39 244,69,31 235,71,29 233,70,25 238,68,21 239,71,28 176,58,27 242,71,27 234,75,29 230,75,32 229,78,34 229,86,39 148,54,15 229,86,30 230,83,33 151,56,20 234,86,41 204,93,56 110,44,12 229,86,55 94,68,45 57,42,31 58,37,26 47,41,34 150,77,63 59,24,11 55,40,29 63,47,34 77,46,36
113,51,38 102,44,30 104,49,34 103,48,35 94,48,34 90,47,32 90,49,33 94,48,34 97,46,36 98,48,35 112,52,40 134,47,33 201,83,37 255,114,22 255,114,22 255,100,9 255,97,10 255,104,20 255,97,16 255,93,10 255,99,14 255,88,11 255,98,22 255,98,15 255,98,7 255,105,11 255,92,2 255,83,0 255,97,14 255,84,7 255,67,0 255,80,3 255,88,4 255,79,2 255,104,9 255,96,7 255,93,5 255,105,15 255,104,2 255,103,1 255,103,30 249,55,0 244,56,20 243,58,16 238,59,15 234,56,16 231,55,15 229,57,18 230,67,27 228,71,29 225,74,30 227,79,34 226,83,34 224,85,35 226,87,37 225,89,38 226,87,39 223,84,36 217,80,36 217,77,36 211,74,30 210,75,37 207,74,35 205,72,31 204,71,34 204,75,39 203,76,42 206,79,45 202,78,43 201,78,47 204,79,47 206,84,48 212,88,51 212,90,54 213,91,55 215,94,53 221,99,52 230,102,59 231,101,59 233,101,55 228,99,54 227,98,53 226,98,55 224,96,53 216,90,49 216,88,49 218,85,48 221,86,46 221,87,42 222,85,41 226,86,40 225,85,37 230,87,38 231,83,36 238,84,36 240,87,48 188,81,49 110,39,15 214,96,65 247,79,34 233,81,37 235,77,40 236,79,35 234,71,26 235,72,30 136,40,9 243,77,33 233,82,33 236,79,37 233,82,38 227,88,40 197,106,66 223,84,36 226,86,40 191,90,63 146,61,24 155,77,51 206,77,43 95,35,14 70,44,32 55,39,33 73,52,41 69,35,33 64,42,47 134,57,49 86,49,36 60,48,36 69,43,31
115,57,35 118,60,38 132,60,43 119,53,37 102,55,32 104,52,33 105,56,36 98,52,34 102,53,33 108,51,32 115,52,32 145,63,41 207,82,34 255,97,24 255,99,27 255,101,18 255,102,14 255,105,18 255,92,26 255,95,37 255,88,23 255,74,13 255,78,14 255,87,13 255,103,24 255,78,6 255,83,2 255,70,0 255,71,12 255,69,10 255,81,12 255,93,18 255,79,9 255,75,7 255,83,6 255,97,11 255,102,4 255,98,8 255,101,1 255,106,11 255,104,13 255,103,17 251,62,19 244,59,17 240,61,17 234,63,21 232,65,24 234,71,29 231,76,33 232,80,36 233,81,35 231,83,36 232,87,39 231,91,41 232,93,43 229,93,42 225,89,42 218,82,35 216,78,39 212,79,40 207,81,42 204,80,45 197,77,43 196,78,43 196,76,46 198,80,47 200,84,53 207,89,56 210,92,57 215,93,55 220,97,57 221,98,58 222,99,57 219,101,59 222,99,57 225,99,56 227,102,56 229,102,56 227,102,56 224,97,49 225,98,52 220,92,49 216,90,47 216,90,47 214,91,49 220,94,55 223,93,55 226,93,52 227,93,48 228,89,43 230,90,47 231,91,43 233,91,39 233,92,51 189,68,27 124,52,33 238,78,37 246,75,33 242,76,32 238,79,33 236,80,31 238,82,33 236,82,32 238,79,33 228,83,46 159,65,40 234,79,34 233,82,33 233,82,36 228,84,33 229,86,39 203,92,46 184,90,67 145,63,36 134,71,49 224,77,41 185,69,36 101,60,40 51,35,31 59,42,34 109,39,29 108,48,36 62,50,38 57,45,35 60,42,39 62,39,24 80,49,37 95,49,23
124,66,42 123,65,41 131,63,43 134,69,46 141,69,50 127,67,46 123,65,43 115,62,39 123,65,41 130,65,44 155,76,55 148,67,42 219,97,50 254,98,33 255,100,35 246,85,35 249,85,25 255,97,28 255,102,30 255,84,17 255,80,24 255,80,22 255,75,9 255,81,10 255,97,16 255,91,10 255,86,1 255,87,16 255,94,19 255,82,14 255,70,10 255,69,16 255,69,13 255,71,12 255,80,25 255,100,16 255,90,0 255,105,9 255,99,4 255,98,8 255,93,2 255,93,0 255,81,12 245,67,16 244,71,23 237,77,34 238,81,39 235,83,37 235,84,38 233,82,38 234,82,38 234,83,39 231,87,36 229,89,39 226,87,37 226,90,39 223,90,40 220,89,40 212,84,43 208,85,45 205,86,47 204,85,48 204,87,47 205,90,52 201,88,52 210,92,57 214,97,59 216,97,60 219,100,61 222,101,58 226,103,59 225,102,58 226,103,59 226,104,57 230,105,57 231,106,60 232,105,59 232,105,59 231,104,58 227,102,54 221,99,52 218,96,49 216,93,49 215,92,48 215,92,48 218,92,51 223,95,54 226,91,51 227,93,50 223,91,45 228,94,49 230,91,45 200,76,41 108,64,36 170,59,22 248,81,33 241,81,40 244,81,36 241,82,36 244,84,41 242,86,37 236,86,32 240,89,38 235,86,30 188,93,59 209,86,46 233,82,38 230,85,37 228,88,38 224,88,41 232,92,42 146,68,38 72,34,24 116,58,46 117,49,29 61,47,33 50,53,45 80,43,17 193,53,28 91,34,15 50,43,27 56,41,30 84,39,36 90,46,45 69,46,33 56,45,28 190,71,34 223,62,12
150,76,51 148,74,49 152,76,52 155,77,51 150,74,50 142,71,50 139,71,49 142,72,48 145,74,48 146,75,49 149,74,45 142,72,43 237,100,56 246,97,36 255,105,43 254,96,41 255,98,33 255,108,34 255,102,22 255,100,23 255,87,16 255,83,10 255,77,2 255,73,0 255,79,0 255,97,13 255,101,13 255,83,5 255,74,13 255,66,12 255,70,19 255,70,17 255,77,9 255,94,16 255,107,23 255,96,14 255,92,8 255,96,3 255,106,8 255,98,3 255,90,2 255,94,0 253,71,6 248,73,24 247,81,35 239,85,35 236,89,39 238,91,41 237,93,42 234,89,41 233,85,40 233,82,38 227,79,34 226,83,36 218,82,33 222,89,41 220,88,42 217,87,45 209,86,46 208,90,48 206,92,49 209,91,49 210,94,51 210,96,53 216,99,59 220,102,60 222,104,60 226,103,61 228,105,63 230,107,63 234,109,61 235,110,62 234,109,61 234,108,57 236,110,59 233,107,56 238,105,55 238,105,57 238,104,59 237,108,61 227,102,56 220,95,49 218,97,54 218,97,52 214,93,48 222,94,53 223,93,53 217,89,46 213,91,42 226,93,41 197,79,37 127,59,37 225,93,63 231,83,36 245,95,44 243,90,35 243,88,36 243,88,34 244,91,36 244,91,38 245,92,39 242,93,39 247,97,43 245,96,42 148,70,40 243,96,46 243,96,46 242,100,46 251,109,57 212,92,69 150,79,35 238,118,86 78,33,12 52,37,17 61,46,35 53,41,31 181,92,77 79,46,19 59,46,41 81,27,18 180,52,39 187,76,57 69,46,35 60,36,10 195,75,52 238,59,26 234,56,16 226,59,22
166,80,48 168,82,50 170,84,52 167,80,53 160,78,49 151,76,47 148,75,45 151,76,47 157,76,49 153,75,49 154,76,46 155,80,51 235,104,55 237,92,30 250,101,38 255,97,36 255,106,34 255,111,37 255,112,36 255,107,32 255,91,24 255,81,29 255,85,18 255,76,18 255,77,16 255,80,20 255,75,12 255,79,5 255,97,11 255,66,11 255,68,13 255,79,12 255,90,16 255,108,29 255,91,6 255,99,15 255,104,19 255,89,5 255,113,16 255,107,16 255,104,5 255,118,13 255,89,13 252,76,20 244,76,31 241,83,30 242,88,40 239,89,40 237,89,42 236,89,39 233,85,38 235,83,39 232,87,39 232,87,41 230,91,41 226,90,41 223,90,42 223,91,45 220,93,47 221,96,50 218,97,52 219,97,50 220,100,52 219,102,53 218,102,55 223,105,59 226,105,60 226,105,60 230,107,63 232,107,61 236,109,61 238,112,61 239,113,62 237,109,59 238,110,60 239,111,61 243,110,60 247,114,64 243,112,63 238,109,62 233,106,58 230,103,57 225,100,54 222,96,53 221,95,54 217,95,57 219,90,54 217,89,46 183,99,82 114,50,22 209,84,52 231,92,37 239,91,44 241,89,43 249,94,40 245,93,33 246,91,35 247,93,34 249,95,36 248,95,38 246,96,38 247,101,42 248,102,43 255,104,38 147,43,4 254,104,48 252,104,57 197,84,52 75,47,20 252,114,54 239,116,76 74,48,36 73,35,27 120,67,55 178,65,31 57,45,45 69,44,45 66,38,29 169,85,70 71,25,0 60,49,44 50,43,41 119,36,19 233,60,30 236,59,10 239,59,20 242,59,21 239,56,16
173,85,49 170,84,50 170,84,50 165,79,45 162,81,47 161,81,47 157,80,47 161,81,49 158,76,47 157,76,47 162,82,50 168,82,50 235,99,52 240,94,35 255,106,41 255,104,38 255,104,33 255,98,23 255,105,32 255,113,39 255,95,29 255,93,37 255,103,42 255,83,26 255,80,25 255,76,21 255,73,17 255,86,9 255,105,18 255,82,0 255,78,9 255,111,33 255,86,5 255,95,11 255,111,26 255,76,0 255,81,0 255,112,19 255,110,16 255,110,12 255,105,10 255,104,17 255,97,9 255,90,15 251,70,20 246,69,20 247,74,28 240,82,31 238,84,34 239,88,37 240,90,39 238,91,41 238,91,39 236,89,39 237,93,40 234,95,40 235,97,44 238,103,49 238,103,49 234,101,51 235,104,55 230,104,53 231,107,54 229,104,56 229,107,58 229,107,58 229,108,56 230,108,59 232,107,59 238,110,58 243,112,61 250,118,63 250,117,65 248,117,64 251,118,66 249,116,64 251,119,64 249,116,66 246,115,66 240,112,62 236,109,61 233,106,58 229,102,54 226,99,53 224,99,53 220,97,55 203,111,79 125,43,23 223,95,52 230,98,52 235,96,46 239,100,45 247,101,44 230,114,60 254,97,39 240,92,31 243,89,30 245,93,33 247,92,36 247,98,40 245,102,42 248,105,45 249,107,44 242,109,41 228,95,47 242,115,58 116,41,14 125,41,0 175,88,63 55,34,30 51,39,41 223,112,97 73,20,0 84,48,30 48,44,34 198,104,81 146,26,0 61,38,35 71,47,39 54,45,26 155,31,5 221,65,29 243,57,20 245,58,17 247,58,15 244,57,16 244,57,16 244,57,16
171,88,50 170,87,49 166,82,47 164,83,47 165,82,44 165,84,48 167,83,48 172,86,52 168,82,50 171,87,56 165,84,50 199,94,64 238,100,47 243,102,45 255,106,41 255,106,40 255,103,34 255,99,31 255,93,34 255,91,31 255,88,28 255,92,32 255,92,33 255,81,30 255,83,30 255,78,25 255,100,24 255,75,15 255,71,13 255,92,14 255,99,21 255,98,13 255,97,7 255,102,11 255,98,0 255,103,20 255,94,4 255,87,0 255,100,6 255,111,12 255,88,0 255,103,11 255,110,14 255,111,22 255,69,4 251,65,15 251,66,22 242,72,21 242,80,28 241,80,28 242,83,37 240,84,37 239,84,39 237,86,37 240,90,39 237,90,38 240,93,41 239,95,42 238,96,42 238,99,51 234,101,51 230,99,50 228,104,53 231,104,56 233,105,55 231,103,53 234,106,56 240,112,60 248,117,64 252,117,61 255,122,63 255,119,61 255,121,65 255,123,64 254,123,63 252,120,63 252,120,63 250,117,65 247,116,67 239,111,61 234,109,61 232,107,61 232,103,56 226,99,51 155,85,54 88,58,41 241,114,68 237,104,54 244,110,51 248,110,50 246,108,46 248,110,48 250,104,45 228,120,68 255,103,37 246,99,31 241,92,31 242,93,32 236,95,38 237,96,35 242,104,44 235,104,42 242,99,52 207,126,74 121,37,0 251,96,55 230,119,86 72,41,29 59,42,32 104,41,17 207,103,75 58,27,17 72,36,26 131,71,59 82,11,0 57,41,39 64,41,28 81,60,49 110,31,10 236,68,36 248,63,19 252,58,15 252,58,17 252,58,17 252,58,15 252,58,15 250,56,13 248,57,15
171,85,53 171,85,51 166,82,47 160,80,44 165,82,42 171,86,49 182,91,54 176,88,50 176,87,54 174,88,54 183,94,61 209,99,59 244,107,47 246,100,45 253,101,41 255,97,34 255,98,23 255,100,23 255,96,31 255,84,18 255,92,31 255,87,24 255,89,30 255,84,30 255,84,25 255,85,24 255,76,14 255,77,13 255,100,29 255,78,9 255,82,13 255,90,0 255,104,0 255,110,12 255,111,7 255,71,7 255,95,13 255,88,0 255,94,6 255,98,2 255,105,12 255,95,4 255,95,0 255,97,16 255,118,24 255,86,21 255,67,19 251,64,21 247,68,22 244,69,20 243,70,20 243,73,24 240,74,28 242,76,30 240,81,33 238,79,33 242,87,42 240,88,42 239,87,41 234,89,43 228,88,40 233,94,46 228,97,46 235,104,53 244,105,55 241,108,56 245,113,58 250,115,59 249,115,56 251,114,54 252,115,55 254,117,57 255,119,59 255,121,61 255,122,60 255,123,62 255,121,61 253,118,62 248,115,65 242,111,62 246,106,63 235,106,61 198,110,74 111,45,15 230,105,57 213,102,58 227,116,72 248,110,50 249,113,46 246,113,47 244,110,47 240,109,45 234,105,44 201,111,62 238,97,27 239,97,30 242,94,31 236,88,27 230,87,31 234,91,35 248,90,35 210,111,74 118,49,9 191,101,59 195,109,77 118,66,47 71,41,40 75,69,62 172,60,21 65,28,27 72,51,38 97,54,50 200,91,62 107,10,0 66,38,25 73,46,39 101,31,7 235,77,40 244,65,17 255,63,17 255,60,11 255,60,11 255,59,13 255,59,13 255,57,11 255,57,13 253,57,12 253,57,12
161,80,44 161,80,44 164,83,47 167,86,50 173,88,49 183,93,53 189,95,56 191,97,56 190,99,59 189,98,61 194,100,61 247,116,67 255,109,50 255,110,53 255,104,44 255,105,34 255,116,22 255,112,25 255,103,29 252,80,14 255,86,20 255,93,26 255,107,38 255,108,41 255,98,32 255,93,33 255,80,27 255,110,26 255,84,24 255,84,25 255,81,8 255,111,6 255,98,15 255,64,3 255,84,21 255,86,20 255,86,9 255,90,6 255,95,17 255,105,15 255,98,9 255,83,0 255,115,17 255,100,5 255,112,12 255,97,12 255,76,15 255,63,14 255,63,17 252,64,16 254,61,15 255,61,18 249,64,18 245,66,22 246,69,20 242,67,22 239,71,26 239,73,29 240,78,33 234,83,37 231,86,40 236,89,39 243,96,46 243,101,47 247,106,49 247,106,49 245,104,45 247,106,47 248,110,50 250,112,52 252,114,54 253,115,55 255,117,57 255,116,55 255,117,53 255,116,59 255,116,55 251,116,60 243,110,58 229,115,70 164,89,62 136,47,16 240,113,67 235,101,56 228,108,58 231,107,56 231,121,70 210,119,79 228,106,43 230,105,45 225,102,44 225,99,44 218,90,40 172,86,52 231,89,22 228,87,26 234,85,27 235,86,25 218,91,34 210,102,50 114,37,18 232,97,20 175,112,79 84,67,59 57,32,13 63,48,39 73,56,46 112,30,3 54,46,35 144,75,44 213,73,27 60,31,11 71,43,43 63,39,45 106,48,34 217,60,31 246,68,15 255,67,15 255,62,14 255,59,13 255,59,11 255,59,11 255,59,11 255,59,13 255,60,9 255,59,11 255,57,11 255,57,11
