255,196,82 255,198,91 255,181,81 211,147,60 249,160,61 255,195,75 255,195,75 255,197,79 255,198,79 255,198,81 255,196,78 255,194,77 255,196,73 255,193,70 255,197,75 255,201,80 97,52,29 81,38,21 133,85,40 104,62,10 76,38,19 120,66,32 255,222,107 255,227,105 255,233,111 255,238,118 255,239,122 255,233,116 255,236,115 255,234,116 255,248,127 255,242,121 255,247,124 255,252,127 255,253,133 255,255,135 255,255,140 255,253,135 255,252,133 255,254,129 255,254,148 255,240,164 123,95,14 103,90,38 100,90,37 97,90,33 85,77,25 88,81,40 71,60,25 64,53,18 72,57,46 59,48,31 60,52,18 49,44,14 87,64,24 89,63,13 99,78,26 84,76,26 86,74,33 76,66,26 80,67,17 76,62,19 74,73,64 75,75,70
255,220,143 255,223,153 255,216,152 195,148,96 136,106,48 166,123,63 235,164,75 255,192,80 255,195,78 255,194,74 255,194,78 255,199,77 255,199,78 255,201,76 255,206,87 255,204,85 80,44,26 70,39,20 70,36,18 80,46,28 102,51,23 241,142,64 255,239,119 255,244,123 255,248,126 255,248,125 255,249,126 255,248,125 255,249,129 255,252,133 255,253,133 255,254,140 255,253,135 255,251,131 255,241,122 255,238,119 255,239,120 255,245,124 255,243,122 255,243,124 255,245,122 255,239,132 97,84,23 97,87,38 72,62,20 83,72,26 96,85,52 82,75,32 72,67,28 67,62,23 76,66,26 79,67,26 73,63,23 54,45,14 91,65,26 87,64,24 85,58,11 77,69,19 77,67,29 76,63,29 75,65,41 76,70,63 77,73,67 79,78,71
199,163,105 181,145,87 185,153,96 174,144,98 116,90,51 107,86,43 117,93,42 153,118,53 161,123,57 221,176,101 255,231,166 255,235,178 255,235,178 255,238,182 255,236,188 255,237,180 66,39,21 66,39,21 68,34,16 106,50,24 183,114,60 199,122,69 255,252,133 255,251,133 255,255,139 255,255,136 255,254,136 255,255,136 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,138 255,253,135 255,255,135 255,253,138 255,254,140 255,254,138 255,255,140 255,252,140 207,160,71 90,84,20 72,63,7 93,81,26 86,76,27 80,68,29 79,71,21 64,55,26 59,50,23 74,62,21 78,67,21 64,53,20 51,44,13 89,62,26 88,61,25 87,63,26 89,65,28 114,81,54 68,66,62 90,86,80 74,73,66 88,87,80 77,76,69
148,120,62 133,105,47 152,118,59 172,139,87 125,100,54 127,99,59 119,94,48 145,116,55 155,125,69 159,122,53 255,227,171 255,238,191 255,238,193 255,238,191 255,240,193 255,238,187 81,41,18 58,31,13 79,43,25 100,54,28 112,56,20 230,130,55 255,254,133 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,144 255,252,142 255,254,140 255,253,140 255,254,140 255,253,138 255,254,135 255,254,129 64,55,36 115,86,10 90,83,26 95,86,26 94,86,36 94,83,39 83,67,23 90,76,33 73,61,22 67,54,20 69,60,15 66,56,18 57,46,13 58,46,9 90,59,38 89,70,33 92,61,24 74,57,33 91,62,27 135,99,68 79,72,70 75,74,67 77,76,69 79,78,71
107,81,40 110,84,43 113,87,46 134,105,54 145,112,64 138,106,62 120,93,48 115,90,42 126,98,40 173,134,65 230,189,121 255,238,191 255,240,191 255,238,191 255,241,192 255,241,192 214,168,131 57,29,16 80,39,21 112,61,35 168,99,59 162,102,59 255,253,135 255,253,138 255,254,140 255,253,140 255,254,138 255,254,140 255,253,140 255,253,140 255,253,138 255,253,140 255,254,135 255,253,138 255,253,138 255,252,142 255,254,135 255,254,133 255,253,133 255,230,134 208,142,87 103,81,14 97,87,34 85,78,8 97,83,58 96,87,56 90,76,31 92,84,34 73,63,23 64,53,20 63,49,20 65,55,17 60,45,9 54,50,15 43,33,23 142,87,56 239,141,79 41,39,35 86,64,30 236,163,102 84,80,74 86,82,76 88,87,80 91,90,83
125,94,45 120,88,44 118,88,44 117,91,41 136,105,56 120,94,44 111,85,44 119,93,41 132,101,50 136,106,50 145,111,52 188,144,64 255,202,130 255,238,184 255,242,195 255,245,191 97,61,28 71,36,21 68,36,22 81,45,25 149,88,52 198,132,84 255,254,135 255,253,138 255,253,138 255,253,138 255,251,140 255,250,140 255,252,142 255,254,144 255,254,144 255,254,142 255,253,138 255,253,138 255,253,140 255,253,140 255,251,140 255,252,142 238,166,100 121,73,44 79,54,35 43,37,28 91,86,17 84,77,16 86,79,20 81,75,27 81,64,40 83,67,52 83,70,49 63,51,23 59,46,12 68,59,14 59,51,17 33,26,24 51,44,42 73,63,53 115,105,93 114,114,114 116,117,120 213,151,93 91,82,76 91,87,81 88,87,80 91,90,83
112,87,39 128,96,39 150,114,54 160,119,49 120,93,50 132,101,50 134,105,56 131,99,44 146,109,54 156,121,56 167,126,65 182,133,52 206,148,45 230,162,50 255,198,104 43,53,31 63,67,27 135,87,29 128,73,32 175,99,43 187,148,64 255,250,138 255,251,140 255,252,142 255,252,140 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,140 255,251,138 255,251,138 255,197,124 100,91,87 51,42,38 49,40,36 48,42,37 91,85,21 91,83,20 81,77,17 78,73,18 71,70,16 66,62,16 60,52,16 53,47,11 54,48,12 67,62,21 51,42,23 45,39,34 45,36,30 35,29,24 101,103,100 103,112,114 112,117,123 125,119,110 110,98,86 92,88,80 96,95,88 92,91,84
122,91,38 132,101,48 128,98,54 133,106,59 123,99,48 141,110,59 125,95,51 142,110,66 148,111,67 161,123,57 164,123,55 181,137,55 186,136,51 193,141,52 58,54,17 29,45,26 40,58,27 89,81,29 182,112,61 224,128,56 255,209,105 255,221,110 255,233,113 255,249,135 255,253,134 255,250,133 255,251,136 255,249,140 255,250,142 255,250,142 255,252,140 255,253,139 255,253,136 255,253,136 255,250,135 255,232,121 255,200,83 104,93,90 92,88,82 49,40,36 45,39,34 47,38,34 95,85,86 87,81,15 92,85,26 90,81,21 86,79,18 71,61,19 56,48,14 62,55,16 71,65,17 58,51,22 29,23,18 49,40,36 45,36,32 35,30,27 88,86,84 110,112,112 107,114,109 103,105,102 124,93,74 80,78,74 91,90,83 94,93,86
123,93,47 128,99,48 121,94,49 128,99,50 125,100,72 126,99,65 135,103,69 149,119,75 162,124,60 169,129,52 151,117,54 157,119,53 153,118,51 135,103,46 23,39,18 29,45,26 59,70,39 40,55,29 146,96,24 210,127,62 231,142,72 238,148,35 235,161,55 236,162,58 244,168,57 254,170,57 255,173,62 255,175,57 255,183,62 255,192,72 255,184,64 255,181,65 249,171,56 245,167,52 239,164,48 237,161,48 200,162,127 95,93,89 79,75,69 47,38,34 43,37,32 46,37,33 92,83,79 77,70,52 87,84,19 97,88,30 89,82,21 77,68,21 71,65,17 68,61,18 45,42,18 30,24,19 34,27,25 46,37,33 33,26,24 34,28,23 75,70,67 106,104,102 106,104,102 103,101,99 93,88,85 97,91,86 89,88,81 95,94,87
139,107,52 139,108,48 139,110,49 159,121,57 141,107,73 126,98,69 164,125,66 164,125,52 158,122,71 143,107,47 129,99,43 159,120,49 144,111,45 149,113,51 27,43,24 28,44,25 76,105,54 30,42,24 65,48,9 142,84,29 154,95,20 108,82,12 206,143,49 205,147,44 211,150,48 223,154,53 229,156,54 228,157,61 233,160,50 230,159,48 226,157,51 229,156,54 230,157,55 229,156,54 226,156,53 231,161,60 111,95,89 94,92,88 49,45,39 36,27,23 40,34,29 47,38,34 49,40,36 91,81,80 78,74,68 73,68,38 65,63,14 60,54,18 61,58,34 68,64,58 40,34,27 41,34,32 28,21,19 42,33,29 42,35,33 36,30,25 72,70,66 98,96,94 102,100,96 83,82,75 89,85,79 86,81,78 88,87,80 88,87,80
139,101,51 147,109,59 140,105,51 150,110,56 118,92,67 133,104,69 181,130,52 181,132,42 165,123,58 150,110,44 147,112,47 130,99,39 149,110,51 164,120,53 36,52,33 29,45,24 83,104,56 30,38,13 42,43,20 46,52,23 88,74,29 100,81,15 214,170,62 236,161,43 236,160,47 235,159,48 237,158,48 233,162,49 232,161,50 230,159,48 233,160,50 233,160,48 237,162,44 239,162,40 243,157,36 202,142,99 96,95,88 92,88,82 52,39,34 38,29,23 39,30,26 46,37,33 52,41,38 50,43,41 87,81,74 88,84,76 88,84,74 83,76,74 57,50,48 40,33,31 41,30,27 37,28,24 26,20,15 38,31,29 37,31,26 28,21,21 31,29,25 88,86,82 96,95,88 96,95,88 79,78,71 90,89,82 91,90,83 87,86,79
145,106,65 142,104,54 132,103,50 152,117,52 121,90,69 132,102,76 153,113,47 161,116,43 165,121,43 165,120,45 150,110,46 152,116,56 148,110,60 152,111,62 36,50,29 28,47,27 61,80,44 31,32,13 37,40,16 55,53,24 58,57,19 76,68,14 194,131,30 195,137,32 207,141,39 207,142,35 219,144,26 211,144,32 226,148,31 227,150,28 223,149,28 225,151,30 218,147,32 221,151,31 255,210,120 130,119,116 89,87,83 80,74,69 47,38,32 46,35,32 42,33,29 42,33,29 43,31,31 27,25,21 24,24,21 91,91,88 67,67,64 27,27,27 18,18,15 73,73,70 43,37,32 43,33,32 36,29,32 36,29,27 36,26,27 31,24,22 26,19,17 76,74,70 86,85,78 92,91,84 89,88,81 89,88,81 86,85,78 88,87,80
146,108,71 145,108,55 148,107,60 142,107,53 123,94,70 146,115,92 146,109,54 158,113,40 161,115,47 160,119,51 158,116,51 158,117,68 144,110,65 140,106,65 48,48,16 33,47,26 43,65,28 25,33,12 33,34,13 27,32,10 54,58,20 148,124,44 166,117,38 162,118,38 167,121,37 163,116,37 94,68,29 167,121,35 173,124,36 173,124,36 174,125,35 176,125,27 181,125,31 195,135,51 205,155,122 100,94,87 76,74,70 49,40,34 50,41,37 42,33,29 50,40,39 45,35,34 44,34,33 43,34,30 67,66,59 65,61,51 61,57,47 89,83,74 47,38,32 44,35,29 40,34,29 36,26,25 34,27,27 43,34,30 39,30,26 29,24,23 28,21,21 51,44,42 75,74,67 80,81,73 82,81,74 89,88,81 89,88,81 95,94,87
124,98,46 134,104,46 144,105,44 139,104,50 122,96,71 151,123,96 151,113,49 161,118,44 163,114,47 152,111,50 147,108,49 156,115,56 145,107,57 146,109,69 98,78,32 29,45,26 47,65,32 32,41,22 38,39,16 47,49,21 89,76,28 148,114,44 157,114,40 156,114,35 160,116,38 159,109,35 132,98,28 162,114,40 164,114,40 163,116,39 163,119,41 164,117,38 163,116,35 255,194,114 121,105,90 91,91,91 75,73,69 49,40,34 49,40,36 35,29,24 42,35,35 44,37,37 77,71,64 47,41,36 101,100,91 99,95,87 40,35,32 96,95,86 62,56,51 41,35,30 39,34,33 36,26,25 42,35,35 33,26,26 34,28,23 31,24,22 25,23,21 45,34,15 100,81,54 58,53,50 66,64,60 75,71,65 73,71,67 73,72,65
103,90,29 102,89,28 102,88,30 104,91,30 103,90,29 105,89,31 108,88,27 113,90,21 124,94,25 135,100,33 143,108,41 152,116,56 148,110,60 158,121,77 159,121,45 24,40,21 36,50,29 43,60,32 54,71,31 57,55,22 86,83,32 49,65,34 168,126,45 168,124,42 174,131,44 49,33,18 93,58,45 161,122,38 166,127,43 173,132,46 169,127,48 176,134,44 182,124,58 163,127,105 108,108,108 98,98,95 62,60,58 99,93,88 93,89,79 98,92,85 59,53,48 37,31,24 46,37,31 88,84,74 104,98,91 101,95,88 99,90,84 100,94,87 95,86,78 37,28,24 43,39,33 28,22,17 40,33,36 34,27,27 36,29,29 38,31,31 32,28,22 29,23,18 110,91,25 103,88,27 102,87,26 101,86,46 96,83,33 94,82,27
152,116,38 128,103,26 142,114,33 149,113,35 147,117,34 132,106,24 154,116,27 143,112,21 148,114,24 157,121,31 176,135,36 167,127,36 171,126,35 174,135,33 176,130,32 23,34,19 26,41,27 28,46,31 29,45,26 37,50,27 40,55,31 109,105,70 200,125,78 170,107,54 163,128,63 74,42,0 170,132,25 149,119,3 190,141,21 183,138,24 213,156,29 205,152,22 204,154,110 138,130,119 94,103,105 89,91,91 57,57,57 99,98,89 103,102,93 92,91,80 100,96,88 103,102,91 97,93,83 104,98,91 102,101,92 98,94,86 92,86,79 89,83,76 92,84,71 64,56,43 39,31,18 35,31,14 29,23,18 27,23,17 17,16,9 27,25,23 31,25,20 28,24,14 139,112,51 107,93,23 105,91,23 105,88,23 104,88,30 102,87,26
163,119,21 157,116,28 170,129,32 152,119,22 171,132,30 145,115,17 159,126,29 160,130,32 148,115,18 158,124,22 159,119,28 168,129,31 160,120,27 141,110,19 120,105,24 31,49,36 35,53,36 35,51,32 30,47,23 32,47,23 31,47,26 51,66,40 44,71,30 33,76,36 50,100,58 50,96,58 46,91,51 45,85,44 44,78,46 99,111,46 152,120,20 143,111,11 175,135,110 96,96,91 89,94,90 77,79,79 51,53,50 104,103,94 108,107,100 111,110,103 105,104,97 98,97,90 100,96,88 98,92,83 106,97,89 103,99,91 106,102,94 94,90,80 97,91,84 86,81,69 82,74,63 83,77,70 70,69,60 69,68,61 65,64,57 58,57,48 62,56,47 64,59,45 57,43,14 181,138,21 193,144,24 205,154,30 193,148,32 153,124,21
151,116,31 138,107,27 128,96,21 136,100,24 117,96,26 125,100,23 153,125,26 140,110,25 113,93,16 125,98,10 137,107,24 119,87,14 128,100,19 159,132,28 31,56,29 22,40,27 21,37,18 23,39,20 24,40,21 22,38,19 24,38,17 29,44,30 31,49,34 36,52,33 43,70,42 39,64,37 40,62,36 38,58,33 34,53,31 31,55,31 118,122,68 156,112,41 129,97,67 89,85,25 74,82,31 55,56,44 51,51,51 108,107,100 108,107,100 103,104,96 117,118,110 114,115,107 104,103,96 95,89,80 102,97,85 102,96,89 101,100,91 90,86,78 98,94,86 92,91,82 91,90,81 89,88,81 82,81,74 75,74,67 69,68,61 65,64,57 58,57,48 58,57,48 71,66,68 75,75,75 69,68,71 73,73,73 71,74,83 159,124,27
110,83,18 125,96,22 112,86,16 89,73,15 90,77,16 114,88,20 102,84,11 107,85,22 96,80,22 109,86,15 132,98,24 105,83,18 102,83,15 113,97,12 25,50,34 24,39,25 23,39,20 23,39,20 24,40,21 24,40,21 19,34,18 20,38,23 25,43,28 27,45,30 35,54,32 36,55,33 36,56,31 35,54,32 34,50,29 33,49,28 47,64,36 125,94,75 86,86,14 89,94,20 79,90,32 73,81,28 65,65,60 109,108,101 106,105,98 108,109,101 115,116,108 118,117,110 110,109,102 106,100,91 93,85,74 99,93,86 102,101,92 102,96,89 97,91,82 91,85,76 94,93,84 88,87,78 84,83,76 80,79,72 68,67,60 68,67,60 67,66,59 62,61,52 115,104,99 176,147,123 171,137,107 163,132,111 89,74,65 59,52,55
124,96,67 74,50,17 95,76,21 82,68,10 78,64,19 88,71,22 99,79,20 80,61,8 93,75,13 93,74,21 105,80,21 86,71,10 100,79,23 95,81,27 30,46,27 19,35,16 19,31,13 19,31,13 19,31,13 18,30,12 20,32,14 24,42,25 22,40,27 24,42,27 27,48,27 36,55,33 34,53,31 35,51,30 33,49,30 27,45,30 31,50,28 96,82,68 96,91,18 83,86,22 82,84,27 78,76,27 66,66,52 108,107,100 99,98,91 108,109,101 109,108,101 112,111,104 110,109,102 99,98,89 97,93,85 108,104,96 99,98,89 98,94,88 98,93,79 98,93,81 87,81,74 83,82,73 80,79,72 72,71,64 60,59,52 54,53,46 53,52,45 58,57,48 89,88,91 92,92,100 94,92,102 100,99,104 78,72,65 78,66,40
98,99,102 123,114,106 163,131,101 70,56,31 64,53,20 81,65,34 91,70,16 70,59,13 68,53,13 71,55,22 80,64,22 109,88,18 113,88,29 90,72,28 78,63,23 21,40,20 20,32,14 20,32,14 19,33,14 22,34,16 24,49,29 26,46,30 24,39,25 22,37,21 27,48,27 34,53,31 33,49,28 28,48,32 27,47,31 24,44,28 27,47,31 62,63,55 92,87,14 85,83,21 77,67,25 75,69,21 60,57,42 96,95,86 99,98,89 105,101,93 106,102,94 109,108,99 110,109,102 108,107,100 104,98,91 104,98,91 102,96,89 105,99,92 102,96,89 101,95,86 97,92,80 90,85,73 78,74,66 61,60,53 52,51,44 100,101,91 86,62,36 68,43,13 74,54,22 92,90,91 93,93,101 86,87,92 79,74,71 72,68,62
64,64,61 57,57,54 81,81,81 93,92,95 104,103,106 159,143,128 73,47,22 65,53,25 138,94,27 91,49,0 89,56,6 80,54,0 93,69,18 82,59,17 77,61,19 27,47,31 24,42,29 24,42,29 25,43,30 25,43,30 25,50,34 22,40,25 21,37,16 19,30,17 24,44,26 30,51,30 25,45,29 27,47,31 29,48,28 25,45,31 25,45,29 59,60,12 75,67,13 90,82,30 67,60,17 85,81,23 43,39,22 90,86,78 96,92,84 102,96,87 99,93,86 101,95,90 99,93,86 95,90,78 98,93,81 102,96,87 100,94,87 100,96,88 89,83,74 87,82,70 84,79,67 73,68,56 65,64,57 51,50,43 97,96,89 60,40,22 55,35,5 70,38,4 49,35,19 57,39,18 88,88,88 75,68,68 56,52,46 59,57,55
70,71,74 76,77,80 77,79,79 83,84,87 85,86,91 84,85,88 84,86,83 109,103,98 153,125,96 82,63,36 75,63,35 81,53,15 207,173,143 89,90,93 87,88,93 38,56,43 24,39,23 24,39,23 23,38,24 22,40,27 21,40,34 21,36,20 20,35,19 17,27,19 21,41,25 30,51,30 25,45,29 27,47,29 29,48,28 23,43,29 25,45,29 29,45,24 74,68,20 87,82,29 72,69,16 80,70,32 53,54,33 52,46,41 96,92,86 100,94,87 94,88,81 97,91,84 99,91,80 88,80,69 97,92,80 96,88,77 92,84,73 103,94,86 97,92,80 93,88,76 84,79,67 68,63,51 53,52,43 90,89,82 97,95,91 70,38,4 49,37,25 45,31,17 55,34,9 60,48,36 61,50,47 82,76,71 49,47,43 38,36,37
66,67,72 80,81,86 83,84,87 91,90,93 94,93,98 103,100,106 206,173,146 213,164,124 197,157,123 180,140,106 174,141,104 112,105,105 101,100,103 85,86,89 87,88,91 84,89,85 20,32,14 20,32,14 19,34,20 19,34,22 17,34,26 20,35,21 19,34,18 15,25,19 22,40,27 26,47,26 25,45,29 27,47,29 26,46,30 23,43,29 25,45,29 28,49,28 61,52,7 75,61,16 72,61,17 92,91,84 95,102,97 91,92,84 96,95,88 95,86,82 99,93,86 94,88,83 96,88,75 96,89,73 95,87,74 95,87,74 101,93,82 100,92,81 95,90,78 80,75,63 69,64,50 61,63,48 54,50,42 97,96,89 90,86,78 52,35,11 60,36,3 54,34,4 73,40,3 58,43,32 57,41,10 89,89,86 136,101,76 138,99,60
89,87,95 97,95,103 102,100,108 110,100,90 166,141,111 150,117,90 162,133,109 162,138,116 164,145,129 149,135,121 124,115,111 99,100,105 106,107,112 100,100,108 92,93,96 95,94,97 18,29,14 18,24,15 16,29,17 16,29,17 20,37,32 22,40,27 17,32,16 12,22,16 21,38,28 26,44,29 25,45,31 27,46,26 25,45,29 21,41,27 26,46,30 28,46,29 45,46,49 47,47,42 66,63,37 103,112,112 92,99,97 81,81,76 85,85,80 91,90,83 94,85,81 91,85,78 92,84,73 87,80,64 97,89,76 97,89,78 94,86,73 93,85,74 82,77,65 77,72,60 79,73,68 56,55,46 77,76,69 93,89,81 66,54,44 62,34,7 75,45,1 55,36,9 52,34,15 47,33,17 48,35,14 81,75,80 66,59,57 65,56,50
106,106,114 95,91,100 110,107,113 130,118,108 123,112,107 114,109,108 107,100,103 109,106,110 93,92,95 110,109,112 107,106,109 102,103,106 100,101,104 93,94,97 91,92,95 89,88,93 28,43,27 11,13,8 17,19,16 12,24,17 20,35,21 26,41,27 15,28,14 13,20,15 21,36,24 25,45,29 23,43,27 29,48,28 25,45,29 21,40,31 26,46,30 27,48,27 51,41,31 68,47,20 70,54,37 101,101,98 103,113,107 101,110,110 86,88,85 88,89,81 49,48,41 90,86,80 94,88,79 89,77,65 86,78,65 91,83,72 88,80,69 87,79,68 86,78,65 82,74,63 69,65,57 49,48,39 88,87,80 89,83,76 49,33,16 70,43,9 63,40,0 50,35,24 46,36,26 60,38,2 47,32,21 55,41,16 68,65,69 69,66,70
