62,22,17 71,21,19 59,25,23 53,19,17 84,31,19 80,29,21 72,19,7 52,13,1 60,22,14 63,20,14 60,22,12 74,25,16 94,17,0 236,69,21 234,64,17 230,62,17 231,57,14 231,57,14 231,57,14 231,57,14 231,57,14 232,56,14 234,58,18 232,56,14 234,59,14 237,62,17 209,58,9 205,52,15 211,58,19 212,61,19 205,62,15 192,51,15 189,51,14 187,49,14 188,49,17 186,50,17 186,50,17 190,59,24 196,67,31 199,72,36 201,74,38 203,75,36 220,81,28 229,86,28 240,86,27 244,87,27 245,88,26 248,88,24 237,83,24 230,78,18 229,80,19 219,73,16 212,69,20 207,64,19 206,61,17 203,54,14 204,52,13 203,51,12 203,50,16 201,48,14 204,51,14 204,51,14 207,51,15 211,50,16 212,51,17 211,50,16 213,52,16 228,54,27 172,66,43 133,41,13 214,52,25 206,49,20 204,50,16 204,50,16 207,49,14 208,51,18 192,57,21 201,51,16 201,51,16 195,51,11 164,56,31 203,44,25 125,63,36 162,49,26 194,48,18 177,61,28 71,44,28 53,37,24 63,40,37 120,77,62 61,45,39 57,36,32 49,31,26 70,53,43 104,58,44 143,67,43
44,18,8 62,19,15 49,20,16 59,25,23 80,24,16 48,17,5 91,36,25 51,15,7 64,24,19 64,24,19 58,21,8 88,30,20 127,33,10 230,62,17 230,56,13 232,56,16 234,56,14 234,56,14 234,56,14 234,56,14 234,56,14 236,58,16 237,59,17 239,61,19 240,61,17 239,60,16 234,59,21 206,49,16 201,48,14 200,47,13 194,52,14 192,50,14 190,49,13 189,48,12 190,49,15 190,49,15 191,49,15 190,49,15 188,50,15 191,53,18 193,58,20 210,70,24 211,72,19 216,73,15 222,73,15 222,73,15 219,73,14 225,76,15 231,79,19 230,78,18 227,77,19 225,76,18 225,76,22 229,75,25 231,77,27 221,71,22 203,54,14 202,53,15 204,51,19 206,53,19 209,56,17 210,54,18 212,51,17 216,52,19 214,53,17 215,51,16 179,66,30 105,60,39 212,54,17 206,54,15 210,51,19 207,51,15 206,50,14 201,48,16 202,49,12 198,47,19 201,47,15 197,47,12 203,50,16 194,49,12 124,52,33 115,51,34 174,54,20 197,46,18 116,54,16 62,45,35 85,39,25 61,31,16 61,41,32 52,32,25 61,31,14 66,38,36 61,45,39 136,78,66 199,99,65 200,96,61
62,28,24 59,25,21 52,23,17 53,19,15 83,36,27 89,31,19 96,34,21 89,38,30 50,23,16 54,25,19 73,25,19 98,32,29 230,61,23 235,59,17 238,58,17 240,57,19 242,54,16 242,54,16 242,54,16 244,56,18 244,58,19 243,60,20 242,59,19 244,58,19 243,57,18 244,56,18 247,57,19 221,49,12 210,52,15 204,51,17 198,54,14 193,51,15 194,49,14 194,49,16 195,48,16 195,48,16 195,48,16 194,49,16 192,50,16 199,55,15 212,61,19 233,83,29 252,92,28 255,95,28 255,93,24 255,92,25 255,92,25 255,90,24 249,86,21 248,87,26 241,83,28 239,81,26 242,85,27 241,83,28 238,83,27 226,76,20 217,70,20 213,66,16 211,60,16 210,59,15 206,53,14 211,55,19 211,53,16 199,49,14 125,57,37 188,53,24 200,60,14 138,32,7 209,61,18 203,57,16 202,56,17 202,56,17 204,56,13 210,58,19 208,63,17 142,50,13 207,61,20 199,64,39 120,55,18 192,61,26 144,47,23 142,69,55 86,58,47 63,28,15 57,46,31 154,83,57 91,29,2 52,45,48 110,71,59 62,41,37 72,37,24 152,63,32 215,104,58 216,102,57 216,102,55 217,103,56
56,19,16 56,22,18 52,18,14 61,23,17 63,25,19 82,31,21 77,23,14 65,25,18 49,20,16 56,22,20 61,25,17 63,20,16 230,52,22 241,59,16 243,57,18 244,56,18 245,58,17 245,58,17 245,58,17 245,58,17 246,59,18 246,59,18 246,59,18 247,58,17 248,59,16 249,58,16 251,57,18 233,52,16 211,53,16 206,54,17 202,52,17 196,51,16 196,49,15 197,47,16 195,48,16 195,48,16 194,49,14 195,48,16 196,49,13 200,54,15 214,63,21 225,75,21 243,83,22 249,90,24 253,91,21 252,88,21 246,84,16 245,85,21 246,82,22 241,81,24 231,76,20 225,75,19 223,73,17 224,71,16 230,77,22 232,77,21 235,82,27 230,77,22 225,71,23 220,66,16 215,59,21 218,62,13 113,43,17 205,84,41 217,68,28 223,69,21 222,68,20 176,72,35 206,58,11 204,59,13 203,63,15 203,63,15 207,65,13 213,69,18 215,67,22 194,81,29 103,45,23 138,59,18 222,64,29 217,63,13 81,31,18 75,42,42 43,39,31 55,43,33 162,76,55 67,36,26 65,44,33 163,73,51 59,38,27 175,106,73 219,102,53 227,107,57 224,105,52 222,102,52 222,105,56 226,106,58
58,19,16 71,28,24 59,21,15 61,21,16 57,21,15 61,21,16 51,13,5 65,29,21 56,25,17 57,23,19 67,22,15 72,24,20 162,56,33 250,56,17 251,57,16 253,56,14 251,57,16 251,57,16 251,57,16 252,58,17 254,57,15 254,57,15 255,59,17 255,56,15 255,57,13 255,59,15 254,61,15 254,60,17 215,51,16 213,52,18 210,52,17 202,49,12 198,48,17 200,47,17 196,49,17 196,49,17 198,48,17 200,47,15 204,51,17 204,51,14 206,53,14 208,56,12 221,67,17 236,81,27 248,87,26 251,88,25 253,89,22 252,88,19 250,85,23 250,85,23 239,79,20 226,72,13 226,71,17 227,74,19 232,75,15 239,79,18 239,82,24 234,77,19 228,77,28 189,78,41 96,32,15 238,76,24 237,72,23 239,75,17 250,81,23 255,85,28 255,90,17 241,92,36 245,80,18 238,78,14 233,79,20 229,75,14 225,75,17 199,88,44 114,47,22 242,67,29 150,44,0 220,86,68 42,38,21 39,46,44 123,42,13 87,37,20 75,40,27 213,87,46 68,49,33 69,42,37 85,39,25 173,77,39 245,109,42 249,112,45 249,115,54 251,117,56 253,119,56 254,120,59 253,119,60 249,114,58
52,18,14 66,23,17 71,26,19 57,20,17 57,21,15 66,28,22 78,35,29 67,27,20 74,26,22 70,25,20 70,26,16 73,25,19 131,38,17 253,54,13 254,57,15 255,57,11 255,57,13 255,57,13 255,57,13 255,59,15 255,57,11 255,59,13 255,59,13 255,59,15 255,58,15 255,59,16 255,61,15 255,60,16 220,51,15 216,51,16 215,51,16 209,51,16 204,50,20 204,50,20 203,50,18 204,50,18 205,51,17 206,53,16 207,54,17 211,58,21 212,59,20 214,62,18 218,67,16 230,75,21 240,79,22 251,85,28 252,87,25 251,88,25 254,86,25 253,85,24 249,85,25 247,83,27 245,84,27 248,88,27 254,90,23 255,92,31 248,81,15 167,56,19 187,69,38 222,67,22 241,68,22 150,39,6 215,65,16 229,59,12 231,64,14 231,66,13 220,74,17 242,83,19 244,81,18 244,84,20 246,83,18 241,82,36 121,53,10 247,90,48 147,45,0 222,71,22 110,32,20 33,29,23 82,44,34 210,84,45 66,35,27 72,43,23 90,58,42 55,51,43 73,42,30 177,96,69 244,111,45 243,109,48 251,109,46 248,108,44 250,110,46 247,109,49 242,108,49 237,102,46 232,97,43 231,95,44
81,34,23 73,24,13 75,22,10 82,32,19 81,27,20 113,48,36 53,25,14 77,29,25 87,29,17 86,25,20 67,25,12 81,32,12 207,52,11 255,57,13 255,57,13 255,57,11 255,59,15 255,59,15 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,59,16 255,59,14 255,59,14 255,61,14 255,61,14 230,54,12 224,55,15 219,52,11 216,53,15 210,51,19 208,51,18 207,51,15 207,51,15 206,53,16 208,55,18 210,54,18 211,55,17 213,58,17 214,59,16 214,64,13 222,73,17 228,74,15 237,80,22 233,79,20 231,79,19 225,75,17 221,72,16 225,71,21 218,61,17 218,58,15 229,60,20 183,78,57 78,54,32 218,61,21 223,54,14 219,52,13 224,55,15 227,55,16 228,56,17 130,26,0 229,62,21 223,66,22 227,69,18 190,83,40 246,86,27 245,98,48 105,51,33 192,53,7 254,94,13 255,89,18 132,62,29 68,46,38 53,43,42 165,90,72 60,49,44 249,92,48 115,31,0 65,41,33 114,78,60 61,17,7 228,107,53 255,107,51 255,107,49 251,108,48 255,113,50 255,108,50 255,108,50 240,102,40 238,100,38 238,101,41 236,102,41 238,104,45 231,96,42
67,24,16 60,22,12 81,27,18 57,22,9 66,28,22 56,23,16 70,32,24 62,22,15 69,20,11 78,29,20 101,31,21 177,64,43 250,59,15 254,58,13 255,60,15 255,59,13 255,59,15 255,59,15 255,59,11 255,59,11 255,58,11 255,58,13 255,59,14 255,60,13 255,59,14 255,61,16 255,66,18 255,66,18 253,66,23 224,55,15 224,55,15 222,55,14 216,52,17 211,49,18 207,51,15 207,50,17 209,53,17 210,54,18 214,53,17 211,53,16 214,59,18 217,63,15 223,73,19 228,78,22 232,78,19 234,81,24 226,76,18 225,76,18 228,78,22 227,77,21 225,69,22 217,62,17 175,61,32 133,59,34 229,57,22 113,31,2 223,56,15 226,54,15 222,55,14 227,56,14 225,57,14 220,61,13 228,65,18 126,37,0 232,74,21 228,74,15 157,49,22 168,38,0 194,89,47 197,98,59 247,87,23 183,51,5 52,41,38 52,43,35 61,42,30 205,91,48 56,47,41 73,32,14 45,32,25 91,37,17 84,48,38 149,89,68 249,87,33 253,96,34 255,98,38 253,101,41 251,102,41 253,104,43 250,100,42 246,100,41 240,103,41 240,103,41 239,102,40 238,100,40 233,92,33 237,94,36
68,25,10 95,42,30 86,36,21 71,29,18 73,23,17 86,37,28 74,28,14 96,31,21 68,32,22 71,24,13 136,30,5 241,60,24 246,59,16 248,59,18 246,59,18 249,58,18 253,56,14 254,60,17 252,58,15 254,61,15 255,62,14 255,64,15 255,69,20 255,71,18 255,74,13 255,79,18 255,83,17 255,83,17 255,83,17 246,69,24 231,52,17 226,55,13 203,52,24 212,51,17 210,52,17 210,52,17 209,53,17 210,53,20 211,55,17 212,60,18 223,69,21 237,82,26 241,84,22 244,87,25 250,87,24 251,88,25 251,92,28 250,89,28 248,82,23 223,80,33 127,52,25 217,73,33 232,67,18 225,63,16 217,59,22 108,45,21 217,57,18 221,57,19 224,57,18 224,58,14 223,61,11 236,71,20 248,82,27 255,87,19 171,77,36 128,51,14 179,46,7 248,90,14 160,45,5 131,60,43 81,40,38 70,47,32 109,28,17 61,45,39 124,64,54 64,39,38 61,46,37 61,38,23 92,25,0 217,69,24 242,78,20 254,90,30 255,94,29 255,96,29 255,96,33 255,96,33 255,95,33 255,95,33 252,95,35 246,97,34 246,98,37 246,98,37 247,98,40 246,98,37 243,95,34 236,90,33
83,32,24 79,30,21 96,33,29 75,36,24 73,31,20 78,29,20 97,43,34 83,33,20 73,35,18 80,43,28 240,61,24 243,59,24 241,61,20 243,60,20 242,62,21 248,66,23 249,65,16 250,69,19 253,72,20 255,78,20 255,77,17 255,81,18 255,80,18 255,80,19 255,82,16 255,89,17 255,93,16 255,92,15 255,86,13 240,59,7 230,53,16 219,76,45 75,73,40 77,78,39 213,61,22 214,59,18 211,58,19 212,64,21 212,69,22 219,76,27 228,85,29 239,89,31 244,90,31 242,89,32 249,89,28 253,91,23 252,87,23 241,92,36 114,46,26 220,77,30 234,66,23 232,63,23 230,65,16 228,62,18 213,64,24 149,55,32 221,61,20 223,66,26 217,71,30 222,74,31 216,73,28 229,75,25 231,90,47 131,44,1 239,85,53 197,82,30 239,88,44 194,59,5 65,47,46 99,61,51 74,48,38 48,39,24 66,40,30 151,51,19 53,45,32 79,48,38 79,43,35 204,75,41 231,66,17 229,67,22 228,66,21 225,68,26 232,78,19 250,85,23 255,94,28 255,94,28 255,93,25 255,94,26 255,94,28 255,97,31 255,93,25 255,93,25 255,92,26 248,88,27 236,83,26 230,80,24
86,35,25 87,38,27 87,38,29 85,38,29 86,39,30 83,36,27 80,38,27 78,40,23 95,39,17 168,60,33 236,74,24 237,75,25 238,79,31 241,78,31 241,79,32 243,82,30 249,88,29 253,87,28 250,90,26 252,87,23 255,87,18 255,96,18 255,96,16 255,97,12 255,104,11 255,115,17 255,118,17 255,117,18 255,97,10 255,89,4 240,53,10 89,99,46 72,71,44 79,73,39 91,54,14 217,60,18 218,63,22 222,74,29 222,77,31 227,79,32 228,83,35 235,91,38 243,97,42 242,93,35 219,101,57 141,72,34 92,31,13 217,68,28 215,63,17 221,65,18 219,62,20 223,63,22 228,64,26 227,67,26 205,75,37 179,54,26 214,74,33 216,79,37 220,90,48 226,98,48 102,66,46 152,57,23 238,79,31 235,75,18 191,72,44 81,37,27 101,42,35 74,42,39 180,76,52 54,44,34 69,33,23 128,13,0 64,44,37 62,43,31 135,28,8 226,56,25 225,62,20 229,66,26 225,68,26 224,69,24 227,67,26 230,67,25 233,72,22 239,74,23 243,73,22 245,73,20 249,77,22 254,83,23 255,87,27 255,88,28 255,90,26 255,95,29 255,96,27 255,88,22 243,82,23 234,76,21
99,44,31 96,48,32 98,48,35 96,48,34 95,47,33 96,48,34 97,49,33 105,55,38 129,58,37 218,89,53 237,84,31 236,83,30 239,86,33 246,88,37 247,89,38 251,90,36 255,97,33 255,102,32 255,111,34 255,113,32 255,112,23 255,115,20 255,115,17 255,117,19 255,116,13 255,115,12 255,114,12 255,115,13 255,112,6 131,39,0 56,52,31 74,82,43 72,70,39 84,75,44 116,68,25 228,64,22 221,61,18 218,63,20 221,66,23 226,66,25 222,75,25 226,76,25 196,84,45 108,36,22 231,87,61 255,85,42 244,79,30 203,82,37 223,72,23 229,75,27 227,72,27 223,66,24 223,68,27 224,69,28 178,80,50 181,61,31 213,88,40 236,93,46 157,71,39 156,88,50 236,99,71 239,104,48 205,82,42 88,42,24 61,41,32 64,30,26 60,39,37 204,77,57 49,44,43 198,56,43 52,48,31 67,34,27 97,44,28 205,80,52 236,62,21 239,68,24 238,75,30 236,81,36 236,84,38 231,83,36 235,80,37 237,77,36 230,67,25 232,61,19 234,58,16 234,59,14 234,59,12 234,59,12 233,60,12 233,63,14 236,72,14 238,72,15 244,72,15 249,81,20 248,82,23 238,74,18
122,59,39 132,64,46 128,63,44 123,63,42 122,63,44 123,64,45 125,64,46 135,67,45 149,64,38 217,88,41 234,91,33 252,104,39 255,111,38 255,111,46 255,115,51 255,110,44 255,96,22 255,115,35 255,106,27 255,106,29 255,102,26 255,89,10 255,105,19 255,95,14 255,93,8 255,108,16 255,112,17 255,117,19 248,131,80 79,76,82 56,53,59 50,50,50 67,66,41 73,72,36 159,66,18 229,61,16 229,61,18 226,63,16 231,64,16 209,71,32 127,52,25 210,70,29 237,73,15 170,105,93 221,81,33 197,88,41 242,81,24 251,87,29 247,84,37 161,59,23 233,73,30 221,76,30 221,78,31 223,79,39 128,46,21 178,81,61 88,45,28 224,97,61 244,100,49 236,100,49 151,75,51 62,39,36 72,22,9 59,40,28 62,27,14 57,45,35 142,76,60 61,41,32 89,51,45 63,52,37 172,47,17 241,70,26 246,68,26 242,66,24 242,76,32 245,79,35 243,80,35 240,81,35 237,80,36 236,81,36 235,78,34 236,72,30 235,64,22 239,59,20 237,57,18 237,57,18 235,55,14 235,55,14 234,56,14 234,58,16 237,64,16 237,64,16 243,70,20 247,74,26 245,72,24 238,65,17
140,70,46 146,70,48 152,76,54 148,76,55 145,74,55 142,71,52 142,70,51 148,72,50 156,71,43 234,103,54 238,101,39 244,101,41 250,105,41 251,102,37 251,102,37 255,104,41 255,96,28 255,117,42 255,98,20 255,75,19 255,95,17 255,79,10 255,75,2 255,75,2 255,100,21 255,87,5 255,98,12 255,102,11 238,122,77 62,59,65 75,64,71 60,54,59 52,44,50 66,59,62 65,26,14 228,61,24 206,51,24 154,53,28 146,56,32 218,65,28 232,63,9 233,66,14 237,72,21 93,64,60 144,39,20 248,90,17 245,89,22 245,90,34 239,84,32 227,79,34 136,52,10 236,83,44 231,88,39 236,94,60 104,51,26 132,94,88 136,39,4 245,93,56 154,62,34 67,44,31 170,97,65 63,48,37 87,34,11 222,103,64 73,40,31 112,55,38 62,44,41 66,38,29 111,43,25 237,74,29 247,69,27 245,68,21 245,68,23 244,68,26 243,72,28 237,75,30 239,76,34 236,73,31 234,74,31 232,72,29 240,78,33 241,71,24 239,61,19 244,58,19 241,58,20 241,58,20 241,58,18 239,56,16 237,57,16 234,56,14 232,56,14 232,56,14 234,58,18 232,56,16 232,56,16 232,56,16
