51,19,14 47,15,10 50,16,12 57,23,19 46,12,8 60,28,23 49,21,12 77,29,23 65,27,21 50,22,13 50,23,16 49,17,12 58,21,18 65,25,20 57,27,26 77,22,7 113,23,1 223,56,15 216,55,19 214,58,20 215,58,18 214,57,17 214,56,19 211,53,16 216,52,14 217,53,13 221,54,13 221,54,13 221,54,15 221,54,15 223,54,14 223,54,14 223,55,12 220,56,14 190,50,4 183,50,13 180,51,17 181,50,17 184,53,18 185,54,19 189,59,19 193,60,21 193,60,23 190,61,25 183,56,20 180,58,20 179,57,19 188,61,25 184,65,26 181,64,24 191,76,36 199,85,40 215,94,49 224,98,47 226,97,52 226,97,52 226,99,53 225,98,52 218,93,47 211,86,40 206,77,30 205,74,25 215,73,21 215,73,21 213,74,21 213,74,21 211,73,20 208,73,19 203,70,22 200,68,24 198,66,22 193,58,20 190,52,17 187,48,16 189,48,14 190,48,17 190,48,17 191,48,17 192,49,18 194,49,16 196,49,17 195,48,16 197,47,14 198,48,15 198,48,17 198,48,17 197,47,14 198,48,15 202,48,16 205,51,19 203,50,18 204,50,18 204,47,14 201,48,14 202,48,14 202,48,14 200,47,15 198,48,13 199,49,18 172,50,28 129,44,20 177,55,33 130,44,23 195,48,14 195,47,18 195,48,12 197,47,12 153,59,36 185,49,18 183,47,14 183,44,14 139,49,25 177,52,20 183,65,32 188,78,38 203,93,53 176,79,44 123,56,31 137,74,41 199,97,59 195,95,61 149,74,47 60,10,0 50,44,39 62,44,39 120,60,35 197,116,91 45,27,22
63,26,23 62,25,22 59,22,19 50,16,12 56,22,18 59,20,17 71,28,20 78,24,15 50,17,10 43,19,11 43,23,16 44,15,11 59,22,21 61,24,21 58,22,16 70,17,1 78,15,0 224,72,33 225,69,22 223,72,21 234,80,30 235,79,30 232,73,27 227,68,22 228,65,23 222,59,17 222,58,18 224,57,18 223,56,15 222,55,14 223,55,12 223,55,12 224,56,13 226,54,15 200,55,11 193,58,18 192,57,19 197,59,20 204,68,21 210,70,20 212,73,20 209,71,18 199,66,18 189,59,19 179,52,16 176,52,17 179,57,21 190,71,34 198,81,41 198,83,43 200,84,41 202,86,43 220,98,49 235,107,53 246,109,51 250,112,54 248,111,53 246,109,51 241,104,46 235,98,40 234,95,40 234,93,32 234,86,25 232,82,24 229,79,21 230,80,22 230,80,22 233,83,25 232,83,27 225,79,24 222,74,27 210,70,22 204,63,22 199,58,20 196,55,17 192,51,15 191,50,14 195,50,17 195,50,17 194,49,14 194,49,14 197,47,14 200,47,13 200,47,13 203,50,16 200,47,13 202,48,14 202,48,14 203,51,14 206,53,16 212,50,19 212,50,19 211,49,18 207,50,17 203,51,14 204,45,17 194,50,24 150,44,17 135,64,38 186,54,28 196,48,19 199,48,22 170,56,27 197,55,21 198,53,18 196,51,16 196,46,13 148,61,38 195,49,19 189,49,22 186,49,21 161,58,27 196,79,39 202,84,42 190,86,49 124,42,20 85,17,0 201,98,65 210,106,59 127,63,37 65,42,31 55,38,30 60,41,29 97,61,51 62,36,24 66,45,43 62,44,25 129,54,25
53,21,18 54,22,19 63,26,25 53,19,17 51,19,16 54,18,12 80,29,21 91,29,18 90,42,36 50,17,10 51,20,12 49,15,11 65,26,23 59,20,17 59,26,19 84,25,18 106,35,11 225,77,30 244,83,24 243,79,21 245,81,25 243,79,23 242,77,26 236,71,20 229,63,19 228,62,18 226,60,16 230,63,22 231,63,20 231,63,20 232,64,21 232,64,19 242,72,23 241,71,22 232,70,23 209,66,17 210,67,20 210,71,18 218,75,19 229,80,24 222,78,27 207,67,17 196,62,17 191,58,19 186,55,20 186,55,20 187,60,24 194,70,33 197,78,39 203,84,45 204,88,45 207,91,48 213,92,47 222,98,47 244,103,46 255,112,52 253,110,50 253,108,46 254,106,43 251,102,39 253,99,38 253,97,32 253,94,30 246,86,27 242,88,27 240,86,25 239,85,24 239,82,24 226,76,20 219,72,22 204,59,15 196,55,12 198,57,16 200,55,18 202,57,20 202,58,18 202,58,18 204,58,19 202,56,17 203,53,18 203,53,18 201,48,16 201,48,16 203,50,18 207,50,19 205,51,17 203,51,14 203,51,14 204,50,16 208,51,18 216,52,19 213,52,18 216,51,18 209,51,16 191,56,27 118,46,29 184,52,24 202,53,13 204,47,14 201,47,13 205,55,20 190,67,36 206,65,29 201,59,23 202,57,20 200,55,18 205,52,18 119,29,7 199,48,20 188,52,19 157,51,28 181,65,32 159,69,43 114,35,12 168,86,57 193,87,60 180,100,64 162,70,33 71,50,48 59,46,41 63,41,33 68,47,36 72,41,29 142,103,89 64,41,26 63,35,22 92,67,50 59,41,36
60,26,22 73,29,28 56,22,18 48,16,13 52,20,15 68,23,18 87,29,17 94,27,18 61,22,8 76,29,20 64,21,13 66,28,20 67,24,18 68,28,21 63,27,17 81,22,17 93,18,0 224,55,19 238,71,19 236,66,15 232,65,15 233,63,14 229,59,12 229,59,12 229,59,12 229,59,12 229,58,14 229,58,14 231,57,14 231,57,14 233,59,16 234,61,15 234,59,12 239,64,17 237,62,17 203,56,6 203,54,14 204,59,15 215,64,18 221,72,18 214,70,17 199,60,10 189,52,8 189,52,10 188,50,15 187,49,14 186,50,17 183,52,17 185,54,19 195,64,29 188,69,30 197,78,39 199,81,39 199,81,39 205,81,44 208,80,37 226,88,30 234,91,31 239,90,27 249,92,32 251,91,27 253,90,27 255,92,24 251,88,25 238,86,24 232,80,20 231,79,19 232,80,20 219,73,16 212,69,20 205,61,19 202,58,16 203,57,16 201,55,14 202,53,13 205,53,14 205,53,14 205,53,16 203,50,16 204,50,16 202,48,14 204,50,16 204,51,14 206,53,16 209,51,16 209,51,16 208,50,15 211,49,18 212,51,15 211,54,14 226,50,19 216,51,16 152,44,17 143,48,30 200,55,22 204,50,18 206,49,18 204,50,16 204,50,16 207,49,14 208,52,16 139,36,5 200,54,15 202,52,17 201,51,16 203,50,16 199,49,14 128,27,0 201,47,17 192,50,16 132,49,34 130,49,22 185,53,25 201,54,29 189,78,45 108,38,12 57,29,18 60,42,37 134,91,85 49,33,27 64,44,37 65,43,35 63,41,33 57,43,43 65,38,22 129,89,80 52,31,18 126,70,48
58,22,16 79,29,27 57,24,17 52,20,17 54,20,18 67,24,18 80,32,18 76,29,18 85,18,9 98,42,34 56,25,17 55,15,10 63,20,16 73,33,28 70,26,16 75,24,14 94,15,0 224,57,18 225,57,12 228,57,13 228,57,15 231,57,16 232,56,16 232,56,16 232,56,14 232,56,14 232,56,14 232,56,14 234,58,16 234,58,16 234,58,16 232,56,14 237,59,17 236,58,16 238,61,16 219,53,9 204,50,16 205,53,16 205,52,18 200,56,16 196,55,14 195,54,18 190,49,15 188,50,15 187,49,14 188,49,17 188,49,17 188,49,17 189,47,16 187,48,16 185,49,16 187,51,18 188,57,22 191,60,25 198,65,26 204,65,19 214,76,23 224,86,28 228,79,21 231,78,21 229,80,19 229,80,19 232,80,18 237,85,25 236,84,24 234,82,22 234,82,22 228,79,21 219,73,16 216,73,17 211,67,16 212,64,17 212,64,17 211,60,16 202,54,11 201,49,10 201,49,12 203,50,16 201,48,14 204,51,14 204,51,14 204,51,14 208,52,16 210,54,18 212,51,17 212,51,17 212,51,15 214,50,15 222,50,15 205,54,26 107,58,47 130,36,13 206,53,19 209,53,17 204,50,16 207,50,17 204,51,14 202,48,14 203,50,18 206,49,16 201,48,16 153,36,10 199,49,14 199,49,14 201,48,14 201,48,14 197,48,10 165,32,20 151,62,49 100,50,33 193,54,24 198,52,22 176,53,22 154,57,24 75,45,30 63,41,33 62,45,37 59,50,31 59,44,33 104,61,55 60,28,25 66,43,40 58,43,32 73,53,46 62,46,40 94,38,14 172,87,63 192,90,50
46,18,9 60,22,16 47,19,10 49,20,16 60,26,24 84,32,27 88,40,26 78,21,18 68,26,13 64,26,18 58,20,14 61,25,19 59,23,17 54,21,14 82,29,17 74,28,14 167,35,9 234,63,19 234,61,15 232,56,14 236,58,18 235,55,16 235,55,14 235,55,14 235,55,14 235,55,14 237,57,16 237,57,16 237,57,16 238,58,17 239,59,18 239,59,18 241,59,16 241,59,16 241,59,16 234,57,20 208,50,15 208,52,16 202,48,14 199,49,14 194,49,12 193,48,13 194,49,14 190,48,12 190,48,12 190,48,12 191,49,15 192,50,16 193,48,15 194,49,16 191,50,16 191,50,16 193,52,16 196,55,19 203,62,19 216,69,17 218,69,15 225,75,19 231,79,17 232,78,17 231,79,19 230,78,18 226,77,16 225,76,15 229,77,17 228,76,16 229,77,17 229,76,19 232,77,21 238,80,25 241,83,28 240,85,31 242,87,33 230,80,26 213,68,20 202,57,13 201,56,12 204,55,15 206,54,17 208,55,18 209,56,17 211,55,17 214,53,17 213,52,16 216,51,23 217,52,17 222,52,19 173,68,47 139,44,28 193,52,18 163,59,35 213,52,18 208,52,16 205,53,16 207,51,15 205,52,13 204,51,12 201,49,12 202,48,14 201,49,12 179,54,22 194,52,18 196,50,11 196,49,13 210,48,17 203,49,24 143,65,35 91,33,11 193,54,38 166,47,10 188,57,33 126,61,40 135,67,49 61,23,13 64,40,32 60,36,28 104,52,33 71,38,29 57,45,35 58,41,31 66,45,34 80,52,43 59,30,24 82,28,10 190,102,66 208,101,58 205,102,60 204,102,55
62,28,24 64,25,22 40,18,10 52,23,17 53,19,15 61,16,9 86,35,25 98,33,21 96,34,21 76,34,21 69,24,19 48,21,14 54,25,19 62,22,17 94,33,28 94,34,24 230,61,23 236,62,21 236,59,14 238,58,17 240,57,19 241,55,18 242,54,16 242,54,16 242,54,16 242,54,16 244,58,19 244,58,19 243,60,20 242,59,19 244,58,19 244,58,19 243,57,18 244,56,18 246,56,18 247,57,19 221,49,12 213,52,16 206,53,16 204,51,17 198,54,14 193,51,15 193,51,15 194,49,14 194,49,16 194,49,16 194,47,15 195,48,16 195,48,16 195,48,16 192,49,18 193,51,17 199,55,15 201,57,17 220,69,23 238,85,28 252,92,28 255,94,30 255,92,24 255,93,24 255,92,25 255,92,25 255,92,27 255,91,24 249,86,21 247,86,25 246,86,27 240,82,27 239,81,26 239,82,24 239,85,26 241,83,28 238,83,27 232,79,22 222,72,16 215,68,18 213,66,16 212,61,17 211,60,16 211,59,15 206,53,14 209,56,17 211,55,19 210,52,15 199,49,14 148,67,42 126,36,12 216,55,19 200,60,14 207,62,16 181,65,34 208,60,17 203,57,16 202,56,17 201,55,16 205,57,14 204,56,13 205,57,14 211,59,20 208,63,17 142,50,13 208,63,17 199,64,26 182,68,39 120,55,18 157,44,12 199,68,19 115,18,0 142,69,55 82,53,33 75,44,36 62,36,26 57,46,31 84,47,32 115,40,11 82,20,0 52,45,48 53,32,19 82,48,44 60,44,31 72,37,24 92,32,7 216,109,68 215,104,58 216,102,57 216,102,55 213,102,54 217,106,58
54,17,14 56,22,18 50,16,12 52,18,14 56,18,12 60,20,15 65,25,20 84,29,18 79,25,16 52,24,11 63,20,14 47,18,14 57,23,21 57,20,17 68,28,21 60,22,12 236,58,28 236,60,18 241,59,16 243,57,18 244,56,18 244,56,18 244,57,16 244,57,16 245,58,17 244,57,16 245,58,17 246,59,18 246,59,18 246,59,18 245,58,17 248,59,18 248,59,16 249,58,16 249,58,16 252,58,19 231,50,14 216,53,15 208,55,18 206,54,17 203,53,18 195,50,15 196,51,16 196,49,15 197,47,16 195,48,16 195,48,16 195,48,16 194,49,14 194,49,14 195,48,16 197,50,14 200,54,15 207,61,22 222,70,26 232,82,26 246,86,25 247,91,26 255,89,21 252,90,20 252,88,21 253,89,22 245,85,21 247,84,21 246,82,22 243,82,23 238,80,25 232,77,21 225,75,19 225,75,19 223,73,17 224,71,16 227,74,19 230,77,20 232,77,21 230,77,22 229,76,21 229,76,23 225,71,23 220,66,18 215,59,21 211,58,19 201,65,32 126,56,30 178,57,14 218,67,23 213,61,17 210,60,9 214,60,12 203,64,18 207,62,16 205,57,10 203,58,12 201,58,13 199,59,11 201,61,11 206,64,12 208,66,14 212,64,17 213,65,20 191,78,26 172,79,47 85,49,39 188,38,0 219,61,26 220,61,15 192,70,34 88,38,25 80,47,47 55,34,21 54,43,40 78,39,27 152,66,45 75,18,0 54,42,30 74,53,42 193,103,81 82,42,35 70,39,18 179,78,35 222,105,56 224,107,58 225,105,55 225,106,53 217,97,47 216,99,50 219,99,49 224,104,54
64,23,21 66,25,23 59,20,17 56,19,16 66,23,19 48,14,10 58,21,18 80,31,22 63,25,19 53,15,9 77,29,25 54,22,17 60,26,24 62,21,19 70,27,19 78,31,20 157,38,12 225,55,24 246,57,16 249,58,18 249,58,18 249,55,16 248,57,17 249,58,18 249,58,18 249,58,18 248,57,15 249,58,16 252,58,17 252,58,17 251,57,16 252,58,17 254,58,13 254,58,13 254,58,13 252,58,15 249,58,18 223,56,17 212,54,19 208,51,18 207,50,17 200,47,13 198,48,13 198,48,15 200,47,17 195,48,16 195,48,16 195,48,16 195,48,14 197,47,14 201,48,16 203,50,16 203,51,14 204,52,15 211,59,17 213,62,11 230,77,22 237,84,27 248,87,26 252,89,26 249,89,25 251,88,23 250,90,24 249,86,21 245,81,21 247,83,23 242,82,23 230,75,19 227,74,19 227,73,23 227,73,23 225,75,19 229,75,16 234,77,19 242,81,24 240,80,23 234,73,19 230,72,19 226,70,23 212,75,33 96,55,37 94,44,27 211,71,25 243,74,20 244,80,22 249,80,24 253,84,28 252,87,25 254,87,19 175,53,6 236,75,21 234,74,17 228,70,17 224,71,16 223,73,17 221,72,14 220,71,15 219,70,14 217,78,28 185,71,44 111,38,6 215,78,34 184,43,9 164,36,0 132,84,55 108,67,47 115,51,23 69,46,33 69,38,28 104,54,21 179,74,32 57,45,33 50,42,31 57,39,36 188,107,80 77,44,35 61,42,30 91,17,0 242,105,47 249,111,49 239,112,55 239,112,55 249,118,58 249,115,54 247,116,56 251,119,62 250,120,62 247,117,61
60,21,18 60,19,17 86,38,34 63,25,19 61,21,16 61,25,19 62,26,20 74,25,16 58,20,12 62,26,20 56,18,10 51,20,12 57,23,19 62,22,17 73,25,19 69,29,22 165,59,36 214,57,24 248,57,17 252,58,17 254,57,15 254,57,15 252,58,17 252,58,17 252,58,17 252,58,17 254,57,15 253,56,14 254,57,15 255,59,17 255,58,17 255,56,15 255,57,13 255,57,13 255,59,15 254,61,15 254,60,17 225,58,19 214,52,21 210,52,17 210,52,17 208,52,16 201,48,14 198,48,17 200,47,17 196,49,17 196,49,17 196,49,17 198,48,17 198,48,15 201,48,14 204,51,17 204,51,14 204,51,14 209,57,15 213,61,15 221,67,17 227,74,21 242,82,25 249,88,27 251,88,25 253,89,22 253,89,20 252,88,19 253,88,26 254,89,27 249,86,23 241,81,22 233,79,20 229,74,20 226,71,17 229,76,19 237,80,20 241,81,20 244,84,25 240,83,25 233,76,18 238,73,20 214,81,40 128,35,7 108,44,27 148,66,44 238,73,11 237,72,23 239,75,17 243,74,16 252,80,23 252,84,21 255,90,17 156,41,1 249,86,21 248,83,21 243,83,19 237,82,26 240,83,23 233,84,21 230,80,22 218,87,38 130,36,0 114,47,22 249,74,36 200,84,39 248,69,25 128,56,37 66,62,45 43,44,47 79,36,21 184,103,74 86,36,19 53,41,41 110,32,2 204,108,68 46,27,11 70,44,34 50,41,35 114,68,54 210,114,76 236,102,41 244,108,39 249,112,50 247,113,52 250,116,57 253,119,56 254,120,57 253,119,58 254,120,61 251,117,58 245,110,56
52,18,14 58,19,16 64,16,10 72,27,20 57,20,17 58,22,16 58,22,16 77,26,18 78,35,29 66,23,19 64,24,17 78,30,26 70,25,20 64,21,15 74,27,18 85,30,19 131,38,17 205,62,33 250,59,15 254,57,15 255,57,11 255,57,11 255,57,13 255,57,13 255,57,13 255,57,13 255,57,11 255,57,11 255,59,13 255,59,13 255,59,15 255,59,15 255,58,15 255,58,15 255,59,14 255,61,15 255,60,16 236,59,22 217,52,19 215,51,16 215,51,16 213,52,18 207,50,17 204,50,20 204,50,20 203,50,18 203,50,18 203,50,18 205,51,17 205,52,15 205,53,16 207,54,17 211,58,21 212,59,22 212,60,16 215,63,17 218,67,16 223,70,17 233,75,20 243,82,25 251,85,28 252,87,25 251,88,25 251,88,25 254,86,25 254,86,25 252,84,23 249,85,25 247,83,27 245,84,27 247,86,27 249,89,25 254,90,23 255,90,24 255,84,24 247,80,14 167,56,19 144,47,23 214,73,35 232,62,13 241,68,22 227,74,35 177,61,26 217,67,18 229,59,12 232,62,11 229,64,15 232,67,14 220,74,17 175,69,34 247,84,19 245,82,19 244,84,20 245,81,21 246,82,26 194,73,30 121,53,10 204,93,56 241,68,20 209,107,60 222,71,22 91,49,11 76,57,43 46,36,35 82,44,34 106,31,4 207,99,63 69,38,30 72,43,23 188,111,94 52,34,31 74,53,42 73,42,30 126,73,61 224,113,69 243,110,44 243,109,48 250,108,45 249,109,45 248,102,43 250,110,46 248,110,48 246,109,49 238,104,45 237,102,46 233,98,44 231,96,42 230,94,47
66,26,17 67,24,16 71,23,17 65,21,11 80,31,22 90,39,31 90,34,26 125,52,45 64,26,20 64,19,14 79,27,22 98,36,25 78,24,17 70,22,18 76,23,11 77,19,0 128,24,0 211,69,33 255,57,13 255,57,13 255,57,11 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,15 255,59,15 255,59,13 255,60,14 255,60,16 255,60,16 255,60,14 255,60,14 255,61,15 255,61,14 255,61,14 253,64,21 229,54,18 222,55,16 219,52,13 216,52,17 212,51,17 208,51,18 207,50,17 207,50,17 207,50,17 206,53,16 205,52,15 205,52,15 208,55,18 210,54,18 209,53,15 211,56,15 213,58,17 214,62,16 217,67,16 222,73,17 233,76,18 241,81,24 241,81,22 245,84,25 240,83,23 239,82,22 235,78,20 234,77,19 234,77,19 234,73,23 228,66,19 228,66,21 227,66,16 231,69,15 243,70,20 179,41,6 98,45,20 171,74,39 213,61,15 220,57,19 225,53,18 229,54,16 228,57,15 226,58,15 218,61,28 203,59,33 225,58,17 225,62,20 225,66,20 232,71,19 211,85,42 220,94,53 252,83,27 252,92,28 219,83,36 177,71,23 162,67,20 255,86,36 255,103,27 255,92,18 255,87,24 96,38,16 70,37,26 76,36,31 51,41,29 175,35,0 182,101,72 82,28,19 54,45,30 86,30,22 214,109,77 56,43,36 66,35,27 145,60,32 251,109,57 255,109,52 250,107,47 251,110,49 255,115,51 255,111,50 254,108,49 253,107,48 239,102,37 236,98,36 236,98,38 238,100,40 238,101,43 236,102,43 233,97,46 226,93,43
79,30,19 78,29,18 71,29,16 86,31,20 66,25,9 62,22,15 71,23,17 69,24,17 52,16,8 57,21,15 69,25,15 79,29,16 71,12,7 64,22,11 90,31,14 207,50,17 248,60,12 255,56,17 255,57,13 255,57,13 255,59,13 255,59,13 255,59,15 255,59,15 255,59,13 255,59,13 255,60,12 255,60,12 255,59,13 255,60,14 255,59,14 255,59,14 255,59,14 255,60,15 255,60,15 255,60,13 255,60,13 255,62,17 230,54,14 223,56,15 221,54,13 219,55,15 216,53,15 211,53,18 209,50,18 207,51,15 206,50,14 207,51,15 209,53,17 210,54,18 208,55,18 212,54,17 211,55,17 214,59,18 214,59,16 214,62,16 218,68,17 218,69,13 225,73,13 228,76,16 226,76,18 225,76,20 225,75,19 223,73,17 218,69,15 219,70,16 223,73,19 217,62,17 211,56,13 215,58,18 218,62,24 142,48,25 151,53,27 195,65,46 180,73,43 220,57,15 225,54,12 225,54,12 223,54,16 225,53,16 225,56,16 221,57,15 206,58,11 202,64,25 217,75,37 224,68,21 224,69,15 229,74,18 163,52,17 230,76,26 218,73,29 136,34,0 92,40,21 233,101,44 255,85,18 255,97,33 149,53,22 88,51,25 56,40,34 84,47,34 84,25,6 57,43,45 91,24,17 67,44,29 76,33,18 157,49,22 140,63,30 76,40,32 50,44,35 101,27,2 238,95,39 251,101,43 254,104,48 255,105,49 254,105,44 255,107,46 249,106,46 248,103,39 249,100,42 246,100,41 240,103,41 240,103,41 238,104,41 238,101,41 233,99,38 232,98,39 235,94,37 235,97,39
62,26,16 63,25,15 69,26,18 81,33,19 61,26,13 64,24,19 58,20,14 58,22,16 68,25,19 65,20,13 78,29,18 74,24,18 74,27,16 81,27,18 106,29,21 249,57,20 249,60,17 252,58,17 252,58,15 254,60,17 255,59,15 255,59,15 255,59,15 255,59,13 255,59,13 255,59,13 255,58,11 255,59,9 255,59,12 255,59,12 255,60,10 255,60,15 255,61,11 255,62,12 255,67,16 255,71,18 255,70,17 255,70,22 237,58,14 224,55,15 224,55,15 223,54,14 221,54,15 215,51,16 212,50,21 211,49,18 208,50,15 207,51,15 209,53,17 209,53,17 210,54,18 213,52,16 212,55,15 215,58,16 217,62,17 221,68,15 230,77,20 234,81,24 239,82,24 241,81,24 241,83,28 234,81,24 228,79,16 234,82,20 236,82,23 233,79,20 233,78,24 230,68,16 211,66,22 143,67,45 159,42,14 223,61,16 222,58,18 215,56,26 179,71,46 224,55,17 223,54,16 223,54,16 219,56,11 224,56,11 225,57,12 227,60,12 238,71,21 235,80,24 157,29,0 233,81,37 236,75,14 222,76,19 128,57,33 134,58,36 184,66,22 235,99,50 233,93,45 146,17,0 235,90,53 43,39,22 51,44,24 62,43,29 69,35,33 55,45,35 58,42,27 186,71,51 62,44,43 62,38,30 100,63,50 62,43,27 54,43,40 153,73,39 255,95,36 255,90,24 249,91,36 253,96,36 252,98,37 254,100,39 252,98,39 252,100,40 251,102,41 250,101,40 248,99,38 243,101,38 241,100,39 242,101,40 243,102,41 240,102,42 241,98,38 241,95,36 240,94,37 235,92,34
68,25,10 73,27,13 94,39,28 86,36,21 71,29,18 68,28,21 81,31,25 86,39,30 74,28,14 113,43,37 91,37,30 63,27,17 71,24,13 108,33,15 215,49,23 246,58,20 246,59,16 248,59,16 245,60,18 246,59,18 249,58,18 252,58,15 253,56,14 255,59,17 252,58,15 252,58,15 254,61,15 255,62,14 255,64,15 255,67,18 255,71,18 255,74,19 255,74,13 255,78,17 255,80,18 255,83,17 255,83,17 255,83,17 255,81,19 232,54,12 231,52,17 219,56,18 185,60,14 205,54,26 212,51,17 213,52,16 210,52,17 209,53,17 209,53,17 209,53,17 210,53,20 211,55,17 212,60,18 218,66,22 229,76,23 237,83,22 241,84,22 242,85,23 248,87,26 250,87,24 251,88,25 250,91,27 252,91,30 249,88,27 248,82,23 238,72,13 185,86,49 115,40,13 217,73,33 242,69,21 229,68,18 223,60,15 217,59,22 192,49,23 183,68,44 218,58,19 221,57,19 224,56,22 222,58,18 225,58,10 223,61,11 230,65,14 240,75,22 248,82,27 255,87,19 206,73,34 181,94,53 136,40,11 179,46,7 255,84,21 254,87,21 162,47,7 131,60,43 66,45,30 62,46,42 154,68,38 109,28,17 68,38,41 64,35,29 118,58,48 64,39,38 61,45,39 83,38,33 61,42,26 92,25,0 180,61,33 244,87,25 242,78,20 254,90,30 255,94,31 255,97,29 255,95,30 255,96,33 255,98,35 255,95,31 255,95,33 255,95,33 252,95,35 249,95,34 246,97,34 246,98,37 245,97,36 246,98,37 246,97,39 246,98,37 245,97,36 242,93,37 234,91,33
84,33,25 80,29,21 79,32,23 101,38,34 72,33,21 73,30,22 74,30,20 75,31,21 86,32,23 92,39,27 77,33,23 71,33,16 77,40,25 206,44,13 244,58,19 241,61,20 241,61,20 241,61,20 241,61,20 241,61,20 243,61,18 244,62,15 246,65,15 247,66,14 249,68,16 250,69,17 255,76,17 255,74,14 255,80,17 255,80,16 255,76,15 255,81,17 255,81,15 255,86,18 255,92,19 255,91,14 255,91,14 255,89,14 255,80,13 238,57,21 230,53,16 236,50,11 122,122,79 72,70,37 69,70,31 190,64,25 211,59,17 208,55,16 209,56,17 211,58,19 209,64,20 209,66,19 212,69,20 219,76,27 233,84,28 241,89,29 243,89,30 243,88,32 248,88,29 250,90,29 254,92,24 255,93,25 252,92,28 223,96,48 124,56,36 149,46,15 238,73,20 237,69,26 234,65,25 233,67,21 231,63,18 226,63,18 211,62,22 154,35,9 175,75,43 220,60,19 223,66,26 217,68,30 216,68,25 216,68,25 212,69,24 217,69,24 235,74,22 233,92,49 170,83,40 139,34,0 167,55,16 255,86,30 221,70,26 250,77,29 120,45,16 66,48,47 80,42,32 59,45,29 84,40,30 40,30,18 66,40,30 167,83,66 113,9,0 52,44,31 82,51,41 88,50,40 87,31,9 231,71,32 231,66,17 232,66,20 229,66,24 229,67,22 226,69,27 232,74,23 240,83,23 255,93,29 255,99,33 255,99,32 255,95,29 255,94,26 255,94,26 255,93,25 255,93,27 255,93,27 255,90,22 255,88,20 255,91,22 255,92,26 250,90,29 243,91,31 235,85,29 228,78,22
81,34,25 81,34,25 83,36,27 86,32,25 80,33,24 83,36,27 83,36,27 78,39,27 81,39,28 80,41,27 84,37,26 85,38,17 130,56,31 238,63,16 233,67,23 234,71,24 236,73,26 236,73,26 239,73,27 242,76,30 243,81,29 245,81,25 248,82,25 251,85,26 251,88,25 251,88,25 255,85,20 255,83,17 255,87,16 255,89,13 255,88,13 255,84,7 255,90,10 255,90,8 255,104,15 255,106,14 255,109,17 255,106,19 255,104,24 255,82,24 229,53,11 215,61,27 81,88,54 75,72,46 78,72,36 87,71,27 210,65,28 215,62,23 219,66,27 223,70,31 220,75,31 222,82,34 226,86,36 228,86,34 232,86,31 241,91,37 244,94,38 243,93,39 237,96,37 242,84,29 234,92,40 115,58,41 126,43,26 227,72,27 221,63,12 223,61,14 223,60,18 223,63,22 221,61,20 225,62,24 223,60,20 223,63,20 209,68,32 149,46,15 177,82,48 216,72,30 216,76,35 216,87,42 218,89,42 218,90,38 201,93,59 193,96,61 132,46,12 196,70,31 239,79,20 245,81,23 237,78,32 124,53,29 55,46,31 56,48,37 89,54,39 73,35,18 67,41,27 97,43,25 98,15,2 66,46,28 51,35,29 57,40,32 72,50,44 113,60,37 102,28,5 218,69,29 238,63,29 229,65,25 228,66,21 230,67,25 226,66,23 228,65,23 230,67,25 230,71,23 235,74,22 240,78,24 246,80,21 247,79,18 253,80,19 255,83,22 255,87,21 255,91,25 255,94,27 255,99,32 255,99,27 255,98,26 255,93,22 255,92,21 251,87,20 245,84,23 235,80,26 229,74,20
100,47,35 102,52,39 90,42,28 92,43,32 86,42,30 87,40,29 90,43,32 92,45,34 86,39,28 85,42,27 92,44,28 119,56,34 209,81,50 233,78,26 235,80,28 232,77,25 237,82,30 237,82,30 242,81,31 243,82,32 246,85,33 248,88,31 255,92,34 255,90,26 255,93,28 254,92,24 255,94,24 255,101,24 255,106,21 255,105,17 255,107,14 255,110,15 255,117,17 255,118,18 255,118,16 255,119,14 255,116,14 255,109,9 255,100,8 255,100,47 206,69,52 153,78,49 69,76,42 70,70,40 68,59,28 83,76,35 214,60,12 222,59,19 221,64,22 222,66,28 221,70,28 225,73,31 225,70,27 228,76,32 231,84,34 236,89,37 240,89,40 235,84,33 208,102,65 125,47,17 184,64,34 169,61,25 153,47,8 198,77,36 218,67,16 221,66,21 224,68,19 223,66,24 222,65,23 223,63,24 223,66,26 225,70,27 201,76,46 187,73,44 176,84,56 215,79,32 217,80,36 222,87,47 209,102,61 162,101,69 109,38,21 202,86,55 231,88,39 237,87,33 220,78,40 146,63,43 59,54,42 61,37,43 171,65,51 116,33,18 48,49,30 106,63,48 85,17,0 59,35,44 72,35,20 158,61,41 78,51,46 60,43,33 103,31,10 228,66,37 239,64,17 236,70,26 233,73,30 225,74,30 231,76,33 231,80,34 226,74,28 228,71,29 232,69,27 228,69,23 231,68,21 236,66,19 241,68,22 242,69,23 243,70,20 243,70,20 244,72,19 245,76,22 243,77,22 244,78,23 245,79,20 246,80,21 255,84,22 255,88,26 253,85,22 252,87,25 245,84,25 240,79,22
