255,234,189 255,214,156 244,203,146 255,218,158 255,225,156 255,215,140 255,208,118 255,212,125 255,212,128 255,227,160 255,221,151 255,201,98 255,202,89 255,198,90 82,46,24 81,40,22 114,50,22 148,94,60 205,128,70 255,160,54 255,213,94 255,213,94 255,216,97 255,219,103 255,227,110 255,230,113 255,232,118 255,233,120 255,239,124 255,239,123 255,237,123 255,239,121 255,245,128 255,244,128 255,250,140 255,252,154 255,254,156 255,254,156 255,245,171 124,93,29 91,84,45 92,81,35 82,73,26 102,93,33 100,87,26 94,81,18 79,71,19 71,64,23 61,57,22 55,54,16 108,88,40 107,81,40 92,69,29 93,69,32 93,69,32 93,71,33 96,73,33 96,70,31 90,64,25 95,68,32 120,97,37 73,54,27 68,49,22 72,51,24
255,215,138 255,212,132 169,122,59 162,116,50 254,166,78 255,196,102 255,197,86 255,199,94 255,197,86 255,196,82 255,200,92 255,199,82 255,201,83 255,203,90 80,39,19 73,36,12 89,47,23 152,94,57 179,110,56 255,213,98 255,216,99 255,220,102 255,221,102 255,230,113 255,232,118 255,237,123 255,237,121 255,244,126 255,246,131 255,250,142 255,253,150 255,252,152 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,252,154 255,243,164 70,60,9 52,41,6 90,76,31 87,79,27 80,69,23 92,80,23 90,76,20 79,67,26 75,65,27 60,57,17 58,59,20 84,75,28 95,72,30 88,64,27 87,63,26 93,71,33 95,74,33 97,78,39 95,72,32 90,64,25 89,63,24 87,63,28 74,54,22 70,50,18 70,51,16
222,187,131 208,175,125 175,149,99 113,92,49 113,91,42 130,105,48 191,147,76 211,170,100 255,231,174 255,241,189 255,228,158 255,223,151 255,236,174 255,236,182 75,34,14 79,37,13 94,55,25 167,99,54 122,68,34 255,234,126 255,239,134 255,242,131 255,245,137 255,248,139 255,249,146 255,254,151 255,252,154 255,252,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,254,156 255,252,150 255,247,132 255,236,122 255,238,119 255,246,145 205,158,54 117,100,35 95,84,38 92,77,37 90,79,33 86,76,23 87,80,21 85,77,27 77,67,27 66,63,23 63,63,22 75,79,23 81,75,27 90,60,18 89,62,26 95,72,32 91,68,28 88,64,27 94,71,31 95,69,28 91,65,26 89,62,26 79,56,25 72,52,20 68,50,20
146,112,49 165,130,74 171,138,88 117,91,50 113,90,50 124,98,48 167,138,75 128,99,48 175,135,69 255,237,190 255,243,196 255,243,196 255,243,196 255,244,195 90,60,32 71,33,14 96,55,35 139,87,57 148,80,42 255,245,180 255,249,174 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,253,156 255,252,156 255,252,160 255,246,171 105,67,32 58,47,40 64,51,48 64,50,36 86,78,24 86,78,24 96,89,30 84,76,22 75,68,25 73,66,25 73,66,25 75,71,25 78,81,21 113,98,47 60,40,31 117,75,53 203,126,75 85,63,29 88,65,25 98,71,35 98,72,31 89,63,24 84,60,23 78,56,22 69,49,17
117,92,46 120,95,49 184,151,103 166,134,90 147,119,79 113,88,44 116,89,42 141,112,49 203,162,90 255,228,176 255,244,195 255,244,197 255,244,197 255,245,198 151,83,43 136,80,56 112,64,39 119,71,44 225,167,114 255,247,179 255,245,175 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,244,173 255,188,104 165,131,99 93,75,43 86,79,20 83,76,17 85,78,17 87,80,21 76,68,14 70,63,20 75,69,23 76,67,22 73,68,17 80,80,21 102,91,76 56,44,32 68,53,44 80,63,55 118,113,115 135,123,111 90,69,26 96,70,31 91,65,26 95,68,32 86,62,25 77,54,23
111,87,50 116,86,40 117,90,47 147,114,66 120,92,52 112,87,41 126,97,44 131,100,47 135,107,51 155,119,59 247,205,140 255,244,192 255,247,200 255,243,197 164,80,49 128,76,44 148,88,49 185,113,65 255,253,185 255,250,184 255,251,176 255,250,170 255,252,154 255,252,156 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,252,158 255,252,156 255,253,154 255,252,156 127,78,42 236,166,104 80,70,21 76,73,18 81,76,21 79,72,15 83,76,19 85,78,17 80,72,18 71,62,17 76,67,20 78,70,20 76,68,18 76,71,16 85,79,54 41,34,34 40,33,31 55,44,41 43,33,32 97,97,97 98,103,102 104,110,111 95,79,48 95,69,30 96,70,31 98,72,33 94,70,33
142,103,42 158,119,39 154,118,42 116,89,44 131,100,49 132,103,50 125,95,37 148,108,54 155,119,59 178,135,61 191,140,42 219,148,24 188,158,100 34,42,19 95,72,30 167,104,55 168,97,53 181,107,55 218,132,61 215,201,143 255,250,176 255,248,176 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,250,154 255,230,166 229,153,97 156,98,61 101,77,51 81,77,17 89,82,23 87,80,23 90,83,22 83,76,19 73,64,17 71,62,17 77,69,15 75,71,13 75,67,15 85,78,47 49,43,38 50,40,39 51,42,38 50,41,37 46,36,37 91,84,82 97,97,94 105,104,107 92,99,97 94,70,33 91,65,26 95,67,29 88,64,27
130,103,40 131,99,55 147,114,46 128,99,46 139,109,51 128,102,52 149,116,66 154,115,56 167,124,48 172,127,54 176,134,40 176,134,40 22,40,23 31,47,26 41,47,18 119,76,18 168,102,52 180,109,56 216,136,68 109,86,26 255,224,139 255,245,167 255,249,168 255,251,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,251,150 255,237,122 255,223,139 171,123,94 125,84,53 87,62,43 50,37,32 82,80,22 83,81,21 85,81,23 78,74,28 65,58,27 47,43,8 71,65,17 75,70,15 74,68,22 76,70,61 50,46,38 44,37,35 50,41,37 47,38,34 35,26,22 37,27,26 84,80,74 89,88,81 95,95,90 94,96,96 90,90,85 97,70,23 91,65,26 95,69,30
123,96,51 129,97,40 127,96,45 133,104,73 130,103,71 138,106,60 151,115,66 161,122,51 164,124,58 146,116,49 159,118,48 131,116,65 28,41,25 33,49,28 27,36,19 45,40,10 101,66,28 106,76,30 107,83,30 184,121,20 80,97,28 255,170,41 255,169,39 255,175,42 255,181,44 255,185,51 255,192,63 255,211,88 255,219,95 255,203,73 255,194,60 255,188,53 255,182,48 255,177,43 255,210,108 140,124,111 65,54,51 57,44,39 50,39,36 45,33,33 45,39,30 84,80,74 73,64,56 76,69,38 78,71,42 80,71,42 82,76,53 77,71,66 67,57,56 49,39,40 38,29,25 39,30,26 42,35,35 38,32,27 30,24,19 40,31,27 82,81,74 88,87,80 91,90,83 94,93,86 84,82,83 84,65,30 89,63,24 97,71,32
144,114,45 138,107,47 145,111,52 149,113,66 144,110,78 172,129,44 171,126,51 159,123,65 134,103,52 133,102,42 159,121,55 134,117,68 29,43,24 32,46,25 32,34,19 25,33,10 52,47,17 50,60,25 79,64,26 51,53,25 59,72,31 222,151,38 222,152,34 232,154,32 245,160,34 249,165,36 255,164,40 255,166,35 252,163,34 246,161,35 248,164,31 251,162,35 248,164,33 249,167,40 181,130,91 106,101,100 87,81,76 52,41,38 46,37,33 40,31,27 44,35,31 36,27,23 57,48,44 97,88,84 100,91,85 99,89,88 89,83,78 38,38,35 40,33,36 42,32,31 42,33,29 42,32,33 40,30,29 34,27,25 39,29,28 38,29,25 77,76,69 87,86,79 90,89,82 91,90,83 82,82,82 91,87,81 90,64,25 98,73,29
142,107,51 137,101,50 136,103,55 119,92,60 152,116,65 173,128,39 175,128,35 163,119,52 148,113,46 138,104,45 144,110,51 131,108,68 31,47,26 28,44,23 35,33,15 33,34,15 39,41,15 33,48,20 47,51,22 54,51,25 49,64,40 247,160,32 242,163,30 245,166,33 248,164,33 246,162,33 248,161,31 244,163,31 242,161,27 242,161,29 245,164,34 243,162,30 239,163,31 236,159,30 108,103,102 96,92,86 85,81,73 45,34,31 47,38,34 38,29,25 45,36,32 39,29,28 32,22,21 29,24,26 34,29,28 28,23,25 54,49,48 78,68,67 44,38,33 41,35,30 39,28,25 40,30,29 38,28,29 46,36,35 43,34,30 43,33,32 77,73,67 83,82,75 92,91,84 92,91,84 85,85,80 78,80,75 122,91,40 137,101,23
133,100,50 135,102,52 152,118,59 123,94,72 152,115,71 157,111,45 162,117,42 170,123,46 170,126,48 148,109,50 163,119,52 73,77,48 30,46,27 38,51,26 28,28,12 27,30,8 27,40,17 54,47,20 46,50,21 78,82,24 41,51,27 154,107,44 194,136,36 198,140,35 206,141,32 213,145,31 214,146,34 222,147,31 221,148,34 220,148,31 220,147,33 219,146,32 212,145,29 230,164,62 103,93,92 95,89,84 83,79,73 50,40,39 51,40,37 48,37,34 40,31,27 39,30,26 45,36,32 42,33,29 42,38,32 75,74,65 88,84,78 97,91,84 43,34,30 58,53,50 45,38,36 46,36,35 46,34,36 40,30,29 35,28,26 30,23,23 67,67,64 84,83,76 92,91,84 95,94,87 87,86,79 82,81,74 104,92,80 128,93,26
149,109,57 147,106,59 138,102,53 124,98,73 165,130,92 146,110,48 160,116,45 153,113,49 157,115,50 151,112,55 157,118,75 38,49,36 31,50,28 56,68,30 56,43,9 30,33,9 34,44,22 45,47,21 65,66,27 124,123,69 32,51,29 158,120,42 75,38,0 165,115,32 164,117,36 168,118,35 172,122,37 172,123,35 172,125,36 175,123,34 178,124,36 175,123,34 177,125,36 193,140,95 97,90,88 91,86,83 81,82,74 40,33,33 42,33,29 46,36,35 45,36,32 46,37,33 64,57,55 42,36,31 107,103,95 101,97,87 99,90,82 105,101,93 57,48,42 42,32,31 37,27,28 39,29,30 39,29,28 43,33,34 38,28,27 32,22,23 28,23,22 81,79,75 87,86,79 97,96,89 90,89,82 101,103,100 84,89,88 124,96,28
123,96,23 127,98,37 121,95,41 126,98,69 176,143,106 157,111,45 163,117,49 160,111,42 145,106,47 150,111,54 154,118,60 25,43,28 31,50,28 157,128,67 158,117,68 30,34,19 47,36,19 37,51,21 50,50,16 129,124,92 30,46,25 78,95,46 151,114,29 97,53,0 157,112,37 157,112,37 159,112,35 162,114,40 163,115,41 163,116,39 163,116,37 165,118,41 166,117,40 142,111,90 99,97,98 91,86,85 80,78,74 31,24,22 46,36,35 43,34,30 38,31,31 37,30,28 45,38,36 58,52,43 98,94,86 96,95,84 97,88,80 95,89,84 86,76,66 64,54,42 48,38,26 40,31,25 42,33,29 35,28,26 46,36,37 45,35,34 30,25,22 76,74,72 91,90,83 92,91,84 88,87,80 92,90,86 78,71,69 91,89,90
105,91,33 104,90,32 117,103,37 120,105,42 104,90,32 108,94,28 109,89,28 126,100,32 124,101,32 130,104,36 138,108,41 28,49,28 35,54,34 169,122,43 101,77,24 33,34,13 40,43,19 59,50,19 47,52,18 183,152,74 27,43,22 33,56,37 173,131,50 35,23,11 116,66,4 167,123,45 166,124,45 169,127,46 168,124,46 174,125,44 170,128,45 161,118,42 198,137,58 177,137,112 108,102,97 83,81,77 75,73,69 39,29,28 38,28,27 45,38,36 77,71,66 84,78,71 92,88,80 100,94,87 99,93,84 105,101,95 112,108,102 104,103,96 98,94,86 95,86,80 93,84,76 86,82,74 85,76,72 80,74,65 63,57,48 49,43,36 24,23,12 21,19,17 81,79,77 94,93,86 100,100,95 98,98,95 105,109,111 103,109,112
141,109,23 158,125,30 181,137,37 176,131,28 166,125,37 162,125,31 174,128,28 184,138,29 182,143,34 186,143,28 145,111,21 32,51,29 32,54,24 177,128,22 48,65,41 34,63,33 79,78,24 74,50,0 53,53,19 143,99,21 39,72,36 19,51,18 59,87,50 149,98,18 194,150,30 167,126,27 176,138,31 170,129,32 181,136,22 200,145,25 201,142,25 202,147,29 242,184,131 129,114,103 92,90,88 82,80,76 69,67,63 39,34,31 79,73,66 96,92,82 92,86,77 101,95,88 103,99,93 102,96,87 101,93,82 105,101,91 112,113,105 107,109,104 106,109,99 99,98,91 100,101,93 96,97,87 92,91,82 83,79,71 72,71,64 63,62,55 54,53,46 61,56,55 87,85,83 91,90,83 108,106,104 113,118,117 113,119,122 113,116,127
155,128,26 147,119,22 171,132,30 138,114,22 155,118,26 173,129,29 146,108,21 159,125,25 154,120,30 160,120,29 69,65,17 33,52,30 96,75,3 118,99,17 39,81,56 39,74,51 37,69,47 51,85,55 73,127,61 72,127,67 66,122,69 59,115,64 58,103,61 52,96,59 55,92,57 67,113,66 39,39,39 41,32,43 143,115,34 148,116,34 163,126,45 179,130,51 214,160,122 150,132,113 105,103,101 82,80,78 58,56,54 84,82,78 95,96,88 96,95,88 105,99,92 108,102,95 113,107,100 118,117,110 110,106,98 105,99,92 109,109,104 109,111,106 111,111,106 104,103,96 101,101,96 94,95,87 97,98,90 92,91,84 81,79,75 86,85,78 75,75,70 56,54,50 80,80,77 94,89,86 107,107,107 115,116,119 117,123,126 111,119,124
132,106,26 112,91,21 102,85,18 114,89,14 135,99,11 121,89,16 130,103,19 140,115,19 121,100,19 123,98,21 37,48,37 32,39,21 134,97,26 34,33,8 25,55,36 32,57,39 30,53,36 25,48,31 38,58,29 48,70,33 46,72,38 43,70,38 39,61,35 35,59,35 32,56,34 29,53,31 47,64,40 101,109,114 125,113,103 112,106,97 105,93,81 255,214,129 201,154,122 149,135,121 110,112,112 84,89,88 49,47,45 58,53,50 108,104,98 94,90,82 99,95,87 109,103,96 113,107,100 119,115,109 103,102,95 109,110,102 107,108,100 109,109,104 110,111,103 111,111,106 110,109,102 104,103,96 99,98,89 88,89,81 84,83,76 72,73,65 69,67,63 60,58,56 66,56,46 91,89,85 108,108,105 112,118,119 113,119,120 96,102,105
100,77,46 98,69,34 157,134,94 74,50,42 39,32,16 58,36,0 106,89,24 97,85,7 108,91,22 97,80,15 20,45,27 76,60,29 75,62,41 27,30,20 19,48,34 21,47,34 23,43,29 22,40,25 31,47,26 43,60,34 36,56,31 32,51,29 32,51,29 32,51,31 31,50,30 28,47,27 30,46,27 160,135,91 155,132,103 90,95,94 72,71,64 255,187,127 175,144,121 137,126,119 99,104,103 85,91,92 67,65,66 65,61,55 101,100,93 103,102,93 99,95,87 108,102,95 107,101,94 108,104,96 105,101,93 97,93,85 106,105,96 105,105,100 102,100,96 96,97,89 92,90,86 92,91,84 91,87,79 87,88,80 83,82,75 75,74,67 64,59,56 54,52,48 75,69,60 86,85,78 110,111,114 105,111,114 110,116,119 105,111,114
66,66,50 90,86,76 74,66,55 70,64,57 93,93,93 115,117,112 37,33,23 37,23,5 116,71,48 134,83,57 136,79,48 108,88,27 111,87,25 82,77,26 19,48,36 23,47,36 21,35,26 16,27,14 26,41,27 24,43,23 27,46,26 27,46,26 27,46,26 26,44,27 26,44,27 26,44,29 28,46,29 58,73,45 132,115,91 83,78,66 91,94,86 178,133,100 134,123,106 117,117,112 103,111,116 95,100,106 78,79,82 63,65,60 93,87,80 107,103,95 101,95,88 97,91,84 107,101,94 104,100,92 101,95,88 93,88,76 99,96,83 93,89,79 101,97,91 97,92,91 97,96,89 95,94,87 82,78,72 77,76,69 71,67,61 66,67,57 46,44,40 44,42,38 66,60,51 86,80,75 89,91,91 60,61,64 68,71,47 76,78,52
64,66,66 71,73,73 74,74,74 81,81,78 83,85,82 84,86,86 98,100,100 99,104,100 87,76,69 23,25,22 94,66,53 70,41,17 58,43,23 36,32,15 26,38,31 23,47,36 18,30,21 13,20,13 22,37,21 22,40,25 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 32,52,25 104,103,94 89,87,85 64,69,63 134,114,94 120,110,109 110,111,116 96,97,102 87,92,88 74,78,80 61,61,58 82,76,71 94,90,84 100,94,87 101,95,88 104,98,91 103,94,88 93,87,78 99,91,80 99,94,82 95,87,74 94,89,77 92,86,77 97,93,87 82,81,72 77,76,69 75,71,63 76,70,65 62,61,54 45,44,37 48,47,40 59,51,38 62,58,52 76,80,24 83,90,17 88,98,22 86,95,26
25,25,25 45,45,45 64,64,64 62,64,61 71,73,68 78,80,77 85,87,82 74,79,78 86,91,87 93,93,90 212,177,150 227,188,127 126,120,115 95,97,97 95,93,91 24,48,37 15,27,23 6,16,10 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 22,40,25 28,47,27 77,78,81 83,85,82 72,73,76 105,93,81 121,112,108 97,82,73 92,95,44 84,93,22 66,73,29 60,62,62 38,29,23 52,42,32 95,89,82 101,92,84 101,95,88 95,86,78 96,88,77 88,78,66 87,79,68 87,79,68 91,83,72 82,74,63 80,71,65 77,76,69 76,72,66 69,65,57 64,60,52 49,45,39 32,30,28 63,61,62 76,66,56 63,57,32 96,94,24 102,92,23 90,83,26 87,83,23
85,86,89 96,97,100 88,90,90 100,102,99 101,103,103 95,102,95 125,118,118 145,135,123 109,111,108 103,105,102 166,143,112 131,113,94 94,96,96 97,97,97 89,90,93 22,48,35 11,23,16 10,20,14 24,42,29 22,40,25 23,38,24 22,40,27 22,40,25 24,42,27 24,42,27 22,40,25 22,40,25 27,45,28 83,90,85 79,78,81 76,76,76 88,77,72 100,80,60 78,77,23 90,97,22 93,100,25 89,89,26 82,92,27 199,156,111 42,30,20 42,30,20 78,67,62 95,86,80 96,87,79 99,90,84 93,84,76 91,83,72 92,84,73 86,80,71 95,86,78 85,79,72 69,68,61 74,73,64 61,60,51 54,50,44 103,102,95 97,97,94 118,118,118 113,117,119 90,90,49 91,86,31 95,86,30 80,70,17 90,82,30
101,103,103 93,94,97 103,102,107 106,107,110 107,106,111 163,146,122 157,132,113 100,100,95 92,94,89 105,107,104 112,113,105 105,107,104 96,98,95 104,104,104 85,92,90 20,44,33 9,14,8 15,25,17 25,43,26 25,43,26 23,39,18 22,40,25 22,40,25 22,40,25 22,40,25 21,39,26 21,36,22 24,42,27 41,60,38 87,84,88 75,73,71 72,70,68 81,77,17 85,84,19 94,93,26 94,90,30 82,87,26 75,72,21 83,85,32 97,96,89 93,86,84 43,33,23 44,33,26 62,56,47 86,80,73 87,81,74 82,78,70 85,79,72 78,72,65 72,66,61 70,69,62 64,60,54 73,50,49 72,49,46 65,53,53 95,94,87 103,101,97 101,97,89 111,111,111 91,91,30 76,70,22 79,70,23 78,69,22 70,64,16
107,107,107 97,97,97 105,107,107 107,108,111 97,102,101 106,107,110 92,96,98 90,90,87 104,102,103 100,102,99 100,102,99 106,108,105 101,103,103 101,103,103 87,89,86 14,26,19 12,10,11 21,33,29 23,36,24 26,41,25 22,38,19 23,39,20 24,39,27 22,40,27 22,40,23 23,38,26 20,36,17 20,35,23 30,51,28 74,76,76 60,60,60 62,60,61 77,77,18 73,76,14 87,84,29 76,70,22 89,81,31 75,69,21 82,72,30 72,72,40 85,85,82 91,91,86 57,36,36 63,39,33 43,28,19 48,33,24 40,27,22 48,33,24 46,36,26 45,32,25 39,26,21 45,24,20 87,50,47 87,49,41 72,40,37 70,38,35 72,43,37 68,37,25 43,25,22 90,82,32 78,71,28 76,66,26 79,64,28 54,46,10
108,111,118 106,109,116 103,107,109 94,95,98 100,102,102 92,93,96 114,118,120 108,108,103 108,108,108 108,110,107 104,104,104 87,89,86 96,98,95 96,98,98 43,45,42 15,17,17 9,11,11 26,38,34 19,33,24 27,46,26 21,37,18 23,39,20 23,38,24 21,39,24 23,38,24 23,39,20 19,34,18 19,34,20 27,47,29 40,55,39 58,58,58 46,45,48 67,66,10 81,79,19 85,80,25 62,57,14 86,78,28 83,80,27 82,72,30 80,68,29 95,97,97 93,88,85 80,43,40 84,46,36 70,48,42 44,33,26 41,30,23 41,26,17 43,27,21 45,27,24 40,27,20 45,27,24 77,40,37 71,37,33 54,26,17 70,38,35 48,28,21 52,39,36 38,27,20 87,76,30 72,62,20 68,58,20 81,64,25 53,44,15
