56,22,18 69,26,18 62,21,19 44,15,11 55,18,15 64,21,15 73,22,14 60,15,8 105,40,30 102,41,36 63,26,23 48,15,8 64,21,17 73,30,26 71,24,13 79,25,16 114,32,10 233,58,20 233,63,14 235,62,16 231,57,16 231,55,13 232,56,14 232,57,12 237,60,15 236,59,14 233,63,16 235,65,16 236,66,15 236,66,15 239,64,17 238,63,16 240,61,15 243,61,18 243,58,16 230,54,14 208,52,14 208,51,18 205,51,19 198,48,13 193,48,11 193,48,13 192,50,16 190,48,12 191,49,13 195,50,17 194,49,16 191,49,15 190,49,15 191,50,16 190,49,15 191,50,16 194,52,18 196,54,18 203,61,25 217,72,28 216,74,20 216,72,19 226,77,19 226,76,18 226,76,18 222,72,14 222,74,13 229,77,17 239,85,24 239,85,24 236,84,22 235,82,25 231,78,21 231,78,21 232,82,24 236,86,28 230,80,24 225,74,23 210,65,19 205,56,16 202,53,15 205,53,16 207,55,16 207,55,16 208,56,14 208,55,16 211,55,17 211,55,17 216,55,19 212,54,19 213,57,19 212,54,17 211,53,16 211,54,14 210,53,13 209,53,15 206,53,16 205,51,17 205,52,15 202,49,12 204,51,14 204,51,14 204,51,14 206,50,14 204,51,14 206,49,16 202,48,14 200,47,13 202,48,14 202,48,14 201,47,13 199,50,12 196,49,13 194,49,12 193,51,15 194,49,14 193,55,20 182,53,19 136,44,9 79,42,18 127,37,13 190,60,31 184,78,30 196,88,36 209,94,42 209,96,46 211,100,52 210,100,49 207,100,43 207,95,56 167,84,46 208,102,63
46,17,11 64,28,20 47,13,11 49,17,12 61,24,21 89,37,32 87,36,28 86,35,27 70,20,7 64,24,17 66,28,22 56,20,14 52,19,12 55,19,13 82,31,21 82,24,12 179,54,22 240,62,22 232,56,14 239,61,21 238,58,17 238,59,15 238,59,15 239,60,16 239,60,16 239,60,16 240,61,15 237,62,13 237,63,9 237,63,11 242,60,15 241,59,14 243,58,16 244,58,19 245,58,15 240,57,19 216,51,16 213,51,20 206,52,20 203,53,18 196,51,14 194,49,14 191,49,13 194,49,14 194,47,13 196,49,17 196,49,17 194,49,16 192,50,16 191,50,16 191,50,16 191,50,16 194,52,14 198,54,14 214,63,19 232,80,20 245,91,30 246,89,27 247,88,24 251,88,25 255,93,28 251,91,25 246,86,27 241,81,22 240,83,23 241,84,24 240,83,25 230,75,19 228,76,16 230,78,18 237,83,24 241,81,22 241,83,28 234,81,24 221,71,20 211,63,18 203,55,12 208,60,15 212,61,17 212,61,17 209,57,15 208,56,14 211,58,19 209,56,19 214,59,18 214,57,17 213,58,17 211,56,15 211,56,15 211,56,15 214,59,16 211,59,17 209,57,15 207,55,16 207,55,13 209,54,13 208,56,14 208,56,14 209,57,15 208,55,16 207,55,13 206,53,14 207,54,15 207,55,16 207,55,16 205,52,18 204,55,17 206,54,17 204,55,17 215,50,15 206,53,19 200,64,31 127,58,20 143,66,29 202,68,23 175,79,39 212,70,18 194,87,44 126,36,0 219,90,45 208,88,38 208,91,40 215,93,44 216,99,50 213,98,58 204,102,55 148,67,42 105,49,27
49,20,14 53,19,15 35,13,5 45,18,13 53,21,18 64,21,13 76,28,22 117,52,42 97,32,24 57,18,4 82,27,25 49,22,15 48,16,13 58,21,18 98,43,39 101,41,31 226,57,19 236,57,20 238,58,17 242,56,17 242,57,15 245,58,15 245,58,17 245,58,17 244,59,17 244,59,17 244,59,13 243,61,14 246,64,17 244,62,15 246,59,18 245,58,17 245,58,17 247,58,17 248,59,14 249,60,17 227,50,13 218,55,17 209,53,17 209,53,17 204,51,17 197,50,16 197,50,16 196,49,13 196,49,15 196,49,15 196,49,15 195,48,16 195,48,16 194,49,16 194,49,16 197,50,16 198,54,14 200,54,15 212,61,17 227,74,19 244,84,23 250,91,25 255,93,26 255,92,26 255,92,25 255,89,22 253,86,20 243,83,17 240,80,21 233,76,18 232,77,21 228,75,18 225,75,17 221,71,15 227,74,21 232,77,23 231,76,22 230,77,20 229,76,19 223,73,19 226,76,22 234,81,28 237,82,28 233,78,26 226,70,23 221,67,19 216,64,18 213,65,18 206,58,11 207,56,12 206,58,15 210,62,19 211,63,18 212,64,19 213,62,18 212,60,16 208,60,13 203,58,12 203,60,15 203,60,15 208,60,15 210,62,15 212,65,15 215,65,16 218,68,19 220,69,20 219,67,21 218,67,21 214,63,17 217,66,22 210,62,15 206,63,16 208,63,17 206,62,22 132,53,12 176,72,33 223,69,21 214,76,18 199,69,13 218,68,19 223,78,14 222,79,19 220,88,31 219,102,62 128,35,5 202,95,54 222,95,49 221,96,50 209,104,60 119,48,24 140,68,29 216,99,50
54,22,17 55,21,17 55,21,17 52,20,15 64,21,17 56,22,20 71,30,28 93,40,26 81,30,22 57,24,15 67,19,13 42,13,7 53,21,18 56,19,16 70,27,21 61,11,5 207,50,17 239,58,22 244,57,16 245,57,19 247,58,17 248,59,18 247,56,16 249,58,18 249,58,18 249,58,18 247,58,17 246,57,16 248,59,14 249,60,15 248,59,16 249,58,16 251,57,14 251,57,14 252,59,11 254,61,15 248,63,21 223,56,15 212,54,19 209,50,18 206,52,18 201,48,14 199,49,14 197,47,12 197,47,14 197,47,14 197,47,14 195,48,14 198,48,15 196,49,13 198,48,15 201,48,16 201,52,14 203,54,14 212,59,20 212,61,17 223,70,15 233,79,20 247,87,26 252,89,26 252,87,25 247,84,21 247,83,23 248,88,22 247,86,25 247,86,27 239,81,26 231,76,22 230,77,22 228,74,24 229,73,24 228,72,23 225,72,17 229,74,18 231,77,18 232,78,19 234,82,22 235,80,24 232,77,23 230,75,21 230,75,23 234,76,25 242,82,25 239,85,24 238,84,25 238,84,25 235,82,25 236,83,28 235,80,24 227,74,17 218,68,14 216,65,14 215,64,13 215,64,13 211,67,16 207,68,15 213,66,16 216,69,17 218,71,19 220,71,17 223,73,17 227,74,19 228,75,20 226,76,20 224,71,16 227,66,16 212,65,13 189,68,27 154,41,7 152,55,20 219,68,17 221,72,18 224,75,19 226,76,18 147,47,13 230,79,28 227,84,28 228,87,30 225,89,24 229,91,29 223,90,49 222,96,53 150,70,38 110,50,25 211,99,58 213,96,45 145,49,18 165,87,61
61,20,18 72,32,27 59,21,15 57,21,13 70,25,22 51,19,16 49,15,13 72,28,16 62,29,22 47,16,6 77,29,25 57,20,17 61,24,21 64,24,19 70,27,19 75,25,19 144,29,5 218,60,25 246,57,12 250,59,15 252,58,15 252,58,15 252,59,13 252,59,13 252,58,15 252,58,15 251,57,14 251,57,14 252,59,11 255,59,13 255,59,15 254,58,13 254,58,11 255,60,13 255,59,11 255,59,11 253,62,18 225,56,16 214,50,15 213,52,16 210,52,17 209,51,16 203,50,18 200,47,13 200,47,15 200,47,15 198,48,15 195,48,14 200,47,15 200,47,13 202,48,14 202,48,14 204,50,16 205,52,15 210,54,18 211,59,17 217,63,15 224,70,20 238,80,25 245,84,23 250,87,24 250,86,26 252,87,23 254,89,25 251,88,25 247,84,21 239,79,20 232,74,19 228,75,20 228,73,21 228,73,21 226,76,20 228,76,16 229,75,16 237,80,22 235,78,18 238,81,23 233,75,20 232,74,19 235,74,20 237,75,21 242,78,22 250,85,23 253,89,22 255,89,23 255,90,24 255,87,25 255,88,25 253,88,24 252,87,23 248,83,19 243,80,17 240,77,14 238,77,16 235,78,20 232,78,19 229,77,17 229,76,19 227,77,21 231,77,18 237,80,20 235,78,16 237,77,18 238,77,18 241,80,19 243,71,16 172,81,46 77,41,19 211,74,30 233,79,20 227,78,24 233,79,18 236,75,14 235,81,20 204,82,44 240,90,32 238,92,35 236,93,35 243,94,31 238,100,40 216,108,74 169,96,53 205,94,46 226,99,53 125,47,3 221,109,68 67,38,18 66,55,40
66,28,22 59,21,13 86,37,28 61,21,12 60,21,18 60,21,18 64,25,22 74,23,13 52,18,14 66,26,19 56,20,12 54,15,12 59,20,17 66,23,17 71,29,18 63,20,12 158,51,33 203,56,22 251,58,12 254,58,13 254,58,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,57,11 255,59,13 255,57,11 255,59,13 255,59,13 255,60,14 255,60,14 255,59,12 255,60,13 255,61,17 235,55,16 222,53,17 219,52,15 219,52,15 216,51,16 207,48,18 202,48,14 202,49,12 201,48,14 198,48,13 200,47,15 202,48,16 204,50,16 205,51,17 204,50,16 208,52,14 210,54,16 212,60,18 212,60,16 215,63,17 223,69,19 230,75,19 234,77,17 242,81,20 247,86,25 251,86,22 251,86,24 247,86,25 245,84,23 244,83,26 238,80,25 240,80,23 240,78,24 237,77,20 236,76,17 244,83,22 248,88,22 249,86,21 243,82,21 238,77,20 237,75,23 233,71,19 234,73,21 240,78,26 243,78,25 245,79,22 245,79,22 248,79,25 246,76,25 244,77,27 237,73,17 242,78,22 246,82,24 249,85,25 246,83,20 243,84,20 247,86,25 245,84,23 243,82,21 245,85,21 245,85,21 244,84,20 245,85,21 248,88,24 248,88,22 252,87,23 222,97,51 155,87,42 139,47,19 244,84,20 194,55,0 237,83,22 242,83,19 241,84,22 241,84,22 242,85,27 195,79,36 249,89,30 248,96,34 244,99,37 240,104,39 205,109,78 71,56,16 224,111,47 239,110,49 242,105,47 249,109,43 202,103,64 77,57,39 71,50,25 183,101,74
54,17,14 56,19,16 63,25,19 65,25,18 60,20,15 64,19,14 64,19,12 79,19,9 76,28,22 61,21,12 73,25,19 86,32,23 76,32,20 65,25,16 79,29,16 112,37,21 114,26,8 163,40,11 255,59,13 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,59,13 255,60,14 255,58,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,12 255,60,12 255,61,13 255,61,14 255,61,14 254,65,22 228,53,15 223,54,14 220,51,11 222,53,13 213,49,16 207,49,14 207,51,15 205,52,15 204,51,14 204,50,16 205,52,15 206,53,16 206,53,16 207,54,17 211,55,17 213,58,17 213,58,15 211,60,14 212,65,15 220,73,21 235,80,24 243,83,24 247,86,27 248,87,26 250,86,26 246,86,25 237,82,26 232,77,23 225,69,20 222,66,19 230,68,21 233,72,22 236,75,23 237,75,23 242,77,24 244,78,23 243,77,20 240,76,18 234,72,20 230,67,20 222,58,16 223,59,17 227,59,16 226,57,17 229,60,20 226,60,16 229,63,19 227,64,19 225,63,16 226,67,19 233,75,20 236,76,19 245,84,25 250,87,24 250,87,22 250,85,23 245,85,21 250,83,17 255,85,19 255,87,21 255,89,23 255,87,21 255,90,23 255,89,33 170,99,55 107,32,12 255,95,35 255,97,27 255,92,22 255,96,29 231,101,63 255,86,29 250,87,24 248,88,31 224,96,46 177,66,22 255,100,35 248,103,39 237,105,59 153,69,27 212,120,83 255,113,71 249,107,40 250,105,41 243,103,57 95,52,19 48,35,28 63,47,43 57,37,30 52,36,23
81,37,27 71,27,17 72,25,16 77,21,13 86,30,24 70,22,16 90,36,27 121,54,45 54,23,13 60,22,14 80,29,21 92,34,24 91,26,14 65,26,14 74,24,9 112,22,0 224,54,21 250,62,24 255,60,12 255,58,11 255,59,11 255,60,12 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,59,14 255,60,15 255,60,15 255,61,14 255,61,14 255,62,12 255,62,10 255,64,14 231,55,13 224,55,15 223,54,14 225,53,14 219,52,15 215,51,16 210,52,17 210,52,17 209,51,16 206,52,18 208,52,16 209,53,17 207,55,18 208,55,18 209,56,19 211,58,19 206,58,13 210,62,15 220,71,17 219,70,14 220,70,12 227,74,17 230,78,18 231,78,21 229,79,21 231,82,24 226,80,23 219,73,18 215,64,15 209,57,15 213,58,15 215,58,18 218,58,19 218,55,15 223,60,15 226,60,16 226,60,14 227,59,14 227,59,16 228,61,20 224,57,16 223,56,15 224,55,17 224,57,18 221,57,19 219,59,20 219,62,18 219,63,14 221,66,12 223,70,15 229,75,16 230,78,18 243,83,22 250,87,24 254,92,24 255,93,26 255,94,26 255,89,22 255,95,23 255,91,23 255,91,24 255,93,27 175,72,39 172,54,12 255,83,18 156,39,0 255,89,18 255,89,17 255,88,19 255,91,16 144,73,20 255,87,22 255,86,19 255,86,18 183,81,43 243,94,38 233,95,40 129,45,10 235,103,57 246,99,31 132,37,3 229,99,43 210,116,75 135,74,38 58,43,34 63,39,33 59,44,35 65,47,42 74,53,42 79,54,35
72,24,20 64,16,12 64,19,14 77,30,19 54,18,10 56,23,16 67,24,20 61,25,17 64,24,17 63,25,17 71,26,19 65,25,18 69,21,5 72,23,12 94,33,17 254,54,20 255,58,7 255,58,7 255,60,12 255,60,12 255,58,13 255,59,14 255,59,14 255,59,13 255,60,14 255,60,14 255,60,12 255,60,14 255,61,13 255,60,15 255,62,11 255,62,11 255,63,12 255,64,11 255,70,14 255,73,13 255,74,13 255,75,15 241,60,10 229,53,13 228,53,15 228,53,15 221,54,13 216,52,14 215,52,14 215,51,16 212,51,15 207,51,15 208,52,16 209,53,17 208,55,18 208,56,17 207,55,16 209,61,18 207,64,17 215,71,18 219,73,14 226,80,21 229,79,21 228,75,18 225,72,15 222,73,15 225,79,20 234,88,29 236,86,28 229,79,23 220,69,18 215,60,17 214,59,18 215,58,16 217,57,18 220,57,19 223,56,17 223,56,15 221,54,13 224,55,15 223,55,12 226,57,17 224,57,16 224,60,20 224,60,18 219,59,18 216,59,15 215,63,17 223,68,16 228,73,17 240,83,25 237,83,24 232,78,19 236,82,23 241,81,22 245,85,19 250,83,17 255,85,20 254,87,21 255,86,23 255,86,23 255,84,36 166,74,23 173,57,26 244,68,26 242,70,15 237,71,16 193,53,3 242,80,8 243,78,16 248,83,21 255,86,20 166,34,0 255,90,24 255,86,23 255,82,7 150,63,40 141,49,19 222,90,44 255,88,21 252,91,30 230,106,55 225,93,47 115,60,45 55,46,29 58,42,29 61,39,31 61,41,32 55,43,31 55,43,31 101,23,0 213,87,44
70,27,21 70,27,21 74,24,18 73,26,15 65,27,19 62,26,18 75,32,26 63,25,15 70,22,16 68,25,17 86,35,27 76,26,20 82,32,19 90,34,26 112,32,14 255,57,17 252,59,9 255,56,7 255,59,11 255,59,11 255,59,11 255,59,13 255,58,11 255,61,13 255,59,11 255,59,11 255,60,12 255,60,12 255,64,13 255,62,14 255,67,16 255,68,15 255,69,13 255,71,13 255,77,17 255,81,14 255,82,15 255,83,16 255,82,26 233,56,11 230,54,14 230,53,16 220,51,11 219,52,13 215,52,14 216,52,14 215,52,14 209,53,15 207,54,17 207,54,17 207,55,16 208,56,17 206,57,17 207,62,16 212,72,22 217,76,17 220,77,17 227,81,22 233,84,26 237,84,27 235,80,26 233,83,27 232,84,23 229,81,20 237,85,25 228,75,20 220,69,18 216,61,16 214,59,16 216,59,17 218,58,19 221,58,20 222,58,20 223,56,17 222,55,14 223,56,15 224,55,15 224,55,17 223,56,17 222,59,17 220,60,19 219,62,20 218,63,18 226,76,27 235,80,26 239,82,24 241,84,26 243,83,26 243,82,25 243,83,26 249,85,27 255,87,24 255,88,23 255,88,22 255,84,20 255,78,21 214,83,32 134,44,0 195,93,46 235,65,16 238,63,16 241,68,18 234,72,20 232,79,22 249,79,14 252,81,19 255,85,25 255,87,24 221,71,13 255,98,39 255,90,25 180,64,19 187,76,30 243,93,37 255,88,18 250,89,37 248,83,21 163,63,29 113,38,7 37,49,29 59,44,33 80,61,49 77,44,35 67,41,27 47,44,31 83,37,7 239,111,57 244,98,41
70,33,20 72,33,19 91,36,25 88,35,21 77,33,23 64,26,16 92,38,31 91,37,28 72,29,12 102,36,22 92,37,24 58,22,14 67,30,15 107,39,17 231,65,35 252,59,13 252,59,9 254,58,11 255,60,15 255,59,15 255,61,12 255,61,14 255,60,12 255,61,13 255,61,13 255,66,14 255,72,19 255,72,16 255,77,17 255,79,20 255,76,17 255,77,19 255,81,18 255,84,18 255,91,18 255,92,15 255,96,16 255,98,16 255,92,23 235,56,12 232,56,16 230,54,14 228,53,15 225,54,12 222,53,13 219,52,13 214,53,17 211,55,17 212,61,19 212,61,19 211,62,24 214,68,27 214,74,28 214,74,24 224,85,30 231,90,29 234,94,28 235,95,31 238,93,31 243,94,31 249,95,36 246,92,31 247,90,28 244,87,27 240,83,25 237,80,22 233,78,24 231,72,26 226,66,23 222,59,17 222,59,17 223,59,17 223,56,17 223,54,16 225,56,18 224,55,19 224,57,18 221,57,17 221,57,17 219,59,20 217,62,21 217,65,26 222,77,33 229,82,30 233,83,29 235,80,24 236,81,29 239,81,26 247,81,24 245,84,25 250,85,23 251,81,14 246,78,15 255,72,20 209,71,36 124,44,8 230,61,32 243,56,24 232,62,11 235,62,16 234,59,14 233,63,16 207,73,39 235,70,19 242,73,15 247,75,18 243,71,14 238,75,12 254,82,25 121,56,35 94,47,24 191,80,36 255,93,18 255,103,24 255,97,30 255,98,34 148,26,6 50,45,31 60,40,33 57,39,34 60,40,33 62,42,35 67,44,45 103,45,33 220,96,59 239,90,29 244,90,29 242,90,30
81,34,25 76,32,22 80,33,24 92,39,27 77,33,21 81,36,29 70,25,18 73,25,19 95,42,30 97,37,27 71,30,14 68,35,28 62,30,16 222,70,33 250,59,15 252,64,16 254,66,16 253,67,17 255,73,20 255,73,20 255,75,17 255,73,16 255,76,21 255,72,15 255,76,14 255,81,19 255,84,17 255,87,18 255,84,15 255,84,12 255,81,13 255,90,17 255,92,15 255,97,17 255,103,19 255,106,15 255,105,14 255,99,13 255,93,16 255,79,31 237,56,20 232,55,18 229,54,16 224,55,15 225,54,12 223,54,14 216,56,15 213,61,19 213,62,18 215,67,24 216,73,28 215,75,29 219,76,29 219,79,31 228,86,34 236,93,37 243,97,38 245,100,38 247,98,40 247,99,38 247,97,39 246,93,36 247,90,32 246,85,31 239,81,26 235,80,26 228,69,21 226,64,19 223,60,18 221,58,18 221,58,18 226,63,23 226,66,25 225,69,31 226,74,32 225,70,29 223,71,29 222,69,30 219,70,32 218,76,38 216,79,37 217,79,40 222,86,39 229,90,37 233,91,39 238,92,37 236,86,37 233,82,31 241,80,26 239,78,24 234,72,18 238,64,10 187,57,26 137,49,13 222,57,27 238,58,17 245,53,16 241,55,16 233,60,14 234,61,15 235,59,17 237,59,17 170,54,19 229,62,10 230,64,18 231,66,17 229,64,15 157,40,2 159,82,45 121,37,20 183,57,18 189,61,18 255,86,20 253,95,22 238,98,52 65,38,31 52,45,29 47,57,31 61,37,29 60,39,37 74,50,44 104,54,39 213,91,55 241,81,22 241,81,22 240,80,23 233,75,20 228,73,19
81,34,23 81,34,23 83,36,25 83,34,25 75,33,22 81,37,27 79,35,25 78,36,25 78,36,23 77,33,21 83,40,25 86,38,24 133,59,36 249,71,18 250,74,22 251,78,19 255,81,17 255,84,20 255,85,19 255,87,21 255,88,17 255,92,19 255,135,43 255,87,17 255,96,19 255,92,15 255,90,20 255,92,17 255,95,14 255,102,15 255,108,16 255,113,16 255,116,17 255,116,17 255,111,10 255,114,14 255,110,12 255,95,8 255,97,16 255,93,31 241,56,14 240,60,21 234,54,15 227,56,14 224,56,11 224,55,15 222,58,18 216,59,17 216,61,18 218,61,21 218,63,18 217,66,20 217,69,24 220,72,27 224,79,31 230,88,34 238,95,37 242,99,41 245,99,42 241,98,40 236,98,40 235,93,39 229,85,32 229,75,25 222,71,20 219,68,19 218,63,18 219,62,18 221,66,23 222,67,22 224,69,26 227,75,33 225,74,32 221,76,32 222,79,34 220,77,32 218,77,34 216,76,33 218,81,39 222,90,46 224,95,50 230,98,52 230,97,47 231,98,48 239,101,48 238,96,42 232,89,33 233,83,34 236,82,32 238,75,30 165,52,20 57,53,34 229,63,19 231,62,22 236,58,18 241,58,18 240,58,15 241,59,16 238,59,15 237,59,17 237,57,16 235,60,22 142,42,8 232,66,11 196,65,30 110,38,21 160,76,63 225,69,22 233,66,27 193,74,46 119,35,4 227,94,46 121,46,17 75,34,18 57,46,31 59,40,24 73,36,12 91,27,10 87,40,19 104,39,18 245,90,36 255,90,28 255,87,25 250,87,24 249,85,25 242,82,21 235,77,22 228,69,21
95,45,30 94,46,30 87,41,25 88,41,30 82,40,27 80,41,27 84,41,26 85,44,28 80,38,25 78,34,22 87,37,24 108,48,27 195,80,42 241,79,25 244,83,26 246,82,24 250,85,23 251,86,24 252,88,21 255,89,22 255,95,24 255,97,18 255,119,28 255,99,20 255,100,20 255,93,15 255,97,13 255,108,18 255,123,18 255,123,17 255,123,19 255,117,13 255,124,15 255,120,13 255,119,11 255,119,11 255,114,13 255,101,9 255,92,5 255,97,10 243,55,17 239,55,20 239,56,18 235,55,14 233,55,13 227,56,14 225,59,15 224,61,16 225,63,18 223,60,18 222,58,16 219,62,18 218,63,18 223,71,25 224,76,29 229,86,37 227,88,38 231,92,42 229,90,37 229,90,35 228,90,35 230,92,37 221,82,27 216,72,21 216,69,19 216,69,19 220,69,23 220,68,24 221,68,29 220,72,27 220,75,29 220,74,33 219,75,33 214,74,31 216,79,37 214,79,39 214,77,35 215,81,38 217,83,40 223,91,45 225,93,47 227,96,45 227,94,46 222,100,53 238,99,49 235,97,44 231,88,39 219,88,39 166,93,52 110,45,4 231,57,14 166,55,22 235,59,17 237,59,19 237,57,16 240,57,17 237,58,14 237,58,14 240,58,15 237,59,17 234,60,17 231,63,29 178,47,14 161,80,51 118,55,33 116,33,16 236,59,12 230,71,23 237,70,31 186,67,39 99,44,31 69,50,38 53,45,32 58,42,27 92,65,47 112,59,43 113,65,51 85,41,29 157,51,14 247,83,25 246,83,20 250,82,21 253,86,18 253,86,20 253,85,22 250,85,23 247,83,25 236,71,18
105,47,33 103,48,33 96,46,29 104,49,34 100,50,33 93,47,31 97,49,31 95,49,33 100,50,33 103,50,34 113,52,36 129,55,32 208,85,41 239,85,26 240,86,27 242,82,21 245,85,19 252,90,22 255,91,20 255,90,18 255,94,14 255,101,17 255,111,19 255,108,25 255,116,28 255,116,21 255,120,21 255,121,19 255,121,17 255,117,10 255,111,10 255,106,7 255,110,16 255,119,25 255,119,23 255,115,13 255,116,14 255,118,19 255,113,15 255,110,12 252,59,13 245,57,19 238,58,17 239,56,18 237,54,14 231,55,13 230,56,13 231,55,15 226,58,15 224,60,18 223,63,24 226,66,27 225,68,24 227,75,29 228,83,37 224,81,34 225,80,34 225,80,34 224,81,32 229,85,32 228,89,36 228,89,36 225,81,28 227,80,28 232,82,31 232,81,32 229,81,36 222,74,29 218,72,33 212,75,31 213,79,36 212,80,36 213,80,39 215,80,42 222,90,46 226,94,50 223,89,44 223,91,47 223,90,49 225,93,49 226,92,47 223,91,45 229,92,50 230,90,47 231,86,40 227,82,36 159,91,55 158,49,18 230,86,35 236,91,43 234,80,30 183,83,51 223,79,28 238,67,25 237,61,19 242,59,19 239,61,19 239,61,19 239,62,17 241,59,14 238,66,31 147,81,47 177,48,24 221,79,43 199,55,15 229,73,24 168,61,29 231,68,23 202,70,42 79,43,25 79,42,27 114,57,40 153,81,62 153,76,59 124,52,35 85,38,15 167,54,29 235,62,14 230,63,15 230,63,15 232,65,15 233,66,16 236,69,17 244,78,21 243,77,18 241,72,16 239,73,18 233,66,14
116,55,37 127,66,48 130,64,48 122,58,41 114,57,38 110,56,38 110,56,36 107,53,33 110,53,34 118,58,37 131,60,39 147,65,40 213,91,44 242,94,33 244,95,32 246,98,28 251,99,28 255,97,26 255,96,26 255,94,27 255,99,22 255,99,33 255,100,21 255,104,25 255,106,27 255,100,16 255,103,19 255,107,16 255,90,2 255,115,27 255,110,27 255,91,10 255,91,9 255,95,11 255,105,17 255,114,20 255,97,4 255,93,0 255,107,9 255,117,17 255,110,31 253,57,10 244,59,17 243,55,19 241,55,18 235,55,16 233,55,15 234,54,13 229,58,16 229,61,18 226,63,23 228,64,24 230,70,29 229,74,31 230,78,36 224,73,31 219,68,24 217,66,22 215,64,20 220,73,23 220,75,29 219,76,29 220,80,30 223,81,29 220,75,27 217,74,29 215,74,33 212,77,37 214,81,42 216,88,47 219,91,48 223,94,47 229,96,55 233,101,55 236,103,55 238,105,55 236,103,53 235,101,56 229,96,55 225,93,49 220,93,47 220,94,51 226,93,52 229,95,52 139,73,41 142,43,2 233,93,47 235,92,45 237,92,44 237,92,44 236,90,35 211,101,61 233,87,32 237,81,32 236,75,25 240,73,21 241,68,20 238,65,17 237,64,16 144,59,35 195,70,40 186,80,41 239,72,20 157,40,2 231,76,33 241,78,33 191,80,47 91,49,25 81,44,29 86,37,26 114,60,42 86,43,28 62,39,28 79,41,35 189,59,30 231,59,22 236,58,16 234,58,18 234,58,16 232,56,14 233,60,14 233,60,14 233,60,14 236,63,17 236,62,19 235,61,18 233,59,16 231,58,12
131,63,41 138,70,48 139,68,47 137,67,43 136,65,44 131,68,46 126,63,41 126,66,43 135,67,45 137,66,45 146,67,44 155,73,44 217,97,49 232,95,35 236,98,36 235,94,33 234,88,29 253,104,41 255,111,42 254,95,31 249,89,23 253,80,19 255,92,11 255,91,17 255,102,25 255,84,15 255,92,14 255,90,9 255,72,3 255,74,8 255,74,8 255,85,11 255,85,9 255,93,12 255,93,14 255,101,16 255,107,12 255,96,3 255,97,7 255,105,12 255,104,4 255,98,10 254,61,13 248,58,20 245,55,17 242,56,17 238,58,19 237,57,16 232,56,16 233,59,18 228,62,18 230,62,19 227,64,22 226,66,25 221,64,24 220,64,26 218,66,24 220,69,25 221,76,30 219,76,29 219,78,35 217,77,34 217,78,32 214,78,31 209,75,32 211,74,32 214,81,40 213,85,44 220,92,53 223,95,54 226,97,52 232,106,55 234,105,58 237,104,56 238,105,57 235,107,57 234,103,54 228,100,50 229,97,51 225,97,47 224,95,50 212,93,56 82,51,39 182,90,60 230,92,53 231,92,46 230,92,39 235,91,40 234,86,39 238,91,39 240,90,41 219,101,57 240,91,37 236,85,36 244,83,26 252,82,31 212,95,67 147,62,36 204,74,34 240,77,30 240,79,25 146,42,14 187,80,37 232,81,53 158,96,67 84,48,26 56,41,30 69,46,33 108,49,32 80,39,21 114,76,59 105,49,27 204,54,21 228,57,13 229,58,16 235,59,19 237,57,18 237,57,18 234,56,16 236,58,18 237,57,16 236,58,16 234,56,14 234,56,14 234,56,14 236,58,16 234,56,14 234,56,14
157,79,53 155,74,49 160,78,53 160,78,51 151,76,49 147,73,48 149,75,50 146,75,49 152,76,52 151,77,52 162,80,51 156,75,46 233,101,55 239,101,46 239,101,43 243,102,43 238,92,33 245,97,34 255,111,45 253,100,32 253,102,35 255,90,26 255,107,29 255,85,12 255,94,19 255,111,27 255,73,0 255,88,17 255,66,6 255,65,10 255,68,13 255,73,11 255,68,1 255,74,1 255,78,2 255,104,19 255,98,9 255,106,11 255,92,0 255,85,0 255,101,0 255,121,5 255,69,0 247,58,17 246,57,16 242,56,17 241,58,20 239,56,16 237,57,18 232,56,16 229,58,14 227,59,16 226,59,18 223,63,22 221,66,25 218,67,25 215,71,29 213,72,31 208,74,31 208,76,32 207,74,35 206,78,39 211,82,46 208,84,47 211,87,50 214,88,47 219,96,52 223,98,52 227,101,58 231,103,60 230,104,53 234,105,60 234,102,56 231,104,56 226,99,53 225,98,52 220,95,49 227,95,49 225,97,47 183,102,73 111,51,28 180,82,54 172,69,38 198,104,65 226,92,47 231,92,46 233,94,44 232,88,37 236,85,34 235,85,34 234,86,41 231,89,51 243,90,37 252,81,39 163,90,58 100,46,26 227,89,36 234,92,38 239,89,38 248,85,40 245,90,49 155,49,0 143,59,46 66,38,29 58,41,31 63,52,37 130,84,70 167,83,66 122,55,30 92,41,13 164,39,11 228,68,27 230,64,20 231,63,20 235,61,20 238,60,18 239,59,20 240,57,19 240,57,19 240,57,19 237,57,16 239,56,16 239,56,16 237,57,16 237,57,16 235,55,14 235,55,14 234,54,13
