65,26,23 63,26,23 56,20,14 74,26,24 58,21,20 84,33,25 77,32,25 66,26,21 49,15,11 56,22,20 65,25,18 66,26,19 172,37,10 246,57,14 248,57,17 248,57,15 248,57,15 249,58,16 251,57,16 251,57,16 249,58,16 252,59,13 253,57,12 252,59,13 254,58,13 255,60,15 255,60,13 253,64,21 216,53,13 209,51,16 208,51,18 201,48,16 198,48,13 199,46,14 197,47,14 197,47,14 198,48,15 198,48,15 204,50,18 203,51,14 207,54,17 209,56,17 220,66,18 239,81,26 251,87,27 252,87,25 249,86,23 251,88,25 250,86,26 245,81,23 237,79,24 230,75,23 230,74,25 229,74,22 227,74,17 232,77,21 235,78,20 235,81,22 237,79,24 233,75,22 233,75,22 243,82,23 250,90,26 250,87,22 249,86,23 247,87,23 247,86,25 236,76,15 228,71,13 225,67,12 224,71,14 221,71,15 219,70,14 221,72,18 225,75,19 230,76,17 232,75,17 230,75,19 230,73,15 234,61,13 142,70,35 151,48,17 224,69,13 226,76,22 229,77,15 199,77,30 236,81,25 232,86,31 231,89,24 233,93,29 231,89,53 208,112,74 121,46,17 218,106,67 208,108,56 116,57,29
56,17,14 70,27,21 51,15,7 60,22,16 59,25,21 68,28,19 47,18,14 61,21,14 52,18,14 59,22,19 69,24,17 72,27,20 159,50,30 251,58,12 250,60,13 254,58,13 255,57,11 255,57,11 254,58,13 254,58,13 254,58,13 255,57,11 255,57,11 255,59,13 255,57,9 255,60,12 255,61,13 255,61,18 220,51,15 217,52,17 215,51,16 210,49,15 204,50,16 200,47,13 197,47,12 195,48,12 200,47,15 203,50,16 204,50,16 205,52,15 211,55,19 214,58,20 214,62,16 226,71,19 234,77,17 242,81,20 251,86,24 252,87,23 248,87,26 243,83,22 241,81,24 235,77,24 235,74,22 230,75,19 238,81,19 244,84,23 242,82,23 240,79,25 235,75,18 236,76,19 243,82,25 250,84,25 252,84,21 255,84,22 250,81,23 245,76,18 245,79,20 255,87,26 252,87,23 250,86,19 247,86,25 241,81,22 239,82,22 236,82,23 239,82,20 246,86,25 247,87,21 247,87,23 253,91,23 131,56,11 161,88,58 236,81,25 239,82,22 241,84,22 247,84,21 172,60,32 248,96,34 242,99,39 249,96,39 223,97,44 144,58,10 235,101,56 255,105,51 248,105,60 79,52,16 95,59,41
54,17,14 60,22,16 61,21,14 60,20,15 64,21,15 71,21,15 76,28,22 70,25,20 86,32,23 76,32,20 66,29,16 83,29,20 114,26,8 253,62,20 255,57,11 255,60,13 255,59,13 255,59,13 255,59,13 255,59,13 255,58,13 255,60,14 255,60,14 255,60,14 255,60,12 255,60,12 255,61,14 255,61,14 230,54,14 225,53,14 220,51,11 218,51,14 208,50,15 207,51,15 204,51,14 204,51,14 205,52,15 205,52,15 207,54,17 211,55,17 213,58,15 213,58,15 212,65,15 225,76,20 242,82,23 247,86,27 247,86,25 248,87,26 237,82,26 228,73,21 222,66,19 230,68,21 234,73,23 236,74,22 242,77,24 244,78,21 240,76,18 234,72,20 224,60,18 221,58,16 227,59,16 225,56,16 226,60,16 229,63,19 226,64,19 226,64,17 233,75,20 241,81,24 249,86,23 250,87,22 247,84,21 248,83,19 255,85,19 255,88,20 255,86,20 255,90,23 236,102,59 88,43,10 255,95,35 255,95,30 255,93,26 231,101,63 249,87,17 251,88,25 224,96,46 243,93,35 247,102,38 237,105,59 146,29,1 216,106,64 249,107,40 246,109,49 119,76,43 48,35,28 59,38,34 51,34,24
77,33,23 76,32,22 89,33,25 80,24,18 81,29,24 93,28,18 48,17,7 78,33,28 87,29,19 97,32,20 69,25,13 86,31,16 237,67,34 255,60,15 255,58,11 255,59,11 255,59,13 255,59,13 255,60,14 255,60,14 255,60,14 255,60,15 255,60,15 255,59,14 255,60,15 255,61,14 255,62,12 255,63,11 249,64,18 226,55,13 223,54,14 222,55,14 215,51,16 211,53,18 210,52,17 207,51,15 208,52,16 207,54,17 207,54,17 209,56,19 210,59,17 210,62,17 221,72,18 218,72,13 227,74,17 227,75,15 229,76,19 230,80,22 227,81,24 221,72,18 214,62,20 211,56,13 215,58,18 216,56,15 223,60,15 226,60,14 226,58,13 227,59,16 224,57,16 223,56,15 224,55,17 223,56,19 218,58,19 219,62,18 222,67,15 224,69,15 228,74,15 236,82,21 249,86,23 251,89,21 255,88,22 255,89,22 255,96,24 255,90,26 255,93,27 144,41,8 242,88,27 188,62,9 255,82,11 255,84,13 255,90,15 126,55,2 255,88,22 255,85,21 165,63,25 254,89,25 130,46,11 235,103,57 220,119,65 237,102,62 182,88,47 74,43,20 62,38,32 56,41,32 63,41,33 68,44,36
70,27,21 68,25,17 72,25,14 64,26,18 74,31,25 61,21,14 70,22,16 67,20,11 72,22,16 79,29,16 108,39,26 213,63,32 252,59,9 255,59,11 255,60,12 255,59,11 255,59,12 255,59,12 255,59,11 255,60,12 255,60,12 255,62,11 255,63,12 255,64,13 255,66,10 255,73,15 255,79,12 255,79,12 255,76,13 239,61,10 230,54,14 224,52,13 218,51,12 215,52,14 215,51,13 211,50,14 207,54,17 207,54,17 208,56,17 206,57,17 209,66,19 216,74,20 217,74,14 226,80,21 232,79,22 230,75,21 229,79,21 234,86,25 237,85,25 227,74,21 216,61,16 215,60,17 216,59,19 221,58,20 221,57,19 222,55,16 223,56,15 224,55,15 222,53,17 225,58,17 221,61,20 217,62,17 222,72,23 233,78,24 237,83,24 240,83,25 242,81,24 243,83,24 253,85,22 255,85,20 255,86,22 255,81,23 221,90,39 127,45,0 245,75,26 239,64,17 243,69,17 149,36,0 248,78,13 252,81,19 254,86,23 208,58,0 255,88,21 253,92,40 150,39,0 255,87,22 249,88,36 252,87,25 165,72,42 52,39,18 57,42,31 59,38,27 63,37,23 49,46,33 125,41,0 243,102,43
70,33,20 80,34,20 86,33,19 77,33,23 80,33,24 86,35,25 72,29,12 102,36,22 63,27,19 67,30,15 141,27,0 251,57,18 252,59,9 254,58,11 255,57,13 255,61,12 255,59,11 255,61,13 255,61,13 255,70,18 255,74,18 255,77,17 255,78,19 255,75,17 255,81,18 255,86,18 255,93,16 255,96,16 255,96,16 237,56,2 232,56,16 230,54,14 226,55,13 222,53,13 217,53,15 210,54,16 212,61,19 213,61,22 213,67,26 214,74,28 218,79,29 230,89,30 234,94,28 236,96,32 244,95,32 249,95,36 247,93,32 244,87,25 240,83,25 233,78,22 232,73,27 226,66,23 223,60,18 223,59,17 223,56,17 223,54,16 225,56,20 224,57,18 222,58,18 221,57,19 217,62,21 218,70,27 229,82,30 233,83,29 236,81,25 237,82,30 247,81,24 250,86,26 251,81,14 246,78,15 249,74,27 127,38,5 230,61,32 234,61,15 234,61,15 234,59,14 233,62,18 208,79,43 242,73,15 245,73,16 231,68,5 254,82,25 88,45,26 213,95,72 255,93,18 255,101,31 255,97,33 148,26,6 56,41,30 59,39,32 60,40,33 64,47,39 89,31,19 220,96,59 244,90,31 242,90,30
82,33,24 74,32,21 84,33,23 78,36,23 72,32,23 80,32,26 91,41,28 83,33,18 74,31,23 83,33,16 249,63,15 248,67,15 254,74,17 254,74,17 255,76,17 255,78,16 253,80,9 255,76,15 255,80,15 255,85,17 255,87,11 255,85,12 255,89,9 255,97,12 255,97,8 255,100,6 255,109,13 255,104,11 255,95,12 255,94,20 237,57,18 231,55,15 225,56,16 223,55,12 219,55,15 218,58,19 214,62,20 216,64,20 218,73,27 221,76,30 222,79,32 234,92,38 244,98,39 252,103,45 247,101,42 241,98,38 238,92,35 239,86,31 237,82,30 225,69,20 224,65,19 219,59,16 220,60,17 223,66,26 224,69,28 222,77,33 224,76,31 218,73,29 219,75,35 218,80,41 218,89,44 226,92,47 229,93,42 230,92,37 234,90,37 235,84,33 235,80,28 228,69,21 156,75,46 118,49,20 234,61,13 237,57,18 239,57,14 235,60,15 238,61,16 237,59,17 221,61,20 228,65,20 236,61,12 224,71,37 134,43,8 221,75,34 96,44,25 158,42,0 243,88,36 164,83,51 95,47,22 103,27,3 97,15,0 69,33,27 111,25,0 245,87,34 243,82,21 242,81,20 235,78,20 228,70,17
88,38,25 85,39,25 88,41,32 80,38,27 81,37,25 85,41,29 76,34,21 74,35,21 97,43,25 167,70,37 247,78,24 249,80,26 255,86,21 255,86,21 255,89,22 255,95,22 255,101,16 255,97,25 255,100,22 255,92,15 255,92,16 255,111,18 255,121,22 255,117,13 255,125,18 255,122,13 255,118,12 255,113,12 255,98,12 255,98,12 244,57,16 237,54,14 232,56,16 226,55,13 225,56,16 222,59,19 225,62,20 223,61,16 217,62,17 216,64,20 224,73,29 227,84,35 232,93,38 236,94,40 234,93,36 227,89,34 226,87,32 218,74,21 214,64,15 217,66,20 218,66,22 221,69,27 223,71,25 224,73,31 220,72,29 217,76,33 218,78,37 214,76,37 215,83,39 222,90,46 225,96,49 229,96,48 230,97,47 239,101,46 234,92,38 230,86,33 235,82,45 113,46,1 123,36,20 240,57,17 235,59,17 239,57,14 237,55,12 239,57,12 237,60,15 237,58,14 185,73,43 241,55,16 95,48,25 153,77,53 230,66,24 232,72,31 97,32,13 142,64,34 67,45,27 103,65,48 85,45,38 65,28,13 57,47,37 159,72,29 250,83,17 251,85,28 253,88,24 250,84,25 244,83,22 236,74,22
105,47,33 100,47,31 103,48,33 100,50,33 96,48,30 97,49,31 100,50,33 108,51,34 129,55,32 208,85,41 239,85,26 240,83,21 245,85,19 253,91,21 255,89,17 255,94,14 255,108,19 255,108,23 255,116,28 255,119,19 255,121,19 255,121,17 255,115,11 255,104,7 255,110,16 255,120,23 255,116,14 255,116,14 255,115,16 255,107,10 252,59,13 242,60,17 240,57,19 237,54,14 230,56,13 230,56,13 226,58,15 221,61,22 226,66,27 225,68,24 228,77,31 224,81,34 225,80,34 222,79,32 229,85,32 228,89,36 224,82,28 226,79,27 232,82,31 228,78,29 223,75,30 218,72,33 212,75,33 212,80,36 213,80,39 219,84,44 225,93,49 223,89,44 226,92,49 223,91,47 226,92,47 229,92,50 231,91,48 231,86,40 193,91,55 116,40,18 230,86,35 229,84,36 141,41,9 223,79,28 235,64,20 240,60,19 239,61,19 239,61,19 241,59,14 238,66,31 109,41,23 232,84,41 199,55,15 190,52,15 230,67,22 202,70,42 67,44,33 104,56,40 153,81,62 148,59,46 92,45,22 167,54,29 229,62,14 230,63,15 232,65,15 234,67,17 241,75,18 243,77,18 240,74,19 233,66,14
116,55,37 127,61,45 127,63,46 116,59,40 111,57,37 110,56,36 113,56,37 127,62,39 146,64,39 218,96,49 245,97,34 241,92,29 245,93,22 255,105,32 255,87,20 255,101,24 255,89,16 255,103,20 255,93,14 255,107,18 255,85,0 255,81,0 255,107,22 255,96,18 255,97,15 255,103,17 255,112,18 255,91,0 255,108,12 255,118,21 255,115,36 247,60,15 244,56,20 241,55,18 236,58,18 234,56,16 229,58,16 227,63,23 226,62,22 227,67,26 225,70,29 221,70,28 214,63,19 215,64,22 217,70,20 221,76,30 218,78,30 222,80,28 218,73,25 214,73,30 212,77,37 215,82,43 219,91,50 223,96,50 232,99,58 237,106,57 238,105,55 237,104,54 233,100,59 225,95,55 220,93,47 223,93,53 228,94,51 113,47,15 230,91,45 232,92,44 237,92,44 236,91,43 172,62,22 233,87,32 238,79,31 246,76,27 244,71,23 240,67,19 128,43,19 205,80,50 186,64,26 172,53,16 231,76,33 243,87,51 91,49,25 74,37,22 100,50,35 105,48,31 69,46,35 141,58,41 231,59,22 234,56,14 234,58,16 234,58,16 233,60,14 233,60,14 235,62,16 234,60,17 233,59,16 231,58,12
144,70,47 144,70,47 153,77,53 144,70,45 138,71,46 136,72,46 142,71,47 154,72,50 160,80,48 226,99,51 238,100,42 239,102,42 234,88,31 244,95,32 250,97,31 243,89,26 255,99,23 255,86,15 255,93,18 255,82,12 255,83,0 255,87,25 255,69,11 255,71,11 255,75,6 255,75,2 255,79,0 255,110,16 255,105,12 255,107,16 255,107,3 255,73,0 248,59,18 246,56,18 239,53,16 240,57,19 234,56,16 229,58,14 227,59,16 227,64,19 225,62,22 221,64,24 215,67,24 216,72,30 215,78,34 215,77,38 210,75,35 209,76,35 209,81,40 211,83,40 222,94,51 225,97,56 230,101,56 234,105,58 235,106,59 236,103,55 230,103,55 224,97,49 223,94,47 225,97,47 189,99,75 99,45,27 219,99,49 228,91,47 231,92,42 230,91,41 235,85,36 236,86,35 201,66,28 244,85,37 242,83,37 228,101,67 120,33,0 230,86,35 242,80,33 244,81,36 218,94,59 210,104,69 74,46,37 55,24,12 72,36,14 93,43,26 74,51,38 105,31,8 228,56,17 229,60,20 235,59,19 238,58,19 238,58,19 239,56,18 237,57,16 237,57,16 237,57,16 234,54,13 235,55,14 234,54,13
170,89,57 171,87,56 172,83,54 162,81,52 158,80,52 158,80,52 162,81,54 162,82,50 163,82,50 236,105,56 245,106,51 251,110,51 255,107,49 255,115,51 255,110,42 255,119,47 255,103,36 255,121,37 255,86,11 255,100,6 255,86,14 255,67,12 255,71,15 255,73,14 255,76,7 255,88,6 255,79,0 255,106,18 255,109,14 255,110,12 255,95,0 255,105,7 250,59,17 250,59,17 243,57,18 239,56,16 234,56,14 232,56,16 227,59,16 227,64,19 222,70,26 222,74,29 214,76,39 213,80,41 212,82,42 209,81,42 209,82,46 215,93,55 219,96,56 222,96,53 224,98,55 224,98,55 227,100,52 227,100,54 229,97,53 218,101,52 223,93,53 216,90,51 201,97,58 134,66,48 226,98,57 223,97,54 178,96,69 218,92,53 231,95,44 235,93,41 244,89,37 242,86,37 230,84,43 243,87,38 125,44,12 95,45,32 239,89,35 242,92,36 237,95,41 238,97,61 87,31,25 57,41,37 52,40,28 56,38,33 50,44,35 94,52,41 232,85,51 240,80,37 242,80,35 238,72,26 240,60,19 241,58,18 243,57,20 242,56,19 240,57,17 239,56,16 240,57,17 239,56,16 239,56,16 239,56,16
183,93,51 181,91,51 183,91,54 177,89,51 174,86,48 177,86,49 181,90,55 181,90,53 190,88,50 243,111,56 250,109,48 255,113,50 255,114,49 255,118,54 255,109,38 255,128,46 255,100,36 255,87,23 255,93,17 255,73,12 255,75,11 255,88,14 255,81,3 255,81,0 255,96,7 255,92,2 255,102,7 255,87,2 255,100,11 255,92,0 255,116,27 255,102,27 255,73,12 248,59,16 245,60,18 240,61,17 235,60,15 234,64,17 234,71,24 231,74,30 225,85,37 224,88,41 225,88,44 222,90,44 222,95,49 223,96,50 222,97,51 220,98,51 223,101,54 228,103,55 228,103,57 227,100,54 223,99,48 220,98,49 222,99,55 223,98,50 120,57,24 153,72,40 229,97,53 232,100,56 238,99,53 233,97,50 231,98,50 225,96,51 240,100,52 236,93,44 239,87,41 246,82,26 142,43,6 234,87,35 169,67,31 251,85,26 214,76,21 247,96,45 86,51,36 47,48,29 59,44,35 53,36,28 64,35,31 100,37,17 246,108,50 247,97,46 240,93,43 241,90,39 240,90,34 240,82,31 245,68,23 246,59,16 249,58,18 247,56,16 247,57,19 243,55,17 243,57,18 242,56,17 241,55,16 241,55,16
189,95,54 186,96,54 186,95,53 185,95,53 189,98,58 192,98,57 193,99,60 195,101,62 217,101,56 252,114,54 252,112,48 255,113,51 255,114,50 255,111,48 255,116,51 255,138,46 255,109,46 255,87,30 255,100,23 255,138,44 255,70,13 255,78,15 255,89,1 255,106,5 255,93,1 255,123,20 255,95,0 255,99,15 255,77,0 255,91,4 255,91,6 255,103,19 255,101,19 255,70,18 252,65,22 246,67,23 242,69,21 238,70,27 235,73,23 234,74,31 232,84,39 226,86,38 229,89,39 229,93,42 227,94,46 226,94,48 226,97,50 225,101,48 231,103,51 233,105,53 235,104,53 238,110,60 234,106,54 227,106,50 162,83,42 155,93,55 159,101,75 238,96,58 231,104,58 231,102,57 235,99,48 240,100,50 240,100,52 240,100,50 204,113,76 228,87,53 121,44,0 243,88,45 246,87,21 251,87,20 243,94,38 242,94,33 129,50,27 57,46,39 43,26,16 55,43,31 62,48,34 73,36,21 230,101,65 255,95,38 246,95,46 248,94,44 245,90,38 242,86,37 244,83,33 246,76,27 250,63,20 250,59,15 252,59,13 252,59,11 251,57,14 250,59,17 247,57,19 245,58,17 244,57,16 244,57,16
