97,48,51 95,54,63 72,60,74 48,48,58 17,13,22 20,13,13 60,31,27 18,6,11 18,9,5 37,20,10 142,54,34 146,13,0 198,77,52 202,52,21 176,53,20 168,50,15 174,54,20 177,52,22 175,47,16 161,38,7 156,35,8 161,38,9 159,34,6 172,42,11 168,38,9 163,38,10 161,38,7 175,44,11 169,40,6 159,39,7 155,36,8 153,39,12 154,42,14 136,41,23 20,13,13 27,6,6 154,48,23 153,49,21 166,62,27 176,68,14 198,89,44 189,81,45 196,86,46 206,91,51 216,98,56 214,93,50 210,92,46 206,88,46 196,81,41 198,82,39 197,79,35 211,84,38 214,80,37 211,74,32 218,66,24 223,55,12 231,53,11 230,50,9 236,50,11 243,49,8 245,46,5 248,48,2 255,53,10 255,52,10 255,52,6 255,53,5 253,56,5 90,34,26 61,25,19 255,75,33 255,70,23 255,68,22 255,64,18 255,61,16 255,59,13 255,60,12 255,61,11 255,57,8 255,78,2 255,105,11 163,38,8 150,35,11 142,40,22 184,119,127 144,98,114 116,103,113 115,102,121 52,52,64 82,40,43 140,30,19 50,30,42 53,49,62 34,25,38 36,29,41 49,40,51 44,32,44 76,28,22 98,42,36 67,43,35 67,59,76 90,84,105 84,78,101 70,64,85 66,60,81 71,67,87 74,70,90 39,38,55 56,59,70 49,45,56 56,44,56 50,39,48 59,41,52 85,61,77 85,55,68 61,23,29 86,41,36 84,28,20 108,29,22 118,41,35 78,32,32 55,31,37 48,25,36 67,63,74 107,32,30 60,38,20 109,49,49 112,51,44 106,57,58
39,35,55 59,55,75 41,44,53 9,5,16 22,8,10 96,36,26 38,10,10 17,7,6 134,32,14 216,62,30 232,49,9 180,30,0 171,41,1 174,43,10 180,41,11 176,40,9 180,41,9 180,41,9 184,42,11 173,36,8 176,39,13 174,37,9 178,39,7 182,41,7 176,37,7 176,40,9 176,37,5 195,48,14 192,45,11 183,45,10 167,39,10 159,39,9 162,42,12 169,49,17 27,11,9 34,17,18 147,42,21 154,40,11 156,40,7 174,56,14 198,82,39 197,80,40 196,81,41 197,80,40 196,80,37 197,81,38 203,85,41 203,85,41 201,83,39 214,91,49 226,94,48 222,86,37 220,81,28 222,77,29 229,75,27 243,77,31 241,74,24 242,72,23 248,72,20 255,72,21 253,67,19 255,62,17 255,63,19 255,68,23 255,70,19 255,65,14 255,62,14 47,40,40 134,59,43 255,78,30 255,78,26 255,70,18 255,69,19 255,71,21 255,66,20 255,73,20 255,82,18 255,84,1 255,101,4 255,94,28 189,47,11 145,43,21 102,48,39 121,85,65 65,53,58 72,63,74 79,72,86 46,46,58 111,31,44 124,28,24 85,49,62 61,50,59 54,50,61 52,50,62 51,47,60 49,45,58 45,43,55 46,46,58 66,63,78 94,88,109 76,70,91 66,60,81 63,57,80 73,67,88 79,76,93 47,42,60 87,49,53 107,48,43 71,42,47 64,50,55 72,66,73 65,53,65 54,42,56 52,40,54 51,39,53 68,54,67 74,51,62 69,44,45 74,39,40 70,40,41 58,47,56 50,42,50 71,30,28 75,13,4 52,40,42 71,37,35 78,35,29 73,61,73
38,37,52 11,11,23 14,8,13 47,23,15 154,50,26 52,12,7 89,17,3 217,60,27 199,36,0 189,37,0 174,39,3 180,45,9 184,42,8 183,41,7 187,40,8 190,40,7 195,42,10 196,43,11 195,42,10 187,37,6 188,38,7 189,39,6 193,40,6 193,40,6 188,38,5 188,38,5 196,42,8 216,52,12 216,52,14 207,51,13 177,42,6 174,43,10 175,41,7 175,41,7 53,28,25 43,26,29 150,44,21 164,36,7 166,38,7 176,45,10 177,51,12 170,44,5 178,56,20 189,67,29 194,73,32 198,77,36 201,75,34 213,80,41 222,88,43 224,88,41 223,87,38 226,86,40 229,85,34 235,85,34 232,77,25 248,81,29 251,77,25 252,75,26 254,73,23 255,71,21 255,74,22 255,77,24 255,77,25 255,78,23 255,76,19 255,76,18 246,69,20 41,40,45 214,95,67 255,83,26 255,73,19 255,68,13 255,62,10 255,60,10 255,54,2 255,67,9 255,56,0 255,108,3 255,99,0 255,95,26 159,52,11 73,20,0 46,24,32 45,35,34 27,22,24 27,24,28 28,28,36 36,36,46 117,50,70 115,60,74 83,61,66 64,51,61 50,48,60 47,45,57 43,41,53 41,39,51 52,49,66 79,75,95 89,85,109 68,62,85 59,53,74 65,59,80 71,67,89 72,68,88 43,40,57 57,43,60 105,40,28 130,49,38 109,32,15 121,38,21 124,39,34 105,53,50 75,51,55 70,55,63 71,59,73 65,56,69 55,46,57 49,37,49 45,32,42 51,37,50 75,63,77 45,31,44 36,15,15 78,50,48 67,44,43 62,44,43 87,64,77 37,27,31
15,10,9 20,7,4 109,46,13 176,24,1 73,39,21 184,47,19 202,43,11 195,38,7 190,40,9 186,39,7 188,41,7 193,43,10 191,38,4 189,39,6 192,39,7 196,39,6 200,42,7 201,43,8 206,45,11 202,41,7 201,40,6 201,40,6 203,42,6 205,44,8 204,43,9 203,42,8 220,48,11 235,53,10 226,52,11 216,49,12 205,41,8 193,40,6 192,39,7 191,41,8 60,26,24 12,10,8 153,49,21 183,37,9 179,36,5 180,39,5 183,45,8 183,48,10 192,63,27 198,70,27 201,73,30 205,75,33 206,74,30 204,72,28 202,68,23 207,74,26 217,77,29 224,79,35 222,78,27 238,73,24 245,68,19 252,64,16 251,54,12 250,52,8 255,54,12 255,52,10 255,59,14 255,62,14 255,65,16 255,70,19 255,68,14 255,68,12 174,57,29 40,26,31 255,63,14 255,69,13 255,62,9 255,62,4 255,62,3 255,62,6 255,65,4 255,75,11 213,49,14 255,85,5 255,74,5 255,82,22 173,47,24 104,34,24 41,22,26 27,20,23 26,18,24 26,20,25 26,25,30 51,28,39 109,64,72 108,66,73 94,58,66 70,52,63 52,48,57 47,43,52 43,41,53 53,51,63 89,86,103 104,100,120 71,67,87 61,58,75 61,58,75 72,69,86 78,75,92 39,34,50 45,41,54 47,40,54 43,31,43 49,31,40 60,27,31 82,33,24 109,47,34 108,40,22 118,43,25 115,39,26 106,44,35 89,43,45 68,42,48 57,43,48 66,52,65 69,55,68 72,58,73 54,40,53 46,32,37 50,29,29 52,40,40 52,48,57 69,60,71 72,26,28
96,9,0 183,30,14 185,29,0 166,35,13 188,59,25 188,49,17 198,53,18 196,46,13 195,42,10 192,39,7 196,39,6 200,42,7 199,38,4 201,37,4 204,40,7 204,40,7 208,44,6 210,43,6 218,46,9 213,41,4 213,41,2 213,41,4 213,41,4 212,43,5 213,41,4 213,41,4 237,55,12 246,58,10 229,51,9 215,46,8 211,44,7 209,41,7 207,42,7 208,43,8 61,16,13 17,15,16 163,57,30 203,41,10 191,37,5 187,38,0 199,56,11 205,64,21 208,71,29 216,79,35 210,73,29 211,72,26 212,71,28 213,72,29 217,77,31 219,76,29 220,68,24 219,62,18 226,63,16 233,46,3 245,49,4 252,47,5 255,49,8 255,49,6 255,49,8 255,48,4 255,54,4 255,58,8 255,60,11 255,61,7 255,63,2 255,69,4 87,40,29 69,25,13 255,74,7 255,67,0 255,72,0 255,74,0 255,82,3 255,82,5 255,92,7 255,78,8 216,59,26 228,63,12 255,84,5 251,78,32 142,49,26 88,38,32 41,22,26 28,18,22 25,20,22 23,17,22 23,20,26 35,27,35 104,66,70 112,67,73 109,67,74 89,65,74 64,49,59 46,42,51 51,49,59 78,75,92 98,95,112 85,82,99 64,61,78 62,59,76 72,69,86 82,79,96 54,51,68 52,48,61 51,47,60 48,44,57 45,41,54 44,39,55 41,37,50 42,42,52 45,36,49 66,46,56 69,44,45 70,42,40 99,56,52 102,41,36 84,21,17 90,28,17 73,52,52 68,33,36 62,40,48 67,53,66 55,38,41 66,37,42 61,39,47 82,72,90 44,16,14 60,34,38
210,50,25 207,52,25 197,58,26 202,65,21 201,66,30 202,61,25 196,51,16 198,45,11 196,37,5 196,37,5 204,40,5 207,43,5 210,41,5 212,40,5 214,42,7 212,43,7 212,43,5 217,42,6 224,45,8 227,47,8 224,44,3 223,44,7 222,44,4 222,44,4 221,41,2 221,41,2 240,53,12 250,57,11 232,47,5 232,49,9 229,46,8 224,45,8 214,42,3 209,40,0 76,20,12 22,22,22 164,60,32 223,48,12 208,43,8 204,44,5 203,45,8 209,53,15 215,63,21 213,64,24 212,60,21 214,59,18 218,63,22 222,71,29 221,70,26 221,66,21 224,61,16 229,54,16 231,46,4 245,47,3 250,48,3 253,48,4 255,50,7 255,52,7 255,50,5 255,53,6 255,54,4 255,58,0 255,72,0 255,92,6 255,97,7 255,103,19 37,20,21 177,62,22 255,105,9 255,104,6 255,114,4 255,110,10 255,106,13 255,104,14 255,107,13 255,79,15 230,66,31 225,71,21 255,88,26 236,61,23 175,61,45 104,25,31 50,31,33 27,20,23 20,18,16 23,20,24 26,20,27 36,23,31 102,62,68 109,64,72 110,65,73 90,61,66 62,44,53 55,50,68 107,105,125 94,90,110 73,67,88 62,58,78 66,62,82 72,70,92 84,82,102 53,50,67 48,45,60 69,55,70 90,47,57 65,49,47 43,34,45 43,36,48 51,47,58 53,44,66 57,49,68 45,42,59 53,47,68 51,48,65 55,47,64 57,41,58 59,38,55 64,38,47 77,52,64 90,40,36 78,41,40 52,19,23 70,31,30 72,43,48 69,47,52 59,41,50 67,52,62 52,34,43
196,54,20 193,55,20 183,60,18 192,45,11 188,41,7 189,39,6 196,37,5 207,42,7 208,40,6 209,41,7 210,41,3 216,41,5 221,44,7 220,41,4 220,41,4 220,43,6 220,43,8 222,43,8 228,45,7 238,49,6 245,49,4 242,48,7 231,45,6 232,44,6 233,45,7 237,48,7 245,51,8 247,51,6 239,48,6 241,50,6 252,55,13 250,53,11 239,50,7 230,43,2 171,54,44 7,9,23 164,68,41 227,48,2 232,46,7 215,38,1 212,45,6 212,45,4 216,49,8 219,56,16 214,51,11 219,52,13 224,52,13 220,48,9 221,46,8 223,46,9 226,48,6 229,46,8 240,49,7 248,48,4 253,48,4 255,50,5 255,52,6 255,52,7 255,53,4 255,51,6 255,57,1 255,68,0 255,97,2 255,110,4 255,104,13 255,97,32 30,27,31 255,119,56 255,103,16 255,103,12 255,100,11 255,94,10 255,93,13 255,90,9 255,106,24 255,81,24 238,75,30 232,73,27 254,77,32 234,64,17 182,50,35 84,32,29 48,29,33 27,22,21 20,20,20 20,19,24 23,16,26 32,25,35 76,40,48 105,60,64 102,62,66 82,56,60 96,94,114 107,108,138 101,102,125 76,72,94 71,67,91 82,77,104 103,101,125 87,85,107 44,41,58 50,47,64 72,69,86 66,74,81 120,55,63 112,39,34 101,31,23 88,36,33 77,37,41 62,42,52 56,47,58 51,48,65 51,50,65 44,43,58 47,42,60 55,47,66 60,52,71 64,56,73 55,48,62 54,46,54 64,38,47 68,42,48 61,32,28 77,38,37 68,64,77 61,16,11 65,40,41 63,38,39
203,45,10 202,44,9 200,41,9 202,41,7 203,42,8 199,40,8 204,40,7 208,41,2 212,43,5 214,42,5 218,41,6 225,44,10 224,43,7 225,44,8 223,43,4 226,43,5 228,45,7 232,44,6 235,46,5 241,47,4 247,49,3 247,51,6 242,48,7 240,46,5 241,47,6 244,47,5 245,47,3 247,48,7 246,47,6 244,48,3 255,54,11 254,51,11 238,50,2 243,44,7 143,34,0 23,15,23 121,48,18 255,123,34 247,59,9 236,48,10 217,51,5 233,75,22 226,64,14 228,62,16 227,53,10 226,46,5 235,49,10 232,49,9 229,46,6 231,46,4 235,46,5 239,48,6 246,49,7 250,48,5 255,48,8 255,50,8 255,50,9 255,51,7 255,53,5 255,54,3 255,71,1 255,94,5 255,102,6 255,86,0 255,82,13 177,69,35 38,27,24 255,100,33 255,99,15 255,96,13 255,96,25 255,91,19 255,97,20 255,95,19 255,97,24 255,75,18 233,80,41 189,83,69 133,61,47 107,55,50 88,47,45 88,54,52 45,26,28 47,39,45 57,51,58 52,44,52 33,26,38 31,27,36 75,40,45 102,58,57 101,59,64 66,51,61 121,121,149 111,112,142 84,81,108 88,84,108 107,105,129 96,94,118 54,50,70 49,44,60 67,60,74 73,70,87 75,70,88 72,71,88 76,67,82 52,36,49 66,47,54 69,40,45 83,38,33 95,33,24 110,37,30 101,44,43 71,41,42 61,44,47 41,34,44 32,25,39 41,34,48 36,27,38 39,32,42 59,47,61 43,34,45 42,33,44 78,44,42 82,65,66 42,14,14 97,42,31 87,38,29 93,41,36
212,43,5 212,43,5 211,42,4 217,45,8 211,39,2 206,42,4 208,41,4 215,43,6 217,40,5 218,41,4 225,44,8 228,45,7 229,46,8 231,45,8 231,45,8 232,44,6 235,46,5 241,47,6 243,46,4 245,47,3 250,50,4 248,50,4 245,47,3 242,45,3 244,45,4 245,46,5 244,48,3 250,50,6 252,47,3 248,48,4 253,51,8 254,51,11 237,52,0 255,88,14 250,103,26 21,17,28 118,61,30 255,116,9 254,78,11 245,57,19 237,75,21 233,79,18 235,62,14 232,55,10 235,50,6 238,47,3 240,46,5 242,48,7 242,48,5 244,47,5 245,46,5 246,48,4 247,47,3 253,48,6 255,49,7 255,50,7 255,48,7 255,49,7 255,53,7 255,57,2 255,91,9 255,106,7 255,109,16 255,88,7 255,93,42 100,52,34 55,22,11 255,86,14 255,92,24 255,92,21 255,83,10 255,85,13 255,89,12 255,100,21 255,98,28 169,65,30 80,40,42 74,44,45 84,54,55 86,58,60 73,50,51 74,50,54 69,50,54 65,52,62 58,46,58 58,49,60 67,60,72 59,57,65 75,44,52 100,60,64 80,51,56 59,53,74 113,114,144 111,110,141 112,109,138 102,100,124 62,58,78 46,41,59 49,44,60 67,65,77 76,71,87 76,73,90 75,70,88 77,76,93 88,72,87 44,25,39 57,45,57 51,38,48 55,36,50 51,33,44 65,41,47 81,39,42 92,37,33 101,35,30 118,27,24 84,16,14 71,43,45 41,26,36 50,36,53 74,60,75 36,29,43 33,26,38 76,47,54 45,38,41 113,46,37 94,36,22 102,41,23 101,31,21
217,45,6 219,47,8 217,45,6 221,46,8 228,51,14 212,43,5 214,42,7 220,43,8 222,43,8 225,44,8 226,42,7 230,47,9 230,47,9 232,46,9 232,44,6 234,45,4 238,47,5 244,47,5 245,47,3 249,49,5 250,50,4 248,50,4 245,47,3 241,47,6 249,52,12 251,54,14 252,58,15 255,64,18 255,53,9 251,49,4 251,49,4 252,51,10 242,58,0 255,131,37 237,80,0 17,16,9 66,18,0 255,144,39 255,122,49 241,59,16 251,94,34 244,90,27 237,60,11 235,53,10 238,49,4 241,48,2 244,48,3 246,48,4 246,48,4 246,48,4 250,48,5 254,52,9 250,48,5 255,50,6 255,49,7 255,50,7 255,50,9 255,52,7 255,54,7 255,64,9 255,104,20 255,109,9 255,94,6 255,89,15 255,94,57 69,49,42 99,51,33 255,92,22 255,72,26 255,72,17 255,74,8 255,82,13 255,86,10 255,92,14 255,95,22 98,40,30 71,36,41 72,39,39 76,43,45 90,57,61 84,58,62 82,58,62 76,57,64 51,38,48 48,39,52 47,40,50 48,41,53 58,54,63 81,61,73 88,62,66 63,45,54 62,58,78 112,113,143 113,113,139 87,85,109 61,58,75 51,46,62 55,50,66 76,71,87 76,73,88 63,58,74 69,66,83 70,69,86 78,75,92 96,77,91 63,38,52 50,41,54 57,48,61 60,46,63 56,40,55 47,33,46 47,36,45 54,37,43 74,48,52 96,44,41 121,36,31 82,36,36 50,20,23 87,46,55 66,49,55 75,52,63 52,32,44 86,69,75 40,16,20 113,46,35 98,38,24 92,35,18 97,35,24
217,45,6 227,50,13 226,45,9 227,46,10 232,48,15 223,44,7 222,43,6 226,43,5 234,48,11 236,48,10 234,48,11 234,51,11 233,45,7 234,49,7 237,48,7 241,47,6 244,47,5 244,46,2 249,49,3 250,50,4 250,54,7 245,52,6 248,57,15 250,65,23 255,72,28 255,75,31 255,78,29 255,72,21 255,59,13 255,62,16 255,63,15 255,57,13 249,74,4 255,117,21 243,95,8 27,18,29 17,17,17 200,63,0 255,147,64 243,61,14 253,102,22 255,114,26 243,81,11 248,70,19 242,54,6 248,50,6 250,50,6 250,48,5 251,49,6 253,51,8 255,50,9 255,50,9 255,50,7 255,50,7 255,50,8 255,52,8 255,56,10 255,59,11 255,65,14 255,74,15 255,100,19 255,107,12 255,103,19 255,100,22 199,101,75 38,34,45 212,102,62 255,87,25 255,91,28 255,90,26 255,95,30 255,88,23 255,103,27 255,106,26 255,106,16 82,46,36 95,60,63 111,61,67 104,58,60 102,59,69 101,68,70 87,58,63 69,53,66 55,46,57 49,42,52 46,40,47 45,36,47 47,38,51 59,50,63 84,75,90 75,65,83 72,63,85 81,77,99 65,67,83 55,52,67 54,50,63 69,66,81 69,66,81 74,71,88 74,69,87 60,56,69 61,58,73 71,68,83 77,76,91 97,74,87 84,44,48 69,36,36 60,41,45 59,45,58 49,40,53 57,43,60 67,53,66 62,46,59 60,44,59 50,35,45 54,32,40 50,30,40 78,55,66 81,55,61 40,24,22 104,37,37 102,57,63 39,28,35 101,43,33 103,41,30 98,32,16 148,54,29 145,58,35
226,47,10 230,49,13 230,46,11 229,45,10 234,48,11 232,46,7 235,49,10 237,51,12 241,56,14 240,53,12 237,55,12 242,53,10 245,48,6 245,48,8 244,47,7 245,48,6 250,52,8 250,54,9 255,62,14 255,64,16 255,67,20 252,67,21 254,72,25 254,75,27 252,73,25 255,77,26 255,75,25 255,71,21 255,77,28 255,78,27 255,74,26 255,71,25 255,110,35 255,131,35 255,118,34 21,7,0 14,9,25 242,110,35 255,146,72 255,89,30 255,126,44 255,111,29 253,85,24 254,76,23 255,66,17 252,54,6 255,49,6 255,50,10 255,49,7 255,49,8 255,50,9 255,52,11 255,50,8 255,50,9 255,52,9 255,62,14 255,64,15 255,68,16 255,72,18 255,82,21 255,105,26 255,113,20 255,108,18 255,102,14 97,52,56 28,16,28 255,110,52 255,99,41 255,99,29 255,100,29 255,101,30 255,98,33 255,103,25 255,107,22 255,109,28 85,49,39 101,59,64 109,69,73 103,56,61 109,60,63 106,64,69 85,49,57 61,47,60 59,50,61 57,50,62 56,49,59 58,51,61 54,47,59 51,42,57 75,65,83 84,75,90 81,68,87 62,59,74 59,57,69 60,58,70 66,64,76 73,68,84 74,71,88 73,70,87 71,68,85 58,50,67 58,55,70 65,62,77 72,71,86 92,72,84 102,53,56 119,47,33 99,26,12 93,33,21 95,46,47 76,47,54 59,44,52 47,35,47 50,38,50 66,50,63 65,52,62 77,66,75 38,29,42 38,26,38 45,32,40 68,42,51 67,53,66 78,33,30 106,42,27 93,38,25 113,43,33 124,44,26 124,42,22
227,47,8 228,48,9 230,50,11 233,53,12 239,57,12 242,60,17 241,62,18 244,65,19 245,66,20 248,66,21 245,66,18 247,59,11 250,54,9 247,49,5 249,53,8 250,54,9 254,60,17 255,64,20 255,68,20 255,73,23 255,80,28 255,83,32 255,83,31 255,81,29 252,76,24 255,79,27 255,78,27 255,80,29 255,78,30 255,76,25 255,72,20 255,71,20 255,96,13 255,112,22 255,104,10 41,24,14 27,15,17 191,62,0 255,131,53 255,88,28 255,97,29 255,94,29 255,79,27 255,75,25 255,66,18 255,60,12 255,52,7 255,49,8 255,51,7 255,53,9 255,52,7 255,52,5 255,51,7 255,51,7 255,50,3 255,53,5 255,55,6 255,58,6 255,68,13 255,77,17 255,109,33 255,120,24 255,113,21 255,106,20 40,35,53 32,18,23 255,95,24 255,95,25 255,95,26 255,102,32 255,94,23 255,103,30 255,106,34 255,108,33 255,116,36 123,46,29 106,65,74 89,43,43 85,46,55 115,63,62 110,64,66 84,56,56 60,45,53 51,44,54 60,56,69 63,59,72 67,63,76 72,67,83 58,53,71 74,69,87 85,75,93 82,73,88 59,54,70 59,56,71 61,58,73 66,64,76 74,71,88 78,74,94 73,69,89 74,71,88 60,56,69 60,56,69 66,62,75 67,66,83 89,75,90 73,52,67 44,33,40 70,23,28 105,44,37 124,52,33 124,37,21 115,33,27 88,44,34 77,40,37 65,41,47 71,56,66 48,34,47 42,35,47 55,48,60 60,46,59 66,57,68 34,15,19 122,45,30 116,41,23 102,50,31 112,46,32 112,45,34 63,31,26
235,53,8 237,55,10 241,59,14 238,59,13 239,60,14 246,61,17 247,68,20 248,73,24 252,77,28 255,78,29 250,73,24 252,65,20 251,58,12 252,54,8 252,59,13 248,59,16 251,64,21 254,72,25 255,81,31 255,86,34 255,89,36 255,90,37 255,81,29 255,82,30 255,81,29 255,82,30 255,80,27 255,79,28 255,80,32 255,76,26 255,71,19 255,67,17 255,81,15 255,126,28 255,101,12 79,23,1 26,12,14 197,73,18 255,124,53 255,74,13 255,93,19 255,81,14 255,69,19 255,66,17 255,60,9 255,53,5 255,53,6 255,52,3 255,53,4 255,52,5 255,53,6 255,53,4 255,53,4 255,52,3 255,51,1 255,52,3 255,54,6 255,59,8 255,68,11 255,75,20 255,103,32 255,116,17 255,113,24 255,127,65 41,30,53 97,41,33 255,95,16 255,93,20 255,90,25 255,93,29 255,92,27 255,103,32 255,110,32 255,116,40 255,107,31 194,73,59 107,53,60 102,41,34 71,61,79 116,63,65 101,67,74 79,60,64 54,41,49 55,48,58 64,52,68 51,42,64 81,82,105 77,72,88 63,58,76 79,74,92 85,75,93 64,55,70 60,55,71 60,57,72 62,60,72 64,62,72 64,61,76 69,66,81 72,69,86 69,66,81 58,54,65 57,55,67 65,62,77 69,66,83 82,75,89 74,60,73 55,41,54 57,50,64 43,36,50 48,41,51 63,46,52 80,39,37 109,49,39 100,34,20 98,31,20 48,25,26 84,38,40 60,41,48 52,43,54 50,35,45 43,25,22 98,36,25 122,37,9 116,36,18 86,33,17 105,44,28 118,40,14 127,50,42
247,53,10 247,53,10 251,58,12 248,57,13 247,60,15 250,65,21 253,71,24 254,73,23 255,74,25 255,73,24 255,71,25 251,62,19 252,61,19 253,62,20 246,61,17 245,66,18 254,78,26 255,86,34 255,89,36 255,90,37 255,83,32 255,81,30 255,81,29 255,83,31 255,85,33 255,85,33 255,82,28 255,83,32 255,84,33 255,78,24 255,71,17 255,68,13 255,104,24 255,132,40 255,98,14 81,24,0 21,10,17 131,38,0 255,107,29 255,81,3 255,98,13 255,70,3 255,55,6 255,53,6 255,51,3 255,51,3 255,51,3 255,50,2 255,51,2 255,50,2 255,53,1 255,53,1 255,52,0 255,52,1 255,51,3 255,52,4 255,56,6 255,61,10 255,71,12 255,88,18 255,113,25 255,123,24 255,120,25 148,82,66 45,23,28 203,84,47 255,91,33 255,95,18 255,105,29 255,99,27 255,98,26 255,100,25 255,106,27 255,100,14 255,100,21 167,76,73 153,50,35 77,53,57 94,74,86 102,68,80 88,65,78 73,53,65 60,47,57 86,63,74 72,48,57 62,42,54 158,157,201 66,62,75 73,68,84 80,75,91 85,75,93 58,50,67 59,54,70 61,58,75 61,58,73 65,63,73 58,57,72 64,63,80 69,65,85 70,65,81 57,50,62 58,54,65 65,60,76 70,65,83 87,74,93 88,60,77 86,39,44 60,27,29 69,52,58 44,38,45 48,46,56 54,50,63 58,55,72 63,58,74 61,47,62 73,61,75 72,50,55 58,29,34 46,23,36 42,37,39 92,14,4 143,48,30 167,54,33 148,43,22 101,36,15 123,36,24 94,40,20 64,55,66
248,48,2 249,49,3 255,55,9 254,61,13 253,66,21 255,69,26 253,66,21 254,63,19 251,58,12 248,60,12 245,57,19 243,57,20 244,64,23 247,70,23 252,77,28 255,84,32 255,85,31 255,89,36 255,86,32 255,85,28 255,87,35 255,88,36 255,90,37 255,87,35 255,86,34 255,86,32 255,87,32 255,90,33 255,90,31 255,82,22 255,79,20 255,78,20 255,101,7 255,141,38 255,114,18 97,41,7 19,12,15 109,10,0 255,103,2 255,136,24 255,68,0 255,89,13 255,54,2 255,50,3 255,51,1 255,52,2 255,55,0 255,53,1 255,53,1 255,53,3 255,51,4 255,52,2 255,51,0 255,53,1 255,54,3 255,56,2 255,61,7 255,62,5 255,72,1 255,91,7 255,112,17 255,114,18 255,109,23 77,58,60 71,12,5 255,94,51 255,95,21 255,87,23 255,103,30 255,111,33 255,107,29 255,110,36 255,96,26 255,101,24 255,102,29 145,81,84 137,67,77 105,71,83 103,69,76 98,71,83 83,67,84 83,68,88 82,74,91 62,52,70 70,57,76 75,66,92 124,123,156 88,84,106 81,76,92 75,70,86 88,80,99 61,53,70 60,56,69 59,56,73 58,56,76 66,65,82 67,64,81 71,68,85 71,67,89 74,69,85 64,55,68 55,51,64 55,53,65 64,61,76 77,72,88 86,82,95 47,34,42 60,34,38 66,31,32 68,27,27 62,27,32 63,37,43 61,46,56 52,41,50 55,51,62 22,20,30 64,57,69 61,45,60 56,48,56 45,12,5 138,41,21 142,44,18 168,56,26 173,68,38 114,42,21 120,45,25 85,53,67 67,43,49
250,52,6 252,54,8 255,57,11 255,60,15 254,61,15 255,62,16 249,56,10 245,58,13 244,65,17 242,67,20 242,68,25 245,71,30 246,79,31 250,83,31 255,87,33 255,91,37 255,91,36 255,91,37 255,91,35 255,94,36 255,97,40 255,94,37 255,90,36 255,88,35 255,91,31 255,96,35 255,100,36 255,103,37 255,100,30 255,95,25 255,93,19 255,86,15 255,129,22 255,118,27 255,125,21 146,64,10 15,15,12 129,22,0 255,125,11 255,135,13 255,73,0 255,110,22 255,55,0 255,52,2 255,53,2 255,53,2 255,54,2 255,61,0 255,56,1 255,53,2 255,53,1 255,52,0 255,54,0 255,55,2 255,57,4 255,58,0 255,73,6 255,80,6 255,95,7 255,107,9 255,119,18 255,110,9 255,106,30 47,58,57 149,22,0 255,86,20 255,96,29 255,95,31 255,96,29 255,99,19 255,102,28 255,112,55 255,108,59 225,97,54 143,89,100 145,99,110 109,74,89 102,72,85 93,72,87 89,75,90 90,80,98 89,81,100 86,82,102 81,75,96 77,68,90 81,75,100 89,86,115 93,89,111 76,71,87 73,68,84 91,83,102 56,51,67 61,58,75 60,57,74 60,57,74 69,66,81 74,69,85 69,64,82 66,64,86 70,65,81 77,61,74 70,55,65 58,54,65 65,63,75 75,72,87 73,72,87 65,60,76 55,50,68 44,39,57 41,34,48 51,38,48 60,34,38 75,30,34 72,32,36 27,14,22 54,37,43 64,45,59 62,48,65 50,38,43 116,39,24 116,40,16 155,54,29 152,54,24 191,60,38 126,51,35 74,60,65 57,48,44 150,34,19
255,51,9 255,52,10 255,53,12 255,55,11 255,56,10 254,58,11 252,68,19 245,70,21 245,75,26 247,80,30 250,85,34 251,86,35 252,87,36 255,86,32 255,91,39 255,94,39 255,95,38 255,100,45 255,103,43 255,104,43 255,103,42 255,100,36 255,95,35 255,99,34 255,106,33 255,111,30 255,111,23 255,115,25 255,116,24 255,109,15 255,119,20 255,106,14 255,134,17 255,137,23 255,129,16 160,58,0 15,13,21 75,0,0 255,123,8 255,154,20 255,103,0 255,122,15 255,72,0 255,63,0 255,65,2 255,64,0 255,77,0 255,143,40 255,71,0 255,75,3 255,76,2 255,75,3 255,72,0 255,71,1 255,77,2 255,81,0 255,91,2 255,103,6 255,123,18 255,116,16 255,105,17 255,101,18 255,107,65 46,35,42 255,87,31 255,92,19 255,90,19 255,89,33 255,86,22 255,102,59 253,115,105 201,119,131 170,112,118 138,96,101 132,98,110 114,87,99 96,70,89 88,67,82 85,70,90 88,80,99 90,82,101 91,83,102 87,84,101 103,97,118 103,98,125 97,99,126 103,103,131 103,99,121 74,69,87 75,70,88 85,82,99 57,54,71 60,55,73 65,59,80 65,61,81 69,65,85 76,73,90 73,69,89 76,70,91 75,67,86 90,64,81 71,51,61 54,52,62 64,62,74 77,72,88 79,74,90 46,41,57 44,39,55 51,48,63 59,54,70 67,62,80 65,60,76 53,46,60 55,46,61 61,47,60 51,29,37 66,48,59 66,51,59 59,16,8 135,42,17 121,46,17 110,38,26 119,36,21 101,43,19 82,56,60 62,46,40 134,31,18 152,46,21
