11,10,3 121,23,0 113,43,19 178,36,23 198,44,12 194,40,8 193,40,8 190,37,5 199,42,9 195,36,4 195,38,5 197,38,6 203,42,6 208,43,8 206,42,4 206,42,4 210,43,6 208,44,4 208,44,6 211,42,6 251,62,19 227,51,11 212,48,10 204,39,4 199,37,6 188,46,15 17,17,14 162,50,22 186,35,7 182,35,3 190,46,6 194,59,23 205,73,29 209,77,33 208,74,29 204,67,25 209,72,28 216,73,26 224,73,29 225,74,25 243,61,16 252,54,10 255,51,10 255,49,7 255,51,7 255,53,5 255,59,8 255,64,15 255,64,8 255,69,25 43,18,17 255,64,13 255,56,0 255,61,0 255,64,1 255,66,2 255,82,16 211,52,24 255,87,13 255,78,7 153,49,25 48,25,26 29,19,23 25,19,24 24,21,25 27,23,32 102,67,72 108,66,73 79,56,67 56,45,54 44,40,51 53,51,63 100,96,116 86,82,102 62,59,74 63,58,74 78,75,92 40,37,52 44,40,53 43,41,53 39,35,48 40,32,40 53,34,36 91,54,53 100,42,32 103,33,23 106,36,30 92,35,32 65,37,35 72,54,65 61,47,60 66,52,65 38,15,16 47,33,38 72,59,78 66,26,21
230,39,20 212,44,10 205,69,36 195,72,32 204,63,29 196,54,18 192,38,6 195,38,7 202,41,5 206,41,6 209,41,7 210,42,8 212,43,7 217,45,8 223,46,9 220,44,4 217,42,6 217,42,4 218,41,4 224,46,6 250,60,13 228,48,7 221,46,8 218,46,9 211,44,5 202,45,12 24,14,15 149,54,20 209,45,12 200,44,8 203,51,12 216,70,29 214,73,30 213,70,25 210,65,21 221,75,34 220,77,32 219,67,21 226,62,20 227,49,7 246,48,4 250,50,6 255,49,9 255,51,5 255,51,5 255,54,3 255,61,7 255,75,19 255,90,16 247,70,23 80,6,0 255,87,7 255,101,6 255,113,15 255,108,15 255,112,18 255,96,21 225,69,33 254,75,9 255,78,7 171,62,46 52,29,30 31,21,25 21,19,20 21,18,22 25,21,30 105,65,69 113,71,78 93,67,73 63,45,54 51,49,61 103,100,117 76,72,92 61,58,75 64,60,80 93,89,109 48,45,62 62,59,74 63,51,65 38,34,47 50,43,57 53,46,60 54,46,65 42,32,50 55,48,62 60,47,57 72,39,43 73,31,34 85,45,40 84,39,34 71,36,37 67,43,47 72,46,50 70,42,42 34,21,18 57,28,33
196,54,20 187,59,20 194,47,13 188,41,7 192,39,9 202,41,7 208,40,6 209,42,5 215,40,4 221,44,7 222,43,8 220,43,6 220,43,8 224,45,8 237,48,5 245,49,4 235,46,5 231,45,6 233,45,7 239,48,6 249,53,8 239,48,6 247,53,10 252,55,13 239,50,7 248,64,31 9,11,25 164,68,41 232,45,2 223,40,2 212,45,6 214,47,6 218,55,15 214,51,11 224,52,13 223,48,10 221,46,8 223,47,7 230,47,9 240,49,7 249,47,2 255,49,4 255,52,6 255,52,5 255,51,6 255,57,1 255,87,6 255,110,9 255,104,13 82,43,29 248,72,9 255,103,16 255,102,13 255,96,10 255,93,13 255,98,16 255,89,32 238,75,30 236,72,30 252,79,33 182,50,35 60,34,38 28,23,22 20,20,20 23,16,26 29,23,30 76,40,48 110,65,71 85,59,63 96,94,114 105,105,133 80,76,98 71,67,91 95,92,119 103,101,123 44,41,58 66,63,80 75,67,86 120,55,63 100,26,17 90,38,35 77,37,41 60,45,55 51,44,58 51,50,65 49,44,62 54,46,65 60,52,71 65,57,74 61,54,66 64,38,47 62,34,32 74,35,34 68,64,77 107,46,41 58,37,37
203,45,10 201,43,8 203,42,8 202,41,7 201,40,6 206,41,6 212,43,5 216,41,5 223,42,8 225,44,8 225,45,6 226,46,7 229,46,8 235,47,9 242,48,5 248,50,4 245,48,6 240,46,5 241,47,6 245,47,3 246,47,6 247,48,7 245,49,4 255,53,10 235,47,0 244,67,18 26,18,26 118,45,15 253,86,18 251,54,12 222,56,10 219,58,8 231,65,19 227,53,10 233,50,10 235,49,10 230,47,7 235,48,7 240,49,7 246,49,7 255,49,8 255,51,10 255,49,8 255,53,6 255,53,2 255,72,2 255,103,10 255,91,0 255,76,7 50,33,39 255,97,30 255,98,14 255,93,19 255,91,21 255,94,17 255,99,23 255,75,18 214,61,22 136,44,30 103,45,33 86,45,43 77,47,50 57,49,55 65,59,66 58,51,61 30,23,33 74,39,44 99,54,58 59,44,54 121,121,149 93,93,121 96,92,116 110,108,132 59,55,79 47,42,58 77,70,84 74,71,88 75,72,87 79,70,85 55,40,50 67,38,43 92,47,42 101,34,25 116,48,44 71,41,42 62,59,63 47,40,54 40,33,47 57,50,60 70,61,74 43,34,45 51,26,27 86,69,70 42,14,14 89,33,27 107,55,50
217,45,6 218,46,7 217,42,4 223,46,9 212,43,7 217,42,6 220,41,6 228,44,9 228,45,7 230,47,9 230,44,5 232,44,6 238,47,5 246,47,6 248,48,4 250,50,4 246,48,4 242,45,3 245,48,8 244,50,7 255,59,13 255,52,8 250,50,6 250,50,6 240,56,0 255,122,1 11,10,3 96,48,30 255,140,38 244,66,15 241,84,24 230,69,10 235,53,10 238,49,4 243,47,2 245,46,5 245,47,3 249,49,5 250,48,5 249,47,4 255,49,6 255,51,9 255,49,8 255,54,6 255,57,2 255,104,20 255,106,7 255,87,6 255,96,59 29,22,34 255,88,18 255,76,30 255,75,15 255,81,12 255,86,10 255,96,18 123,65,55 73,38,43 70,37,39 87,57,58 82,56,60 84,60,64 60,47,57 54,45,58 51,44,54 61,54,64 77,57,69 72,53,55 47,43,63 113,114,144 114,115,138 75,71,91 52,47,63 58,53,69 80,77,92 69,64,80 70,69,86 73,72,89 93,74,88 48,34,47 52,43,56 59,45,62 47,33,46 54,38,51 56,39,45 82,42,44 123,38,33 75,29,29 82,42,46 75,41,50 52,29,40 60,41,48 51,27,31 107,40,29 103,34,19 94,36,26
217,45,6 226,47,10 226,45,9 232,48,15 223,44,7 223,43,4 234,48,11 235,47,11 234,51,11 233,45,7 235,48,7 240,49,7 244,47,5 246,48,4 252,52,6 250,54,7 248,54,13 251,64,21 255,72,28 255,77,31 255,73,22 255,59,13 255,64,17 255,62,16 249,74,4 255,117,22 37,28,39 17,17,17 255,144,40 243,69,13 253,102,22 247,91,9 255,78,27 242,54,6 250,50,6 250,48,5 251,49,6 255,50,8 255,51,10 255,50,7 255,50,8 255,52,8 255,56,10 255,60,12 255,73,14 255,100,19 255,108,13 255,100,22 199,101,75 64,37,32 255,89,27 255,91,28 255,91,27 255,91,26 255,103,27 255,104,21 73,37,27 95,60,63 108,59,62 104,57,62 101,68,70 76,53,64 58,49,60 49,42,52 47,38,49 47,38,49 59,50,63 83,74,89 70,61,83 81,77,99 61,58,73 54,49,65 69,66,81 72,69,84 79,74,92 60,56,69 69,66,81 73,72,87 97,74,87 76,35,35 62,43,47 59,45,58 48,39,54 65,51,66 62,46,59 53,37,50 53,31,39 50,30,40 80,51,58 44,22,27 104,37,37 75,58,64 93,35,25 103,41,30 128,45,23 157,59,31
226,48,8 230,50,11 227,47,8 235,50,8 236,50,11 237,55,12 242,57,15 239,57,12 245,55,8 246,49,7 245,48,6 245,49,4 251,55,10 252,62,15 255,66,17 255,70,20 251,72,24 252,75,26 251,75,23 255,77,26 255,75,24 255,79,31 255,77,26 255,72,23 255,106,21 255,123,29 49,34,23 19,8,15 255,114,20 255,101,29 255,117,43 255,91,29 255,76,25 255,68,18 255,52,7 255,49,6 255,49,6 255,49,7 255,50,7 255,49,6 255,50,7 255,58,10 255,62,14 255,70,19 255,81,20 255,110,30 255,111,19 255,106,15 64,54,74 101,44,27 255,95,32 255,100,29 255,100,31 255,101,28 255,107,29 255,104,14 118,52,38 100,60,66 103,58,64 110,64,66 110,63,70 69,52,58 56,49,59 59,55,66 62,58,69 56,52,63 54,46,63 85,75,93 82,73,88 62,57,73 59,56,71 64,62,72 73,70,87 74,70,90 74,71,88 61,54,68 62,60,72 72,69,84 96,77,91 82,45,44 119,36,23 107,23,6 121,44,36 93,41,40 57,38,40 48,35,43 50,39,48 75,66,77 63,54,67 39,28,37 64,51,59 42,14,12 122,53,38 86,33,17 119,46,37 92,46,32
233,53,12 234,54,13 237,60,15 239,60,14 245,66,20 245,70,23 252,75,26 250,74,22 251,64,19 250,57,11 252,54,10 250,57,11 252,61,17 255,71,23 255,81,30 255,86,34 255,89,37 255,82,30 255,81,29 255,79,31 255,79,28 255,79,31 255,75,23 255,71,18 255,78,3 255,132,32 82,51,39 25,15,16 255,95,3 255,93,21 255,88,22 255,77,21 255,71,22 255,62,11 255,55,8 255,51,7 255,52,7 255,51,7 255,52,8 255,53,6 255,52,3 255,54,3 255,54,5 255,63,11 255,72,14 255,102,33 255,112,24 255,115,21 44,34,54 255,107,60 255,97,23 255,93,28 255,94,28 255,101,28 255,109,34 255,116,36 146,62,45 106,66,72 71,34,50 98,59,58 107,65,68 70,53,59 50,41,52 61,54,68 75,70,86 74,69,87 60,55,73 84,76,95 75,66,81 60,55,71 61,58,73 62,60,72 64,61,76 72,69,86 72,69,84 60,56,69 64,62,74 68,65,80 85,73,89 57,48,61 48,39,52 47,29,38 92,47,40 114,47,38 116,41,23 95,33,22 69,52,55 60,38,46 56,49,61 53,39,52 51,38,46 118,37,26 122,47,29 86,33,17 110,45,37 125,50,34
247,53,10 251,57,14 248,57,13 247,60,15 253,68,22 254,72,25 255,74,25 255,72,23 253,64,21 252,61,19 249,60,17 246,64,19 254,78,26 255,88,34 255,90,37 255,83,32 255,80,27 255,82,30 255,85,33 255,84,29 255,81,30 255,84,33 255,75,19 255,68,13 255,104,24 255,129,24 139,82,40 21,10,17 252,91,2 255,101,9 255,98,13 255,54,0 255,54,7 255,51,3 255,53,2 255,51,3 255,51,2 255,53,1 255,53,1 255,52,0 255,51,3 255,52,4 255,56,6 255,64,11 255,83,13 255,113,25 255,123,28 255,95,15 45,23,28 255,91,26 255,92,15 255,105,29 255,97,25 255,99,27 255,106,27 255,98,25 154,63,60 153,50,35 78,67,76 105,74,82 88,65,78 69,54,64 61,38,49 72,48,57 85,79,111 92,89,118 73,68,84 84,76,93 56,48,65 59,54,70 61,58,73 64,62,74 58,57,72 71,67,87 72,67,83 57,50,62 61,57,70 68,63,79 87,74,93 71,32,41 67,34,36 69,52,58 45,43,51 53,51,61 58,55,72 62,53,68 57,45,59 72,50,55 67,41,47 62,44,53 92,14,4 149,52,32 150,45,24 101,36,15 109,36,22 87,48,47
250,50,4 254,54,8 255,62,14 252,65,20 255,70,25 249,60,15 251,58,12 246,59,16 243,57,20 246,66,25 252,77,30 255,84,35 255,86,32 255,89,35 255,88,31 255,89,37 255,90,38 255,90,37 255,87,35 255,88,35 255,94,37 255,91,32 255,84,24 255,83,24 255,127,33 255,140,27 136,80,46 19,12,15 255,113,20 255,123,9 255,74,4 255,62,0 255,51,4 255,52,2 255,52,0 255,55,0 255,52,0 255,52,5 255,52,2 255,52,0 255,53,2 255,53,0 255,60,6 255,72,8 255,85,1 255,108,13 255,114,22 213,64,6 70,11,4 255,87,36 255,87,23 255,100,27 255,109,31 255,108,31 255,95,25 255,99,13 151,87,90 137,67,77 109,72,88 105,70,73 83,67,84 79,69,87 69,59,77 74,61,80 96,91,120 102,98,130 81,76,92 81,73,90 60,52,69 59,55,68 60,57,74 64,62,82 67,64,81 69,65,85 70,65,81 66,57,70 47,45,57 59,56,71 77,72,88 57,48,59 55,29,33 64,29,30 68,28,30 62,33,40 63,48,58 52,43,54 22,20,30 70,63,75 51,37,50 21,14,14 145,48,28 143,40,9 148,43,13 112,40,19 128,60,38 51,38,46
254,54,10 255,56,12 255,58,13 255,59,13 250,57,11 249,64,18 244,69,22 242,72,25 245,77,32 250,85,34 255,88,34 255,90,38 255,90,36 255,96,40 255,98,40 255,98,39 255,95,39 255,90,33 255,101,36 255,103,32 255,100,23 255,102,22 255,93,13 255,95,11 255,138,25 255,158,36 226,131,70 10,12,12 255,99,11 255,155,15 255,77,0 255,76,0 255,57,1 255,59,4 255,60,0 255,76,0 255,60,0 255,59,1 255,59,1 255,60,0 255,62,0 255,65,1 255,82,5 255,99,6 255,119,14 255,114,16 255,107,19 87,45,50 214,52,2 255,88,20 255,93,23 255,88,23 255,109,64 255,106,94 236,111,90 138,97,111 133,97,110 104,74,87 91,71,83 89,77,93 88,83,101 86,80,101 98,92,113 89,83,108 89,86,113 96,93,122 74,69,85 80,75,93 52,49,66 60,57,74 62,59,76 62,58,78 74,71,86 70,64,85 76,68,87 86,62,78 61,52,63 61,59,69 74,73,88 71,70,87 54,49,67 61,58,75 62,57,75 44,35,50 47,29,38 65,47,58 48,24,30 58,35,48 52,44,52 96,39,36 101,31,7 126,50,39 158,49,31 116,62,55 64,35,31 119,36,19
255,52,9 255,52,9 255,52,7 255,56,9 255,72,22 255,83,29 253,86,34 251,85,30 252,87,34 255,90,40 255,91,37 255,95,40 255,100,42 255,106,49 255,104,47 255,104,44 255,101,37 255,114,43 255,121,33 255,128,35 255,119,22 255,114,16 255,118,14 255,112,13 255,124,5 255,134,11 255,136,62 19,15,26 252,89,13 255,131,7 255,134,17 255,115,15 255,81,4 255,80,4 255,100,4 255,131,24 255,92,6 255,95,6 255,94,8 255,88,6 255,90,5 255,101,10 255,113,10 255,120,11 255,117,22 255,104,18 255,96,24 39,15,31 255,92,33 255,94,21 255,90,26 255,88,32 210,123,125 184,125,148 140,122,149 119,108,135 117,112,141 93,90,105 85,71,88 93,80,101 91,83,102 90,85,103 95,89,110 113,110,137 110,112,139 102,98,122 82,76,97 89,83,104 53,50,67 60,54,75 69,63,86 73,69,91 74,71,88 75,69,92 78,69,91 98,72,89 56,47,58 62,58,71 77,69,86 75,70,86 52,43,54 45,41,52 44,40,53 46,43,58 55,47,64 58,49,62 61,48,58 64,49,59 61,16,13 118,39,18 147,53,30 115,35,21 78,41,38 45,36,47 107,24,7 119,40,17
255,56,10 255,57,10 255,63,16 255,72,25 255,88,35 255,93,39 255,90,38 255,88,36 255,90,38 255,92,39 255,97,39 255,98,41 255,101,44 255,102,42 255,104,39 255,110,37 255,120,32 255,121,28 255,115,18 255,105,20 255,89,17 255,90,15 255,98,19 255,74,6 255,135,21 255,98,14 255,121,38 20,15,17 122,16,0 255,117,29 255,120,2 255,124,4 255,104,1 255,116,14 255,101,5 255,98,1 255,111,0 255,118,5 255,108,0 255,106,0 255,107,5 255,114,6 255,99,0 255,97,7 255,88,3 255,97,12 247,97,64 22,22,32 255,104,31 255,96,24 255,105,20 249,114,103 158,126,153 146,126,163 136,129,168 134,132,172 132,132,169 119,119,156 105,102,131 93,85,104 91,85,106 94,90,110 96,92,116 93,90,119 94,94,120 94,95,118 93,91,115 94,88,109 54,51,66 59,56,73 63,61,81 72,67,85 76,73,88 79,73,94 81,75,96 92,82,102 63,49,54 63,59,70 78,70,87 127,55,41 108,14,0 104,31,22 76,41,44 59,41,52 39,39,51 37,30,42 68,56,70 34,26,32 82,29,15 137,47,25 121,39,12 112,33,12 64,48,61 84,25,18 135,41,16 119,39,21
255,65,14 255,66,15 255,70,18 255,76,24 255,78,24 255,78,29 255,83,30 255,91,38 255,94,40 255,93,37 255,96,39 255,92,39 255,95,35 255,96,31 255,108,30 255,117,31 255,116,24 255,112,22 255,112,19 255,101,16 255,102,26 255,98,22 255,76,12 255,82,14 255,102,0 255,143,22 255,116,5 33,7,26 121,15,0 255,89,6 255,133,14 255,123,12 255,103,6 255,90,4 255,88,4 255,80,0 255,100,0 255,98,0 255,95,0 255,87,0 255,102,1 255,92,0 255,87,0 255,86,0 255,89,6 255,75,3 179,84,71 32,21,18 255,102,31 255,108,33 255,114,53 172,102,123 144,118,148 133,122,160 127,125,165 131,129,169 121,121,158 110,99,137 134,132,172 110,106,140 98,95,112 98,94,116 99,96,123 99,96,125 96,96,122 96,99,121 99,99,125 95,93,115 53,51,63 59,56,73 69,65,85 70,69,86 76,72,85 77,71,92 82,76,97 88,79,101 74,47,59 65,56,69 67,61,82 255,80,56 255,75,0 255,74,10 203,60,34 124,41,26 60,36,45 70,39,47 68,61,64 51,34,37 106,32,23 97,26,0 100,41,24 70,46,50 64,16,2 147,41,18 168,59,30 174,50,26
