255,237,187 255,237,183 238,192,137 255,205,150 255,225,158 255,222,155 255,211,126 255,214,124 255,213,129 255,222,142 255,224,155 255,212,119 255,200,90 255,200,94 85,47,26 78,37,19 116,52,24 153,99,63 204,129,66 250,153,51 255,209,93 255,213,96 255,214,95 255,219,102 255,224,107 255,227,110 255,229,117 255,232,118 255,235,121 255,238,123 255,236,124 255,237,124 255,246,128 255,243,126 255,252,138 255,253,150 255,254,154 255,254,156 255,247,170 127,92,27 67,47,15 98,84,30 93,84,28 73,65,15 94,81,20 90,78,19 79,68,22 73,66,23 60,54,18 57,53,16 105,82,40 105,81,30 94,67,31 89,66,26 96,72,35 91,69,31 95,74,33 99,76,36 90,64,25 93,66,30 98,73,27 87,64,22 68,51,25 69,50,23
255,220,146 255,214,134 247,180,112 141,107,48 224,151,69 255,186,94 255,197,95 255,202,98 255,198,88 255,197,81 255,201,92 255,199,84 255,200,80 255,204,91 79,41,20 72,34,13 91,46,25 148,93,50 198,129,75 255,214,98 255,216,97 255,219,100 255,223,103 255,228,111 255,231,118 255,236,122 255,236,120 255,244,126 255,244,128 255,250,140 255,254,150 255,254,150 255,254,156 255,254,156 255,254,156 255,254,156 255,251,158 255,253,156 255,250,166 210,157,25 141,115,35 95,85,34 80,71,26 95,81,36 94,87,30 95,86,28 86,78,26 74,69,28 65,62,22 60,62,20 70,68,21 94,68,29 91,64,28 88,64,27 92,68,31 95,71,34 92,73,34 100,78,42 89,63,24 89,63,24 93,67,26 85,62,31 71,51,21 69,49,17
230,189,132 236,195,146 189,160,109 136,114,69 110,88,43 123,97,47 175,136,65 191,152,81 255,217,160 255,238,185 255,235,170 255,232,158 255,225,161 255,240,186 77,34,15 75,35,12 90,51,23 164,96,51 121,67,33 255,225,117 255,237,134 255,243,133 255,244,137 255,246,137 255,250,144 255,253,151 255,253,153 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,152 255,249,140 255,240,118 255,237,119 255,241,129 88,66,32 79,69,68 70,63,61 83,74,43 82,78,18 88,84,24 93,87,23 86,79,22 80,74,28 71,66,27 59,59,18 68,77,21 83,75,25 90,61,26 86,62,25 86,62,25 87,63,26 88,66,28 94,70,33 90,72,30 96,70,29 93,67,28 81,57,22 72,52,22 72,52,22
139,110,47 159,130,65 164,131,79 140,115,69 114,91,51 123,96,53 153,122,62 163,132,81 147,107,43 248,209,152 255,245,196 255,243,196 255,243,196 255,245,196 113,81,49 68,27,9 96,56,33 134,82,52 146,77,39 255,246,176 255,247,174 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,156 255,248,170 180,146,87 87,79,25 85,78,17 84,78,14 82,75,14 89,83,19 90,83,24 80,72,20 75,65,23 76,69,28 74,67,26 73,71,22 74,78,20 161,117,64 99,60,28 86,62,27 87,63,28 90,63,27 87,64,24 99,76,36 93,67,28 95,67,29 89,63,24 87,65,29 70,50,18
112,87,41 118,93,47 145,118,73 186,153,105 142,114,76 144,116,78 114,87,44 127,96,45 178,134,65 225,186,125 255,243,194 255,244,197 255,244,197 255,246,198 168,107,71 121,73,48 112,64,39 118,70,41 243,188,143 255,248,182 255,246,176 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,247,165 83,79,21 83,79,17 83,76,15 84,77,18 88,80,17 90,82,19 80,73,16 77,68,21 80,72,20 79,70,23 77,68,23 76,71,20 77,80,18 99,94,41 52,32,23 127,93,63 167,100,48 37,28,13 89,67,22 93,69,32 98,75,35 95,67,29 90,64,25 95,68,32 79,56,25
116,93,51 114,86,46 111,87,36 131,99,55 125,98,51 110,88,43 119,93,43 132,102,46 137,108,47 146,117,56 202,161,91 255,236,187 255,244,202 255,237,194 169,89,55 128,76,44 141,83,46 176,106,57 255,250,185 255,250,184 255,251,178 255,251,172 255,252,154 255,252,156 255,252,156 255,252,156 255,253,156 255,252,158 255,253,156 255,252,158 255,252,158 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,255,159 134,79,48 215,157,24 95,87,24 101,92,32 95,86,26 90,83,22 78,70,16 73,65,15 78,70,20 84,76,22 82,74,22 77,69,17 85,77,23 94,91,49 41,34,34 40,31,25 62,49,42 70,55,46 114,114,114 114,110,104 88,61,25 92,70,32 95,69,30 96,70,31 98,72,31 94,71,31
124,88,28 149,109,43 158,121,38 135,102,50 139,106,54 132,106,54 127,97,39 141,104,51 153,117,55 165,125,61 181,133,47 211,141,23 180,152,84 31,44,19 100,75,27 165,102,51 166,96,49 182,107,58 222,131,62 195,182,121 255,251,182 255,248,178 255,251,162 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 141,87,28 194,120,66 127,88,47 96,91,22 90,86,24 85,81,23 74,68,22 61,55,19 70,61,14 77,70,11 79,72,13 74,69,14 77,69,15 80,79,43 54,48,43 47,40,38 52,45,43 58,48,47 48,36,38 103,103,103 99,100,103 101,110,112 89,69,37 95,72,30 89,66,24 94,68,29 91,68,28
133,102,38 130,101,50 151,112,53 145,112,44 147,113,50 119,94,48 152,117,61 152,119,69 170,126,44 160,117,43 181,135,49 172,131,34 21,42,21 31,47,26 44,51,17 121,73,17 171,104,54 180,111,57 215,137,66 117,97,36 206,180,100 255,240,161 255,247,172 255,251,162 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,151 255,244,135 255,223,103 227,166,119 158,98,59 118,77,50 77,55,37 85,80,66 67,62,23 55,49,3 67,60,21 76,66,24 77,71,25 78,68,26 76,71,18 80,74,49 65,63,61 43,39,31 33,26,26 45,36,32 49,39,38 46,37,33 33,26,24 91,86,85 97,97,94 100,102,99 96,102,103 96,68,30 123,90,24 91,65,26 92,69,29
125,99,45 128,94,53 137,102,48 125,93,61 127,101,62 138,106,64 153,119,76 164,124,58 166,126,51 153,118,53 159,119,55 132,117,66 28,41,25 33,49,28 26,38,20 46,39,12 112,76,27 116,82,23 126,84,21 206,134,27 66,87,27 255,167,40 255,169,39 255,176,44 255,181,44 255,185,49 255,184,52 255,198,71 255,219,95 255,206,78 255,195,61 255,189,54 255,181,51 255,175,42 255,167,36 208,162,123 114,103,96 68,49,35 62,47,36 53,42,37 52,41,34 94,88,81 66,66,50 81,73,49 80,75,45 81,74,56 70,64,55 89,82,80 50,40,39 37,28,24 50,38,38 31,21,25 59,52,50 52,43,39 43,33,32 30,23,21 81,80,73 89,88,81 96,95,88 97,97,92 92,88,80 91,60,21 89,63,22 94,68,27
138,106,49 143,112,48 159,121,55 130,96,74 130,96,74 171,130,62 173,127,43 158,118,66 144,110,51 131,98,46 158,118,52 135,115,67 30,44,25 32,46,25 30,34,19 30,27,12 50,49,24 46,57,28 77,59,15 51,51,17 44,62,31 229,154,36 220,149,34 227,150,30 243,158,34 247,162,36 253,166,38 251,164,36 252,163,34 250,162,37 248,164,33 250,163,35 248,163,39 248,164,35 252,161,42 119,108,101 97,92,89 53,42,37 58,47,44 34,28,23 35,26,20 52,41,36 54,45,39 102,96,89 98,92,85 99,94,91 37,35,36 40,30,31 42,33,29 40,31,27 36,26,25 36,29,29 41,37,31 40,33,31 49,39,38 39,30,26 84,83,76 88,89,81 94,90,84 94,93,86 85,85,82 86,62,27 89,66,26 94,68,29
144,109,55 140,105,51 146,110,50 121,98,67 135,107,69 179,130,42 173,125,28 170,126,55 148,110,44 146,110,50 135,100,46 108,95,61 29,45,24 28,44,23 37,35,17 31,32,9 42,40,18 37,52,28 51,49,18 44,51,19 42,56,35 241,160,28 245,164,34 244,163,31 249,162,30 247,163,32 247,163,30 243,162,30 241,160,28 244,160,29 237,156,24 244,163,31 240,161,26 237,156,24 214,145,78 101,95,90 97,93,87 47,38,34 47,38,34 37,28,22 38,29,25 44,34,33 34,27,30 29,23,28 26,20,25 96,94,95 92,87,84 47,41,36 42,32,31 37,31,26 31,24,24 40,30,29 39,29,30 38,28,27 43,31,31 34,28,23 79,75,69 90,89,82 94,93,86 89,88,81 81,81,81 90,80,70 113,85,29 135,98,25
137,104,54 130,99,46 147,111,53 125,96,65 132,99,72 147,111,53 164,119,46 165,118,41 168,124,44 159,118,48 160,117,61 54,62,39 30,46,27 40,50,26 30,30,14 28,29,8 24,36,16 56,50,25 40,38,16 57,68,10 34,50,29 164,113,48 189,133,37 196,139,34 201,138,33 213,145,37 211,146,37 219,147,30 223,148,30 216,145,32 216,149,30 211,144,32 219,145,39 214,138,27 143,114,94 101,96,93 94,90,84 40,31,27 50,39,36 38,29,25 43,34,30 50,38,38 49,43,38 86,81,78 93,88,85 81,77,71 99,95,87 41,36,33 52,45,45 43,36,36 45,38,36 40,30,31 42,32,31 45,35,34 31,21,20 42,32,33 75,74,67 88,87,80 92,91,84 91,90,83 83,83,78 78,77,80 131,102,30 129,95,25
147,111,51 147,109,61 141,105,54 118,93,65 139,109,83 147,107,53 156,112,41 160,116,49 159,114,52 157,117,53 154,116,68 32,45,29 29,49,24 59,72,31 51,37,8 30,33,11 30,45,21 47,49,23 78,71,32 141,131,80 33,49,28 144,127,47 78,43,5 164,117,38 161,117,39 162,119,34 171,123,37 171,124,35 169,121,35 173,124,34 177,125,36 175,123,36 181,125,29 185,132,50 132,113,101 98,93,90 90,84,77 43,33,32 47,38,32 45,36,32 42,33,29 57,50,48 81,77,69 107,103,97 101,92,88 105,101,93 105,104,95 46,34,36 46,41,40 36,26,30 37,27,26 47,37,36 41,35,30 37,31,26 37,31,26 29,22,22 75,73,69 87,85,81 95,94,87 92,91,84 86,85,78 93,93,90 91,90,83 127,95,22
114,91,22 124,94,27 129,102,41 123,96,64 147,119,92 160,119,58 164,119,46 164,113,46 151,108,50 145,106,47 150,114,56 22,40,23 34,51,27 160,128,55 153,111,57 28,35,19 49,43,18 41,51,25 56,54,25 148,145,105 29,48,26 42,67,38 154,116,27 104,62,8 157,112,39 158,113,38 161,116,41 161,117,39 160,116,38 163,116,37 163,119,41 163,116,37 164,117,36 166,132,102 96,85,80 90,86,80 82,78,70 35,25,24 38,31,29 43,37,32 38,31,29 44,35,31 86,80,71 102,93,89 101,95,90 94,88,81 91,87,79 86,76,64 57,48,31 53,45,32 41,29,29 43,33,32 35,29,24 42,35,33 40,33,31 36,29,27 74,69,68 83,78,75 92,90,86 94,93,86 90,88,84 104,102,100 82,86,88 107,92,29
103,89,31 105,91,33 110,97,34 119,105,39 103,89,31 109,96,33 108,89,25 125,99,31 123,97,29 117,94,25 129,102,41 30,50,32 36,55,33 176,130,44 99,73,19 29,32,10 43,41,21 62,48,21 50,57,21 186,151,66 30,43,27 32,52,36 153,132,51 37,26,19 125,62,11 169,122,43 163,120,44 172,128,48 164,125,43 169,124,49 171,129,50 165,114,49 255,226,135 255,199,126 177,129,84 79,77,75 79,74,71 38,28,27 57,53,47 89,88,79 101,97,89 98,97,90 102,101,94 101,95,88 109,110,102 114,110,104 103,104,94 104,100,92 92,86,77 93,87,78 86,82,74 80,74,67 79,71,58 28,22,17 27,21,16 29,24,21 37,35,33 82,77,74 90,88,86 91,89,85 76,74,70 95,95,90 80,82,77 91,96,95
137,112,23 158,125,32 171,130,31 169,128,27 169,129,38 165,128,34 177,134,29 183,134,28 183,141,33 176,137,24 115,90,15 32,51,31 38,54,21 165,122,19 51,66,42 32,67,28 94,81,18 71,51,5 49,52,17 151,100,20 40,70,33 25,54,24 43,73,38 116,79,0 203,144,25 176,132,24 165,129,26 169,131,26 176,134,26 185,136,26 203,148,25 255,221,109 192,133,16 207,145,20 177,129,34 230,162,3 58,52,47 62,63,55 86,85,78 89,88,81 99,98,89 92,91,84 106,105,98 101,93,82 113,112,105 116,116,111 105,108,100 103,104,96 103,102,95 103,104,96 94,95,85 87,86,77 74,75,63 67,68,58 63,62,55 65,64,57 35,33,29 76,74,72 88,86,82 95,94,87 100,100,97 110,112,109 103,112,112 107,112,118
159,135,32 149,121,24 173,137,34 135,111,17 161,121,28 172,126,26 141,102,18 155,118,24 151,117,27 150,114,24 57,54,10 33,52,30 98,76,0 129,102,18 39,81,56 41,76,53 38,73,50 52,91,57 73,127,59 73,128,66 67,124,68 55,113,60 55,105,63 53,99,63 54,94,55 70,115,63 48,48,43 44,44,44 148,115,38 142,107,24 169,125,29 156,121,24 113,81,6 169,119,36 90,74,20 168,131,89 87,86,30 80,82,29 68,69,61 98,92,85 98,94,88 113,112,103 112,111,102 105,104,95 108,104,98 110,110,105 115,115,112 102,102,97 108,109,99 96,97,89 95,95,90 98,96,92 89,87,83 84,82,78 82,81,74 57,57,52 53,51,47 74,72,70 81,79,75 83,82,75 115,116,119 115,119,123 114,119,127 110,118,123
114,96,23 118,92,22 118,92,24 110,85,8 118,84,10 134,98,20 134,101,24 132,105,17 118,97,16 129,102,18 28,46,33 33,42,25 127,90,19 39,33,10 27,57,38 30,57,39 29,54,36 25,50,32 40,60,31 49,73,35 49,75,39 43,71,36 40,65,36 38,60,34 32,56,32 29,53,29 45,65,40 98,103,111 142,133,118 100,106,97 110,89,17 133,100,23 112,94,32 88,77,31 77,65,24 69,57,31 63,51,21 90,78,39 77,63,36 83,83,78 102,103,95 104,98,91 115,111,105 103,102,95 110,108,104 108,108,103 112,111,104 107,110,102 109,108,101 104,105,97 98,99,91 93,94,86 90,89,82 78,79,69 74,72,68 69,67,63 46,46,43 109,105,114 75,73,69 89,89,84 105,107,107 111,116,122 111,116,122 96,102,103
108,76,42 74,50,24 203,173,117 45,31,17 44,37,10 73,49,12 109,88,16 86,71,10 109,92,23 98,81,16 19,45,34 73,59,34 79,67,41 23,26,16 18,49,34 18,47,33 23,43,29 25,43,28 33,49,28 42,59,33 38,58,31 32,51,29 32,51,29 32,51,31 31,50,30 28,47,27 28,47,27 148,131,92 150,132,100 87,88,93 83,75,21 82,74,40 67,55,18 79,69,31 71,61,23 58,46,20 51,42,25 77,64,30 55,46,19 83,81,77 105,104,97 110,106,96 99,98,89 106,102,94 97,91,84 105,104,97 107,108,100 103,102,95 91,90,83 95,94,87 90,89,82 86,89,81 83,82,75 84,83,76 67,66,59 67,66,59 60,58,54 100,99,104 79,70,64 96,94,92 106,113,111 112,118,121 112,118,121 109,115,116
67,64,49 89,81,68 85,77,66 98,94,88 98,100,100 100,105,101 35,35,21 37,23,7 118,79,51 136,86,55 146,87,57 111,86,27 128,101,38 84,76,24 18,49,36 21,47,36 20,34,25 18,29,16 26,41,27 26,45,25 28,47,27 27,46,24 27,46,26 26,44,27 25,43,26 25,43,28 30,45,29 56,71,43 135,118,94 92,81,64 96,77,13 62,55,14 80,70,30 58,46,18 84,74,50 58,57,50 65,65,65 61,61,61 83,81,79 91,89,85 94,93,86 104,100,90 101,97,89 106,97,89 96,88,77 98,94,84 89,85,79 101,100,93 101,100,93 99,98,91 93,89,83 80,79,72 82,81,74 82,81,72 66,67,59 55,53,49 48,46,42 75,75,75 76,76,76 85,85,82 96,98,98 92,90,88 44,46,31 71,72,64
67,69,69 73,75,75 81,81,81 83,82,85 81,82,85 82,87,86 94,99,98 96,103,101 100,78,70 26,22,14 102,70,56 74,44,18 65,51,22 52,48,31 33,45,38 23,47,36 18,30,21 14,21,16 23,38,22 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 29,49,22 92,88,78 93,88,85 68,61,43 70,57,23 54,46,24 64,57,41 66,69,61 63,65,65 60,60,60 62,64,64 80,78,74 98,92,87 101,95,88 101,97,89 101,100,91 99,90,82 97,87,77 100,92,81 96,88,77 93,89,81 98,94,86 96,95,88 87,86,79 80,79,72 76,72,64 75,71,63 63,58,55 44,42,38 50,45,44 89,89,84 57,48,33 67,62,59 72,75,40 89,91,18 85,92,15 82,94,17
30,30,30 48,48,48 64,64,64 65,67,67 76,78,78 76,78,75 89,91,86 81,86,82 87,92,91 84,86,86 162,133,100 232,186,120 111,102,98 96,98,98 89,91,88 24,48,37 15,27,23 8,18,12 24,42,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,42,27 22,40,25 28,47,27 77,78,83 76,78,75 70,75,69 58,59,47 65,67,64 62,64,61 63,65,62 52,54,51 60,62,62 58,60,60 50,35,26 98,87,80 98,92,83 97,89,78 93,84,78 97,91,82 95,83,71 87,78,63 89,81,70 92,83,77 79,70,62 80,74,65 88,84,78 76,75,68 70,64,55 70,66,56 53,48,45 39,37,38 27,25,23 89,87,88 76,60,45 58,52,47 72,72,9 98,99,20 101,102,23 102,98,38
85,86,89 99,100,103 95,97,97 98,98,95 97,97,97 107,112,111 105,103,104 158,144,119 110,112,109 107,109,106 166,138,109 147,135,109 93,95,95 87,92,91 86,85,88 21,47,34 11,23,16 10,20,14 25,43,28 22,40,25 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 78,90,83 78,79,82 69,71,71 65,67,64 63,65,62 50,52,49 62,64,61 57,59,59 56,58,58 57,57,54 81,65,52 45,30,19 46,35,28 90,84,77 95,86,78 99,93,84 103,95,84 94,86,73 93,83,73 89,80,72 95,86,78 93,84,78 78,74,66 79,74,71 65,59,52 65,59,52 27,25,21 96,96,93 105,107,107 107,116,118 109,118,118 88,89,92 70,72,19 99,90,32 100,92,27 96,84,25
83,84,87 99,100,105 104,103,108 105,106,109 104,103,106 166,141,111 164,141,112 104,104,104 102,104,99 94,96,93 108,107,100 106,108,108 89,91,88 101,103,103 86,93,91 20,44,33 11,13,8 12,24,15 25,43,26 24,42,27 23,38,22 22,40,23 22,40,25 22,40,25 21,39,24 20,38,23 22,37,23 26,41,27 40,59,39 78,77,80 62,64,64 68,68,68 57,59,59 55,57,57 51,53,53 51,53,53 48,47,50 48,50,47 105,102,89 105,101,93 42,29,22 51,31,22 48,37,32 85,76,70 93,87,78 93,89,81 92,86,79 86,77,71 78,72,67 75,71,65 71,65,56 58,61,53 42,38,32 30,21,15 99,97,95 104,102,98 106,108,105 104,111,106 106,111,110 102,104,104 82,80,49 92,88,26 77,69,19 79,70,25
104,102,100 96,94,92 101,101,101 100,101,104 99,103,105 112,113,116 99,101,98 107,109,106 108,108,108 101,103,98 102,104,101 106,108,105 98,100,100 101,103,103 84,86,83 18,37,28 12,10,11 19,31,27 28,41,25 27,42,26 23,39,20 23,39,20 24,42,27 21,39,24 22,40,23 22,38,19 20,36,17 23,38,26 31,50,28 69,71,71 53,53,53 60,60,60 52,52,49 51,51,48 53,55,50 51,53,50 51,51,51 79,74,71 105,110,106 107,109,104 91,91,86 99,95,89 44,35,27 49,33,18 49,35,19 41,29,19 46,35,28 47,35,25 44,29,20 41,26,17 40,27,20 34,23,18 29,20,16 29,20,16 85,86,78 92,91,84 98,101,93 102,103,95 118,118,115 90,91,83 66,65,27 92,88,26 73,67,21 82,73,28
116,114,122 112,113,118 103,104,107 101,102,105 93,94,97 89,90,93 94,99,98 108,110,107 91,93,93 109,111,111 102,101,104 89,91,88 101,103,100 94,96,96 65,67,64 14,19,18 11,11,11 19,31,27 22,34,25 27,45,28 22,38,19 22,38,19 23,39,20 21,39,26 23,39,20 22,38,19 19,34,20 19,34,20 27,47,29 47,62,46 51,51,51 52,52,52 41,41,38 50,50,47 50,50,47 43,45,45 41,41,38 103,102,95 98,99,91 99,101,98 107,107,102 103,105,102 85,85,80 83,79,73 46,33,26 47,32,21 46,29,19 51,31,22 44,24,15 42,25,17 40,29,24 37,33,25 89,90,82 91,92,84 73,44,40 87,54,54 75,46,42 70,43,38 77,48,44 76,44,41 52,31,18 87,77,28 79,69,29 80,65,25
