200,76,50 200,76,50 202,76,51 199,70,46 197,73,47 195,77,46 187,71,40 185,72,40 184,72,42 184,70,41 187,73,46 187,73,46 185,73,45 184,72,44 181,72,43 183,73,47 183,73,49 185,72,49 184,72,44 184,72,44 181,69,41 180,73,43 180,73,43 179,72,42 180,73,43 179,72,42 182,71,38 183,72,39 185,74,41 189,71,38 190,72,37 191,72,35 196,74,38 198,76,40 201,79,41 207,84,44 206,83,43 206,82,45 202,78,41 194,71,40 187,78,47 189,80,51 179,68,31 175,69,34 175,73,53 166,68,40 161,65,38 158,65,35 159,66,36 159,66,36 161,65,36 162,64,38 167,66,37 166,65,38 163,62,35 160,64,37 161,65,38 164,68,41 162,68,43 157,64,39 149,64,40 145,63,38 147,64,42 146,63,41 143,64,41 138,59,38 135,59,37 135,59,37 135,59,37 137,58,35 151,61,37 154,61,38 159,65,42 164,71,43 162,68,43 159,69,47 154,64,42 152,66,47 126,47,26 149,62,39 147,54,31 144,50,25 73,31,18 114,50,35 138,54,46 134,55,50 73,51,56 54,42,47 54,42,47 83,56,51 177,73,49 133,42,23 128,52,41 112,41,17 215,93,84 103,41,30 108,43,33 143,69,62 126,59,50 108,42,39 118,47,46 126,53,46 142,64,54 141,65,54 147,71,60 143,65,53 147,66,55 125,60,52 125,60,52 126,64,55 114,56,46 106,50,42 93,45,39 90,42,36 86,41,38 86,41,38 102,49,53 65,37,35 58,33,34 54,33,33 47,35,51 44,32,46 45,32,42 43,30,40 43,28,38 48,33,43 48,33,41 50,35,43
183,71,41 183,71,41 183,71,43 180,73,41 178,72,37 179,71,37 181,73,39 183,72,39 183,72,39 183,71,43 181,71,45 183,71,43 181,72,43 180,73,41 179,72,42 179,71,44 177,71,44 177,71,46 178,70,45 178,70,45 176,70,47 180,71,42 185,74,41 185,74,41 183,75,41 182,74,40 186,70,37 188,72,39 186,73,39 186,73,39 191,71,37 195,76,39 199,75,38 204,77,41 209,78,45 209,83,44 206,83,43 206,83,43 211,88,48 191,69,31 178,76,58 178,72,45 177,69,35 170,66,38 175,71,45 168,67,38 162,64,36 164,66,38 164,66,38 164,66,38 160,64,35 160,64,35 160,64,37 158,62,35 157,61,32 155,63,35 155,63,33 157,64,34 160,63,39 153,63,37 148,63,37 147,62,36 146,64,39 146,63,41 140,61,38 136,57,36 134,58,34 134,58,36 134,58,36 142,60,38 148,61,36 156,62,37 158,65,40 166,68,42 160,63,41 166,73,45 160,67,42 128,56,37 129,53,31 134,52,32 134,49,23 137,47,21 65,29,19 98,50,25 100,56,46 122,55,46 70,53,54 53,42,51 52,42,46 123,72,64 215,114,85 175,61,34 132,53,32 144,49,31 104,45,28 113,48,38 109,47,38 116,54,45 124,62,53 122,58,57 122,58,57 135,60,58 149,65,55 132,57,41 143,68,52 141,66,48 144,63,54 126,59,52 122,55,48 118,58,48 115,55,45 104,50,41 90,40,34 90,45,38 91,46,41 86,40,40 61,36,37 54,33,33 59,35,39 60,36,40 55,37,46 59,41,50 52,36,34 54,38,36 55,36,38 53,34,36 57,38,42 65,41,47
179,72,42 179,72,42 179,72,42 179,72,40 180,72,38 182,71,38 184,73,40 180,74,39 179,73,38 179,70,41 178,70,43 178,71,41 176,69,39 172,68,40 172,66,41 172,66,39 171,67,39 171,67,39 171,67,41 171,67,41 176,72,48 183,76,44 185,74,41 185,74,41 186,73,39 186,73,39 187,71,38 188,72,39 187,74,40 185,72,38 192,72,38 199,77,41 204,77,41 204,78,39 210,79,46 212,82,44 214,81,44 210,82,41 209,81,40 201,77,40 177,79,64 179,73,46 177,69,35 172,68,40 173,68,36 168,67,40 165,67,39 164,66,38 162,64,36 162,64,36 156,63,35 155,62,34 150,61,30 150,61,30 150,61,32 147,62,34 146,60,30 152,63,34 154,61,36 149,62,35 148,63,37 147,62,36 143,61,34 145,63,38 145,66,43 144,65,44 135,59,37 131,55,33 131,55,33 138,56,34 143,58,32 158,65,37 163,62,37 162,64,36 168,67,42 159,66,38 162,63,40 133,57,46 119,48,31 120,45,25 134,57,38 129,52,33 83,39,29 134,59,41 109,65,53 135,61,52 62,45,46 53,42,51 58,41,44 116,66,60 138,52,20 153,60,35 132,51,24 150,63,47 106,42,27 107,40,31 105,46,41 95,36,31 103,44,39 125,63,61 123,51,53 134,66,62 137,59,47 144,67,52 140,63,48 141,66,50 131,58,49 118,56,47 119,57,48 115,55,45 112,52,42 105,51,42 99,49,43 91,46,39 82,41,39 65,37,35 69,34,35 66,36,35 70,40,41 67,37,38 66,38,38 65,37,37 69,36,40 67,34,38 69,36,40 69,36,40 74,44,47 82,44,50
184,71,37 184,71,37 184,71,37 184,73,38 183,72,37 184,71,37 184,73,38 182,74,40 179,72,40 179,72,40 181,74,42 180,74,39 180,74,39 178,75,44 175,72,41 176,70,43 174,68,41 174,68,41 171,65,40 162,69,44 185,82,51 185,80,50 187,79,41 186,78,40 185,72,40 185,72,40 187,74,40 186,73,39 189,73,42 189,73,40 198,79,42 201,79,43 202,78,41 206,79,43 209,80,44 206,80,41 217,84,36 232,84,41 235,90,46 229,93,42 183,82,53 179,73,50 174,69,39 173,68,36 179,71,37 171,67,41 170,69,42 163,67,38 158,64,39 156,62,37 154,62,34 153,61,33 151,62,33 150,61,32 147,57,31 145,60,32 145,60,32 147,62,34 148,61,36 149,62,37 147,62,36 147,62,36 139,58,31 139,58,31 141,59,37 140,58,36 138,56,34 135,56,35 137,56,31 142,57,29 151,62,33 157,64,34 164,63,36 170,65,35 168,64,36 162,64,34 156,63,38 140,63,46 127,52,34 121,49,28 140,61,38 135,49,28 70,34,16 143,54,41 92,45,36 102,51,52 54,40,42 52,42,43 67,42,43 107,62,59 154,54,20 166,56,30 152,56,29 133,59,36 195,88,68 108,41,32 112,54,44 112,53,46 116,54,52 128,61,61 122,55,55 121,54,45 123,56,45 132,56,45 140,60,46 150,66,53 132,58,49 110,50,38 109,49,37 105,50,39 105,47,37 110,49,42 88,45,41 79,40,39 76,42,40 71,37,35 75,38,37 77,40,39 80,45,46 75,40,43 78,38,40 78,38,40 76,39,36 75,40,41 76,41,44 82,43,52 88,47,47 102,51,54
184,71,37 184,71,37 184,71,37 184,71,37 183,70,36 187,71,38 185,72,38 183,75,41 181,74,42 180,73,43 181,75,40 180,74,39 180,74,39 180,74,39 180,74,39 176,70,43 176,70,43 177,71,44 178,75,42 193,87,52 197,86,49 198,87,50 198,85,49 198,85,49 189,81,43 184,76,38 185,74,39 184,73,38 185,72,40 186,73,37 192,73,36 199,77,41 202,78,41 207,80,44 211,82,46 219,86,47 226,86,36 232,81,37 224,77,27 234,76,21 235,81,47 177,71,48 173,68,38 172,68,40 174,66,39 172,68,42 168,67,40 161,68,38 160,67,42 156,63,38 155,63,35 153,61,33 151,62,33 150,61,32 148,61,36 147,62,36 145,60,34 148,63,37 148,61,36 148,61,36 148,63,37 147,62,36 142,60,35 141,59,32 140,61,38 138,59,36 137,58,35 138,60,34 144,57,32 146,59,32 155,62,34 163,62,33 161,60,31 169,64,32 165,61,33 162,61,32 157,61,34 128,48,32 136,52,37 140,53,37 138,52,31 121,38,16 72,33,19 102,54,36 98,43,30 87,53,51 54,40,42 51,41,42 79,47,44 108,58,52 199,64,28 149,53,22 173,58,34 128,53,26 165,58,38 113,46,37 122,49,44 128,60,58 114,52,52 96,39,36 111,54,51 141,69,57 126,54,40 133,61,49 148,68,54 142,65,50 133,59,50 109,49,37 108,48,36 107,49,39 123,61,52 104,48,40 90,43,34 87,45,34 85,42,36 84,41,35 85,40,35 90,45,42 91,46,39 89,44,37 86,38,36 84,39,36 82,41,41 84,44,48 85,43,48 89,44,48 100,52,50 101,51,49
184,73,38 185,72,36 185,72,36 184,71,37 186,71,33 193,75,40 191,74,34 189,71,38 184,73,38 181,75,40 179,73,38 179,71,37 180,72,38 182,71,38 183,72,39 180,74,35 186,80,41 189,83,44 195,85,45 199,84,46 200,85,47 200,85,45 207,85,47 211,89,51 208,86,48 211,89,51 206,87,48 202,83,44 204,82,44 204,82,44 203,81,43 207,83,46 209,80,44 209,80,44 209,80,44 215,80,44 231,85,46 242,91,42 255,96,44 255,93,35 255,100,47 192,77,53 174,66,43 174,68,41 173,67,40 174,73,44 168,70,42 161,67,42 153,63,37 153,63,37 155,62,37 154,61,36 152,62,36 152,63,34 151,61,37 150,63,38 148,63,37 143,61,34 151,61,35 152,62,36 149,64,36 146,64,37 145,63,36 145,63,36 143,61,36 142,60,35 139,58,33 145,60,34 153,60,35 153,61,31 153,61,31 164,63,34 164,63,34 167,66,37 170,64,39 168,67,42 163,62,35 150,59,42 145,54,37 142,55,39 117,49,29 118,47,30 77,31,17 90,44,28 115,48,37 85,55,58 52,40,42 54,40,42 97,53,54 112,56,50 147,51,13 161,53,19 150,66,35 124,56,38 174,70,60 135,51,41 128,54,49 109,41,37 97,47,41 118,54,53 120,56,55 145,64,53 147,64,47 137,60,43 135,58,41 135,60,44 131,58,44 126,52,45 128,54,47 128,58,50 127,57,49 112,49,43 109,46,40 109,46,40 110,48,39 110,48,39 105,48,45 102,50,45 102,47,45 102,48,41 97,47,41 95,47,41 93,45,43 93,48,45 99,49,47 103,51,50 102,50,47 96,46,42
183,72,39 183,72,37 185,72,38 186,73,39 184,73,38 185,74,39 191,73,38 190,73,35 186,76,36 185,72,36 187,74,38 190,80,40 191,81,41 192,80,41 191,79,40 196,81,43 199,84,46 199,84,46 210,91,54 211,89,51 215,86,52 216,87,53 211,84,48 210,83,47 204,77,41 206,79,43 201,77,40 205,81,44 209,82,46 213,86,50 213,84,48 218,87,52 217,88,52 217,88,52 215,86,50 209,81,42 206,79,43 212,79,42 219,81,46 220,80,39 224,83,40 206,79,45 176,66,42 172,66,39 176,70,43 169,68,41 165,67,41 158,68,42 156,63,38 155,62,37 155,62,37 155,62,37 155,63,35 155,62,37 157,63,40 154,61,38 152,62,38 149,62,37 149,62,35 151,64,37 151,61,35 148,63,37 149,64,38 147,62,36 143,61,32 144,60,29 148,62,32 150,63,36 152,63,32 155,62,32 153,60,30 158,62,31 163,62,33 166,60,33 172,65,33 173,66,34 173,65,38 146,64,42 149,61,41 147,56,37 128,50,24 131,49,24 90,36,18 100,52,38 111,51,37 77,52,53 53,41,43 55,41,43 101,53,51 112,62,47 158,54,26 160,62,32 135,53,28 109,43,29 144,63,52 125,55,45 127,51,40 137,63,54 130,62,58 137,61,64 143,74,75 149,66,51 149,63,42 146,63,46 146,63,46 137,57,39 136,61,45 132,59,45 126,53,39 125,52,38 126,52,43 118,53,43 118,53,43 115,50,40 119,52,45 119,52,45 117,51,46 113,54,47 111,50,43 110,50,40 106,50,44 104,48,42 102,47,45 104,49,47 105,48,45 108,48,46 107,48,43 100,44,38
190,77,43 187,74,40 185,72,38 186,73,39 186,73,39 185,74,39 189,76,42 189,74,36 191,76,38 194,77,37 194,76,41 191,74,36 191,74,36 192,73,36 192,73,36 192,73,36 190,71,34 192,73,36 204,77,43 204,77,43 204,80,45 204,80,45 204,77,43 209,78,45 208,79,45 208,79,45 208,78,47 208,79,45 208,79,43 207,83,46 211,82,48 221,83,48 220,85,47 221,86,48 222,87,49 227,86,43 229,85,43 227,84,37 229,85,43 227,79,36 222,77,31 222,77,33 178,71,39 174,66,39 169,69,35 167,69,41 166,68,40 159,65,40 156,63,38 157,63,38 157,64,39 157,64,39 155,63,35 154,61,38 153,63,37 156,63,38 155,65,39 154,64,38 156,63,38 155,62,37 153,63,39 152,62,38 152,62,36 156,62,37 159,63,34 159,63,34 163,62,35 161,63,33 164,64,32 165,61,33 164,61,30 162,61,32 171,64,32 171,64,32 173,67,32 176,68,32 178,65,29 178,67,34 165,59,32 165,59,34 162,58,34 172,66,43 119,43,21 111,62,51 92,39,27 66,48,47 50,38,43 51,39,44 100,55,52 125,63,50 167,57,35 145,53,25 121,41,23 131,54,35 157,74,54 131,51,33 140,60,44 140,60,46 136,55,46 116,49,42 105,42,38 147,61,42 147,62,36 144,62,42 145,63,43 145,59,40 137,55,35 134,57,40 139,56,41 134,57,38 126,53,39 125,52,38 130,54,41 133,55,43 130,57,45 128,55,43 121,54,45 121,54,47 116,49,42 115,49,44 112,51,44 112,51,44 115,47,43 115,47,43 116,49,42 111,49,40 111,46,38 110,45,37
197,88,57 189,80,49 183,74,43 187,74,40 186,73,39 186,73,39 188,72,39 191,73,38 191,73,38 191,71,39 194,74,40 194,75,38 194,75,38 192,73,36 192,73,36 192,73,36 188,73,35 186,74,35 204,80,45 202,78,43 201,78,45 196,76,42 190,77,43 191,78,44 194,78,43 192,76,41 192,76,43 194,76,43 192,69,36 195,71,34 210,73,31 227,79,36 231,88,32 234,91,35 234,91,35 255,98,43 254,93,39 239,93,34 237,91,36 242,93,35 254,94,35 255,101,37 240,90,39 186,64,26 165,66,43 162,64,36 164,66,38 162,68,43 156,63,38 158,64,39 157,64,39 158,65,40 152,63,34 151,61,37 153,63,37 153,63,37 154,64,38 154,64,38 156,63,38 156,63,38 153,63,39 153,63,39 154,64,38 158,64,39 162,64,36 161,65,36 164,63,36 166,65,38 168,64,36 168,64,36 166,63,32 168,65,32 175,67,33 178,67,32 178,67,32 189,69,37 182,66,31 180,67,33 173,66,34 159,57,35 160,59,32 162,56,29 141,54,27 120,62,48 93,40,28 56,40,38 45,38,41 46,36,37 105,59,59 138,66,47 153,57,30 163,57,34 170,62,28 165,61,26 191,85,60 156,58,32 145,60,36 145,59,38 153,66,50 153,59,41 148,59,46 146,59,34 148,61,38 148,58,36 150,60,38 148,60,40 142,59,37 138,56,34 143,57,36 144,56,36 145,54,35 152,59,38 150,60,38 145,58,35 143,60,38 142,59,37 139,56,39 139,56,41 139,56,41 140,55,45 138,54,46 140,56,48 145,58,46 145,58,46 142,61,50 134,58,45 125,52,45 118,45,38
177,69,35 177,69,35 175,67,33 184,71,37 186,73,39 185,74,39 186,73,39 188,72,37 189,73,38 190,72,39 193,75,40 193,76,38 193,76,38 195,76,39 192,73,36 190,71,34 186,74,35 185,75,35 201,79,43 200,78,42 187,71,38 184,71,39 178,73,41 178,75,42 187,79,43 189,81,45 193,82,49 198,82,49 213,85,46 219,85,40 237,90,40 249,91,40 250,89,30 250,89,30 250,89,30 254,86,25 255,90,30 255,86,30 255,84,32 250,89,32 255,94,35 255,100,41 247,98,44 233,93,47 167,66,41 167,69,41 167,69,41 166,69,45 156,63,38 157,63,38 155,62,37 154,61,36 148,62,32 149,62,39 151,64,39 153,63,39 154,64,38 154,64,38 154,61,36 154,61,36 153,63,39 153,63,39 153,63,37 156,62,37 157,64,34 155,63,33 158,62,33 165,67,41 162,61,34 164,60,32 167,61,34 169,64,32 174,66,32 177,66,31 176,65,28 176,66,26 180,68,27 182,66,31 173,64,33 162,58,30 162,61,34 162,58,32 148,56,28 115,54,38 116,50,36 52,35,27 48,36,41 54,40,42 103,58,55 134,58,36 150,57,27 158,54,28 170,61,32 173,66,36 187,73,44 172,63,32 171,67,39 171,67,41 179,74,53 170,64,37 167,66,41 159,61,35 156,59,37 151,61,37 151,61,37 152,58,40 152,61,42 143,58,34 146,56,34 151,56,38 160,61,38 162,60,38 158,59,36 158,61,37 158,61,39 157,60,38 153,62,43 153,62,45 154,63,46 156,64,50 153,64,49 150,61,46 159,63,50 159,63,50 156,67,52 145,61,46 136,56,42 132,52,38
174,65,34 174,65,34 174,65,34 179,70,39 185,72,40 187,71,40 188,72,41 184,71,39 187,71,40 188,72,39 188,72,39 189,73,40 188,72,39 185,72,36 184,71,37 185,72,38 185,73,34 186,74,35 193,75,40 196,78,43 199,86,50 203,91,52 212,94,48 215,94,49 216,93,53 213,90,50 205,88,48 204,87,47 204,88,45 211,85,42 247,97,39 255,95,32 255,95,25 255,95,27 255,93,27 255,87,20 255,87,21 255,86,20 255,95,28 255,91,26 239,83,36 236,81,40 235,82,43 243,88,36 221,79,41 185,72,40 177,68,39 170,69,44 155,62,37 149,62,37 149,62,37 153,60,37 136,54,29 140,58,33 142,60,40 155,78,72 150,73,69 151,72,65 145,65,47 148,65,43 144,64,46 144,62,40 140,58,36 141,58,36 146,59,32 146,59,32 151,58,30 162,61,34 176,69,39 167,62,32 169,64,34 172,64,30 173,65,29 176,68,30 179,66,30 179,72,31 175,65,23 178,63,25 174,63,26 155,49,22 169,57,29 176,62,33 143,56,29 106,53,37 98,44,35 47,37,36 52,38,38 67,39,37 108,58,43 159,62,38 165,60,30 167,62,32 166,63,32 166,63,32 169,63,28 174,68,33 180,72,45 181,72,43 188,71,45 193,71,35 191,69,33 184,68,33 177,65,35 170,64,39 168,60,35 168,64,38 164,60,34 165,61,35 164,60,34 162,58,32 163,59,33 164,60,36 165,61,37 166,62,38 167,62,32 167,62,32 172,63,34 176,64,34 182,68,39 184,70,43 183,71,43 182,70,40 184,69,45 184,69,45 188,71,45 182,72,48 174,65,45 172,67,46
173,63,37 173,63,37 172,62,36 172,62,36 178,64,35 182,66,35 185,69,38 177,69,35 178,67,34 183,72,37 184,73,38 184,73,38 185,74,39 190,77,43 190,77,41 191,79,40 194,82,41 201,89,48 210,91,54 210,91,54 213,95,53 219,96,56 214,92,54 207,90,52 208,93,53 208,93,53 213,91,53 215,93,55 232,100,56 245,101,50 251,96,40 255,101,39 255,100,34 255,99,34 255,95,33 255,90,26 255,92,29 255,92,29 255,94,30 255,91,29 255,91,35 255,86,34 255,85,31 255,91,44 255,94,39 255,99,46 215,91,56 171,67,43 157,64,39 149,62,37 149,64,38 143,56,31 132,50,30 127,56,32 137,61,48 138,64,57 141,67,58 141,65,54 140,64,51 143,63,47 139,59,43 136,60,38 136,57,34 139,57,35 141,59,34 140,58,31 145,55,29 153,59,36 162,56,31 165,60,30 169,64,34 175,64,29 177,65,26 175,68,27 181,66,26 185,66,27 192,71,30 191,69,33 183,66,26 182,68,25 177,59,26 187,71,40 123,58,39 121,46,26 71,44,39 50,36,38 47,40,43 74,40,38 129,61,41 175,61,32 174,63,30 175,64,31 187,71,40 193,77,46 181,65,34 185,69,38 187,74,40 182,65,27 202,69,28 203,68,28 202,67,27 199,69,29 194,67,31 187,65,29 183,66,28 182,65,25 184,67,27 180,63,25 179,62,24 181,64,26 182,65,27 185,66,29 188,69,32 188,69,32 191,69,31 190,68,30 195,68,32 198,69,33 202,72,34 206,71,33 208,73,37 210,74,41 210,74,43 212,76,45 214,73,37 209,73,40 211,76,47 203,73,42
168,58,34 168,58,34 170,60,36 168,60,33 169,59,33 174,65,36 175,66,37 172,64,37 171,63,36 172,65,35 184,71,39 190,77,45 208,88,54 209,89,55 203,84,47 211,93,51 220,92,51 233,98,58 245,104,61 245,104,61 241,102,54 241,102,56 241,102,56 245,106,60 245,102,55 245,102,55 243,103,53 243,98,50 246,94,48 241,89,43 232,81,35 236,85,39 249,88,36 251,89,35 255,92,36 255,93,32 255,95,36 255,95,33 255,91,29 255,96,36 255,93,36 255,92,35 255,87,29 255,83,28 250,77,27 235,76,30 225,79,38 193,74,46 157,64,36 157,58,37 155,65,41 138,53,27 128,52,30 133,60,46 134,58,47 131,51,33 130,55,35 129,54,34 130,54,32 133,57,35 134,57,40 136,56,38 138,56,34 141,55,34 147,54,31 148,55,30 155,58,34 159,61,35 164,60,34 163,60,29 169,61,27 176,64,25 180,65,27 187,65,27 191,70,29 195,69,30 196,70,31 194,71,31 191,68,28 190,68,30 189,67,29 181,65,32 129,61,43 136,53,31 68,44,38 48,36,38 54,38,36 86,49,48 156,69,42 176,64,23 178,66,25 177,65,26 181,65,32 188,72,39 178,67,34 191,69,31 204,76,35 204,71,30 207,70,28 207,71,24 206,72,27 210,74,27 212,72,29 206,72,29 205,70,32 205,70,32 202,67,27 198,68,30 198,68,30 200,67,28 201,68,29 200,68,24 202,68,23 204,67,23 207,67,24 207,67,24 208,68,22 210,70,22 214,71,24 214,71,24 217,72,26 219,71,26 225,74,30 224,73,29 224,76,33 224,76,33 226,75,33 226,74,35
168,58,34 168,58,34 170,60,36 170,60,34 167,59,32 168,60,33 171,63,36 169,61,34 167,59,32 168,60,35 179,65,38 186,68,37 188,72,37 194,74,44 191,71,39 204,75,39 233,93,47 235,96,48 242,100,48 244,101,52 240,101,55 238,99,53 235,99,52 229,93,46 222,89,39 227,94,44 231,92,37 232,88,35 233,85,38 233,85,38 232,87,39 227,82,34 233,81,39 239,87,45 239,87,41 234,83,37 239,87,41 239,84,39 243,86,42 252,87,34 252,83,27 254,82,27 255,88,26 255,88,18 255,85,24 255,88,29 255,90,35 251,86,33 206,74,44 166,60,33 152,55,33 152,62,38 147,56,37 137,50,34 130,55,37 128,48,32 128,53,33 129,54,34 130,54,32 133,57,35 134,57,40 136,56,38 141,55,34 145,57,37 162,61,32 162,61,32 165,60,30 167,59,34 165,60,30 168,60,24 169,61,27 173,60,26 173,65,29 172,66,27 187,68,31 194,68,29 195,69,30 195,69,30 195,69,30 195,68,32 195,68,32 187,71,38 132,60,41 156,72,57 56,38,37 47,34,42 51,35,33 93,56,55 184,70,41 183,64,25 182,65,25 183,65,32 185,69,36 184,68,35 188,61,27 212,73,23 207,69,30 205,68,26 209,72,28 211,72,26 216,73,24 219,76,29 220,75,29 220,75,27 218,73,27 218,73,25 216,72,21 211,71,23 207,67,19 207,68,20 206,67,19 208,68,20 212,69,24 213,67,26 212,69,22 213,70,23 214,69,21 215,70,24 218,70,25 218,70,25 218,70,25 222,71,27 223,71,25 225,73,27 226,74,30 225,73,29 227,72,29 228,73,28
176,66,40 172,62,36 169,59,33 172,59,34 172,59,34 169,59,33 169,59,33 169,59,35 168,58,34 168,58,34 179,67,39 182,65,37 184,65,37 190,63,45 189,68,41 218,72,33 233,77,30 237,78,30 239,82,38 238,84,36 240,82,27 246,85,31 244,89,33 251,98,43 255,102,48 255,107,49 248,99,45 225,86,40 214,81,40 217,89,46 221,87,44 212,78,35 223,83,40 221,81,38 228,89,43 217,77,34 225,77,34 255,85,34 255,88,34 255,92,33 255,93,31 255,95,34 255,92,35 255,93,36 255,89,31 255,93,29 255,89,28 255,90,29 255,89,33 238,81,37 175,63,35 154,52,30 150,56,33 150,56,33 150,56,33 157,63,40 146,53,32 148,54,33 153,56,36 137,51,30 139,56,36 141,55,36 131,52,31 135,53,33 141,51,29 145,52,29 146,53,28 143,50,25 142,50,22 145,53,23 152,56,27 160,57,24 155,54,27 151,55,26 159,58,31 169,58,25 178,63,25 183,64,25 189,67,29 194,68,27 193,69,32 181,70,35 169,75,50 122,67,56 52,36,34 46,36,40 49,35,35 101,58,52 206,71,42 194,67,31 190,68,32 198,73,41 194,67,33 180,64,31 172,66,29 204,71,30 208,72,25 210,71,23 215,75,27 215,75,27 217,74,27 220,75,29 220,75,29 220,75,29 218,73,27 218,73,27 218,73,27 214,74,26 207,68,20 207,68,20 207,68,20 207,68,20 207,68,20 207,68,20 200,68,22 195,66,21 200,65,27 200,66,21 203,66,24 204,67,23 210,70,24 212,69,24 217,72,26 220,69,25 225,73,29 222,71,27 221,70,26 221,70,26
169,59,33 169,59,33 170,60,34 174,61,36 174,61,36 174,61,36 172,59,34 169,59,35 170,60,36 170,60,36 175,63,35 185,63,41 180,62,39 184,63,36 215,68,18 255,102,31 255,99,28 255,96,25 255,103,33 219,115,53 181,107,53 183,110,53 236,118,58 255,101,40 255,107,47 244,101,43 222,90,46 192,80,39 198,82,35 211,88,44 217,97,49 217,97,49 212,91,50 210,88,50 204,81,50 211,82,48 223,86,44 225,84,48 226,78,35 234,83,37 240,81,33 243,79,23 244,78,19 255,76,11 255,84,21 255,80,25 255,76,22 254,86,23 247,80,28 234,81,42 229,72,43 156,60,31 156,57,36 154,64,40 146,53,30 143,50,27 139,49,27 143,53,31 152,55,33 142,56,37 138,52,33 142,54,36 145,62,42 135,56,35 131,49,29 131,49,27 132,49,27 134,49,25 135,50,24 139,50,21 144,51,23 143,51,21 148,52,23 148,52,23 146,50,21 146,50,21 166,60,25 172,60,30 163,56,24 154,61,33 153,65,45 112,52,31 150,51,32 101,34,23 47,38,34 47,35,40 48,34,34 104,61,53 161,59,21 165,59,24 172,59,25 182,63,26 192,63,29 195,65,36 184,67,39 164,59,29 209,73,26 211,72,24 214,71,24 216,73,26 218,73,27 217,74,27 217,74,27 217,74,27 216,73,26 215,72,25 213,70,23 209,70,22 204,68,19 200,67,26 200,67,26 203,66,22 203,66,22 204,67,23 210,70,27 203,66,24 205,69,20 205,68,24 204,68,21 205,69,20 208,68,22 212,69,24 216,71,23 222,71,25 229,72,28 223,71,25 225,73,27 225,73,27
172,65,35 172,65,35 172,65,35 173,64,35 173,64,35 178,61,35 179,62,36 179,59,36 177,59,36 174,62,32 179,60,32 186,60,35 189,60,38 200,59,21 255,98,25 255,98,36 181,117,71 93,93,61 74,88,56 77,75,42 74,77,42 71,71,37 68,67,31 58,68,33 164,84,50 234,106,63 236,103,55 235,103,57 231,103,60 225,102,58 226,96,54 222,101,49 219,98,57 210,91,52 203,88,50 201,89,50 215,87,48 216,80,47 216,78,43 222,79,34 243,80,38 252,89,24 255,88,22 255,84,26 255,89,25 255,95,26 255,89,20 255,80,11 255,77,15 255,79,17 255,84,16 217,61,14 163,57,34 142,54,36 146,53,32 138,53,29 154,52,32 149,52,30 113,54,49 74,51,52 127,61,47 140,54,35 135,52,30 130,51,28 135,52,30 135,53,28 138,53,27 139,49,25 139,49,25 140,50,24 142,49,24 142,50,20 142,50,20 143,51,23 141,51,25 149,53,26 136,57,36 156,49,31 147,54,31 134,58,45 138,58,42 160,76,66 151,53,27 86,40,40 46,34,34 46,34,34 55,37,36 101,51,45 165,59,24 162,57,27 170,63,22 172,62,22 196,69,35 193,62,29 185,69,38 167,61,26 183,63,15 213,73,30 216,73,26 220,72,25 220,72,25 224,73,31 224,73,31 222,71,25 219,71,24 213,70,23 211,71,23 215,72,27 215,72,27 216,73,28 216,73,28 211,71,23 210,70,22 211,71,23 213,72,29 208,74,29 200,65,25 201,66,26 203,66,24 209,70,24 209,70,24 210,70,22 214,69,23 219,71,26 225,74,25 229,73,26 234,71,29 233,70,28
212,94,52 209,91,49 203,85,43 202,82,48 190,70,36 187,66,41 184,63,38 189,60,38 230,87,40 171,65,42 161,67,46 114,67,35 250,83,31 255,97,30 255,93,37 105,112,96 92,99,94 79,90,79 67,82,54 73,79,50 68,72,45 66,70,41 64,71,37 62,69,35 58,64,35 68,61,32 203,107,51 225,99,58 224,103,58 216,100,53 220,90,52 87,52,57 36,26,30 39,26,34 45,25,37 85,38,43 106,48,52 81,38,32 152,76,63 233,98,44 244,94,40 239,90,36 249,88,34 255,93,41 255,93,27 255,93,27 255,96,33 255,91,29 255,92,25 255,88,23 255,79,7 255,86,20 191,54,10 153,60,35 159,60,41 148,55,34 148,54,31 146,53,30 85,46,45 44,36,44 89,50,49 138,55,35 151,60,41 138,52,31 140,54,33 141,54,31 149,52,30 153,55,27 154,56,28 153,55,25 160,56,28 160,56,30 158,54,28 156,59,37 161,64,42 79,50,55 78,61,67 148,68,54 155,68,56 156,66,44 147,72,52 174,85,56 133,39,18 64,39,36 48,36,36 52,38,38 68,37,29 136,57,36 179,63,20 180,63,25 182,63,26 184,65,28 211,78,41 217,79,44 197,73,36 182,65,25 188,65,25 189,63,22 204,75,30 209,71,32 210,72,33 212,73,27 214,75,29 216,77,29 214,75,27 213,74,28 215,75,29 216,77,31 216,77,31 216,77,31 214,75,29 209,72,30 207,70,28 204,67,25 196,69,33 181,62,25 178,62,29 181,63,30 184,66,35 193,65,34 206,65,27 212,71,28 215,70,24 219,71,26 223,72,23 228,72,25 225,70,25 227,72,27
