189,131,49 232,158,63 255,193,74 255,197,76 255,198,80 255,198,79 255,201,82 255,197,76 255,199,78 255,200,78 255,194,71 255,197,74 255,202,83 255,208,87 255,217,95 255,222,98 105,51,15 85,44,26 90,47,28 72,36,18 103,44,16 170,83,40 255,219,108 255,236,117 255,232,114 255,232,114 255,235,115 255,239,120 255,244,123 255,241,120 255,245,123 255,251,131 255,255,138 255,255,140 255,254,140 255,253,131 255,253,138 69,53,40 89,85,39 85,79,33 87,78,22 106,93,32 93,80,17 83,71,16 70,63,20 65,60,21 58,55,13 60,66,16 86,63,23 91,65,26 102,77,33 94,68,29 93,69,32 90,71,32 91,72,33 95,73,35 95,72,32 95,69,30 90,64,25 95,69,30 113,84,33 69,50,23 70,49,22 71,50,23
153,124,71 132,107,48 156,117,56 215,149,65 255,180,73 255,191,76 255,196,75 255,196,83 255,197,83 255,198,84 255,202,83 255,209,93 255,208,91 255,211,94 255,215,93 255,222,105 88,45,26 80,44,26 69,35,17 95,44,18 138,64,26 255,188,105 255,249,129 255,252,129 255,249,126 255,249,129 255,253,133 255,254,135 255,254,140 255,254,140 255,252,133 255,243,123 255,240,120 255,241,120 255,242,121 255,241,118 220,185,104 88,81,42 80,68,27 70,58,17 87,76,32 100,85,45 93,78,17 86,73,23 73,63,21 67,62,23 59,56,16 64,67,18 73,79,27 93,62,25 95,70,26 93,70,30 93,66,30 89,62,26 93,71,33 90,71,32 95,73,35 96,73,33 89,63,24 89,63,24 87,63,28 71,51,21 68,47,20 69,49,19
148,126,77 106,88,46 106,85,42 110,89,37 157,119,53 149,118,54 211,167,98 255,227,169 255,237,182 255,235,179 255,235,183 255,236,188 255,238,181 255,238,176 255,236,151 255,232,137 86,50,21 66,36,19 61,29,15 101,44,15 146,77,37 249,177,111 255,254,139 255,252,134 255,253,135 255,254,135 255,253,140 255,254,140 255,253,140 255,254,140 255,251,138 255,251,133 255,252,133 255,253,135 255,254,140 255,254,140 246,216,129 67,55,14 55,44,9 88,77,33 95,82,34 79,65,20 86,77,19 85,75,24 85,74,28 71,64,21 60,55,16 60,57,17 67,71,15 73,82,24 188,121,69 87,64,22 87,63,26 84,60,23 92,68,31 87,63,26 91,67,30 88,69,30 96,73,33 96,68,30 89,62,26 80,58,24 71,51,19 70,50,20
178,145,95 126,96,54 126,100,61 122,97,51 144,114,56 155,125,69 169,125,54 255,222,168 255,237,191 255,238,193 255,238,191 255,240,191 255,241,189 255,242,183 255,244,184 151,144,115 31,33,16 71,37,17 68,34,16 110,55,24 169,98,43 151,93,31 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,253,142 255,255,135 255,254,138 255,255,135 255,254,135 255,255,135 255,255,135 87,72,25 91,81,32 93,82,38 83,73,31 86,75,29 95,81,27 87,80,21 81,71,22 67,60,19 63,56,17 65,60,21 67,64,22 69,71,18 84,91,32 52,34,33 107,74,47 239,153,89 39,30,24 89,62,28 85,62,22 92,71,30 94,68,29 100,74,35 89,63,24 81,57,20 79,55,20 70,50,18
152,115,60 146,108,60 141,110,61 122,92,46 113,88,42 120,91,38 174,137,56 220,180,116 255,240,193 255,240,191 255,240,191 255,240,191 255,242,193 255,242,185 255,245,184 176,113,78 154,97,57 166,124,72 137,85,53 118,67,39 172,102,51 255,250,149 255,254,135 255,255,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,254,140 255,252,142 255,253,140 255,254,135 255,254,135 255,255,135 255,254,135 255,254,135 159,132,55 90,82,32 87,81,35 89,81,27 84,77,18 80,76,16 87,80,21 72,63,16 61,54,13 67,62,23 71,61,21 70,63,22 75,72,17 74,76,61 45,39,32 56,47,43 62,49,46 100,104,106 108,99,84 88,64,27 94,71,31 94,71,31 97,71,32 89,63,24 95,69,30 85,61,24 79,56,25
125,94,45 137,108,59 116,91,47 112,87,43 123,94,41 132,101,48 133,106,45 143,107,45 190,144,60 255,196,117 255,240,183 255,240,191 255,241,192 255,243,186 255,244,184 145,72,31 131,76,35 150,88,48 164,96,53 218,135,48 255,253,141 255,253,138 255,253,140 255,252,142 255,252,140 255,251,142 255,253,142 255,254,144 255,253,144 255,253,135 255,252,142 255,252,142 255,253,140 255,253,140 255,251,140 255,252,140 255,250,140 213,182,93 83,82,15 83,76,17 80,72,18 82,74,20 84,77,16 80,72,20 63,56,13 67,60,19 73,66,23 70,63,20 69,64,13 89,87,40 39,35,29 47,41,36 41,35,30 43,36,36 99,103,105 103,109,110 107,103,97 89,65,28 88,62,21 97,76,35 95,69,30 94,68,29 98,72,33 96,69,33
147,114,46 121,91,45 131,100,51 138,107,56 129,99,43 146,111,57 156,120,60 165,123,58 181,135,49 200,149,44 228,159,51 255,192,99 255,240,191 255,240,189 98,103,69 43,56,33 123,84,25 171,99,53 173,98,51 247,151,64 255,246,143 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,140 255,251,142 255,251,138 255,252,140 255,251,140 255,251,138 255,245,140 184,107,56 80,78,18 85,78,17 83,76,19 88,80,17 84,77,20 73,64,19 63,53,13 72,64,14 76,68,18 72,64,14 77,75,46 52,46,39 47,41,36 51,42,38 56,50,45 49,42,40 91,89,87 98,98,98 99,104,103 82,92,89 88,61,25 95,72,32 95,69,30 88,62,23 94,68,29 91,65,26
132,108,55 119,95,42 139,110,59 123,96,49 139,108,69 142,112,68 157,122,55 159,118,46 181,139,58 180,131,50 196,143,48 206,151,50 232,163,57 195,161,100 31,48,24 35,53,36 65,61,24 158,108,48 198,122,59 255,158,65 255,219,104 255,252,136 255,252,134 255,252,136 255,248,138 255,251,140 255,251,140 255,251,140 255,250,138 255,251,135 255,251,135 255,251,135 255,245,130 255,224,104 255,192,72 255,174,58 187,154,117 139,84,53 81,68,34 89,86,21 88,84,24 83,79,21 75,70,19 55,49,15 66,57,12 73,68,13 73,68,15 80,76,59 49,45,39 42,38,32 40,33,31 44,38,33 41,35,30 31,24,22 80,79,72 90,88,84 97,97,92 92,97,93 93,87,92 108,74,29 107,74,24 95,67,27 93,67,28 95,69,30
124,97,52 127,102,72 127,100,66 136,105,66 153,117,70 164,125,68 169,128,56 153,120,54 158,120,54 155,118,49 137,107,49 149,112,43 198,148,45 34,41,25 29,49,24 36,52,33 35,51,30 79,68,33 179,113,61 239,143,69 241,148,43 248,166,52 254,170,55 255,175,58 255,178,59 255,185,65 255,203,87 255,201,85 255,183,68 255,182,65 253,174,57 247,169,54 243,164,54 240,164,55 235,159,50 235,161,68 84,61,46 74,51,36 46,33,28 78,77,23 73,73,12 66,61,18 50,43,12 76,65,32 82,70,40 82,73,44 74,73,66 56,51,48 46,37,31 43,36,34 40,33,31 38,31,29 38,32,27 26,20,15 81,80,73 86,85,78 88,87,80 87,88,80 77,82,81 102,76,26 97,69,29 89,63,24 90,64,25 97,70,34
146,109,65 146,112,80 132,104,75 165,125,59 166,124,61 157,119,73 142,108,49 125,95,39 159,120,49 147,111,49 147,107,53 142,111,51 161,117,50 24,36,18 33,53,28 40,56,37 30,35,13 44,42,20 112,75,22 117,83,13 96,84,27 212,148,50 223,154,51 229,157,50 234,160,54 236,159,54 238,159,49 235,159,50 228,159,53 231,157,51 231,157,51 230,158,53 233,159,53 238,162,53 232,156,47 207,151,102 84,43,23 76,55,44 39,28,25 57,48,44 96,92,84 80,79,70 75,70,56 70,64,55 71,66,63 85,78,76 44,34,33 42,33,29 39,29,28 28,21,19 40,33,33 44,37,35 41,35,30 35,29,24 80,79,72 83,82,75 87,86,79 89,85,79 79,79,76 91,80,61 91,63,25 90,64,25 91,65,26 100,74,33
130,98,64 122,93,69 143,111,77 180,131,52 180,132,46 167,121,55 145,110,43 148,113,48 135,103,46 146,112,51 169,121,47 151,110,53 98,88,48 25,38,22 30,51,28 23,30,12 36,34,16 31,41,17 64,51,28 46,53,21 98,91,48 183,165,76 240,160,48 238,159,49 220,166,89 235,162,52 232,160,53 234,161,49 236,160,47 240,161,49 238,161,41 239,161,39 235,158,34 229,155,30 230,153,31 113,97,91 171,124,92 50,34,17 39,30,26 47,41,34 38,31,29 78,74,68 99,94,91 104,99,96 35,33,31 25,23,21 41,36,35 40,30,29 39,29,30 31,25,20 48,41,39 43,36,34 28,21,21 33,27,22 74,73,66 86,85,78 87,86,79 88,87,80 80,78,74 72,77,76 121,93,25 111,82,31 111,82,31 136,103,26
147,120,59 119,90,68 141,109,77 158,117,47 162,117,42 167,122,47 169,122,45 151,110,49 150,110,56 154,115,58 146,109,56 152,112,60 28,43,27 30,46,25 56,66,31 31,36,14 22,31,12 31,35,18 30,37,19 44,46,18 53,56,25 203,146,36 211,144,32 221,149,32 215,146,45 227,149,29 229,151,29 231,154,32 231,153,31 232,154,32 227,148,31 222,147,31 234,157,28 219,146,32 206,137,38 96,92,84 55,34,21 66,51,42 43,32,29 54,47,45 40,33,31 32,30,26 23,21,19 50,43,46 98,92,87 49,43,38 37,30,28 46,37,33 37,27,28 31,24,24 35,28,26 36,29,27 30,24,19 35,28,28 73,72,65 84,83,76 89,88,81 92,91,84 83,78,75 73,73,68 120,97,57 140,104,26 143,105,27 135,101,29
138,102,53 125,98,66 163,130,103 147,106,45 158,113,40 162,116,48 167,121,53 157,117,53 159,121,75 146,110,61 142,107,69 156,114,62 27,42,28 29,48,28 180,134,50 44,45,26 37,33,16 41,39,19 44,47,23 63,62,26 183,135,49 168,117,37 168,118,35 168,117,37 163,127,69 174,125,35 177,125,34 179,127,36 185,129,35 184,128,32 183,130,35 187,131,37 182,126,34 177,123,33 204,152,102 97,85,73 68,54,40 44,33,30 49,40,36 40,30,29 42,33,29 96,95,84 100,96,86 30,25,22 107,103,97 57,50,48 50,43,41 42,32,33 40,31,27 37,30,28 46,36,35 36,26,27 37,30,30 28,21,19 80,78,74 81,80,73 88,87,80 91,90,83 89,87,83 97,97,92 89,90,93 121,92,27 129,95,21 123,96,23
129,96,57 129,96,71 167,138,107 152,112,46 164,118,48 162,116,50 147,108,49 145,106,49 155,116,59 147,111,53 143,109,68 161,125,63 34,49,33 40,47,29 168,126,47 111,65,39 32,35,15 47,41,16 42,49,17 59,64,28 49,67,24 163,116,37 160,112,38 161,117,39 84,53,14 157,112,37 161,117,39 161,117,37 167,118,39 167,119,35 168,120,36 165,118,39 164,117,36 165,114,36 219,154,94 88,75,68 41,30,27 43,37,32 34,27,25 42,35,33 40,30,29 108,104,96 105,99,92 103,99,91 103,99,91 97,91,84 45,38,38 39,34,31 41,34,34 35,28,28 40,33,31 41,34,32 34,27,27 30,25,24 30,28,26 77,75,71 81,80,73 88,87,80 84,83,76 75,73,69 68,67,60 95,94,87 120,93,20 109,90,22
102,89,28 102,89,26 106,88,28 109,85,19 122,94,26 129,93,31 143,104,43 145,110,45 158,119,58 144,110,51 158,121,77 118,100,58 34,50,31 90,96,57 146,97,30 43,53,29 46,40,15 41,46,22 49,49,17 61,57,20 38,51,28 142,131,67 172,126,40 163,122,36 63,40,27 162,125,54 168,124,44 172,125,46 177,131,47 177,131,45 164,120,42 167,125,44 169,125,47 255,193,105 141,115,92 36,27,21 80,74,69 98,94,86 94,88,81 91,83,72 90,84,75 101,95,88 102,96,89 98,92,85 88,84,78 94,86,75 70,62,49 63,54,48 42,33,27 38,29,23 28,22,17 30,23,23 33,26,26 33,26,26 34,30,24 77,75,73 81,79,75 75,74,67 91,89,90 105,109,111 102,108,111 102,107,115 101,90,44 96,84,27
141,109,34 156,126,41 155,121,33 139,106,27 154,121,28 136,110,17 149,118,29 159,122,30 173,129,33 166,121,30 171,127,29 76,75,39 31,48,22 177,152,56 130,108,32 35,51,30 81,60,19 74,60,2 31,51,22 29,46,22 40,55,31 39,54,30 194,138,22 169,147,80 60,50,26 129,126,43 173,148,50 174,131,16 217,163,31 199,148,24 177,135,25 164,133,24 255,176,79 255,186,99 109,96,89 81,81,78 97,95,91 106,100,93 104,100,92 104,103,96 102,96,91 99,93,84 106,100,93 106,102,92 94,90,80 97,91,82 89,81,70 89,81,70 85,79,72 80,74,67 75,74,65 69,68,61 42,41,34 44,43,36 27,26,19 21,19,17 79,77,73 81,79,77 111,117,118 111,119,124 109,119,123 105,113,118 96,104,111 95,83,28
166,129,35 154,117,25 177,135,27 140,110,14 159,127,23 153,124,23 141,111,17 166,131,25 153,116,22 165,123,29 154,116,27 33,43,21 33,49,28 157,121,31 24,42,27 28,48,34 23,43,29 25,45,31 31,54,37 25,48,33 28,53,35 37,57,39 48,75,45 48,83,44 45,77,44 44,71,39 43,68,41 40,62,36 42,59,31 121,112,38 147,110,18 145,109,21 236,175,0 243,163,22 210,141,0 79,68,63 109,108,101 104,103,94 107,103,95 113,109,101 105,101,93 92,87,75 104,95,89 106,105,96 101,100,91 95,94,85 95,96,86 96,95,88 92,91,84 83,82,75 77,76,69 70,69,62 63,62,55 54,52,48 47,45,41 58,53,50 75,73,74 101,102,105 116,125,127 112,120,125 99,105,108 94,103,105 85,90,96 91,84,68
127,101,31 136,100,22 111,89,15 104,86,26 129,101,20 141,116,29 123,94,18 109,88,16 144,109,26 114,87,14 135,102,23 33,41,20 39,54,26 119,98,17 25,48,31 27,42,28 25,39,20 22,36,17 22,40,27 26,41,29 27,42,30 26,44,29 33,52,32 40,60,33 40,57,33 38,55,31 36,56,31 35,54,32 33,52,30 42,57,41 255,215,146 237,175,94 85,76,18 88,85,34 144,107,34 61,50,33 108,104,96 97,96,87 114,105,99 114,108,101 113,107,100 101,98,85 99,93,86 107,109,104 112,110,106 103,102,95 94,90,82 99,101,98 100,100,95 93,94,86 88,89,81 73,71,67 76,75,68 67,65,63 53,51,49 52,52,49 81,76,75 106,113,111 102,108,109 111,117,118 104,109,115 102,107,113 88,93,99 81,85,89
120,96,30 103,81,7 90,78,12 80,74,26 93,79,11 93,79,13 95,73,10 103,84,20 107,79,9 111,87,21 97,80,15 27,39,21 53,50,8 102,84,11 27,44,34 19,31,13 18,30,12 19,31,13 20,32,14 24,42,27 25,43,30 25,43,28 29,45,26 37,54,30 35,54,32 35,54,32 32,53,30 30,51,30 29,48,28 35,51,30 94,87,90 140,109,18 116,104,36 73,64,17 90,79,33 59,51,29 109,108,97 93,94,84 108,104,96 108,99,91 113,107,100 95,94,87 98,97,90 112,112,107 108,110,105 105,101,95 97,93,85 101,102,94 93,94,86 94,95,87 85,86,78 74,75,67 61,59,55 61,59,55 54,54,49 46,41,40 87,89,86 82,87,86 67,68,56 55,56,46 74,74,71 91,93,93 81,83,83 64,59,58
165,120,76 122,107,98 235,191,138 68,53,42 74,57,33 100,78,29 91,70,18 88,69,16 74,55,18 98,79,15 93,78,17 24,44,28 63,55,19 111,89,24 25,36,21 22,34,16 19,31,13 20,32,14 23,37,18 25,45,29 22,40,27 26,44,31 24,39,25 36,53,29 33,52,30 29,48,28 28,49,28 27,48,27 26,44,29 30,46,27 63,70,65 62,58,37 97,90,18 87,85,36 79,62,34 43,36,20 96,95,86 104,98,91 99,95,87 102,96,89 110,106,98 99,95,89 108,107,98 108,107,100 104,105,97 104,100,92 99,98,89 103,102,95 96,95,88 90,91,83 77,76,69 70,69,62 53,51,47 42,40,38 73,75,75 97,96,87 60,61,49 91,94,16 93,95,20 84,92,26 82,86,28 70,73,24 70,70,56 113,92,36
96,91,93 71,66,65 68,61,59 104,101,107 94,96,96 121,99,79 62,49,28 68,52,19 78,51,4 70,57,25 104,87,20 159,110,74 154,103,75 88,65,23 90,63,16 28,51,34 22,38,19 24,38,19 25,43,28 25,43,30 22,39,29 28,46,29 19,30,17 34,51,25 28,46,31 25,48,31 24,47,28 27,48,27 23,43,29 25,45,29 43,58,42 65,60,32 78,68,19 94,84,33 80,68,27 63,59,38 91,90,83 100,94,87 101,95,88 97,91,84 94,90,82 97,89,78 97,91,82 101,100,91 104,100,92 100,96,90 89,88,79 84,83,76 80,79,70 79,78,69 67,66,59 62,61,54 67,66,59 102,102,97 61,44,18 75,43,1 90,95,23 96,99,19 91,96,31 100,103,39 88,98,33 79,87,25 72,79,20 83,77,72
61,60,63 72,71,74 79,78,81 69,69,69 79,78,83 84,85,88 84,85,88 98,98,95 165,145,127 68,47,24 64,57,28 90,60,32 100,56,26 92,58,36 86,85,90 39,58,47 26,44,31 25,43,30 24,41,31 24,36,27 23,42,33 29,47,30 10,17,15 27,46,26 26,46,28 26,46,32 24,47,30 26,46,30 24,44,30 25,45,31 29,47,32 36,36,36 57,50,7 79,64,24 54,42,12 40,37,13 38,33,19 98,94,86 94,88,81 97,88,82 93,87,80 93,85,74 96,88,77 95,90,78 86,80,71 91,85,76 93,89,81 90,89,80 83,79,71 66,60,53 59,58,51 44,43,36 97,96,89 73,49,27 67,41,2 62,63,15 92,87,14 100,93,23 101,96,27 104,103,36 90,95,34 89,91,34 72,82,19 74,81,22
31,33,33 51,53,53 69,69,69 72,74,74 76,78,78 77,79,76 76,81,80 91,95,99 157,136,113 129,110,96 99,99,109 161,146,137 107,102,101 98,97,100 89,90,95 89,93,95 23,43,29 22,40,27 15,32,24 18,31,19 21,38,30 32,51,31 11,13,13 22,40,23 28,48,30 23,46,29 23,48,30 26,46,30 25,45,31 25,45,31 26,46,28 30,32,32 27,21,14 30,26,7 45,41,20 47,47,42 96,94,90 69,65,59 91,85,78 94,88,81 97,91,82 94,86,73 95,87,74 94,86,73 91,83,72 93,84,76 91,85,78 84,80,72 68,67,60 65,64,57 47,46,39 88,89,81 102,100,96 56,35,10 67,38,3 95,92,27 89,83,17 91,82,24 97,91,27 94,85,29 70,62,12 87,79,27 71,69,22 78,80,25
89,89,97 92,92,100 99,99,107 95,93,101 92,93,96 158,141,131 157,121,92 174,141,114 115,103,105 102,104,104 146,136,124 101,102,105 99,100,103 100,101,106 89,90,93 90,90,90 21,38,30 17,31,22 16,27,16 15,30,18 16,31,19 31,50,28 10,9,12 22,37,25 27,46,26 25,45,29 26,46,28 26,46,30 24,44,30 24,44,28 26,46,30 46,40,47 31,23,29 22,14,22 115,115,115 103,105,102 88,89,81 88,89,81 95,94,87 86,80,75 96,87,79 95,85,73 93,83,71 91,83,72 94,89,77 85,77,66 82,74,63 74,73,64 72,68,60 68,59,55 45,45,42 94,90,84 97,96,89 56,35,10 64,40,5 103,95,30 85,82,15 89,82,23 77,68,23 78,67,21 66,57,12 79,68,22 56,47,16 72,62,22
97,95,103 101,99,111 103,103,111 98,96,104 153,134,118 145,134,119 119,108,101 108,106,104 108,107,110 97,96,99 109,110,113 105,106,109 103,104,109 101,102,107 92,93,96 89,90,93 19,31,22 16,26,18 17,27,21 19,31,24 21,34,22 26,45,23 11,10,13 22,37,25 31,47,28 26,46,28 26,46,30 25,45,29 23,43,29 25,45,31 26,46,30 39,45,46 66,57,53 110,108,104 110,121,120 98,107,107 92,94,91 91,89,85 97,93,85 97,96,89 80,79,72 94,88,79 98,86,76 84,79,65 86,80,71 87,78,72 91,83,72 79,73,64 70,46,40 82,48,46 68,36,31 77,43,39 106,97,89 65,44,33 106,83,54 91,86,31 89,85,27 85,80,29 59,52,11 72,62,20 46,39,8 75,66,21 53,46,15 64,57,14
105,103,111 98,97,100 98,99,104 101,99,107 102,101,106 101,99,95 95,94,97 104,103,108 95,96,101 102,101,104 103,104,107 105,106,109 102,103,108 104,100,109 89,90,95 91,92,95 28,35,30 15,25,19 17,27,19 18,35,27 22,35,21 17,30,16 12,9,13 20,35,23 27,48,27 27,46,26 25,45,29 22,45,28 20,40,26 25,45,31 27,45,28 42,51,34 78,47,8 67,39,1 78,45,8 74,48,7 68,44,11 95,86,71 93,98,97 94,92,88 87,86,79 76,75,68 80,79,72 76,72,64 79,75,65 82,73,65 77,68,62 70,61,57 69,42,37 66,37,33 87,51,43 72,41,31 85,52,43 51,30,19 89,58,39 69,57,29 92,78,33 78,66,29 56,38,6 71,55,22 58,46,20 74,58,27 63,54,23 68,57,22
