168,58,34 169,59,35 170,60,34 167,59,32 173,65,38 171,63,36 168,60,33 170,60,34 185,69,38 193,75,40 198,78,46 206,87,50 237,97,54 241,101,51 242,102,52 243,103,53 248,103,57 246,101,55 238,100,47 237,99,46 236,89,37 238,87,43 235,84,40 232,84,39 235,83,39 242,88,40 237,84,31 251,86,37 247,84,37 255,84,30 255,89,33 255,84,30 255,87,25 255,88,30 255,87,35 255,91,42 169,69,37 152,55,33 145,55,31 130,53,34 129,57,45 126,51,31 128,53,33 129,54,34 133,57,35 134,57,40 138,56,36 141,55,34 159,61,33 160,62,32 165,59,34 164,60,32 169,61,27 175,59,24 179,67,28 184,67,27 194,68,29 195,69,30 193,67,28 195,69,30 193,69,32 151,61,37 158,71,55 57,36,34 47,35,35 65,46,48 165,61,33 181,64,26 179,64,26 182,66,33 185,69,36 202,76,33 205,70,30 204,67,23 211,72,24 213,73,25 218,73,25 217,74,27 217,73,31 214,71,24 207,67,26 206,66,25 207,68,22 207,68,22 209,70,24 211,71,23 212,72,24 213,70,25 215,70,24 216,71,25 216,71,25 224,73,29 222,71,25 227,75,31 226,74,30 226,74,30
176,66,40 170,60,34 172,59,34 172,59,34 169,59,33 169,59,35 168,58,34 167,59,32 182,65,37 184,65,37 191,66,47 202,68,36 233,77,30 237,80,38 238,84,36 240,82,27 242,84,29 250,97,42 255,102,48 254,106,45 226,87,41 214,81,40 216,88,45 219,85,42 223,83,40 228,89,43 217,77,34 225,77,34 255,84,32 255,91,31 255,93,31 255,94,32 255,93,36 255,89,31 255,94,30 255,89,28 255,89,33 225,82,56 158,56,34 150,56,33 150,56,33 157,63,40 146,53,32 150,53,33 137,51,30 139,56,36 136,53,33 131,52,31 141,51,29 146,53,30 143,50,25 142,50,22 150,54,25 160,57,24 155,54,27 152,54,26 167,56,23 178,63,25 188,69,30 190,68,30 193,69,32 133,57,35 112,57,46 52,36,34 47,35,35 85,51,49 206,71,42 191,66,34 193,68,36 194,67,33 177,66,31 181,66,28 208,72,25 215,75,27 215,75,27 217,74,27 220,75,29 220,75,29 218,73,27 218,73,27 214,74,26 207,68,20 207,68,20 207,68,20 207,68,20 202,68,23 195,66,21 200,65,27 202,65,23 204,67,23 210,70,24 210,70,24 220,69,25 225,73,29 220,69,25 221,70,26
169,59,33 170,60,34 174,61,36 175,62,37 172,59,34 170,60,36 172,62,38 171,63,36 185,63,41 180,62,39 199,64,35 255,110,41 255,106,35 255,104,33 175,71,9 126,52,0 155,59,1 255,112,53 255,106,46 232,95,37 199,87,46 211,95,48 224,98,55 219,99,51 210,89,48 207,84,51 211,82,48 219,82,40 226,82,40 226,78,31 239,80,32 251,87,29 255,87,22 255,85,22 255,82,27 255,84,30 245,78,26 239,82,40 156,60,31 150,51,30 147,54,31 147,54,31 139,49,27 147,54,33 140,54,35 138,52,33 142,56,37 133,51,31 132,50,30 133,51,29 136,51,27 136,51,25 141,49,21 142,50,20 146,50,21 148,52,23 145,49,20 163,57,22 167,55,25 158,53,21 143,55,35 159,80,59 126,59,48 49,40,36 47,35,35 96,62,60 160,58,20 168,55,21 178,59,22 201,72,38 208,78,49 165,61,35 209,73,26 212,72,24 216,73,26 218,73,27 217,74,27 217,74,27 216,73,26 212,69,22 207,68,20 204,68,19 200,67,26 204,67,23 203,66,22 211,72,26 207,70,28 207,71,22 204,67,23 205,69,20 208,68,22 210,70,24 222,71,25 229,72,28 223,71,25 225,73,27
200,90,50 191,81,41 190,77,43 186,73,39 184,63,38 179,65,38 182,57,38 176,62,35 178,64,35 199,63,30 255,100,32 255,100,33 84,109,89 81,90,71 76,79,44 72,77,43 69,66,42 64,69,37 63,63,29 222,115,72 227,105,56 226,103,59 216,100,53 225,99,48 175,114,96 138,86,67 167,84,67 198,105,84 207,98,53 218,79,29 247,85,38 255,98,39 255,88,34 255,91,25 255,102,35 255,88,21 255,83,18 255,89,18 255,92,31 183,60,27 157,58,39 147,54,33 155,53,33 144,53,34 54,40,55 105,60,55 138,55,35 141,55,34 137,51,30 143,53,29 142,50,22 143,51,23 147,49,21 149,51,23 147,49,21 152,53,14 134,61,47 96,63,65 166,57,28 166,61,44 139,67,53 165,67,41 79,46,46 47,35,35 50,38,40 100,54,54 171,59,20 182,60,24 182,60,24 208,70,35 231,86,53 178,63,25 179,65,18 216,72,30 215,72,25 216,73,26 218,73,29 220,75,29 220,75,27 219,71,26 216,73,28 216,73,28 216,73,28 215,72,27 210,69,26 204,66,29 196,68,27 192,65,29 190,63,29 201,66,30 210,70,29 214,71,24 218,70,25 226,75,26 230,74,27 231,71,28
210,93,53 202,85,45 208,84,49 195,70,40 193,66,46 193,63,44 255,117,52 167,60,42 93,68,40 254,116,54 255,73,30 94,110,91 76,91,77 76,86,64 71,78,62 68,72,45 66,71,39 64,69,37 65,63,30 79,66,34 221,98,54 231,105,62 225,109,62 65,17,15 49,32,35 51,31,43 48,20,18 60,32,32 41,27,44 113,36,17 227,76,34 242,91,45 231,70,34 237,78,32 243,78,25 255,97,35 255,91,27 255,88,22 255,87,16 255,95,25 167,57,31 148,58,32 163,61,43 147,56,39 43,36,46 60,36,40 132,52,34 136,50,29 137,51,32 136,50,31 138,48,24 139,49,25 139,50,21 140,48,20 138,46,18 145,50,39 58,43,63 78,56,61 104,51,53 113,52,57 118,58,44 162,55,35 63,45,40 51,34,37 57,36,36 107,57,42 187,63,26 175,60,20 158,50,16 182,65,25 194,70,33 184,65,28 190,65,35 145,47,17 157,53,25 174,63,30 188,61,27 189,60,24 195,65,25 199,66,27 200,67,28 204,72,28 204,67,25 199,64,35 184,64,30 182,64,33 175,58,30 166,59,29 169,59,33 171,59,29 190,63,29 201,66,26 214,71,26 217,70,20 221,70,21 216,71,23
233,100,52 235,102,54 212,81,48 196,64,36 197,61,39 255,93,29 255,102,41 91,35,1 76,55,32 80,57,28 89,113,91 78,88,64 70,78,55 68,78,56 69,77,63 66,75,58 67,69,41 61,63,35 60,64,35 65,60,30 154,65,16 81,59,12 115,59,23 255,111,71 41,32,13 100,64,35 24,13,20 34,22,27 54,31,32 83,46,43 81,46,49 118,75,67 249,96,43 237,83,33 236,82,32 243,74,16 255,97,31 255,88,28 255,85,20 255,89,18 255,82,24 189,65,41 168,60,35 156,57,36 46,39,49 41,33,39 123,54,41 141,55,34 136,57,36 135,56,35 128,54,31 125,51,28 122,48,25 121,46,28 121,46,28 59,47,59 51,43,60 89,55,64 85,49,57 87,52,69 122,62,50 85,45,40 56,40,38 45,35,36 53,34,41 108,56,51 86,37,26 98,38,28 111,45,29 132,48,31 147,55,41 118,46,27 121,46,30 107,47,37 100,46,39 118,51,44 144,53,34 151,57,36 150,57,36 138,54,37 131,49,45 128,50,38 132,49,36 131,54,39 148,56,42 151,56,38 149,55,34 155,58,36 162,57,38 165,57,34 178,57,30 189,62,28 197,64,27 196,61,25 204,65,33 199,69,31
211,70,34 212,71,35 211,69,33 213,71,37 255,107,26 255,99,31 255,97,35 229,80,42 44,27,1 71,55,38 87,93,66 74,79,57 67,76,57 68,77,60 68,76,66 66,74,62 65,68,48 61,65,38 60,62,36 58,55,29 144,57,12 169,62,5 118,70,23 38,37,52 69,60,41 119,66,41 38,45,68 51,30,47 56,33,30 51,28,25 53,31,23 93,42,32 255,108,41 255,99,33 255,104,27 255,99,25 255,88,20 255,89,16 255,87,22 255,89,20 255,86,17 255,83,26 183,63,33 182,63,35 46,39,51 37,36,41 78,37,35 151,65,44 156,66,42 154,67,42 142,60,35 137,55,35 128,57,33 128,52,30 95,51,50 46,41,59 54,45,58 104,55,58 96,45,46 96,50,61 88,47,45 68,47,43 42,37,36 43,36,36 75,46,42 102,56,56 85,39,41 83,37,37 96,43,47 112,52,54 105,39,34 93,39,32 113,49,48 94,42,39 98,46,43 105,45,45 116,43,29 122,43,38 123,49,44 119,45,38 121,44,38 126,49,43 127,48,41 128,49,42 130,46,38 124,46,34 131,54,37 141,54,38 140,49,32 146,52,34 166,56,30 172,53,25 192,62,31 192,64,33 203,74,40 185,66,29
216,71,38 255,109,45 237,68,28 255,100,35 255,108,34 255,97,34 255,87,27 255,91,29 255,91,27 153,86,41 83,89,60 74,80,53 68,77,58 68,77,60 67,75,61 64,72,58 60,68,47 61,62,39 60,62,36 54,56,30 76,51,32 76,61,21 91,64,30 72,57,35 70,46,22 80,42,21 42,52,68 18,15,19 29,12,18 85,31,13 153,38,0 237,116,64 255,87,24 255,99,23 255,108,30 255,95,16 255,102,24 255,101,16 255,102,17 255,94,17 255,93,15 255,81,12 255,85,31 232,72,29 42,42,50 38,34,45 45,35,36 170,88,68 191,87,52 177,74,41 166,73,43 161,68,40 157,60,36 165,60,41 45,43,55 42,38,49 56,39,45 142,56,37 149,56,35 126,50,39 107,56,59 84,46,48 45,35,36 44,37,40 94,60,58 99,38,43 94,43,44 100,47,49 103,50,52 106,41,47 100,43,40 108,40,36 118,53,45 124,50,43 96,44,43 109,45,44 122,47,31 124,45,38 126,47,40 126,47,40 123,45,35 129,48,39 142,58,48 138,53,43 133,49,41 135,51,43 135,55,39 147,54,47 173,66,46 175,58,32 202,63,31 210,69,33 188,63,31 190,72,41 180,60,28 187,59,28
255,106,53 255,93,33 255,105,37 255,105,25 255,86,38 239,72,33 255,78,41 242,81,31 246,75,33 83,94,52 77,83,54 73,79,52 67,76,57 67,76,57 67,76,59 62,71,54 57,65,42 60,62,36 61,60,35 57,56,29 82,58,23 55,48,19 69,50,23 73,43,44 34,34,46 38,44,65 43,51,81 43,46,68 73,33,28 108,44,29 92,23,0 223,101,52 255,98,33 255,104,33 255,107,21 255,105,24 255,105,18 255,104,20 255,107,26 255,113,33 255,102,31 255,98,19 255,107,30 255,87,32 47,46,51 37,35,47 43,32,39 92,54,46 193,78,40 194,82,43 191,83,45 188,80,42 184,71,37 123,48,32 41,40,45 40,36,47 59,36,33 166,56,32 159,49,23 115,56,49 111,57,50 74,46,44 40,30,31 47,37,41 103,58,53 104,46,52 107,49,53 107,50,51 100,48,47 115,53,51 111,45,40 120,47,42 122,52,42 146,64,58 119,56,52 109,47,47 131,51,37 126,48,36 128,50,38 129,51,39 130,49,38 136,51,41 134,50,40 136,48,39 133,49,41 138,53,45 135,51,38 191,75,62 210,68,32 217,72,37 215,73,35 208,63,28 194,66,35 202,67,42 208,68,43 210,68,39
255,108,44 255,105,46 243,79,37 244,79,46 227,82,45 223,85,46 229,91,52 225,92,53 205,103,67 73,90,41 76,81,47 72,76,47 63,73,51 63,73,51 62,72,50 58,66,45 60,63,41 58,60,34 59,56,32 55,54,29 69,49,19 126,56,9 217,65,5 150,48,8 67,50,70 35,25,26 70,28,15 61,30,20 27,13,15 113,55,41 198,58,15 243,91,27 250,89,39 255,96,37 239,75,40 238,70,36 233,72,38 255,95,43 255,87,36 255,99,29 255,89,30 255,96,30 249,72,35 255,82,36 203,116,91 38,34,45 37,34,40 57,38,42 219,84,46 218,88,48 196,79,39 186,76,36 186,70,37 48,46,56 39,37,47 41,32,45 120,34,13 208,69,37 164,57,37 122,57,49 104,43,38 51,33,32 44,34,35 47,35,35 106,61,56 115,47,45 116,53,49 126,58,56 133,49,41 139,56,41 111,42,43 115,45,39 164,68,55 142,61,50 139,55,47 141,56,51 121,45,34 139,56,39 140,60,42 141,65,43 159,72,49 158,71,48 146,64,42 139,55,38 172,54,35 217,78,48 213,71,40 200,61,31 193,63,25 200,64,31 190,62,33 175,56,28 170,53,27 171,56,32 163,48,24 164,51,26
255,103,54 252,96,47 246,97,41 248,97,53 239,94,50 245,94,52 241,98,53 240,99,58 141,112,77 85,91,52 78,83,51 72,76,47 69,74,52 66,76,54 63,68,48 62,65,41 60,62,36 55,57,31 57,54,30 53,51,29 57,48,21 131,55,15 177,58,3 182,56,5 45,33,23 29,19,9 21,14,17 19,12,15 16,11,10 121,54,43 193,63,7 255,109,54 249,88,34 250,88,43 245,78,28 255,76,41 251,76,42 243,76,37 245,78,39 255,79,35 255,81,36 255,87,35 255,102,34 250,73,38 255,71,40 46,32,34 37,33,44 35,31,40 152,61,42 188,77,42 150,71,50 133,62,45 95,68,80 37,40,47 38,34,43 48,29,33 197,59,22 204,62,31 137,60,43 148,67,56 94,51,47 50,34,32 45,33,35 49,35,35 124,63,56 123,50,45 120,51,52 113,44,45 120,53,53 110,43,43 115,43,45 123,49,49 120,42,32 150,58,46 150,55,46 136,49,35 139,48,31 154,63,44 169,70,47 180,80,48 216,89,53 222,89,50 227,96,47 243,103,57 223,83,42 203,67,34 226,84,46 200,72,41 161,53,26 166,53,28 160,52,27 157,49,24 158,50,25 161,51,27 162,51,32 156,49,29
255,109,54 255,108,53 255,108,50 255,110,56 255,107,56 255,111,55 255,109,53 255,108,46 86,112,78 78,95,59 76,81,49 71,74,52 69,74,52 66,76,52 67,70,48 66,68,42 61,63,37 58,60,34 57,54,30 51,49,27 57,48,21 137,54,16 185,59,6 200,62,4 76,26,13 29,13,9 17,9,15 19,11,17 16,11,13 101,47,27 195,58,16 249,90,42 242,78,22 252,88,30 239,72,35 239,73,29 243,76,37 244,75,37 255,83,43 255,85,37 252,77,39 255,96,27 249,74,25 243,67,27 243,74,38 194,57,33 36,34,44 33,29,38 111,40,19 164,68,39 47,37,36 52,29,40 61,49,61 40,36,45 42,30,42 90,42,36 194,60,28 188,51,23 141,58,41 116,57,38 87,50,47 47,34,31 45,33,35 62,45,48 126,60,55 133,56,52 122,49,44 120,47,42 127,58,59 113,46,46 115,43,45 118,44,44 122,45,37 135,46,35 167,64,51 170,63,45 166,64,42 171,73,47 189,82,52 197,87,47 219,91,52 229,94,54 231,91,48 243,94,54 224,90,47 214,88,49 199,77,39 176,64,34 167,59,32 170,57,32 165,57,32 165,57,32 166,58,33 164,56,31 163,54,34 163,56,36
255,107,47 255,113,64 255,116,56 255,116,56 255,110,57 255,108,64 77,70,84 40,31,44 36,25,34 32,21,30 44,38,43 56,50,55 37,31,36 56,59,51 66,70,55 63,69,42 63,66,35 61,64,33 58,57,30 53,52,25 73,45,18 138,53,14 203,62,1 243,71,5 105,42,22 22,10,12 19,12,15 19,12,15 17,10,10 104,51,37 204,56,13 241,72,34 236,72,34 240,71,35 240,73,32 233,73,30 239,72,33 230,69,35 234,68,38 232,70,39 235,79,30 243,89,30 244,84,43 232,68,33 237,70,33 237,70,29 40,43,52 33,31,41 61,27,25 60,33,28 31,24,27 52,30,33 58,49,64 42,36,43 67,29,23 206,64,35 230,72,35 214,53,17 187,51,29 130,52,40 79,49,50 49,35,35 46,34,36 88,55,55 137,56,45 160,71,60 150,55,46 142,53,49 145,60,55 141,53,46 140,52,45 144,53,50 133,49,41 152,57,48 131,48,35 164,59,38 181,73,39 205,82,49 207,83,48 196,81,43 205,86,47 204,85,46 199,87,48 187,81,42 189,81,47 194,82,43 182,79,48 163,70,38 163,69,46 154,64,40 152,65,42 149,67,42 156,61,43 160,61,42 167,59,36 165,57,34
152,34,3 170,49,6 255,83,42 255,91,44 248,96,59 66,68,95 87,73,90 32,27,43 23,21,29 38,36,44 50,42,48 28,23,25 60,55,57 41,33,41 36,29,32 38,30,38 40,42,16 61,63,37 62,61,34 58,55,29 95,51,23 135,55,16 213,60,5 255,73,5 64,16,0 16,11,10 19,12,15 19,12,15 17,10,10 107,52,37 208,60,17 255,79,37 255,83,34 255,78,30 251,77,25 253,77,25 250,80,29 246,82,26 235,84,35 233,83,34 235,95,49 226,75,31 231,76,35 237,73,33 255,77,35 254,81,31 196,86,64 39,37,47 44,37,49 32,22,26 29,22,25 46,24,27 47,38,53 60,37,38 188,66,44 203,60,29 211,57,30 219,66,29 196,65,43 125,42,29 49,39,38 47,33,35 47,33,35 84,59,60 155,59,53 168,63,60 131,52,45 130,52,42 142,58,50 130,54,41 154,57,51 145,52,45 144,60,52 151,59,49 138,49,38 171,57,39 183,68,44 196,78,45 202,83,46 208,89,52 213,89,52 218,94,57 217,96,51 211,90,49 207,93,50 200,87,53 200,96,59 199,92,60 187,89,63 179,83,56 172,79,54 163,73,47 159,69,45 161,71,47 172,64,41 171,58,37
37,31,36 43,30,40 43,50,64 55,61,80 57,60,82 43,40,55 93,89,109 54,47,59 57,55,67 31,29,41 59,55,66 59,55,66 46,40,47 45,35,39 46,36,40 53,43,47 49,44,46 50,45,47 41,36,35 73,63,53 118,59,13 145,58,13 234,67,1 255,83,4 26,22,33 13,13,10 19,12,15 19,12,15 21,11,12 110,58,39 213,62,20 255,78,25 255,77,22 255,87,28 255,81,26 255,86,25 255,87,26 255,89,30 251,90,33 249,96,43 243,93,39 255,97,42 252,85,35 255,76,29 255,77,29 242,75,34 239,72,31 137,31,8 40,33,45 27,21,26 25,19,24 29,21,27 68,38,37 151,70,61 196,59,31 190,58,32 181,51,20 116,60,38 133,51,29 146,51,40 51,32,36 48,34,34 49,35,37 96,60,52 142,55,41 141,52,41 149,53,42 156,52,42 155,59,48 155,60,44 156,57,45 194,82,72 173,64,56 149,53,40 148,52,39 175,55,36 183,62,37 188,69,41 193,76,48 203,85,54 223,92,57 229,94,54 225,95,55 225,92,53 222,96,55 215,93,55 206,95,58 203,95,59 199,96,65 190,93,60 185,84,55 192,87,55 206,96,54 210,94,51 203,84,45 206,78,47
43,37,44 65,62,79 80,87,112 67,69,94 62,66,95 74,72,92 61,57,79 59,57,69 34,32,42 43,41,51 52,48,61 47,43,54 58,52,59 38,30,36 40,35,37 51,46,48 54,48,53 50,44,49 41,33,39 45,37,43 51,30,19 153,66,21 244,70,0 255,88,3 18,13,15 16,11,13 21,11,15 21,11,15 21,11,10 105,51,42 231,67,11 255,94,33 255,81,23 255,85,24 250,84,25 255,88,26 255,91,31 255,97,40 255,95,39 255,94,37 255,96,35 255,100,42 255,99,40 255,96,37 252,83,27 248,81,29 248,81,29 244,80,42 51,47,60 25,23,24 23,20,26 39,35,44 75,38,35 104,34,5 167,49,28 201,61,38 185,61,35 166,71,53 144,45,22 98,45,33 53,41,31 55,39,37 55,35,26 108,65,57 169,70,51 183,69,53 166,59,43 180,70,44 166,56,34 163,56,38 147,52,36 159,57,39 159,58,47 168,62,48 187,69,50 178,55,40 181,59,37 175,57,36 175,61,34 187,66,41 202,75,41 191,72,35 189,73,38 193,77,44 205,83,45 208,89,50 204,92,53 195,87,49 193,88,56 191,88,55 203,97,60 204,96,58 208,96,55 211,94,54 204,82,46 205,81,46
53,51,73 67,71,102 83,91,119 83,84,116 62,68,85 67,67,95 62,59,74 36,35,40 43,42,45 67,64,79 69,64,80 35,31,42 56,50,57 58,50,56 52,44,50 50,45,47 50,44,49 53,47,52 52,44,50 50,42,48 50,39,46 54,42,44 242,60,0 255,83,4 15,8,11 19,12,15 21,11,15 21,11,15 21,11,10 104,48,40 255,95,39 255,89,25 255,91,34 255,93,36 255,91,32 255,94,33 255,97,39 255,97,38 255,97,40 255,97,38 255,93,30 255,89,29 255,84,31 255,80,27 255,79,29 255,76,31 255,74,29 145,53,41 60,56,69 25,23,24 31,28,34 45,41,52 66,33,24 133,43,21 121,34,11 223,68,41 172,79,47 127,59,41 173,76,52 72,45,40 41,35,30 45,38,36 69,46,45 151,66,56 202,65,41 177,57,36 184,62,42 190,63,45 175,55,36 197,70,50 203,66,42 202,73,49 171,56,34 158,52,38 199,63,41 184,57,39 190,59,37 185,56,34 210,69,49 200,60,33 207,65,36 187,62,34 186,67,39 194,76,45 205,83,45 215,91,54 224,96,57 221,98,54 221,95,56 222,96,57 221,97,60 221,98,58 221,98,56 218,95,55 209,82,48 199,67,37
70,69,100 43,43,71 59,62,82 60,62,89 72,69,86 39,37,47 34,27,41 68,63,81 32,29,35 39,34,52 44,40,51 58,49,62 51,45,50 42,35,38 45,38,41 49,42,45 51,44,47 50,43,46 54,47,50 50,43,46 46,41,43 50,38,38 57,44,41 84,34,21 88,20,0 95,29,0 8,13,9 21,11,10 21,11,12 99,45,27 203,63,15 255,91,33 255,96,39 255,104,46 255,113,45 255,113,46 255,104,39 255,97,34 255,89,32 255,88,26 255,85,23 255,82,22 255,92,30 255,76,15 255,78,26 255,73,30 255,70,32 112,52,54 53,48,64 26,23,27 34,30,39 48,46,56 60,31,27 121,48,36 165,42,11 216,70,42 175,66,35 144,72,58 162,80,55 56,32,26 46,34,34 46,34,36 79,51,51 183,68,48 198,75,46 194,66,39 214,78,56 202,71,47 215,67,38 222,79,50 206,63,34 202,65,37 220,74,46 204,60,34 192,61,39 189,55,37 184,58,35 189,60,36 201,64,36 188,57,33 195,63,37 194,66,39 200,77,48 204,79,51 211,82,48 218,87,52 231,94,52 242,102,54 248,105,60 246,106,60 244,105,57 242,103,55 244,108,59 234,101,53 228,96,50 224,83,47
79,78,109 33,35,51 48,46,54 65,61,81 56,52,61 52,47,63 62,57,73 54,50,61 51,46,48 68,65,80 55,48,58 41,34,44 48,41,44 43,36,39 48,41,44 54,47,50 51,44,47 43,36,39 45,38,41 48,41,44 59,58,73 80,46,44 21,14,14 30,19,16 63,35,24 65,38,31 64,28,22 18,13,12 21,11,12 84,41,33 195,62,14 243,93,39 254,104,46 249,98,47 243,95,50 255,107,49 255,97,40 255,90,29 255,90,34 255,91,35 255,82,24 255,78,23 255,74,21 255,74,22 255,75,22 255,76,25 255,83,23 62,73,100 55,50,66 23,20,24 37,33,42 42,38,51 37,26,35 57,26,32 226,62,27 225,71,37 229,83,44 157,63,24 88,49,46 52,39,34 46,36,35 46,34,36 104,61,55 231,81,46 212,77,41 208,75,38 220,78,44 226,76,45 221,79,50 183,63,29 212,75,47 208,71,43 204,72,44 234,86,59 193,58,33 192,63,41 180,55,34 190,61,37 195,60,35 198,63,38 192,59,36 196,63,40 196,66,37 201,71,42 205,70,43 207,73,39 210,71,39 210,71,39 206,72,40 204,70,38 208,74,42 226,92,60 255,142,66 232,92,46 238,90,47 254,87,46
36,33,50 61,66,90 48,47,52 43,41,49 25,21,32 53,49,60 58,54,65 56,52,61 50,43,46 58,51,61 48,42,47 35,29,34 44,36,42 47,40,43 44,37,40 55,48,51 50,43,46 47,40,43 48,40,46 45,36,47 57,46,53 14,9,6 57,56,71 78,81,101 82,86,101 116,85,96 80,41,38 24,10,12 21,11,12 82,39,31 199,66,18 248,106,43 245,99,42 247,100,48 245,98,46 248,97,48 249,88,34 255,91,30 255,88,36 255,88,31 255,92,37 255,86,32 255,83,28 255,76,21 255,76,23 255,78,23 255,84,43 60,66,87 34,30,41 25,22,26 39,35,44 42,38,51 46,35,44 74,40,38 184,58,33 166,48,29 170,61,30 157,51,24 69,43,47 46,34,36 46,36,35 51,39,41 109,59,46 223,76,42 213,71,35 211,78,41 207,73,39 201,67,33 216,75,37 210,80,49 201,76,44 193,69,43 202,74,45 216,80,49 215,76,44 211,72,40 203,75,44 200,75,45 196,66,37 208,71,43 198,63,36 198,63,36 196,63,40 195,62,39 200,64,33 202,63,33 205,62,33 201,64,38 202,62,35 202,62,35 203,64,34 210,71,41 242,91,45 232,84,41 237,82,41 255,97,48
28,24,33 39,36,42 61,57,70 44,41,45 49,42,52 55,49,56 58,52,59 58,52,57 48,40,46 64,56,62 36,28,34 51,43,49 45,38,41 55,48,51 52,45,48 48,41,44 43,36,39 44,37,40 47,37,41 71,63,82 18,13,15 56,57,76 85,94,119 88,99,128 78,88,108 76,86,106 135,83,91 73,23,8 64,30,28 86,40,26 195,61,16 255,104,49 255,112,53 255,96,48 255,121,56 255,116,51 255,103,44 255,100,49 248,89,43 243,80,38 255,76,31 255,83,30 255,82,26 255,84,25 255,93,30 255,78,24 148,82,77 64,60,82 34,30,41 24,21,27 32,28,37 38,36,46 48,39,50 66,38,38 167,49,18 248,108,60 176,59,10 188,89,50 61,45,41 50,33,34 51,34,35 72,40,37 197,79,46 228,82,41 234,85,45 221,79,41 235,82,48 210,68,32 215,62,32 210,63,38 219,72,47 207,76,43 197,72,42 210,83,49 219,80,48 224,82,44 218,77,39 214,79,43 212,78,46 211,77,43 199,71,44 195,67,40 198,68,41 203,71,41 202,70,42 200,64,33 201,65,34 203,64,34 223,68,43 220,69,43 232,71,53 255,98,31 231,69,38 245,74,32 253,75,33 255,81,38
56,52,61 55,52,58 45,41,52 31,27,36 49,43,48 49,38,47 44,33,42 55,49,54 50,42,48 58,50,56 51,43,49 48,40,46 49,42,45 45,38,41 45,38,41 49,42,45 48,41,44 43,36,39 45,34,41 51,44,56 33,31,41 77,85,103 82,95,121 83,97,120 81,90,113 79,88,111 90,79,102 152,80,82 23,12,19 73,35,25 193,60,21 255,94,42 255,99,47 255,98,47 255,105,36 255,101,47 255,93,39 255,100,48 255,99,49 255,91,36 255,85,36 255,87,30 255,87,24 255,87,29 255,79,17 255,79,27 68,62,87 58,55,72 42,38,49 23,20,26 39,35,44 45,43,53 51,42,53 66,45,43 169,56,24 236,103,64 166,70,32 173,62,18 52,39,34 40,35,32 42,37,34 67,52,60 232,91,53 216,84,38 216,78,41 206,75,40 218,76,45 209,70,38 237,80,49 227,65,36 224,62,33 242,81,47 212,77,41 221,80,42 220,85,49 227,86,43 236,87,47 238,89,49 222,86,53 207,83,46 193,85,47 191,83,45 193,80,48 204,81,48 208,78,47 207,71,40 203,67,36 205,63,34 222,68,34 228,71,38 227,70,41 225,70,29 250,73,38 254,87,21 255,93,30 246,79,29
46,42,53 67,63,72 34,28,33 46,43,47 23,17,22 51,43,49 57,49,55 51,44,47 55,47,53 54,46,52 54,47,50 35,28,31 57,50,53 44,37,37 50,43,43 51,44,47 40,33,36 48,41,44 40,32,40 40,32,40 54,57,75 80,95,113 83,99,126 81,94,120 84,95,124 79,90,117 75,82,107 124,81,93 195,81,65 73,30,24 202,67,31 250,74,34 242,75,34 242,82,41 254,91,44 255,103,46 255,98,41 255,100,44 255,91,36 255,91,36 255,85,39 255,82,25 255,82,21 255,81,30 255,103,35 255,88,26 63,70,93 61,58,73 45,41,50 24,21,27 38,34,43 41,39,47 49,42,52 75,45,46 175,50,22 156,68,48 212,96,61 85,43,32 46,36,37 45,35,39 54,38,36 80,59,55 229,104,46 221,91,53 223,92,57 225,91,57 214,78,45 218,76,45 214,72,38 237,78,46 235,76,44 236,72,39 231,73,36 244,87,45 240,88,42 246,94,50 234,94,48 231,92,46 225,92,55 216,92,55 214,93,52 215,91,54 218,96,60 228,95,58 233,90,45 229,85,45 224,75,35 224,68,32 234,70,37 230,65,30 233,69,29 249,79,14 255,85,22 249,75,23 255,86,26 255,92,15
56,52,65 45,41,50 29,23,28 28,25,29 51,45,50 55,47,53 51,43,49 54,47,50 48,40,46 58,50,56 40,33,36 50,43,46 37,30,33 45,38,38 45,38,38 49,42,45 50,42,48 45,37,43 40,32,38 27,19,25 68,76,96 77,90,118 83,96,124 69,82,108 85,98,124 77,90,116 72,85,113 110,83,97 165,80,72 142,54,47 207,66,28 255,78,39 249,88,36 255,98,41 255,97,40 255,97,47 255,95,39 255,98,43 255,95,39 255,92,33 255,91,34 255,76,31 255,81,30 255,89,27 255,97,10 255,112,19 65,69,100 63,61,81 44,40,51 27,23,32 44,40,51 45,43,53 48,42,49 76,48,46 184,53,18 159,49,7 245,116,69 75,44,36 52,40,40 51,39,39 46,33,30 71,63,69 247,110,50 245,113,58 226,96,56 220,94,53 220,90,52 225,87,48 226,76,41 236,79,48 228,71,40 223,66,35 228,70,35 236,78,43 233,82,40 237,89,44 232,93,47 231,92,44 228,87,49 222,94,55 223,95,56 236,101,63 234,100,55 229,98,47 255,127,74 241,90,48 237,80,38 237,74,32 240,77,37 243,77,33 237,72,19 255,86,24 255,79,23 255,86,28 255,82,22 255,74,21
