59,20,17 57,20,17 63,17,17 94,24,16 68,19,8 86,25,18 80,22,8 76,16,4 94,22,8 115,35,17 134,39,26 90,25,13 98,31,20 114,34,20 119,35,25 99,28,11 84,18,4 102,33,18 100,27,13 106,36,26 96,31,21 76,21,8 120,31,18 113,38,20 132,37,21 117,28,15 107,30,15 117,33,18 131,43,23 126,35,18 118,26,12 92,34,20 103,29,24 91,24,15 82,29,15 94,21,12 89,17,3 102,26,13 107,30,11 110,34,12 114,35,14 115,36,15 129,39,17 163,51,21 166,48,13 141,45,14 148,43,13 199,49,14 220,61,13 202,57,11 176,53,13 197,66,13 231,73,20 240,76,18 233,69,9 233,67,8 237,66,6 241,68,9 245,76,18 236,68,7 229,63,6 232,58,6 253,71,8 255,89,18 255,91,16 255,88,11 255,83,8 255,82,10 255,82,9 255,84,11 255,85,12 255,88,12 255,85,11 255,90,8 255,92,11 255,96,5 255,103,9 255,102,4 89,37,18 54,18,12 52,18,14 53,20,13 47,13,9 51,15,9 62,19,11 80,22,12 101,35,21 64,20,8 77,27,14 73,25,11 84,26,16 104,35,22 105,33,19 99,32,23 82,29,17 83,33,18 75,21,12 77,24,12 79,26,12 118,43,27 116,33,16 99,24,8 80,21,4 103,34,21 116,27,14 121,27,6 255,100,22 255,112,4 255,113,1 255,120,6 255,123,22 255,88,4 255,113,10 255,171,46 255,176,30 255,113,9 255,94,2 255,94,5 255,105,22 255,94,37 251,92,44 250,95,41 236,86,37 228,86,34 231,86,38 228,89,39 230,91,41 234,95,45
50,13,10 51,14,11 66,14,9 102,29,17 107,30,13 75,22,6 149,43,31 107,23,15 112,32,16 114,35,14 100,21,0 109,31,19 109,34,16 108,33,17 91,27,12 97,27,19 87,20,9 106,30,17 92,18,9 105,26,19 90,25,13 66,20,6 110,27,12 108,28,12 116,29,13 117,29,11 116,33,16 95,22,10 114,28,7 133,30,15 97,35,22 94,28,14 80,20,6 100,33,22 102,26,15 108,33,13 99,24,6 97,28,13 118,35,13 132,42,16 131,42,13 126,36,10 138,42,13 184,59,27 170,51,12 164,49,9 192,62,24 192,58,15 199,54,8 193,52,9 180,52,9 184,52,8 198,58,12 208,56,12 208,57,13 203,55,12 203,48,5 207,47,6 215,52,7 217,54,7 219,54,5 229,56,8 235,63,6 249,73,6 249,70,4 251,72,8 255,77,10 255,79,9 255,81,10 255,82,6 255,85,9 255,86,7 255,87,8 255,87,4 255,88,5 255,89,3 255,98,7 255,113,26 83,22,6 60,20,13 52,15,12 57,20,17 56,22,18 55,22,15 67,19,15 66,19,8 77,27,12 63,18,11 69,17,12 68,19,10 88,27,20 92,30,21 77,24,12 70,19,9 61,18,14 60,15,12 62,18,6 84,31,17 111,30,21 92,20,3 96,24,10 82,21,5 90,25,13 107,30,13 114,23,22 224,78,37 255,123,18 255,91,0 255,123,9 255,124,11 255,122,28 255,113,23 255,110,9 255,120,6 255,130,6 255,98,0 255,101,0 255,103,9 255,103,17 255,112,39 255,99,41 255,102,41 253,100,43 247,98,42 246,97,39 242,99,39 255,109,52 255,109,52
50,16,12 47,13,9 93,34,27 87,23,8 64,20,8 121,37,29 73,27,13 82,27,14 106,30,17 101,23,11 99,26,12 81,20,4 111,28,13 116,33,18 100,23,6 107,32,16 101,35,19 119,37,17 156,47,29 101,37,22 94,27,16 111,37,28 102,29,17 84,18,4 115,28,14 117,28,13 132,38,20 108,31,12 114,27,11 96,25,6 89,24,14 101,25,14 76,23,9 76,23,9 91,25,11 113,30,17 121,34,18 104,33,14 127,37,13 139,46,14 153,56,21 159,60,21 168,61,18 189,59,19 188,60,17 185,57,14 203,65,26 181,52,7 206,61,17 194,53,10 191,53,16 184,43,5 198,54,12 209,57,13 219,60,14 220,60,17 214,54,15 211,51,12 212,49,7 213,49,7 221,50,6 224,51,1 241,57,4 255,74,10 255,85,13 255,84,11 255,84,11 255,85,11 255,83,7 255,83,4 255,85,6 255,87,5 255,87,7 255,87,4 255,99,11 255,102,9 255,101,4 234,97,35 66,24,13 65,17,13 55,18,17 52,15,14 56,19,18 50,17,10 80,28,23 73,22,12 81,23,9 79,28,18 66,19,10 67,20,11 86,27,20 67,16,8 67,19,15 76,26,20 62,19,13 86,26,16 111,23,3 125,32,11 119,24,11 91,24,15 78,22,14 99,29,21 98,33,23 79,28,18 183,44,0 255,82,6 255,124,20 255,95,0 255,107,7 255,125,17 255,153,17 255,120,4 255,146,29 255,130,14 255,79,0 255,100,4 255,102,0 255,104,2 255,107,7 255,101,26 255,82,33 255,93,31 255,101,43 255,102,49 255,103,46 253,104,50 251,100,49 249,98,47
59,19,14 62,17,12 80,29,19 71,18,6 98,24,15 93,28,20 71,22,11 79,24,11 86,26,14 76,23,7 94,28,14 79,21,9 97,28,13 94,28,12 97,37,16 109,44,21 122,51,32 107,39,17 159,57,35 96,36,13 80,22,8 82,25,8 86,26,12 93,29,14 86,21,9 98,25,11 82,24,12 79,24,11 99,28,11 144,33,18 113,30,15 92,25,14 82,24,12 76,23,9 82,27,12 101,29,17 145,39,16 110,34,10 138,45,20 136,44,14 143,48,14 144,46,16 158,50,16 177,54,14 177,54,14 161,49,8 160,44,9 166,46,14 182,43,13 180,44,11 180,42,7 182,41,5 186,42,2 199,51,8 213,59,11 213,53,10 212,52,11 205,45,6 208,45,5 215,48,9 226,52,9 230,55,8 244,60,7 255,72,11 255,80,7 255,86,8 255,87,8 255,87,11 255,84,8 255,84,5 255,86,7 255,87,6 255,88,6 255,95,13 255,101,14 255,111,7 255,109,0 251,109,46 75,27,11 64,19,14 54,16,18 54,16,18 59,20,17 64,24,19 73,26,17 91,26,14 104,38,22 103,43,29 81,35,21 79,33,19 70,28,17 57,21,13 53,19,15 62,22,15 78,24,17 90,23,12 103,30,18 100,27,13 95,22,13 76,28,12 83,29,20 109,37,20 100,34,18 110,22,2 255,76,20 255,72,5 255,104,4 255,111,0 255,111,5 255,149,20 255,100,22 255,140,13 255,150,19 255,142,22 255,98,0 255,96,0 255,98,0 255,110,6 255,104,0 255,106,11 255,72,22 255,81,28 250,85,32 246,84,39 244,82,37 249,87,42 244,90,40 243,89,39
61,18,12 67,22,15 65,16,5 87,21,16 60,18,5 66,19,10 73,18,7 84,24,12 86,21,9 106,34,17 120,33,19 93,34,15 96,37,18 97,38,19 107,43,26 115,47,25 118,47,23 116,51,28 113,53,28 112,49,29 98,39,20 97,27,17 114,33,22 114,31,18 64,17,8 75,9,6 80,22,12 93,33,23 121,37,27 137,38,19 145,35,22 132,34,19 98,26,12 90,25,13 79,21,9 104,28,15 154,41,18 132,38,13 126,33,8 128,36,8 132,36,7 144,45,8 169,57,18 175,48,12 169,45,8 159,48,11 156,45,10 162,42,10 179,43,12 175,36,6 178,39,7 184,42,6 196,48,5 217,59,8 225,58,6 222,57,4 217,51,0 224,54,3 224,54,5 236,62,10 239,64,5 249,68,14 255,68,11 255,80,15 255,86,13 255,87,12 255,86,8 255,87,9 255,93,16 255,90,12 255,93,10 255,91,6 255,96,8 255,99,11 255,96,1 255,108,2 255,107,0 255,95,24 74,28,12 68,24,14 60,21,18 59,20,17 62,18,17 67,23,13 89,32,13 124,48,26 135,54,29 126,54,33 89,35,15 87,38,18 75,32,15 58,23,10 65,27,17 71,27,17 78,25,11 97,33,16 106,31,11 116,37,16 117,37,19 103,45,21 125,53,32 137,58,35 132,59,31 157,46,11 255,81,0 255,82,18 255,86,10 255,125,17 255,144,24 255,154,33 255,110,30 255,143,24 255,135,6 255,135,13 255,92,0 255,94,1 255,97,3 255,94,0 255,98,0 255,103,14 255,88,34 255,92,33 255,98,37 255,96,36 255,96,40 255,95,39 249,88,34 248,87,33
54,13,11 57,13,12 64,19,14 77,26,16 96,22,13 64,16,2 92,30,19 85,19,5 120,36,23 114,32,10 107,35,16 89,35,15 126,43,26 119,42,27 99,46,23 118,48,24 122,52,28 126,55,31 127,57,26 108,48,23 109,49,28 92,40,19 118,33,23 119,39,25 96,31,19 73,18,3 83,21,8 87,22,12 118,35,22 117,34,14 90,25,4 110,27,12 114,30,15 103,25,13 99,27,15 112,28,11 156,43,20 168,48,25 134,41,11 149,46,15 159,53,18 164,53,16 183,60,20 198,58,17 191,54,12 171,50,9 169,46,4 178,45,4 199,54,10 215,60,17 214,59,16 214,63,14 237,71,14 255,77,15 255,81,14 255,83,11 255,87,15 255,87,19 255,84,18 255,73,7 255,69,7 251,66,9 255,68,11 255,72,13 255,79,16 255,83,19 255,87,20 255,84,18 255,83,16 255,86,15 255,93,17 255,112,12 255,104,11 255,100,0 255,102,1 255,95,1 255,104,0 255,107,10 65,21,11 69,26,11 65,26,14 68,29,17 78,31,20 118,55,35 157,72,44 157,71,39 156,71,34 147,66,34 122,55,28 125,55,31 96,40,16 86,37,15 85,37,21 92,40,21 99,42,23 104,41,21 116,48,26 120,50,26 114,41,13 113,46,19 130,57,29 135,57,27 143,59,26 173,61,22 255,102,27 255,88,18 255,85,18 255,136,27 255,144,37 255,135,36 255,109,34 255,112,26 255,139,26 255,145,30 255,99,10 255,106,9 255,102,5 255,113,18 255,113,18 255,111,20 255,98,30 255,85,27 255,87,30 255,92,36 255,88,34 255,84,30 253,87,30 254,88,31
59,16,8 61,18,12 63,18,11 76,16,4 84,24,14 70,16,7 81,23,13 99,35,20 116,33,20 131,36,25 102,30,11 94,33,15 124,48,26 116,45,19 141,59,34 130,59,33 139,65,40 145,64,39 150,66,35 123,58,35 113,58,29 105,48,31 107,38,25 102,30,18 106,30,17 99,25,16 92,25,16 97,24,15 108,31,16 110,27,10 113,29,14 99,27,10 110,26,9 113,26,10 111,27,10 118,27,8 159,40,14 163,43,13 137,41,10 147,42,12 155,44,11 162,46,11 187,61,22 203,62,19 209,61,16 189,55,10 195,59,12 204,59,13 212,61,12 219,60,12 220,58,11 222,61,11 238,72,15 255,79,19 255,86,22 255,82,17 255,79,17 255,76,15 255,71,8 255,81,11 255,80,15 255,74,19 255,64,12 254,57,6 255,54,4 255,55,6 255,57,9 255,58,13 255,58,12 255,53,2 255,61,0 255,108,15 255,99,4 255,103,5 255,108,7 255,98,0 255,79,0 255,95,0 80,25,12 71,25,9 76,30,12 86,37,17 94,40,20 124,56,36 137,62,44 145,71,48 148,70,42 150,69,42 148,70,42 138,68,39 114,56,32 106,50,28 104,50,30 96,43,20 99,39,16 101,36,17 130,43,29 135,52,32 141,60,33 146,68,38 151,67,34 164,72,40 160,74,40 191,60,11 255,96,29 255,91,23 255,84,23 255,137,40 255,148,29 255,130,38 255,117,38 255,124,21 255,140,38 255,130,34 255,110,25 255,136,37 255,129,29 255,114,17 255,114,13 255,106,5 255,99,18 255,77,4 255,64,11 255,71,12 255,77,24 255,77,24 252,78,24 255,82,28
61,17,7 71,23,17 66,17,8 126,39,25 65,21,9 69,21,7 81,21,9 91,25,11 93,29,14 100,35,14 114,43,17 121,38,16 110,39,18 114,42,21 134,58,36 127,57,33 130,60,31 138,57,28 134,52,23 104,36,18 91,31,8 98,35,15 103,34,21 97,33,18 92,26,12 94,25,12 97,21,10 101,25,14 104,29,13 109,26,9 110,27,10 114,27,13 122,33,18 122,31,14 129,35,14 133,34,11 160,41,13 180,44,11 159,42,14 155,46,15 162,49,15 174,52,14 185,55,15 195,54,16 211,59,15 200,54,13 188,51,9 193,52,9 206,55,11 209,54,11 209,52,12 213,53,14 216,54,9 223,56,6 234,62,7 251,72,10 255,81,15 255,81,10 255,93,17 255,79,8 255,72,7 255,66,12 255,60,9 255,55,8 255,52,7 255,51,11 255,52,11 255,51,7 255,54,9 255,54,5 255,62,2 255,90,9 255,104,0 255,104,0 255,104,5 255,96,6 255,95,0 255,105,21 85,32,18 81,33,19 70,27,12 93,40,26 99,28,11 117,33,18 89,30,13 73,25,11 80,30,15 88,27,11 105,32,20 95,26,13 84,22,9 84,31,17 74,28,10 88,36,17 91,31,6 112,42,16 129,51,23 132,51,24 141,60,35 144,66,36 143,71,36 160,68,38 158,72,38 255,90,20 255,87,30 255,85,29 255,86,27 255,103,13 255,137,37 255,124,29 255,118,27 255,136,30 255,144,31 255,132,25 255,117,16 255,135,22 255,101,0 255,111,0 255,104,4 255,107,5 255,110,3 255,108,2 255,66,0 255,72,17 255,82,27 255,82,31 255,81,29 255,83,31
67,17,11 75,26,17 57,20,7 93,26,15 95,28,19 78,20,10 124,32,22 156,54,36 98,33,12 121,41,23 123,42,17 142,48,23 149,52,28 133,52,25 135,59,35 132,58,35 137,56,27 150,61,30 149,57,27 116,37,16 114,34,16 124,41,19 136,50,29 122,43,22 119,37,17 115,32,12 111,29,9 105,30,10 109,29,13 118,29,14 120,26,10 122,27,9 125,31,13 125,30,12 139,34,13 153,39,12 164,46,13 188,50,15 179,49,18 160,42,9 156,40,7 164,39,11 180,43,15 191,49,15 214,56,19 207,55,13 199,55,13 203,55,12 211,55,6 211,53,2 215,53,3 219,54,3 226,56,5 236,62,10 246,70,14 254,75,13 255,77,10 255,81,12 255,100,13 253,72,2 255,68,10 255,63,12 255,54,5 255,53,8 255,52,9 255,52,9 255,52,11 255,54,9 255,55,6 255,56,6 255,61,0 255,80,1 255,95,0 255,96,0 255,99,0 255,105,0 255,112,11 144,59,31 75,23,18 79,29,16 64,20,10 82,24,14 129,40,25 145,42,27 130,34,23 102,29,22 92,25,18 101,28,19 94,27,16 103,34,21 94,24,14 81,21,11 70,23,12 70,24,10 108,45,23 127,53,28 138,60,32 137,62,35 116,51,30 104,56,31 134,57,38 164,60,36 181,72,41 255,83,2 255,119,21 255,124,20 255,123,26 255,117,12 255,132,22 255,123,31 255,108,9 255,126,19 255,130,18 255,137,23 255,128,9 255,121,5 255,111,0 255,145,14 255,98,0 255,100,0 255,104,0 255,113,5 255,81,0 255,67,12 255,73,18 255,79,23 255,75,23 255,68,15
71,21,15 69,18,10 85,31,22 90,25,13 75,22,8 84,26,16 105,21,11 129,43,22 116,37,16 136,42,24 126,44,17 142,55,28 145,53,23 143,61,32 130,59,33 135,64,38 152,68,37 161,69,39 161,70,35 142,60,33 148,63,39 152,63,34 164,71,41 148,62,32 162,73,44 165,72,47 154,64,40 135,56,33 121,39,19 127,33,17 135,36,17 135,36,17 132,35,15 129,32,12 140,33,13 161,42,16 162,39,8 181,46,10 183,49,17 170,42,11 158,38,6 163,37,12 171,36,9 188,43,10 211,53,18 205,53,11 191,45,4 206,54,8 230,69,12 245,79,20 253,78,17 249,72,12 249,70,8 255,72,12 255,73,11 255,76,12 255,78,11 255,80,13 255,127,29 246,66,0 251,59,6 255,57,7 255,55,7 255,53,9 255,53,7 255,54,9 255,50,5 255,55,8 255,55,5 255,58,6 255,64,1 255,84,6 255,103,6 255,95,0 255,103,0 255,99,4 187,44,0 83,35,10 77,22,7 67,20,11 68,19,8 82,22,10 126,39,23 121,26,8 117,28,17 91,24,17 63,16,5 76,21,10 94,32,19 87,22,10 85,23,10 84,26,16 69,22,11 76,30,16 106,46,25 138,61,42 123,49,26 107,39,17 86,27,10 71,33,12 117,40,23 150,44,21 156,52,26 255,87,0 255,94,7 255,109,13 255,120,17 255,121,11 255,137,22 255,125,25 255,127,15 255,123,12 255,124,12 255,150,22 255,124,1 255,106,1 255,103,0 255,125,0 255,100,0 255,117,0 255,98,0 255,111,1 255,88,0 255,70,6 255,58,5 255,61,6 255,60,7 255,63,8
47,14,7 50,17,10 83,30,18 108,30,18 82,27,16 61,24,9 68,27,9 120,37,17 131,41,19 119,41,15 120,46,21 126,51,22 153,64,33 156,64,36 124,54,30 132,58,33 140,60,28 156,72,39 170,75,39 178,76,40 182,79,46 185,83,47 193,88,44 193,88,44 191,88,44 193,90,48 193,89,50 180,77,44 165,69,40 154,61,33 150,46,22 147,39,14 140,36,10 139,35,11 143,35,12 155,33,11 174,42,14 173,37,4 179,36,5 192,44,15 176,41,12 169,37,9 173,39,7 190,45,10 204,48,10 204,49,8 205,53,9 220,59,7 244,72,8 255,83,17 255,87,15 255,90,18 255,88,15 255,89,13 255,91,18 255,87,21 255,81,14 255,79,13 255,111,18 252,61,0 255,56,8 255,53,8 255,51,8 255,54,12 255,53,7 255,52,7 255,54,7 255,54,4 255,54,1 255,58,0 255,68,1 255,86,4 255,110,12 255,110,7 255,102,0 255,99,0 108,34,9 93,29,14 73,27,11 78,25,11 79,21,11 88,26,15 90,21,8 96,24,12 68,17,7 76,27,18 70,22,18 74,20,13 83,21,10 95,33,22 87,27,17 71,23,17 72,23,12 86,29,12 94,35,18 86,27,10 84,22,9 83,23,9 81,21,11 63,19,7 116,41,25 150,51,28 117,26,7 255,87,0 255,142,11 255,137,5 255,130,0 255,134,11 255,138,17 255,108,14 255,122,6 255,122,8 255,128,12 255,130,2 255,138,0 255,102,0 255,114,1 255,99,0 255,91,5 255,101,0 255,102,0 255,107,1 255,104,1 255,78,5 255,69,8 255,65,5 255,63,12 255,59,8
84,25,18 79,21,9 95,26,13 72,17,4 96,26,16 75,27,13 90,28,15 120,29,12 126,41,15 99,31,11 95,38,21 103,45,23 126,48,22 137,51,21 126,50,26 125,55,26 141,60,31 150,66,35 168,73,39 177,75,39 184,82,44 190,85,43 196,90,44 199,90,43 204,95,48 200,91,44 199,88,44 194,82,41 189,77,38 185,74,37 180,72,36 178,66,36 174,62,32 162,53,24 157,45,15 160,41,13 180,43,15 192,45,13 187,42,7 190,36,4 197,47,14 185,40,5 187,42,7 200,49,7 209,53,4 227,65,13 236,72,16 248,75,16 254,78,15 255,76,12 255,76,12 255,80,17 255,83,18 255,79,20 255,70,12 255,69,12 255,65,6 255,63,7 255,93,31 252,57,0 255,52,10 255,51,10 255,52,11 255,51,9 255,53,6 255,56,9 255,55,5 255,58,7 255,57,5 255,61,1 255,69,0 255,82,0 255,111,9 255,94,0 255,98,8 178,40,0 116,41,14 112,40,19 92,32,11 98,35,15 84,24,10 94,34,20 77,24,10 70,20,7 76,25,15 76,25,15 70,22,16 74,26,12 80,25,14 73,22,14 69,21,15 65,17,13 77,26,16 106,37,24 93,27,13 93,26,15 102,33,20 102,30,16 104,31,19 75,26,15 116,33,18 132,39,18 97,25,4 255,116,0 255,133,4 255,144,1 255,138,18 255,137,0 255,127,10 255,101,19 255,133,0 255,110,3 255,106,0 255,125,0 255,118,0 255,84,0 255,109,6 255,108,0 255,117,2 255,121,7 255,112,1 255,100,0 255,103,0 255,87,0 255,82,10 255,80,10 255,74,12 255,75,11
101,30,9 148,43,26 101,30,13 101,32,19 123,42,31 92,27,8 124,36,27 114,26,6 144,40,16 88,22,6 71,27,17 85,33,12 109,37,16 125,44,19 126,45,18 126,51,24 135,54,25 147,63,32 145,59,29 154,61,29 161,64,31 172,69,36 184,71,35 188,73,35 194,77,37 196,78,36 199,81,37 206,86,38 216,91,45 214,92,45 206,85,40 204,83,40 197,79,35 188,70,28 187,68,31 187,69,34 185,60,30 200,58,24 194,44,9 205,47,10 214,54,13 216,60,13 220,62,11 236,66,15 248,73,14 251,75,10 255,76,13 255,77,12 255,78,11 255,76,11 253,74,8 249,69,10 248,67,13 249,61,9 247,57,10 252,54,10 254,54,8 253,53,7 255,54,9 255,52,8 255,52,9 255,50,8 255,52,9 255,52,8 255,51,4 255,53,4 255,54,4 255,56,4 255,60,4 255,68,6 255,78,5 255,92,4 255,104,2 255,104,9 199,40,0 104,40,12 111,41,17 117,42,13 115,41,16 108,41,16 89,30,13 86,28,16 79,24,11 80,25,12 88,26,15 88,30,20 79,26,14 79,21,11 85,27,17 65,18,9 72,21,13 92,34,24 87,28,11 127,36,19 99,27,10 103,31,19 102,30,18 95,26,13 87,27,13 94,35,18 108,28,14 124,37,23 83,22,6 255,118,0 255,124,0 255,134,0 255,136,1 255,137,2 255,138,0 255,110,5 255,128,15 255,121,9 255,122,0 255,140,7 255,137,0 255,126,0 255,111,0 255,96,0 255,117,6 255,128,11 255,117,3 255,107,3 255,101,0 255,112,6 255,122,15 255,109,5 255,98,10 255,95,11
114,31,9 129,42,26 79,30,8 101,32,19 81,25,1 109,26,9 88,28,5 113,29,12 153,42,27 131,39,27 86,21,9 97,36,20 112,37,17 129,43,22 129,47,20 128,47,22 131,46,18 137,51,21 155,59,30 164,58,31 165,60,30 163,58,28 173,60,26 179,64,26 191,69,31 193,69,32 197,74,32 198,75,31 212,80,34 214,83,34 209,80,33 209,80,33 208,81,33 204,79,33 208,80,39 211,81,43 201,68,31 190,52,17 191,47,7 211,48,6 237,65,12 240,71,13 244,73,13 251,75,12 255,80,17 255,79,13 255,77,14 255,80,14 255,82,15 255,79,13 251,72,8 239,61,6 239,67,3 255,145,31 243,57,7 246,50,5 250,50,6 253,51,8 255,52,12 255,51,9 255,51,9 255,52,10 255,52,5 255,54,5 255,52,2 255,53,3 255,54,4 255,57,1 255,63,2 255,73,3 255,86,2 255,99,0 255,107,13 236,77,6 129,42,19 117,39,9 110,44,10 116,41,12 114,43,17 108,41,16 88,30,16 86,28,16 79,24,11 76,22,13 95,33,24 86,28,18 73,25,9 78,25,13 77,26,16 64,24,17 77,26,16 80,22,10 112,37,21 138,38,22 125,42,29 100,30,20 84,24,10 78,23,10 73,24,15 85,27,17 113,36,21 99,26,14 139,26,0 255,99,0 255,119,0 255,148,0 255,115,0 255,129,0 255,128,0 255,113,4 255,103,2 255,113,12 255,119,4 255,114,4 255,71,0 255,90,0 255,124,1 255,99,0 255,93,1 255,97,3 255,103,3 255,92,0 255,95,0 255,105,5 255,110,13 255,117,24 255,122,29 255,124,32
76,29,18 98,33,12 125,36,23 95,22,8 134,39,21 143,32,15 134,36,21 103,23,9 97,25,11 93,27,13 91,29,18 96,32,15 121,42,21 139,42,22 136,39,17 127,34,9 132,39,14 141,44,20 156,53,22 176,63,27 184,67,27 175,60,22 180,65,27 181,64,26 182,60,22 181,57,20 182,56,17 189,59,21 207,66,28 213,67,26 205,64,21 203,69,26 207,68,22 209,70,24 210,70,29 209,68,30 203,58,21 195,50,15 201,53,10 221,59,9 234,65,9 232,67,5 234,66,3 244,74,9 253,71,6 255,77,5 255,80,8 255,87,19 255,83,18 255,81,17 255,76,13 250,65,10 255,95,11 255,136,16 255,92,6 244,52,0 255,51,8 255,51,10 255,50,8 255,52,9 255,52,11 255,52,8 255,53,4 255,53,3 255,53,3 255,56,6 255,57,8 255,59,1 255,70,3 255,78,0 255,91,1 255,109,0 255,89,6 133,23,0 115,31,14 93,24,11 94,25,10 101,33,15 90,30,9 76,26,11 85,30,17 85,30,19 77,27,14 73,24,13 68,19,8 85,29,21 81,28,14 82,27,16 85,29,21 62,15,6 79,21,9 100,28,11 112,29,12 102,33,18 78,25,11 66,19,8 71,23,9 75,26,15 49,13,7 71,22,13 95,29,15 105,34,15 218,60,0 255,136,1 255,137,0 255,116,0 255,118,0 255,141,0 255,123,0 255,118,15 255,72,0 255,93,5 255,76,0 255,107,8 255,88,0 255,95,1 255,82,0 255,87,9 255,80,4 255,75,3 255,79,10 255,79,10 255,99,12 255,105,10 255,107,16 255,104,17 255,107,22 255,106,24
85,23,10 148,46,28 142,40,22 115,31,16 123,35,15 122,31,14 117,25,11 104,24,6 111,27,17 103,30,18 90,26,11 97,29,11 117,31,12 140,35,18 140,35,14 138,37,12 146,38,11 156,44,16 171,53,20 178,58,24 187,65,27 186,64,26 187,65,29 193,69,34 193,66,30 192,65,29 195,65,27 192,59,22 199,58,22 203,62,21 207,63,23 214,70,30 217,69,26 212,61,19 203,52,10 199,47,10 202,46,8 206,51,8 217,59,8 232,63,5 241,68,7 240,70,5 245,71,5 255,73,8 255,81,15 255,84,14 255,87,14 255,80,14 255,68,14 255,69,14 255,68,13 255,67,16 255,103,14 255,121,7 255,140,15 255,107,17 255,59,11 255,54,7 251,60,2 255,57,10 255,53,9 255,53,8 255,55,6 255,54,4 255,54,4 255,56,4 255,57,2 255,66,1 255,77,3 255,78,0 255,85,0 255,112,2 255,98,19 136,28,5 118,24,8 105,25,9 106,29,12 104,29,11 95,26,13 70,23,12 78,24,17 78,24,17 76,27,16 68,24,12 74,25,14 75,24,14 87,29,19 90,30,20 75,20,7 81,23,9 127,38,23 111,27,12 102,30,11 83,28,15 63,18,11 68,19,10 64,22,11 60,22,14 57,17,12 82,29,17 95,26,11 97,28,13 113,17,0 255,116,7 255,123,3 255,129,8 255,130,8 255,119,0 255,122,0 255,113,6 255,93,0 255,100,0 255,89,6 255,84,4 255,86,5 255,104,5 255,78,8 255,77,13 255,84,17 255,85,17 255,87,17 255,84,14 255,88,20 255,112,32 255,112,27 255,112,28 255,112,30 255,115,35
86,32,23 59,17,6 92,26,21 77,22,9 83,23,11 105,25,9 147,36,19 134,27,11 107,30,11 99,28,9 94,26,8 105,30,12 123,35,15 163,42,17 171,42,20 154,41,16 160,43,15 166,46,16 169,46,15 171,46,16 175,45,14 176,46,15 176,47,11 182,54,15 187,54,17 191,56,20 194,56,19 193,58,20 199,64,26 205,64,28 207,60,24 206,60,21 205,52,15 207,51,15 208,50,15 212,51,17 211,51,12 219,56,11 231,67,11 245,72,13 255,73,15 255,80,23 255,81,21 255,82,16 255,80,15 255,83,18 255,80,15 255,71,14 247,60,15 246,59,16 243,58,12 247,61,11 255,121,20 255,118,8 255,143,15 255,128,21 250,61,7 253,65,6 255,96,14 246,59,2 255,49,12 255,53,6 255,54,6 255,53,5 255,56,2 255,58,4 255,64,6 255,77,7 255,83,6 255,83,2 255,100,4 255,107,7 200,62,23 145,33,5 122,28,7 115,24,7 118,27,10 114,27,11 104,28,15 72,22,9 87,31,23 82,26,18 64,20,10 66,23,15 68,23,16 73,21,16 80,24,16 84,28,20 91,29,16 115,37,25 144,49,33 87,26,10 87,25,12 71,22,11 66,17,8 76,22,15 75,23,18 50,12,4 82,25,22 90,23,14 164,46,27 114,35,14 122,28,7 255,66,0 255,91,0 255,82,0 255,90,7 255,71,0 255,88,2 255,88,0 255,96,0 255,121,8 255,78,0 255,71,8 255,76,6 255,101,17 255,86,4 255,88,16 255,82,13 255,89,10 255,108,25 255,104,24 255,97,26 255,98,27 255,111,35 255,122,44 255,117,35 255,120,39
56,14,3 65,16,7 89,24,16 84,24,12 79,21,9 91,24,13 133,33,17 98,23,7 102,24,12 105,30,12 106,34,13 106,31,11 124,39,15 163,39,15 163,40,7 168,44,18 168,45,16 169,44,14 170,47,14 177,49,18 179,45,13 183,47,14 195,54,16 192,51,17 195,60,22 196,61,23 202,65,23 203,66,24 203,65,26 200,59,23 203,53,20 200,48,11 205,52,15 205,52,15 208,50,13 209,52,12 208,50,13 210,53,13 219,55,15 228,63,10 233,61,8 235,63,10 248,67,13 255,72,15 255,79,20 255,78,20 255,72,17 254,64,15 244,58,8 239,55,4 240,59,9 240,62,7 255,108,17 255,107,9 255,107,0 255,120,18 255,72,7 255,77,6 255,77,6 255,89,9 255,75,7 255,71,13 255,64,7 255,60,7 255,58,5 255,61,6 255,72,12 255,82,9 255,87,8 255,94,3 255,106,16 178,42,9 166,34,6 154,35,7 138,31,11 128,30,13 127,32,16 125,31,15 108,33,17 77,22,11 72,18,9 75,22,10 70,22,16 61,18,12 59,21,15 63,20,14 64,19,12 69,22,11 85,30,17 90,30,16 78,20,10 94,28,12 92,23,10 77,22,9 86,26,16 84,26,16 66,25,9 78,15,9 85,23,12 131,39,29 149,51,23 115,32,10 142,33,17 238,63,0 255,80,0 255,70,0 255,65,2 255,69,7 255,61,0 255,64,0 255,62,0 255,72,0 255,88,7 255,74,7 255,100,23 255,96,25 255,92,21 255,92,23 255,92,24 255,108,34 255,91,27 255,83,22 255,98,36 255,97,35 255,102,36 255,118,38 255,119,41 255,107,30
