64,19,12 71,22,11 94,27,20 64,23,7 91,30,23 75,22,10 86,26,14 106,23,10 71,23,7 83,34,14 98,39,20 109,44,23 131,60,36 114,52,25 118,47,28 86,29,10 79,24,9 107,32,16 46,14,0 42,10,0 76,21,10 105,29,16 136,30,18 125,24,13 92,27,15 72,19,5 98,25,13 149,41,16 114,36,10 128,42,12 139,46,14 153,50,17 172,50,14 172,53,14 155,47,11 164,46,11 178,41,13 169,38,5 177,36,0 184,39,2 205,53,7 213,54,8 213,49,7 211,44,3 218,47,3 228,53,4 241,60,8 255,72,12 255,82,11 255,86,7 255,87,11 255,81,5 255,87,7 255,87,6 255,90,6 255,106,14 255,108,2 255,113,1 103,34,19 72,18,9 56,17,14 57,17,19 64,21,15 73,25,11 107,35,18 119,44,26 83,35,17 75,32,15 60,27,16 54,21,14 67,23,13 90,28,17 114,39,23 110,26,11 82,33,13 96,37,20 107,31,9 83,23,11 255,73,7 255,72,9 255,128,20 255,122,9 255,126,26 255,121,25 255,161,28 255,123,11 255,96,0 255,94,0 255,100,0 255,95,0 255,73,19 255,85,26 252,86,31 244,82,30 246,85,35 242,87,35
59,19,14 64,19,12 75,24,14 70,16,7 84,24,14 82,22,10 107,34,22 109,32,13 99,39,16 108,43,22 100,44,22 116,45,26 126,54,33 122,52,28 108,50,26 100,42,20 100,27,13 143,48,32 78,23,10 107,20,8 78,16,5 117,34,21 91,19,2 114,31,14 108,31,16 97,32,20 105,24,13 157,44,21 139,46,18 141,45,16 158,53,23 169,59,17 193,58,20 183,53,13 152,41,4 156,41,3 190,48,12 200,53,19 200,56,14 231,73,22 250,78,14 255,81,15 255,81,15 255,81,19 255,75,17 246,69,9 254,69,14 255,76,15 255,78,7 255,87,16 255,90,16 255,90,17 255,94,18 255,106,15 255,100,10 255,100,9 255,97,0 255,102,0 146,64,39 79,22,5 63,25,17 67,24,18 92,39,25 141,67,42 159,73,43 145,63,34 112,49,27 103,49,29 80,39,21 83,40,25 89,34,19 98,39,22 119,44,24 121,43,17 114,50,24 140,61,38 140,58,31 139,60,37 255,108,23 255,78,19 255,125,17 255,144,27 255,127,36 255,115,32 255,146,20 255,120,7 255,92,0 255,93,0 255,112,15 255,108,13 255,94,37 255,93,32 255,100,41 255,95,36 255,93,34 255,93,39
59,16,8 64,19,14 73,13,1 84,24,14 80,21,14 93,38,25 116,33,20 119,32,18 91,30,12 124,48,26 128,46,24 135,62,34 139,65,40 149,65,32 123,58,35 113,58,29 89,32,15 101,29,17 106,30,17 96,23,16 97,24,15 108,31,16 111,28,13 103,26,11 110,26,9 114,27,13 116,25,6 159,40,14 153,44,13 144,43,14 155,44,11 170,51,12 200,59,16 209,61,16 189,55,10 201,61,13 212,61,12 219,60,12 220,59,9 238,72,15 255,83,22 255,84,18 255,79,17 255,73,9 255,80,10 255,80,15 255,70,17 254,59,7 255,54,4 255,54,7 255,56,11 255,58,12 255,57,1 255,95,14 255,99,4 255,99,0 255,97,0 255,79,0 235,106,41 68,25,19 76,30,12 89,37,18 118,50,30 137,62,44 146,71,44 148,70,42 148,70,42 129,66,42 106,50,28 104,50,30 97,39,17 98,35,15 130,43,29 141,60,35 144,66,36 151,67,34 168,76,44 154,62,25 255,96,29 255,86,23 255,129,32 255,148,29 255,120,37 255,113,31 255,140,38 255,110,20 255,131,32 255,129,29 255,113,16 255,110,7 255,99,18 255,73,7 255,71,12 255,77,24 254,76,23 255,81,27
63,19,9 68,19,10 119,32,18 69,25,13 75,20,9 101,36,24 93,29,14 105,34,13 124,41,19 116,45,24 119,45,22 130,56,33 128,58,29 140,60,28 106,38,20 97,37,14 98,33,14 96,27,14 90,24,10 99,26,14 104,28,17 105,30,14 111,28,11 110,26,11 122,33,18 127,32,14 137,38,15 161,42,14 177,49,18 157,45,15 162,49,15 181,55,16 195,54,16 211,59,15 191,51,10 191,51,10 203,52,8 203,48,7 210,50,11 216,54,9 226,57,3 245,70,11 255,80,14 255,85,14 255,83,12 255,72,7 255,62,11 255,57,6 255,52,7 255,51,12 255,51,7 255,53,8 255,55,4 255,73,4 255,101,0 255,97,0 255,91,1 255,100,5 161,56,14 83,33,16 67,24,9 90,29,13 117,33,18 83,24,7 64,16,0 77,22,7 105,32,20 96,32,17 84,31,17 67,21,3 91,34,15 115,50,27 133,55,27 142,61,34 143,65,35 139,67,32 164,72,37 235,102,54 255,87,30 255,86,30 255,116,26 255,131,31 255,115,26 255,133,32 255,144,31 255,129,27 255,118,5 255,116,11 255,105,7 255,93,0 255,108,1 255,96,8 255,70,15 255,83,28 255,82,31 255,81,30
72,22,16 63,12,4 103,38,26 86,33,19 92,25,16 135,41,20 112,33,12 131,41,19 134,47,20 143,51,21 133,58,31 134,61,33 149,65,34 150,59,24 134,52,25 136,51,27 148,55,27 147,55,27 151,62,33 145,52,27 119,40,17 111,29,9 124,26,9 132,33,14 130,33,13 132,30,10 161,42,16 162,39,8 186,50,17 175,41,9 154,34,2 169,39,12 185,40,7 212,54,19 195,49,8 201,56,12 226,65,8 240,69,7 241,64,4 244,65,3 251,67,7 255,73,9 255,78,11 255,81,10 255,85,11 254,62,9 255,55,6 255,52,7 255,53,7 255,53,9 255,54,7 255,54,4 255,61,2 255,73,4 255,102,5 255,103,0 255,98,3 223,80,20 78,26,7 74,22,17 68,19,8 100,27,13 126,31,13 125,36,25 72,23,12 72,26,12 87,25,12 91,26,14 87,29,19 69,22,11 84,26,12 128,60,40 127,53,30 103,40,20 78,40,19 119,42,25 167,59,36 222,92,36 255,99,12 255,112,12 255,128,18 255,137,22 255,109,4 255,129,13 255,133,21 255,132,0 255,118,13 255,115,0 255,109,0 255,120,4 255,101,0 255,109,6 255,70,6 255,61,8 255,64,11 255,62,8
47,14,7 58,18,9 113,35,23 82,27,16 59,23,5 94,36,14 131,41,19 113,40,12 124,49,20 153,64,33 134,59,30 131,60,36 140,60,28 163,72,37 176,74,38 182,79,46 190,86,47 194,89,45 191,88,44 194,90,51 185,82,49 165,69,40 151,53,27 149,41,18 140,36,10 139,34,13 151,29,7 174,42,14 176,37,5 190,47,16 176,41,12 170,38,8 188,43,8 204,48,10 203,52,10 210,55,10 244,72,8 255,85,16 255,89,17 255,88,15 255,89,16 255,89,17 255,81,14 255,75,9 255,65,3 255,56,8 255,52,8 255,52,9 255,53,7 255,54,7 255,54,4 255,54,1 255,61,0 255,80,8 255,110,12 255,107,1 255,112,13 108,34,9 83,30,14 73,27,11 79,21,11 89,25,10 96,24,12 68,17,7 67,24,18 70,18,13 83,21,10 98,36,25 71,23,17 72,23,12 90,29,13 84,25,8 84,22,9 78,20,6 60,16,4 116,41,25 134,40,19 255,89,23 255,142,11 255,119,0 255,140,17 255,138,17 255,102,4 255,126,5 255,128,12 255,148,0 255,115,8 255,114,1 255,86,0 255,97,9 255,102,0 255,93,0 255,84,11 255,69,8 255,67,6 255,58,6
71,26,5 105,22,5 81,22,5 86,29,12 81,24,7 146,42,34 127,40,13 83,33,18 97,43,23 119,45,22 137,52,24 124,53,27 141,60,31 151,66,38 166,70,39 180,80,46 194,87,46 198,87,43 201,90,46 203,89,46 203,87,40 195,79,34 186,75,31 188,71,31 180,65,25 167,51,16 160,44,11 170,47,16 199,40,10 190,37,5 203,47,11 197,46,4 211,49,4 222,57,4 246,73,14 254,77,17 255,80,15 255,78,12 255,79,17 255,80,23 255,69,19 255,63,15 255,64,13 254,55,4 255,53,3 255,51,9 255,51,9 255,52,9 255,53,7 255,53,4 255,58,7 255,58,6 255,68,3 255,79,1 255,106,3 255,113,5 134,54,15 112,42,18 116,43,13 102,34,14 86,26,12 82,27,14 76,23,9 84,26,16 76,25,15 76,25,15 87,29,19 63,20,14 73,22,14 78,25,9 118,35,18 101,29,17 88,22,6 104,31,17 68,15,1 111,31,17 106,31,13 255,115,41 255,137,0 255,125,3 255,143,5 255,121,0 255,122,3 255,124,2 255,119,7 255,107,0 255,98,0 255,101,0 255,113,1 255,119,15 255,117,0 255,96,0 255,105,3 255,90,1 255,81,0 255,79,3
139,42,20 138,47,30 109,34,18 103,23,9 116,33,20 99,31,11 164,46,27 88,26,13 87,30,13 108,37,18 129,44,18 122,47,20 129,47,18 145,59,29 157,59,29 159,61,31 173,65,31 181,65,30 192,73,34 193,72,31 198,76,29 213,84,39 209,84,36 206,81,35 201,79,32 201,75,34 204,80,45 195,68,34 187,49,10 201,48,9 230,63,15 236,72,16 250,75,14 255,80,17 255,80,13 255,79,15 255,80,14 253,71,6 244,64,7 240,63,5 251,71,14 247,54,8 250,50,6 254,52,7 255,52,6 255,54,11 255,52,9 255,54,7 255,52,4 255,54,4 255,54,2 255,62,3 255,78,6 255,91,5 255,110,7 208,43,0 114,39,10 112,42,13 119,41,13 111,41,17 90,31,14 89,31,19 78,25,13 89,27,16 78,25,13 78,25,11 80,30,17 69,24,19 76,21,8 87,26,8 132,36,23 102,29,17 89,25,10 74,16,4 85,23,10 113,36,21 102,28,19 255,103,25 255,129,0 255,137,0 255,137,0 255,121,0 255,109,6 255,117,10 255,129,2 255,125,0 255,122,0 255,135,1 255,107,0 255,86,0 255,112,0 255,97,0 255,111,6 255,117,6 255,121,18 255,110,13
76,29,18 135,47,27 89,16,2 134,39,21 126,31,13 117,23,5 97,25,11 94,29,19 96,32,15 121,42,21 140,41,20 127,34,11 132,39,14 152,51,22 175,62,26 184,67,27 179,63,28 181,64,26 182,60,22 179,55,18 189,59,21 207,66,28 207,67,21 203,66,22 207,68,22 208,71,27 209,68,30 203,58,21 197,51,12 215,59,12 234,65,9 236,71,9 242,72,7 253,71,6 255,76,4 255,87,15 255,83,18 255,78,13 252,67,12 255,95,11 255,127,16 242,56,0 255,51,8 255,49,9 255,50,7 255,52,11 255,54,7 255,53,4 255,53,3 255,57,7 255,58,0 255,70,3 255,85,2 255,104,2 255,89,6 112,29,14 95,26,13 94,25,10 97,32,11 83,29,9 85,30,17 82,27,14 74,25,14 68,19,8 84,29,18 76,26,11 85,29,21 67,18,9 102,30,13 112,29,12 94,29,17 69,22,11 71,23,9 66,23,15 69,20,11 95,29,15 118,22,13 255,121,0 255,137,0 255,113,0 255,139,0 255,123,0 255,109,20 255,77,0 255,76,0 255,105,9 255,87,0 255,82,0 255,92,15 255,70,0 255,79,10 255,93,17 255,105,10 255,107,16 255,106,18 255,103,18
89,27,14 153,31,13 105,21,6 121,33,13 100,20,2 138,28,15 110,26,16 97,27,17 97,29,11 120,34,15 144,35,17 137,38,15 151,43,16 162,46,15 173,53,19 184,62,24 182,63,26 187,63,28 193,66,30 194,65,29 192,59,22 202,61,25 207,70,28 210,69,28 212,64,21 204,53,11 199,47,10 203,47,9 214,58,11 232,68,12 249,76,15 246,72,8 255,76,11 255,84,18 255,86,14 255,81,10 253,64,10 253,66,11 255,69,18 255,106,17 255,126,6 255,138,16 255,60,12 255,57,11 255,56,9 255,51,7 255,53,6 255,54,5 255,56,6 255,56,4 255,67,2 255,78,4 255,80,0 255,108,5 255,99,20 118,29,18 104,24,8 106,29,12 104,29,13 86,26,12 74,20,13 82,27,16 67,23,11 76,27,16 78,23,12 94,34,22 76,21,8 109,37,23 120,36,21 100,28,9 70,20,7 66,18,12 67,25,14 59,21,15 77,24,12 97,28,13 99,26,12 247,69,0 255,110,0 255,122,0 255,103,0 255,119,0 255,102,3 255,108,4 255,77,0 255,82,2 255,110,11 255,75,5 255,78,9 255,81,16 255,82,12 255,90,20 255,100,20 255,114,29 255,112,28 255,115,31
68,24,12 71,17,8 77,22,9 77,22,9 122,28,12 143,43,27 104,32,13 99,28,9 109,34,16 125,38,15 186,49,23 160,43,15 166,47,19 168,48,16 173,45,16 179,44,15 185,46,14 187,45,14 188,53,17 196,61,25 202,64,27 201,66,26 203,58,23 200,54,15 206,50,14 209,51,16 212,51,15 210,50,11 216,53,11 229,64,11 245,67,12 255,75,19 255,80,17 255,81,17 255,77,13 255,68,14 246,58,10 243,58,12 243,62,10 255,108,11 255,130,11 255,132,17 255,69,7 255,82,15 255,67,5 254,60,1 255,56,5 255,56,5 255,58,4 255,61,5 255,76,5 255,86,8 255,95,9 255,110,14 152,33,5 135,29,4 123,28,12 122,28,12 116,29,13 80,18,5 79,25,16 66,17,6 60,20,15 61,21,16 80,30,24 75,26,15 88,26,13 112,34,22 82,28,10 82,24,10 72,23,12 82,23,18 84,29,18 52,12,7 101,29,17 172,54,31 121,32,17 152,42,20 255,97,9 255,65,0 255,69,0 255,82,8 255,104,17 255,95,1 255,77,0 255,72,0 255,82,10 255,96,23 255,85,20 255,88,21 255,88,25 255,86,27 255,93,32 255,107,36 255,122,40 255,118,39
61,17,7 87,27,17 93,28,18 91,24,15 109,26,11 145,37,24 128,32,21 107,32,12 107,33,10 123,36,13 165,45,13 171,43,14 168,45,14 172,53,16 181,54,20 183,47,14 188,50,11 188,53,15 194,56,19 198,60,23 198,58,17 196,55,17 201,52,14 201,48,11 202,53,15 204,51,12 211,54,14 218,61,21 218,58,15 222,61,11 223,58,7 234,64,13 244,63,9 247,61,11 250,57,9 252,59,11 254,69,14 248,68,11 251,72,10 255,114,20 255,131,16 255,116,14 255,83,6 255,87,9 255,96,15 255,82,5 255,79,14 255,71,6 255,62,5 255,64,5 255,70,2 255,86,6 255,96,4 210,45,0 165,37,8 152,36,5 137,32,11 133,31,13 122,34,16 86,21,9 76,23,11 70,20,7 65,21,9 71,24,15 65,21,11 67,23,13 72,22,9 83,28,15 116,36,22 113,29,16 92,23,10 90,24,8 62,22,13 131,39,29 130,35,19 139,42,22 145,34,15 161,43,12 255,74,1 255,80,4 255,70,7 255,65,0 255,84,17 255,77,9 255,108,27 255,96,16 255,101,28 255,96,26 255,98,29 255,101,31 255,101,39 255,99,32 255,106,32 255,104,37 255,102,36 255,99,33
76,22,13 64,16,2 77,24,10 87,20,9 96,24,10 115,31,14 121,34,22 105,25,7 117,29,9 141,34,14 171,43,16 175,44,11 183,46,20 183,47,16 179,43,10 186,44,10 186,44,10 188,47,9 192,50,12 197,55,17 205,65,19 209,67,15 213,71,19 217,72,26 224,76,31 237,89,42 224,79,31 227,82,34 227,79,32 229,74,29 224,67,23 224,64,21 234,66,23 233,60,14 242,58,9 251,65,13 255,83,13 255,85,15 255,90,7 255,116,12 255,132,12 255,114,5 255,93,10 255,93,5 255,86,7 255,86,11 255,86,10 255,79,6 255,84,13 255,85,12 255,80,9 255,81,9 255,81,8 236,67,9 229,63,8 220,58,11 176,41,3 155,35,3 117,29,9 96,25,8 89,24,12 89,24,12 89,25,10 89,30,13 98,27,10 101,26,6 85,24,8 85,27,13 107,30,11 115,36,15 122,36,15 94,26,6 118,35,18 95,23,9 148,41,23 140,30,6 175,35,8 165,27,0 255,68,5 255,76,6 255,81,6 255,72,1 255,77,11 255,74,10 255,84,16 255,86,19 255,86,24 255,88,24 255,91,21 255,102,29 255,110,38 255,110,43 255,104,35 255,102,36 255,99,37 255,100,39
79,24,13 81,21,11 75,22,8 93,28,18 87,22,12 114,31,9 115,30,6 115,28,12 121,27,9 146,33,12 170,40,13 180,43,15 184,48,15 188,50,15 189,51,14 189,48,12 193,48,15 193,48,11 195,49,8 207,63,21 215,72,25 227,80,30 234,88,31 239,95,42 237,93,40 231,92,37 218,82,31 217,77,29 215,74,31 213,73,27 215,64,22 220,69,27 221,70,26 241,69,30 243,67,15 254,69,14 255,71,11 255,82,12 255,96,17 255,121,5 255,128,9 255,133,14 255,99,14 255,100,16 255,90,12 255,89,11 255,86,9 255,80,3 255,81,4 255,85,4 255,85,5 255,90,11 255,89,13 255,73,8 255,76,14 255,80,17 244,79,17 221,71,17 172,50,14 152,47,17 133,40,15 124,39,15 130,43,16 141,48,16 169,58,23 181,64,26 164,56,22 139,49,23 146,44,22 132,39,18 121,39,19 119,42,23 122,35,19 111,31,15 157,39,18 176,39,13 255,59,14 255,95,30 255,70,0 255,74,2 255,84,0 255,101,10 255,77,2 255,71,0 255,72,2 255,81,5 255,82,15 255,86,23 255,98,26 255,101,26 255,101,32 255,116,44 255,113,36 255,109,44 255,115,47 255,114,48
