255,198,93 255,196,84 255,201,96 255,191,95 208,142,58 233,157,63 255,195,75 255,196,74 255,197,83 255,198,81 255,198,81 255,196,74 255,196,74 255,198,77 255,193,72 255,195,74 255,200,82 101,45,23 90,47,32 82,44,23 115,48,21 157,75,32 255,186,99 255,224,102 255,229,109 255,232,115 255,238,118 255,237,117 255,236,115 255,237,118 255,235,115 255,252,129 255,242,123 255,250,127 255,252,129 247,210,114 88,78,29 88,84,36 89,81,29 102,89,28 100,86,18 89,77,18 77,69,17 75,66,21 69,62,23 61,57,22 61,57,20 64,67,18 64,74,23 77,79,24 106,76,30 88,61,25 90,64,25 96,71,27 95,72,30 87,63,26 88,66,28 88,64,27 90,71,34 95,71,34 93,75,33 94,68,29 91,65,26 91,65,26
255,217,133 255,215,133 255,220,141 255,217,154 191,144,92 134,106,50 173,129,62 240,166,71 255,190,73 255,195,75 255,198,80 255,198,81 255,197,81 255,198,79 255,202,80 255,206,86 255,199,87 100,44,20 83,40,23 68,37,18 105,44,10 149,81,45 235,159,96 255,243,122 255,243,122 255,247,125 255,249,124 255,248,123 255,247,125 255,247,127 255,251,133 255,255,135 255,253,142 255,253,140 255,248,129 196,162,90 70,60,18 55,43,15 80,68,31 83,73,24 92,80,21 89,77,18 85,75,22 76,67,22 71,64,25 68,64,29 61,60,22 66,63,19 69,73,15 72,81,21 68,82,23 191,135,86 103,76,33 94,67,22 108,79,26 92,61,24 89,66,26 88,61,25 93,71,33 91,72,33 86,67,28 96,77,38 96,70,31 90,64,25
251,213,163 214,177,124 186,152,91 197,158,101 178,147,96 117,94,52 107,87,41 111,89,40 158,120,54 160,125,58 228,180,106 255,229,167 255,234,178 255,234,182 255,235,181 255,237,181 255,239,183 140,90,57 76,42,24 74,38,20 121,60,28 159,91,51 153,86,41 255,248,126 255,254,135 255,253,138 255,253,138 255,254,135 255,254,138 255,254,140 255,253,142 255,254,140 255,253,142 255,253,142 255,252,138 255,251,140 110,92,32 97,87,36 91,81,32 91,76,27 85,73,18 88,79,19 90,81,23 83,75,25 74,67,28 66,63,23 65,61,26 65,62,22 70,71,21 73,75,22 78,80,25 78,90,27 139,103,83 75,60,51 109,74,49 255,169,95 36,25,18 85,61,24 91,67,30 86,62,25 87,63,26 86,63,23 95,77,35 102,77,33
145,116,55 154,120,57 138,108,50 153,119,58 170,140,84 132,102,58 123,96,53 118,96,47 146,118,60 154,125,76 163,124,55 255,223,169 255,238,189 255,238,191 255,238,193 255,238,189 255,250,212 19,31,22 65,40,21 73,37,15 119,68,40 152,95,51 161,86,37 255,254,138 255,255,135 255,254,138 255,254,140 255,254,140 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,253,140 105,98,39 83,73,33 87,78,31 87,78,18 81,77,17 85,81,19 84,77,20 74,63,19 66,59,18 68,61,20 66,61,20 68,61,22 70,63,22 74,68,20 74,73,17 81,85,45 45,39,34 44,37,35 65,55,54 77,54,39 95,104,106 107,115,120 91,68,39 90,61,26 86,63,23 89,71,29 95,69,30 95,69,28
142,108,47 110,83,40 109,83,42 113,87,46 135,108,61 152,116,67 138,106,60 126,100,48 115,90,42 118,94,43 175,134,64 222,180,115 255,238,189 255,239,193 255,237,191 255,240,193 255,237,194 92,52,27 177,140,96 130,74,36 134,82,52 140,92,63 254,188,117 255,254,140 255,253,138 255,253,138 255,253,138 255,255,135 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,254,135 255,253,140 255,253,140 94,81,29 81,76,23 85,78,17 83,76,15 80,76,14 83,79,17 78,70,20 70,64,18 71,61,19 69,63,17 73,63,21 69,62,19 72,63,18 76,67,20 85,81,23 71,66,63 35,28,26 50,39,34 51,44,42 55,48,48 102,104,104 99,105,106 103,106,113 106,86,56 87,64,22 95,69,30 89,66,26 97,79,37
129,97,40 114,85,34 113,87,48 118,89,40 117,91,41 132,100,58 120,90,44 111,86,42 121,92,41 132,103,50 136,106,48 138,114,52 200,147,63 255,204,122 255,239,187 255,240,191 212,122,82 112,51,19 174,107,64 166,95,51 188,115,58 255,248,168 255,253,131 255,253,133 255,253,140 255,254,135 255,253,138 255,251,140 255,251,140 255,253,140 255,254,144 255,253,144 255,253,140 255,252,133 255,253,138 255,252,142 100,88,22 81,77,15 80,73,16 84,77,16 89,83,19 83,76,17 74,63,19 71,62,17 75,67,17 79,70,23 78,70,20 75,66,19 75,66,19 81,71,18 75,67,45 43,36,34 35,28,26 56,46,45 53,43,42 49,42,42 92,90,91 101,101,101 102,104,104 91,97,98 104,88,57 93,67,28 87,64,24 93,72,31
111,85,35 113,86,39 129,97,40 146,112,49 156,119,46 128,97,48 135,105,49 135,105,61 126,98,40 139,109,51 155,120,55 165,126,57 186,139,46 199,148,43 235,162,52 255,189,99 86,76,34 42,66,42 118,114,52 201,118,51 255,207,107 255,249,179 255,253,139 255,252,140 255,251,142 255,252,142 255,251,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,142 255,253,142 255,252,142 255,252,142 255,251,138 251,196,142 88,79,19 92,83,25 91,85,19 85,78,19 73,65,15 65,55,15 63,57,11 75,67,13 79,72,13 77,69,15 75,70,17 78,70,20 81,74,43 40,34,29 44,37,35 51,44,42 43,33,32 40,30,29 31,24,24 83,79,73 90,89,82 98,98,95 93,95,95 86,91,90 92,70,36 89,61,23 97,69,29
107,81,40 116,90,49 128,103,46 130,100,56 135,106,55 126,103,45 144,112,57 119,92,45 133,106,61 144,112,66 156,122,50 159,118,48 180,138,57 178,131,50 196,145,51 203,149,45 30,45,29 33,48,32 46,67,35 201,115,26 255,182,77 200,177,80 255,219,105 255,231,113 255,248,131 255,252,139 255,250,133 255,251,131 255,254,135 255,254,135 255,253,135 255,249,138 255,251,135 255,252,135 255,253,135 255,248,138 109,100,96 88,80,44 80,77,22 78,73,20 70,63,22 55,49,15 42,33,2 68,60,10 78,71,10 79,72,13 77,71,7 79,72,15 77,74,59 49,48,39 31,25,20 50,43,41 53,44,40 45,35,34 40,33,33 34,27,27 78,74,68 88,87,80 88,87,80 87,85,81 80,82,79 85,90,89 104,79,35 126,93,27
110,84,45 123,98,54 128,102,50 120,94,44 126,100,48 124,97,65 124,97,65 133,106,63 150,118,72 162,126,68 168,128,53 152,119,51 159,120,51 155,118,49 138,106,51 152,117,50 27,42,30 29,42,26 30,46,27 102,100,42 255,183,77 255,195,105 230,158,53 234,165,57 235,162,52 240,164,53 249,169,59 255,171,57 255,172,55 220,143,19 254,195,97 255,188,69 253,170,59 249,170,55 247,167,55 210,155,112 95,93,89 53,40,33 42,36,27 42,36,27 89,80,72 74,67,49 72,69,18 83,75,21 83,78,23 81,77,19 84,79,28 65,59,50 68,62,57 35,26,20 34,27,27 35,28,28 43,36,34 38,31,31 36,30,25 35,28,26 79,75,69 87,86,79 88,87,80 84,83,76 81,81,76 74,76,73 96,77,40 95,68,23
125,96,47 129,100,47 140,108,51 140,108,51 163,124,55 130,100,74 128,99,68 165,126,65 166,125,55 152,119,71 145,109,51 126,97,44 158,119,50 150,115,50 146,112,51 140,103,50 21,36,22 26,34,22 31,43,23 34,54,27 137,85,25 211,141,23 215,154,48 205,147,49 212,150,53 210,151,51 224,158,56 229,156,54 208,155,62 86,72,27 60,55,4 172,111,0 227,155,50 229,157,50 227,155,48 119,103,90 97,92,89 41,30,23 42,33,27 39,30,26 57,48,42 97,92,80 72,66,59 67,60,42 78,73,59 75,66,60 73,67,60 47,40,38 28,22,17 36,30,25 45,38,38 43,36,36 30,23,21 36,29,27 34,27,25 45,38,36 77,76,69 91,90,83 86,85,78 88,87,80 79,78,71 71,76,70 84,78,73 113,83,37
132,101,48 140,104,53 147,109,59 142,105,50 148,108,56 123,95,68 133,107,68 182,131,51 179,130,42 167,126,58 144,111,43 147,108,47 135,103,46 146,112,49 172,122,50 158,115,55 41,43,26 23,34,19 23,35,17 31,47,26 38,60,30 80,89,43 125,123,51 239,162,42 237,162,46 238,159,47 236,160,47 223,161,51 104,94,56 80,73,42 67,53,24 80,76,41 109,68,0 238,158,30 169,111,47 103,99,91 59,50,44 46,33,26 44,35,31 44,35,31 52,40,40 39,29,28 78,72,67 98,87,80 103,94,88 82,76,67 37,30,30 38,28,29 33,23,22 40,33,31 30,25,24 34,27,27 30,23,23 36,26,25 33,26,24 31,24,22 65,60,57 87,86,79 84,83,76 89,88,81 81,80,73 75,76,68 73,80,75 123,96,35
135,102,54 137,103,58 138,102,53 135,104,53 152,117,52 121,91,63 132,103,72 152,111,50 161,118,42 165,120,45 167,122,47 152,112,48 154,116,52 152,116,58 147,107,53 145,109,60 33,34,13 27,35,14 24,33,14 23,37,18 32,51,29 37,59,33 141,122,56 192,130,31 194,133,29 204,139,32 200,140,31 167,130,45 102,68,23 133,81,49 95,48,16 69,62,33 64,59,29 57,48,19 162,132,76 83,81,79 43,34,28 43,33,32 40,31,25 46,36,35 37,26,23 22,15,15 27,22,21 33,33,30 20,20,17 25,20,19 38,29,25 42,33,29 45,35,34 39,28,25 35,28,28 31,24,24 44,34,33 32,23,19 35,28,28 27,20,20 62,60,56 83,82,75 90,89,82 90,89,82 82,81,74 83,83,78 79,82,74 93,90,75
139,105,62 142,107,71 145,109,58 146,108,58 144,104,52 118,93,65 148,118,92 146,110,52 159,116,40 162,116,48 158,116,51 160,118,53 159,121,73 146,110,59 146,108,73 152,115,60 32,42,18 34,39,15 34,37,13 29,34,10 24,38,19 29,45,26 30,45,29 32,51,31 29,54,27 31,52,29 26,49,30 26,48,36 32,45,22 90,69,54 118,78,53 69,61,27 78,71,32 64,63,25 54,55,18 75,82,75 35,25,24 44,35,31 44,37,35 40,30,29 42,36,31 36,29,27 76,70,61 78,73,59 37,37,32 94,88,79 49,43,38 43,34,30 37,27,28 33,26,24 50,40,44 36,29,27 37,27,26 30,23,21 34,27,27 30,23,23 60,58,56 74,74,69 90,89,82 83,82,75 89,88,81 80,79,72 72,71,64 76,78,73
111,92,26 113,91,42 127,102,43 141,107,37 139,104,48 127,96,73 151,123,96 154,115,46 163,120,46 161,115,49 152,109,49 143,104,45 150,114,52 146,112,53 143,109,68 165,124,56 40,43,23 27,36,17 52,46,21 40,48,23 60,66,39 21,37,18 29,45,26 24,47,30 37,50,34 119,103,61 157,110,29 80,75,24 80,70,28 66,58,22 58,56,27 71,63,27 75,70,27 64,60,25 42,40,11 45,46,49 37,27,28 44,33,30 37,30,28 37,31,26 39,35,29 50,40,39 101,95,88 103,94,86 78,72,65 99,94,82 102,93,87 32,22,23 28,23,20 31,21,22 46,36,35 42,32,31 40,33,33 41,34,32 30,23,21 33,28,27 27,25,21 67,65,63 79,74,71 91,90,83 74,72,68 87,85,81 81,81,78 81,81,78
99,87,28 101,89,30 101,88,27 102,89,28 104,91,28 100,88,22 102,89,26 106,88,26 113,89,25 113,91,24 132,103,31 142,107,42 153,117,59 148,112,52 160,124,77 167,116,38 32,37,17 38,34,13 29,39,15 34,38,21 50,43,4 41,59,28 161,129,56 167,130,45 168,124,46 178,130,46 169,125,45 93,79,25 76,69,26 66,63,37 73,68,40 63,58,26 59,57,26 47,51,22 50,52,49 49,51,51 44,37,35 36,30,25 49,43,38 34,27,25 42,35,33 47,41,32 101,95,86 101,95,86 95,90,76 104,98,91 99,93,88 36,29,27 42,35,35 38,31,31 35,29,24 43,36,36 41,34,34 38,31,29 40,33,33 25,23,19 27,22,19 46,44,40 79,77,73 77,75,71 109,108,111 105,109,113 105,111,114 97,103,104
161,119,36 144,108,32 154,117,36 136,110,30 148,118,35 145,118,30 135,110,25 157,121,31 141,111,26 147,118,28 149,115,27 179,136,33 151,117,29 176,131,28 171,135,32 42,57,31 76,58,26 55,38,1 36,40,11 29,38,21 46,42,5 32,39,23 42,56,37 182,144,28 170,133,23 202,150,31 189,144,28 85,68,3 76,66,24 59,50,21 68,62,28 53,56,25 39,40,19 60,60,55 47,52,58 50,51,54 44,40,34 94,88,81 97,91,84 104,98,89 98,92,85 92,86,77 98,92,85 98,94,86 95,89,80 92,84,73 91,83,72 91,83,70 80,70,58 82,74,63 73,65,54 70,69,60 77,73,65 49,45,39 27,22,21 21,20,13 16,15,8 22,22,17 81,79,77 89,90,93 102,111,113 103,108,114 103,112,114 96,104,109
159,111,25 172,132,26 157,114,27 162,122,31 174,132,24 150,116,14 156,122,22 152,119,22 147,119,22 152,122,26 153,119,19 160,120,27 160,123,27 156,121,28 102,92,25 37,63,40 25,45,29 24,45,24 31,61,40 39,68,40 40,83,53 49,94,63 26,54,29 32,59,29 51,84,46 39,69,32 33,67,26 38,71,35 45,73,36 124,114,32 100,78,40 74,73,62 46,54,63 45,53,58 51,52,55 40,38,36 79,77,73 101,92,86 101,97,89 100,94,87 103,102,93 101,100,91 96,88,75 102,97,85 105,104,97 101,102,94 94,92,88 92,91,82 84,78,69 89,85,75 78,74,66 74,73,62 70,69,62 66,65,58 58,57,50 49,47,43 46,45,38 48,47,40 94,94,91 94,99,98 90,96,97 102,111,113 98,106,111 76,82,83
132,100,18 150,115,30 148,113,30 135,103,28 119,93,23 112,91,21 133,104,28 144,122,30 123,96,23 108,89,21 113,88,13 129,101,22 131,100,22 143,115,34 33,60,42 26,46,30 26,46,32 22,45,28 23,46,29 27,47,33 26,49,30 29,52,33 35,56,33 41,68,38 44,71,39 41,69,34 40,59,37 39,58,36 35,54,34 35,48,32 66,85,47 138,113,26 125,103,29 96,66,10 73,56,19 136,100,38 110,100,76 100,96,90 101,100,91 104,100,92 112,113,105 110,109,102 96,92,82 102,101,92 105,106,98 102,105,97 103,105,100 93,95,90 95,96,88 94,94,89 89,88,81 83,82,73 69,68,61 66,65,58 62,61,54 53,52,45 42,40,36 63,62,53 78,82,15 82,86,19 82,86,48 69,71,56 90,95,94 90,96,99
128,99,27 137,98,27 97,76,6 100,80,19 98,85,24 97,84,21 97,79,17 92,77,14 104,82,15 86,70,14 113,85,15 95,75,16 92,78,12 112,90,12 28,54,31 25,43,28 20,38,25 21,41,23 21,41,27 25,45,31 24,42,27 22,40,25 24,44,28 31,50,28 40,59,37 39,59,34 36,56,31 35,54,32 35,54,34 31,50,28 41,50,31 103,89,64 130,100,74 149,117,73 153,114,73 39,34,31 94,90,71 96,95,88 95,94,85 102,101,94 113,109,101 114,115,107 108,107,100 98,97,88 98,98,93 104,109,105 103,105,102 102,102,97 91,92,84 93,94,86 80,79,72 85,86,78 79,79,74 65,61,55 64,60,54 62,61,54 80,86,34 92,102,26 86,98,33 89,95,27 70,77,20 71,72,22 72,69,54 77,79,79
75,54,0 94,67,20 80,61,4 90,75,24 93,81,24 73,62,16 99,82,17 87,72,25 83,64,11 105,83,20 83,66,15 100,83,18 79,63,19 102,84,24 20,47,31 22,38,19 21,34,18 20,31,16 20,32,14 22,31,14 20,38,21 26,46,32 25,43,28 28,47,27 40,59,37 36,55,33 34,53,31 31,50,30 29,47,30 26,46,28 26,50,28 79,78,71 58,64,55 59,62,54 60,62,57 69,71,68 74,69,66 105,105,100 106,105,96 109,108,101 108,102,97 113,112,103 91,92,84 96,97,89 110,110,105 108,110,107 107,109,104 97,98,88 91,92,82 94,95,85 80,81,71 79,79,74 69,69,66 65,63,59 48,47,40 96,93,26 94,92,34 94,96,23 89,92,32 79,90,30 79,88,28 72,79,20 66,67,17 62,61,52
160,138,118 186,157,106 35,35,21 33,24,5 45,38,22 69,60,29 71,65,17 61,45,12 78,65,15 72,57,17 71,48,17 100,83,16 96,76,15 75,60,13 95,74,31 25,45,29 21,39,26 21,39,24 22,40,27 24,42,29 25,50,32 24,44,30 22,40,23 24,42,27 40,60,33 33,52,32 33,52,32 29,48,28 28,46,31 24,44,28 27,45,28 52,65,51 61,61,58 48,50,50 73,75,72 65,70,66 67,66,69 105,100,99 94,90,82 102,101,92 99,93,84 113,112,103 102,101,94 110,106,98 107,107,102 101,102,94 100,101,93 101,100,93 98,97,90 92,91,84 88,87,78 76,77,69 65,64,57 60,59,50 76,75,39 84,69,22 94,84,15 99,87,30 82,77,24 80,87,28 75,74,22 68,75,18 63,69,17 51,50,12
47,43,37 100,95,92 95,97,94 106,112,115 165,152,131 46,30,13 28,23,11 75,60,24 60,47,13 45,36,17 66,54,15 71,59,18 84,62,17 73,59,16 78,59,22 32,57,39 26,50,28 26,49,32 25,50,34 26,46,30 25,43,30 24,42,29 16,29,15 21,41,25 47,63,42 26,46,28 29,47,30 29,47,30 26,46,30 25,45,29 25,45,31 36,53,29 58,60,55 70,72,72 62,64,61 53,55,55 58,60,57 93,87,82 91,87,79 102,96,87 89,88,79 98,94,84 99,91,80 97,92,80 107,103,95 95,96,84 103,99,93 95,94,87 88,87,80 76,75,68 72,66,59 70,66,58 55,54,47 51,50,43 84,77,20 76,67,22 87,75,20 78,65,17 82,77,22 91,81,30 72,70,23 67,70,19 64,66,20 55,56,17
78,80,77 80,82,79 78,80,77 87,89,86 84,89,88 77,79,76 106,99,79 176,149,102 30,31,23 43,40,16 70,47,16 66,48,29 115,91,67 94,94,91 86,88,88 84,91,86 27,47,33 26,46,30 24,42,29 24,42,29 21,40,31 23,42,31 12,22,14 18,36,23 34,55,34 26,46,30 27,47,31 28,48,30 25,45,29 25,45,31 26,46,30 34,50,31 50,53,45 63,65,62 66,68,63 69,71,68 52,54,54 52,43,39 94,90,82 95,89,84 94,89,77 95,90,78 87,79,68 94,86,75 92,87,73 81,78,65 96,92,84 93,89,83 87,86,79 81,80,73 78,72,65 60,56,48 52,51,44 68,62,39 77,66,20 71,62,15 75,66,21 72,63,18 82,78,18 72,60,19 59,55,18 70,71,23 61,67,15 44,42,13
60,62,59 70,72,69 81,83,80 76,78,75 88,96,86 93,98,94 144,136,112 213,171,119 226,185,136 212,174,126 209,167,127 120,111,105 102,103,106 91,96,95 95,97,97 70,75,71 27,46,35 23,43,29 16,31,19 15,30,16 21,38,30 25,43,28 12,22,16 17,35,22 28,48,32 25,45,29 27,47,31 28,46,29 26,46,30 25,44,33 25,45,29 28,47,27 53,59,50 55,58,50 53,54,57 67,72,71 106,111,110 87,89,84 46,45,38 90,84,75 94,88,81 94,88,81 95,84,69 97,88,73 95,87,74 92,85,69 93,83,73 95,86,78 84,78,71 71,65,56 70,64,55 57,53,45 47,48,40 71,66,23 69,54,16 87,71,27 71,61,21 49,40,11 77,72,21 64,54,14 70,64,18 73,64,19 50,43,12 149,110,67
101,102,105 78,79,82 103,101,102 119,110,95 174,144,116 161,129,95 188,159,126 125,97,68 183,158,128 145,125,95 144,138,115 107,109,109 109,111,111 88,90,90 92,94,94 86,91,90 52,66,59 19,36,28 16,28,19 10,29,18 19,32,18 24,42,27 14,21,19 20,35,19 28,48,32 25,45,29 27,47,31 29,47,30 25,45,29 24,44,30 24,44,28 30,51,28 52,65,49 53,60,58 82,89,82 104,109,108 98,105,100 100,100,97 90,90,87 71,67,61 96,87,79 90,84,75 96,86,74 95,84,67 95,87,74 97,89,78 92,82,72 85,77,64 74,66,55 70,64,57 67,63,55 51,50,43 47,45,41 70,67,43 66,54,17 77,66,20 64,50,21 83,75,25 69,57,20 52,43,14 72,63,18 68,62,16 43,41,12 42,40,22
105,106,109 108,109,112 160,139,112 142,122,115 166,147,131 116,117,105 117,118,108 115,107,113 104,103,94 122,122,117 95,97,94 114,116,116 101,103,103 99,101,98 85,87,82 84,86,83 78,88,82 14,28,19 15,25,19 20,46,35 21,39,26 16,29,15 15,22,17 21,39,24 24,44,26 26,46,30 27,47,31 28,48,30 26,46,30 24,44,30 25,45,31 27,47,29 33,48,24 79,78,69 107,113,114 109,115,116 91,93,93 88,95,90 84,86,83 88,86,82 56,50,43 91,87,79 98,92,85 89,81,68 88,80,69 88,80,69 80,72,61 79,74,62 83,78,66 72,66,57 63,62,55 51,50,43 76,72,66 100,96,88 59,50,33 74,69,18 63,51,21 77,65,24 68,52,19 49,39,17 76,62,19 69,59,19 51,53,36 66,68,63
