201,77,53 201,77,53 201,77,53 200,76,50 203,79,53 206,77,55 207,78,56 206,76,57 204,78,55 205,78,58 190,70,47 187,72,48 189,74,50 189,71,48 191,73,50 186,73,48 185,72,47 188,75,50 191,73,50 190,75,51 195,77,54 193,75,52 194,76,55 191,76,54 189,76,53 188,75,52 184,74,52 187,77,53 188,75,52 186,76,52 180,72,45 181,72,43 185,71,42 191,73,40 197,74,41 206,79,43 209,80,44 212,78,44 205,80,48 191,73,40 182,73,44 187,81,56 181,72,43 179,70,39 175,77,60 168,69,46 165,66,43 160,68,40 156,63,38 157,64,39 158,64,39 159,65,40 159,65,40 156,62,37 157,63,38 164,67,43 161,64,40 161,64,40 158,64,39 157,64,41 152,62,40 150,64,43 146,63,41 146,64,44 140,64,40 142,63,42 140,61,38 137,61,39 137,61,39 143,60,38 155,62,41 161,67,49 159,68,49 155,65,43 149,63,44 156,68,48 145,62,40 150,58,44 135,47,27 122,46,24 138,55,35 132,49,34 129,57,43 130,58,39 122,60,51 92,56,50 59,45,47 50,42,48 75,45,48 116,66,62 91,35,27 89,39,24 92,37,26 89,34,23 84,34,19 98,43,32 120,54,40 116,47,34 127,54,42 125,52,38 114,47,36 134,61,54 135,68,59 132,65,58 128,61,52 133,60,53 132,62,54 124,62,53 125,60,52 124,61,57 109,50,45 102,51,43 97,49,45 97,49,45 97,49,45 93,47,47 94,50,49 95,50,47 72,39,41 54,36,45 44,30,45 42,30,44 40,28,42 44,32,46 36,28,36 36,28,36 42,32,50 42,32,50
206,77,53 206,77,53 204,76,49 208,77,55 206,77,55 210,79,55 206,75,51 208,77,53 204,78,53 195,74,49 184,70,43 181,72,43 185,72,47 186,72,45 187,72,48 183,73,47 181,71,45 183,70,45 189,72,44 189,72,44 188,71,45 185,71,44 184,72,44 183,70,47 180,70,46 181,71,47 183,73,49 186,76,50 182,72,48 182,72,46 182,73,44 184,70,41 187,71,36 190,72,37 195,76,39 198,76,38 202,78,41 202,78,41 200,78,42 188,70,35 190,78,48 179,73,46 181,70,37 183,75,48 175,73,53 170,69,42 168,67,40 161,68,40 161,68,40 159,66,38 163,67,38 161,65,36 163,67,38 163,67,38 162,64,36 164,66,40 167,68,45 166,67,44 159,65,40 153,63,39 150,63,40 150,63,40 149,64,40 146,64,39 138,62,40 139,60,37 138,59,38 137,61,37 137,61,37 142,59,37 156,66,42 151,61,37 158,64,41 163,66,44 159,69,47 160,66,48 151,68,48 141,55,36 140,55,31 132,49,27 142,55,32 134,51,31 104,43,27 153,70,53 129,60,47 99,55,45 54,42,47 49,41,49 96,52,53 124,64,52 152,56,29 180,70,48 141,58,41 133,62,45 213,118,102 134,59,43 140,64,51 131,58,44 130,57,48 123,53,47 130,60,54 136,63,56 142,68,59 139,65,58 134,60,51 139,63,50 142,65,57 125,60,52 128,63,55 118,55,51 106,50,44 103,52,44 86,38,34 88,40,36 95,47,43 86,37,38 97,46,49 83,45,47 55,32,33 49,32,38 45,33,45 43,31,43 43,31,43 40,26,39 39,27,39 44,32,44 43,34,47 45,36,49
200,76,50 200,76,50 200,74,49 194,73,46 187,68,40 188,68,38 190,70,40 191,70,43 188,71,43 182,73,42 180,72,45 180,72,47 179,71,44 181,68,43 181,71,45 180,72,45 181,73,46 183,73,47 182,70,42 182,70,42 182,69,44 182,73,44 179,70,41 179,69,43 181,69,41 181,69,41 183,71,41 185,73,43 188,71,43 186,70,39 184,71,39 184,71,37 188,72,37 194,77,39 207,83,46 207,85,47 210,88,50 211,89,51 201,81,47 195,77,46 183,75,50 180,71,42 179,68,35 179,73,48 175,71,45 165,67,39 163,67,40 164,66,38 165,67,39 165,67,39 162,64,36 165,67,39 169,68,41 167,66,39 163,62,35 164,66,40 162,61,34 164,66,40 161,65,38 154,64,38 149,62,37 149,62,39 148,63,39 147,64,42 140,61,40 138,59,36 134,58,36 133,57,33 134,58,34 139,56,34 154,64,40 153,63,39 161,64,40 171,67,41 166,67,44 160,63,43 151,65,46 129,52,35 128,45,28 155,62,39 141,50,31 120,43,28 88,41,30 102,42,30 103,52,42 81,47,45 52,41,48 49,41,47 103,49,42 155,71,54 159,49,23 161,69,41 125,53,34 145,57,39 114,38,25 113,46,35 114,44,36 129,56,49 128,58,52 111,48,44 134,63,60 142,63,56 147,66,57 145,67,55 144,66,54 145,68,53 137,63,54 126,59,52 126,61,53 122,59,53 110,51,44 103,52,44 91,46,41 88,43,40 87,39,37 81,40,38 73,38,39 57,32,33 54,30,34 50,31,38 50,36,51 52,38,53 50,32,41 45,28,34 45,32,40 48,33,43 49,34,44 53,37,50
176,68,41 176,68,41 175,67,40 177,67,41 175,68,38 177,68,39 180,71,42 177,68,37 180,71,40 180,73,43 176,68,41 174,68,41 174,68,41 176,68,43 178,71,41 176,70,43 173,67,40 173,67,40 173,67,40 176,68,41 176,70,43 178,72,45 183,74,43 187,73,44 184,73,40 185,74,41 184,71,37 186,73,39 187,71,38 185,72,38 188,72,39 193,75,42 202,78,43 209,82,46 212,81,46 212,84,45 213,85,46 213,85,46 213,89,54 184,71,39 187,88,67 177,68,37 181,70,37 185,81,57 173,69,43 167,66,37 164,66,38 164,63,36 166,65,38 162,64,36 160,62,34 158,62,33 160,64,35 158,62,33 154,61,31 154,62,34 155,62,34 158,62,35 157,63,38 152,62,36 150,63,38 149,62,39 145,63,38 145,62,40 138,59,38 133,54,31 130,54,32 133,57,33 134,58,34 141,58,36 145,60,34 159,63,36 157,64,36 163,62,33 161,63,37 164,68,41 170,76,58 128,48,34 133,53,39 140,54,35 149,55,37 113,38,22 88,44,32 129,63,47 110,55,44 83,58,59 50,39,48 51,39,44 123,54,41 118,54,39 182,47,18 156,63,38 146,56,34 222,97,78 141,68,56 122,52,44 122,59,55 134,72,70 101,39,37 132,68,67 135,63,65 145,68,60 151,70,59 148,68,54 151,71,57 146,69,54 129,59,49 122,57,49 125,60,52 114,53,46 108,49,42 103,49,42 91,43,39 89,44,39 82,37,34 77,39,41 66,38,40 62,37,36 65,36,41 63,39,45 58,34,43 60,36,42 63,37,41 62,36,40 58,35,36 61,35,39 61,37,43 67,38,48
179,72,42 179,72,42 180,71,42 181,72,41 184,72,44 184,73,40 183,72,39 180,73,41 179,72,40 180,73,41 180,73,41 178,71,41 176,69,39 177,68,39 176,69,39 176,70,45 174,68,41 173,67,40 174,68,41 177,73,47 178,77,48 186,81,51 186,77,46 183,72,39 186,73,41 186,73,41 188,72,39 188,72,39 188,72,39 188,72,39 198,75,44 206,78,47 208,79,43 210,79,44 213,79,45 214,83,48 213,80,41 214,79,41 210,75,35 199,76,43 175,76,55 183,76,46 177,69,35 176,70,43 173,68,38 168,67,40 165,67,39 164,66,38 162,64,36 159,63,36 156,63,35 152,60,32 152,63,34 150,61,32 150,61,32 145,60,32 151,61,35 154,61,36 155,61,36 150,63,36 150,63,38 147,62,36 141,59,32 142,60,38 142,63,40 140,61,40 131,55,33 133,54,33 137,55,35 135,57,29 158,62,35 162,61,34 159,63,34 172,68,40 166,62,36 161,65,34 155,61,43 126,50,37 132,56,43 119,44,24 112,35,16 103,35,17 88,35,23 109,40,25 118,67,57 72,50,53 52,41,50 56,39,42 119,68,58 147,63,46 138,53,25 153,52,25 130,49,24 94,34,11 114,48,32 116,49,42 101,45,39 113,57,51 112,55,52 120,48,50 115,46,47 132,59,52 146,68,56 137,60,45 137,57,43 140,62,50 125,58,47 111,49,40 114,53,46 110,49,42 108,52,44 106,50,44 94,46,44 92,46,46 76,38,40 71,36,37 70,35,36 70,35,36 74,41,43 70,37,39 73,38,43 73,38,43 74,39,44 71,36,41 72,39,41 70,37,39 74,39,42 81,39,44
183,72,39 183,72,39 184,71,39 186,73,41 186,73,41 186,73,41 184,73,40 182,74,40 181,74,42 181,74,42 180,74,39 180,74,39 180,74,39 181,73,39 178,71,41 176,71,41 176,70,43 174,69,39 170,66,38 178,78,46 190,85,53 196,85,50 199,83,50 201,85,50 194,78,47 192,76,45 189,73,40 187,74,42 191,75,42 195,75,41 203,76,42 206,77,43 209,80,44 209,78,43 212,78,44 214,79,43 224,84,38 236,88,41 231,89,37 226,90,41 182,77,56 178,74,50 173,70,39 174,70,35 172,67,37 171,67,41 171,70,43 164,66,40 158,65,35 154,62,34 154,62,34 152,62,36 150,60,34 150,60,34 150,60,34 145,60,32 147,62,34 148,61,34 148,58,34 149,62,37 148,63,37 144,59,33 142,57,31 139,58,33 139,57,35 137,55,33 135,56,33 135,53,31 138,56,29 146,59,32 154,62,32 159,63,34 160,62,32 171,66,36 169,63,36 161,63,33 158,68,46 140,60,44 130,50,34 131,49,29 141,59,34 137,60,41 93,45,27 111,58,44 85,51,49 60,41,45 49,41,47 64,36,38 121,55,50 165,60,41 185,60,28 162,61,32 152,53,30 113,38,9 162,78,63 116,46,38 108,45,39 125,59,56 113,49,48 145,73,75 108,46,44 126,53,44 133,59,50 143,62,53 149,65,52 154,69,59 118,51,40 109,49,39 107,47,37 105,49,41 106,50,42 108,48,46 90,45,42 82,38,37 81,40,40 79,38,38 79,38,36 78,39,38 81,42,41 78,39,38 78,39,38 79,40,39 78,40,42 78,40,44 79,41,43 85,45,49 91,45,45 102,51,52
187,71,40 187,71,40 187,71,40 184,71,39 187,71,40 187,71,36 186,70,35 185,72,40 182,73,42 180,73,41 181,75,40 179,73,36 180,74,39 181,73,39 181,73,39 179,72,42 173,68,38 180,75,43 198,87,54 199,86,52 197,86,49 198,86,47 201,85,50 198,82,47 194,76,41 190,72,37 190,72,39 191,73,40 194,74,42 198,76,40 199,77,41 204,77,43 209,80,44 211,80,45 212,78,44 219,78,42 229,81,36 243,82,30 253,89,31 255,85,26 226,96,69 179,75,51 171,68,37 178,71,41 175,67,42 176,72,46 167,66,39 161,64,40 158,65,40 155,62,37 154,61,36 152,62,36 152,62,36 151,61,35 150,63,38 149,64,38 149,62,37 146,59,34 150,63,38 150,63,38 148,63,37 145,60,34 145,63,36 141,59,32 141,59,37 140,58,36 141,58,36 145,58,33 152,59,34 153,61,33 156,60,31 164,63,34 162,61,32 170,65,33 166,61,31 165,61,33 157,63,45 149,62,46 140,53,37 138,55,35 149,63,42 122,47,29 77,35,24 110,50,48 84,51,51 48,35,43 51,40,47 74,41,41 135,54,43 160,52,25 189,66,35 150,58,23 180,70,46 158,64,39 150,63,47 125,52,43 115,50,42 111,48,42 103,47,41 113,53,51 114,52,50 137,61,48 135,59,46 139,64,48 141,64,47 144,64,50 137,60,52 120,53,44 115,48,39 115,50,42 120,55,47 109,48,41 101,50,40 102,48,41 101,45,39 102,48,41 98,46,43 100,50,46 99,49,45 100,50,46 95,50,45 90,45,42 88,45,41 89,48,48 92,48,49 97,51,51 100,50,46 97,45,42
186,70,39 186,70,37 187,71,38 183,70,38 185,69,38 188,72,37 188,73,35 186,70,35 185,74,39 182,74,40 183,75,41 180,72,38 179,71,37 182,71,38 184,71,39 189,76,42 191,78,42 191,80,43 193,78,40 201,82,45 206,84,48 209,85,48 213,86,52 216,89,53 217,90,54 213,86,50 207,83,48 201,77,42 205,81,46 204,80,43 205,81,44 208,81,45 210,81,45 212,83,47 212,81,46 217,81,48 219,81,44 228,85,40 244,88,39 255,95,48 242,100,64 181,68,45 173,67,42 178,70,43 178,70,43 170,66,38 166,68,40 159,65,40 154,61,36 155,62,37 155,62,37 154,61,36 153,63,37 152,62,36 153,60,37 153,63,39 148,61,36 149,62,37 152,62,38 153,63,39 149,62,35 149,64,40 147,62,36 145,60,34 143,57,36 145,59,38 150,63,38 152,59,36 153,60,35 154,61,31 156,60,29 166,62,36 166,62,36 169,65,37 172,64,37 171,66,36 146,55,38 150,62,42 154,59,41 134,52,32 120,48,27 107,38,23 76,32,20 119,54,46 78,48,51 53,38,48 50,39,46 91,47,48 160,62,45 166,57,28 178,66,36 169,57,27 130,54,30 138,51,37 150,66,51 134,56,46 138,65,58 107,42,34 111,48,44 118,51,51 121,53,49 148,65,50 145,62,47 136,59,40 138,61,42 139,59,41 139,59,45 132,56,45 132,59,47 130,58,46 121,54,43 115,48,41 115,50,42 114,49,39 115,50,40 113,50,44 114,53,48 112,53,48 110,51,46 109,50,45 105,51,44 102,50,45 101,49,44 99,49,47 103,51,50 109,54,54 104,49,47 99,44,40
182,69,37 183,70,36 187,71,36 189,73,42 189,76,44 189,78,43 194,76,41 194,77,39 189,77,38 188,73,35 191,75,40 191,78,42 192,79,43 194,78,43 193,77,42 196,79,41 200,83,45 200,83,45 209,85,50 208,84,47 209,82,48 209,80,44 209,81,42 206,78,39 209,79,41 209,79,41 206,79,43 207,80,44 210,81,45 210,81,45 215,87,48 219,89,51 217,88,52 216,87,51 214,83,48 214,80,46 216,81,45 216,81,41 218,80,41 226,82,42 219,81,44 195,70,40 175,71,43 175,67,40 175,67,40 172,68,42 165,67,41 157,63,38 159,65,40 156,62,37 156,63,38 156,63,38 155,62,37 155,62,37 157,63,40 156,63,40 152,62,38 152,62,38 155,62,39 155,62,39 152,62,36 149,62,37 149,62,37 149,62,37 148,61,36 150,57,32 152,62,36 157,60,36 159,61,35 159,61,33 158,60,32 162,61,34 166,60,33 169,64,34 177,65,35 174,66,32 169,63,38 160,61,42 159,62,42 154,64,42 140,47,26 140,54,35 97,49,31 106,47,40 73,45,47 51,38,46 50,38,40 103,58,55 140,46,30 148,47,20 166,65,40 155,54,27 130,54,32 134,51,36 119,46,32 125,51,42 140,61,54 136,59,53 148,70,71 134,65,66 124,59,51 143,57,36 144,58,37 151,67,50 148,64,47 142,59,42 144,61,46 140,60,44 134,57,40 133,57,44 124,51,42 124,51,42 124,51,44 124,51,44 126,53,46 124,54,46 120,53,46 119,54,46 114,49,41 112,50,41 112,51,46 110,49,44 108,48,46 110,50,48 110,49,44 109,48,43 105,46,41 100,44,36
198,82,49 191,75,40 189,73,38 188,72,39 187,71,38 183,72,37 192,76,41 193,76,38 191,76,38 188,73,33 189,73,38 189,74,36 192,77,39 191,74,36 191,74,36 192,73,36 191,72,35 192,73,36 206,79,45 206,79,45 207,80,46 208,81,47 208,79,43 211,82,46 211,82,46 210,81,45 209,82,48 209,82,48 210,81,45 213,86,50 212,84,45 220,87,48 221,88,51 220,87,50 225,87,48 228,87,44 231,88,43 232,87,43 235,89,48 239,87,43 229,81,38 217,79,42 176,72,44 175,67,42 172,68,40 169,68,43 169,67,45 158,64,39 156,63,38 157,63,38 156,63,38 156,63,38 155,63,35 154,61,36 155,62,37 155,62,37 154,61,38 155,62,39 156,63,40 155,62,39 155,62,37 152,62,38 152,62,38 153,63,39 151,61,37 158,62,35 161,65,38 162,64,36 169,65,41 168,64,38 164,63,36 166,62,34 172,65,35 171,64,32 175,64,31 178,67,34 180,66,37 176,68,41 156,55,30 166,69,47 165,60,39 156,59,35 107,59,43 93,34,27 58,37,37 48,36,41 47,35,35 108,58,56 164,67,45 154,56,28 150,52,26 142,48,23 137,55,33 144,57,41 127,50,33 123,47,34 130,52,40 134,56,46 137,58,55 127,56,53 121,56,44 148,61,38 147,61,40 150,64,45 147,64,44 147,65,45 140,57,40 136,56,40 142,59,44 130,53,38 126,53,41 125,52,43 125,52,43 128,54,47 132,55,47 130,56,47 129,56,49 124,54,46 121,54,45 118,53,45 115,52,48 113,50,46 112,49,45 116,53,47 118,51,44 114,49,41 108,46,37 105,45,35
199,83,50 193,77,44 188,72,39 191,75,44 191,75,44 187,74,40 191,73,40 194,72,36 190,73,35 190,70,36 194,74,40 197,75,39 197,75,39 196,74,38 194,72,36 192,73,36 189,72,34 190,71,34 206,79,45 206,77,43 200,77,44 196,76,44 191,75,44 193,75,42 191,75,42 191,75,42 192,72,40 190,70,38 194,67,33 198,70,31 215,78,36 222,82,36 231,86,38 236,88,41 245,92,39 255,97,38 252,88,30 249,88,31 246,85,33 243,88,32 254,93,32 255,101,40 223,92,43 177,66,31 168,67,42 169,65,41 169,65,41 163,66,42 156,63,38 158,64,39 155,62,37 157,64,39 155,62,37 151,61,39 152,62,38 154,61,38 156,63,38 156,63,38 155,62,37 155,62,37 154,64,40 153,63,39 152,62,36 157,63,38 161,64,40 162,64,38 164,63,38 168,64,38 166,62,36 162,61,34 165,61,33 171,64,34 174,66,32 176,65,32 179,68,33 187,74,40 186,70,37 180,67,33 164,60,34 158,56,36 156,58,28 143,51,23 110,56,49 106,41,31 54,37,38 50,38,43 49,35,35 110,60,56 160,58,38 152,54,26 151,54,30 157,60,36 157,59,33 173,67,42 147,54,26 151,61,37 153,62,43 150,59,42 158,67,50 151,65,46 147,64,44 151,61,35 150,60,38 146,58,38 148,60,40 148,62,41 140,57,37 138,55,35 135,52,35 134,51,34 132,49,34 133,56,41 134,56,44 137,57,43 138,55,42 140,57,44 139,55,45 137,53,43 134,56,44 133,56,48 134,57,49 136,59,51 134,56,46 133,55,45 139,58,47 131,53,41 129,56,47 119,46,37
176,67,38 175,66,37 173,64,35 179,67,39 182,68,39 188,72,41 187,71,38 189,71,38 190,72,39 190,70,38 191,71,39 192,72,40 192,72,38 191,73,38 190,72,39 187,71,38 183,71,32 189,74,36 196,73,40 188,70,35 191,78,44 190,77,43 197,84,48 201,89,50 207,90,52 210,93,53 218,97,56 219,98,57 219,96,54 226,92,49 246,93,38 255,97,39 255,93,31 255,91,30 255,90,31 255,86,24 255,88,26 255,88,26 255,96,35 255,96,37 249,87,33 244,83,33 244,91,38 239,99,51 179,66,30 171,65,38 170,66,40 165,69,42 155,62,37 156,63,38 156,63,38 151,61,35 145,60,34 147,62,38 142,59,39 147,64,49 156,70,51 157,69,49 152,62,38 152,62,38 149,63,42 149,63,42 146,58,38 148,57,38 153,60,37 152,59,34 157,60,36 173,69,45 171,67,41 161,60,33 163,62,35 169,62,32 179,66,32 181,65,32 179,66,30 178,67,30 182,67,29 180,67,33 170,64,37 156,58,32 171,64,34 154,56,30 108,52,46 110,48,39 54,37,40 52,35,41 58,35,36 116,64,59 172,62,38 163,59,35 156,59,35 150,53,29 158,60,34 164,60,36 172,67,37 176,68,41 179,70,41 178,70,43 179,70,41 177,65,35 171,65,38 165,61,37 164,62,40 162,63,40 158,59,38 156,59,39 150,57,36 144,53,34 145,55,33 147,54,33 147,53,32 147,54,33 148,55,34 153,59,41 154,59,41 158,60,43 154,60,39 156,61,43 157,62,44 164,66,49 165,67,50 165,67,50 165,65,49 163,65,48 165,66,47 161,66,48 145,58,42 143,56,42
171,63,36 169,61,34 168,60,33 169,61,34 173,64,35 178,66,36 183,71,41 182,70,42 184,70,43 185,69,36 186,70,37 189,73,40 189,73,40 185,72,38 189,76,42 190,77,43 192,80,41 196,81,43 198,80,45 205,87,52 210,93,55 211,92,53 211,90,49 206,87,48 204,87,47 204,87,47 198,86,47 199,86,50 217,96,51 232,96,47 255,107,51 255,104,44 255,103,38 255,101,38 255,95,31 255,87,26 255,86,26 255,87,26 255,91,29 255,88,28 248,81,33 237,75,30 241,82,36 245,87,32 232,85,35 211,83,42 170,62,28 164,66,40 156,63,38 146,59,34 150,63,38 142,57,33 135,55,37 133,56,37 143,64,57 143,68,68 149,71,72 147,65,63 142,65,50 147,64,49 137,60,43 137,57,39 132,53,30 139,57,35 143,58,34 145,58,35 150,57,32 168,64,40 164,58,33 159,58,31 165,61,35 172,65,33 177,61,26 179,63,28 180,65,27 182,67,29 183,66,26 181,65,30 181,65,30 162,63,26 167,56,21 135,48,23 117,48,33 80,47,40 45,35,36 45,35,39 74,40,38 115,60,47 171,65,30 167,57,31 163,59,31 164,60,32 165,59,32 176,70,43 174,67,37 182,68,39 189,73,42 187,71,38 192,70,34 190,68,32 185,66,27 187,69,34 182,66,33 181,70,37 176,67,36 174,65,36 173,66,36 168,61,31 165,60,30 165,60,30 168,60,33 168,60,33 172,63,34 177,65,37 179,65,38 186,67,41 181,65,34 184,66,35 187,66,39 196,73,44 192,72,42 190,69,42 190,71,45 190,69,44 197,74,45 194,73,48 183,68,44 175,65,41
172,62,38 173,63,39 172,62,38 169,59,35 168,58,34 173,63,37 177,64,39 176,69,39 176,69,39 189,77,47 189,76,44 194,78,45 194,74,40 196,78,43 199,80,43 201,82,45 205,83,45 215,89,50 217,89,50 222,96,55 221,95,52 224,97,51 219,91,48 225,95,55 225,95,55 227,94,55 227,92,52 233,92,51 249,104,56 249,99,50 250,101,47 255,101,47 255,94,40 255,94,35 255,96,32 255,94,34 255,95,35 255,94,27 255,89,25 255,90,26 255,88,32 255,91,33 255,90,33 255,97,41 255,89,39 246,91,46 200,78,40 163,62,37 151,61,37 146,56,34 145,59,38 135,53,31 129,53,31 129,58,41 141,64,56 136,60,47 137,65,48 139,64,48 142,65,50 140,63,48 132,57,39 133,55,43 131,55,31 133,57,33 139,56,34 141,56,32 142,55,32 148,55,32 157,59,31 158,57,30 164,60,34 170,61,30 177,61,26 182,64,29 189,67,29 191,69,33 193,69,32 186,64,26 183,65,23 185,64,23 177,61,30 130,58,41 131,48,31 74,41,41 47,35,37 49,35,37 89,43,43 131,60,41 169,61,23 175,64,29 178,62,29 175,59,26 190,69,42 187,68,40 177,63,34 192,69,38 193,69,34 196,69,33 202,69,30 201,68,27 202,69,28 205,70,30 199,71,30 196,70,29 192,69,29 188,64,27 186,64,26 186,65,24 185,63,25 182,63,26 182,63,26 184,62,26 190,63,27 194,65,29 200,67,28 202,67,29 205,68,24 209,70,24 211,70,27 214,73,30 211,71,30 211,71,30 214,73,35 214,73,35 219,74,37 219,74,37 216,75,37 207,72,34
169,59,35 169,59,35 172,62,38 168,60,33 169,61,34 172,62,36 174,64,38 173,65,38 172,64,37 173,63,37 180,66,39 195,79,48 211,91,57 214,90,55 215,92,52 220,92,53 233,96,52 237,97,54 239,99,53 241,101,55 243,100,53 243,103,55 244,105,57 245,105,57 241,98,51 238,96,44 241,97,46 240,90,41 238,87,43 235,84,38 239,88,42 239,87,43 246,86,45 247,85,40 251,89,35 255,92,41 255,92,41 255,98,41 255,93,32 255,91,35 255,92,35 255,90,36 255,84,28 255,83,26 255,77,25 252,75,26 234,75,29 198,67,34 165,61,37 147,53,32 148,60,40 138,55,33 131,52,31 134,62,45 133,56,41 129,52,33 129,54,34 129,54,34 130,54,32 131,55,33 135,58,41 133,53,39 134,52,30 140,54,33 142,55,32 146,53,30 151,54,30 152,54,28 156,55,28 162,56,31 167,60,30 169,61,27 176,58,23 181,64,26 191,67,30 193,66,30 194,71,31 195,69,28 191,68,26 191,68,28 173,72,43 128,59,44 138,54,37 53,34,36 48,34,39 51,34,35 105,50,48 156,62,39 180,63,23 181,65,22 182,63,26 181,63,30 183,65,34 188,70,39 184,61,28 203,68,30 203,68,28 205,68,26 212,72,29 215,72,25 216,73,26 213,73,27 215,75,29 213,73,25 212,72,26 211,71,30 209,69,26 209,70,24 205,68,26 203,68,28 202,68,25 201,67,24 203,66,22 204,67,23 209,70,24 215,70,26 216,71,23 215,70,22 216,71,23 216,71,25 220,72,25 223,71,25 226,74,28 225,73,27 227,75,33 229,74,33 227,75,33 227,75,33
175,65,41 174,64,40 170,60,36 172,62,36 170,60,34 169,59,33 172,62,36 170,60,36 169,59,35 171,58,35 181,64,38 179,65,36 178,64,35 189,70,44 196,78,45 224,83,45 238,93,47 241,96,50 237,92,44 234,89,43 227,87,39 225,77,32 223,78,32 227,80,28 236,86,30 246,92,33 255,98,43 242,87,42 227,83,41 227,87,39 226,86,38 231,88,43 231,83,40 239,88,46 241,90,46 236,81,40 237,74,34 236,74,27 250,81,27 255,87,30 255,89,29 255,90,31 255,90,29 255,93,31 255,83,23 255,81,26 255,84,32 253,78,29 226,81,44 196,68,39 153,56,34 165,68,48 157,63,42 142,54,34 148,54,36 140,54,33 134,48,29 138,52,33 138,52,33 138,55,35 138,55,38 138,55,40 137,55,35 144,53,36 150,56,31 157,61,34 156,55,30 152,56,29 155,59,30 159,58,31 159,58,29 164,61,30 169,60,29 168,60,26 175,59,28 180,64,33 176,63,31 180,64,29 194,70,35 188,69,32 165,79,60 156,73,60 125,65,53 46,34,39 48,36,41 56,38,37 107,53,44 184,65,39 182,60,22 184,62,24 188,64,29 189,66,35 185,65,35 183,65,32 202,72,34 221,77,35 215,75,29 217,74,27 220,75,29 221,76,30 223,75,30 220,77,32 221,76,32 223,75,30 223,75,30 220,75,29 220,75,27 220,75,29 218,73,27 215,72,27 208,68,20 207,67,19 207,68,18 207,68,20 210,70,22 213,70,25 209,69,26 211,71,30 210,69,26 208,68,22 213,70,25 213,70,25 221,70,26 225,73,29 227,72,29 228,73,30 227,72,29 227,72,29
174,61,36 172,59,34 172,59,34 174,61,36 174,61,36 174,61,38 171,58,35 169,59,35 168,58,34 169,59,35 178,66,38 183,64,38 177,62,38 190,61,39 197,67,27 233,77,28 242,80,35 239,82,40 231,92,46 241,89,45 249,84,35 251,87,29 249,91,36 255,99,45 248,98,42 240,93,41 216,80,33 209,81,40 210,84,41 215,88,42 224,94,52 225,95,53 221,88,47 216,83,42 221,86,46 239,88,44 255,93,43 255,98,44 255,98,39 255,99,42 255,100,40 255,93,36 255,90,35 255,86,32 255,85,31 255,93,36 255,98,44 255,96,36 255,97,46 240,83,39 176,68,43 154,60,39 144,54,32 147,54,33 158,59,38 152,55,33 147,54,31 150,57,34 151,61,39 143,52,33 140,54,33 138,51,35 128,51,32 135,52,35 136,50,29 136,50,29 138,51,28 137,50,25 136,49,22 138,49,20 141,49,21 143,49,24 143,50,22 151,53,27 154,56,30 161,57,31 180,63,37 162,54,20 165,58,26 170,61,30 129,54,36 158,59,36 82,46,36 52,30,35 45,35,39 52,31,31 117,63,54 195,77,46 173,67,32 172,61,28 182,64,31 194,69,37 193,65,34 186,63,30 178,62,31 204,74,36 213,73,23 216,73,24 220,75,27 218,73,29 218,73,27 220,75,31 220,75,31 222,74,31 220,72,27 218,73,27 218,73,27 219,76,29 215,75,29 207,71,24 203,69,24 204,67,25 203,66,24 201,64,22 206,67,21 205,69,22 202,67,29 205,67,28 207,70,28 205,69,20 208,67,24 212,68,26 221,70,26 229,74,31 228,71,27 228,73,28 227,72,29 223,68,25
169,59,35 170,60,36 172,62,38 176,61,39 176,61,39 175,62,37 172,59,34 170,60,34 175,60,38 172,59,36 179,64,40 184,62,42 180,61,35 192,65,29 245,121,70 121,111,58 67,85,42 68,85,45 76,80,42 74,75,38 61,66,23 101,74,29 243,116,68 244,99,51 226,93,45 224,95,48 222,94,51 231,103,62 231,103,60 231,104,58 220,94,51 210,94,49 205,87,45 205,87,45 208,86,50 215,87,48 221,80,44 222,78,38 223,78,34 233,76,32 250,84,29 255,86,30 255,87,30 255,86,26 255,83,19 255,86,25 255,90,30 255,85,27 255,79,24 255,72,22 220,64,28 154,50,26 149,54,36 148,57,38 147,54,33 142,54,34 140,50,28 145,55,33 144,54,32 145,54,35 139,51,31 142,56,37 135,52,35 138,55,38 135,49,30 136,50,29 136,48,28 138,48,24 139,49,25 138,48,22 140,47,22 140,50,24 143,51,23 146,49,27 146,49,25 144,48,21 170,61,32 160,56,28 149,53,26 135,59,46 122,47,29 137,40,20 85,47,41 43,36,34 41,34,37 56,33,32 106,58,54 163,58,28 152,54,24 155,54,25 171,60,27 190,72,39 204,74,43 210,80,49 169,60,31 169,58,25 212,69,22 216,71,23 217,74,25 218,73,29 218,73,27 220,72,27 216,73,28 216,73,28 215,72,25 213,73,25 209,70,22 207,67,24 204,67,25 201,66,26 200,65,25 202,65,23 204,64,23 206,66,25 207,70,26 209,73,26 207,70,26 204,67,25 204,66,27 205,69,22 207,67,24 210,69,26 222,74,29 225,73,27 227,72,27 227,72,27 230,73,29 231,71,28
