214,154,66 186,132,46 255,189,77 255,195,75 255,196,78 255,198,81 255,202,80 255,199,78 255,197,74 255,197,77 255,196,75 255,195,74 255,200,78 255,207,84 255,215,92 255,216,99 184,115,48 81,42,28 91,48,29 81,43,26 79,36,19 108,42,10 254,169,98 255,241,120 255,235,116 255,234,115 255,237,116 255,235,117 255,250,127 255,239,118 255,245,124 255,251,127 255,254,133 255,255,140 255,255,140 255,254,141 72,58,31 87,77,26 90,81,21 106,96,45 97,84,21 91,78,17 82,75,18 78,73,22 71,69,22 66,66,21 67,75,22 70,73,24 86,62,25 87,63,26 111,85,33 98,72,31 93,69,32 91,69,31 95,76,37 92,70,32 92,73,34 95,72,32 89,63,24 93,67,28 98,73,27 78,56,20 69,50,23 69,50,25
225,178,117 130,104,52 131,101,43 183,128,58 250,169,72 255,184,71 255,197,76 255,198,79 255,197,81 255,199,82 255,201,82 255,205,87 255,206,92 255,207,91 255,210,93 255,218,95 117,58,28 76,42,22 77,41,19 82,42,19 131,61,28 214,130,70 255,236,121 255,248,128 255,249,129 255,247,125 255,252,133 255,254,135 255,254,135 255,254,140 255,254,138 255,248,129 255,243,123 255,237,117 255,241,120 255,243,132 83,82,44 87,77,37 64,54,16 87,74,26 92,80,23 89,77,18 90,81,23 86,78,28 74,67,26 66,63,23 68,69,19 70,77,20 74,80,28 92,61,24 99,69,25 93,66,30 91,65,26 88,65,25 94,71,31 93,74,35 91,69,33 100,78,40 93,67,28 88,62,23 91,65,26 85,61,28 68,49,22 69,49,17
167,141,91 143,118,74 107,85,47 107,87,41 125,100,41 171,136,69 179,138,70 245,200,138 255,235,179 255,233,182 255,236,181 255,237,186 255,237,185 255,238,179 255,238,171 255,237,130 95,57,40 69,33,23 62,32,17 90,38,17 134,75,47 196,125,81 255,254,135 255,253,133 255,254,136 255,254,135 255,253,138 255,254,140 255,254,140 255,253,140 255,253,140 255,252,135 255,252,133 255,252,135 255,254,140 255,255,144 75,69,23 69,57,20 93,83,32 90,79,35 88,75,25 92,85,26 92,85,26 83,75,23 68,63,24 68,62,26 67,64,22 69,70,22 70,77,18 76,85,29 176,105,50 89,60,25 90,62,24 87,63,28 90,63,29 86,63,23 87,63,26 91,68,28 91,70,29 101,75,36 95,69,28 88,61,25 74,51,20 72,49,18
157,123,78 176,135,88 127,101,62 122,97,53 129,100,47 152,122,64 143,107,49 192,148,81 255,237,189 255,238,193 255,238,193 255,238,191 255,240,191 255,241,189 255,244,183 231,198,161 27,28,18 75,38,14 61,31,16 102,51,27 180,102,56 166,102,56 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,255,135 255,255,135 255,254,140 255,254,135 255,255,162 97,88,32 53,44,29 59,49,48 94,89,36 94,89,36 87,78,20 78,70,20 71,64,21 70,63,20 70,63,24 69,64,23 72,74,21 72,77,16 88,96,34 57,44,39 156,111,88 205,132,89 60,34,20 89,62,26 87,60,24 88,65,25 95,74,33 89,62,26 93,67,28 86,62,25 86,63,23 77,54,23
121,94,47 167,133,72 142,108,63 146,110,61 110,85,39 116,92,41 156,120,58 196,152,83 255,224,171 255,240,191 255,240,193 255,240,193 255,241,192 255,241,192 255,245,188 217,160,118 133,73,34 126,83,34 106,61,38 112,61,35 164,99,58 255,241,162 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,140 255,252,138 255,254,135 255,254,135 255,254,143 91,74,27 97,87,88 89,82,41 87,78,18 94,89,34 85,77,23 73,67,21 74,68,20 77,68,23 75,68,25 73,66,23 71,67,19 80,80,21 80,82,56 47,37,36 51,42,38 69,56,49 113,111,112 113,109,101 86,62,27 92,69,27 92,71,30 98,75,35 96,70,31 93,67,28 95,70,26 80,57,26
120,88,42 127,95,49 136,106,50 113,86,50 113,88,40 129,99,41 130,101,48 130,102,46 161,120,52 224,171,87 255,221,159 255,240,193 255,241,194 255,243,191 255,243,185 126,57,26 135,82,39 147,88,42 163,95,55 223,154,71 255,253,146 255,254,141 255,253,140 255,253,140 255,253,140 255,251,140 255,252,142 255,253,144 255,253,142 255,253,142 255,254,135 255,253,142 255,253,142 255,252,142 255,252,140 255,252,140 255,252,138 255,225,127 83,74,27 81,77,17 85,78,19 91,85,21 78,70,20 68,58,16 78,70,20 79,70,23 76,68,18 75,67,17 76,68,14 85,82,42 43,36,34 50,43,41 44,38,33 37,30,28 100,102,102 103,109,110 101,103,103 91,67,34 87,61,22 94,71,31 94,71,31 94,68,29 97,71,32 97,71,30
155,118,45 143,112,48 126,99,56 130,98,52 135,104,55 130,94,43 149,113,53 157,121,63 171,126,51 193,145,48 213,153,44 242,170,65 255,221,159 255,242,191 69,71,43 40,55,29 122,84,18 170,103,53 170,103,53 251,155,68 255,251,140 255,253,144 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,140 255,251,140 255,252,140 255,251,138 255,251,135 92,65,4 73,73,14 80,72,18 95,86,26 89,82,21 72,63,18 66,56,14 74,69,18 77,72,17 76,68,14 73,65,13 71,70,43 45,39,32 42,35,33 38,31,29 55,49,44 45,39,34 96,94,92 98,98,95 104,108,112 91,95,99 87,62,34 91,68,26 97,71,32 91,65,26 91,65,26 93,67,28
134,108,58 129,105,52 129,97,53 123,96,51 139,108,59 143,112,75 148,118,62 159,118,50 168,130,52 178,135,50 188,138,53 195,144,50 217,156,54 98,77,21 29,45,26 33,51,34 75,68,29 163,110,44 199,123,60 255,159,64 255,226,117 255,252,134 255,251,133 255,252,136 255,249,138 255,251,140 255,251,140 255,251,140 255,251,138 255,250,138 255,251,135 255,249,133 255,247,130 255,239,120 255,202,82 255,180,65 255,203,131 158,99,53 104,83,40 87,85,23 83,79,21 76,67,20 52,44,8 65,56,11 73,65,13 76,68,14 73,67,19 81,78,63 58,54,48 31,24,22 38,29,25 52,43,39 40,33,31 37,30,28 82,78,72 89,88,81 95,93,91 93,93,93 86,92,93 112,76,29 96,64,30 117,86,24 90,64,25 90,64,25
137,105,50 123,95,55 130,101,68 133,106,70 140,110,66 155,119,70 167,128,59 162,124,58 147,117,48 158,119,50 152,118,55 135,103,48 185,136,55 34,39,19 29,48,26 35,51,32 37,51,32 80,75,36 181,113,68 231,142,70 251,166,56 242,163,55 250,171,54 255,171,58 255,176,57 255,180,64 255,197,80 255,204,88 255,191,75 255,179,64 255,176,59 250,171,56 243,163,51 243,164,56 236,159,54 231,158,46 105,88,80 84,53,32 43,32,27 74,72,23 49,43,18 52,48,13 67,60,19 75,68,29 80,72,38 82,75,46 89,88,81 61,57,49 42,36,27 28,23,20 41,34,34 48,43,40 43,36,36 28,22,17 83,79,73 83,82,75 87,86,79 88,88,83 78,80,77 111,85,31 111,82,29 89,63,24 90,64,25 90,64,25
157,117,53 124,95,62 137,106,57 159,125,84 159,121,55 158,119,60 150,113,58 129,100,47 141,106,39 159,119,53 145,109,47 144,109,53 147,109,45 22,33,18 33,52,30 28,44,25 30,35,15 43,46,22 87,54,6 109,84,25 80,86,34 208,150,47 216,153,52 226,154,49 230,158,51 231,157,53 239,160,50 235,156,46 230,158,53 228,159,53 233,159,55 232,155,52 230,156,52 238,161,56 236,160,51 229,155,49 107,69,52 69,50,38 41,30,27 57,50,48 96,92,84 79,74,71 72,69,56 70,66,60 68,63,62 81,77,71 38,31,31 37,31,22 40,34,29 42,37,34 30,23,23 48,42,37 40,33,31 33,27,22 84,80,74 84,83,76 90,89,82 89,88,81 78,78,73 84,80,74 92,64,24 89,63,24 91,65,26 93,67,28
148,109,52 125,97,68 125,95,67 174,130,61 178,130,44 179,132,43 159,118,50 151,113,49 135,100,44 140,109,49 157,116,55 167,122,58 81,74,43 26,42,23 31,47,26 24,28,11 30,34,19 29,41,21 54,47,18 54,57,24 72,75,26 167,155,77 236,160,49 240,160,52 238,159,51 173,129,62 230,158,51 234,161,49 236,160,49 233,157,44 238,159,44 238,161,41 238,160,38 232,155,31 231,154,34 202,153,102 120,75,40 61,42,26 35,29,24 44,35,31 47,37,36 70,64,59 100,94,89 105,100,97 32,27,26 26,21,20 45,38,38 44,34,35 37,27,26 35,28,26 41,34,32 51,44,42 38,31,31 34,27,25 73,72,65 82,81,74 87,86,79 89,88,81 81,80,73 74,76,76 136,102,32 118,89,26 101,75,25 130,96,33
147,111,53 128,96,52 126,98,69 152,118,59 164,121,45 161,116,41 158,113,40 168,123,48 142,108,49 155,116,55 148,110,62 157,115,61 28,43,27 30,46,25 53,68,33 38,43,23 22,31,12 33,36,16 37,40,18 38,44,15 58,52,18 197,140,37 212,143,35 213,145,33 218,151,32 127,95,49 227,150,26 230,153,29 228,151,27 231,150,29 216,143,29 230,154,27 219,144,28 226,148,26 206,141,32 118,102,96 124,94,79 63,51,39 42,33,27 50,40,39 29,22,22 32,27,24 25,23,24 53,48,50 97,93,87 47,41,36 38,31,29 46,37,33 46,36,37 31,24,24 42,32,33 39,29,33 34,27,27 34,27,27 74,73,66 81,80,73 87,86,79 92,91,84 83,82,75 72,73,65 105,94,50 140,104,26 145,106,22 136,100,24
139,101,51 123,92,55 124,95,71 154,118,71 157,113,44 160,118,39 159,118,50 164,118,50 153,115,65 154,116,66 137,105,63 150,110,56 30,41,28 29,49,24 172,124,52 47,45,25 41,37,20 44,37,17 47,52,20 60,55,14 182,143,61 162,120,41 167,118,37 167,118,37 172,120,33 172,120,33 174,125,35 177,125,34 175,126,36 177,126,30 178,126,37 183,130,37 179,126,31 178,127,31 177,128,40 89,79,80 62,46,33 40,31,27 45,36,32 44,37,35 37,31,26 92,88,80 99,93,86 38,37,30 105,104,95 75,69,64 52,45,43 44,34,35 44,35,31 42,36,31 47,37,38 44,34,33 41,34,32 30,23,23 53,51,49 79,78,71 86,85,78 91,90,83 88,86,82 92,94,94 88,94,97 123,93,24 128,96,23 124,97,22
140,105,51 119,92,58 131,103,76 172,136,85 154,113,41 162,116,46 159,115,48 142,103,44 150,111,54 155,116,59 139,106,67 149,118,65 33,48,32 40,47,29 175,120,48 113,69,41 32,35,15 47,44,18 42,49,17 49,56,20 48,62,30 164,117,38 160,112,38 163,115,41 133,105,65 121,79,27 160,115,40 161,117,39 165,118,39 166,119,38 164,117,36 167,118,37 166,117,38 164,117,36 255,220,141 126,111,102 48,37,30 45,38,36 40,30,29 42,35,33 41,35,30 105,104,95 104,100,92 101,100,91 102,101,94 101,95,88 45,35,34 40,35,32 39,29,33 44,34,38 47,40,40 37,30,28 30,23,23 34,29,28 27,25,23 75,73,71 83,82,75 90,89,82 83,81,77 77,75,71 71,71,68 104,91,68 114,87,22 114,91,22
103,91,25 102,90,24 104,89,26 109,87,24 114,88,20 124,94,27 138,100,34 141,105,43 155,116,57 159,119,55 141,109,67 105,103,70 37,51,32 81,89,50 134,79,23 48,54,27 48,41,14 41,45,18 46,49,18 60,61,24 37,52,28 143,136,68 177,134,49 177,135,43 61,38,25 71,39,25 166,124,45 176,130,46 172,128,50 174,131,46 170,124,40 165,117,43 179,131,47 255,200,128 247,173,119 71,62,56 69,63,56 94,88,81 90,84,77 89,83,76 84,80,72 95,89,82 98,97,88 95,89,82 93,89,83 92,88,78 78,70,59 72,61,54 50,41,37 38,32,27 31,25,20 31,25,20 34,27,25 43,37,32 33,28,30 41,39,37 82,80,76 76,74,70 96,96,96 105,111,112 97,103,106 97,101,103 106,90,34 98,84,26
159,122,37 144,113,35 140,113,27 148,116,32 151,117,27 146,118,21 142,112,25 163,128,31 169,127,33 179,135,35 166,126,33 61,66,34 31,51,26 172,134,47 126,106,29 43,51,26 99,69,23 66,52,0 39,55,24 29,48,26 50,63,47 38,54,33 183,135,20 187,152,44 95,83,46 140,124,23 160,133,31 199,143,27 200,149,25 205,154,28 174,131,16 175,139,36 187,129,31 255,194,97 170,120,76 82,81,84 101,95,88 105,101,93 101,95,88 101,100,93 103,99,93 100,94,85 105,101,93 105,104,95 95,94,85 100,94,87 89,80,74 82,73,65 85,79,72 82,76,69 75,74,65 72,71,62 52,51,42 41,39,35 33,32,25 21,19,17 87,85,83 90,88,84 107,116,118 108,117,119 104,114,118 102,114,120 97,103,106 99,87,30
167,126,25 153,111,28 175,136,36 143,113,19 152,123,18 159,126,31 138,112,21 167,131,30 146,111,18 162,120,28 161,124,28 36,40,25 35,50,24 162,121,35 24,44,28 24,47,32 25,43,30 26,44,31 33,56,37 28,48,32 30,55,35 38,62,40 55,82,50 52,88,44 48,81,45 49,76,44 42,70,35 40,60,31 36,62,37 142,129,40 140,112,17 165,121,23 248,194,0 248,175,22 216,150,8 68,68,65 116,104,94 104,103,94 107,101,94 115,111,103 107,103,95 95,90,78 107,101,92 101,104,96 95,94,87 96,97,89 103,104,96 91,92,84 97,97,92 89,89,84 82,81,74 72,71,64 63,62,55 54,52,48 48,46,42 50,45,44 74,74,74 107,116,118 113,118,124 112,117,123 103,113,117 89,98,100 88,99,98 121,103,41
152,116,38 131,97,25 112,90,23 101,84,17 132,107,22 152,118,30 135,109,29 107,89,16 127,97,12 128,100,19 137,101,23 22,38,19 43,57,25 130,111,16 26,46,30 24,42,27 24,40,21 23,37,18 26,41,29 27,42,30 25,43,28 25,45,27 35,54,34 40,60,33 40,57,33 38,55,31 36,56,31 35,54,32 34,53,33 36,53,27 255,217,149 250,176,28 87,79,27 117,104,29 108,81,18 57,52,40 123,112,105 95,94,85 109,103,96 112,106,99 114,108,101 106,100,93 99,95,89 98,99,91 101,102,94 101,102,92 103,99,93 100,100,95 104,104,99 95,96,88 89,89,84 74,72,68 76,75,68 74,72,68 62,60,58 48,48,45 94,95,98 93,98,97 92,94,91 92,94,94 97,106,108 97,105,110 88,99,98 80,80,80
143,106,33 103,79,13 91,74,23 91,77,23 97,85,19 95,76,10 93,79,13 104,82,19 114,86,18 128,94,22 101,83,12 26,41,25 59,55,7 101,84,6 28,43,31 19,31,13 19,31,13 19,31,13 20,32,14 24,42,29 26,44,31 25,43,28 28,44,25 38,55,31 33,52,30 35,54,32 33,54,31 30,51,30 28,49,28 31,50,30 88,86,82 203,145,0 149,114,31 94,87,26 59,54,24 50,46,25 122,111,104 89,90,80 104,100,92 108,99,91 118,109,103 105,101,95 99,98,91 110,110,105 105,105,100 106,105,98 106,102,96 105,106,98 93,93,88 87,87,82 88,90,85 79,79,74 65,63,61 62,60,56 53,51,47 47,45,46 81,79,75 94,97,46 95,98,36 87,94,37 74,75,52 77,79,76 73,75,72 67,66,59
120,94,69 159,128,109 195,164,115 59,45,20 83,63,31 119,94,35 79,62,15 85,64,10 82,66,24 96,75,21 96,80,22 25,43,30 87,72,32 102,77,33 22,37,21 22,33,18 20,32,14 20,31,16 23,37,18 25,45,29 25,43,30 27,45,30 26,41,27 41,58,32 32,51,29 32,51,31 28,49,28 28,48,30 27,45,30 28,47,27 68,78,70 96,78,7 123,100,40 77,67,29 55,47,25 38,34,13 98,94,86 101,95,88 103,99,91 107,101,94 112,108,100 101,100,93 107,103,97 110,109,102 105,106,98 104,100,92 106,105,98 109,108,101 98,99,91 91,91,86 80,81,73 72,73,65 56,54,50 45,43,41 38,40,40 88,90,85 85,92,17 95,100,26 95,99,30 89,95,27 76,86,23 66,72,20 67,70,62 103,80,40
87,80,83 78,71,69 104,99,98 101,98,104 174,155,139 64,49,27 50,46,27 100,80,30 75,52,12 67,52,16 107,93,27 156,103,78 149,104,71 105,79,29 77,58,21 26,49,30 24,38,19 25,39,20 25,43,28 26,44,31 24,42,29 27,45,28 22,35,19 40,60,31 28,47,27 28,46,29 24,47,28 26,46,28 25,45,31 26,44,31 46,58,40 78,70,20 92,82,31 72,62,24 53,47,24 69,66,40 93,88,76 99,95,87 100,94,87 100,94,87 101,97,89 100,92,81 101,96,84 99,95,87 102,96,89 102,101,94 96,95,86 87,86,79 82,78,70 82,76,69 77,73,67 66,65,58 49,45,37 99,101,98 60,52,41 82,82,21 90,95,23 95,96,28 95,98,34 91,101,38 87,90,26 74,86,21 65,73,20 95,89,80
71,70,73 72,71,74 76,75,78 73,74,77 79,80,83 84,85,88 91,92,95 111,106,105 121,96,77 68,49,24 70,62,28 144,87,58 118,77,46 112,77,50 87,78,89 32,55,40 26,44,31 25,43,30 25,43,30 21,35,26 20,37,29 28,47,27 13,23,17 34,55,32 26,46,30 25,48,31 24,47,30 28,48,30 25,45,31 25,45,31 29,47,32 70,63,24 73,62,27 62,54,20 41,37,16 50,44,21 46,37,29 98,92,85 97,91,84 99,90,82 92,86,79 95,87,76 95,87,76 95,89,80 89,83,74 100,96,86 94,93,84 94,90,82 86,82,74 75,69,62 63,59,53 47,48,40 98,92,87 83,83,78 63,41,5 95,92,25 84,79,24 97,90,22 96,92,32 94,92,32 96,93,28 77,76,20 77,79,22 48,55,23
44,44,44 58,58,58 63,64,67 73,75,75 77,79,79 84,86,86 83,84,89 93,97,101 103,91,79 97,86,79 94,96,96 120,110,114 114,98,94 98,95,101 89,90,95 80,89,89 22,39,29 21,38,28 18,36,23 16,30,21 17,31,22 25,44,24 15,22,20 28,47,27 25,45,29 23,46,31 21,48,30 24,47,28 25,45,31 26,46,30 26,46,30 33,33,30 42,38,21 59,51,17 40,33,13 39,38,27 94,88,83 72,68,62 92,86,79 99,90,84 99,90,82 92,85,69 98,88,76 95,87,76 95,87,76 92,84,71 90,85,73 91,87,79 70,66,58 70,66,58 66,48,43 81,58,55 97,96,89 80,67,60 73,64,19 100,92,27 77,69,15 97,90,22 86,84,24 80,75,20 82,74,20 53,44,13 79,69,20 55,55,12
94,94,102 87,87,95 100,98,106 101,102,107 98,101,110 154,139,130 188,149,121 182,146,115 106,101,98 98,97,100 130,119,104 102,103,108 101,102,107 102,102,110 91,92,95 92,90,91 23,37,28 19,32,20 17,29,22 18,35,25 20,35,23 11,24,10 16,21,17 27,46,24 26,44,29 25,45,31 25,48,31 25,45,27 38,49,36 26,44,27 26,46,30 43,44,47 30,27,31 20,19,24 74,73,78 99,103,107 97,90,88 83,82,73 96,95,88 85,79,72 95,89,82 94,84,74 96,87,70 92,82,72 97,89,78 87,79,68 80,72,61 72,71,62 82,76,69 70,63,61 66,37,33 73,41,38 84,53,45 85,48,47 54,32,14 98,81,42 69,63,17 89,86,21 81,78,23 68,61,20 66,59,20 54,50,15 71,59,20 55,49,13
99,99,109 99,98,113 95,95,103 103,100,104 166,146,126 138,119,103 135,123,113 126,119,119 94,93,96 105,104,107 108,109,112 107,108,111 103,104,109 96,97,102 81,80,83 96,97,100 22,34,27 16,28,19 17,27,21 18,37,28 25,38,22 13,21,11 13,18,17 25,43,26 26,44,27 25,45,29 26,46,30 26,44,29 28,43,29 51,41,31 29,44,30 43,44,47 39,37,35 102,101,90 101,115,111 101,106,105 88,86,82 88,87,80 91,90,81 98,92,83 75,69,62 92,81,74 92,82,72 87,75,63 95,83,71 87,77,65 89,80,65 78,73,61 73,67,60 47,31,27 48,21,14 80,44,38 82,44,34 72,36,26 77,42,29 78,42,32 47,30,6 94,85,27 80,71,26 78,71,28 63,55,19 66,60,26 58,52,18 64,56,20
103,101,109 101,100,103 91,91,99 94,92,100 105,106,111 112,105,103 108,107,110 107,106,111 100,101,106 105,102,106 105,106,109 99,100,103 105,106,111 104,101,105 88,87,92 89,90,93 22,27,26 16,26,20 17,27,19 24,43,34 22,40,23 9,14,10 15,14,17 25,43,26 28,43,27 31,44,30 25,48,31 32,44,26 54,42,30 55,41,25 55,41,27 52,38,24 54,33,20 51,30,15 59,33,8 56,31,1 57,36,9 67,51,38 69,68,61 67,66,57 73,62,57 62,63,55 75,71,65 74,70,64 81,77,71 78,72,67 79,75,69 70,66,60 49,40,36 50,46,40 50,26,18 76,45,37 56,28,17 62,39,28 78,58,28 66,52,25 49,39,1 74,64,13 62,51,18 80,64,31 62,49,26 73,61,35 59,50,21 64,52,24
