187,71,40 187,71,40 184,71,39 187,71,40 188,72,37 188,72,39 182,73,42 180,74,39 180,74,37 180,74,39 181,73,39 180,72,38 173,68,38 193,84,53 199,86,52 197,86,49 199,87,48 199,83,48 194,76,41 190,72,37 191,73,40 194,74,42 198,76,40 201,77,42 209,80,44 212,78,44 218,77,41 229,81,36 247,82,29 253,87,30 226,96,69 171,67,39 176,69,39 175,67,42 170,66,40 162,64,38 158,65,40 155,62,37 151,61,35 152,62,36 151,61,37 150,63,38 149,62,37 151,61,37 150,63,38 148,63,37 143,61,34 142,60,33 141,59,37 140,57,35 145,58,33 152,59,34 153,61,31 162,64,34 162,61,32 169,62,32 166,62,34 157,63,45 128,44,27 132,48,31 149,63,42 80,29,19 113,53,51 84,51,51 48,40,46 54,40,40 135,54,43 166,61,29 148,56,21 180,70,46 202,83,67 122,50,38 115,50,42 113,54,49 108,48,46 114,52,50 142,64,52 135,62,48 141,64,47 139,58,47 120,53,44 115,48,39 120,55,47 112,49,43 101,50,40 101,45,39 103,49,42 98,46,43 97,47,43 99,49,45 95,50,45 90,47,43 88,47,47 92,48,49 100,52,50 98,46,43
186,70,39 186,70,37 184,71,39 185,69,38 190,73,35 191,73,38 185,74,39 182,73,42 183,75,41 181,73,39 187,74,42 193,80,48 193,80,44 192,81,44 204,85,48 210,88,52 215,88,52 217,90,56 213,86,50 206,82,45 202,78,43 206,82,47 204,82,44 211,84,48 215,86,50 215,86,50 215,79,46 218,80,43 233,82,36 250,88,38 232,90,54 173,68,47 175,67,40 178,70,43 169,68,41 163,67,40 156,63,38 155,62,37 155,62,37 152,62,36 152,62,38 155,62,39 148,61,36 148,61,36 152,62,38 150,63,36 148,63,39 147,62,36 144,58,37 148,63,39 153,60,37 153,60,35 154,61,31 161,60,33 165,61,35 171,65,38 169,64,34 129,38,21 154,63,44 151,60,41 114,42,21 91,38,22 118,53,45 78,48,51 50,37,45 59,40,42 156,58,41 170,64,37 185,73,43 135,59,35 185,81,71 134,56,44 134,61,54 109,48,41 121,54,54 122,54,50 147,63,48 139,59,43 140,63,44 148,68,52 136,60,49 132,59,47 127,54,45 118,51,42 115,50,42 117,52,42 115,52,46 115,54,49 112,52,50 108,49,44 105,51,44 102,50,45 100,50,48 103,51,50 106,51,49 99,44,40
194,78,45 189,73,38 188,72,39 187,71,38 191,75,40 196,79,41 193,78,40 194,79,41 195,80,42 193,78,40 193,76,38 193,76,38 189,70,33 199,77,41 207,80,46 209,82,48 208,79,43 208,79,43 210,81,45 210,81,47 207,80,46 211,82,46 213,86,50 220,87,50 220,87,50 220,85,47 227,86,43 230,87,42 229,85,43 228,77,35 224,76,33 182,66,33 174,66,41 172,68,40 168,67,42 162,63,40 156,63,38 156,63,38 157,64,39 155,63,35 155,62,37 156,63,38 155,62,39 156,63,40 156,63,40 155,62,37 152,62,40 152,62,38 150,60,36 157,61,34 161,63,35 168,64,40 165,61,35 165,61,35 171,64,34 173,66,34 181,70,37 182,68,39 161,55,30 163,61,39 164,59,38 112,41,15 106,47,40 60,39,39 49,39,43 86,56,55 157,60,38 164,62,44 146,52,27 127,45,23 158,69,56 120,47,33 136,58,46 131,52,45 127,56,53 117,52,40 146,59,36 147,61,42 145,62,42 142,59,42 139,59,43 142,59,44 128,52,39 126,52,43 125,52,43 129,52,44 127,53,44 129,56,49 121,54,45 119,52,43 115,52,48 112,49,45 116,53,47 115,48,41 113,48,40 104,43,36
199,83,50 188,72,39 189,73,42 191,75,44 189,73,40 193,75,40 190,73,35 191,71,37 197,75,39 197,75,39 198,76,40 194,72,36 189,72,34 198,79,42 206,77,43 200,77,44 189,73,42 191,75,44 191,75,42 193,75,42 189,69,37 194,67,33 202,72,32 225,84,41 231,86,38 236,88,41 255,96,37 252,88,30 247,86,32 239,86,31 254,93,32 248,99,45 177,66,31 168,67,42 169,65,41 170,66,42 156,63,38 156,63,38 158,65,40 155,62,37 150,63,38 154,61,38 156,63,38 156,63,38 155,62,37 154,64,40 153,63,39 156,63,38 161,64,40 162,64,38 168,64,38 166,62,36 164,60,34 168,65,34 174,66,32 177,66,31 184,71,37 186,70,37 176,68,34 160,58,36 156,58,28 128,55,27 113,48,38 54,37,38 50,36,41 99,60,59 160,58,38 152,53,32 155,58,34 157,59,33 183,75,52 152,59,34 153,62,43 161,66,53 151,65,46 147,64,44 153,60,37 146,58,38 148,60,40 145,59,40 139,56,36 135,52,35 133,50,33 133,53,37 134,56,44 137,57,43 137,54,41 139,55,45 136,55,44 134,56,46 134,57,49 135,57,47 133,55,45 139,58,47 132,56,45 120,47,38
173,66,36 171,64,34 175,66,37 181,69,39 184,71,39 185,72,40 188,71,43 189,71,38 194,74,42 191,73,40 189,73,38 187,71,38 183,71,32 191,75,40 191,73,38 194,81,45 206,87,48 213,91,53 215,94,53 219,98,57 213,95,53 215,92,50 237,95,41 254,97,39 255,90,25 255,94,32 255,85,22 255,86,24 255,87,24 255,95,33 244,82,37 238,83,38 246,97,43 198,68,26 173,68,36 171,67,39 154,61,36 150,60,36 152,65,40 139,56,34 140,58,38 147,71,60 155,73,67 151,62,47 149,63,42 145,62,45 146,64,42 142,59,37 148,61,38 152,59,34 170,64,39 172,66,41 161,60,33 164,63,34 178,65,31 181,65,30 179,67,28 181,66,26 179,66,32 150,45,15 178,67,34 130,61,46 102,58,48 46,34,36 47,35,37 114,63,55 172,63,34 168,58,36 153,55,29 160,59,34 166,60,33 176,69,37 182,70,40 187,74,42 184,66,31 176,65,30 173,64,35 169,63,36 166,62,38 161,56,35 154,55,32 150,54,27 152,53,30 156,57,34 160,58,36 164,59,38 167,58,38 164,58,33 165,59,36 174,66,43 174,66,41 174,66,43 173,64,44 176,66,42 168,63,44 155,58,38
171,63,38 169,61,36 168,58,34 170,60,34 179,67,39 177,68,39 179,70,41 190,77,45 191,78,44 193,77,44 196,80,45 202,86,51 202,87,49 212,90,54 211,92,53 216,98,56 212,91,48 209,93,50 210,91,54 210,91,54 213,91,55 235,104,55 245,99,44 254,99,43 255,100,39 255,97,34 255,91,31 255,89,29 255,89,26 255,87,24 255,92,38 255,83,33 255,95,38 255,96,42 226,96,54 173,66,36 151,61,37 145,60,36 138,55,33 129,52,33 134,57,49 138,63,61 141,67,60 144,63,54 143,62,51 134,57,40 134,57,38 136,57,34 140,57,35 144,57,32 153,54,31 165,59,34 162,61,34 169,62,32 178,62,27 182,65,27 183,66,28 188,69,30 183,66,28 182,65,27 174,58,25 125,57,39 75,43,40 46,36,37 48,36,36 96,53,45 165,63,25 173,64,35 173,64,33 180,66,39 185,73,45 182,68,39 186,68,35 194,70,33 195,69,30 197,71,32 195,68,32 191,73,31 186,70,35 182,66,31 176,63,27 176,63,27 175,62,28 179,63,28 182,64,31 189,66,33 194,66,35 199,71,32 202,72,34 207,73,39 203,72,37 203,74,40 202,72,41 207,73,41 203,71,41 195,67,38
169,59,35 170,60,36 169,61,34 169,61,34 172,62,36 172,64,37 172,64,37 176,64,36 188,72,41 211,91,57 212,88,51 219,96,56 233,96,52 238,98,52 240,100,54 243,100,53 245,105,57 245,106,58 241,98,51 242,98,47 242,92,43 238,87,43 235,84,38 241,89,45 246,86,45 250,88,36 252,87,36 255,92,41 255,94,35 255,91,34 255,92,35 255,87,34 255,83,26 255,77,25 243,73,26 220,71,33 165,61,37 152,58,40 138,55,33 131,52,31 136,60,49 128,53,33 129,54,34 129,54,34 131,55,33 135,58,41 135,55,39 136,53,31 142,55,32 150,56,31 152,54,28 156,55,28 163,57,30 166,59,27 176,58,23 187,65,29 193,66,30 194,71,31 192,66,25 193,66,30 173,72,43 129,46,24 63,44,46 48,34,39 59,31,31 114,64,58 180,63,23 180,63,23 181,63,30 183,65,34 183,65,32 198,68,30 203,68,28 210,70,27 214,71,24 216,73,26 215,75,29 214,74,26 212,72,26 210,70,27 210,71,25 205,68,26 202,68,25 202,68,23 203,66,22 207,67,24 215,70,26 216,71,23 216,71,23 216,71,23 220,72,25 226,74,28 223,71,25 227,75,33 229,74,33 227,75,33
180,70,46 175,65,41 172,62,36 170,60,34 169,59,33 170,60,34 168,58,34 175,62,37 178,64,35 176,62,33 186,67,39 211,82,48 235,90,44 230,85,39 223,78,32 219,79,31 230,82,37 228,83,35 243,93,37 255,101,46 243,88,43 227,83,41 224,84,36 226,83,38 229,81,38 241,90,46 234,79,38 239,76,36 245,80,29 255,90,35 255,91,31 255,93,33 255,97,35 255,89,29 255,81,27 255,80,30 230,85,48 176,66,44 159,62,42 158,64,43 145,54,35 152,61,42 136,50,31 147,61,42 136,53,33 139,56,39 135,51,36 142,56,37 149,55,30 153,55,29 151,55,28 152,56,27 154,53,24 158,58,26 166,57,26 171,58,26 173,57,26 168,55,23 181,62,25 193,66,30 158,72,53 119,40,19 47,35,40 46,34,39 77,49,49 116,58,48 178,56,18 186,62,25 196,73,42 188,68,38 180,61,24 218,78,37 217,77,31 221,76,30 220,75,29 220,72,27 220,75,31 220,75,29 222,74,29 218,73,25 220,75,29 218,73,27 210,70,22 208,68,20 207,68,18 207,68,20 212,69,24 209,69,26 207,67,26 207,67,21 210,67,22 215,70,26 221,69,25 224,69,26 224,69,26 224,69,26
172,59,34 172,59,34 174,61,36 174,61,36 174,61,38 169,59,35 169,59,37 172,59,36 183,63,40 176,63,38 203,62,28 246,94,32 180,110,61 90,75,24 108,79,28 187,112,65 248,98,42 255,100,45 232,93,40 212,83,36 199,78,37 211,88,44 223,95,52 214,91,49 213,90,48 208,82,43 225,84,43 241,86,43 247,84,37 250,89,39 255,87,32 255,78,25 255,76,19 255,82,24 255,78,19 255,83,24 255,85,31 225,75,42 150,56,35 155,62,41 153,59,36 146,52,29 137,50,25 150,57,36 144,54,32 139,51,31 140,56,39 133,56,37 134,48,29 131,48,26 134,49,23 135,50,22 136,49,22 141,48,23 141,49,21 148,52,25 150,54,27 182,64,33 160,57,26 155,62,34 124,52,33 181,74,54 44,32,32 42,35,38 107,54,42 130,58,44 154,57,24 167,58,27 184,64,30 197,68,34 189,69,35 168,59,28 211,71,23 215,70,22 220,75,31 218,73,27 218,73,29 218,73,29 217,72,26 216,71,23 214,75,29 208,71,27 201,68,27 198,65,26 201,63,24 202,65,23 202,69,21 204,67,25 204,66,27 205,68,24 208,67,24 214,71,26 227,72,27 229,72,28 228,73,28 228,71,27
179,70,41 176,67,38 176,61,37 176,61,37 178,63,39 175,62,37 165,61,37 175,61,34 189,65,39 187,64,49 165,101,57 83,100,76 76,79,46 81,81,51 65,65,35 63,66,33 73,56,21 170,79,39 230,96,53 231,102,57 223,100,56 227,101,58 224,98,55 217,100,51 211,99,58 207,94,58 212,90,54 212,76,43 215,73,35 236,81,36 255,89,32 255,96,32 255,88,27 255,88,24 255,90,22 255,83,23 255,83,23 255,85,33 199,72,38 154,55,36 144,57,34 142,56,37 133,55,43 141,54,31 143,52,33 143,55,37 138,52,31 133,51,31 136,50,29 141,54,31 147,53,28 144,50,25 144,51,23 146,52,27 146,50,21 141,52,21 147,53,30 152,51,24 151,53,27 136,56,38 136,59,42 118,59,42 45,35,34 42,35,38 108,57,47 159,61,35 158,57,28 167,58,27 183,60,29 207,76,43 197,74,45 171,65,30 210,70,24 218,73,25 220,72,27 220,75,29 216,73,28 210,70,27 211,72,26 209,70,22 210,70,27 209,69,26 210,70,29 210,70,27 212,72,24 212,72,26 212,71,28 201,67,24 199,66,27 201,66,26 205,65,24 210,69,26 220,69,23 227,72,27 232,73,27 234,71,29
212,93,54 203,84,45 215,90,58 202,77,47 195,69,46 148,63,35 95,71,49 137,68,35 255,106,39 114,105,76 83,100,90 73,87,66 74,78,61 68,71,47 67,70,37 66,69,36 63,66,33 69,61,27 121,62,14 95,82,30 99,57,15 222,106,63 220,105,67 45,27,36 46,32,37 55,33,36 62,37,34 63,35,33 52,31,16 234,95,47 242,79,37 244,92,46 247,79,36 255,92,40 255,92,35 255,95,34 255,89,27 255,91,25 255,96,36 205,57,12 166,60,37 109,48,41 55,33,38 132,60,48 146,53,32 141,54,31 137,51,32 138,54,37 136,53,33 136,53,31 145,52,31 146,53,30 148,54,31 153,56,34 86,53,57 84,58,67 130,56,54 137,55,51 127,53,44 137,55,49 142,55,43 76,43,36 41,34,37 46,36,37 126,64,53 184,61,30 183,61,25 180,64,29 173,55,20 189,69,37 189,71,38 179,63,30 185,66,27 203,73,35 201,68,27 201,68,29 199,65,31 198,67,34 198,67,32 200,67,30 206,71,33 203,68,30 202,67,27 202,67,29 201,68,31 200,69,34 193,66,32 170,58,28 171,59,31 177,63,34 190,62,31 200,67,28 217,69,24 223,71,25 222,70,24 221,70,28
220,90,50 217,87,49 202,73,39 195,63,35 200,61,29 108,35,5 75,44,23 82,58,23 195,111,69 82,99,94 71,80,61 68,80,62 68,79,66 68,76,55 67,70,39 64,64,34 62,65,34 60,60,30 122,58,12 121,57,11 74,67,26 222,126,86 163,93,64 119,80,66 27,19,27 43,36,46 31,18,28 33,19,24 79,33,33 106,38,20 163,52,19 247,100,48 238,78,37 238,83,38 242,87,33 242,78,18 255,79,23 255,91,31 255,87,24 255,83,20 195,60,31 114,41,29 43,30,38 78,39,36 150,53,29 147,53,30 134,52,30 131,52,31 130,54,32 130,54,32 127,50,33 124,47,30 123,44,23 109,48,41 46,41,57 75,50,62 121,54,56 122,53,54 93,41,47 97,47,53 97,45,44 62,37,36 46,34,39 47,35,35 102,53,44 126,41,15 136,43,20 132,42,18 154,53,28 162,61,36 151,58,28 143,49,26 143,49,24 146,52,34 140,50,28 155,54,29 164,55,26 165,55,29 169,56,31 166,56,30 155,54,29 149,50,27 155,49,26 170,57,34 172,59,34 165,55,29 164,58,33 162,58,30 166,58,33 166,57,28 187,59,28 195,65,27 201,60,17 207,66,23 210,70,29 205,70,32
