163,48,28 173,51,29 177,55,33 175,57,36 180,58,36 176,63,38 185,72,40 187,71,40 198,81,53 201,88,56 224,98,59 220,96,59 213,88,56 218,96,60 213,90,57 220,101,64 222,100,64 228,106,70 236,112,75 235,113,75 234,112,74 218,99,71 180,85,67 154,64,56 152,65,53 148,61,47 161,61,47 174,60,44 181,61,42 188,61,43 185,60,39 178,56,34 177,63,34 188,63,33 180,60,37 125,77,48 149,51,25 212,83,47 214,76,39 214,76,37 205,63,34 209,61,32 217,64,34 221,62,32 165,34,12 210,63,31 204,61,35 127,35,5 209,65,23 236,73,28 171,77,54 57,39,38 116,42,33 63,42,31 69,42,35 83,43,38 60,43,35 96,61,48 69,29,20 81,50,40 67,46,31 100,61,49 95,28,17 139,58,29 138,57,28 136,51,23 134,53,24 137,52,24 136,54,25 143,53,27 152,55,31 151,58,30 141,54,27 138,56,27 137,56,27 141,56,30 151,55,26 163,56,26 163,55,30 160,56,30 158,60,32 150,57,34 127,55,36 125,53,39 124,53,34 128,54,29 117,50,25 117,49,29 115,47,29 120,52,34 134,52,25 145,52,27 151,52,29 146,53,30 145,52,29 137,52,28
154,43,24 160,47,26 180,54,31 184,58,35 190,64,39 189,72,46 210,82,51 239,106,65 217,98,59 219,100,61 226,103,63 221,97,62 217,95,59 219,94,62 238,103,65 237,107,67 234,108,65 220,98,62 200,89,52 192,81,48 193,84,55 188,82,57 166,65,56 165,66,54 161,65,54 158,62,51 173,66,50 178,64,50 177,66,47 183,63,42 169,54,32 173,56,30 150,56,35 135,56,35 110,52,40 204,86,53 228,91,49 226,92,47 223,87,38 205,64,30 211,60,32 216,62,32 226,64,37 232,63,36 226,61,31 216,62,30 216,56,31 190,83,67 110,39,15 120,46,21 56,42,26 233,83,52 63,39,33 116,56,33 95,68,63 50,33,25 58,33,30 62,43,31 115,41,18 59,28,18 82,51,41 98,56,34 133,50,33 128,53,26 135,57,31 139,52,29 140,55,27 145,55,29 134,53,24 149,55,30 148,55,27 148,54,31 141,54,27 139,58,26 141,57,24 148,56,28 156,58,28 163,60,29 155,59,30 139,53,21 145,53,21 144,55,26 135,54,29 131,54,35 127,59,41 126,55,31 123,51,30 125,50,30 123,51,32 120,48,29 145,52,29 149,55,32 146,52,29 150,53,31 151,54,32 141,51,29
151,40,21 152,44,21 161,46,26 168,55,34 189,73,38 198,81,41 218,92,53 225,95,55 230,98,52 237,105,61 231,103,62 218,96,58 202,85,47 203,88,50 220,96,59 220,96,61 209,89,59 195,84,51 193,84,55 190,83,53 187,82,52 195,88,56 196,84,54 203,89,60 197,83,54 191,76,56 185,79,54 186,81,51 181,79,59 183,73,51 169,75,57 111,57,37 93,47,31 82,30,9 218,100,67 216,91,43 240,96,54 221,77,35 206,64,30 209,62,28 215,61,31 221,62,32 235,58,23 119,40,17 226,58,26 238,69,33 177,67,43 74,50,42 97,27,3 49,45,35 223,65,30 60,53,37 184,66,45 57,45,33 105,40,28 55,43,33 68,35,26 82,28,19 71,57,43 96,42,24 96,46,33 111,46,34 112,51,35 120,52,34 118,47,30 117,46,27 136,51,25 146,53,30 128,50,24 126,50,26 130,52,26 152,55,31 151,55,28 148,55,27 141,56,28 150,56,31 147,54,26 148,56,24 177,63,34 148,55,23 150,57,29 140,55,27 132,54,28 142,55,30 179,54,24 184,61,28 157,61,32 147,53,30 142,55,32 141,51,29 139,52,27 141,51,27 141,51,29 144,54,30 158,54,28 158,56,34
169,61,36 165,61,35 164,61,30 192,86,49 198,85,49 208,91,51 218,97,56 218,95,51 226,98,57 224,96,57 209,90,53 215,93,57 218,95,53 220,98,51 222,100,51 227,95,51 231,104,70 224,95,59 205,86,47 203,84,47 230,107,67 218,100,65 205,92,58 208,92,59 224,96,65 230,103,67 229,106,66 222,104,62 219,101,59 163,69,44 92,51,35 214,101,67 118,54,26 201,88,36 189,76,51 121,42,19 180,49,16 221,57,22 209,60,38 214,60,30 218,61,30 223,64,32 206,71,44 218,71,37 241,68,38 89,41,12 61,50,31 55,31,7 66,52,25 245,89,42 59,46,39 218,92,28 60,39,24 157,54,23 58,39,4 96,45,35 59,44,33 81,54,38 79,36,19 114,48,34 111,47,30 111,47,32 115,51,34 116,56,42 125,54,33 121,50,26 120,44,22 126,47,24 130,55,28 123,53,27 136,51,25 140,50,24 148,54,29 151,53,25 154,53,24 143,51,21 152,56,29 146,53,28 146,54,26 144,55,26 141,55,25 140,55,27 136,54,25 146,53,30 162,57,25 155,52,19 148,55,25 150,53,29 150,57,32 142,55,30 146,53,28 149,55,32 146,52,29 155,58,34 153,56,32 152,55,33
177,69,31 195,80,42 212,97,57 209,93,48 211,90,47 218,98,50 237,106,55 242,107,53 215,92,50 216,90,47 222,94,53 227,100,54 245,107,54 246,107,52 238,99,44 209,79,37 193,76,38 184,67,29 189,79,39 199,84,46 200,85,47 189,81,43 200,92,56 203,90,56 198,84,57 208,94,65 205,94,59 128,70,44 150,63,38 215,99,54 229,111,67 247,106,68 239,100,54 219,91,50 209,80,46 198,66,47 206,63,37 191,49,18 110,30,14 190,72,41 218,59,29 224,65,35 125,34,0 255,97,40 78,68,44 162,23,0 60,42,23 213,111,71 59,37,40 66,44,36 255,130,57 58,39,43 240,108,64 46,45,38 118,47,21 66,55,40 73,43,26 87,38,18 99,46,21 108,44,29 102,50,29 100,50,37 104,54,39 110,59,51 114,48,32 119,48,22 122,46,24 115,44,23 143,56,31 137,51,30 131,53,25 136,49,22 135,48,25 145,52,29 144,50,25 137,50,23 143,49,24 141,51,27 143,53,29 139,52,27 136,52,21 137,53,22 146,54,26 156,55,30 141,55,25 146,54,24 148,55,27 152,56,27 156,55,30 156,58,32 160,59,34 158,56,34 147,53,28 160,56,28 158,54,26 149,52,30
183,71,30 193,82,38 181,74,31 201,89,48 213,87,44 212,89,45 190,68,30 179,57,21 195,63,33 180,57,26 196,75,34 204,81,37 198,77,36 209,68,32 212,71,35 206,78,39 201,77,40 195,76,39 194,79,39 210,91,52 189,74,36 191,75,42 195,87,51 198,90,56 205,82,51 150,68,43 120,64,40 212,94,73 240,113,67 244,113,64 224,99,53 144,47,27 207,73,41 200,62,27 191,55,22 198,60,25 204,61,30 203,56,24 206,56,23 211,60,32 123,54,25 193,66,30 59,45,31 57,39,20 127,73,55 61,32,1 44,37,37 54,44,34 255,109,43 49,48,37 96,21,0 247,102,40 46,34,24 209,102,61 83,47,39 109,64,31 148,47,22 127,45,20 106,46,23 97,43,23 88,41,20 85,39,23 88,41,30 92,45,34 107,44,24 119,47,26 130,51,28 121,45,21 134,49,25 130,49,22 140,51,22 141,51,27 137,52,28 143,50,27 138,48,22 144,50,25 142,49,24 142,50,22 148,51,27 135,51,20 123,48,19 127,46,19 138,49,20 128,48,16 149,53,26 154,53,28 156,54,32 156,55,28 153,55,27 156,58,30 154,56,28 153,55,29 144,51,23 153,55,27 154,56,28 159,57,35
189,74,34 200,86,41 210,89,44 203,82,39 201,81,49 176,52,26 174,46,19 185,45,18 204,50,23 205,45,20 190,46,20 185,45,18 184,47,21 189,52,24 191,55,24 192,62,31 202,71,38 216,83,44 220,94,43 213,89,38 206,85,42 203,86,48 109,60,40 110,95,73 64,61,35 78,64,35 173,109,65 221,90,41 214,91,49 222,88,45 216,74,45 135,63,42 189,56,33 192,55,31 195,53,22 201,54,18 202,57,24 208,58,25 210,60,25 187,68,52 61,35,39 63,42,27 229,79,7 45,52,45 214,69,34 100,28,0 250,149,68 77,41,19 63,37,27 255,88,36 55,44,27 67,60,31 149,76,48 65,37,26 255,98,31 255,103,17 255,98,22 177,53,0 137,50,25 126,40,21 104,40,23 94,36,22 87,39,21 81,40,24 85,38,29 104,42,29 102,43,24 105,44,26 127,45,25 124,49,22 126,50,26 136,53,31 146,50,23 142,50,22 142,48,23 154,53,28 141,47,22 135,48,21 138,48,22 128,47,18 131,50,23 126,48,22 131,49,24 135,50,24 140,51,18 147,54,26 154,53,26 159,54,24 156,55,26 149,53,26 146,53,25 145,53,23 145,53,23 158,57,30 160,56,32 140,49,30
190,74,31 213,90,48 213,83,41 197,71,32 183,49,17 185,45,18 182,47,18 186,46,19 205,45,20 214,48,25 193,47,19 185,45,18 183,47,16 189,52,24 208,70,35 202,74,31 183,84,43 156,70,22 217,84,36 216,90,47 161,75,41 149,55,32 75,66,47 69,69,55 61,55,30 65,62,36 67,62,32 98,43,2 239,107,61 238,98,52 164,84,52 189,73,40 199,72,38 194,60,26 202,55,21 217,61,25 221,63,26 230,67,25 83,30,3 61,39,33 101,24,16 54,44,34 61,30,7 206,98,35 52,44,31 248,102,47 49,44,41 255,91,16 53,45,34 73,39,17 113,52,16 78,51,44 175,61,4 255,98,16 255,93,8 255,101,11 255,105,15 255,103,16 216,86,44 143,46,24 127,43,26 111,39,20 101,38,18 101,42,25 90,35,20 106,40,24 98,39,20 104,40,23 113,42,23 125,44,19 107,44,20 114,46,24 140,50,26 140,50,24 139,49,25 141,48,23 143,51,23 139,49,23 143,53,29 131,50,23 141,48,23 138,48,22 131,49,22 159,58,31 153,52,25 148,55,25 157,53,27 155,49,22 157,53,25 146,50,23 150,52,24 158,57,28 155,54,27 149,48,19 140,51,22 135,49,28
185,50,23 177,42,17 182,47,22 183,47,16 187,48,18 189,49,24 196,48,19 196,45,17 198,47,19 197,46,18 187,45,16 185,46,16 183,46,18 185,46,16 164,84,68 110,97,107 72,65,77 60,41,43 55,44,39 60,48,36 63,46,38 242,103,55 116,101,65 56,62,35 64,56,32 67,60,33 78,62,31 122,88,47 239,100,45 245,102,53 135,29,2 219,83,32 238,83,38 231,77,29 228,73,30 230,76,17 90,54,46 181,90,71 52,41,36 48,38,28 46,41,38 210,125,88 62,35,28 46,35,16 56,37,2 51,36,25 255,137,46 38,40,35 235,117,55 65,49,34 81,42,30 227,74,0 255,100,3 255,107,13 255,103,13 255,97,14 255,83,13 255,78,10 255,64,10 255,70,18 166,60,14 135,41,18 128,40,20 126,43,21 111,40,16 107,38,23 109,38,21 108,36,22 94,37,18 98,37,19 89,37,18 109,44,23 120,44,22 125,46,23 137,50,25 140,50,24 143,54,25 135,50,22 134,49,23 131,49,24 131,49,24 131,49,24 137,47,21 162,53,22 146,50,23 146,53,25 147,49,23 156,52,24 164,55,26 157,51,24 161,52,21 172,53,25 164,52,22 164,55,24 149,53,26 137,52,26
198,56,22 198,53,20 191,55,22 169,42,22 194,46,19 189,47,18 196,45,17 198,47,19 199,45,18 197,46,18 190,48,19 186,47,17 202,57,20 212,69,22 100,102,116 86,83,89 70,73,84 72,67,66 69,57,62 44,37,40 40,35,34 71,29,18 62,67,43 56,53,38 59,53,28 65,60,30 75,68,29 129,79,37 228,97,46 232,94,55 230,91,41 249,99,48 246,93,40 238,83,29 226,93,52 99,37,10 67,42,25 38,32,27 249,93,55 50,39,34 107,29,3 36,35,38 130,96,92 49,44,30 241,78,2 55,48,46 71,20,0 90,23,0 78,52,40 70,16,0 255,109,26 255,119,2 255,109,18 255,101,15 255,91,12 255,82,11 255,84,14 255,88,12 255,93,14 255,80,15 249,82,43 116,41,14 115,39,15 132,42,20 122,44,16 112,41,24 99,38,20 97,33,16 90,36,18 89,36,20 89,36,20 95,36,17 110,39,22 114,42,21 119,43,21 128,46,21 139,50,21 143,54,25 143,53,27 140,50,26 137,52,28 131,50,25 139,50,19 165,59,24 157,51,24 145,49,22 148,52,25 156,52,24 159,53,26 158,53,23 160,52,18 159,50,19 164,55,24 159,55,20 148,55,27 152,55,33
219,63,14 216,62,14 202,57,13 199,50,10 204,51,14 205,52,13 205,52,13 213,58,15 214,54,13 213,54,6 215,59,10 219,60,12 242,70,13 255,68,12 120,72,70 106,79,74 95,80,88 89,74,82 59,45,50 43,31,36 42,35,38 42,37,39 42,37,39 37,30,30 58,52,45 59,55,38 71,64,25 178,86,49 255,104,45 158,73,34 240,90,36 234,84,28 189,92,68 65,40,23 82,38,28 57,43,25 216,111,79 53,44,29 72,38,20 255,87,25 53,37,22 191,124,99 64,38,26 89,23,0 47,43,33 237,114,74 67,46,23 59,46,41 255,117,21 255,115,7 255,131,4 255,108,3 255,103,8 255,92,10 255,87,10 255,93,3 255,91,6 255,100,10 255,108,14 255,109,8 255,114,31 137,44,16 122,42,24 125,42,22 114,42,25 100,36,19 94,37,20 85,33,14 83,35,19 86,36,21 84,34,19 86,34,15 99,38,20 103,40,18 106,41,20 113,41,20 134,47,20 148,55,27 163,55,28 160,53,21 152,54,24 151,53,25 160,53,23 162,53,22 163,56,26 165,52,20 167,51,20 173,55,20 170,54,23 172,54,23 161,55,28 160,56,28 162,57,27 159,58,29 154,56,28 158,57,30
236,72,16 226,64,17 219,60,12 237,75,23 237,70,20 238,71,19 239,70,16 252,78,22 254,78,26 254,74,17 250,76,8 244,82,14 251,75,21 144,53,11 150,74,52 158,81,75 141,90,80 142,75,79 55,39,37 43,29,34 43,31,33 41,34,32 42,34,40 45,35,39 46,36,37 43,36,39 36,39,27 216,100,57 248,99,38 177,91,61 232,76,29 79,36,17 93,49,37 66,35,25 255,65,12 62,36,22 44,39,41 103,28,1 69,41,12 166,83,45 84,59,40 40,46,33 40,14,20 97,34,1 49,54,48 71,51,44 131,89,51 255,129,58 255,141,9 255,119,7 255,121,9 255,107,7 255,107,8 255,110,10 255,102,2 255,113,7 255,103,0 255,109,6 255,112,11 255,117,10 255,111,21 147,43,8 137,47,21 136,46,22 103,44,27 101,41,27 107,41,25 95,36,19 82,34,18 86,38,24 86,36,23 89,37,18 97,36,18 103,40,18 110,42,24 110,42,24 121,42,21 138,51,26 161,56,24 170,54,19 170,59,22 169,58,21 175,58,18 175,58,18 183,60,27 179,61,26 183,61,23 185,58,22 192,61,28 183,58,26 149,57,29 145,52,27 146,57,28 159,59,27 161,61,29 163,58,26
224,56,13 231,67,11 248,73,14 246,72,16 255,81,29 249,75,23 240,67,21 231,56,9 241,67,13 255,75,16 233,84,30 132,54,24 180,46,12 228,56,17 229,60,20 229,54,16 181,71,49 163,65,50 49,33,31 48,31,37 46,34,36 54,41,34 46,32,32 43,34,28 43,36,34 39,34,36 52,42,46 60,58,68 167,90,55 79,30,21 155,76,53 51,45,38 67,42,23 121,5,0 62,44,39 250,75,14 61,38,27 58,42,38 50,35,24 59,43,26 255,115,34 72,25,4 63,35,22 75,46,40 106,36,0 158,56,18 255,137,16 255,139,19 255,114,26 255,104,24 255,96,14 255,77,2 255,86,5 255,96,0 255,103,4 255,103,2 255,105,5 255,97,4 255,107,0 255,110,1 255,108,0 185,52,2 142,47,29 127,44,29 106,45,29 111,43,23 107,41,25 97,43,25 79,35,25 84,39,32 84,39,34 92,39,25 101,40,24 103,40,20 103,39,22 106,42,25 120,43,24 136,49,24 158,57,30 170,57,21 178,60,18 184,56,17 176,58,16 180,62,20 181,57,20 188,58,20 195,60,22 192,58,24 190,61,25 171,55,20 160,59,30 160,56,28 161,56,26 169,56,22 174,58,23 180,61,24
241,72,18 245,71,17 243,67,15 228,58,11 219,57,10 223,57,13 233,60,10 250,70,13 216,65,16 156,51,21 135,59,35 204,62,28 226,54,15 225,53,14 225,53,14 225,53,14 226,54,15 151,43,18 52,35,41 51,34,37 51,33,30 55,38,30 51,36,27 54,33,29 55,37,32 52,34,33 79,67,69 84,76,82 92,80,80 54,43,40 58,35,20 132,29,16 59,35,44 79,45,11 48,41,39 60,40,20 215,99,56 62,38,32 135,35,3 61,47,49 61,50,31 243,82,21 73,58,49 68,35,26 247,81,26 255,98,29 255,97,26 255,107,21 255,95,25 250,80,13 255,91,10 255,101,11 255,90,11 255,80,9 255,93,4 255,95,10 255,104,2 255,99,0 255,108,2 255,92,1 255,75,0 187,49,0 128,43,33 92,44,38 101,45,37 104,38,24 94,39,24 88,40,24 85,36,25 84,39,32 85,41,29 91,40,32 91,38,26 92,37,24 107,38,23 113,42,23 129,47,20 141,51,25 152,54,28 161,57,29 173,55,20 191,62,26 192,62,22 193,63,21 203,63,20 210,66,24 192,62,24 180,61,22 176,58,23 175,60,22 181,62,25 183,61,25 183,64,27 182,63,24 186,59,23 182,60,22
