146,47,35 149,51,36 132,48,38 136,49,37 134,49,39 135,51,38 138,50,41 137,53,43 138,54,41 147,55,45 134,50,42 135,58,50 147,63,50 152,63,52 152,62,54 153,69,61 155,71,61 159,76,63 169,82,66 175,84,65 185,91,66 195,96,73 205,99,74 206,100,73 204,100,74 199,101,75 184,90,67 147,63,46 139,58,49 137,58,55 137,59,49 140,59,50 151,64,52 147,62,52 135,60,44 129,62,51 146,62,45 137,60,41 164,65,53 171,70,43 175,74,45 183,80,47 189,86,53 193,85,51 199,86,50 202,86,53 211,92,55 219,91,50 229,92,50 230,96,53 228,98,56 225,98,50 213,78,49 206,81,51 111,54,25 127,62,41 198,66,36 205,62,36 206,64,35 201,62,32 138,36,18 207,65,36 206,63,37 205,65,40 131,34,10 220,56,37 150,52,22 149,56,35 138,53,29 132,50,25 129,55,30 62,31,21 79,42,27 67,26,10 74,26,20 86,60,50 93,55,47 84,49,52 83,42,42 77,41,33 71,45,33 96,46,29 87,38,18 72,43,37 68,47,36 141,55,36 93,55,38 88,42,24 146,60,30 151,58,28 164,63,36 162,56,31 155,54,27 150,57,29 148,59,30 136,54,29 141,59,34 140,58,31 153,60,32 162,58,30 154,56,28 159,61,33 155,59,32 156,60,33 154,61,40 147,57,33 127,53,30 125,53,36 123,52,33 122,53,38 119,54,42 117,57,43 117,59,47 115,55,43 113,49,32 119,54,35 126,51,35 127,52,36 124,53,36 121,53,35 115,51,36 125,53,39 137,51,32 135,53,33 130,54,30 142,56,35 148,57,38 138,55,33
159,45,29 160,51,31 153,47,33 145,50,37 147,52,41 143,54,41 147,60,46 147,55,43 158,57,46 158,59,47 155,59,48 150,61,46 164,69,56 173,74,62 182,83,64 186,87,64 200,92,67 212,100,72 232,114,81 229,111,76 229,111,76 233,114,77 221,103,70 204,97,67 191,87,63 186,87,64 172,87,63 148,72,50 145,64,55 144,63,54 142,60,54 142,60,54 148,63,55 152,64,57 148,60,51 148,60,42 156,62,44 154,67,42 187,78,49 210,93,55 221,108,72 230,101,54 235,102,54 238,110,60 238,102,53 238,110,60 237,106,57 240,103,45 242,99,50 226,95,46 226,90,39 224,81,36 102,35,8 109,59,26 215,78,52 210,80,40 208,75,38 205,70,34 207,64,35 202,59,35 148,73,42 207,64,35 206,64,35 193,68,36 199,63,30 203,64,34 162,50,20 134,44,22 141,51,27 141,47,29 58,27,19 72,49,34 67,39,30 67,43,35 80,40,35 68,38,39 76,45,33 104,59,52 70,47,46 141,57,40 59,41,38 71,43,34 98,43,28 88,42,24 73,41,36 85,57,48 126,54,35 146,66,32 155,59,28 149,56,24 150,57,29 154,56,30 156,60,33 155,59,32 146,57,28 140,55,29 140,58,33 141,56,30 141,56,28 157,59,33 169,60,31 165,57,30 149,56,28 151,58,30 144,59,35 132,53,32 127,55,36 125,54,35 126,55,31 129,53,31 126,52,29 125,53,32 125,53,34 128,53,35 121,53,35 121,53,33 127,53,28 127,54,26 134,51,31 126,51,33 116,50,34 132,52,34 135,52,30 143,52,33 136,53,31 139,56,34 144,52,38 137,54,37
170,52,31 178,56,36 175,55,36 161,54,38 152,54,37 156,57,38 160,58,40 159,59,43 166,59,41 167,60,42 167,60,44 168,69,50 188,86,66 210,96,67 223,99,64 240,110,70 250,118,74 247,115,69 236,108,65 236,110,69 218,99,60 215,98,60 215,97,62 210,99,66 216,105,72 214,100,71 216,100,69 194,92,70 162,71,54 153,66,52 147,62,57 145,60,55 149,61,54 151,61,53 157,61,50 151,60,43 160,60,44 161,59,41 180,72,49 192,80,41 219,98,55 213,87,44 210,84,43 230,99,48 243,110,62 244,113,64 228,97,46 223,91,45 220,75,42 200,63,37 124,43,18 110,62,35 197,74,43 218,63,36 203,68,30 220,79,41 216,78,39 220,79,43 224,83,42 130,49,20 205,63,34 205,64,30 217,59,33 137,50,27 210,64,36 210,62,33 203,65,30 158,43,19 117,45,33 77,50,32 73,45,36 75,39,29 81,43,35 59,47,37 87,64,65 112,55,36 70,35,22 59,34,17 106,51,40 67,40,33 143,56,44 67,36,17 69,47,29 89,52,37 75,41,23 115,53,40 142,57,31 149,57,29 141,55,23 138,52,20 140,56,25 141,54,27 141,57,26 146,57,28 146,56,30 141,55,25 146,56,30 143,56,31 144,57,30 160,62,36 165,59,32 147,54,24 150,57,32 157,61,34 137,58,35 133,61,40 130,55,39 126,54,37 126,51,33 128,51,32 126,51,31 125,50,32 128,51,32 139,56,34 127,51,29 113,50,30 115,50,27 120,50,26 122,51,32 117,53,36 131,51,35 148,54,31 139,52,27 147,53,30 141,51,27 143,53,29 139,51,31 133,51,29
170,48,28 178,51,33 197,64,43 168,57,40 166,58,35 174,61,40 172,59,38 169,59,37 174,64,40 176,66,42 178,72,47 189,79,53 205,93,63 218,91,57 239,109,71 230,104,63 225,95,57 222,94,55 208,92,47 203,91,63 215,98,70 222,100,64 224,102,66 229,110,73 239,111,72 234,112,76 236,109,75 235,109,70 219,95,69 188,86,66 159,71,62 153,65,58 150,66,53 150,63,51 157,61,48 159,61,44 170,59,44 179,58,44 178,59,43 184,60,34 183,59,35 183,57,34 180,56,32 180,62,43 191,64,44 180,66,39 189,58,34 156,71,47 96,50,22 121,70,46 198,80,47 214,71,40 210,75,35 213,71,37 205,63,32 209,63,33 212,67,34 212,67,34 236,62,35 155,73,46 208,65,34 205,63,32 218,56,25 133,48,24 213,60,30 212,60,37 203,73,31 200,69,36 74,62,62 70,44,30 50,34,21 56,44,32 71,38,29 101,44,25 69,49,40 63,49,35 126,54,35 63,37,25 68,40,31 99,50,41 68,47,36 101,50,40 85,47,37 76,40,32 141,59,30 148,55,32 138,53,25 135,53,24 132,52,20 130,52,22 134,52,25 138,53,25 138,53,25 145,52,27 150,57,29 144,57,30 145,56,27 142,56,26 139,57,28 136,58,32 140,58,31 145,56,25 152,60,28 157,59,29 147,54,26 149,57,27 151,58,30 152,62,38 137,55,35 127,55,38 125,54,35 123,55,37 124,52,33 128,52,30 125,51,26 114,49,28 114,51,29 114,49,30 118,49,34 116,50,34 133,52,25 141,51,25 150,51,30 148,51,29 144,54,30 143,53,29 135,53,28 135,53,28
154,45,25 157,47,25 172,50,28 181,59,37 183,59,35 183,57,34 182,63,37 180,66,37 193,75,40 198,80,47 211,88,57 201,81,49 198,82,47 204,87,47 215,93,55 213,93,59 211,93,58 212,94,59 221,99,63 233,103,63 229,106,66 224,101,68 220,98,60 224,104,70 222,107,69 219,103,68 212,99,67 210,97,65 205,95,69 187,87,71 165,69,60 159,67,57 158,66,56 156,61,50 151,68,48 163,60,45 176,60,47 181,63,44 189,58,48 185,63,43 181,61,42 175,55,34 177,55,33 187,58,34 189,58,34 162,67,54 101,66,39 141,28,7 207,77,39 211,83,42 216,88,49 216,81,43 208,70,35 207,61,31 209,61,32 215,60,33 221,64,35 222,63,35 184,67,41 228,58,36 214,61,31 211,60,32 204,71,50 220,66,39 220,66,39 211,68,39 78,43,28 83,48,33 100,27,0 56,39,29 124,46,34 56,40,23 63,38,35 80,64,62 84,18,2 57,41,37 56,40,34 145,54,37 66,36,21 75,37,27 66,34,18 70,44,30 116,51,32 133,54,33 132,54,28 141,59,34 138,57,30 137,52,28 133,52,25 136,54,29 146,53,28 134,53,24 143,50,25 146,53,25 155,58,34 141,54,27 139,52,25 140,56,25 137,57,25 138,57,25 145,55,29 150,54,25 158,57,28 166,57,28 167,59,32 164,60,32 153,55,27 153,57,26 150,57,29 136,54,29 130,55,37 124,55,40 123,58,39 123,55,35 124,53,29 117,49,27 120,49,28 120,49,28 120,49,32 120,49,32 137,50,27 143,50,25 143,50,27 152,55,33 148,54,31 147,53,30 139,52,29 141,54,31
154,43,24 155,45,23 162,47,25 189,57,38 182,49,28 179,61,30 195,75,41 214,83,48 233,93,52 249,104,56 244,104,61 227,97,55 227,99,56 227,99,58 227,96,61 234,92,61 219,96,56 215,96,59 231,104,70 242,109,70 239,106,69 231,104,68 225,102,69 202,91,54 196,87,58 190,83,51 190,82,55 190,82,55 187,80,64 174,72,54 178,71,51 181,71,49 168,66,48 163,65,48 165,64,55 166,66,52 185,71,57 175,66,48 171,65,51 178,62,47 168,59,43 167,57,44 168,59,30 99,57,46 72,56,39 145,55,11 213,87,44 218,90,40 228,89,39 234,89,43 225,89,38 224,88,39 209,64,31 211,60,34 214,60,30 221,62,32 228,63,35 235,58,36 142,44,16 221,62,30 218,65,33 215,63,21 144,50,25 178,74,50 62,44,39 67,44,29 146,70,46 70,47,48 153,82,56 79,36,19 57,40,30 114,54,42 66,44,36 70,47,36 65,39,29 64,27,12 65,43,37 62,43,27 115,57,47 77,55,47 85,40,19 103,45,21 125,53,32 127,55,34 127,53,30 128,52,30 129,53,29 133,52,25 143,54,25 150,56,31 142,49,24 136,54,27 147,54,31 144,57,30 151,57,32 144,51,23 150,54,27 150,53,29 142,50,22 138,52,20 151,58,30 152,56,29 157,59,33 158,54,26 161,54,24 148,56,26 145,53,25 144,55,24 141,57,26 135,54,27 137,56,29 138,52,33 133,59,34 135,54,29 132,50,25 129,50,27 131,49,29 129,49,31 125,50,30 133,51,31 147,53,30 150,53,29 149,56,33 145,52,29 144,54,30 152,54,28 152,55,31 147,54,29
151,40,21 156,42,24 154,44,22 164,49,29 168,55,34 175,67,29 198,81,43 204,86,44 218,92,53 222,94,53 227,94,55 235,103,57 237,105,61 234,104,64 225,98,62 210,92,50 202,85,47 199,87,48 213,95,53 219,95,58 220,96,61 217,95,57 201,85,54 192,85,53 193,84,55 193,84,55 187,80,50 187,82,52 195,88,56 190,81,50 200,86,57 210,93,65 197,83,54 186,73,48 183,74,54 181,75,50 186,81,51 186,82,58 182,81,56 184,74,50 169,75,57 157,78,57 90,56,38 85,39,23 82,30,9 168,82,52 223,85,46 228,87,44 240,96,54 232,86,45 210,69,31 206,64,30 209,62,28 214,60,33 218,61,30 223,61,30 235,58,23 200,69,34 224,56,22 228,60,28 238,69,33 229,62,44 69,47,29 68,53,42 97,27,3 92,37,22 61,44,20 255,102,67 60,53,37 110,47,27 68,32,14 72,41,29 105,40,28 73,40,29 57,42,33 84,51,42 82,28,19 65,45,36 72,51,36 110,45,33 96,46,33 102,52,37 112,48,31 115,54,38 120,52,34 121,50,26 116,48,30 123,43,25 136,51,25 141,51,27 142,55,30 128,50,24 126,50,26 126,51,24 140,50,28 154,53,28 151,55,28 150,54,27 147,54,26 140,55,27 150,56,31 150,54,25 147,54,26 156,56,24 177,63,34 159,59,27 151,55,26 150,57,29 140,55,27 134,53,28 135,53,28 143,57,27 179,54,24 200,57,28 170,59,26 151,55,26 147,53,30 145,52,29 143,53,31 139,52,29 139,52,27 141,54,29 139,52,29 141,51,29 144,54,30 151,53,27 164,59,38 151,54,30
168,60,35 167,57,33 155,54,27 165,62,31 187,81,44 186,80,41 191,74,36 196,79,39 206,85,44 215,92,50 216,93,49 225,97,56 226,98,59 208,91,53 208,86,50 212,88,53 213,90,48 215,92,48 218,96,47 221,99,50 227,95,51 222,93,57 221,94,60 216,88,57 204,85,46 205,88,50 202,103,64 225,102,62 218,100,65 213,100,66 206,90,57 200,84,51 224,96,65 227,100,66 227,100,64 222,99,59 212,94,52 219,96,52 220,98,60 151,92,62 91,50,34 156,52,26 232,99,60 140,76,48 201,88,36 197,73,47 135,48,23 133,63,32 198,67,34 204,62,26 210,63,29 209,60,38 214,60,30 210,64,36 220,63,30 229,64,31 206,71,44 121,44,9 229,60,33 231,58,28 98,50,21 76,54,46 77,42,29 60,44,27 67,53,26 176,96,64 87,25,23 57,44,37 237,111,47 50,37,30 126,49,16 63,36,20 67,48,13 97,42,31 67,39,26 58,43,32 88,61,45 73,37,19 108,50,36 110,52,28 108,44,27 115,49,35 111,47,32 117,53,36 116,56,42 124,52,33 123,53,29 124,48,24 121,45,23 124,48,26 128,50,24 130,55,28 122,52,26 133,51,26 137,51,21 146,53,25 146,52,27 140,46,21 160,56,28 153,52,23 143,51,21 150,54,25 150,54,27 144,55,26 147,55,27 143,54,25 141,54,27 141,55,25 140,55,27 136,54,25 140,50,26 147,55,25 165,60,28 169,60,29 151,55,24 148,55,25 150,53,29 150,56,31 141,51,27 143,53,27 147,54,29 152,59,34 150,56,33 146,52,29 152,55,31 153,51,29 155,53,33 145,52,29
165,60,28 173,65,31 177,66,29 205,93,54 209,95,50 205,94,48 208,90,46 215,93,44 231,103,53 236,105,54 234,103,50 221,98,54 204,81,37 215,94,53 214,91,49 216,91,43 236,100,51 241,108,58 253,108,60 242,97,51 218,86,42 206,79,43 199,76,43 200,82,47 205,87,52 213,93,59 211,92,55 208,91,51 187,74,38 191,83,47 206,95,58 221,103,70 203,89,60 204,92,62 214,91,60 215,95,61 201,102,81 148,98,83 86,40,26 196,81,41 238,100,63 252,114,75 193,98,62 223,107,64 208,87,44 205,76,42 199,70,34 207,64,33 184,67,41 133,44,13 140,61,40 194,67,31 215,54,36 217,59,33 225,60,30 228,62,32 150,66,31 221,79,41 142,57,31 124,66,42 86,45,43 61,41,21 97,40,11 206,82,27 57,45,33 57,43,48 255,125,60 73,27,9 63,36,31 254,90,52 41,45,49 129,49,33 57,33,25 51,44,26 102,51,41 72,52,34 72,41,29 108,49,21 106,46,21 107,48,29 113,52,36 110,49,33 113,51,38 116,54,41 122,63,56 116,50,34 118,47,26 121,47,22 113,42,21 113,42,21 125,46,25 136,53,31 131,49,29 138,53,29 139,50,21 133,48,22 138,51,26 143,50,25 156,55,28 151,53,27 146,53,28 143,50,25 146,52,27 141,51,25 141,51,25 143,53,27 137,52,24 137,51,21 140,56,25 140,55,27 146,52,27 148,56,26 139,53,21 140,56,23 146,57,28 146,54,26 148,54,29 149,55,30 143,50,25 146,53,28 149,52,28 149,52,28 146,52,27 143,50,25 158,57,30 159,53,28 155,53,33 146,53,30
181,73,35 196,84,45 215,98,58 208,93,53 205,89,44 210,94,49 215,97,51 227,105,56 239,108,57 240,107,55 231,96,42 214,91,49 220,94,51 224,96,55 223,97,56 227,102,54 246,108,55 245,106,53 243,104,49 232,93,38 206,76,34 202,75,39 196,77,40 185,70,32 189,79,39 193,81,40 215,88,52 196,81,43 191,83,45 191,83,47 204,93,58 195,79,46 197,83,56 200,88,58 206,89,61 206,95,60 107,49,23 111,67,55 201,101,69 228,98,56 227,109,65 243,99,59 98,35,11 238,99,53 218,90,49 217,88,52 206,77,53 207,65,36 205,62,36 208,56,33 190,58,32 109,29,13 168,50,19 222,55,32 225,60,32 234,69,41 135,44,9 219,68,24 103,41,14 55,45,21 237,98,68 51,45,36 61,52,46 255,111,13 50,28,31 66,42,18 52,19,10 255,123,50 60,41,45 76,42,20 184,115,77 59,43,28 121,50,24 64,44,35 78,55,42 67,37,20 101,52,32 105,50,21 104,43,25 98,46,25 99,47,26 97,47,30 97,47,34 100,50,35 108,57,49 114,45,32 119,47,26 122,47,20 123,47,25 126,49,30 124,44,26 144,57,32 138,52,31 137,52,28 135,51,20 136,51,23 137,50,27 140,50,26 144,50,25 147,53,28 137,50,23 141,48,23 145,48,24 146,53,28 141,51,27 143,50,27 134,52,27 134,50,19 137,53,22 141,55,25 156,55,30 150,57,27 143,57,27 142,56,26 147,55,27 150,57,29 152,56,27 158,57,32 156,58,32 155,59,32 160,59,34 160,59,34 157,58,35 149,55,30 160,56,28 161,53,26 155,53,33 146,53,30
183,71,30 195,86,41 197,81,38 184,77,34 201,89,48 211,88,44 216,88,45 211,88,44 190,68,30 184,62,26 186,59,25 195,63,33 180,57,26 194,73,32 202,79,35 208,85,43 198,77,36 196,75,34 209,68,30 213,72,36 206,78,39 206,79,43 197,75,39 194,77,39 194,79,39 209,93,50 201,84,44 188,73,35 191,75,42 193,80,46 208,88,56 201,88,56 205,82,51 171,79,42 94,36,24 131,75,51 212,94,73 235,105,63 243,111,65 244,113,62 224,99,53 211,88,46 143,79,51 205,71,39 200,62,27 192,56,23 193,58,22 203,61,30 204,61,30 202,57,24 206,56,23 208,58,25 211,60,32 169,63,49 125,32,2 201,85,42 59,45,31 70,47,36 217,122,86 89,35,17 61,32,1 223,121,62 55,44,25 71,40,19 255,109,43 66,29,5 59,43,30 123,48,21 247,102,40 52,43,37 85,42,25 138,79,51 83,47,39 66,45,34 130,55,28 151,50,25 127,45,20 113,46,21 103,47,25 95,43,24 88,41,20 88,40,22 89,40,29 88,41,30 92,45,34 98,48,33 107,42,21 128,49,26 130,51,28 124,45,22 121,47,22 135,50,26 130,49,22 138,51,24 141,51,27 143,50,27 137,52,28 135,50,24 143,49,24 138,48,22 144,50,25 148,51,27 137,50,23 144,51,23 148,51,27 139,50,19 134,49,21 120,45,16 127,46,19 139,49,23 131,50,18 136,49,22 149,53,26 152,54,28 151,53,27 156,54,32 156,55,28 154,56,28 152,56,27 156,58,30 154,56,28 153,55,27 150,52,26 144,51,23 153,55,27 154,56,28 162,56,33 151,61,37
196,79,39 200,86,43 205,89,44 198,84,37 197,79,37 205,87,45 200,77,46 177,57,25 176,45,21 178,45,22 187,46,26 197,46,20 192,49,20 188,48,23 176,39,15 178,46,18 182,50,24 185,48,22 195,53,24 205,63,34 201,72,36 200,69,34 211,77,43 212,84,45 218,92,53 219,91,48 201,95,56 201,82,43 202,82,48 158,56,16 197,93,58 147,79,36 81,61,29 58,52,27 169,99,73 232,90,61 210,94,59 222,89,50 218,92,51 219,89,47 206,76,36 164,56,20 183,60,29 188,57,33 191,56,29 201,50,24 205,51,24 205,54,26 207,53,26 207,54,24 206,56,23 210,60,27 213,51,20 210,57,25 77,41,21 66,44,36 78,46,30 52,41,24 49,41,47 255,87,1 58,53,41 130,24,0 99,58,38 70,44,32 110,24,0 255,83,8 55,45,23 63,49,33 193,99,60 229,105,50 71,54,44 67,51,34 166,98,58 255,92,34 255,90,21 222,86,37 158,53,23 146,50,21 125,46,23 108,45,25 95,38,19 88,39,19 87,39,23 82,39,22 82,38,26 85,38,29 98,38,17 112,41,20 113,42,25 113,42,25 123,51,30 129,46,26 128,47,22 134,47,22 136,51,23 141,51,25 142,49,26 140,51,22 141,52,23 142,48,23 157,53,29 154,52,30 133,43,19 141,48,23 142,50,22 136,50,18 129,47,18 129,51,23 126,48,20 130,49,24 126,45,20 132,51,26 139,50,21 149,53,26 150,53,29 152,51,26 157,54,23 155,54,25 153,55,27 150,54,25 144,51,21 145,53,23 146,54,26 146,54,26 161,57,31 156,52,26 153,52,27 138,53,27
187,72,32 197,81,38 212,92,44 226,99,53 213,87,46 194,71,29 182,52,23 176,46,17 182,47,20 187,44,18 189,46,20 208,48,23 213,47,24 196,48,21 187,44,18 185,45,20 184,47,21 184,47,21 185,48,20 188,51,23 197,67,36 205,73,45 211,82,37 212,83,36 218,93,45 226,99,53 227,92,54 207,86,41 203,84,56 79,58,31 86,84,55 60,68,45 70,57,34 69,60,31 63,61,32 77,46,7 186,84,35 223,97,56 236,109,63 220,93,45 189,68,43 109,39,29 192,64,35 189,56,33 187,50,26 195,54,20 197,50,16 203,53,20 212,58,26 215,61,27 220,64,28 227,63,25 80,38,25 94,36,22 61,38,35 48,44,27 152,28,0 255,110,34 62,46,42 59,34,15 233,85,24 50,40,44 255,129,41 56,37,41 61,41,23 64,43,16 255,91,16 52,43,28 58,45,22 115,46,33 136,63,56 244,107,49 255,90,18 255,98,11 255,110,21 255,101,13 255,107,30 175,68,25 139,42,20 119,39,21 119,44,26 107,38,23 98,39,20 95,38,19 86,38,22 87,39,23 90,35,22 104,40,23 97,38,19 98,41,22 108,40,20 120,43,24 121,46,19 117,47,23 118,46,25 129,47,22 147,53,28 146,52,27 140,50,24 142,49,24 148,51,27 145,49,22 140,48,20 142,49,24 140,50,24 133,48,20 130,49,20 136,49,22 135,50,22 125,47,21 134,49,23 156,52,24 148,52,25 145,53,25 151,55,28 155,54,27 160,52,25 161,55,28 151,53,25 143,50,27 144,50,25 146,50,23 151,55,28 150,54,27 151,53,23 150,52,24 149,56,35 134,52,30
191,75,32 199,76,36 207,80,44 204,75,41 196,66,35 182,50,20 188,44,18 189,45,19 185,45,18 188,45,19 189,46,20 203,49,22 210,50,25 197,49,22 187,45,16 185,46,16 185,49,18 185,49,18 206,70,39 208,72,39 181,80,53 145,96,76 86,79,48 128,60,38 194,88,51 204,99,57 158,81,46 94,64,49 102,56,38 150,70,36 85,90,68 58,59,40 57,61,34 61,61,31 65,63,34 65,49,32 82,43,15 240,107,55 245,105,55 236,90,49 139,83,47 171,86,60 208,82,31 206,78,37 196,66,24 203,58,21 209,56,19 218,63,18 229,75,41 234,70,35 140,60,21 49,46,33 53,30,29 44,37,35 225,110,60 49,51,46 47,41,36 136,88,70 102,38,39 62,40,34 184,109,89 152,64,10 45,40,26 255,108,26 57,42,31 63,41,33 136,91,70 115,42,12 67,48,36 122,18,0 255,100,7 255,97,3 255,94,8 255,102,13 255,97,11 255,92,14 255,92,15 255,97,18 189,55,10 152,51,22 136,41,23 131,36,23 118,38,20 110,39,18 113,41,22 104,39,20 100,34,20 99,39,18 103,39,22 107,41,25 106,40,24 108,43,24 124,45,24 108,45,23 104,44,23 119,45,22 138,51,28 138,51,26 138,51,26 142,49,26 141,48,23 142,50,22 142,49,24 138,48,24 140,50,26 134,49,23 130,49,24 146,53,28 138,49,18 133,48,24 146,48,22 179,60,32 148,55,25 142,49,21 151,55,26 154,53,28 154,50,22 159,54,24 152,51,24 151,50,21 157,54,23 159,54,22 159,52,22 154,51,20 156,48,21 150,54,25 137,52,28 131,49,27
185,50,23 177,45,19 177,42,15 182,47,22 183,47,16 188,46,17 188,45,19 189,46,22 196,48,19 198,47,19 195,44,16 198,47,19 197,46,18 189,47,18 185,46,16 186,47,17 183,46,18 183,46,18 194,55,25 165,85,69 110,97,107 88,85,100 64,51,61 59,43,41 55,44,39 46,35,30 57,41,28 60,43,35 242,103,55 228,122,74 78,77,52 60,59,34 64,56,32 66,59,32 70,65,35 80,64,33 122,88,47 242,103,50 242,100,48 236,94,42 135,29,2 217,81,32 222,87,33 238,83,38 231,77,29 226,74,30 229,75,25 222,80,26 90,54,46 66,50,33 112,53,25 51,40,35 48,38,28 126,53,39 43,44,36 175,80,44 62,35,28 60,47,42 216,101,61 64,45,10 51,36,25 231,114,49 60,34,22 92,47,12 235,117,55 59,38,25 82,41,25 97,58,46 227,74,0 255,105,6 255,98,9 255,106,12 255,103,13 255,101,15 255,93,15 255,83,13 255,78,10 255,70,12 255,64,11 246,72,16 166,60,14 136,43,15 135,42,21 129,41,21 126,43,21 116,39,20 109,44,23 107,38,23 109,38,21 112,39,25 94,33,17 94,37,18 98,37,19 91,37,17 100,41,22 115,44,23 120,44,22 125,46,25 131,50,25 136,49,24 140,50,24 141,52,23 138,51,24 134,49,23 134,49,23 134,49,23 129,47,22 132,50,25 131,49,24 133,48,22 147,46,17 163,51,23 146,50,23 145,49,22 148,52,25 147,49,23 156,52,24 163,56,26 158,52,25 159,52,22 161,52,21 168,55,23 172,55,27 164,52,22 164,55,24 162,56,31 139,52,27 133,51,26
192,50,16 193,51,20 193,48,15 189,53,20 177,50,30 193,47,19 192,44,17 192,46,18 195,44,16 197,46,18 199,45,18 199,45,18 197,46,18 190,48,19 186,47,17 193,47,8 196,51,14 201,56,19 180,90,64 106,108,122 86,83,89 80,80,90 76,76,84 66,59,59 68,56,61 49,42,45 47,30,33 40,35,34 104,62,51 103,74,54 64,60,50 56,51,37 61,55,30 65,58,29 70,65,33 75,68,29 122,72,30 245,106,58 232,101,50 181,97,62 226,87,37 237,91,36 242,91,40 244,91,38 250,95,41 255,93,39 181,101,69 121,73,67 70,45,28 62,45,37 151,98,71 214,58,20 50,39,34 53,41,43 74,25,14 73,25,0 60,26,22 44,32,34 37,33,46 255,109,33 55,48,46 47,48,38 255,156,37 44,43,36 93,67,55 115,48,23 70,37,39 255,113,30 255,118,1 255,103,6 255,107,15 255,104,16 255,98,19 255,91,14 255,86,15 255,85,15 255,86,10 255,87,8 255,81,4 255,76,18 250,83,44 149,43,18 111,41,17 119,43,19 132,42,20 126,43,21 114,43,19 111,39,25 99,38,20 101,37,20 90,36,18 90,36,18 89,36,20 90,35,20 92,35,18 100,36,19 110,39,22 114,42,23 118,43,25 122,46,24 131,49,24 136,50,20 141,52,23 140,50,24 140,50,24 141,48,25 136,46,22 135,50,26 128,47,22 133,49,18 145,50,16 169,57,29 155,49,22 153,49,21 146,48,22 148,52,25 156,52,24 158,53,21 156,50,23 157,52,20 162,54,20 164,53,20 162,53,22 161,52,21 159,55,20 157,53,25 154,55,32 150,56,33
214,62,16 213,58,13 203,52,8 197,52,8 193,52,11 201,48,14 198,48,15 203,50,16 204,52,15 198,49,11 205,52,15 204,50,16 203,51,12 201,49,10 204,52,13 211,56,4 224,59,10 238,68,21 169,94,78 96,79,82 85,84,89 83,81,89 80,80,90 72,72,80 68,54,59 46,32,37 45,35,39 43,36,39 42,37,39 41,36,38 45,38,38 60,56,46 57,53,34 57,54,28 64,62,33 71,66,25 143,83,42 252,98,48 253,96,54 133,60,19 246,99,49 247,97,41 244,94,40 241,86,45 200,99,56 218,95,62 64,44,37 71,47,41 75,34,16 47,45,41 45,43,41 204,103,58 126,8,0 50,37,30 76,30,14 51,49,29 143,50,4 115,23,0 58,39,41 48,37,18 255,86,0 42,35,38 66,49,39 79,44,19 113,15,0 241,94,19 255,113,10 255,112,0 255,108,9 255,102,12 255,100,11 255,80,9 255,83,13 255,85,8 255,83,9 255,87,16 255,93,12 255,96,4 255,106,8 255,108,10 255,94,23 176,45,0 114,42,21 116,41,21 121,42,19 126,43,26 111,39,18 101,37,20 97,38,21 92,35,18 84,35,15 82,34,16 84,34,19 87,37,22 84,34,17 93,36,19 103,39,22 104,39,20 106,41,20 107,42,21 116,44,23 130,45,19 140,51,22 152,51,24 156,52,26 155,51,23 155,50,20 148,56,28 146,53,25 156,52,24 171,58,26 160,56,28 157,53,25 161,54,24 162,53,24 160,51,22 162,54,20 161,52,21 164,55,24 166,55,20 161,53,19 164,56,20 168,55,23 169,56,24 161,57,22 154,56,30 151,54,30 152,55,31
232,71,21 223,68,16 218,66,22 208,60,15 208,57,13 215,58,16 212,55,11 218,58,15 220,58,13 223,61,16 227,65,15 223,56,8 231,62,6 234,65,9 238,69,13 240,73,3 250,76,8 254,75,9 177,72,40 135,72,66 133,81,78 136,84,83 119,87,84 109,76,78 57,43,45 43,31,36 42,32,36 41,34,37 41,36,38 41,36,38 44,34,38 38,31,31 48,41,39 55,48,48 57,52,38 73,60,28 235,105,67 255,108,43 251,120,71 214,74,10 255,97,45 239,89,35 217,89,46 63,34,14 64,45,47 87,26,10 112,52,38 65,41,17 115,24,5 121,18,0 63,41,23 46,35,28 255,97,39 93,31,4 62,45,35 185,103,74 48,50,47 122,64,52 69,35,17 54,37,38 90,61,41 98,56,32 59,43,28 126,35,0 255,124,19 255,134,10 255,127,20 255,132,0 255,113,5 255,109,6 255,105,8 255,95,12 255,108,19 255,109,10 255,113,12 255,111,9 255,110,6 255,100,7 255,104,7 255,111,8 255,103,22 210,64,5 128,45,25 129,43,24 130,43,20 119,44,26 101,39,26 99,38,20 95,38,19 92,38,18 86,34,15 81,33,19 88,38,25 88,38,25 84,34,17 89,35,17 96,37,18 102,42,21 101,38,16 112,41,22 114,42,21 126,45,20 140,47,22 155,54,27 170,58,30 165,58,26 164,53,20 162,53,22 161,55,20 171,53,20 173,58,20 171,55,20 174,56,25 174,56,23 174,56,21 177,55,19 178,56,18 180,58,22 181,53,22 171,58,26 151,55,28 144,50,25 144,51,21 150,57,27 151,55,26 154,56,28 160,56,32 160,56,32
