255,182,89 206,144,63 225,154,58 255,193,70 255,197,76 255,197,79 255,196,82 255,201,82 255,197,77 255,198,78 255,200,82 255,195,74 255,198,76 255,201,80 255,206,86 255,216,94 255,223,102 255,230,111 255,233,116 118,62,13 93,50,33 95,51,23 97,46,18 144,65,3 255,214,102 255,234,118 255,233,114 255,237,117 255,246,125 255,246,123 255,244,122 255,246,123 255,251,133 255,255,135 255,255,140 255,253,138 255,255,138 117,94,36 91,86,35 94,85,25 104,89,51 97,82,19 89,75,17 78,68,19 75,66,21 68,63,24 63,63,20 68,71,20 84,65,26 86,64,26 95,67,29 102,76,35 89,66,26 93,70,30 90,71,32 94,72,34 95,73,35 91,73,31 96,70,31 90,64,25 95,67,29 118,92,40 69,51,21 68,50,20
255,212,146 186,143,85 133,111,48 149,109,55 225,154,67 255,184,77 255,195,80 255,199,79 255,197,80 255,197,81 255,200,82 255,202,83 255,206,92 255,206,91 255,210,94 255,215,93 255,220,96 255,225,105 204,129,39 81,45,27 91,46,25 93,48,25 75,37,16 116,50,20 201,117,32 255,242,124 255,249,127 255,253,133 255,254,135 255,254,140 255,254,140 255,252,131 255,245,124 255,239,120 255,241,120 255,244,122 90,84,36 79,65,22 66,53,19 91,80,34 85,74,28 92,80,23 89,77,18 85,75,22 78,69,24 74,67,26 61,58,18 70,68,21 72,81,23 72,75,26 90,65,21 99,71,31 93,69,32 92,68,31 87,63,26 92,70,32 93,71,35 90,68,30 95,74,33 89,63,24 89,63,22 91,64,28 76,54,20 70,50,20
180,147,95 172,141,92 109,86,44 106,85,42 110,88,41 143,115,45 151,121,54 207,161,93 255,227,169 255,236,184 255,235,180 255,236,184 255,236,188 255,238,185 255,238,176 255,238,148 255,235,127 255,237,130 177,94,29 75,40,25 80,42,23 69,34,19 129,60,31 172,84,30 255,245,133 255,253,135 255,252,138 255,253,140 255,254,140 255,254,140 255,253,138 255,253,135 255,252,135 255,251,131 255,254,135 255,254,138 255,244,134 90,80,29 92,84,32 92,81,37 89,76,28 87,78,20 89,82,23 90,83,24 80,72,22 73,66,27 66,60,24 67,62,23 70,72,19 72,79,20 95,92,37 186,129,85 93,61,29 89,62,26 87,60,24 94,70,33 86,62,25 86,62,25 90,68,30 95,74,33 99,72,27 90,62,22 83,56,24 74,51,20
146,114,57 178,141,88 129,99,55 127,101,62 121,94,47 141,113,55 156,126,68 162,121,53 255,222,166 255,237,191 255,236,195 255,238,191 255,240,191 255,240,191 255,242,183 255,245,186 255,245,177 255,243,175 38,39,20 71,36,21 62,32,17 78,40,23 140,71,31 127,70,28 255,254,138 255,255,135 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,255,135 255,255,135 255,255,135 255,254,135 101,90,44 78,69,42 45,36,30 77,67,18 87,77,24 95,90,35 85,77,23 75,65,23 69,62,21 70,63,24 69,62,23 71,66,23 73,72,20 79,84,21 130,97,60 65,50,39 112,68,38 252,153,75 68,47,24 87,60,24 85,61,24 94,71,31 95,72,32 100,75,31 89,63,24 84,61,21 82,58,23
108,85,45 131,99,55 149,113,64 138,104,59 123,94,45 110,88,39 119,93,39 171,127,56 220,172,114 255,240,191 255,240,193 255,238,191 255,240,191 255,243,191 255,243,189 255,245,186 255,246,180 255,229,163 22,28,17 68,38,21 54,27,11 83,43,20 142,76,44 160,82,36 255,255,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,253,142 255,254,135 255,254,135 255,254,140 255,252,138 255,254,154 85,74,71 89,81,45 88,79,19 84,80,20 87,80,21 77,69,19 69,62,19 73,64,19 74,67,24 73,66,23 71,62,17 76,71,18 85,87,16 59,47,47 54,45,39 54,41,36 107,71,49 108,109,114 87,60,24 87,64,24 93,70,30 94,68,29 98,72,33 95,67,29 96,70,31 91,64,28
118,94,41 122,91,40 136,104,60 120,93,48 112,87,41 122,93,44 132,101,48 136,106,48 139,108,48 177,135,56 255,198,122 255,237,186 255,241,192 255,243,193 255,241,192 255,241,181 255,243,180 152,65,22 120,74,44 126,71,42 112,71,44 99,58,38 145,92,51 194,132,56 255,252,140 255,250,140 255,250,142 255,253,142 255,253,144 255,254,142 255,253,138 255,253,138 255,252,142 255,251,142 255,251,140 255,252,140 255,253,140 95,74,18 80,77,24 80,73,14 82,75,16 86,80,16 85,78,19 70,61,16 72,63,16 79,71,21 77,68,21 73,67,19 71,66,13 82,78,16 77,73,67 47,40,38 51,45,38 49,43,38 57,53,47 102,107,113 98,104,107 124,106,87 91,64,28 90,64,25 95,74,33 93,70,30 96,70,31 96,70,31
152,114,48 157,120,47 120,91,42 133,100,50 137,106,55 132,100,45 145,108,55 155,122,56 163,125,61 178,135,50 200,149,44 226,158,50 255,190,101 255,239,183 255,242,194 255,246,186 54,69,43 62,69,37 163,104,47 162,95,50 168,98,49 255,255,145 255,249,136 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,140 255,251,140 255,250,142 255,250,138 255,253,139 255,217,132 81,72,14 88,79,21 96,89,28 90,82,17 77,69,19 62,55,14 73,65,13 74,69,14 77,69,15 76,68,16 78,69,24 66,65,58 36,30,25 43,37,32 59,49,50 56,49,47 49,42,40 91,89,87 105,107,107 98,104,105 88,79,60 88,64,27 95,72,32 96,69,33 89,63,24 93,67,28
132,102,60 136,106,60 123,96,49 138,112,60 120,93,46 139,107,61 143,111,69 158,120,54 161,117,46 181,139,60 180,133,52 191,142,50 204,147,42 232,163,55 255,213,122 106,108,80 32,50,33 42,59,31 113,89,34 210,127,62 255,164,77 166,160,69 255,250,138 255,251,139 255,252,136 255,251,140 255,252,138 255,253,141 255,252,138 255,251,138 255,252,135 255,252,135 255,251,135 255,245,128 255,218,98 255,185,71 255,180,98 139,86,45 106,72,38 91,89,17 85,81,23 78,70,20 51,45,11 59,49,11 75,67,17 75,67,13 73,65,15 79,75,56 75,75,70 33,27,20 38,28,27 57,48,44 44,34,33 45,39,34 42,35,33 86,85,78 96,94,90 91,93,93 87,91,95 100,70,28 112,81,28 97,69,29 97,72,28 90,64,25
125,95,39 130,97,45 127,97,69 124,96,67 134,105,70 151,119,75 161,125,65 170,126,55 154,121,53 157,120,51 154,117,44 141,111,53 147,112,47 192,145,56 214,153,47 31,43,23 33,49,28 51,69,38 56,58,30 173,108,46 255,153,73 255,165,57 248,168,56 255,172,59 255,174,61 255,176,58 255,179,67 255,203,86 255,199,79 255,186,67 255,178,61 253,175,60 243,164,52 240,164,55 235,162,52 231,158,48 107,96,93 101,57,31 52,41,24 57,53,34 83,82,75 64,59,47 73,68,29 78,70,34 85,74,41 79,70,51 74,75,63 84,77,75 33,27,22 23,18,15 27,20,23 35,31,25 36,30,25 42,36,31 40,33,31 80,79,72 88,87,80 89,88,81 88,88,85 81,84,76 103,74,23 98,73,25 89,63,24 89,63,24
138,106,49 161,121,55 138,109,76 126,98,71 165,127,61 164,125,54 157,119,73 144,110,51 128,96,41 159,120,51 149,114,49 149,110,51 138,107,47 146,111,46 178,129,48 22,40,23 33,49,28 95,121,69 43,46,22 134,89,16 174,93,12 203,128,29 206,147,49 224,154,53 229,157,50 231,157,53 114,56,0 235,159,48 233,159,53 230,161,53 232,159,57 230,156,50 230,158,53 231,157,51 237,161,52 233,156,51 107,91,76 81,45,23 48,38,28 36,30,25 88,79,75 104,100,90 98,91,89 86,80,75 89,80,76 91,87,77 47,37,38 46,37,33 36,30,25 39,34,31 44,37,37 38,31,29 40,33,31 42,36,31 61,55,50 80,79,72 84,83,76 89,88,79 86,84,80 76,76,76 101,74,31 90,63,27 89,63,24 90,64,25
140,105,49 146,110,50 123,92,69 133,106,74 180,131,54 181,128,46 168,123,59 148,110,46 145,111,48 132,100,43 147,113,52 169,124,49 156,115,54 138,104,43 149,108,49 27,42,28 34,54,29 24,39,4 43,46,24 34,51,27 51,56,24 135,117,55 224,167,64 236,160,47 235,162,50 235,161,55 117,68,3 233,160,50 236,160,51 235,159,48 240,161,49 240,162,42 239,161,37 239,162,35 232,155,33 223,152,41 127,68,38 102,73,51 54,41,36 44,35,31 40,30,29 39,34,31 108,106,102 53,48,47 28,26,27 22,21,24 105,98,98 40,30,31 45,35,36 36,29,29 37,30,28 31,24,22 29,22,25 34,27,27 62,58,52 79,78,71 83,82,75 91,90,83 81,80,73 73,73,73 109,87,40 138,99,28 112,84,28 115,84,31
136,105,56 155,116,55 120,92,63 133,101,67 155,114,46 163,118,43 167,122,47 162,120,41 151,112,51 150,113,58 150,113,60 151,111,59 147,110,57 147,115,58 138,103,47 28,44,25 37,54,28 29,39,13 26,33,15 35,43,22 45,51,22 126,102,36 194,148,48 207,142,33 223,148,30 224,148,37 118,76,22 228,150,33 230,153,31 228,150,30 226,149,27 223,145,28 222,148,27 233,152,29 215,144,31 249,189,137 83,59,37 59,48,33 42,33,27 46,37,33 45,36,32 32,28,20 26,26,23 28,26,24 88,84,76 56,47,43 51,41,40 45,36,32 37,30,30 38,31,31 40,30,31 44,34,35 31,24,22 33,26,24 40,35,32 72,71,64 84,83,76 87,86,79 89,88,81 75,76,68 76,74,70 128,94,20 145,106,26 141,105,27
137,104,54 145,105,53 125,96,72 148,118,90 145,106,45 157,113,42 160,116,45 162,116,48 160,118,55 156,120,71 149,111,61 144,106,69 149,110,53 157,117,63 156,115,58 26,42,23 35,55,30 40,41,20 40,41,20 31,34,12 49,47,14 140,118,51 168,119,38 165,119,35 168,118,35 168,119,38 172,123,42 175,126,34 178,124,36 179,128,34 180,127,32 178,125,30 180,127,34 177,126,30 178,126,37 155,123,109 68,49,35 45,34,29 40,31,27 38,31,31 47,40,38 88,84,76 100,96,90 81,80,71 98,92,85 94,88,81 42,36,31 51,44,42 34,28,23 49,40,36 33,23,27 46,36,35 42,35,35 34,27,25 28,26,24 75,74,67 82,81,74 89,88,81 87,86,77 80,78,74 76,81,80 117,92,35 124,95,21 130,98,25
142,105,52 138,106,51 126,97,75 155,122,95 153,113,47 162,118,47 161,115,45 153,110,52 145,106,47 154,115,58 145,109,51 138,104,63 168,122,56 163,118,56 172,121,52 24,40,21 36,56,29 24,40,9 53,52,25 46,50,21 98,81,30 153,114,43 162,118,40 159,111,39 158,114,36 81,59,39 160,117,61 161,117,39 161,117,39 166,118,34 167,118,39 167,119,33 166,117,38 164,117,36 255,228,148 150,130,112 55,43,33 46,42,36 36,29,27 45,38,36 36,30,25 106,102,94 105,99,92 99,93,86 104,103,96 100,94,85 40,31,27 47,40,40 31,21,22 32,22,23 41,34,34 38,31,31 31,25,20 40,35,32 32,30,28 60,58,56 80,79,72 82,81,74 86,85,78 93,88,85 81,81,81 96,88,77 113,89,23 113,90,19
103,92,30 102,91,29 104,89,26 103,88,25 111,87,23 121,94,29 123,92,28 142,105,34 140,106,45 159,120,59 150,110,58 153,116,76 161,116,41 164,121,47 169,118,51 23,34,19 30,46,27 36,51,25 45,66,32 48,46,13 80,77,22 81,95,49 168,124,46 178,131,42 121,91,49 53,32,21 164,125,43 168,126,43 171,126,51 174,130,48 176,130,46 164,119,46 179,133,49 208,152,74 252,177,109 66,59,59 86,77,73 100,96,88 96,92,84 97,91,82 89,85,77 100,96,88 97,96,87 95,89,82 88,84,78 89,88,77 76,72,53 65,57,44 58,49,43 33,27,20 33,27,22 33,26,24 31,24,24 35,28,26 32,27,26 26,24,22 77,75,71 86,84,80 67,62,59 89,89,84 73,75,70 75,80,76 103,91,36 104,89,28
164,127,35 133,104,28 149,122,36 159,124,39 149,115,27 154,121,24 137,111,20 149,120,30 152,115,23 182,137,34 155,117,30 172,128,32 173,134,34 178,135,30 192,148,36 24,35,22 18,29,14 19,33,14 27,43,24 34,47,24 36,53,25 172,102,55 156,91,50 116,72,34 145,110,13 162,128,17 158,127,18 203,149,26 185,136,16 218,164,34 186,142,20 180,136,24 179,135,25 255,210,107 168,121,87 84,91,89 97,98,90 105,104,95 99,95,87 106,105,96 105,101,93 98,94,84 101,97,89 105,104,95 98,97,88 98,94,84 91,85,76 78,73,61 86,80,71 82,76,67 74,73,64 73,72,63 49,48,39 33,32,23 35,34,27 23,21,19 81,79,77 79,77,73 107,111,113 109,114,120 100,110,114 97,109,117 87,96,98 94,85,29
150,108,18 157,120,26 156,121,26 164,128,29 155,123,21 160,125,28 148,120,23 150,117,20 157,124,29 162,122,29 171,130,31 164,123,24 158,124,24 160,124,23 74,69,18 21,36,22 32,53,32 27,48,27 25,48,31 23,46,29 29,53,31 36,61,34 47,79,48 51,99,49 52,98,51 55,95,54 50,88,48 48,80,47 40,65,38 93,111,57 141,111,15 156,115,18 139,96,0 255,200,4 164,105,0 67,71,75 119,104,93 105,104,95 105,99,92 112,108,100 108,104,96 100,95,83 107,102,90 106,108,103 95,95,90 99,98,89 95,94,85 91,92,84 94,95,87 88,89,81 82,81,74 79,78,71 66,65,58 61,59,55 52,53,45 47,45,41 77,75,71 96,100,102 114,119,127 112,120,127 99,109,113 98,107,109 93,102,104 110,93,54
145,111,23 123,94,18 119,97,21 113,92,22 124,102,24 149,120,28 132,101,21 114,92,16 117,91,11 132,99,22 123,90,22 125,96,20 158,130,31 133,110,23 36,56,31 21,39,24 21,39,26 26,44,29 24,44,28 24,39,25 22,40,23 25,43,28 28,46,29 33,55,29 42,62,33 40,60,35 39,58,36 38,57,35 35,54,32 35,54,32 255,222,157 255,202,132 148,127,28 89,89,30 117,85,12 58,57,50 125,115,103 92,91,82 106,100,93 112,106,97 111,107,97 103,99,89 103,99,91 102,101,94 108,110,107 100,103,95 100,96,90 98,99,91 98,100,97 94,93,84 89,89,84 75,73,69 66,65,58 73,71,67 65,63,59 46,44,40 74,76,76 103,108,104 98,103,102 98,102,106 97,106,108 95,104,106 95,105,109 76,84,89
138,101,20 105,79,11 79,64,17 91,78,15 105,89,17 95,76,8 93,77,19 108,86,23 103,77,7 125,91,17 103,81,14 91,79,13 110,93,17 100,82,20 28,47,27 20,39,19 21,34,18 23,36,20 20,32,14 22,36,17 22,36,17 21,39,22 26,41,25 27,45,28 41,58,32 36,55,33 35,54,32 33,52,30 30,50,32 30,50,32 89,91,74 170,125,32 159,132,48 76,72,14 93,84,28 55,53,24 117,114,101 93,94,84 103,99,91 110,101,93 113,107,100 101,97,91 99,98,91 110,111,103 110,110,105 104,105,95 100,96,88 101,102,94 91,91,86 90,90,85 88,89,81 81,82,72 67,65,61 66,65,58 59,57,53 59,57,58 85,85,85 72,73,54 97,101,34 91,96,49 68,68,52 79,81,78 78,80,80 65,70,64
122,98,76 221,173,117 70,56,27 57,43,25 105,80,36 102,77,20 79,63,19 80,60,14 84,67,18 83,66,19 102,83,19 85,68,17 98,81,16 92,74,30 45,49,22 22,35,19 18,32,13 19,30,15 20,31,16 20,35,19 24,47,30 23,46,31 22,40,25 26,44,27 44,61,35 34,53,33 31,52,31 28,49,28 27,45,30 26,44,29 38,54,35 80,71,26 102,96,21 73,75,22 85,74,30 71,75,58 98,94,84 99,95,87 101,97,89 106,100,93 108,104,96 99,98,91 105,104,97 108,107,100 105,106,98 102,101,94 103,102,95 105,104,97 99,98,91 91,91,86 80,80,75 73,72,65 65,63,59 45,43,41 48,46,47 44,39,36 78,84,16 93,99,18 95,99,30 92,98,28 80,90,23 68,75,18 69,73,58 68,60,49
86,77,71 77,68,62 94,92,93 105,100,99 123,99,77 69,54,34 59,44,24 125,95,37 65,53,16 69,52,17 96,80,24 90,71,18 90,72,28 108,85,27 94,75,22 26,46,30 23,43,29 23,46,29 23,46,29 27,52,34 27,47,33 24,42,29 19,34,18 21,39,24 41,61,36 31,50,30 25,48,29 26,47,26 25,45,29 25,45,29 27,48,25 83,76,15 85,78,21 98,91,30 96,91,40 48,45,21 91,90,81 101,95,88 99,95,87 99,93,86 98,94,86 98,92,85 98,93,81 98,94,88 98,94,86 102,101,94 101,100,91 89,88,81 83,79,71 85,79,72 74,73,66 61,59,55 56,55,48 81,81,76 91,91,86 62,57,14 89,94,22 95,97,22 97,102,39 90,100,37 83,88,27 78,88,23 69,78,22 85,80,77
74,73,76 76,75,78 80,77,81 75,74,79 80,79,84 91,92,95 103,102,105 153,134,118 73,49,23 79,61,29 146,102,31 147,93,7 132,86,29 71,57,41 86,80,85 36,59,44 29,54,34 30,56,33 26,49,32 25,43,30 26,40,31 21,38,28 14,27,15 21,34,22 44,69,42 27,47,29 23,48,30 27,48,27 24,44,30 26,44,31 28,46,33 42,37,25 80,75,24 74,63,19 59,47,21 46,44,24 47,37,25 101,92,86 98,94,86 97,88,80 93,87,80 92,86,77 94,86,75 92,86,77 88,79,71 102,93,85 96,92,84 98,94,86 90,86,78 79,73,66 63,59,51 54,55,47 74,73,66 101,101,98 67,43,10 88,90,17 91,85,19 98,93,24 97,89,39 95,94,27 97,90,33 75,77,22 78,77,23 67,76,16
53,52,57 66,65,70 67,68,71 78,79,82 81,82,85 84,86,81 78,85,83 84,91,89 81,81,81 135,122,99 220,181,138 255,204,150 130,119,104 95,92,96 95,96,101 74,86,79 26,49,34 24,41,31 22,39,31 21,35,26 24,41,33 21,39,26 15,20,16 16,29,15 51,76,47 29,44,30 25,48,31 27,48,27 23,43,29 26,46,30 25,45,29 32,34,31 60,57,15 62,52,14 51,39,2 39,40,19 79,75,67 47,43,37 93,87,80 104,98,91 100,94,87 89,84,70 97,88,73 94,86,73 96,88,77 92,84,73 91,85,76 90,86,78 70,64,57 78,72,65 62,58,50 49,45,37 93,93,88 82,87,83 81,70,26 99,92,31 77,71,7 94,91,24 84,80,22 87,83,21 76,67,20 64,59,18 78,67,23 52,52,9
91,91,99 88,88,96 94,92,100 99,96,102 104,100,111 139,130,122 188,152,121 180,146,114 173,138,113 167,137,111 170,139,118 108,103,105 102,103,108 99,100,105 88,89,92 86,87,90 20,37,27 19,33,24 15,30,16 14,32,19 18,36,23 28,43,27 13,15,12 21,34,22 49,71,45 26,44,29 28,46,31 25,45,27 21,41,27 24,44,30 26,46,30 38,45,38 33,30,34 22,21,26 31,31,28 107,117,111 101,99,97 87,86,77 89,88,81 90,84,79 91,85,78 93,83,73 93,84,69 91,83,70 97,92,80 92,84,73 82,73,65 74,70,62 77,73,63 56,32,26 68,36,31 80,54,44 80,49,41 94,94,89 63,49,22 96,98,27 71,67,7 89,87,27 69,65,19 72,63,18 65,54,19 66,59,16 69,59,19 55,50,9
98,96,108 100,98,106 100,100,108 106,99,97 148,124,102 160,138,118 144,127,117 132,121,114 120,114,109 125,120,119 116,116,116 101,102,105 101,101,109 98,98,106 97,97,97 89,91,88 19,36,28 14,32,19 18,28,20 17,31,22 17,32,20 22,37,23 11,13,13 21,36,22 35,54,34 27,46,26 30,45,29 27,45,30 23,42,31 23,46,31 27,47,33 31,46,32 42,37,39 56,53,57 106,118,114 95,101,102 91,93,88 89,88,81 94,88,81 99,95,89 80,74,69 97,88,80 98,86,74 90,80,68 91,83,72 85,81,71 89,81,70 88,79,73 82,69,66 70,43,38 83,49,45 94,52,41 83,47,39 86,46,37 69,46,31 89,57,43 53,47,1 92,82,29 77,67,25 84,74,32 64,56,22 69,62,23 60,54,20 68,58,20
95,95,103 100,100,108 107,107,115 100,100,108 104,103,108 120,110,109 96,95,98 105,104,109 103,104,109 109,108,111 105,106,111 100,101,104 101,102,107 95,96,99 98,99,102 87,92,91 20,30,24 15,29,20 17,29,22 17,34,29 19,34,20 15,25,17 14,12,13 13,28,16 35,51,32 28,44,25 27,46,26 61,51,39 22,39,29 24,41,33 24,47,30 28,46,31 71,47,23 65,42,0 45,30,10 64,50,34 106,90,75 106,108,105 95,103,108 95,95,92 89,84,81 61,57,51 78,74,68 78,74,68 80,69,64 83,71,61 76,62,48 49,37,27 43,25,24 58,31,26 60,32,23 73,40,31 67,39,30 78,45,34 76,59,24 71,57,30 55,44,9 77,66,20 53,46,17 80,63,28 65,53,25 77,65,35 72,58,31 67,59,23
