192,74,53 192,74,53 195,77,58 195,82,61 198,80,61 199,81,62 196,81,61 193,80,59 195,81,63 189,79,57 186,76,54 183,73,51 180,71,51 186,77,59 180,74,60 177,74,59 174,75,56 175,73,55 176,74,56 179,74,55 176,74,54 177,72,53 178,72,49 177,71,48 179,71,46 181,74,44 181,76,46 187,80,50 175,77,62 171,72,49 169,74,61 168,76,66 165,68,48 163,69,53 150,64,45 146,63,41 146,63,41 145,62,40 149,64,40 149,62,39 151,63,43 149,63,44 145,62,42 140,60,44 134,61,47 126,59,48 120,55,45 120,55,45 118,56,45 115,53,42 117,55,44 130,58,46 143,66,49 141,64,49 140,78,78 68,34,46 110,46,47 85,29,21 126,49,30 97,35,22 141,62,59 103,46,45 91,35,27 94,50,51 64,50,52 54,46,52 100,61,58 86,36,30 107,54,58 103,48,48 112,55,54 77,37,39 132,59,52 104,43,38 89,45,46 119,50,51 125,61,62 107,54,56 124,63,58 111,56,54 97,49,45 99,49,43 104,52,49 103,53,49 99,49,47 102,50,47 87,43,44 90,38,37 113,58,56 78,32,34 80,35,39 60,32,34 48,29,33 48,29,33 46,27,29 49,30,32
192,77,53 198,78,55 200,75,56 201,81,60 201,81,60 201,81,62 198,80,59 198,80,59 196,81,61 198,80,59 197,84,61 189,78,59 189,78,59 190,79,60 187,78,60 178,73,54 177,72,51 177,72,55 180,75,58 183,78,59 182,77,58 183,79,55 177,72,51 178,72,49 180,72,45 185,73,45 192,79,45 201,81,49 176,70,47 177,71,46 172,73,54 171,76,65 169,70,47 167,69,52 153,65,45 149,64,40 149,63,42 150,63,40 153,63,39 161,67,44 159,65,42 162,68,47 154,63,44 144,62,42 141,64,47 125,53,41 125,55,47 128,58,48 121,56,46 121,56,46 121,56,44 135,62,48 148,66,46 142,59,42 153,66,50 161,66,55 105,50,50 120,71,72 91,57,66 81,40,40 127,54,49 115,53,51 82,26,20 133,70,66 64,46,55 56,45,52 106,60,60 108,42,39 85,35,29 110,53,52 110,55,53 93,47,47 102,50,49 95,46,47 84,39,43 101,48,52 105,59,59 126,69,70 148,82,79 115,55,53 110,58,53 114,59,55 101,51,47 84,40,39 91,43,41 92,41,42 81,36,40 119,57,57 117,60,59 105,50,48 52,28,34 42,30,44 43,29,44 37,25,37 38,26,38 37,25,39
198,77,52 198,77,52 203,78,59 206,77,55 204,77,57 206,80,57 204,79,58 203,78,57 201,79,57 203,78,57 201,79,57 200,80,57 198,80,57 194,79,55 186,72,45 184,71,46 187,77,53 190,80,58 190,80,58 190,80,58 191,81,59 191,81,59 189,79,57 186,76,50 184,72,44 192,76,45 200,77,44 204,80,45 180,66,37 178,70,45 179,71,44 180,75,58 177,72,51 168,66,44 158,64,41 156,63,42 155,62,41 157,63,40 157,63,38 158,65,37 165,67,41 161,65,38 160,67,42 154,64,42 154,67,44 147,64,47 140,63,44 145,65,47 134,59,41 138,61,44 131,59,40 150,65,41 154,66,46 152,64,44 156,70,51 154,66,48 150,65,41 143,52,33 149,50,27 118,58,48 120,55,43 88,34,27 111,56,52 115,50,40 55,43,48 51,43,49 103,58,53 110,48,37 71,32,20 110,60,47 122,61,54 112,51,46 148,66,60 142,65,61 105,42,38 134,63,62 122,55,48 131,66,58 128,60,56 130,62,58 113,56,53 105,48,45 102,52,48 93,48,45 91,46,43 88,44,43 94,46,44 101,51,49 77,40,39 55,31,37 40,31,42 41,32,47 39,27,41 40,26,43 42,32,50 41,31,51
199,75,51 201,75,52 204,75,51 209,76,55 207,78,56 207,78,56 206,76,57 207,78,56 204,77,57 198,76,54 194,74,51 193,75,52 192,74,51 189,75,48 196,77,51 196,79,53 186,73,48 184,74,50 181,71,47 187,77,53 191,76,52 196,81,57 194,79,55 194,79,55 191,77,50 195,75,43 202,78,43 206,77,43 192,72,38 186,74,44 183,74,45 180,71,40 179,80,57 171,65,38 167,66,39 164,68,39 160,63,39 162,64,38 166,65,40 161,65,38 164,65,42 163,67,40 159,65,40 157,64,41 154,63,44 150,64,43 144,62,40 142,66,44 138,62,40 138,62,40 137,61,37 149,65,48 155,65,39 157,70,47 147,64,42 152,66,45 143,64,43 138,55,35 131,53,27 137,54,37 112,50,41 123,50,36 108,50,38 107,47,37 53,43,47 51,43,49 113,65,59 89,39,26 101,39,30 99,46,32 95,42,30 125,58,47 119,46,34 120,47,33 118,51,40 140,66,57 133,66,57 131,61,53 133,66,57 129,62,55 123,60,56 116,57,52 102,47,43 97,47,43 90,42,38 90,44,44 93,44,45 84,40,39 56,33,34 42,27,37 43,31,47 46,34,48 35,24,33 42,30,46 40,32,49 43,35,54
198,74,48 206,75,51 211,75,53 209,73,51 209,77,49 204,75,51 198,77,52 192,75,49 189,77,49 180,72,45 179,71,44 178,70,43 184,71,46 183,73,47 186,74,46 186,72,45 183,75,48 181,73,46 180,73,43 178,73,43 183,71,43 183,71,43 185,71,42 185,73,43 188,72,39 188,73,35 191,74,36 196,77,40 189,71,38 186,77,48 177,68,39 178,72,37 176,72,44 170,67,36 167,69,41 169,68,39 168,67,40 164,63,36 169,68,41 164,66,38 163,62,35 164,66,40 164,68,41 158,65,40 148,61,36 148,63,37 146,64,37 145,63,41 135,59,37 137,58,35 139,60,37 142,59,37 150,60,34 158,64,39 163,66,42 161,67,44 149,65,48 139,59,43 138,52,31 143,50,27 77,31,17 142,65,48 124,55,40 125,63,54 52,44,50 54,48,53 144,55,40 174,73,44 135,59,35 211,99,87 135,63,44 136,60,47 135,58,50 123,53,47 131,58,51 145,69,58 143,66,58 142,65,50 140,64,53 128,58,50 126,64,53 115,55,45 103,52,42 88,40,34 90,45,40 89,39,37 80,42,44 58,35,36 50,33,39 44,30,43 45,31,44 43,28,36 43,31,43 42,33,46 45,36,51 45,34,43
184,67,39 185,68,40 188,70,39 186,70,39 190,69,42 184,70,41 181,71,45 178,70,45 176,70,43 176,70,43 176,72,46 175,71,45 176,69,39 174,68,41 177,67,41 180,71,42 178,73,43 178,73,41 180,73,41 181,72,41 185,72,40 183,72,39 184,73,40 186,73,39 201,82,43 207,85,47 208,85,45 207,84,44 198,75,44 180,74,49 177,69,35 171,66,34 176,71,41 166,65,38 164,66,36 168,67,38 166,65,38 162,64,36 167,66,39 158,62,33 158,62,33 159,63,34 158,64,39 153,63,37 150,63,38 149,62,37 146,64,39 144,62,40 134,58,36 135,56,33 135,56,33 143,61,36 156,62,37 161,65,38 171,70,45 168,72,45 142,58,43 126,50,37 134,48,29 141,51,29 76,32,20 98,39,22 99,52,41 98,51,42 52,41,48 53,40,48 138,51,28 179,69,45 130,51,30 112,28,15 116,46,40 116,49,42 132,62,56 113,50,46 133,59,54 160,77,64 142,65,50 140,65,49 140,66,57 124,59,51 122,60,49 112,52,42 105,54,46 92,44,40 91,43,37 83,42,40 63,38,37 60,37,38 59,37,45 61,42,56 55,36,43 53,34,36 49,34,42 47,34,44 54,39,49 66,42,48
180,73,43 180,73,41 181,72,41 182,73,42 183,72,39 181,74,44 180,73,43 179,72,42 179,71,44 178,70,43 174,68,41 174,68,43 174,68,41 177,71,44 183,80,49 191,83,49 192,79,45 185,74,39 186,73,39 186,73,37 184,71,37 183,72,37 194,74,40 202,78,43 210,81,45 210,81,45 215,80,42 216,78,41 211,81,41 183,78,57 182,74,38 173,68,38 174,69,39 167,66,39 165,67,39 159,66,36 159,63,36 159,63,36 156,63,35 150,61,32 146,59,32 151,61,35 154,61,36 149,62,35 148,63,37 144,59,31 145,63,38 142,64,38 137,58,35 133,57,33 137,55,33 144,59,35 164,63,36 162,64,36 173,69,41 164,66,40 152,63,48 120,44,33 126,51,33 116,39,20 80,32,18 122,53,40 117,58,51 103,49,42 54,41,51 53,40,48 130,54,32 152,50,28 151,59,45 80,34,16 110,45,35 109,48,41 103,42,37 126,58,56 130,59,56 135,60,44 143,63,49 140,60,46 134,61,52 112,50,41 115,55,45 106,48,38 106,52,45 92,42,36 81,41,43 69,35,33 69,34,35 71,41,40 70,37,39 69,36,40 69,36,38 69,36,36 64,34,35 66,38,40 79,41,45 88,44,45
183,72,37 185,74,39 185,74,39 185,74,39 183,75,41 182,73,42 182,76,41 180,74,39 181,74,42 181,74,42 179,72,42 174,69,39 175,71,43 170,69,40 191,86,54 197,89,51 205,87,52 203,86,48 195,79,44 190,77,43 191,75,42 195,75,41 206,77,43 210,79,44 211,80,45 214,80,46 228,87,46 236,88,43 224,81,34 192,74,51 172,66,39 171,67,39 171,67,41 172,68,40 167,69,41 162,69,41 157,64,39 153,60,37 151,61,35 151,61,35 146,59,32 146,59,32 146,59,34 149,62,37 148,63,37 140,58,31 138,57,32 138,59,36 136,57,34 137,59,33 144,57,32 151,61,35 163,62,35 162,64,36 172,67,35 166,65,38 159,73,54 134,57,40 119,42,25 128,44,27 97,38,19 108,33,17 105,51,44 85,48,45 51,38,48 52,40,45 163,62,33 171,63,36 145,60,34 194,94,78 128,55,43 128,55,41 135,67,63 142,71,68 120,49,46 132,60,43 137,56,45 145,61,48 129,60,47 111,51,39 105,47,35 100,45,32 103,44,39 88,40,38 80,40,42 77,40,37 77,40,39 77,42,43 79,40,37 78,39,38 79,39,43 77,39,43 82,44,50 86,44,47 101,53,51 103,51,50
184,71,37 183,72,37 186,70,37 190,70,36 185,74,39 182,74,40 181,72,41 183,75,41 180,73,41 181,74,42 181,72,41 178,71,41 187,79,45 192,81,46 194,82,43 198,83,45 198,79,42 200,78,42 196,78,43 195,75,41 197,77,43 197,78,41 201,77,42 206,79,43 211,80,45 216,83,46 240,89,47 255,95,45 255,94,31 255,96,37 178,70,45 174,68,43 176,68,43 173,69,43 163,67,40 158,65,40 156,63,38 153,60,35 152,62,36 152,62,36 152,62,38 149,62,37 149,62,37 150,63,38 149,64,38 148,63,37 143,61,34 142,60,35 146,58,38 148,61,36 151,61,35 152,63,34 167,66,39 171,65,40 173,65,38 172,67,37 154,65,50 135,51,36 130,51,30 130,55,37 79,31,13 96,38,28 118,48,38 77,47,46 51,40,47 56,39,40 160,51,22 152,46,19 140,57,37 173,74,51 136,59,40 135,57,47 111,50,43 124,57,57 132,59,54 145,68,53 142,65,48 133,56,37 130,54,41 121,52,39 113,46,37 126,59,52 105,49,41 98,48,35 99,43,35 98,43,39 100,45,41 106,51,47 108,49,42 103,49,40 100,50,48 98,49,52 100,49,50 102,50,49 97,45,40 96,44,39
185,72,36 185,72,40 182,74,40 191,75,40 193,77,42 186,75,40 183,72,39 186,73,41 187,78,47 188,79,48 195,79,44 199,83,48 201,84,46 210,88,52 213,86,52 211,84,50 212,84,45 213,82,47 207,83,46 205,81,44 209,85,48 207,83,46 216,87,51 216,88,49 216,87,51 211,82,46 210,80,42 218,80,41 236,81,36 229,81,34 173,67,44 172,66,39 178,70,43 172,68,42 165,68,44 158,64,39 156,63,38 156,63,38 155,62,37 156,63,38 156,63,40 153,63,39 152,62,38 153,63,39 150,63,38 149,64,40 145,60,34 147,62,36 151,61,39 152,59,36 154,61,33 156,63,33 162,61,34 162,61,34 170,65,35 172,65,33 144,58,39 143,55,37 151,63,45 120,45,27 89,37,18 107,47,35 120,58,45 63,39,43 52,39,49 71,49,52 161,55,28 171,57,30 124,53,36 155,61,45 141,58,41 144,60,50 140,66,57 142,65,61 143,64,57 143,60,40 149,62,46 144,62,42 142,62,46 137,62,44 133,56,41 123,51,39 115,50,42 111,49,38 114,49,41 116,54,45 118,55,51 120,54,49 119,54,44 117,52,44 108,48,46 107,50,47 109,49,47 108,48,48 102,48,41 101,45,39
201,83,48 191,75,40 184,73,38 185,72,38 192,72,38 191,71,37 187,71,36 189,73,38 194,78,43 193,76,38 194,75,38 194,75,38 197,73,38 206,79,43 204,80,43 206,82,47 207,80,46 206,84,46 212,87,55 211,84,50 210,83,47 213,86,50 218,85,46 223,89,44 227,88,42 236,89,39 244,89,33 248,91,33 255,94,40 250,88,36 195,71,34 174,67,37 168,67,42 169,65,41 166,67,44 156,63,38 157,64,39 156,63,38 155,62,37 153,63,37 156,63,40 156,63,40 153,63,39 153,66,39 151,64,37 151,64,39 152,62,38 153,63,37 158,62,33 160,62,32 164,66,36 162,64,34 167,61,34 170,65,33 174,66,30 177,66,31 181,65,32 181,69,39 171,64,44 166,60,37 121,45,21 116,51,32 83,43,34 55,31,35 47,42,41 88,63,62 166,62,36 151,53,27 159,69,45 159,71,51 129,50,29 133,53,35 142,58,48 132,55,47 141,58,41 153,58,40 153,62,43 150,64,43 141,58,36 140,58,38 133,59,36 121,49,30 118,49,34 120,51,38 132,56,45 132,56,45 130,57,43 126,54,42 124,54,46 122,55,48 125,52,47 127,54,49 126,52,45 123,49,40 120,50,40 114,49,39
185,74,41 185,74,41 189,76,42 186,73,39 188,72,39 197,77,45 189,69,37 199,77,41 198,76,40 198,76,40 192,72,38 191,73,38 198,74,39 205,81,46 194,76,43 186,73,39 187,79,45 190,79,46 193,82,45 196,78,43 202,75,39 219,82,38 233,86,36 236,86,35 245,90,34 249,85,25 255,82,23 255,87,30 251,87,31 252,98,39 252,98,39 228,91,47 168,67,38 169,68,41 167,69,43 155,62,37 156,63,40 155,62,37 149,62,37 149,62,39 150,63,40 154,64,40 155,65,39 153,63,37 151,63,43 151,64,41 152,62,40 155,65,41 159,61,33 166,65,36 159,61,33 151,58,28 154,56,26 170,66,31 178,65,29 178,66,27 186,68,33 179,66,32 156,59,35 157,59,33 144,54,28 112,54,42 119,57,44 52,34,33 49,39,40 102,63,60 160,59,34 164,57,37 169,63,38 199,84,62 153,57,30 160,61,38 173,68,47 167,66,39 163,62,37 151,61,35 154,60,37 153,60,37 148,61,38 143,58,34 133,54,31 132,53,30 133,57,35 133,53,35 140,57,40 143,57,38 144,57,41 140,57,40 144,61,48 142,58,48 151,62,49 150,61,48 152,63,50 148,59,46 137,53,43 129,51,41
177,67,41 176,68,41 181,69,39 186,73,41 185,72,40 183,72,39 183,72,39 184,71,35 187,71,38 182,69,33 185,69,36 186,70,35 198,75,42 196,76,44 205,88,50 208,91,53 218,95,55 210,93,53 203,91,52 202,87,47 206,88,44 229,93,44 255,97,38 255,92,28 255,96,29 255,90,24 255,87,23 255,85,25 255,91,29 251,78,30 242,82,41 244,82,35 214,74,31 185,65,31 169,71,45 151,64,41 148,63,39 151,64,41 135,56,35 139,59,41 148,72,75 149,70,74 146,68,56 143,66,49 141,64,47 137,62,42 136,57,36 141,59,37 143,57,27 153,60,30 167,66,37 156,60,29 156,58,30 167,62,30 177,66,31 181,65,30 176,63,27 174,63,26 158,53,21 169,62,30 144,54,30 130,61,46 105,58,47 50,38,38 47,36,43 89,57,52 168,58,32 168,60,35 166,58,31 171,65,38 178,64,35 192,75,47 190,70,38 189,70,33 189,70,33 183,65,30 181,65,32 176,63,31 177,64,30 177,66,31 171,58,26 167,58,29 164,57,27 170,61,32 169,57,29 173,59,32 182,63,35 178,64,37 176,64,36 179,67,39 184,65,39 184,64,41 187,68,42 184,65,39 171,63,38 164,59,38
172,62,36 173,63,37 171,63,36 176,67,38 178,71,41 180,71,42 188,79,48 188,77,42 193,75,40 195,80,42 204,84,50 202,83,46 209,85,48 222,96,57 222,96,57 227,97,57 226,98,55 234,101,62 228,93,53 231,93,54 250,106,53 243,96,44 251,96,42 253,89,33 255,93,31 255,99,36 255,94,24 255,95,30 255,91,27 255,87,28 255,88,32 255,90,34 248,86,36 241,86,45 164,63,34 148,61,38 141,59,39 137,55,33 126,55,31 134,62,50 132,58,49 134,61,49 134,61,49 139,64,48 133,57,44 132,57,41 133,57,35 137,55,33 142,55,30 148,55,30 154,56,28 153,57,28 166,60,33 167,60,28 181,63,28 187,68,29 189,70,33 178,63,25 183,66,26 178,62,27 143,56,31 144,61,44 74,41,34 50,40,41 49,35,37 93,55,47 174,63,30 172,61,28 183,70,38 187,71,40 191,71,41 193,68,36 197,70,34 202,72,32 201,69,25 205,71,28 205,73,29 202,69,28 197,68,32 192,66,27 189,67,29 185,63,27 186,62,25 196,68,27 205,67,28 205,68,26 207,69,30 205,67,30 203,68,30 205,70,32 210,72,35 212,74,39 217,75,39 213,72,36 209,71,36 208,75,38
