191,73,52 191,73,52 197,77,56 199,77,59 198,80,61 200,82,63 198,80,61 199,81,62 199,81,62 197,82,62 199,81,62 193,80,59 194,79,57 190,80,56 189,76,55 184,73,54 185,76,56 188,79,59 190,79,62 183,76,60 180,75,58 177,75,55 175,73,55 178,72,58 177,75,57 176,74,56 177,75,55 176,74,54 177,72,51 178,73,52 179,72,52 178,72,47 179,71,46 181,73,46 186,77,48 191,80,47 192,79,47 187,80,62 175,71,45 173,71,49 171,73,58 172,77,66 172,72,58 169,70,49 166,71,53 158,67,48 148,65,43 146,63,41 147,64,42 147,64,42 148,62,41 151,64,41 157,64,41 158,65,44 158,68,46 153,62,43 151,63,43 147,61,42 135,60,42 136,61,45 127,57,47 121,56,46 123,56,47 120,55,45 118,56,45 116,54,45 117,55,44 119,57,46 133,61,47 138,61,44 143,63,45 140,60,44 132,55,49 156,80,83 100,48,58 71,42,52 64,28,36 94,42,37 100,46,37 96,35,28 107,48,41 106,58,52 111,54,53 103,37,32 123,61,61 88,59,64 56,46,50 56,45,52 97,56,54 120,63,60 99,43,37 84,32,27 68,25,21 56,22,20 74,35,34 96,44,41 115,52,48 119,58,53 83,37,37 100,51,52 118,51,53 117,55,55 94,43,44 108,48,48 125,64,59 114,57,54 100,48,45 100,50,46 104,54,48 100,48,45 99,51,49 91,45,45 94,46,44 102,52,50 95,47,45 81,37,38 105,48,47 108,48,48 101,49,48 85,36,37 74,41,45 62,36,42 45,27,36 45,27,36 43,28,36 45,31,36 47,32,40 47,32,40
191,78,55 192,77,55 198,76,56 202,75,57 202,80,58 205,80,59 204,79,60 202,80,60 200,80,59 201,81,60 203,78,59 200,80,61 198,80,59 196,78,55 193,80,59 192,79,58 191,78,57 193,80,59 192,79,58 185,77,54 179,73,50 177,73,49 178,71,53 180,73,55 183,76,58 185,78,60 186,79,61 186,79,59 185,78,58 181,75,52 182,74,51 181,71,49 182,72,46 183,74,45 191,74,46 197,79,44 199,79,45 196,84,56 182,75,45 177,71,46 174,72,50 179,81,64 170,67,52 173,71,49 167,68,49 161,68,47 152,64,44 149,63,42 150,62,42 151,61,39 153,63,39 156,63,40 161,64,40 164,67,43 160,63,39 164,67,47 158,65,44 152,64,44 143,64,43 144,65,44 128,56,39 129,56,47 141,68,56 130,58,46 124,54,44 127,57,47 122,55,44 123,57,43 141,64,49 148,66,46 142,60,40 144,64,48 149,66,49 153,70,50 158,69,54 131,48,33 152,57,44 137,57,43 126,59,50 93,34,27 120,53,44 143,76,69 92,43,34 70,27,21 105,57,53 79,55,59 56,45,52 57,43,48 106,65,63 86,35,27 107,51,45 115,54,47 106,47,42 105,50,46 92,37,35 78,39,36 92,50,53 96,51,57 81,41,47 85,47,53 80,38,43 70,33,32 79,29,25 133,67,64 149,78,75 134,66,64 129,65,64 111,56,52 114,57,54 109,54,52 91,46,43 85,41,40 89,44,41 104,55,56 90,44,46 85,39,41 116,56,56 108,51,52 105,53,52 87,45,48 42,28,33 37,28,39 41,31,49 38,26,42 34,25,38 34,25,40 36,28,45 34,26,43
198,77,52 198,77,52 198,77,52 203,78,59 206,77,55 204,78,55 205,78,58 205,80,59 204,79,58 204,79,58 203,78,57 202,80,58 203,78,57 201,79,57 200,80,57 198,78,55 198,80,57 196,81,57 192,77,53 186,72,45 184,71,46 186,73,50 187,77,53 193,80,59 190,80,58 191,81,59 193,80,59 191,81,59 191,81,59 191,81,59 186,76,50 186,73,50 184,72,44 186,72,43 196,76,44 200,77,44 204,80,45 197,79,48 181,72,43 179,73,50 179,71,44 184,78,55 177,71,46 180,75,54 168,66,44 164,67,45 155,62,39 156,63,42 155,62,41 157,63,42 157,63,40 157,63,38 158,65,37 165,69,42 164,66,40 159,65,40 160,67,42 153,63,39 152,65,42 154,67,44 147,64,47 137,60,43 144,65,44 141,64,45 134,59,41 136,61,45 135,60,44 132,60,41 150,65,41 155,65,43 151,63,43 150,64,43 156,70,51 151,65,46 159,71,51 149,64,40 143,52,33 155,53,33 146,58,38 91,46,39 120,55,43 98,39,32 103,44,37 104,49,45 115,50,40 86,53,55 51,43,49 57,43,48 103,58,53 122,63,56 81,32,21 72,33,21 110,60,47 122,55,48 87,36,28 121,51,43 148,66,60 145,63,59 105,38,31 110,47,43 134,63,62 122,57,49 128,58,52 130,62,58 128,60,56 130,59,56 126,58,56 110,53,50 105,48,45 108,56,51 94,46,42 88,43,40 91,46,43 90,44,44 89,45,44 94,46,44 101,51,49 90,46,45 58,28,29 47,29,38 40,31,42 42,33,46 40,28,44 35,23,37 40,26,43 41,31,49 44,34,54 40,30,50
199,75,51 199,75,51 201,75,52 206,77,53 209,76,55 209,78,54 206,77,55 207,77,58 206,76,57 207,78,56 204,78,55 204,77,57 198,76,54 196,76,53 195,77,54 195,77,54 192,74,51 191,73,50 193,76,50 198,79,53 195,78,52 198,79,53 190,77,52 186,76,50 188,78,54 189,79,55 194,79,55 194,79,55 196,81,57 194,79,55 196,81,57 193,78,54 192,78,51 193,77,46 199,76,43 201,77,42 206,77,43 204,80,45 189,71,36 179,71,44 182,73,44 182,73,42 178,71,39 175,76,53 171,65,38 169,65,39 164,66,36 160,64,37 161,64,40 161,64,40 164,66,40 166,65,40 160,64,37 160,64,37 167,66,41 159,65,40 159,65,40 158,64,39 156,63,40 153,62,43 150,64,43 146,63,41 144,65,44 137,61,39 138,62,40 140,64,42 137,61,39 138,62,38 149,65,48 157,64,39 155,65,41 151,66,42 146,63,41 153,67,46 156,70,49 132,53,32 129,46,26 148,58,36 128,49,26 127,56,39 116,54,45 120,56,41 111,39,25 103,45,33 104,44,34 75,54,54 50,42,48 57,43,45 113,65,59 85,38,27 124,66,56 111,49,40 98,45,31 91,38,26 89,31,19 114,48,34 125,52,40 133,57,44 113,47,33 130,63,52 139,65,56 132,65,56 135,65,57 132,62,54 130,63,54 125,55,47 123,56,49 126,63,59 115,56,51 104,48,42 94,44,40 97,49,45 94,46,42 95,47,45 83,39,38 94,45,46 85,41,40 74,46,44 56,37,44 41,27,42 43,31,47 43,31,45 43,31,43 37,26,35 46,34,50 42,34,51 39,31,50 44,36,55
199,75,49 200,74,49 206,75,51 207,74,51 211,75,53 209,77,51 210,78,52 206,76,49 206,78,51 204,80,54 201,80,55 198,77,50 189,74,50 184,71,46 182,72,46 181,73,46 187,72,48 189,74,50 193,76,50 194,75,49 189,75,48 187,73,46 181,71,45 181,73,46 182,74,47 181,73,46 181,72,43 183,70,45 187,72,48 187,72,48 188,75,50 186,74,46 191,75,44 189,73,40 192,77,39 199,77,41 202,78,41 199,80,43 188,70,35 183,73,47 179,71,44 179,70,39 176,70,43 179,75,51 173,68,38 172,68,40 168,67,38 167,66,39 167,66,39 168,67,40 166,65,38 166,65,38 164,63,34 162,64,36 161,63,35 166,65,40 163,66,42 157,64,39 153,63,37 150,63,38 148,63,39 146,64,37 145,63,38 140,61,40 138,59,38 140,61,40 139,60,37 140,61,38 147,64,42 152,65,38 160,67,42 159,65,40 154,64,40 155,65,41 152,65,42 138,55,38 140,53,37 141,51,29 126,43,21 138,50,30 89,36,20 114,50,33 163,61,43 136,59,44 122,60,51 69,50,52 49,46,50 58,41,44 128,62,48 167,69,43 165,66,45 123,51,32 114,39,23 116,41,23 128,53,37 133,58,42 130,58,46 131,59,47 129,62,51 124,51,44 140,66,57 141,67,58 141,67,58 142,67,51 143,67,54 132,59,50 125,60,50 124,59,51 117,56,49 104,48,40 103,51,46 90,42,36 95,45,39 99,49,45 86,38,36 97,51,53 66,36,37 54,32,35 47,32,42 46,34,48 43,31,45 44,31,41 40,27,37 42,30,42 42,33,46 42,33,46 43,36,50 40,31,42
199,75,49 200,74,49 207,74,51 211,75,53 209,73,51 209,74,47 208,78,49 201,75,50 194,73,48 191,72,46 188,71,45 184,72,44 180,72,45 179,69,43 178,70,43 174,68,41 183,70,45 185,72,47 185,73,45 185,73,45 186,72,45 186,74,46 181,73,46 178,73,43 181,74,44 178,73,43 180,73,43 183,71,43 183,71,43 183,71,41 184,72,42 187,74,42 188,72,39 189,73,38 189,77,38 193,76,38 195,76,39 194,76,41 192,76,45 187,77,51 179,70,41 177,69,35 181,75,48 175,71,43 170,67,36 166,68,40 165,67,39 169,68,41 169,68,41 166,65,38 167,66,39 169,68,41 165,67,39 164,63,36 161,63,35 166,65,38 165,69,42 161,68,40 153,63,37 148,61,36 147,62,36 146,64,37 145,63,38 139,60,39 135,59,37 137,58,37 137,58,35 139,60,37 141,58,36 153,63,39 154,61,36 166,67,44 165,68,44 163,69,44 160,70,46 148,64,47 131,51,35 143,57,36 137,47,25 145,58,33 81,35,21 115,58,41 147,52,36 131,62,47 123,61,52 65,46,48 49,46,52 58,41,42 151,62,47 177,67,41 148,54,29 117,41,17 228,116,104 129,45,28 137,62,46 136,59,44 136,59,51 134,60,51 123,56,49 125,52,45 143,67,56 142,65,57 136,60,49 144,67,50 143,67,56 137,63,54 127,62,52 127,65,54 115,55,45 105,52,40 97,48,39 86,41,34 90,45,40 86,38,34 106,56,54 76,38,40 58,35,36 54,32,35 56,41,51 47,35,49 44,30,43 45,30,40 45,30,38 45,33,45 43,34,47 42,33,46 42,33,46 43,30,40
184,67,39 184,67,39 186,69,41 188,70,39 186,70,39 190,69,42 190,69,42 183,71,43 181,71,45 177,71,44 179,71,44 174,68,41 176,70,43 173,69,43 175,71,45 175,71,47 176,69,39 176,71,41 178,70,43 179,69,43 180,71,42 181,72,43 181,74,42 177,72,40 180,73,41 181,74,42 183,72,39 185,72,40 183,72,39 184,73,40 185,72,38 191,75,40 201,82,43 205,83,45 204,85,46 209,86,46 207,84,44 205,82,53 191,75,40 181,75,52 177,69,35 175,69,34 186,82,56 176,71,41 166,65,38 164,66,36 164,63,34 167,66,39 166,65,38 166,65,38 163,67,38 164,63,36 158,62,33 156,60,31 159,63,36 161,65,36 158,64,39 155,62,37 150,63,38 150,63,38 149,62,37 146,64,37 146,64,39 139,60,37 134,58,36 136,57,36 133,54,31 137,58,35 143,61,36 155,61,36 159,66,38 164,66,40 171,70,45 161,63,35 165,68,44 138,54,39 126,50,37 130,50,32 144,56,36 139,51,31 76,32,20 97,44,30 94,37,18 108,61,50 98,51,42 59,42,48 48,42,49 67,39,39 138,51,28 169,56,31 132,42,18 123,44,23 112,28,15 111,44,37 122,55,48 118,48,42 132,62,56 126,58,56 122,56,53 135,61,56 160,77,64 146,66,52 140,62,50 142,67,51 140,66,57 132,62,54 117,55,44 119,57,46 112,52,42 98,45,33 91,43,37 85,37,35 91,43,37 92,47,44 70,36,34 61,36,35 60,37,38 60,36,40 59,39,51 61,43,54 55,36,43 53,34,38 53,35,34 48,33,41 47,34,44 47,33,48 60,41,48 67,41,45
179,72,42 179,72,42 179,72,42 180,71,42 181,72,43 182,70,40 183,71,41 180,73,43 180,72,45 176,70,45 179,71,44 177,71,44 176,70,43 173,69,41 173,69,43 171,70,41 174,68,41 176,70,43 177,73,45 179,75,47 188,79,48 191,83,49 188,80,46 185,74,41 184,73,40 185,74,41 185,72,38 184,71,37 183,72,37 188,72,39 195,75,41 202,78,43 207,80,44 211,82,46 213,83,45 211,81,43 218,84,50 218,89,55 185,72,36 187,80,60 181,73,37 176,70,35 173,69,41 175,68,36 167,66,39 166,68,38 166,65,36 161,65,36 161,63,35 164,66,40 158,62,33 156,60,31 152,60,32 148,58,32 151,61,35 153,63,37 154,61,36 152,62,36 149,62,35 148,63,37 144,59,31 143,61,34 145,63,38 138,60,34 137,58,37 133,57,35 133,54,33 136,57,36 143,61,36 161,65,38 162,61,34 163,62,35 171,67,39 166,68,38 165,67,41 155,68,54 127,52,36 128,53,35 140,57,40 134,50,33 71,27,15 100,40,26 130,53,38 112,52,42 91,40,30 57,42,50 50,41,52 68,43,42 141,58,38 155,59,32 148,58,32 182,77,60 112,33,10 113,47,33 121,53,49 102,40,38 103,42,37 109,46,42 134,62,64 135,64,61 137,60,45 145,65,51 137,57,43 138,60,48 131,58,49 126,59,50 114,56,46 115,53,42 107,47,37 103,49,40 101,51,45 95,45,41 83,39,38 73,34,31 69,36,36 68,35,35 73,38,41 67,39,39 67,38,43 64,35,40 67,37,40 65,35,36 65,37,35 60,37,38 58,39,43 65,43,51 77,44,48 91,51,53
181,73,39 182,74,40 184,73,38 183,75,41 181,73,37 182,74,40 182,73,42 180,74,39 182,75,43 181,74,42 180,73,43 180,73,43 180,73,43 179,73,46 177,71,46 176,71,41 175,71,43 173,72,47 172,74,48 180,76,48 183,76,46 182,73,42 185,72,36 186,73,37 187,74,38 187,74,38 187,74,40 187,74,40 193,75,42 199,76,43 206,79,43 210,81,45 211,80,45 212,78,44 209,76,39 214,76,37 223,79,37 237,89,46 226,91,51 179,74,55 178,71,39 172,66,39 176,70,43 172,68,42 171,67,39 171,70,41 165,67,39 159,66,38 157,65,37 158,65,37 155,62,34 151,62,33 150,60,34 148,61,34 150,60,34 148,61,34 148,58,34 149,62,37 149,62,37 147,62,36 143,58,30 142,60,33 139,61,35 135,59,35 136,57,34 135,56,33 135,56,33 143,58,34 146,59,34 164,66,38 163,62,35 164,60,32 172,67,37 169,65,39 160,64,37 145,58,42 125,50,34 119,47,30 140,60,42 124,47,28 99,42,25 137,68,53 112,48,31 100,48,43 97,49,43 57,42,52 54,41,51 69,46,47 132,51,24 177,71,44 173,63,41 131,49,27 144,61,48 115,48,39 119,52,41 115,53,44 106,43,39 114,48,43 137,62,62 123,52,49 133,60,46 137,59,47 151,71,57 152,69,56 131,59,47 114,47,36 107,49,37 105,47,37 105,50,39 107,52,41 110,55,51 89,45,46 79,39,45 75,38,37 71,36,37 73,39,37 74,41,43 73,43,42 76,38,40 75,37,39 73,38,41 74,39,42 74,39,44 76,43,47 78,43,48 86,46,48 101,52,53 102,53,54
184,71,37 184,71,37 186,73,39 184,73,38 185,74,39 185,74,41 182,74,40 181,75,40 181,75,40 181,75,40 181,75,40 181,75,40 182,74,40 181,72,41 179,71,44 177,72,42 175,68,36 179,72,40 190,84,47 198,88,48 203,86,46 211,89,51 212,93,54 205,90,52 195,80,42 191,79,40 193,77,44 191,75,42 198,76,40 199,75,40 209,80,44 210,79,44 213,79,45 213,79,45 219,84,48 228,87,44 233,85,40 221,76,28 228,77,28 183,77,52 174,68,45 171,67,39 178,70,43 171,65,40 171,67,41 170,69,42 164,67,43 158,65,40 155,62,37 155,62,37 154,61,36 151,61,35 149,62,35 149,62,37 148,61,34 146,59,34 146,59,34 149,62,37 148,63,37 148,63,37 142,60,33 141,59,32 139,61,35 138,62,38 138,56,34 140,57,35 143,58,32 148,61,34 150,63,36 157,61,32 162,61,34 169,63,36 174,67,35 169,64,34 158,60,30 149,63,44 137,57,39 136,56,38 143,54,39 121,39,19 90,38,17 92,38,20 94,43,33 124,59,49 84,49,50 53,40,48 52,39,47 78,53,50 189,77,49 173,57,26 169,61,34 146,50,23 197,88,68 125,45,29 136,56,38 141,63,53 136,68,66 111,50,45 115,51,50 132,64,60 131,59,42 135,59,48 147,66,55 147,64,51 133,61,49 115,48,37 105,47,35 102,44,34 106,48,38 107,48,41 105,50,46 83,39,38 85,40,37 82,39,33 81,40,38 80,39,37 85,44,44 79,38,36 83,40,36 83,39,38 81,40,40 82,40,43 81,41,45 86,44,49 95,46,49 95,45,43 102,50,47 106,51,47
184,71,37 185,72,38 182,69,35 186,70,37 190,70,36 184,71,37 184,73,40 180,74,39 181,72,41 182,73,42 182,74,40 180,73,41 181,74,42 184,73,40 178,71,41 180,73,43 187,79,45 192,81,44 192,79,43 196,84,45 198,83,45 196,78,43 196,77,40 199,80,43 196,78,43 191,74,36 197,77,43 197,77,43 197,78,41 201,79,43 202,78,41 207,80,44 211,80,45 215,81,47 224,83,47 242,91,49 255,95,45 255,92,33 255,90,26 220,96,70 178,70,45 170,66,40 176,68,43 176,68,43 173,69,43 166,68,40 158,64,39 157,64,39 156,63,38 155,62,37 151,61,35 152,62,36 152,62,36 153,63,37 151,64,39 149,62,37 149,62,37 151,61,37 151,64,39 149,64,38 148,63,37 143,61,34 146,64,37 140,58,36 146,58,38 146,59,36 150,60,34 151,61,35 152,63,34 158,65,35 170,64,39 171,65,38 173,65,38 170,65,35 165,62,31 151,62,47 135,51,36 143,56,40 134,57,38 129,58,39 79,31,13 81,33,15 104,47,44 125,55,45 77,47,46 50,43,46 53,40,48 84,52,47 160,51,22 164,50,21 164,66,40 157,74,54 173,74,51 128,51,32 139,59,45 131,58,49 111,50,43 108,45,41 124,60,61 140,67,62 145,68,53 136,59,42 134,59,39 139,59,41 130,54,41 127,54,42 121,51,41 118,51,42 126,59,52 115,54,47 99,45,36 97,46,36 99,43,35 99,43,37 102,48,41 104,49,45 106,51,47 105,51,44 105,49,41 101,50,42 100,50,48 95,46,47 95,46,49 101,50,51 102,50,49 97,45,40 98,46,41 97,45,40
185,72,36 184,71,37 186,73,39 176,68,34 191,75,40 188,72,37 189,73,38 184,73,38 184,73,40 184,73,40 184,73,40 184,75,44 182,73,42 192,76,43 194,78,43 192,79,43 197,80,42 203,84,45 206,82,47 213,86,52 214,87,53 214,87,51 218,89,53 211,85,46 208,84,47 203,81,43 202,78,41 208,84,47 201,77,40 207,80,44 213,84,48 213,84,48 217,88,52 216,87,51 210,81,45 211,81,43 222,84,45 239,87,43 243,92,43 218,90,61 174,68,45 173,67,40 178,70,45 176,68,41 172,68,42 164,66,40 159,65,40 157,63,38 156,63,38 155,62,37 154,61,36 155,62,37 155,62,37 155,62,39 153,63,39 153,63,39 152,62,38 153,63,39 153,63,39 150,63,38 149,64,40 147,62,36 147,62,36 146,59,36 152,62,40 152,62,38 153,60,35 154,61,33 155,62,32 156,63,33 165,61,35 164,63,34 171,66,36 173,64,33 167,62,30 127,41,22 148,60,42 154,60,42 129,50,29 116,44,25 88,36,17 90,38,19 111,57,50 109,47,34 67,43,47 51,39,51 54,40,45 95,55,50 169,63,36 176,62,35 163,55,32 116,45,28 176,82,66 130,53,36 141,57,42 135,54,45 130,56,47 147,70,64 131,57,57 150,71,64 147,64,44 147,63,46 146,63,43 141,59,39 144,64,48 133,56,39 133,58,42 134,57,42 123,51,39 115,48,39 114,49,41 111,49,38 113,48,40 115,50,42 112,49,43 117,54,50 118,52,47 119,53,48 119,54,46 112,51,44 108,48,46 106,49,46 107,50,47 108,48,46 108,48,48 104,47,44 101,45,39 100,44,38
193,77,42 189,76,40 186,73,37 184,76,40 187,74,40 196,76,42 196,77,40 192,76,41 196,80,45 195,79,44 200,82,47 194,81,45 195,80,42 193,76,38 195,76,39 199,80,43 202,78,41 213,86,50 214,87,51 214,87,51 213,84,48 205,81,46 206,79,43 210,84,45 214,87,53 215,86,52 218,89,53 215,88,52 215,89,48 219,89,49 219,89,49 219,89,47 220,87,46 221,87,44 223,85,46 222,87,49 223,86,44 221,78,33 229,78,34 220,75,31 179,72,40 174,69,39 175,67,40 172,66,41 171,67,43 166,67,44 157,63,38 156,63,38 156,63,38 156,63,38 156,63,38 155,63,35 155,62,37 156,63,38 157,64,41 153,63,41 152,65,40 151,64,39 151,64,41 152,62,36 150,63,40 150,63,40 149,62,35 150,60,34 151,62,33 153,61,33 158,62,33 159,63,32 160,64,33 163,62,35 169,63,36 169,63,36 174,65,34 176,67,36 175,66,35 176,64,34 159,53,28 156,51,30 161,59,39 160,61,38 111,40,19 111,46,27 123,61,50 92,49,43 58,33,34 53,39,44 54,40,42 106,58,54 162,56,31 153,57,28 133,48,20 134,57,38 156,72,57 130,53,36 124,47,32 139,63,52 130,53,47 139,62,58 115,49,44 142,62,48 150,56,38 148,60,42 153,65,45 148,62,43 141,59,39 142,59,42 132,53,32 130,55,35 118,46,34 117,47,37 115,48,39 117,47,39 125,52,45 126,53,46 125,52,45 126,53,44 121,54,45 120,53,46 118,53,45 115,52,46 113,50,46 117,51,48 117,51,48 120,52,48 116,49,42 112,47,39 108,46,37 108,46,37
195,79,46 193,77,44 189,76,42 187,74,40 186,73,39 193,75,42 194,74,42 193,75,42 186,70,35 190,72,37 194,76,41 194,74,40 192,73,36 194,72,36 194,75,38 192,73,36 198,74,39 206,77,41 204,80,43 201,79,43 201,81,47 202,84,51 200,82,51 196,83,49 195,79,46 194,78,45 198,78,44 201,77,42 202,73,37 212,77,37 222,81,38 228,85,38 237,90,38 247,97,41 255,102,41 255,103,36 255,98,32 249,96,43 245,90,38 255,94,38 233,91,39 195,65,23 177,68,39 166,65,38 169,65,41 172,68,44 161,64,40 158,65,40 157,64,39 155,62,37 156,63,38 152,62,36 153,63,39 153,63,39 155,62,37 156,63,40 154,64,38 155,65,39 153,64,35 152,62,38 151,64,37 153,63,39 154,61,38 156,62,37 158,60,32 161,63,35 162,64,34 164,63,34 159,63,34 161,63,35 168,65,32 173,67,28 178,67,30 177,65,26 180,67,33 187,69,34 182,69,35 162,61,36 157,58,35 160,56,30 135,53,26 132,57,37 116,55,48 91,41,28 55,37,36 48,36,38 47,35,35 108,59,50 154,53,26 154,56,30 163,59,35 165,61,37 161,57,33 134,53,26 138,53,29 148,57,40 156,62,46 154,63,46 139,55,40 153,63,41 152,62,38 149,62,39 153,60,39 147,62,38 141,58,36 146,63,41 138,56,36 128,52,30 128,53,33 127,55,34 130,58,41 130,54,41 129,54,38 133,56,41 133,56,41 134,57,40 132,57,41 128,55,43 128,54,45 130,51,44 135,54,45 133,52,43 138,57,48 141,57,47 140,56,46 131,53,43 128,54,45 121,51,41
185,74,41 185,74,41 186,73,41 187,74,40 186,73,39 188,72,39 193,75,42 195,75,43 189,69,37 196,76,42 200,76,41 198,76,40 198,76,40 194,71,38 191,73,38 189,71,36 198,74,39 203,76,42 200,77,44 191,73,40 186,73,39 184,76,40 190,79,46 190,79,46 193,82,45 193,80,46 194,75,38 202,75,39 219,82,38 231,86,38 235,85,36 239,88,37 245,90,34 248,88,29 250,82,19 255,85,26 255,87,30 255,89,34 249,89,32 255,97,38 252,98,39 246,99,49 184,64,30 168,67,38 169,68,41 170,66,42 162,68,43 156,63,40 156,63,40 161,68,43 150,60,36 149,62,37 149,62,39 152,65,42 152,62,40 155,62,41 155,65,39 153,63,37 153,64,35 151,63,43 151,64,41 149,62,39 153,63,41 158,64,41 159,61,33 163,62,35 162,64,34 157,59,31 151,58,28 149,56,26 160,60,28 174,66,30 178,65,29 178,65,29 178,65,29 187,69,34 179,66,32 156,58,32 154,55,32 156,58,30 144,54,28 133,57,35 114,53,46 108,46,33 52,34,33 54,37,38 54,38,36 114,60,51 160,59,34 159,61,35 165,61,37 169,63,38 199,84,62 150,57,29 159,63,36 166,64,42 173,68,47 171,67,41 165,67,41 161,60,35 151,61,35 155,62,39 154,60,37 152,62,38 148,61,38 148,61,38 142,56,35 131,52,29 132,53,30 135,56,35 133,56,37 137,54,37 140,57,40 141,58,38 144,58,39 143,56,40 140,57,40 144,61,46 144,60,50 145,58,44 151,62,49 151,62,49 153,64,51 152,63,50 148,59,46 139,55,42 133,52,43 130,54,43
176,67,38 176,67,38 180,71,42 184,71,39 187,71,40 186,70,37 185,72,38 187,71,38 188,72,41 182,69,35 188,70,37 189,71,36 185,69,36 185,69,38 184,71,39 180,72,34 194,76,43 191,73,40 192,76,43 197,84,50 210,90,56 220,93,57 214,92,54 216,97,58 213,95,53 212,94,52 212,91,48 214,88,47 229,93,46 246,93,36 255,93,30 255,90,26 255,92,29 255,91,27 255,87,25 255,87,21 255,88,18 255,95,28 255,94,40 246,84,39 242,85,45 247,87,48 237,90,40 196,74,38 175,68,38 170,66,40 164,65,44 150,63,40 148,61,38 159,69,45 141,56,32 140,57,37 140,57,37 142,61,50 157,78,75 155,73,69 150,66,49 147,64,42 146,63,41 144,64,46 143,64,43 137,55,35 142,59,39 143,58,34 145,56,27 150,58,30 164,63,34 166,65,36 153,60,30 149,56,28 158,60,30 174,65,34 177,66,31 176,65,30 180,67,31 178,66,27 173,65,27 173,70,37 164,60,32 173,70,39 142,49,24 134,58,36 110,50,38 102,40,27 52,39,36 49,39,40 57,36,34 120,54,40 168,60,33 169,63,38 165,59,34 167,61,36 168,64,36 176,67,36 180,66,39 185,73,45 186,73,41 184,68,35 185,69,34 184,71,39 175,66,35 172,64,37 173,65,38 170,64,39 170,64,37 169,65,39 167,66,37 158,57,28 157,59,33 159,60,37 158,60,34 162,60,38 166,64,42 165,61,37 164,58,35 167,59,36 165,60,39 164,62,40 172,67,46 170,64,41 175,67,44 172,65,45 171,64,44 176,67,47 172,65,45 162,63,42 153,58,40 150,59,40
171,63,36 174,66,39 173,65,38 175,66,37 179,67,37 183,72,39 180,71,40 182,71,38 191,80,47 193,82,47 194,81,47 192,79,45 193,80,44 194,78,43 206,90,55 211,92,55 214,92,56 213,91,55 209,90,53 212,93,54 207,90,50 207,91,48 208,93,53 206,91,53 203,88,50 205,87,52 210,89,48 233,104,57 240,101,48 252,97,41 255,100,35 255,105,37 255,104,41 255,98,32 255,94,29 255,90,27 255,88,25 255,90,26 255,90,32 255,90,40 255,90,38 254,87,35 249,87,35 249,90,42 232,90,52 167,58,27 156,66,40 145,60,36 145,59,38 144,58,37 136,53,33 129,53,31 134,59,43 142,68,63 140,64,67 142,65,61 142,63,56 143,65,55 143,63,49 134,57,42 132,57,39 130,56,33 136,57,36 139,58,33 142,55,30 145,55,29 156,60,33 162,58,32 156,55,28 159,58,31 166,61,31 171,64,32 175,64,27 180,64,29 183,63,29 184,68,33 177,65,26 182,67,29 174,63,28 173,68,36 142,55,32 117,46,27 125,50,32 84,46,36 47,37,38 46,36,40 58,40,37 147,64,51 171,59,31 172,60,30 169,62,32 186,74,46 184,70,41 182,65,37 187,71,40 185,65,33 195,71,36 196,69,33 197,74,34 199,73,32 198,70,29 195,69,30 193,69,32 195,68,34 191,69,31 185,66,29 181,64,24 182,63,26 179,61,28 180,62,31 181,63,30 187,67,33 193,69,34 194,70,33 198,69,33 199,70,36 197,73,38 193,70,37 193,70,37 191,68,37 197,69,40 195,67,38 203,73,42 203,71,41 201,72,38 195,70,38 188,68,38 188,70,39
170,60,34 170,60,34 170,60,34 169,61,34 175,65,39 176,68,41 174,69,39 175,66,37 180,71,42 183,70,38 187,74,40 204,84,50 210,91,52 208,86,50 205,83,45 204,81,41 219,91,52 228,98,58 236,104,60 237,105,61 242,102,59 246,107,61 248,105,58 251,108,63 251,107,65 250,104,63 250,102,55 248,99,45 241,90,41 242,91,42 237,86,37 249,87,37 255,92,37 255,89,33 255,91,33 255,103,37 255,106,41 255,95,32 255,92,31 255,89,32 255,92,35 255,94,37 255,84,28 246,78,33 241,81,38 209,80,44 161,60,33 150,60,38 143,57,38 143,60,40 130,54,32 125,53,32 138,64,57 131,59,40 128,56,39 128,56,39 127,56,39 130,58,39 133,58,38 133,57,44 130,54,41 130,54,32 137,55,35 139,57,32 144,54,28 146,56,30 150,57,29 153,55,27 154,56,28 162,56,31 165,60,28 174,63,28 184,65,28 190,68,30 190,66,29 194,70,35 185,66,27 183,67,24 188,69,30 179,70,39 152,65,42 138,66,49 139,51,33 86,47,44 50,38,40 50,36,38 69,48,48 157,64,34 176,63,27 179,63,28 176,63,31 187,74,42 186,68,37 181,65,30 204,73,40 202,68,34 201,68,29 203,68,28 209,72,28 212,73,27 212,73,27 213,74,28 216,77,31 209,72,30 203,68,28 200,67,26 197,67,27 197,67,27 198,68,30 197,67,27 200,67,28 203,66,24 210,69,26 208,68,22 213,70,25 213,70,25 213,69,27 211,71,25 211,70,27 215,71,29 220,74,33 218,72,31 222,73,33 223,74,34 224,75,35 223,74,34 217,73,33 219,75,35
