205,66,36 115,28,1 187,49,14 180,44,13 203,45,10 190,37,3 190,40,9 191,38,6 198,41,10 192,38,6 195,38,5 201,40,6 206,42,7 208,43,8 204,40,7 204,40,7 206,42,4 207,44,6 206,42,7 210,43,6 235,53,10 223,49,8 204,43,9 198,38,0 10,10,7 95,52,48 186,39,5 184,39,4 180,38,7 181,36,3 182,40,4 190,59,24 194,69,23 201,73,30 206,74,30 200,68,24 204,68,21 214,74,26 227,79,34 229,77,31 247,68,22 255,65,21 252,53,14 253,50,10 255,50,7 255,62,16 255,67,16 255,70,17 146,78,87 64,26,16 255,67,17 255,72,17 255,65,11 255,59,6 255,60,2 255,64,4 247,90,32 53,44,40 86,49,48 92,53,64 79,60,67 77,58,65 56,47,60 51,44,54 59,50,63 33,26,36 106,65,65 89,63,67 71,52,54 54,40,53 76,73,100 107,103,127 88,84,106 79,73,96 99,97,121 87,85,105 38,37,54 41,38,53 42,41,58 39,34,50 33,30,36 39,34,36 77,42,45 100,45,41 107,40,29 108,32,21 96,33,29 79,30,19 69,49,61 51,48,54 63,57,64 50,32,31 77,65,79 42,18,12 45,37,45 60,40,50
198,57,21 201,74,38 203,73,35 197,69,30 201,63,24 194,49,14 190,37,5 194,37,4 202,41,7 206,41,8 208,40,6 211,43,9 212,43,7 217,45,8 221,46,8 217,42,6 217,42,6 217,42,4 217,42,6 229,51,11 245,58,13 230,50,11 215,48,11 215,40,4 18,20,17 18,7,2 206,43,3 216,49,10 196,42,10 191,39,2 207,66,23 214,74,33 216,82,37 213,74,28 214,73,30 219,78,35 217,72,26 218,63,20 227,64,22 228,54,11 244,47,5 252,46,7 255,49,9 255,51,9 255,49,0 255,54,4 255,63,9 255,61,5 51,33,44 161,70,51 255,83,16 255,76,15 255,80,8 255,79,4 255,86,7 255,101,12 172,79,51 101,68,72 101,69,66 101,67,65 98,68,81 82,60,68 47,40,52 43,36,46 35,26,37 58,52,59 97,53,54 94,48,59 72,64,72 104,109,135 105,105,133 78,76,100 88,85,112 120,117,146 78,76,98 44,42,62 64,61,78 66,61,77 45,40,56 39,38,53 48,45,60 51,48,65 44,34,54 51,47,67 56,52,65 52,40,45 77,43,55 95,51,50 89,30,23 97,35,22 79,46,48 79,55,61 52,40,56 90,35,31 44,32,44 41,27,40
196,61,25 193,58,22 196,49,13 188,41,5 193,36,3 206,42,9 205,40,7 208,41,4 217,42,6 218,41,6 217,40,3 219,44,6 217,42,6 225,44,8 239,50,7 238,49,8 230,44,5 227,44,6 231,43,5 240,51,8 247,54,8 238,47,5 247,56,12 231,45,8 16,17,20 45,31,33 255,158,40 226,46,7 225,47,5 209,40,0 209,45,7 212,48,8 210,55,14 210,50,11 219,55,15 215,48,9 223,48,10 223,47,7 232,46,7 244,47,7 253,48,6 253,48,4 255,48,7 255,51,7 255,50,1 255,56,4 255,93,10 255,101,1 40,26,50 255,104,23 255,105,9 233,121,109 154,128,160 133,128,167 115,107,151 163,106,107 93,47,47 49,43,64 109,67,72 131,75,78 83,61,69 66,52,65 60,56,69 53,48,64 55,46,61 47,40,52 82,44,50 84,46,52 108,107,140 97,101,132 92,92,120 127,124,151 96,94,118 62,59,76 50,43,57 73,70,87 72,71,88 67,75,91 104,30,21 106,39,32 75,33,36 72,43,53 53,46,56 51,48,63 35,34,49 43,41,53 57,47,65 62,53,68 42,38,47 48,45,51 42,23,25 64,52,66 82,10,14 64,33,39 45,31,36 60,45,53
204,45,13 200,41,9 204,42,11 202,40,9 202,41,5 206,42,4 212,43,5 217,42,6 224,43,9 226,42,7 226,46,7 226,46,7 231,45,8 232,46,9 239,48,4 250,51,10 242,48,7 238,47,7 240,46,5 244,47,5 247,48,7 245,48,6 247,54,6 255,51,12 32,38,39 25,13,25 255,151,32 255,123,17 249,53,4 234,44,8 241,79,29 224,58,14 224,58,14 223,49,8 231,51,10 229,46,8 228,45,5 232,45,4 239,48,6 245,48,6 255,49,8 255,52,9 255,51,7 255,52,4 255,54,2 255,80,0 255,107,20 255,70,0 47,29,40 255,95,6 206,113,133 154,116,139 131,127,161 131,131,170 133,131,171 129,126,169 122,92,125 63,42,61 117,93,109 108,75,75 86,66,78 59,47,61 133,125,158 184,181,226 63,58,74 64,55,77 85,75,93 65,54,77 108,112,141 113,113,141 76,74,96 57,54,71 51,49,61 64,62,74 72,70,82 74,71,88 76,73,90 82,74,93 54,42,56 62,42,52 88,39,40 89,30,25 126,33,28 106,35,34 64,44,56 64,45,63 33,30,45 45,36,49 42,32,50 32,25,39 56,37,44 34,27,37 78,30,24 87,39,35 67,39,39 69,41,39
217,45,8 217,45,8 219,44,8 216,39,4 212,43,5 217,42,4 220,41,4 227,43,8 227,44,6 231,45,8 231,45,8 234,44,6 242,45,5 244,47,7 247,46,5 250,50,6 245,46,5 242,45,3 242,45,5 244,47,5 255,59,13 255,50,6 244,47,5 246,55,11 93,54,51 17,5,19 255,125,31 255,105,21 255,104,30 244,57,16 246,96,22 230,66,10 237,52,10 235,48,5 241,47,4 244,47,5 243,47,2 250,50,6 248,48,2 249,49,5 255,48,6 255,50,7 255,49,5 255,53,6 255,61,0 255,95,5 255,113,8 232,73,7 88,11,7 255,82,11 147,94,107 121,104,110 109,102,132 110,109,140 113,109,143 111,105,137 122,118,150 91,100,125 83,74,89 93,75,86 82,74,93 66,56,76 77,56,71 64,51,72 164,155,197 79,70,94 83,74,89 84,74,94 80,76,96 56,61,71 55,50,66 60,55,71 72,69,84 74,70,90 63,59,72 68,63,79 71,70,85 84,71,92 56,40,53 51,42,55 61,49,63 51,37,50 52,31,46 52,33,47 66,48,59 79,51,42 66,45,41 85,34,35 77,28,29 84,55,60 73,69,78 96,40,32 87,32,21 91,38,26 104,44,30 115,54,38
222,46,6 222,46,6 227,46,10 230,46,11 222,44,4 225,45,4 234,48,9 230,44,7 232,46,7 233,45,7 237,48,7 241,47,6 245,47,3 248,48,4 250,50,6 247,50,8 247,53,12 247,60,17 255,70,26 255,74,28 255,68,20 255,62,16 254,60,19 254,54,10 113,57,49 13,15,0 255,127,32 247,77,28 255,165,53 248,63,19 255,121,39 252,93,20 239,54,8 242,49,3 247,47,3 248,48,4 248,47,6 255,50,11 255,49,10 255,50,6 255,49,7 255,50,6 255,52,5 255,62,12 255,72,11 255,106,18 255,98,12 137,31,8 195,44,0 148,68,70 106,75,93 90,76,93 87,76,103 85,81,105 53,45,64 71,57,72 111,105,137 129,127,167 94,89,105 92,84,101 92,87,105 108,99,114 68,56,72 98,94,114 91,86,113 77,68,90 84,75,90 85,77,94 52,51,66 53,51,61 62,58,71 73,70,85 72,69,86 72,69,86 63,56,70 59,56,71 70,65,81 79,77,89 80,32,28 73,40,40 57,45,57 60,46,61 52,40,52 71,55,70 70,51,69 56,35,50 40,21,35 55,42,52 49,30,37 101,60,58 32,4,6 96,37,20 92,34,22 89,41,27 111,46,34 66,52,65
230,46,11 228,47,11 229,46,6 234,49,7 236,50,11 237,52,10 241,56,12 236,54,11 239,50,7 245,48,8 243,49,6 244,48,3 251,58,12 254,64,15 253,65,17 253,66,21 250,73,26 252,75,28 254,77,28 255,76,28 255,74,25 255,80,30 255,80,28 255,74,23 247,132,71 16,12,6 255,127,51 255,129,23 255,148,45 255,88,32 255,131,48 255,89,26 255,73,23 255,62,13 255,49,7 255,48,7 255,48,5 255,50,7 255,51,9 255,48,8 255,51,9 255,63,14 255,64,12 255,72,17 255,80,18 255,102,19 255,104,16 51,39,53 206,106,92 130,68,78 91,65,74 85,65,75 83,72,97 94,88,109 101,94,122 110,101,125 115,111,145 125,124,168 105,104,135 96,92,112 96,94,116 100,98,122 121,122,152 125,124,155 107,105,127 81,73,90 83,74,89 47,37,55 54,50,63 58,57,72 59,58,73 62,59,74 72,70,82 69,67,79 56,52,63 59,57,69 66,64,76 75,72,89 44,36,42 96,54,57 102,28,19 127,40,26 118,37,28 91,39,38 61,40,40 50,36,51 42,24,35 60,53,67 63,45,56 52,52,62 110,50,36 122,44,32 107,47,33 116,41,41 71,60,69 31,12,19
236,53,15 237,54,16 235,56,12 240,61,15 241,66,19 247,68,22 251,72,24 247,68,22 249,58,14 253,53,9 249,53,8 253,57,12 253,63,16 255,72,21 255,81,30 255,86,36 255,87,38 255,80,31 255,78,29 255,79,31 255,80,31 255,78,28 255,73,19 255,75,16 234,108,46 19,12,22 203,80,22 255,163,35 255,121,25 255,92,28 255,91,24 255,80,25 255,71,22 255,61,12 255,50,7 255,51,7 255,51,3 255,51,3 255,52,5 255,49,5 255,50,1 255,53,5 255,56,4 255,67,12 255,79,15 255,122,44 255,115,37 28,27,42 143,76,78 104,59,67 80,57,68 84,63,80 82,73,99 86,84,106 96,92,124 109,103,135 105,104,135 123,122,168 117,118,152 98,93,120 97,98,121 96,98,123 98,103,129 100,99,130 94,92,114 83,75,92 83,74,89 54,44,62 58,55,70 61,58,73 62,59,74 55,54,69 68,65,82 70,65,81 55,51,60 58,56,66 69,62,76 77,72,88 57,45,61 58,48,68 40,38,50 51,43,51 73,37,31 111,44,33 121,36,26 77,47,48 87,45,48 56,41,49 81,65,82 31,12,14 88,30,16 121,46,28 90,35,20 95,55,48 48,34,36 91,26,14
247,53,12 252,58,15 246,57,14 247,60,17 253,68,22 252,76,24 255,73,24 255,71,23 253,62,20 255,60,18 251,62,17 248,66,19 255,83,31 255,90,36 255,89,38 255,84,33 255,81,25 255,82,29 255,84,31 255,82,27 255,81,31 255,82,28 255,70,16 255,70,13 255,99,21 12,20,25 103,35,0 255,116,28 255,123,19 255,97,12 255,96,22 255,58,9 255,57,8 255,53,2 255,53,3 255,52,2 255,52,2 255,53,3 255,52,2 255,52,2 255,52,3 255,53,4 255,59,8 255,69,11 255,86,20 255,123,27 138,78,68 58,26,21 113,68,74 89,63,69 79,65,80 79,69,89 84,75,99 94,90,114 99,98,129 105,106,136 117,115,155 123,127,167 125,126,160 100,97,124 97,97,123 97,102,126 97,104,129 96,101,125 95,93,115 94,86,103 84,74,92 57,48,61 60,57,72 56,55,70 62,61,78 64,61,78 64,63,80 66,61,77 66,54,68 53,51,63 52,52,64 74,71,86 83,56,68 87,36,37 63,30,32 50,31,38 54,47,57 56,43,62 55,46,61 53,49,62 24,16,24 69,47,55 38,27,24 123,41,21 117,35,8 141,45,18 84,61,62 46,33,41 99,24,6 131,38,13
253,51,8 255,55,12 249,60,17 252,65,22 250,65,19 248,59,14 248,58,11 249,58,18 248,59,16 250,65,23 252,77,28 255,85,32 255,85,32 255,86,32 255,86,36 255,88,38 255,88,34 255,88,36 255,83,30 255,86,30 255,91,37 255,88,29 255,80,24 255,73,15 255,128,50 9,13,17 104,23,0 255,92,7 255,135,20 255,131,33 255,72,4 255,53,5 255,52,4 255,50,3 255,54,0 255,53,0 255,55,1 255,54,2 255,53,1 255,52,1 255,54,5 255,55,0 255,61,13 255,67,5 255,92,2 255,109,16 78,39,50 92,62,63 104,59,63 89,63,69 81,65,78 77,68,83 83,72,95 87,81,104 92,94,121 109,110,140 113,113,150 123,128,165 124,124,161 96,96,124 101,96,123 101,102,125 100,100,126 98,98,124 98,96,118 94,86,105 71,63,80 57,48,61 59,54,72 58,55,70 62,59,74 75,70,86 65,64,81 65,64,79 81,66,76 66,51,61 59,59,71 71,73,89 81,74,88 44,37,51 47,33,33 69,36,38 79,27,33 73,34,33 51,32,39 48,41,51 61,52,63 46,39,49 100,40,28 126,44,22 135,50,26 151,46,27 68,51,54 98,33,25 133,44,15 93,30,6
255,54,11 255,55,12 255,59,13 255,57,11 247,57,10 248,63,17 239,69,20 241,70,26 245,77,34 250,85,32 255,90,36 255,89,35 255,88,35 255,96,40 255,99,42 255,95,38 255,91,35 255,89,32 255,101,34 255,102,31 255,102,26 255,100,25 255,90,17 255,87,18 255,93,6 28,11,14 22,1,0 255,104,20 255,137,15 255,141,2 255,126,11 255,56,0 255,53,4 255,53,3 255,72,0 255,94,3 255,56,4 255,53,1 255,52,0 255,55,0 255,57,6 255,58,0 255,77,1 255,92,4 255,110,7 255,102,3 49,44,62 243,91,47 112,39,34 92,44,38 76,51,63 79,67,79 86,73,92 84,74,92 81,76,94 89,89,115 98,99,129 112,113,147 124,128,168 101,107,139 99,93,116 101,97,121 105,101,125 100,100,126 100,98,120 91,87,107 62,59,74 55,50,66 59,54,72 63,58,76 73,69,89 75,72,89 74,71,88 75,70,88 98,69,79 61,46,54 61,59,71 74,69,85 79,76,91 48,43,59 48,45,60 59,54,72 66,61,79 51,52,71 52,47,63 60,34,40 67,56,63 26,9,12 114,36,6 130,45,19 126,45,36 59,46,54 107,24,2 131,30,3 143,49,24 161,56,35
255,53,7 255,54,8 255,52,6 255,57,9 255,74,22 255,84,31 250,83,31 251,87,31 251,86,35 255,88,36 255,93,39 255,96,41 255,102,44 255,107,47 255,104,43 255,103,40 255,100,40 255,113,40 255,122,31 255,125,28 255,122,20 255,120,19 255,122,18 255,111,13 255,116,3 93,23,0 28,0,0 255,126,36 255,102,4 255,122,5 255,135,20 255,77,0 255,65,0 255,107,25 255,131,24 255,82,0 255,84,7 255,86,9 255,86,9 255,76,2 255,89,11 255,90,6 255,105,3 255,125,18 255,116,10 255,95,29 24,31,26 255,92,22 197,112,104 109,75,87 108,77,88 73,38,55 41,32,47 56,47,60 66,57,70 68,66,78 78,76,96 95,91,125 114,118,151 112,113,145 97,93,115 101,97,117 101,97,121 101,99,123 102,98,120 95,89,110 57,54,69 54,50,63 58,56,78 67,65,87 72,68,90 78,75,92 80,77,94 84,76,95 101,75,96 65,47,44 61,59,69 75,71,84 91,64,78 51,45,50 43,35,41 43,37,44 42,38,51 40,35,51 56,44,56 37,28,39 48,45,51 56,38,37 126,42,11 127,46,19 81,47,59 56,27,21 162,36,13 128,28,0 112,42,18 153,57,28
255,55,11 255,54,9 255,67,18 255,80,30 255,89,36 255,89,34 255,88,36 255,89,37 255,90,38 255,95,41 255,97,40 255,102,46 255,101,42 255,102,41 255,107,37 255,115,37 255,124,29 255,120,28 255,116,21 255,96,17 255,91,19 255,97,14 255,91,9 255,74,7 255,139,14 135,33,0 11,18,11 255,133,27 255,100,18 255,114,4 255,123,4 255,115,0 255,112,5 255,114,15 255,101,0 255,107,4 255,118,7 255,121,5 255,116,3 255,105,0 255,110,4 255,121,8 255,104,2 255,108,13 255,103,18 219,67,30 53,9,0 255,105,32 252,84,68 131,97,104 130,126,160 143,136,175 98,88,108 121,110,133 70,60,80 42,33,46 51,44,54 68,59,81 91,90,121 115,114,147 96,92,114 101,97,117 101,97,121 99,97,121 101,97,119 94,89,107 53,49,60 59,55,66 59,57,77 71,69,89 74,68,89 77,71,92 81,73,90 89,76,95 91,79,95 87,47,51 68,61,71 65,61,74 255,53,3 255,54,0 146,13,0 121,32,17 99,39,37 82,58,67 50,37,45 50,41,52 28,8,18 62,41,41 150,44,30 81,52,48 82,27,23 116,44,23 94,31,9 110,30,14 125,43,23 130,40,14
255,64,14 255,66,16 255,71,20 255,76,26 255,74,23 255,79,24 255,84,30 255,92,39 255,94,38 255,94,36 255,95,36 255,91,35 255,93,34 255,99,33 255,108,28 255,117,27 255,110,12 255,116,20 255,113,21 255,99,16 255,94,20 255,85,11 255,76,10 255,73,8 255,96,13 255,112,9 12,16,18 255,124,25 255,115,29 255,110,11 255,109,0 255,128,7 255,123,17 255,68,0 255,73,0 255,80,0 255,96,0 255,97,0 255,102,0 255,94,0 255,89,0 255,103,0 255,94,0 255,74,0 255,90,11 124,32,20 140,35,16 255,100,30 255,107,52 219,75,53 131,73,93 118,102,127 93,82,105 115,102,123 94,81,102 36,24,40 40,28,40 34,24,42 72,67,94 106,105,140 88,84,104 93,90,107 92,90,112 93,91,113 96,92,112 84,79,95 48,42,49 59,57,65 59,58,75 71,68,85 72,68,88 75,69,90 78,70,89 84,76,95 86,77,101 72,52,64 57,48,61 65,54,63 255,71,0 255,72,0 255,71,1 255,63,5 165,55,31 23,4,11 91,27,37 34,28,35 69,43,52 149,56,35 107,50,49 51,26,40 117,20,0 154,52,32 152,55,31 157,49,26 127,45,18 121,38,16
