82,66,81 54,44,64 27,23,34 13,11,7 57,19,21 13,8,10 21,15,10 44,25,11 183,44,28 129,22,0 198,64,46 197,44,7 184,59,29 181,53,26 169,51,20 167,54,20 176,59,21 183,64,27 176,54,18 162,44,9 155,39,8 154,36,5 157,34,5 172,42,13 166,38,11 161,38,9 158,35,6 176,46,15 159,39,7 155,35,5 152,32,9 62,48,50 13,11,12 39,19,12 147,42,23 142,40,18 147,48,25 152,54,24 166,62,25 220,110,16 182,74,36 183,79,42 196,88,50 210,98,59 219,101,57 219,98,53 217,96,53 210,94,51 203,89,46 201,85,42 205,84,41 209,81,38 204,76,37 200,62,27 224,57,20 229,45,10 230,46,11 228,45,7 236,48,10 244,47,7 246,49,9 247,48,7 248,49,10 254,51,13 255,49,13 216,51,16 38,35,50 229,56,24 255,62,15 255,67,20 255,60,15 255,56,13 255,55,11 255,53,12 255,51,5 255,58,5 255,54,2 255,57,1 255,87,3 255,103,15 140,36,26 99,26,17 36,25,18 30,19,26 26,21,23 25,19,24 35,26,37 90,81,96 44,39,55 50,48,58 56,56,66 53,41,53 58,46,60 57,48,59 60,53,63 45,43,51 57,39,38 70,47,44 72,78,95 98,92,115 95,91,113 84,78,101 81,78,105 112,112,138 76,77,98 50,48,68 49,52,63 52,48,59 53,38,46 51,38,46 55,38,44 81,56,68 88,54,66 86,52,59 90,48,37 98,40,28 114,36,26 117,32,27 83,31,28 73,45,47 63,47,64 58,47,54 97,25,8 82,47,50 90,41,42 89,64,76 41,24,27 102,42,28
15,26,27 12,8,19 13,19,22 109,32,24 18,7,14 24,7,10 136,38,8 230,54,12 223,53,20 161,37,11 162,38,3 163,35,8 179,40,8 180,38,7 180,41,9 173,37,6 178,36,5 185,43,9 180,41,9 172,37,8 173,38,11 173,38,9 177,41,10 180,41,9 173,37,6 173,38,9 176,40,9 191,46,13 185,43,9 177,43,11 158,40,9 95,43,42 18,14,8 32,20,22 147,43,19 153,39,12 153,40,15 153,44,15 165,52,18 193,82,18 186,76,36 194,83,39 200,86,43 194,78,35 195,77,35 190,74,29 195,77,33 192,81,35 195,81,36 203,85,41 217,88,41 223,87,40 221,82,36 219,75,33 224,67,25 233,66,25 235,61,18 238,65,19 243,61,16 247,56,12 248,54,11 251,52,11 255,56,15 255,58,18 255,51,16 123,49,40 45,23,15 255,61,19 255,68,20 255,72,23 255,73,23 255,70,17 255,72,22 255,76,26 255,65,16 255,69,15 255,58,12 255,68,2 255,102,14 248,60,8 169,30,16 90,7,0 41,17,21 26,21,23 23,21,22 19,18,21 21,22,27 46,44,56 51,47,58 57,51,58 62,49,59 46,46,54 47,45,55 45,43,53 41,37,48 44,42,52 65,63,75 90,85,103 102,96,121 88,79,103 81,75,98 87,83,105 112,110,134 64,65,86 48,51,60 80,42,48 98,46,45 64,45,59 59,55,64 72,65,77 66,54,66 52,43,54 51,39,53 49,40,53 63,54,69 71,52,68 81,55,59 85,50,55 73,49,55 57,45,57 60,48,53 67,21,21 75,18,19 80,39,37 85,55,54 66,54,70 104,32,13 90,43,34
20,6,19 51,28,29 161,35,10 24,12,17 113,44,31 214,56,21 237,47,21 199,50,12 169,32,6 182,39,13 172,37,1 177,40,14 185,39,9 185,38,6 188,38,7 195,42,10 191,38,6 192,39,7 189,39,6 184,37,5 186,39,7 187,40,6 190,40,5 190,40,5 185,38,4 185,38,6 199,46,14 215,52,14 211,50,14 196,46,11 175,41,9 109,49,47 36,27,23 27,7,19 162,48,19 170,40,13 161,35,10 162,39,10 165,40,10 171,46,0 180,57,17 184,62,26 188,70,28 195,78,38 198,80,38 201,83,41 208,82,41 211,83,40 218,89,42 226,93,45 225,89,40 222,82,34 230,82,35 233,83,34 232,76,27 245,83,33 252,82,31 255,83,35 254,78,26 255,80,27 255,72,22 255,71,22 255,76,26 255,77,25 238,77,41 71,41,42 88,34,25 255,70,21 255,78,24 255,78,27 255,72,19 255,69,15 255,65,12 255,57,14 255,60,13 255,68,8 255,90,9 255,105,7 255,101,0 255,82,14 161,41,22 122,25,5 31,25,20 24,22,23 18,18,18 17,16,21 21,22,27 29,29,39 53,38,46 93,64,71 66,49,55 51,45,52 45,42,48 36,34,44 45,43,55 72,67,85 111,114,134 96,92,114 77,71,94 76,70,93 95,91,115 112,110,134 61,62,81 42,47,57 74,43,51 117,44,30 117,41,19 101,26,8 131,36,23 114,39,37 108,51,50 72,55,56 65,58,68 65,60,76 65,58,70 62,53,66 49,40,51 46,35,44 38,27,36 50,39,48 46,34,39 36,23,20 76,43,43 68,42,48 81,61,71 30,12,7 73,34,22 82,42,44
215,46,21 187,22,0 84,37,28 197,53,27 186,44,6 202,43,11 201,43,6 190,36,4 186,38,11 181,35,5 189,42,8 197,44,14 187,40,6 190,37,5 194,37,6 200,42,7 200,42,7 203,42,8 204,43,9 197,38,6 197,38,6 200,41,9 200,42,5 201,43,6 201,43,8 201,43,8 227,53,12 229,53,13 221,50,8 214,46,12 194,43,15 155,54,29 11,9,5 17,6,13 182,39,13 182,40,6 178,36,7 174,38,7 174,35,5 182,44,7 176,41,5 177,47,9 190,64,25 187,66,23 189,68,25 197,71,30 205,77,34 208,74,31 208,72,25 209,73,24 218,78,32 225,80,34 230,82,35 241,78,31 242,77,26 251,74,25 252,63,20 248,57,17 253,57,10 255,60,12 255,68,20 255,73,22 255,66,19 255,73,15 187,78,72 36,23,42 203,75,46 255,73,20 255,83,26 255,73,16 255,66,11 255,64,8 255,60,5 255,59,6 255,59,6 255,63,0 114,42,25 110,56,49 101,66,67 86,53,55 85,50,55 82,46,54 73,56,59 66,57,70 65,59,66 56,49,59 23,16,28 33,29,40 88,56,53 100,60,62 88,59,69 67,53,58 55,40,50 52,49,66 79,75,95 109,105,129 96,94,118 76,72,94 76,70,93 98,94,118 96,94,118 60,58,80 45,42,59 40,37,52 49,40,55 38,36,46 49,32,35 68,30,24 77,35,24 98,37,21 116,44,25 132,41,24 119,36,23 109,36,22 101,45,39 73,40,40 48,42,35 54,46,63 31,27,36 62,53,64 70,52,63 53,41,43 76,48,50 94,76,85 30,18,20 72,33,30 51,31,41 65,40,41
130,15,0 167,44,15 189,47,9 187,52,23 190,58,12 199,46,12 199,49,14 194,44,9 193,40,10 191,38,8 200,43,10 195,36,4 198,36,5 201,40,6 203,39,6 207,42,7 210,43,6 210,43,6 213,44,6 211,42,4 210,41,5 211,41,8 211,42,4 211,42,4 211,42,6 211,42,6 245,58,13 237,50,7 224,48,8 214,47,8 212,46,16 181,49,19 11,16,12 14,7,17 172,59,27 192,38,4 193,40,1 190,40,7 184,39,6 185,41,0 188,54,11 194,59,21 205,72,31 210,81,34 207,75,29 207,73,28 203,66,24 204,67,23 214,74,28 216,73,26 221,70,26 227,72,29 226,67,21 239,57,14 249,48,7 255,45,5 255,50,9 255,49,9 255,49,6 255,52,7 255,54,5 255,58,10 255,61,9 255,66,1 97,63,75 35,44,55 255,80,40 255,68,15 255,63,7 255,57,0 255,58,0 255,62,0 255,67,0 255,70,1 255,80,7 162,51,18 46,28,27 67,42,41 98,63,68 92,64,66 92,63,68 90,61,68 70,53,59 48,39,52 44,37,47 43,36,46 55,46,59 31,27,38 105,59,61 99,57,60 89,51,55 79,46,48 59,57,81 99,99,125 111,107,131 88,86,110 79,77,101 80,76,100 105,103,127 123,120,147 58,56,76 45,44,61 65,62,79 60,57,74 41,40,55 42,37,53 42,37,53 40,37,52 40,37,54 44,36,55 62,46,63 63,43,53 70,42,42 74,49,46 81,33,29 86,26,24 104,30,23 73,51,56 76,33,29 60,39,39 56,49,52 50,29,29 74,39,44 62,55,67 64,26,18 51,43,49 40,26,39 53,34,41
194,67,31 194,67,31 203,75,36 206,71,31 200,60,19 204,62,24 199,52,16 196,43,11 191,37,5 194,37,6 199,38,2 206,41,6 209,39,6 210,41,5 208,41,4 211,44,5 212,43,5 215,43,6 226,48,8 225,47,7 220,41,4 217,40,7 218,41,4 218,41,4 220,41,4 222,44,4 246,57,14 241,52,7 234,48,9 228,48,9 217,50,11 190,47,21 11,20,20 23,13,12 227,135,80 203,48,0 224,47,12 213,49,11 201,45,9 202,46,8 211,59,20 219,70,30 216,72,30 211,70,27 213,68,24 213,65,22 220,71,31 223,77,36 216,68,23 218,66,20 224,60,18 232,61,19 233,46,5 246,47,6 248,48,4 255,47,6 255,49,9 255,52,7 255,50,3 255,53,3 255,56,4 255,61,7 255,64,16 255,72,0 36,32,26 64,23,34 255,89,1 255,87,7 255,78,0 255,88,20 255,94,52 255,99,36 255,107,14 255,103,10 255,107,3 102,38,39 119,63,68 121,60,65 103,65,69 114,68,68 96,70,74 78,59,66 65,51,66 58,51,61 56,53,59 41,35,42 38,29,40 59,55,64 90,46,45 97,47,43 79,51,51 98,92,113 107,109,136 105,107,134 79,79,105 81,78,105 107,104,131 122,119,146 99,97,121 59,55,75 47,44,61 69,66,83 67,66,83 76,53,66 60,36,52 40,31,44 40,36,49 53,46,60 53,50,65 55,50,66 58,50,67 56,47,62 54,49,65 54,49,65 56,46,66 55,40,60 64,45,61 79,61,72 70,37,37 77,47,48 94,43,44 93,44,47 85,72,82 31,9,17 64,35,40 48,39,50 50,35,43 49,34,42
196,61,25 195,60,24 196,58,23 193,46,10 188,41,5 193,40,8 201,39,8 207,42,9 205,40,7 209,41,7 210,43,6 217,42,6 218,41,6 217,40,5 218,41,4 218,41,4 217,42,6 220,43,8 229,46,6 239,50,7 238,49,8 231,45,8 227,44,6 229,43,6 231,43,5 232,45,4 247,53,10 247,54,8 238,47,5 240,51,6 241,50,8 225,39,16 16,17,20 19,9,10 208,107,64 255,157,39 226,46,7 224,46,4 216,41,3 209,42,3 209,45,7 215,48,9 214,51,11 209,54,13 210,50,11 217,53,15 218,51,12 218,46,9 223,48,10 224,48,8 227,47,8 234,48,9 244,47,7 252,47,5 249,47,2 255,48,6 255,48,7 255,51,9 255,52,2 255,51,2 255,56,4 255,67,0 255,98,9 255,113,44 40,26,50 114,42,23 255,107,0 255,106,10 233,121,109 183,129,164 135,124,147 135,129,165 115,107,151 127,104,142 254,117,73 91,45,45 49,43,64 89,55,67 118,66,65 114,75,74 83,61,69 75,60,70 64,52,66 60,56,69 53,48,64 54,46,63 55,46,61 49,45,58 82,44,50 91,46,50 56,48,67 115,114,147 97,101,132 93,92,123 107,104,131 118,114,138 96,94,118 74,70,90 52,47,63 44,37,51 73,70,87 71,69,89 71,70,87 87,64,77 104,30,21 100,30,22 93,34,29 76,34,37 72,43,53 59,48,57 51,49,61 52,49,64 35,34,49 43,40,55 31,27,40 55,45,63 62,53,68 65,58,68 25,21,30 60,49,56 42,23,25 65,42,43 54,44,62 104,32,36 64,33,39 52,35,41 43,28,36 57,42,50
202,43,11 200,41,9 197,38,6 201,39,8 202,40,9 196,38,3 205,41,6 208,41,2 212,43,5 216,41,7 217,40,5 226,45,11 225,41,6 224,43,7 223,43,4 227,44,6 230,44,7 230,44,7 233,45,9 241,50,6 251,52,11 243,49,6 238,47,5 238,47,7 240,46,5 243,46,4 247,49,5 247,48,7 245,48,6 243,50,2 248,55,9 234,56,26 32,38,39 23,18,17 130,72,60 255,143,24 255,119,13 252,88,19 255,54,13 216,40,0 219,57,7 219,53,7 223,61,16 222,56,12 224,50,9 229,51,9 230,47,7 227,44,4 228,45,5 229,44,2 234,45,4 238,47,5 244,47,5 253,48,6 255,49,8 255,50,9 255,49,5 255,51,5 255,52,5 255,56,4 255,80,0 255,89,1 255,95,9 215,107,84 49,31,42 225,88,46 255,103,0 208,115,135 158,120,143 141,129,170 132,130,168 133,133,172 133,131,171 130,129,171 125,128,166 132,102,135 105,84,103 124,108,133 95,62,64 97,73,82 87,67,79 68,52,65 54,45,60 129,121,154 166,163,208 70,64,112 76,68,87 58,48,68 85,75,93 73,63,83 61,56,74 114,118,147 118,118,146 112,113,136 84,82,104 55,50,66 50,48,60 51,46,62 63,59,72 75,73,85 74,71,88 73,70,87 76,71,89 86,71,91 50,38,52 60,45,55 59,35,41 85,36,37 93,34,29 122,34,27 131,42,40 80,36,37 71,51,63 57,41,56 43,28,48 37,34,49 63,54,67 20,13,23 51,41,59 40,36,47 57,38,45 80,60,70 41,8,0 79,31,25 84,36,32 75,35,39 65,40,37 68,42,46
210,41,5 210,41,5 212,43,7 213,44,8 208,39,3 206,42,2 208,41,2 215,43,4 216,41,3 220,41,6 225,44,8 226,43,5 231,45,8 229,46,8 231,45,8 233,44,3 236,45,5 241,47,6 243,46,6 246,48,4 250,50,6 247,49,5 244,45,4 242,46,1 244,46,2 244,46,2 245,49,4 251,49,6 251,46,2 244,47,5 246,50,5 255,54,11 76,39,36 14,18,20 155,111,101 255,114,9 255,146,48 255,132,35 253,55,9 229,54,9 255,104,41 234,73,16 235,65,18 231,53,11 230,45,3 233,46,3 237,48,7 239,48,6 241,47,6 243,46,4 243,46,4 243,47,2 249,49,5 255,49,8 255,50,8 255,51,8 255,49,5 255,53,6 255,52,3 255,63,3 255,84,0 255,103,8 255,103,10 114,70,58 61,9,4 255,96,24 255,91,55 144,104,123 135,105,134 117,110,138 121,115,149 119,119,156 119,119,158 118,121,157 118,119,153 128,129,159 81,76,94 87,63,79 79,65,78 82,69,88 75,60,80 67,54,73 97,82,102 51,37,54 123,117,142 178,170,228 63,56,86 72,59,80 84,74,92 82,74,91 72,66,87 108,104,128 66,72,89 64,57,69 60,55,71 50,47,62 67,64,79 73,70,87 73,70,85 65,60,76 69,66,81 69,68,85 76,73,90 87,68,86 50,36,51 51,42,57 49,40,55 52,39,49 45,32,42 51,40,49 60,46,48 75,36,33 107,40,31 107,26,15 117,33,23 79,38,38 69,43,49 67,44,57 66,58,66 37,29,37 82,78,87 40,30,34 116,42,37 81,30,20 86,35,25 89,36,24 116,50,36 89,48,46
220,48,11 218,46,9 217,45,8 223,48,12 220,43,8 212,43,3 214,42,5 220,43,6 222,43,6 228,44,9 227,43,8 228,45,7 231,45,8 229,46,8 234,44,6 235,46,3 243,46,6 245,46,5 245,46,5 248,47,6 250,50,6 247,49,5 242,46,1 244,47,7 245,48,8 247,50,8 250,56,13 255,60,14 255,50,6 246,48,4 245,48,8 255,53,6 95,56,53 7,13,16 34,2,0 237,97,3 247,90,6 255,144,32 255,72,24 234,61,11 242,92,18 230,70,9 234,61,11 237,52,10 235,48,5 241,47,4 242,48,5 244,48,3 245,49,4 245,47,3 250,50,6 248,48,2 250,50,6 255,49,6 255,50,8 255,51,8 255,51,7 255,53,6 255,54,6 255,66,4 255,103,13 255,109,14 255,107,11 69,53,49 91,14,10 255,101,28 194,69,41 142,89,102 116,99,105 108,98,127 104,99,128 105,104,137 108,104,138 108,104,136 101,96,125 128,124,156 102,111,136 77,69,86 91,75,90 89,78,101 83,75,94 90,80,100 71,56,76 66,45,60 60,47,68 158,148,208 79,71,106 84,71,90 83,74,89 83,75,92 83,73,93 74,70,90 54,59,69 51,47,60 54,49,65 71,68,85 72,69,84 74,71,88 74,71,88 61,57,70 63,58,74 69,68,83 72,69,86 93,72,91 55,39,52 52,40,52 52,43,58 58,46,60 65,51,64 62,37,51 57,36,51 43,27,42 56,38,49 68,44,48 101,40,33 80,59,55 78,27,28 89,37,34 55,30,27 97,46,64 66,62,71 43,21,26 90,28,19 96,41,30 89,36,24 91,41,28 105,34,17 89,46,42
222,46,6 224,48,8 222,46,6 228,47,11 230,46,11 223,45,5 222,44,4 228,45,5 234,48,9 232,44,8 232,46,9 232,46,7 233,45,7 235,48,7 241,47,6 244,47,5 245,47,3 246,46,2 252,52,8 250,50,6 247,50,8 247,50,8 248,59,16 251,66,22 255,70,26 255,73,27 255,75,26 255,64,16 255,62,16 255,62,18 254,57,15 250,49,0 113,57,49 23,19,30 12,3,14 232,89,0 247,77,28 255,132,10 255,91,38 245,77,16 255,121,39 255,106,18 249,80,24 239,54,8 242,49,3 245,47,3 247,47,3 249,46,6 248,47,6 254,51,11 255,51,12 255,49,10 255,50,6 255,50,7 255,50,8 255,50,7 255,52,5 255,54,7 255,66,14 255,73,12 255,106,18 255,110,17 255,82,6 29,34,42 195,44,0 255,80,23 119,72,91 106,75,93 90,76,93 88,79,103 86,80,105 83,79,103 53,45,64 63,53,71 73,59,74 131,125,157 129,127,167 100,98,118 89,84,100 90,85,103 92,87,105 93,83,101 107,95,109 77,65,81 98,94,114 99,95,127 95,89,112 80,70,88 84,75,90 84,77,91 72,67,85 52,51,66 53,51,61 60,56,69 68,65,80 73,70,85 72,69,86 73,70,87 74,69,85 60,53,67 59,56,71 62,59,74 72,69,84 90,74,87 80,32,28 78,37,35 65,42,43 57,45,57 60,46,61 52,38,53 53,39,52 68,54,69 70,51,69 50,34,49 45,25,37 43,24,38 55,42,52 34,15,22 43,21,26 96,70,79 32,4,6 108,42,39 89,28,21 94,36,24 89,41,27 107,41,25 89,56,60 46,46,58
230,50,11 230,50,11 225,45,6 230,47,9 234,48,9 229,47,4 232,46,7 236,51,9 239,52,11 237,49,11 239,51,13 240,51,10 241,47,8 243,49,8 245,48,6 245,47,3 249,53,8 251,55,10 255,63,17 255,64,18 254,66,18 255,71,25 254,75,27 255,77,29 255,78,27 255,78,27 254,73,21 255,74,24 255,78,28 255,79,27 255,73,27 255,64,18 247,138,78 15,5,6 10,0,26 239,107,17 245,102,28 248,101,7 255,110,43 255,94,25 255,138,53 244,84,23 250,78,25 253,72,20 250,57,11 252,52,6 253,48,6 255,46,10 255,48,8 255,50,10 255,50,11 255,50,11 255,51,8 255,50,8 255,53,9 255,60,12 255,63,10 255,70,16 255,74,17 255,81,20 255,100,15 255,104,13 255,109,53 37,24,43 221,82,34 141,71,81 129,70,79 99,70,80 85,67,78 82,68,92 88,79,101 91,80,103 77,68,83 70,58,72 88,77,86 121,117,149 130,129,171 134,137,159 100,97,112 94,90,110 97,93,113 102,100,122 104,109,133 104,104,132 104,105,124 121,118,145 92,86,107 79,69,87 83,74,87 86,79,93 54,47,59 56,49,61 57,56,71 65,62,77 66,61,77 71,68,83 70,69,86 70,69,86 71,68,83 58,51,63 60,56,69 67,60,74 70,65,81 76,76,88 105,38,29 132,57,41 116,36,22 99,27,13 113,48,38 90,46,47 77,48,53 50,42,48 45,37,45 51,40,49 49,41,49 31,22,33 72,63,76 45,36,47 43,32,39 47,43,52 112,45,38 113,49,32 94,43,35 99,37,26 103,40,34 134,47,33 70,61,74 66,18,16
229,45,10 229,45,10 227,48,11 235,53,10 239,57,14 235,56,12 244,65,21 246,64,19 243,61,16 246,64,19 244,59,15 245,54,10 247,48,7 248,49,8 247,51,6 251,53,7 254,61,15 253,65,17 255,67,17 255,72,21 255,78,31 255,81,30 255,80,31 255,78,29 253,76,27 255,80,31 255,79,27 255,80,31 255,79,29 255,72,21 255,75,21 255,75,20 223,107,49 34,27,25 17,15,16 255,140,81 255,165,40 254,104,18 255,122,41 255,95,23 255,90,18 255,100,33 255,78,23 255,72,21 255,62,14 255,55,11 255,49,8 255,50,5 255,50,6 255,51,7 255,51,7 255,50,5 255,51,9 255,51,9 255,54,9 255,57,11 255,61,10 255,67,16 255,74,18 255,85,23 255,120,42 255,110,10 206,114,86 33,27,34 183,90,83 121,69,79 98,62,75 86,62,71 84,63,78 78,69,91 86,80,105 92,90,114 105,100,129 109,104,133 112,107,136 109,105,139 115,117,162 137,137,174 109,106,135 100,96,118 98,96,118 96,97,120 99,98,129 108,112,143 118,117,148 103,101,125 83,78,96 82,73,88 80,71,86 85,77,94 53,49,60 57,55,67 59,58,75 62,59,76 62,59,74 67,65,77 72,69,84 74,71,86 65,60,76 55,51,62 59,56,71 60,59,74 67,64,81 80,78,90 40,38,50 45,42,57 39,33,40 65,35,38 91,46,39 116,47,32 126,42,27 107,26,17 93,32,27 83,37,37 42,31,38 59,41,50 54,50,63 54,47,57 65,57,65 42,9,9 83,23,9 109,43,27 142,56,37 87,29,15 102,41,36 68,59,70 47,35,40 112,26,5
239,54,12 241,56,14 240,58,15 237,58,14 240,63,16 248,66,19 247,70,23 250,73,24 254,77,28 250,73,24 249,67,22 249,58,16 255,55,11 252,54,8 248,58,11 251,62,17 250,66,17 255,72,23 255,80,29 255,87,35 255,88,35 255,91,37 255,81,32 255,82,33 255,80,31 255,78,29 255,80,28 255,80,31 255,79,27 255,75,23 255,72,16 255,75,19 233,75,2 86,6,0 19,14,16 246,130,74 255,150,35 255,114,31 255,127,48 255,105,35 255,97,23 255,80,17 255,73,23 255,69,19 255,58,7 255,52,7 255,52,5 255,52,3 255,50,3 255,51,7 255,52,5 255,52,5 255,52,5 255,50,3 255,53,4 255,53,4 255,54,5 255,62,10 255,69,15 255,78,13 255,121,41 255,114,20 81,59,83 66,0,0 127,81,94 112,59,61 89,63,69 79,61,72 85,66,84 79,70,94 86,82,106 89,89,115 94,93,124 104,103,134 106,105,136 107,107,135 125,124,170 142,144,185 108,107,138 105,100,127 98,98,124 98,100,125 96,101,125 96,101,127 97,96,127 101,97,119 88,83,101 86,77,92 84,75,90 63,55,72 55,51,64 60,57,72 60,57,72 62,59,74 64,63,78 62,61,76 66,63,80 75,70,88 65,58,72 54,51,57 55,54,59 65,61,74 68,66,78 77,72,88 60,45,53 52,40,52 61,57,70 49,40,55 51,42,57 51,49,61 51,43,51 67,44,45 103,48,48 93,45,43 70,31,45 98,34,35 75,40,45 40,33,45 54,42,54 112,36,25 95,33,20 102,41,23 130,42,22 88,35,19 83,55,57 66,50,63 120,26,5 125,70,59
247,53,12 250,56,13 251,57,14 246,57,14 247,60,17 253,67,19 255,73,26 255,74,24 255,73,24 255,73,22 253,67,19 253,62,20 255,60,18 255,61,18 250,63,18 248,71,24 255,83,31 255,86,34 255,89,36 255,89,38 255,84,33 255,81,28 255,82,27 255,84,31 255,84,31 255,82,29 255,80,28 255,81,31 255,82,28 255,76,23 255,70,16 255,72,14 255,99,21 77,4,0 16,11,10 188,120,84 255,116,28 254,92,12 255,132,34 255,108,28 255,96,22 255,59,1 255,58,14 255,56,7 255,53,2 255,52,2 255,53,5 255,53,2 255,52,2 255,52,2 255,52,2 255,52,2 255,52,2 255,51,2 255,51,3 255,52,4 255,59,8 255,62,9 255,71,17 255,89,23 255,123,27 255,130,59 45,50,60 140,53,37 113,68,74 97,61,69 81,61,71 78,64,79 79,69,89 81,72,96 88,82,103 92,92,120 99,98,129 105,106,136 113,114,146 120,118,158 123,127,167 135,137,178 107,107,135 99,96,123 97,97,123 97,99,126 96,103,126 99,106,131 96,101,125 99,97,119 95,90,108 95,85,103 84,74,92 56,49,63 55,53,65 60,57,72 56,55,70 57,56,73 61,58,75 62,59,76 64,63,80 67,64,81 64,62,74 66,54,68 53,51,63 53,51,61 67,59,76 76,73,90 83,56,68 77,33,34 79,28,29 62,29,31 50,31,38 50,42,50 49,42,56 55,45,63 55,46,61 52,47,63 60,56,67 24,16,24 69,47,55 56,48,54 63,10,0 128,45,23 117,35,8 147,54,29 144,50,29 75,52,53 46,33,41 108,27,16 148,42,17 106,37,22
251,49,6 253,51,8 255,55,12 248,59,16 253,66,23 255,72,24 251,66,20 249,59,12 249,59,12 247,58,15 248,56,19 251,62,19 248,63,21 245,70,23 250,78,25 255,84,32 255,87,34 255,87,34 255,86,32 255,83,33 255,86,36 255,84,32 255,87,33 255,84,32 255,82,29 255,82,29 255,84,32 255,89,35 255,85,26 255,79,19 255,78,20 255,71,7 255,105,27 114,29,3 11,9,7 178,97,68 255,100,15 255,109,9 255,137,32 255,140,30 255,77,9 255,63,0 255,52,6 255,51,3 255,49,2 255,52,0 255,55,0 255,52,0 255,54,0 255,54,2 255,53,1 255,53,1 255,52,1 255,52,3 255,55,2 255,55,0 255,60,12 255,63,8 255,75,2 255,98,8 255,113,20 255,118,59 39,27,17 119,74,78 105,60,64 96,60,68 83,63,73 81,65,78 78,69,84 81,68,89 85,76,100 89,84,111 95,97,124 103,104,134 111,112,144 117,117,154 122,127,164 128,130,171 107,108,138 100,95,122 101,96,123 101,98,125 101,102,125 99,99,125 98,98,124 99,97,121 97,92,110 94,86,103 75,67,84 55,48,62 55,52,67 60,55,73 58,55,70 60,57,72 72,67,83 73,68,84 66,65,82 62,64,80 68,65,80 78,63,73 66,51,61 56,52,63 65,63,71 71,75,90 81,74,88 43,33,51 38,29,42 52,38,38 67,34,36 78,27,30 76,30,32 75,40,41 57,38,45 47,39,47 49,42,52 70,61,72 48,41,51 27,9,8 131,41,19 136,49,33 141,56,32 153,59,38 102,52,46 55,38,41 85,20,12 159,46,21 133,55,29 95,37,23
254,54,8 255,55,9 255,56,10 255,57,13 255,61,16 253,57,12 249,55,12 245,58,13 243,66,17 239,64,17 241,65,25 245,71,28 249,79,30 252,82,31 255,86,33 255,89,35 255,89,35 255,91,37 255,91,35 255,93,39 255,91,37 255,93,39 255,88,37 255,87,36 255,91,31 255,95,34 255,100,40 255,103,37 255,98,30 255,93,24 255,87,18 255,82,7 255,97,21 208,79,14 23,14,10 111,65,51 255,81,0 255,121,4 255,158,29 255,151,37 255,118,14 255,84,1 255,51,2 255,52,3 255,51,2 255,53,0 255,72,0 255,53,0 255,53,2 255,52,1 255,51,0 255,52,0 255,55,0 255,53,6 255,56,2 255,55,1 255,71,5 255,77,5 255,90,8 255,107,10 255,107,7 147,85,72 31,10,6 136,49,37 90,58,55 83,58,57 76,62,64 79,66,74 79,67,79 85,72,91 84,74,94 85,76,98 92,86,109 98,96,120 98,100,127 109,110,142 114,117,153 124,128,168 114,119,154 101,95,118 99,93,116 99,93,116 105,101,125 105,101,125 100,100,126 99,99,125 97,93,113 89,86,103 65,62,77 52,50,62 54,51,66 59,56,71 65,60,78 67,63,83 74,71,88 74,71,88 75,70,86 77,69,88 76,66,84 94,65,75 62,47,55 63,56,66 66,62,75 73,70,85 78,77,94 58,55,70 55,50,68 66,61,79 60,54,75 47,44,61 36,29,41 51,28,41 64,48,61 55,38,44 56,27,37 54,39,49 23,20,26 62,28,24 132,42,16 143,46,24 144,39,22 132,48,40 52,41,50 58,23,10 129,39,15 147,54,29 157,64,39 161,52,32
255,52,11 255,52,11 255,53,12 255,53,9 255,56,10 252,62,13 248,67,17 246,71,24 241,74,24 245,78,28 247,82,33 250,85,36 251,86,33 254,85,31 255,88,36 255,91,36 255,96,40 255,97,42 255,101,43 255,102,44 255,102,43 255,98,37 255,94,32 255,100,38 255,107,31 255,109,28 255,105,24 255,111,25 255,107,18 255,101,12 255,97,6 255,95,4 255,101,15 229,85,0 26,12,27 39,26,21 255,115,30 255,98,9 255,131,12 255,151,24 255,143,25 255,100,4 255,55,0 255,58,1 255,58,0 255,80,0 255,148,29 255,61,0 255,63,0 255,64,0 255,66,2 255,64,0 255,63,0 255,65,0 255,69,0 255,74,2 255,86,0 255,98,5 255,114,11 255,121,11 255,103,2 66,54,59 56,14,0 254,64,17 143,35,35 123,29,29 97,36,31 72,40,54 62,55,65 77,65,81 76,67,82 81,74,86 77,73,84 80,74,95 87,85,107 98,94,126 105,104,139 118,118,157 118,122,155 109,104,131 98,92,115 99,93,116 103,99,123 105,101,125 100,100,126 101,101,127 98,94,114 88,83,101 60,57,72 53,49,62 58,53,71 65,59,80 70,61,83 72,68,88 69,65,85 76,72,92 78,75,92 76,73,90 82,72,92 99,70,80 61,46,54 61,55,62 66,62,73 79,69,87 77,80,91 53,41,55 49,40,53 39,35,46 40,36,49 55,50,66 55,52,67 60,48,64 56,47,60 51,49,57 44,36,44 47,44,50 40,17,18 97,32,20 132,42,16 95,36,19 107,57,67 74,52,60 60,14,25 162,30,4 202,70,44 156,55,30 127,42,18 144,46,18
