67,77,74 39,45,34 114,94,44 106,84,48 97,80,41 69,53,36 79,74,60 80,65,43 85,63,27 69,55,28 82,62,32 85,65,33 85,69,38 98,74,37 89,62,26 36,26,27 61,49,49 67,53,53 82,70,75 81,67,69 78,64,66 114,99,107 105,79,69 255,230,182 255,230,180 255,233,178 255,233,175 255,236,172 255,238,172 255,238,166 255,241,169 255,254,160 255,255,150 255,255,150 255,255,150 255,255,158 92,85,83 77,72,69 109,103,96 120,111,103 105,94,87 102,93,87 92,86,79 89,83,76 93,89,83 89,88,81 91,90,83 80,81,73 55,49,42 72,66,61 83,76,74 84,79,76 46,34,36 217,149,61 170,124,56 143,112,63 126,92,49 113,82,45 113,82,43 88,64,31 82,57,27 79,59,27 95,89,84 78,56,20
58,59,62 67,65,47 102,80,42 98,79,52 55,51,32 70,56,40 38,38,33 38,37,28 36,32,22 47,39,28 98,76,42 78,58,28 80,63,28 90,68,34 98,79,44 63,47,30 67,56,53 70,57,54 74,61,58 75,63,65 71,58,55 97,80,83 74,61,56 175,136,97 255,233,182 255,235,179 255,236,174 255,238,175 255,238,169 255,239,167 255,252,164 255,255,148 255,255,148 255,255,148 255,255,148 169,149,119 85,79,74 72,67,64 109,103,96 108,99,91 100,89,82 102,96,89 89,83,76 92,84,73 96,87,81 95,89,82 91,87,81 83,84,74 158,117,49 66,49,14 75,68,66 76,69,67 58,41,31 90,80,70 137,106,53 122,90,46 128,94,53 110,84,43 104,77,41 92,68,35 81,58,29 83,59,37 100,83,57 82,55,21
66,59,39 70,57,36 80,66,37 66,57,42 71,67,61 51,45,40 41,43,38 35,38,30 43,44,32 69,56,33 64,55,38 89,70,35 91,70,29 93,71,33 83,64,29 75,56,31 36,27,21 70,57,54 69,56,53 72,61,58 72,61,58 75,63,65 120,94,82 136,99,46 255,216,164 255,238,181 255,239,178 255,240,176 255,239,171 255,240,171 255,255,148 255,255,150 255,255,148 255,255,148 255,254,148 113,104,98 83,77,72 71,66,63 105,99,92 100,89,82 97,86,79 89,80,72 94,88,81 91,83,72 93,87,78 92,86,79 87,81,74 78,79,71 146,112,49 136,105,43 64,58,53 76,69,67 49,34,23 77,71,64 93,78,40 110,84,34 116,89,42 123,90,42 119,84,46 105,76,41 84,61,32 107,74,37 87,65,31 116,83,35
68,55,32 79,66,43 57,63,54 92,69,38 76,67,48 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,28 98,76,31 94,71,29 107,81,40 81,63,31 80,63,39 77,58,33 42,32,33 59,45,47 65,49,43 194,139,87 123,90,53 133,91,53 129,93,35 233,168,77 255,208,137 255,225,153 255,227,151 255,201,112 255,191,84 252,177,61 246,168,53 247,167,63 222,149,51 201,142,51 101,95,90 81,77,69 65,61,55 81,68,61 93,81,81 84,76,65 79,74,62 83,78,66 85,79,70 85,76,68 82,73,67 65,56,50 117,69,26 125,101,39 118,92,38 108,83,35 49,36,33 52,36,23 85,73,47 95,75,27 100,75,31 134,96,46 145,107,59 133,97,50 113,80,41 90,68,34 74,56,24 76,55,28 94,61,34
64,56,34 58,54,37 96,83,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 88,73,37 101,80,39 72,59,36 95,74,33 101,75,34 79,60,25 76,57,32 75,56,31 63,48,26 75,62,59 67,54,51 227,155,116 122,89,52 132,100,56 136,96,44 131,100,49 136,104,47 151,108,50 182,126,52 198,138,52 198,138,50 200,140,54 200,136,51 196,135,49 184,130,51 179,135,53 91,85,76 77,73,67 72,51,36 108,92,90 40,29,24 37,26,21 47,36,31 51,42,34 45,34,27 43,30,23 40,27,20 89,85,75 137,102,66 111,90,38 113,91,42 99,84,44 46,44,40 58,34,12 81,65,21 99,79,29 103,78,34 113,84,33 134,98,47 136,98,52 119,85,40 84,60,23 80,58,24 75,50,20 75,58,23
65,56,39 79,62,36 104,83,42 116,95,43 118,91,44 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,90,44 100,86,68 116,89,46 54,37,40 74,60,62 66,56,57 171,123,96 127,89,54 120,89,52 121,90,39 131,98,46 128,94,49 136,95,48 145,104,47 147,106,49 157,112,48 159,114,50 156,112,43 160,116,47 161,117,48 162,121,49 91,81,28 69,61,25 150,103,51 103,94,90 102,93,87 101,92,86 97,88,82 87,81,74 82,75,73 93,87,80 92,86,81 93,89,83 115,90,71 106,84,39 121,91,47 90,62,35 82,54,16 67,38,14 66,48,16 81,64,25 80,59,18 112,81,32 129,91,41 138,95,48 124,87,43 91,62,27 80,62,30 77,55,19 78,58,26
68,61,45 106,87,32 110,87,45 108,89,50 105,83,45 80,66,37 90,72,40 90,70,40 120,89,40 127,96,47 135,94,45 129,96,46 121,91,45 133,97,46 135,97,49 109,80,47 83,66,69 74,60,62 71,55,51 71,57,62 197,135,93 119,88,51 115,85,39 116,84,38 124,91,41 134,98,49 131,94,52 134,96,46 140,100,48 151,111,47 154,108,40 153,109,42 145,107,41 145,106,45 136,107,42 78,69,22 80,71,26 100,84,51 87,71,58 96,87,81 101,92,84 99,93,84 85,81,73 90,86,80 87,81,72 95,86,80 93,85,74 142,98,68 134,98,49 128,99,50 51,44,42 107,83,46 67,43,19 84,71,50 85,70,48 90,69,28 118,85,35 132,94,44 144,101,52 131,93,45 97,69,29 177,111,63 80,58,22 83,64,29
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 94,80,53 101,84,56 112,84,46 129,97,51 130,97,49 131,98,50 131,98,50 140,101,58 147,106,59 118,85,58 81,67,67 70,56,56 67,53,58 127,98,74 180,124,90 117,83,51 128,92,41 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 136,99,44 151,111,47 130,96,33 132,96,34 130,96,35 130,96,35 130,96,35 85,75,24 43,28,8 73,56,19 69,41,12 55,34,11 39,29,19 86,56,39 103,86,51 108,89,52 31,23,12 55,31,5 66,38,0 138,87,32 112,86,47 91,72,35 55,38,28 71,60,53 63,42,19 86,72,54 89,72,48 101,77,44 121,83,35 131,91,39 138,99,38 137,97,45 106,83,43 91,68,28 88,63,33 88,66,32
73,64,49 68,63,51 67,64,49 66,62,45 70,62,51 85,78,51 66,61,47 67,60,42 60,48,36 40,32,21 103,85,55 137,104,65 128,94,62 135,98,54 138,105,66 123,87,56 78,65,62 89,72,73 65,53,58 181,132,96 139,103,81 124,88,57 143,107,49 143,105,55 140,101,62 112,98,84 116,96,78 145,106,65 149,110,53 151,112,55 106,80,26 104,80,25 101,80,26 98,77,23 99,78,26 97,76,35 77,56,13 97,78,23 75,44,5 59,34,4 57,37,7 84,77,75 78,78,78 80,73,32 48,33,11 55,35,3 62,39,10 96,81,45 90,78,50 48,37,30 81,66,46 73,59,43 64,39,11 92,75,51 92,76,45 100,76,43 122,91,40 155,110,46 185,132,79 133,97,46 103,80,40 100,78,40 95,73,39 87,64,35
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,64,51 73,66,50 50,47,32 64,58,49 45,36,28 48,46,42 85,85,82 35,40,39 77,67,66 81,69,71 75,62,59 83,70,67 76,60,56 100,84,80 141,105,85 100,84,78 94,87,85 108,103,100 76,65,50 88,77,58 107,92,81 91,89,85 91,91,91 92,94,94 88,90,87 84,86,83 91,97,98 86,91,97 72,71,74 74,76,73 82,92,84 74,86,77 77,66,49 57,33,9 60,33,1 77,89,95 89,94,102 45,39,34 49,36,13 58,39,16 124,61,12 91,72,37 59,46,41 54,35,21 88,71,36 83,60,45 74,45,10 98,75,44 101,79,41 110,83,40 150,107,49 163,114,49 174,129,81 147,106,49 111,83,43 104,78,37 100,78,42 91,69,35
66,54,15 68,53,17 58,52,18 75,59,15 79,65,20 71,57,12 72,57,19 70,61,16 88,77,31 61,52,23 31,26,12 37,37,34 64,57,57 67,57,61 60,48,53 88,74,74 67,57,61 64,54,55 95,74,61 69,62,62 173,117,81 89,92,99 86,86,86 81,88,83 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 81,86,85 76,77,80 78,84,87 71,77,80 82,86,88 77,75,76 30,32,32 68,75,73 78,72,63 51,35,18 45,32,11 83,84,87 37,26,19 36,31,30 52,36,21 54,40,26 121,67,17 72,57,19 52,40,30 74,52,14 74,57,10 72,55,31 81,57,6 98,73,14 100,73,12 119,77,12 177,121,43 186,126,42 179,122,35 160,113,22 128,90,14 109,79,10 103,81,16 98,77,23
86,68,26 45,29,12 55,36,20 48,29,13 98,83,72 97,85,73 102,92,82 101,96,98 86,87,90 79,80,85 98,99,104 80,78,79 68,58,62 74,62,64 57,47,48 76,64,66 71,61,65 78,66,68 74,61,54 86,70,64 70,46,38 56,50,45 78,80,80 77,82,78 64,65,68 65,66,69 59,61,61 72,74,74 64,66,66 70,72,72 79,81,81 67,69,69 78,80,80 77,79,79 71,72,75 66,67,70 49,51,51 64,68,70 67,71,75 62,35,3 58,35,4 45,56,57 52,41,26 26,20,15 62,34,0 64,41,10 118,60,5 54,42,32 63,39,17 76,57,18 78,61,12 70,51,26 80,54,2 94,69,12 113,83,16 125,84,12 165,112,30 186,124,27 181,122,29 161,116,13 129,87,8 123,84,11 109,75,5 104,77,14
65,53,23 42,37,25 70,63,47 51,42,27 28,21,19 23,18,17 24,24,21 45,43,44 77,78,81 80,79,82 73,74,79 76,64,64 59,49,50 65,55,56 56,49,52 68,58,59 86,74,74 97,83,83 64,51,46 94,64,49 80,66,71 66,63,67 64,64,61 54,54,54 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,58,58 53,55,55 58,60,60 54,54,54 60,60,60 52,52,52 53,53,53 51,51,51 53,52,55 58,57,60 55,36,22 64,28,0 52,52,60 54,52,60 63,55,44 60,41,18 58,39,16 49,37,27 43,38,24 72,51,10 93,68,20 91,70,18 81,56,26 93,64,11 102,73,10 113,75,9 132,88,10 180,121,23 245,150,18 255,204,0 255,227,28 145,96,6 135,90,15 121,87,17 111,85,17
47,42,30 20,13,13 20,19,12 26,24,22 56,51,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 53,51,52 58,48,49 59,49,48 49,39,40 88,75,72 88,78,79 86,76,77 77,67,68 54,48,53 45,43,39 80,72,78 39,37,38 35,33,31 40,38,36 40,35,34 28,26,24 28,26,27 32,32,32 39,39,39 34,36,36 36,38,38 47,46,49 41,40,43 44,44,44 38,38,38 32,34,34 64,63,66 44,42,43 29,24,23 24,18,13 39,39,39 40,38,39 37,35,36 31,19,19 33,24,9 56,40,27 47,34,31 94,70,37 86,59,25 71,47,14 83,50,23 102,57,22 113,79,20 123,82,12 137,88,7 173,109,0 255,197,0 255,234,9 255,227,3 158,104,0 138,92,8 120,83,10 111,78,10
36,31,19 65,61,44 49,43,38 38,31,31 38,32,25 33,24,20 36,30,25 37,33,27 36,31,28 32,27,26 33,28,27 30,25,22 44,37,37 57,47,51 70,60,64 68,61,61 37,32,34 71,66,68 33,28,30 42,37,39 35,32,36 36,29,32 72,67,69 21,19,15 20,18,16 22,17,19 24,23,26 30,29,32 31,30,33 29,28,31 26,25,28 22,21,24 22,21,24 19,18,21 20,19,22 20,17,21 13,12,17 19,12,15 38,26,28 73,37,15 31,19,24 22,12,16 22,13,9 24,15,11 43,30,27 42,27,18 46,33,28 43,33,23 81,68,76 80,68,68 74,44,18 91,50,21 98,55,20 101,60,13 131,86,22 144,90,0 255,196,0 255,206,0 255,232,7 255,183,0 162,101,0 136,88,2 119,82,13 106,72,0
28,23,22 27,22,21 29,22,22 34,27,30 38,31,34 38,31,34 40,33,36 43,37,44 49,46,50 48,45,49 56,53,59 55,51,60 58,51,61 49,42,42 47,41,46 52,45,48 19,13,18 46,40,45 44,42,43 34,31,35 43,38,40 39,36,40 48,40,46 48,45,49 49,46,52 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 39,37,45 37,35,43 38,36,44 36,34,42 37,36,41 30,20,21 31,19,19 43,31,21 26,23,27 26,23,27 27,25,23 33,23,24 60,43,35 56,33,20 43,33,23 43,32,25 57,46,41 65,49,34 122,86,57 95,61,31 94,61,24 102,62,10 112,70,7 139,89,15 255,215,0 255,182,0 255,194,13 255,224,0 177,106,17 141,89,16 126,83,27 114,73,26
67,65,73 68,66,74 69,67,75 73,71,79 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 69,67,75 65,63,71 59,57,65 51,49,57 48,46,54 47,45,53 62,60,68 66,64,72 62,60,68 60,58,66 64,62,70 64,63,68 60,58,66 54,53,58 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 62,60,68 67,65,73 68,66,74 64,62,70 60,58,66 65,63,71 62,60,68 66,64,72 69,67,75 72,70,78 72,70,78 66,64,72 64,63,66 61,58,64 57,56,61 55,39,37 85,66,54 90,58,42 79,64,44 56,43,36 58,48,47 53,44,38 67,54,47 72,48,24 82,53,18 121,87,44 118,80,45 139,93,38 165,98,3 255,207,10 255,187,0 255,180,0 177,102,12 138,83,27 110,68,16 97,63,22
67,65,73 67,65,73 65,63,71 73,71,79 75,73,81 69,67,75 79,77,85 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 62,60,68 66,64,72 69,67,75 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 76,75,90 78,76,88 75,73,81 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 65,63,71 60,58,66 62,60,68 66,64,72 71,69,77 69,67,75 68,66,74 68,66,74 76,74,82 79,77,85 74,72,80 78,76,84 77,74,80 70,64,69 34,29,28 31,24,27 51,50,53 46,36,35 36,28,15 50,35,26 50,38,28 61,50,35 63,43,23 71,47,10 90,74,57 101,71,43 114,80,50 128,81,29 146,90,23 169,102,23 226,118,11 129,81,34 111,71,35 108,74,44 104,68,39
68,66,74 69,67,75 73,71,79 69,67,75 67,65,73 62,60,68 65,63,71 66,64,72 66,64,72 66,64,72 67,65,73 68,66,74 76,74,82 67,65,73 68,66,74 72,70,80 75,73,83 76,74,84 74,72,82 73,71,81 67,65,73 66,64,72 73,71,79 72,70,78 71,69,77 69,67,75 60,60,68 64,62,70 76,74,82 86,84,94 78,77,82 81,79,87 65,63,71 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 67,65,73 67,65,73 68,66,74 62,60,68 69,67,75 58,50,56 27,25,21 31,25,18 33,28,27 38,32,27 49,37,27 54,39,30 54,41,34 67,55,43 75,54,29 88,72,59 102,76,53 111,73,36 119,77,35 126,81,33 121,73,15 113,74,35 98,65,40 86,60,35 94,68,45
