255,203,143 255,203,145 255,202,147 255,202,147 255,203,147 255,202,149 255,203,153 255,203,149 255,205,153 255,206,158 255,205,157 255,206,157 255,206,157 255,206,157 255,206,159 255,205,161 255,203,159 255,203,163 255,204,163 255,207,165 255,206,169 255,208,166 255,208,166 255,207,170 255,208,168 255,209,166 255,202,161 197,149,104 120,94,55 83,65,44 84,68,51 105,80,50 175,136,93 193,151,97 163,125,75 149,114,76 144,115,64 68,63,49 67,58,39 73,59,41 157,121,18 95,75,16 69,69,37 75,73,40 38,21,11 79,72,45 91,73,43 103,81,36 81,68,36 79,78,42 34,40,29 53,47,22 84,67,32 90,78,48 36,40,25 29,30,20 44,51,33 52,61,42 35,42,26 39,47,35 57,64,48 80,63,39 48,50,35 44,47,39
255,205,141 255,205,141 255,202,141 255,203,143 255,202,147 255,203,147 255,203,147 255,203,149 255,206,151 255,206,151 255,206,156 255,206,156 255,207,158 255,206,157 255,206,157 255,205,161 255,205,161 255,206,161 255,207,161 255,208,162 255,207,164 255,207,163 255,207,163 255,207,165 255,208,164 255,208,165 221,177,126 94,77,49 85,71,53 84,69,49 84,71,48 82,71,54 87,78,51 91,70,45 120,91,67 130,98,66 134,107,64 107,83,50 91,71,53 169,118,24 150,107,31 68,68,34 70,68,37 51,44,15 60,54,20 78,75,24 77,71,46 98,74,37 101,86,46 59,50,31 33,41,29 45,41,20 102,81,27 116,94,45 57,49,25 26,27,19 44,48,31 42,45,33 34,37,29 29,35,24 39,48,31 47,55,41 48,51,39 41,44,34
255,204,139 255,203,137 255,202,139 255,204,143 255,204,145 255,204,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,206,152 255,206,154 255,206,158 255,205,157 255,205,157 255,207,158 255,207,158 255,205,161 255,206,162 255,207,162 255,208,162 255,208,162 255,209,162 255,206,164 200,150,106 94,77,51 100,86,59 81,65,52 121,97,71 97,76,51 94,77,49 80,64,51 86,71,49 142,107,80 144,115,93 187,141,104 120,91,56 191,133,33 125,95,28 71,60,25 68,64,29 74,69,30 70,63,22 69,60,15 82,73,26 86,86,27 73,55,36 123,99,44 87,60,26 79,62,25 106,85,42 120,89,36 74,56,26 51,47,28 41,43,28 36,40,25 31,34,24 32,35,27 32,38,27 41,49,37 39,47,35 50,56,43 38,41,31
255,204,139 255,204,137 255,201,133 255,203,137 255,204,143 255,204,143 255,205,147 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,206,152 255,205,154 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,162 255,205,161 255,206,161 255,206,162 255,206,162 255,207,162 155,114,67 87,73,57 83,72,57 93,74,51 122,95,63 92,71,46 79,63,48 81,65,48 172,129,94 160,121,91 151,116,80 179,132,71 170,122,25 116,89,24 61,56,26 65,60,32 71,65,29 76,66,24 77,67,27 71,60,16 78,67,21 78,68,19 69,62,21 69,55,39 112,88,37 82,65,39 98,80,38 125,97,39 114,94,46 42,40,22 31,34,24 35,39,24 43,38,24 29,32,24 28,34,25 40,48,34 36,42,31 46,47,35 47,41,32
251,189,117 255,202,125 255,206,135 255,202,141 255,202,141 255,204,143 255,204,143 255,205,147 255,203,149 255,205,151 255,205,149 255,206,147 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,205,160 255,207,163 255,208,159 255,206,159 154,117,75 80,69,54 79,65,51 84,71,48 89,70,45 85,67,46 80,64,49 108,84,58 170,127,92 72,37,10 65,41,17 163,122,21 136,92,12 63,63,22 65,63,30 67,62,30 67,60,21 76,67,22 77,65,24 73,62,18 80,64,22 67,52,12 57,50,11 50,42,18 134,108,54 58,48,38 72,58,33 110,87,29 68,51,23 77,65,37 36,37,25 35,32,17 129,81,65 39,43,26 28,31,23 39,47,33 36,42,29 36,39,31 48,48,34
172,139,87 170,137,85 241,183,121 255,203,135 255,204,137 255,205,141 255,206,142 255,205,141 255,204,147 255,205,147 255,194,142 186,145,100 246,186,134 255,203,153 255,201,146 255,205,149 255,207,150 255,205,155 255,205,158 255,206,158 209,158,123 226,178,133 255,204,151 253,199,151 233,184,135 219,169,125 98,74,41 85,66,50 86,72,56 79,70,53 80,69,54 86,70,55 150,99,64 131,74,30 110,63,40 62,45,35 45,31,36 32,22,23 33,26,24 31,25,20 54,49,19 76,66,26 77,66,22 78,66,27 78,63,25 76,64,25 88,76,39 46,38,14 45,38,18 72,56,39 68,59,40 111,95,41 100,74,33 77,59,27 76,59,31 43,47,32 45,36,17 88,58,32 34,37,25 27,30,20 37,40,30 37,40,30 31,34,26 55,52,37
164,134,88 164,134,88 169,142,95 231,181,135 255,206,135 255,206,138 255,204,141 255,206,142 255,205,141 255,204,143 205,157,101 173,140,92 162,135,90 162,132,88 177,141,94 186,152,111 227,176,139 178,146,100 255,205,153 191,155,108 164,134,90 153,126,81 139,112,65 134,108,69 137,110,67 138,111,68 138,110,70 120,91,56 91,72,49 82,69,48 89,70,45 201,131,80 167,103,57 134,78,44 49,31,26 26,21,23 21,15,20 25,20,19 19,14,13 23,18,17 21,14,17 23,13,12 54,45,39 77,67,27 76,64,25 74,62,21 76,67,22 47,37,13 67,60,44 61,53,42 72,63,48 76,63,40 99,78,37 75,56,29 101,75,34 77,63,34 72,57,35 107,65,41 34,38,23 35,38,28 32,35,25 46,48,33 46,47,35 49,49,33
174,141,93 168,135,87 156,129,84 150,116,73 255,205,137 255,205,140 255,206,141 255,206,144 255,205,143 232,174,108 168,135,87 178,147,98 164,133,94 158,128,84 154,127,82 151,126,82 157,125,81 144,112,68 134,107,73 136,110,69 132,106,65 136,110,69 134,108,69 132,106,67 133,108,64 138,113,67 127,99,61 104,84,54 89,70,47 132,81,42 176,115,70 185,115,68 124,83,54 36,32,26 28,21,21 62,57,56 66,59,59 69,62,65 74,69,68 76,74,75 77,71,76 46,41,40 26,20,25 32,21,28 73,63,21 71,60,14 70,61,16 85,73,36 68,59,44 64,55,40 64,58,35 57,52,38 88,71,34 121,92,43 106,80,28 97,80,33 113,77,48 113,76,52 43,40,25 40,42,27 36,43,27 37,38,28 38,40,35 45,45,29
145,120,72 148,123,75 144,117,74 150,126,73 148,122,72 149,122,75 148,121,74 146,116,74 138,112,73 138,110,72 134,109,65 135,108,65 140,113,66 137,111,70 134,108,67 133,105,67 134,107,71 132,105,69 133,107,68 130,104,65 129,102,66 134,107,71 127,100,64 128,105,65 134,109,65 131,105,64 90,70,50 90,71,46 189,112,54 233,156,98 194,120,68 181,109,59 41,28,25 37,30,33 67,57,58 64,57,60 70,65,64 74,72,73 71,70,73 74,74,74 76,74,75 77,75,76 79,79,79 88,86,87 37,28,24 70,61,16 59,49,11 49,35,19 71,61,23 70,56,40 93,78,42 70,59,44 68,57,38 113,89,36 91,65,26 72,55,27 96,59,35 103,69,47 66,47,33 98,70,41 66,56,34 36,43,25 77,67,43 67,60,44
136,110,71 136,110,71 137,110,67 136,111,67 139,113,63 142,115,68 141,114,67 139,109,67 134,108,69 134,106,68 135,107,67 140,113,70 140,113,66 136,110,69 132,106,65 133,105,67 131,104,68 131,104,68 131,105,66 133,107,68 132,105,69 127,100,64 129,102,66 127,104,64 130,104,65 130,108,63 89,71,52 255,193,108 206,134,84 147,90,46 238,151,87 151,97,63 37,30,28 64,57,57 66,59,59 70,65,67 75,70,69 73,71,72 74,72,73 75,73,74 73,71,72 75,73,74 76,76,76 82,82,82 82,82,82 62,52,12 73,61,22 63,49,24 61,49,21 87,73,44 90,74,41 89,74,36 80,72,36 94,77,42 103,81,32 68,58,34 116,79,55 74,48,27 81,62,48 72,52,34 80,71,44 46,53,35 37,43,32 50,53,33
137,112,66 133,107,66 133,107,66 138,113,67 134,109,65 131,105,64 136,110,69 135,107,67 132,106,65 133,107,66 134,109,65 138,113,67 136,110,69 131,105,66 133,107,68 130,104,65 132,106,65 132,106,65 130,104,65 129,103,64 129,103,64 127,104,64 127,101,62 126,100,61 130,104,63 132,104,64 255,177,112 181,94,33 186,130,94 217,127,60 178,114,70 48,31,23 67,62,64 70,65,64 69,64,63 66,64,65 73,71,72 69,67,68 73,71,69 70,68,69 74,72,73 77,75,76 79,77,78 77,75,76 81,79,80 82,82,77 60,52,16 64,55,24 87,73,44 86,73,39 85,73,43 85,72,38 84,74,36 85,73,34 101,79,30 63,48,28 108,77,56 58,51,35 36,37,27 41,42,30 72,64,53 42,42,26 72,65,38 67,60,31
137,112,66 134,109,63 133,107,66 134,111,69 136,111,67 134,111,71 134,108,67 131,105,66 131,107,70 130,104,65 130,104,65 132,106,67 131,105,66 137,111,72 129,103,64 130,104,65 132,106,67 132,106,67 126,99,63 127,101,62 126,99,63 127,103,66 129,103,64 132,107,63 132,105,60 153,108,64 237,147,82 135,78,34 215,138,87 210,135,86 61,38,27 49,42,45 70,63,63 74,69,68 74,69,68 69,67,65 74,72,70 73,71,69 72,70,68 70,68,66 75,73,74 75,73,74 79,77,75 77,75,76 76,74,75 78,78,75 79,76,80 74,65,38 87,73,44 85,72,40 80,68,38 78,67,34 85,74,39 88,76,35 107,86,45 89,69,39 95,73,39 66,55,38 54,52,34 74,67,38 69,63,54 63,58,46 73,61,33 76,64,34
136,110,69 132,106,65 132,106,67 128,105,65 132,106,65 129,103,64 130,104,65 132,106,67 130,107,67 133,107,68 133,108,64 130,107,65 127,101,62 129,103,62 131,105,66 130,103,67 129,103,64 130,104,65 127,100,66 126,99,63 131,106,62 131,106,62 130,104,63 127,102,58 131,98,50 247,149,85 190,113,57 213,145,100 164,102,60 69,52,42 32,20,20 68,61,61 72,65,65 73,71,69 72,70,71 68,66,64 68,66,64 70,68,69 70,68,69 70,68,69 73,71,69 73,71,69 73,71,69 72,70,68 75,73,71 76,74,72 80,78,79 72,66,41 84,72,35 84,72,35 77,70,31 80,72,36 76,65,32 75,63,37 73,69,52 94,67,51 77,63,36 63,61,32 64,58,33 66,54,26 73,64,58 61,57,38 64,57,30 65,58,29
134,108,67 132,106,65 130,104,63 131,105,66 131,105,66 132,106,67 134,108,69 132,106,67 134,108,69 134,109,65 133,107,66 131,105,66 133,107,66 130,107,65 130,107,67 126,99,63 126,100,61 124,98,59 124,97,61 125,98,62 132,107,61 131,106,62 126,101,55 118,101,52 245,159,95 255,196,114 190,123,73 223,153,95 86,65,50 34,23,20 55,48,48 70,65,64 73,66,66 72,67,66 69,67,65 71,66,65 68,66,64 68,66,64 70,68,66 70,68,66 73,71,69 72,70,68 72,70,68 68,66,62 76,74,72 76,74,72 77,74,78 86,75,72 79,69,31 82,72,34 80,72,36 76,68,34 68,61,34 66,58,34 75,67,45 104,75,51 66,59,30 67,58,31 68,59,32 69,60,31 73,63,62 58,56,38 57,54,28 57,56,31
130,104,63 130,104,63 131,105,66 127,101,62 129,106,66 131,108,68 131,108,66 131,108,66 131,108,66 134,109,63 132,110,65 134,109,65 132,106,67 130,107,67 128,107,66 125,102,62 127,101,62 129,103,64 130,102,64 128,100,62 127,102,56 122,100,53 120,98,53 132,100,45 198,122,64 150,82,23 208,154,116 190,122,77 41,27,29 37,30,30 68,61,61 71,64,64 76,69,72 77,70,70 69,62,62 63,56,56 68,61,61 70,63,63 68,66,64 66,64,62 70,68,66 74,72,70 74,72,70 75,73,71 79,74,73 79,79,76 77,75,76 79,74,71 70,60,36 68,59,30 66,59,30 66,61,31 71,62,33 70,61,32 76,67,40 131,80,56 66,57,30 65,58,31 62,55,26 62,55,26 69,63,56 56,54,36 57,54,30 56,55,28
127,104,62 125,102,60 126,100,61 128,105,65 129,103,64 129,103,64 133,107,66 134,108,67 129,103,64 133,108,62 129,106,64 132,106,65 130,104,63 129,106,66 134,109,65 129,103,64 127,100,64 133,108,60 130,105,57 121,99,52 120,100,52 114,96,52 111,95,53 255,176,104 236,152,92 138,87,61 132,71,26 108,72,52 48,36,41 42,32,31 72,65,65 77,70,70 78,71,74 77,70,70 69,64,63 56,49,49 49,42,42 67,62,61 67,62,61 68,66,64 70,68,66 74,72,70 74,72,70 74,72,70 77,72,71 75,70,69 75,70,72 76,75,78 66,60,35 64,58,33 69,60,33 68,59,30 67,58,31 63,58,30 82,64,43 126,89,65 60,55,27 59,57,28 59,54,26 63,58,28 69,63,56 58,59,38 61,59,28 59,57,26
114,97,46 119,102,51 127,107,57 124,102,55 129,103,62 127,104,62 127,104,62 125,102,62 128,106,61 133,107,66 135,113,64 132,107,63 133,108,64 133,108,64 124,103,60 124,104,58 124,103,60 119,99,49 120,101,48 108,91,52 104,89,49 105,91,46 109,93,51 209,145,83 236,152,90 135,74,38 204,138,90 69,46,31 44,34,35 46,36,37 72,65,65 80,73,73 77,70,68 72,66,61 69,63,56 62,55,55 45,35,36 58,51,51 63,58,57 69,64,63 70,65,64 75,70,72 77,72,71 76,71,70 77,72,71 75,68,68 75,75,72 78,78,78 71,62,33 67,58,29 61,56,26 61,54,25 64,59,29 61,56,26 114,78,47 64,51,28 57,55,26 57,55,26 56,56,26 60,55,25 72,66,57 55,56,37 62,62,32 62,60,29
80,67,33 85,72,38 94,79,41 98,88,39 100,85,36 104,89,38 110,94,40 113,97,43 115,95,47 113,97,41 117,97,47 120,100,41 119,99,49 115,99,43 113,96,45 110,93,46 111,94,45 111,94,45 112,95,46 106,91,42 105,90,43 106,91,42 110,88,41 249,167,109 153,86,41 201,129,79 191,123,78 61,48,41 39,29,28 44,34,33 71,61,62 75,68,68 73,66,64 69,63,58 59,52,50 57,47,48 48,41,41 40,33,33 60,55,54 68,63,62 69,64,63 69,62,62 77,72,71 76,71,70 77,72,71 75,73,71 76,74,72 76,73,77 72,66,30 69,63,27 71,67,30 71,65,29 73,63,23 72,67,24 161,99,70 72,61,28 61,56,24 57,55,24 59,57,26 61,56,24 70,65,53 54,54,38 55,53,22 53,53,21
124,102,24 126,104,26 139,112,37 127,106,25 118,96,22 115,94,24 117,97,20 129,102,27 121,96,21 110,88,14 110,88,14 116,91,18 131,102,28 139,110,34 125,105,19 131,109,31 125,100,23 133,108,31 125,103,27 116,95,23 113,96,29 107,87,26 104,89,28 188,110,57 124,76,49 151,103,74 133,87,57 36,28,34 33,23,22 47,40,40 42,32,33 70,63,61 72,65,63 70,64,59 64,58,53 52,43,39 56,46,45 51,44,44 55,48,48 66,59,59 70,63,63 70,63,63 74,69,68 70,65,64 69,64,63 77,72,71 77,75,73 80,78,79 72,68,51 76,66,26 67,64,24 67,62,23 73,63,25 65,62,22 131,80,52 64,59,27 74,67,24 65,62,22 66,60,24 68,60,26 67,58,52 52,54,39 51,50,23 52,50,21
87,73,17 88,69,14 101,88,25 104,87,18 110,92,30 90,75,14 96,81,20 99,80,12 93,81,13 88,75,14 95,84,20 90,76,20 105,87,27 110,88,23 106,90,32 115,98,29 111,96,33 102,87,24 93,80,19 102,85,20 108,89,23 106,86,27 149,121,63 191,139,107 64,41,28 135,101,79 42,27,18 31,24,24 30,23,23 37,30,30 38,28,29 44,37,35 39,29,28 64,57,55 65,59,54 63,54,50 59,49,48 59,49,48 50,40,39 64,57,57 70,63,63 68,61,61 72,65,65 73,66,66 72,65,65 75,70,69 78,73,72 81,76,78 73,71,67 77,67,27 78,68,28 80,74,28 76,67,20 90,72,30 96,67,34 70,67,23 70,63,22 71,64,21 69,64,21 75,66,21 65,59,50 44,47,37 47,52,20 47,49,21
72,62,9 71,61,8 83,67,11 79,69,18 83,70,18 90,81,25 86,80,14 77,70,9 71,64,7 85,73,18 89,77,22 105,85,26 101,80,24 93,75,15 77,70,13 79,69,16 80,67,17 86,73,23 93,83,32 97,83,25 77,70,13 75,70,17 86,72,29 42,20,0 241,145,69 156,89,39 54,35,23 30,25,22 35,28,28 35,25,26 38,28,29 38,32,27 42,32,31 42,32,31 44,32,32 43,34,30 40,31,27 40,30,29 42,32,31 61,54,54 68,61,64 69,62,62 69,62,62 76,69,69 75,68,68 74,69,68 76,71,70 79,74,73 76,78,75 111,85,60 123,95,25 113,93,18 101,84,15 131,89,47 89,77,22 83,73,20 84,76,22 74,69,18 76,68,14 73,66,23 48,48,34 51,49,29 59,59,18 51,51,19
76,67,11 71,61,12 85,71,26 78,70,20 84,69,22 82,69,19 70,60,11 63,54,7 61,53,3 66,61,10 60,53,10 82,59,19 99,78,24 91,70,16 77,66,20 78,68,19 78,70,20 70,62,12 81,69,28 76,62,17 79,64,15 67,62,11 62,53,6 255,163,73 222,137,59 223,141,67 81,65,52 61,54,57 62,55,53 68,61,59 58,51,49 31,21,22 29,22,22 35,28,28 42,32,31 43,34,30 42,32,31 40,30,29 38,28,27 50,43,41 66,59,62 70,63,63 65,58,58 68,61,61 71,64,64 70,63,63 78,71,71 77,72,71 77,75,73 76,73,77 99,93,27 100,85,22 109,90,26 160,102,67 109,92,23 113,88,11 114,92,14 120,98,22 118,98,21 107,85,18 90,74,18 64,56,6 67,60,17 57,54,14
98,81,16 78,65,13 69,59,10 74,59,12 71,58,10 79,64,15 78,68,15 71,62,17 81,71,22 65,54,10 80,66,21 95,73,26 100,80,30 108,82,30 80,64,22 71,60,16 81,65,23 73,56,21 85,72,24 71,55,22 57,43,14 56,42,15 58,47,12 255,166,72 212,132,62 172,109,58 75,63,51 63,53,54 70,63,61 70,64,59 68,61,59 72,62,61 65,58,56 57,50,48 44,37,40 40,33,33 31,24,24 28,21,21 28,21,21 37,30,30 61,56,55 62,55,55 61,54,54 62,55,55 65,58,58 65,58,58 73,66,66 73,66,66 75,73,74 76,76,76 69,62,19 105,86,22 106,87,23 135,84,49 82,76,12 82,75,14 88,76,19 109,97,29 115,96,28 111,91,16 118,96,20 118,92,24 106,89,20 113,97,23
104,89,26 84,67,20 78,65,15 91,82,24 76,66,13 84,68,24 93,77,21 88,74,20 66,57,12 61,51,13 74,63,17 80,69,23 67,55,14 89,72,23 76,57,18 64,52,13 70,58,21 65,52,18 79,66,16 66,48,18 59,46,12 68,52,19 76,66,26 255,164,74 190,124,72 85,62,47 67,57,58 65,58,58 65,58,56 64,58,53 68,61,59 64,58,53 69,62,60 71,64,62 76,69,69 78,71,71 76,69,72 72,65,63 74,64,65 70,63,61 54,47,47 58,51,51 56,49,52 61,54,54 63,56,54 68,61,61 66,59,59 73,66,66 75,70,72 75,73,74 77,75,73 87,79,43 93,71,33 87,74,26 70,60,7 78,70,16 62,52,12 69,60,13 83,70,18 84,69,22 82,67,20 81,72,16 72,57,6 80,67,19
65,53,16 64,52,15 66,55,9 83,73,24 71,61,10 90,76,20 86,69,20 82,66,22 79,64,24 76,67,22 74,58,25 89,73,29 81,62,23 89,73,29 74,60,17 84,73,29 71,59,18 70,51,12 71,64,21 58,47,12 67,55,18 75,61,16 97,84,34 239,147,67 148,105,70 69,58,53 66,59,59 66,59,59 61,54,52 63,56,54 65,59,54 70,64,59 76,70,65 72,66,61 73,66,66 75,68,68 71,64,64 71,64,64 71,64,64 70,63,61 45,38,38 55,48,48 58,51,51 64,57,57 62,55,55 66,59,59 69,62,62 73,66,66 74,69,68 75,70,69 76,76,73 76,77,80 94,69,25 60,53,14 86,73,21 93,76,27 90,77,27 71,61,21 61,54,11 58,53,10 61,57,9 63,53,11 60,55,4 72,63,16
88,72,28 72,60,21 70,58,19 80,70,21 73,60,26 69,55,10 84,69,20 78,59,24 74,51,22 75,57,15 83,68,28 75,56,17 77,60,13 75,58,21 76,62,19 84,75,28 70,57,23 66,52,23 57,54,12 56,44,14 70,57,23 73,61,24 80,66,21 216,134,60 105,77,66 64,57,60 64,57,57 68,63,62 65,60,57 75,68,68 71,64,62 73,66,64 77,70,68 76,69,69 69,62,62 71,64,64 70,63,63 73,66,66 71,64,64 70,63,63 66,59,59 42,35,35 55,48,48 58,51,49 59,52,52 65,58,58 69,62,62 71,64,64 72,65,65 72,65,68 74,69,71 75,73,74 77,72,71 66,62,45 62,55,16 63,54,7 71,62,15 79,63,21 77,61,19 62,52,10 47,38,7 61,54,15 79,65,22 88,75,23
