119,63,66 118,65,69 118,66,72 111,61,67 98,58,60 95,60,65 91,58,60 84,53,59 74,48,54 61,39,44 48,34,36 49,35,40 59,37,45 67,39,41 71,41,40 84,45,44 84,45,44 82,45,44 77,43,41 65,35,34 43,25,24 33,21,23 33,23,27 31,21,25 31,21,22 33,23,24 36,24,26 107,48,29 192,62,35 217,67,36 232,67,37 244,69,33 255,71,40 255,73,39 255,70,39 255,73,37 255,75,39 255,72,39 255,74,37 255,75,39 255,75,37 255,75,37 255,76,38 255,75,34 255,74,32 255,74,31 255,74,32 255,75,31 255,73,30 255,72,31 255,71,35 255,69,35 255,67,34 255,78,30 255,74,32 255,72,35 255,72,28 255,71,28 255,77,31 255,81,31 255,70,33 255,79,26 255,82,30 255,70,29 255,70,30 255,70,32 255,70,33 255,72,35 255,73,32 255,75,36 255,72,33 255,72,29 255,74,31 255,76,34 255,151,46 255,166,20 255,157,20 255,128,40 255,122,33 255,137,26 255,137,37 255,83,25 255,76,38 255,73,32 255,69,29 255,74,32 255,76,30 255,142,41 255,111,53 255,76,36 255,79,40 255,80,38 255,91,39 255,97,31 255,105,30 255,108,25 255,124,26 255,139,32 255,99,8 255,72,39 255,71,39 255,73,38 255,74,38 255,76,37 255,73,36 255,72,37 255,74,36 255,73,34 255,72,37 255,75,36 255,74,36 255,73,37 255,78,40 255,75,37 255,75,37 255,77,38 255,74,40 255,76,43 255,77,44 255,79,48 255,75,48 255,78,48 255,75,49 255,76,49 255,77,47 255,79,49 255,80,48 255,77,48
148,74,67 149,75,70 147,73,71 135,68,68 117,61,64 103,63,65 110,66,67 112,68,69 107,62,59 99,53,55 78,43,44 69,44,45 67,44,45 70,44,48 77,47,50 88,47,47 95,46,47 100,52,48 107,55,50 103,53,47 93,45,41 75,34,32 60,32,30 50,29,27 41,23,22 44,26,25 55,32,29 129,52,37 205,63,34 235,71,33 248,71,38 255,72,39 255,75,40 255,75,38 255,74,37 255,73,37 255,72,41 255,74,37 255,74,37 255,73,35 255,76,33 255,74,33 255,76,35 255,75,33 255,75,33 255,73,31 255,74,35 255,75,35 255,71,35 255,69,36 255,70,36 255,68,34 255,70,36 255,70,31 251,68,28 255,76,30 255,82,36 255,79,30 255,79,32 255,80,28 255,90,32 255,89,31 255,79,27 255,81,31 255,71,29 255,71,30 255,69,31 255,70,31 255,70,31 255,73,29 255,75,33 255,71,33 255,79,37 255,86,39 255,165,23 255,125,17 255,123,19 255,137,50 255,142,42 255,113,27 255,123,29 255,92,22 255,74,34 255,71,29 255,75,34 255,73,32 255,78,37 255,136,32 255,122,50 255,78,32 255,73,34 255,71,33 255,64,21 255,75,15 255,115,34 255,127,24 255,146,26 255,161,34 255,89,10 255,72,39 255,72,41 255,72,38 255,77,36 255,77,31 255,74,34 255,75,34 255,73,36 255,71,35 255,71,34 255,73,35 255,74,35 255,72,37 255,74,39 255,72,37 255,74,37 255,78,40 255,78,41 255,80,43 255,78,44 255,75,43 255,77,47 255,76,47 255,77,45 255,77,48 255,77,48 255,77,47 255,80,48 255,80,51
169,75,73 174,78,74 174,80,78 164,78,75 142,70,72 127,67,69 133,71,71 139,75,74 139,73,68 129,65,64 108,56,53 88,49,48 78,43,46 74,44,45 74,46,46 79,49,52 89,44,48 95,49,49 107,53,46 118,55,49 120,53,46 115,53,44 104,48,40 92,44,38 79,40,37 78,38,33 85,40,33 108,43,35 143,49,33 164,49,27 188,56,39 212,61,33 231,65,37 246,67,34 255,73,35 255,73,35 255,75,39 255,76,35 255,73,31 255,75,35 255,74,37 255,75,39 255,73,35 255,71,34 255,73,34 255,72,30 255,73,35 255,74,37 255,70,37 255,70,37 253,69,34 254,70,35 253,69,36 252,71,37 255,71,36 248,69,32 255,72,33 255,71,32 255,73,30 255,78,31 255,88,32 255,89,29 255,87,25 255,91,41 255,82,35 255,74,33 255,70,29 255,72,33 255,70,31 255,74,32 255,70,27 255,78,36 255,75,32 255,155,49 255,164,29 255,154,35 255,109,23 255,119,25 255,135,31 255,85,31 255,140,32 255,112,21 255,72,35 255,83,39 255,76,26 255,72,30 255,71,30 255,110,28 255,148,61 255,74,33 255,77,39 255,70,33 255,101,47 255,73,25 255,102,21 255,142,23 255,114,15 255,166,50 255,73,34 255,74,38 255,73,36 255,73,34 255,89,38 255,97,39 255,79,33 255,73,32 255,74,34 255,72,35 255,72,35 255,72,34 255,72,35 255,73,35 255,74,39 255,74,37 255,75,40 255,74,37 255,77,40 255,75,37 255,78,40 255,75,38 255,74,43 255,77,45 255,84,48 255,79,46 255,79,41 255,76,43 255,77,47 255,80,49
168,74,74 168,74,72 177,80,74 176,79,73 162,73,71 144,70,70 148,73,71 155,75,75 155,76,73 148,69,66 118,54,55 91,45,45 82,43,42 80,42,44 76,43,43 79,46,48 80,47,47 83,48,49 92,48,49 107,55,50 120,57,51 125,55,49 126,53,41 118,49,36 108,46,33 101,43,33 85,42,34 82,43,42 84,45,44 86,45,45 103,46,43 118,48,42 142,48,32 158,53,34 200,64,33 239,72,35 255,72,36 255,78,37 255,77,36 255,74,32 255,74,33 255,75,33 255,73,32 255,73,31 255,73,31 255,71,34 255,72,37 255,74,34 255,74,34 255,73,31 255,70,34 252,72,33 251,70,34 248,69,32 255,70,36 249,68,32 255,72,37 255,72,37 255,71,34 255,71,38 255,79,30 255,86,29 255,88,31 255,71,26 255,86,41 255,72,33 255,72,33 255,74,35 255,72,32 255,71,33 255,73,25 255,67,29 255,149,51 255,156,34 255,144,23 255,102,13 255,135,42 255,78,9 255,102,30 255,70,26 255,94,27 255,109,40 255,68,28 255,77,33 255,74,24 255,71,29 255,67,20 255,96,25 255,92,19 255,71,30 255,72,31 255,76,38 255,98,41 255,96,33 255,104,21 255,128,18 255,149,44 255,96,16 255,75,39 255,79,38 255,75,37 255,73,32 255,81,35 255,71,30 255,88,36 255,75,36 255,77,37 255,73,36 255,72,35 255,72,35 255,74,38 255,71,34 255,71,35 255,72,34 255,78,41 255,74,35 255,75,34 255,77,39 255,77,36 255,80,41 255,76,38 255,76,37 255,77,41 255,78,41 255,77,38 255,77,40 255,78,45 255,77,46
150,68,66 154,69,68 163,77,72 166,78,71 158,72,69 143,68,68 146,73,68 153,74,71 152,73,70 143,66,62 114,55,50 89,46,38 81,40,40 79,42,41 77,42,43 80,43,42 82,45,44 83,46,45 87,48,45 99,49,43 115,53,44 128,54,45 125,52,38 116,49,38 105,44,39 101,41,39 84,45,42 72,43,48 67,43,47 66,44,52 82,47,50 93,52,50 109,55,48 112,56,48 132,56,45 173,65,42 226,76,45 250,76,35 255,74,31 255,74,32 255,77,35 255,77,35 255,76,35 255,72,33 255,73,34 255,73,33 254,74,35 255,73,33 255,73,35 255,75,33 255,72,34 255,75,35 255,76,35 255,72,32 255,71,32 255,73,36 255,70,36 255,71,37 255,76,35 255,78,30 255,88,36 255,93,42 255,85,30 255,79,29 255,79,34 255,69,28 255,72,31 255,72,34 255,72,32 255,116,46 255,70,27 255,79,20 255,142,35 255,142,31 255,136,22 255,119,26 255,142,36 255,88,22 255,91,40 255,72,27 255,129,38 255,107,26 255,90,30 255,104,49 255,71,30 255,72,30 255,80,26 255,105,22 255,111,43 255,71,32 255,74,35 255,75,32 255,104,40 255,109,27 255,119,21 255,139,19 255,145,45 255,89,25 255,87,36 255,94,43 255,77,31 255,88,38 255,71,30 255,74,26 255,84,40 255,73,31 255,74,34 255,73,31 255,72,33 255,75,36 255,77,38 255,74,33 255,72,34 255,71,33 255,80,39 255,73,33 255,73,35 255,73,34 255,75,36 255,76,38 255,77,38 255,83,45 255,74,39 255,76,40 255,78,39 255,75,41 255,83,46 255,77,44
129,61,57 130,62,58 139,69,63 143,69,64 140,66,66 131,64,64 126,63,59 127,63,62 116,61,61 104,53,54 84,44,46 70,40,41 72,39,39 75,40,43 76,41,44 75,42,42 80,42,44 84,44,46 90,46,45 100,48,45 115,50,42 127,51,38 128,51,36 113,46,37 98,42,34 90,40,34 77,43,39 68,43,44 57,43,48 54,46,54 68,44,53 79,51,53 93,52,50 101,53,51 109,58,48 120,55,43 152,62,38 218,68,37 253,73,32 255,73,30 255,76,33 255,74,33 255,75,32 255,79,35 255,72,33 255,75,35 255,73,36 255,75,34 255,73,35 255,74,33 255,72,34 255,73,34 255,75,37 255,73,35 255,73,35 255,73,35 255,73,35 255,71,34 255,78,34 255,80,26 255,94,40 255,76,24 255,85,29 255,86,26 255,73,32 255,72,31 255,72,33 255,72,34 255,71,31 255,82,13 255,113,10 255,122,22 255,121,27 255,124,33 255,125,28 255,109,41 255,148,36 255,136,43 255,71,32 255,71,28 255,131,54 255,100,36 255,114,32 255,70,23 255,82,25 255,70,36 255,76,28 255,112,25 255,83,30 255,73,34 255,73,33 255,86,38 255,100,29 255,114,23 255,125,18 255,159,42 255,107,26 255,87,31 255,72,37 255,85,42 255,91,37 255,92,34 255,74,26 255,79,28 255,85,36 255,75,36 255,76,37 255,78,32 255,75,34 255,73,33 255,73,32 255,74,33 255,74,33 255,72,31 255,73,33 255,79,37 255,73,31 255,76,35 255,75,34 255,75,38 255,75,37 255,77,40 255,74,33 255,76,37 255,75,36 255,78,39 255,74,37 255,75,35
140,56,41 140,56,43 140,59,48 147,63,53 144,63,54 139,62,58 125,59,56 98,53,50 71,43,45 61,37,41 57,38,42 61,37,43 64,39,40 68,38,39 70,40,41 73,40,40 78,40,42 81,41,43 85,44,42 98,46,41 111,49,38 126,53,39 121,51,41 105,46,39 88,40,36 79,40,39 72,42,41 65,42,43 54,41,51 54,42,54 57,47,51 66,49,55 80,50,51 87,52,53 99,54,49 113,50,44 123,51,37 174,56,33 241,66,30 255,76,33 255,77,35 255,76,31 255,77,33 255,78,34 255,76,35 255,74,32 255,73,35 255,76,33 255,76,37 255,74,33 255,72,34 255,74,35 255,74,37 255,73,37 255,73,33 255,73,31 255,75,33 255,74,33 255,72,29 255,90,37 255,70,19 255,80,24 255,86,31 255,82,24 255,73,32 255,73,32 255,71,31 255,71,35 255,107,27 255,161,31 255,154,18 255,127,33 255,108,40 255,97,43 255,118,42 255,86,34 255,132,41 255,132,49 255,68,23 255,70,28 255,82,30 255,75,18 255,109,36 255,89,42 255,74,24 255,74,33 255,74,24 255,132,36 255,75,36 255,72,35 255,84,35 255,92,32 255,99,33 255,111,26 255,133,23 255,128,45 255,77,32 255,84,36 255,74,26 255,78,42 255,77,36 255,94,35 255,89,34 255,88,30 255,80,31 255,79,35 255,75,32 255,76,31 255,72,35 255,72,31 255,75,34 255,78,38 255,77,36 255,74,33 255,77,34 255,77,34 255,76,36 255,74,33 255,75,32 255,76,35 255,75,36 255,78,40 255,77,36 255,79,34 255,79,34 255,79,39 255,77,41 255,77,42
184,60,34 191,61,34 198,65,42 189,67,47 174,65,45 151,64,52 124,54,48 99,49,47 68,38,37 59,36,37 58,37,37 62,39,40 63,40,41 66,38,40 67,39,39 68,38,37 74,40,38 76,39,38 81,43,37 94,44,38 107,47,37 116,46,36 109,47,38 96,45,35 84,41,37 75,41,39 67,39,37 61,44,47 57,42,52 54,42,56 57,44,54 64,46,57 75,49,53 80,50,53 96,52,53 112,49,45 114,47,38 143,49,28 237,73,31 255,77,27 255,79,32 255,79,32 255,80,32 255,80,36 255,77,33 255,76,31 255,76,33 255,77,33 255,74,33 255,75,37 255,72,33 255,74,35 255,73,35 255,73,35 255,73,33 255,75,30 255,74,33 255,73,29 255,74,33 255,75,31 255,86,33 255,93,35 255,73,32 255,84,33 255,73,29 255,65,22 255,72,27 255,112,41 255,152,24 255,112,26 255,138,35 255,89,29 255,88,36 255,80,29 255,97,35 255,82,29 255,106,45 255,103,48 255,81,23 255,82,21 255,84,23 255,96,34 255,87,34 255,116,43 255,71,27 255,73,32 255,87,36 255,114,30 255,86,27 255,71,22 255,71,37 255,95,46 255,102,32 255,114,28 255,137,35 255,90,30 255,72,19 255,80,29 255,95,37 255,82,27 255,75,37 255,76,37 255,72,31 255,84,31 255,87,36 255,93,42 255,92,32 255,91,30 255,76,25 255,75,33 255,74,37 255,72,33 255,73,34 255,76,34 255,86,34 255,73,30 255,76,32 255,72,33 255,77,38 255,75,35 255,76,35 255,76,37 255,76,38 255,77,33 255,77,35 255,77,36 255,77,40 255,78,37
228,67,31 236,72,34 236,72,37 217,69,40 182,62,39 139,56,41 102,47,43 75,36,35 66,38,40 63,40,39 65,40,39 66,38,36 69,41,39 67,39,39 69,41,41 68,39,35 66,38,36 68,38,37 71,41,40 80,41,38 94,45,36 101,46,35 95,44,36 84,41,35 73,38,39 67,37,36 61,38,39 52,39,47 47,40,50 48,39,52 51,42,53 57,43,56 68,46,54 75,49,53 86,48,50 104,50,43 110,48,37 125,46,25 224,70,22 255,78,27 255,86,36 255,79,29 255,78,32 255,79,35 255,77,33 255,76,33 255,79,37 255,81,38 255,77,34 255,75,33 255,72,36 255,71,35 255,75,32 255,72,37 255,72,33 255,73,29 255,72,31 255,74,30 255,74,31 255,78,36 255,74,30 255,77,31 255,89,32 255,83,28 255,85,28 255,91,35 255,78,24 255,163,40 255,145,33 255,82,33 255,72,31 255,74,31 255,83,41 255,80,31 255,94,39 255,78,23 255,98,34 255,109,31 255,98,32 255,82,30 255,80,37 255,84,37 255,78,30 255,79,36 255,76,30 255,72,32 255,80,29 255,101,37 255,94,35 255,84,29 255,90,38 255,96,35 255,108,30 255,128,39 255,139,31 255,89,32 255,86,35 255,76,36 255,83,32 255,107,41 255,87,32 255,75,35 255,73,32 255,95,44 255,89,38 255,87,34 255,91,43 255,87,40 255,75,27 255,74,35 255,71,35 255,76,40 255,76,19 255,102,32 255,94,32 255,74,25 255,76,34 255,76,37 255,77,30 255,82,40 255,78,38 255,76,38 255,77,38 255,74,33 255,74,33 255,75,36 255,76,38 255,77,37
243,76,39 244,75,37 240,73,36 212,66,36 161,53,30 115,42,33 81,38,34 70,35,36 68,38,41 64,39,38 67,39,39 67,39,39 69,41,43 64,39,40 65,40,41 63,38,37 62,39,40 64,39,38 65,40,37 77,40,37 83,40,34 88,40,34 85,40,35 80,40,35 74,39,40 66,36,37 59,37,40 50,37,47 44,37,47 44,37,47 49,42,52 54,42,54 64,46,55 73,49,58 84,51,53 106,50,44 110,49,31 130,44,25 229,73,26 255,91,31 255,90,35 255,82,27 255,81,32 255,79,34 255,77,34 255,77,34 255,76,36 255,75,33 255,77,33 255,77,34 255,72,35 255,74,35 255,74,31 255,71,35 255,72,33 255,73,29 255,72,33 255,72,31 255,73,30 255,78,36 255,71,31 255,73,30 255,76,21 255,84,23 255,91,33 255,78,19 255,90,32 255,160,27 255,116,22 255,73,32 255,72,33 255,76,36 255,76,37 255,96,45 255,101,41 255,118,36 255,128,27 255,114,37 255,81,26 255,71,26 255,75,39 255,70,26 255,77,31 255,72,31 255,74,32 255,76,35 255,83,29 255,100,39 255,79,20 255,94,30 255,78,28 255,98,36 255,107,31 255,108,25 255,124,20 255,78,24 255,83,37 255,74,35 255,76,30 255,95,31 255,82,29 255,79,34 255,85,37 255,94,35 255,86,35 255,80,29 255,78,38 255,77,32 255,74,26 255,74,35 255,74,35 255,75,24 255,91,28 255,92,26 255,91,29 255,94,38 255,73,31 255,74,33 255,88,39 255,89,40 255,78,36 255,75,36 255,76,38 255,74,35 255,75,34 255,74,35 255,76,36 255,75,36
236,72,37 233,69,34 210,63,31 168,55,32 103,38,26 69,37,34 59,38,38 59,37,40 57,38,45 57,38,42 57,38,40 57,38,40 55,38,41 52,38,43 52,38,43 50,36,41 52,38,40 54,40,42 58,40,39 68,38,37 72,39,39 76,39,38 73,41,38 70,41,37 62,37,36 59,36,35 50,35,43 42,35,45 40,36,47 43,36,46 48,41,53 54,43,52 64,47,50 70,46,50 83,48,51 101,49,46 110,45,35 134,48,29 235,72,27 255,88,31 255,92,29 255,90,29 255,90,32 255,89,39 255,81,33 255,79,34 255,78,37 255,73,35 255,74,31 255,75,32 255,75,32 255,75,32 255,73,31 255,73,31 255,72,31 255,72,31 255,72,33 255,73,34 255,73,32 255,73,32 255,71,33 255,73,32 255,89,31 255,80,35 255,84,24 255,89,35 255,75,16 255,151,36 255,111,33 255,74,40 255,77,32 255,76,37 255,72,33 255,72,33 255,86,35 255,148,38 255,157,31 255,111,56 255,69,35 255,76,32 255,79,39 255,79,36 255,84,24 255,74,38 255,79,39 255,78,30 255,93,35 255,78,23 255,85,27 255,99,34 255,72,25 255,105,39 255,113,29 255,109,32 255,126,42 255,80,31 255,76,35 255,74,36 255,72,34 255,72,31 255,75,24 255,95,42 255,100,47 255,88,30 255,94,39 255,82,29 255,95,36 255,92,23 255,90,31 255,86,41 255,76,30 255,97,48 255,73,30 255,73,35 255,96,47 255,95,35 255,88,36 255,91,36 255,93,36 255,86,36 255,76,36 255,78,38 255,72,36 255,75,37 255,73,32 255,75,38 255,76,37 255,75,33
197,65,35 181,53,24 153,51,31 108,41,34 67,42,43 51,38,46 47,39,47 47,37,41 42,36,43 39,36,40 39,36,40 40,37,43 38,35,41 40,36,45 38,34,43 38,36,44 40,39,44 44,38,45 54,40,45 56,38,37 59,36,37 63,35,35 59,36,35 57,36,34 55,36,43 52,34,43 46,33,41 41,35,42 39,38,43 40,36,47 44,40,51 53,42,51 64,47,48 70,46,50 87,47,49 95,47,43 110,45,37 160,53,21 244,71,23 255,81,34 255,92,31 255,89,31 255,88,36 255,85,35 255,101,45 255,79,32 255,79,36 255,76,35 255,75,33 255,75,32 255,76,36 255,76,34 255,75,34 255,71,29 255,73,33 255,73,33 255,73,33 255,73,33 255,70,31 255,73,29 255,72,29 255,75,30 255,75,27 255,71,28 255,75,36 255,70,40 255,82,31 255,160,23 255,130,38 255,75,37 255,77,35 255,78,37 255,72,33 255,75,36 255,77,34 255,95,26 255,106,24 255,85,42 255,72,36 255,69,30 255,76,34 255,80,32 255,113,39 255,76,40 255,76,30 255,85,34 255,96,38 255,74,26 255,102,49 255,75,30 255,94,38 255,119,41 255,119,30 255,101,43 255,117,37 255,127,50 255,75,30 255,70,38 255,74,38 255,75,41 255,72,31 255,77,38 255,68,32 255,69,28 255,71,28 255,77,30 255,73,25 255,76,30 255,89,36 255,74,27 255,83,23 255,73,34 255,79,42 255,73,33 255,79,29 255,92,29 255,87,30 255,80,31 255,75,39 255,76,33 255,85,41 255,76,34 255,80,43 255,75,37 255,74,33 255,74,35 255,73,32 255,75,29
156,55,28 137,49,29 105,44,37 73,40,42 50,38,50 45,41,54 43,41,51 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 39,35,44 43,36,46 44,35,46 48,35,43 50,36,41 52,38,38 52,35,36 52,35,36 53,34,38 46,33,41 45,32,42 44,32,44 42,33,44 39,35,44 43,36,48 44,38,45 55,42,50 67,43,49 74,44,47 90,47,43 103,47,39 135,52,39 214,70,30 255,84,39 255,81,33 255,89,32 255,92,42 255,80,37 255,83,39 255,86,32 255,76,34 255,77,35 255,75,34 255,76,35 255,76,33 255,75,33 255,76,33 255,76,32 255,74,31 255,77,36 255,70,29 255,71,31 255,72,33 255,71,31 255,69,27 255,74,34 255,77,28 255,76,28 255,77,34 255,76,38 255,73,33 255,107,27 255,131,21 255,107,34 255,74,30 255,78,35 255,78,35 255,76,33 255,101,55 255,79,28 255,128,21 255,89,30 255,90,40 255,81,39 255,74,40 255,85,23 255,141,38 255,101,32 255,97,30 255,95,26 255,95,30 255,98,31 255,98,44 255,86,41 255,78,35 255,109,28 255,114,28 255,120,28 255,106,33 255,121,33 255,111,37 255,71,34 255,73,40 255,72,36 255,74,38 255,72,33 255,97,51 255,75,38 255,73,36 255,71,35 255,76,37 255,73,33 255,73,36 255,71,23 255,94,46 255,88,33 255,78,30 255,72,36 255,73,39 255,80,33 255,93,30 255,91,32 255,88,40 255,85,39 255,77,33 255,76,34 255,92,43 255,95,38 255,84,39 255,94,42 255,90,31 255,91,34 255,88,38
115,50,38 97,45,40 73,45,47 54,40,53 44,41,56 45,43,55 43,41,53 43,41,51 38,38,48 38,38,48 37,37,47 36,36,46 38,36,46 39,37,47 39,37,47 38,36,44 39,35,44 39,35,44 40,36,45 44,36,44 49,38,45 47,34,42 47,35,40 46,33,41 42,34,42 41,35,42 38,34,43 37,35,43 38,34,43 43,36,48 48,36,38 64,43,43 74,41,43 81,41,43 93,48,45 114,47,38 185,61,35 251,68,28 255,87,36 255,84,38 255,86,34 255,94,37 255,93,44 255,85,34 255,86,35 255,78,30 255,83,36 255,76,35 255,75,32 255,75,32 255,74,32 255,74,33 255,74,32 255,73,31 255,72,31 255,72,33 255,70,31 255,72,32 255,73,31 255,74,30 255,75,33 255,73,31 255,80,35 255,80,37 255,72,34 255,79,26 255,150,23 255,144,22 255,102,29 255,92,30 255,88,35 255,88,30 255,79,36 255,97,51 255,110,31 255,146,34 255,117,30 255,86,33 255,95,37 255,86,36 255,113,22 255,138,21 255,104,31 255,106,26 255,92,40 255,90,31 255,99,30 255,102,37 255,80,34 255,95,36 255,124,32 255,126,32 255,113,28 255,109,32 255,103,27 255,115,46 255,78,35 255,75,40 255,75,38 255,76,36 255,95,54 255,71,28 255,74,36 255,72,35 255,76,36 255,80,40 255,77,36 255,73,34 255,94,46 255,82,33 255,95,35 255,102,39 255,94,39 255,71,28 255,73,31 255,88,26 255,75,26 255,70,27 255,71,30 255,86,41 255,80,32 255,83,31 255,96,34 255,95,34 255,90,27 255,92,29 255,88,26 255,91,24
75,45,46 66,44,49 54,42,56 50,42,59 46,43,58 46,43,58 46,43,58 44,42,54 40,38,48 41,39,49 40,38,48 39,37,47 38,36,46 39,37,47 39,37,47 38,36,44 38,36,44 38,36,44 38,36,44 41,34,44 38,36,44 41,34,44 41,33,41 41,35,42 38,34,43 37,33,42 37,33,42 38,34,43 43,34,47 50,35,43 60,38,41 73,40,40 81,42,41 90,45,42 105,49,43 152,58,40 235,75,34 255,79,31 255,83,34 255,92,42 255,84,36 255,92,42 255,88,39 255,82,36 255,90,40 255,88,41 255,83,38 255,77,31 255,77,38 255,77,37 255,77,35 255,73,32 255,74,31 255,74,32 255,71,32 255,72,33 255,71,32 255,75,34 255,78,34 255,78,34 255,73,31 255,72,36 255,72,35 255,76,34 255,78,30 255,115,44 255,111,21 255,126,28 255,88,31 255,88,14 255,73,27 255,91,42 255,76,35 255,79,36 255,133,49 255,136,38 255,109,39 255,87,30 255,89,38 255,94,18 255,138,32 255,125,30 255,109,33 255,98,39 255,80,35 255,91,37 255,100,32 255,101,28 255,107,30 255,111,32 255,130,30 255,116,38 255,110,27 255,114,27 255,111,34 255,116,38 255,87,36 255,97,39 255,75,36 255,77,37 255,73,34 255,69,28 255,73,38 255,75,38 255,76,38 255,77,36 255,75,36 255,75,36 255,75,36 255,79,35 255,88,30 255,74,28 255,89,30 255,78,30 255,78,36 255,82,30 255,80,26 255,76,28 255,80,35 255,78,29 255,72,28 255,92,38 255,90,25 255,92,24 255,90,24 255,103,37 255,93,36 255,93,23
54,42,54 52,43,58 49,44,60 48,43,59 46,43,58 47,44,59 47,44,59 45,43,55 44,42,52 43,41,53 41,39,49 38,36,46 38,36,46 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 38,36,44 39,35,44 38,36,44 38,34,43 37,34,40 37,34,40 37,33,42 37,33,42 40,34,41 41,33,39 50,35,43 59,37,45 65,40,37 75,40,41 81,41,43 90,47,43 115,50,38 181,72,43 252,76,34 255,80,32 255,84,35 255,90,43 255,83,37 255,84,31 255,88,32 255,82,32 255,83,35 255,94,42 255,85,33 255,80,34 255,79,39 255,76,39 255,76,35 255,75,36 255,74,32 255,73,32 255,73,32 255,72,34 255,76,36 255,74,35 255,74,32 255,72,29 255,75,36 255,78,41 255,75,36 255,71,34 255,79,26 255,99,30 255,150,26 255,114,29 255,91,49 255,80,39 255,114,48 255,72,32 255,74,32 255,76,33 255,101,34 255,93,27 255,103,25 255,98,34 255,74,38 255,113,24 255,122,27 255,103,19 255,100,32 255,98,31 255,75,33 255,97,37 255,100,34 255,101,25 255,122,33 255,113,30 255,123,34 255,106,33 255,100,31 255,128,25 255,89,22 255,109,26 255,78,27 255,82,37 255,75,37 255,131,68 255,71,34 255,75,36 255,76,36 255,83,29 255,83,29 255,83,29 255,76,33 255,76,33 255,76,37 255,83,31 255,87,35 255,71,31 255,81,28 255,85,34 255,88,37 255,93,38 255,88,22 255,90,32 255,91,27 255,91,25 255,92,21 255,97,24 255,104,35 255,96,27 255,97,28 255,96,29 255,102,45 255,89,44
46,43,58 47,44,59 48,45,62 48,47,64 48,47,64 45,44,61 47,44,61 47,44,59 45,43,55 43,40,55 41,39,49 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 38,36,46 38,36,44 38,34,43 37,33,42 37,35,43 37,33,42 37,33,42 38,34,43 37,33,42 41,35,40 45,35,36 52,38,43 59,38,36 74,40,38 79,42,39 85,44,42 99,51,47 122,49,40 201,71,40 255,78,40 255,80,35 255,84,37 255,88,39 255,86,38 255,85,36 255,96,40 255,86,34 255,87,35 255,93,36 255,84,39 255,82,36 255,76,37 255,77,37 255,76,36 255,77,38 255,74,33 255,72,30 255,70,31 255,82,42 255,75,31 255,76,33 255,72,34 255,72,35 255,75,39 255,71,26 255,94,38 255,86,31 255,84,29 255,81,23 255,144,26 255,126,41 255,97,31 255,97,37 255,83,33 255,74,26 255,77,31 255,104,40 255,90,26 255,90,25 255,113,23 255,103,43 255,88,31 255,125,30 255,105,42 255,99,37 255,105,39 255,99,27 255,79,34 255,94,36 255,98,32 255,105,24 255,111,27 255,108,29 255,114,40 255,93,34 255,104,23 255,134,30 255,95,35 255,102,23 255,103,33 255,84,30 255,72,31 255,75,32 255,73,30 255,74,34 255,73,32 255,92,40 255,77,31 255,84,31 255,87,27 255,80,33 255,78,32 255,83,28 255,91,33 255,77,30 255,90,24 255,95,29 255,96,38 255,96,31 255,94,23 255,102,34 255,105,37 255,97,29 255,89,17 255,103,36 255,94,34 255,88,31 255,84,37 253,71,42 236,65,37 235,67,35
47,42,58 47,44,59 46,45,62 48,47,64 48,47,64 46,45,62 48,45,62 47,44,59 46,43,58 43,40,55 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 36,34,42 37,33,42 38,34,43 38,34,43 40,36,45 46,35,42 53,34,41 54,37,38 61,38,37 79,39,41 82,41,39 90,46,45 98,50,48 133,53,37 218,76,38 255,79,35 255,85,38 255,84,35 255,87,38 255,85,37 255,83,39 255,84,37 255,99,47 255,98,39 255,99,40 255,83,37 255,84,40 255,78,36 255,77,34 255,76,36 255,75,34 255,74,31 255,80,38 255,73,30 255,75,33 255,74,29 255,78,37 255,76,37 255,72,35 255,75,40 255,90,28 255,90,30 255,82,21 255,93,35 255,92,30 255,141,31 255,108,20 255,91,19 255,90,32 255,91,38 255,77,33 255,84,20 255,124,42 255,100,22 255,103,24 255,115,35 255,101,25 255,100,17 255,115,41 255,93,30 255,106,25 255,101,42 255,96,29 255,77,26 255,93,29 255,98,31 255,103,30 255,111,39 255,100,28 255,93,21 255,94,31 255,125,40 255,118,27 255,101,23 255,104,28 255,119,40 255,90,34 255,85,48 255,72,31 255,76,36 255,71,30 255,72,35 255,77,35 255,86,38 255,76,28 255,100,34 255,85,38 255,95,40 255,89,35 255,89,33 255,94,33 255,97,37 255,92,34 255,98,37 255,96,23 255,103,35 255,105,47 255,88,38 255,74,30 255,67,35 255,68,33 255,68,33 255,71,37 245,66,31 237,68,32 237,67,34 235,67,35
