161,75,72 167,77,71 173,80,73 161,75,72 145,70,68 156,77,74 157,75,71 138,63,63 94,51,45 82,43,40 77,42,43 78,43,44 81,46,47 85,48,47 102,52,48 119,56,50 128,55,41 124,51,39 106,44,33 93,43,37 78,43,46 74,44,45 86,46,48 98,53,50 119,52,45 143,59,46 207,64,35 251,76,42 255,79,37 255,73,32 255,75,33 255,74,33 255,71,32 255,73,34 255,74,36 255,74,34 255,72,33 255,71,32 253,73,34 251,73,31 254,71,33 255,73,35 255,71,38 255,69,35 255,71,33 255,79,31 255,92,37 255,86,37 255,83,41 255,74,33 255,71,33 255,72,32 255,75,36 255,74,30 255,146,35 255,143,22 255,115,29 255,140,35 255,117,28 255,71,32 255,91,23 255,89,33 255,79,30 255,71,26 255,72,36 255,99,27 255,83,23 255,72,32 255,70,33 255,97,39 255,111,25 255,128,23 255,155,43 255,78,37 255,85,37 255,76,37 255,86,40 255,70,36 255,86,39 255,76,39 255,74,34 255,73,33 255,75,36 255,72,33 255,73,35 255,71,34 255,79,38 255,74,35 255,76,36 255,78,40 255,83,43 255,77,42 255,77,42 255,76,38 255,78,41 255,77,41
133,59,59 141,66,64 150,68,62 146,66,66 137,65,67 136,64,66 134,59,62 107,50,49 80,41,38 75,37,39 75,40,41 77,42,43 82,43,40 86,47,44 97,47,41 114,49,41 128,53,37 120,47,35 100,41,36 85,42,38 69,44,45 61,44,47 63,43,55 79,49,52 99,51,47 110,53,50 134,51,36 183,62,37 251,73,31 255,74,32 255,77,35 255,76,35 255,76,33 255,75,33 255,74,36 255,75,34 255,74,35 255,74,33 255,74,32 255,74,34 255,72,34 255,73,35 255,72,38 255,71,33 255,82,28 255,88,36 255,74,25 255,85,32 255,74,32 255,73,34 255,71,33 255,72,31 255,101,32 255,86,26 255,129,29 255,140,32 255,125,36 255,138,38 255,112,38 255,72,29 255,143,49 255,96,35 255,74,26 255,79,31 255,72,33 255,88,28 255,90,26 255,73,34 255,75,29 255,102,32 255,118,21 255,144,24 255,100,25 255,83,27 255,81,35 255,90,36 255,75,29 255,72,31 255,82,39 255,75,36 255,77,34 255,78,37 255,71,32 255,74,33 255,73,35 255,72,32 255,78,37 255,75,33 255,77,38 255,73,34 255,77,39 255,76,39 255,78,40 255,73,38 255,74,40 255,76,36
140,56,41 140,59,48 145,61,51 144,63,54 136,62,60 109,55,48 71,43,45 57,35,40 61,37,43 64,39,40 70,40,41 72,42,43 78,40,42 85,46,45 97,45,40 111,49,38 125,52,40 109,47,38 88,40,36 75,40,41 65,42,43 54,41,51 57,43,56 61,49,54 80,50,51 92,53,52 113,50,44 123,51,37 221,68,36 255,75,32 255,77,35 255,76,31 255,78,34 255,76,35 255,77,35 255,74,35 255,76,37 255,73,35 255,74,35 255,74,37 255,73,35 255,76,35 255,75,33 255,70,30 255,86,33 255,70,19 255,85,29 255,99,36 255,73,32 255,73,33 255,69,33 255,107,27 255,154,20 255,157,23 255,108,40 255,92,31 255,83,31 255,132,41 255,82,26 255,76,35 255,82,30 255,97,34 255,79,32 255,74,24 255,73,30 255,133,45 255,75,36 255,72,37 255,102,42 255,99,33 255,115,21 255,161,41 255,77,32 255,93,33 255,77,41 255,77,36 255,87,32 255,91,36 255,80,31 255,77,34 255,77,32 255,72,35 255,72,31 255,77,39 255,77,36 255,74,30 255,85,42 255,76,36 255,73,30 255,75,35 255,75,36 255,78,38 255,86,41 255,79,34 255,77,40 255,78,42
189,65,39 204,69,44 194,72,52 176,67,47 135,58,50 109,47,45 68,38,37 61,38,39 61,38,39 62,39,40 67,39,39 69,41,39 75,41,39 79,40,37 92,42,36 105,45,35 111,44,35 97,42,31 83,40,36 68,39,35 58,41,44 55,40,50 54,40,55 61,46,56 74,48,52 87,49,53 111,48,44 114,47,38 190,60,29 255,82,36 255,81,34 255,77,29 255,87,43 255,75,31 255,78,33 255,78,34 255,76,35 255,72,34 255,73,34 255,75,37 255,73,32 255,75,34 255,73,32 255,74,30 255,73,29 255,77,24 255,85,29 255,75,27 255,75,31 255,73,30 255,103,32 255,154,26 255,128,39 255,115,20 255,85,33 255,95,42 255,82,29 255,111,50 255,90,37 255,79,21 255,84,23 255,102,36 255,128,55 255,71,27 255,74,30 255,127,54 255,87,28 255,76,40 255,93,44 255,101,31 255,115,22 255,103,10 255,89,36 255,91,35 255,86,31 255,75,37 255,77,31 255,83,37 255,93,42 255,94,41 255,96,35 255,75,24 255,74,35 255,74,35 255,73,34 255,88,36 255,80,37 255,80,36 255,73,35 255,77,34 255,79,38 255,80,39 255,82,38 255,76,34 255,76,36 255,77,39
243,76,39 243,74,34 217,71,41 167,59,36 99,45,38 75,38,37 68,38,41 65,40,37 67,39,39 69,41,43 65,40,41 63,40,41 63,40,41 62,39,38 76,39,36 83,40,34 91,43,37 82,39,33 71,36,37 61,38,39 50,37,47 44,37,47 44,42,50 54,45,56 64,46,55 80,51,58 106,50,44 110,49,31 176,58,25 255,86,30 255,83,28 255,82,29 255,77,32 255,78,35 255,77,34 255,76,39 255,77,33 255,74,33 255,72,33 255,74,31 255,73,33 255,73,33 255,72,33 255,72,31 255,73,31 255,72,32 255,74,29 255,96,37 255,84,26 255,96,32 255,162,29 255,127,33 255,72,32 255,76,36 255,72,33 255,99,38 255,100,18 255,123,22 255,92,37 255,76,30 255,75,39 255,103,35 255,73,32 255,73,31 255,77,33 255,92,30 255,84,25 255,87,33 255,81,19 255,107,31 255,118,23 255,118,29 255,81,35 255,74,34 255,96,32 255,82,29 255,84,41 255,80,27 255,79,28 255,88,42 255,77,32 255,74,26 255,72,33 255,73,29 255,98,35 255,95,34 255,96,40 255,78,36 255,78,31 255,78,24 255,76,34 255,77,38 255,75,36 255,74,33 255,74,35 255,75,37
236,72,37 224,66,31 170,57,34 103,38,26 63,38,37 57,39,38 57,38,45 56,39,40 58,39,41 55,38,41 54,37,43 48,36,41 52,38,40 53,39,39 67,37,36 72,39,39 71,37,35 69,42,37 62,37,36 58,36,39 42,35,45 40,36,47 42,38,47 54,42,54 64,47,50 76,48,50 98,46,43 110,45,35 183,60,27 255,87,30 255,92,29 255,95,34 255,89,39 255,81,33 255,79,36 255,73,35 255,74,31 255,75,32 255,75,32 255,73,31 255,72,30 255,70,30 255,72,33 255,69,28 255,71,30 255,71,33 255,76,32 255,89,34 255,84,24 255,97,28 255,142,27 255,111,33 255,76,32 255,79,37 255,72,33 255,75,32 255,134,24 255,157,31 255,67,35 255,73,34 255,79,39 255,116,37 255,75,39 255,79,39 255,93,40 255,66,13 255,85,27 255,80,21 255,106,40 255,113,29 255,103,27 255,103,25 255,76,35 255,71,36 255,72,31 255,75,24 255,92,39 255,89,36 255,94,39 255,93,37 255,95,26 255,90,31 255,81,35 255,90,44 255,73,30 255,78,35 255,99,39 255,88,36 255,96,38 255,90,33 255,76,36 255,77,40 255,75,37 255,73,32 255,75,36 255,75,34
185,64,37 147,52,34 97,49,47 59,42,48 46,39,49 42,38,47 37,37,45 35,35,43 37,37,45 37,35,45 38,36,46 38,36,46 44,35,46 49,38,45 54,37,40 57,39,38 60,37,38 60,37,38 55,36,43 50,36,41 42,33,44 40,36,45 47,35,51 51,43,51 66,44,52 81,46,49 98,47,39 114,44,34 224,75,35 255,83,34 255,90,33 255,89,37 255,81,33 255,96,40 255,75,33 255,74,31 255,76,32 255,77,33 255,78,33 255,75,34 255,74,32 255,71,29 255,73,33 255,72,31 255,71,32 255,72,29 255,82,34 255,73,29 255,75,40 255,72,26 255,160,34 255,125,30 255,75,36 255,79,37 255,71,30 255,79,35 255,121,34 255,83,27 255,75,35 255,70,34 255,78,30 255,95,34 255,83,25 255,75,23 255,86,22 255,76,28 255,81,30 255,99,33 255,115,30 255,120,28 255,96,23 255,134,39 255,73,38 255,75,36 255,74,40 255,73,34 255,70,34 255,74,40 255,72,30 255,85,41 255,78,39 255,89,38 255,73,23 255,79,23 255,77,40 255,71,30 255,95,32 255,90,31 255,76,35 255,77,38 255,81,37 255,81,31 255,75,36 255,79,34 255,84,33 255,75,27
134,52,30 99,43,35 63,44,51 45,41,54 44,42,54 43,41,51 40,38,48 39,37,47 38,36,44 38,36,46 39,37,47 38,36,46 39,35,44 42,35,45 47,36,43 48,36,38 50,36,41 52,35,41 41,33,39 42,34,42 37,33,42 40,33,43 43,36,46 54,42,47 69,43,47 86,47,46 105,47,35 164,62,44 255,81,35 255,84,38 255,90,33 255,87,32 255,86,37 255,86,30 255,77,30 255,75,27 255,75,33 255,77,33 255,77,33 255,74,31 255,73,32 255,73,32 255,72,33 255,74,33 255,75,32 255,76,33 255,79,31 255,77,32 255,74,35 255,82,33 255,151,26 255,114,49 255,107,44 255,92,44 255,76,30 255,80,32 255,137,32 255,104,31 255,87,32 255,96,41 255,108,28 255,106,33 255,103,26 255,106,39 255,92,38 255,108,39 255,79,36 255,116,43 255,120,26 255,120,27 255,120,35 255,107,30 255,77,40 255,73,40 255,75,38 255,76,36 255,74,36 255,73,38 255,76,40 255,73,33 255,76,39 255,93,41 255,92,40 255,76,21 255,93,47 255,70,34 255,85,18 255,88,32 255,72,24 255,100,50 255,73,34 255,88,32 255,92,37 255,91,33 255,99,38 255,93,32
75,45,46 59,44,54 51,43,60 46,43,58 47,44,59 45,43,55 40,38,48 40,38,48 39,37,47 38,36,46 39,37,47 38,36,46 38,36,44 38,36,46 41,34,44 38,36,44 42,34,42 42,34,42 38,34,43 37,34,40 38,34,43 43,34,47 56,37,44 67,39,41 81,42,41 97,47,43 141,47,29 235,75,34 255,79,30 255,90,39 255,84,36 255,88,39 255,85,39 255,90,40 255,81,36 255,78,33 255,77,38 255,77,37 255,74,33 255,74,31 255,72,32 255,73,32 255,71,32 255,79,37 255,79,35 255,73,31 255,73,33 255,74,36 255,78,30 255,133,38 255,126,28 255,88,31 255,113,49 255,109,55 255,76,35 255,77,26 255,125,27 255,109,39 255,79,26 255,90,42 255,138,32 255,114,30 255,98,39 255,80,35 255,98,34 255,100,32 255,107,30 255,115,25 255,116,38 255,110,27 255,119,29 255,107,29 255,87,36 255,80,29 255,77,37 255,73,34 255,74,38 255,75,38 255,76,38 255,75,36 255,75,36 255,75,36 255,92,31 255,74,32 255,89,30 255,79,36 255,76,24 255,80,26 255,79,34 255,79,31 255,72,28 255,88,29 255,91,23 255,90,24 255,88,22 255,96,30
54,42,54 49,44,60 49,44,60 47,44,59 47,44,61 45,43,55 44,42,52 41,39,49 39,37,47 38,36,46 38,36,46 38,36,46 38,36,44 38,36,46 39,35,44 38,36,44 38,35,41 37,34,40 37,33,42 37,33,42 41,33,39 52,37,45 63,37,41 74,42,39 82,42,44 102,53,44 175,66,37 252,76,34 255,81,32 255,87,38 255,83,37 255,102,46 255,85,35 255,83,35 255,89,37 255,82,30 255,78,38 255,78,38 255,78,39 255,74,32 255,73,33 255,73,32 255,74,34 255,75,36 255,75,32 255,71,32 255,74,34 255,71,36 255,79,26 255,140,41 255,111,26 255,90,48 255,79,21 255,76,35 255,74,32 255,86,43 255,89,23 255,108,30 255,81,34 255,79,44 255,118,23 255,96,30 255,102,35 255,75,33 255,95,32 255,97,31 255,121,32 255,115,28 255,115,42 255,99,30 255,121,34 255,113,37 255,81,30 255,74,34 255,88,25 255,71,34 255,75,36 255,95,46 255,93,39 255,87,39 255,72,29 255,75,36 255,96,30 255,75,39 255,89,36 255,91,38 255,92,37 255,86,20 255,94,36 255,87,21 255,95,24 255,94,26 255,96,27 255,99,30 255,84,22 255,67,18
46,43,58 47,44,59 48,47,64 48,47,64 48,45,62 47,44,59 45,42,57 41,39,51 40,38,48 39,37,47 37,35,45 38,36,46 38,36,46 38,36,46 38,34,43 37,33,42 36,34,42 37,33,42 38,34,43 41,35,42 47,34,42 54,37,40 70,40,39 79,40,37 89,45,44 113,51,40 200,64,31 255,78,37 255,81,34 255,87,37 255,87,39 255,96,46 255,91,37 255,97,40 255,86,34 255,83,38 255,77,37 255,77,38 255,75,35 255,73,29 255,78,34 255,79,37 255,73,31 255,77,37 255,71,34 255,76,41 255,99,37 255,90,31 255,92,39 255,110,29 255,106,30 255,97,27 255,101,36 255,87,30 255,92,37 255,127,34 255,97,30 255,113,28 255,67,17 255,124,38 255,86,23 255,96,33 255,109,39 255,75,30 255,97,33 255,97,27 255,109,33 255,114,39 255,98,33 255,97,12 255,125,40 255,90,32 255,110,32 255,74,32 255,72,31 255,71,29 255,73,35 255,71,27 255,77,31 255,86,31 255,87,38 255,88,35 255,89,32 255,83,26 255,98,34 255,89,25 255,92,25 255,100,26 255,96,29 255,96,39 255,91,40 255,84,33 255,71,37 249,68,32 237,69,37 235,67,35
46,43,58 45,44,61 48,47,64 48,47,64 48,45,62 47,44,59 46,43,58 43,41,53 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,35,43 39,35,44 39,35,44 45,37,45 50,35,43 55,38,41 72,39,39 81,40,38 100,47,49 134,61,54 229,77,35 255,90,45 255,90,40 255,86,37 255,85,39 255,86,39 255,98,41 255,102,43 255,95,42 255,86,41 255,79,34 255,75,34 255,75,36 255,77,34 255,75,30 255,73,31 255,75,32 255,76,37 255,72,33 255,77,37 255,107,34 255,88,33 255,92,34 255,103,26 255,130,40 255,79,15 255,78,30 255,78,40 255,108,32 255,121,26 255,108,25 255,121,40 255,110,33 255,90,19 255,94,26 255,88,33 255,97,33 255,77,29 255,97,30 255,103,33 255,109,26 255,108,32 255,93,34 255,136,46 255,131,34 255,97,27 255,108,43 255,73,32 255,79,36 255,71,32 255,70,34 255,71,37 255,78,31 255,93,33 255,79,32 255,81,35 255,93,37 255,97,38 255,93,33 255,89,31 255,93,22 255,78,22 255,70,28 255,68,31 255,68,33 255,73,37 250,66,31 244,67,34 238,65,33 236,68,36
46,43,58 45,44,61 48,47,64 48,47,64 50,47,64 48,45,60 47,44,59 45,42,57 44,42,54 40,38,48 38,36,46 38,36,46 38,36,46 39,37,47 36,34,42 36,34,42 43,36,46 43,35,43 44,36,42 52,38,40 64,36,36 68,39,35 83,39,38 90,45,42 107,50,47 193,83,57 255,86,38 255,90,37 255,84,35 255,91,39 255,97,40 255,97,40 255,85,32 255,87,37 255,97,39 255,82,39 255,81,36 255,78,36 255,80,39 255,86,43 255,77,38 255,77,35 255,77,38 255,77,38 255,73,31 255,90,21 255,75,30 255,102,42 255,78,26 255,80,31 255,117,34 255,85,32 255,82,29 255,69,38 255,95,41 255,113,30 255,122,40 255,108,23 255,105,32 255,86,16 255,106,39 255,98,30 255,98,32 255,90,39 255,113,26 255,106,31 255,109,33 255,104,28 255,80,35 255,84,41 255,115,34 255,111,30 255,83,40 255,71,32 255,70,36 255,75,32 255,70,34 255,71,35 255,74,34 255,72,29 255,91,45 255,74,28 255,86,35 255,101,40 255,82,18 255,91,28 255,69,36 255,70,34 255,70,36 255,70,38 255,69,39 255,67,36 253,66,34 248,66,37 242,66,37 236,68,34
46,43,58 46,45,62 48,47,64 49,48,65 48,47,64 48,45,62 47,44,59 45,42,59 46,43,58 41,39,51 40,38,48 38,36,46 38,36,46 38,36,46 37,35,43 37,35,43 43,37,44 49,38,45 48,35,43 57,38,40 77,39,33 82,39,35 93,44,35 99,43,37 116,54,52 222,86,55 255,102,46 255,99,42 255,87,33 255,94,39 255,94,33 255,97,37 255,98,42 255,89,36 255,100,37 255,80,34 255,80,38 255,78,37 255,78,34 255,80,38 255,76,35 255,78,35 255,78,35 255,73,31 255,77,31 255,88,28 255,72,33 255,83,35 255,73,30 255,85,42 255,78,28 255,87,32 255,97,37 255,72,34 255,91,29 255,98,28 255,116,36 255,100,32 255,101,26 255,96,30 255,98,32 255,97,33 255,98,34 255,91,35 255,117,29 255,104,21 255,121,32 255,91,29 255,75,34 255,71,34 255,92,38 255,114,32 255,79,42 255,72,35 255,73,37 255,68,31 255,71,35 255,73,35 255,72,34 255,76,38 255,76,35 255,87,36 255,85,37 255,83,29 255,103,37 255,69,31 255,71,36 255,69,33 255,70,33 255,69,37 255,69,37 255,68,36 249,68,34 246,65,33 239,66,36 236,63,31
