255,203,143 255,203,145 255,202,147 255,202,147 255,203,147 255,202,149 255,203,153 255,203,149 255,206,154 255,206,156 255,205,157 255,206,157 255,206,157 255,206,157 255,206,161 255,205,161 255,203,159 255,203,163 255,204,163 255,207,165 255,206,169 255,208,166 255,209,167 255,207,170 255,207,170 255,209,168 255,202,161 197,149,104 121,92,57 83,65,46 84,68,51 105,80,50 177,136,91 193,151,97 166,128,78 149,114,76 144,115,62 68,63,49 67,58,39 76,62,44 177,128,36 95,72,14 73,76,43 133,108,60 58,57,21 70,72,17 96,75,48 102,79,37 79,66,34 78,76,43 33,41,29 51,48,22 83,66,31 90,78,48 36,39,27 29,30,20 44,51,33 52,61,42 34,41,23 39,47,35 57,64,48 80,63,39 48,49,37 44,47,39
255,205,141 255,205,141 255,202,141 255,202,143 255,202,147 255,203,147 255,203,147 255,203,149 255,206,151 255,206,151 255,206,156 255,206,156 255,207,158 255,206,157 255,206,157 255,205,161 255,205,161 255,206,161 255,207,161 255,208,162 255,207,164 255,207,163 255,207,163 255,207,165 255,208,164 255,208,165 223,176,124 94,77,49 85,72,51 84,69,47 84,71,48 82,71,54 87,78,51 91,70,45 120,92,65 130,101,68 131,109,64 110,81,48 81,66,44 189,131,33 195,130,37 80,65,27 71,69,36 62,53,22 78,72,26 74,71,16 81,79,32 98,75,35 100,85,45 59,50,31 33,41,29 45,41,20 104,80,27 116,94,45 56,50,25 26,27,19 46,50,35 42,45,33 34,37,29 28,34,23 39,48,31 47,55,41 48,51,39 38,41,31
255,204,139 255,203,137 255,202,139 255,204,143 255,204,145 255,204,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,206,154 255,206,158 255,205,157 255,205,157 255,207,156 255,207,156 255,205,161 255,206,162 255,207,162 255,208,162 255,208,162 255,210,162 255,206,164 200,150,106 94,77,51 100,86,59 81,65,50 121,98,69 97,76,51 94,78,47 79,62,52 86,71,51 142,108,78 141,115,92 186,142,102 120,90,62 190,142,45 144,107,26 106,80,30 76,58,14 77,70,29 77,67,25 76,67,20 85,76,31 83,81,23 89,83,37 126,97,44 84,62,26 79,63,21 106,85,42 120,89,38 74,56,26 51,47,28 41,43,26 36,40,25 31,34,24 34,37,29 32,38,25 42,50,38 38,46,34 50,56,43 38,41,31
255,204,139 255,204,137 255,201,133 255,202,137 255,204,143 255,204,145 255,205,147 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,206,152 255,206,154 255,206,158 255,206,158 255,207,158 255,205,160 255,207,158 255,206,164 255,206,162 255,205,161 255,206,162 255,207,162 255,208,162 153,115,67 86,72,56 83,72,57 93,73,53 126,93,66 91,70,45 79,63,46 83,65,46 171,128,95 158,120,85 147,111,82 173,134,93 176,128,44 118,91,30 65,60,30 59,57,28 71,63,27 76,67,22 77,68,23 74,61,13 81,68,20 69,57,16 63,56,15 55,42,21 116,92,41 82,65,37 96,80,36 127,97,41 115,94,40 40,40,24 31,34,24 35,38,28 36,39,29 29,32,24 28,34,25 40,48,34 35,43,31 46,47,37 47,41,32
254,188,117 255,204,125 255,204,133 255,202,143 255,202,141 255,204,143 255,204,143 255,206,147 255,203,149 255,205,151 255,206,149 255,206,147 255,204,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,207,163 255,208,159 255,205,159 154,117,77 80,69,54 79,65,51 84,71,50 88,69,46 81,66,46 79,65,49 106,80,59 139,90,52 101,64,40 109,73,51 58,41,31 28,22,17 26,19,19 27,19,25 23,17,22 32,22,23 45,35,23 76,67,20 74,59,12 81,65,21 64,51,17 56,49,10 55,42,19 134,109,52 62,47,36 72,58,33 106,85,29 66,53,21 75,66,37 36,37,25 35,38,28 28,34,21 38,42,25 28,31,23 40,48,34 37,43,30 36,39,31 48,48,34
172,139,87 170,137,85 241,183,121 255,203,135 255,204,137 255,205,141 255,206,142 255,205,141 255,204,147 255,205,147 255,194,142 186,145,100 246,186,134 255,204,153 255,202,146 255,205,149 255,207,150 255,205,155 255,205,158 255,206,158 209,158,123 226,178,133 255,204,151 255,197,151 233,184,135 219,169,125 97,74,45 83,67,50 87,71,58 79,70,51 78,69,54 85,71,55 149,99,68 171,109,69 124,74,43 27,22,21 21,19,20 29,24,26 54,49,51 46,41,43 30,25,27 29,22,25 24,16,22 30,20,19 56,43,20 83,69,24 69,57,20 50,42,20 42,37,9 66,55,36 67,58,39 111,94,45 97,71,30 77,59,29 76,60,29 42,46,29 37,38,26 28,31,19 35,38,26 25,28,18 36,39,27 37,40,30 31,34,26 55,52,39
164,134,88 164,134,88 169,142,95 231,181,135 255,206,135 255,206,138 255,204,141 255,206,142 255,205,141 255,204,143 205,157,101 172,139,91 163,136,91 160,133,88 175,142,94 186,152,111 227,176,139 178,146,100 255,205,153 191,155,108 164,134,90 153,126,81 139,112,65 134,108,69 137,110,67 138,111,68 138,111,68 119,90,55 97,73,51 85,70,48 101,69,37 215,144,91 183,112,68 145,90,47 42,29,24 29,24,23 64,59,61 65,58,61 71,64,64 77,72,74 76,75,78 74,76,76 78,78,78 81,79,80 67,65,63 53,42,37 77,68,21 62,50,20 62,53,26 64,57,39 72,63,48 76,63,40 98,77,36 74,57,31 101,75,36 77,65,28 47,49,32 38,40,23 34,38,23 36,39,29 32,35,25 47,49,32 46,47,35 49,49,33
173,142,91 166,135,84 157,127,85 150,115,77 255,205,137 255,205,140 255,206,141 255,206,144 255,203,141 231,175,108 167,136,87 180,147,97 165,134,95 160,131,82 155,128,85 151,126,82 154,124,80 142,112,68 133,106,72 134,108,67 132,106,65 136,110,69 134,108,69 132,106,67 133,108,64 139,114,68 129,98,59 109,80,56 85,71,53 149,87,47 221,152,96 193,119,67 171,101,54 63,36,18 42,35,38 66,59,59 65,60,62 70,68,69 77,72,71 74,72,73 73,71,72 76,74,75 76,74,75 75,73,74 78,80,80 77,79,79 76,74,72 69,62,19 66,57,38 64,55,40 64,58,35 57,52,38 84,72,35 119,93,43 110,79,26 94,81,33 71,61,39 68,59,32 40,41,29 39,43,28 36,43,27 36,37,27 38,41,33 46,46,30
145,119,69 149,123,73 141,115,74 153,127,75 148,122,72 149,122,75 148,121,74 146,116,74 138,112,73 137,111,72 132,110,65 137,110,67 141,114,67 137,111,70 134,108,69 132,106,67 134,107,71 132,105,69 132,106,67 130,104,65 129,102,66 134,107,71 127,100,66 128,105,65 134,109,65 131,105,64 100,81,46 100,74,51 245,170,121 150,89,42 202,135,85 226,146,87 126,95,74 34,27,25 70,63,66 72,70,68 68,66,67 66,64,65 70,68,69 74,72,73 76,74,75 70,68,69 76,74,75 76,74,75 79,77,78 80,78,79 75,75,75 81,80,83 68,61,22 69,58,39 93,76,48 70,59,44 73,54,38 114,88,38 91,65,26 71,57,28 59,46,25 86,71,35 50,47,32 93,73,41 66,56,34 36,43,25 78,68,44 59,60,39
135,107,67 138,110,70 136,110,69 136,111,67 139,113,63 142,115,68 141,114,67 139,109,67 134,108,69 133,107,68 134,108,67 140,113,70 140,113,66 136,110,69 132,106,67 132,106,67 131,104,68 131,104,68 131,105,66 133,107,68 132,105,69 127,100,64 129,103,64 127,104,64 130,104,65 129,107,62 80,67,44 222,124,53 217,151,99 200,144,108 212,136,73 161,105,67 38,27,22 68,61,59 71,66,65 74,72,70 73,71,69 80,78,76 74,72,70 74,72,70 74,72,70 73,71,72 72,70,71 76,74,75 79,77,75 76,74,72 72,72,72 74,74,74 85,85,82 86,75,42 90,74,41 89,74,36 82,71,38 96,77,42 106,79,32 66,58,34 43,39,20 71,59,33 50,47,32 68,55,34 80,71,44 46,53,35 37,43,32 50,53,31
137,112,66 133,107,66 133,107,66 138,113,67 134,108,67 131,105,64 136,110,69 134,108,67 133,107,66 133,107,68 134,109,65 138,113,67 136,110,69 131,105,66 133,107,68 130,104,65 132,106,65 132,106,65 130,104,65 129,103,64 129,103,64 127,103,66 127,101,62 126,100,61 131,105,64 132,104,64 180,106,54 135,74,29 171,107,63 204,126,78 113,69,41 88,67,56 62,55,55 70,65,62 76,74,72 76,74,72 74,72,70 74,72,73 73,71,72 76,74,72 74,72,73 74,72,70 72,70,71 76,74,75 76,74,75 80,78,76 77,75,76 77,75,76 82,81,84 85,85,85 85,74,41 85,72,40 85,73,36 85,72,38 100,80,32 63,49,31 69,67,45 46,46,32 36,37,29 41,43,28 71,63,52 42,41,30 73,66,37 67,60,33
137,112,66 134,109,63 133,107,66 133,112,69 136,111,67 136,110,71 134,108,67 129,106,66 131,107,70 130,104,65 130,104,63 131,105,66 131,105,66 136,110,71 129,103,64 130,104,65 132,106,67 131,105,66 126,99,63 127,101,62 126,99,63 127,104,64 129,102,66 132,107,63 129,107,60 174,127,75 255,170,115 237,157,89 132,65,20 165,109,73 55,42,35 31,24,22 70,63,66 75,70,69 71,66,65 73,71,69 69,67,65 73,71,69 70,68,66 73,71,69 73,71,69 69,67,65 70,68,66 73,71,72 76,74,75 79,77,75 77,75,73 77,75,76 77,75,76 80,80,80 77,70,52 77,66,33 85,75,35 88,76,35 107,86,43 86,68,36 52,53,32 63,57,34 54,51,36 74,67,36 69,63,54 63,58,46 73,61,33 73,61,31
136,110,69 132,106,65 132,106,67 128,105,65 130,107,65 129,103,64 130,104,65 132,106,67 130,107,67 133,107,68 133,108,64 130,107,67 129,103,64 129,103,62 131,105,66 130,103,67 129,103,64 130,104,65 126,99,65 126,99,63 131,106,62 131,106,62 130,104,63 126,101,57 136,96,42 248,155,82 181,103,55 141,81,40 225,145,88 56,34,26 35,25,24 66,59,59 70,63,63 77,70,70 78,71,71 76,71,70 75,68,68 70,63,63 65,60,59 68,63,62 70,65,64 70,68,66 74,69,68 76,74,72 68,66,64 74,72,73 74,72,73 76,74,75 77,75,76 81,79,80 81,80,85 78,71,42 76,64,34 75,63,37 75,66,49 69,63,54 65,58,31 65,59,34 65,57,33 68,56,28 73,64,58 61,57,36 64,57,30 66,59,30
134,108,67 132,106,65 131,105,64 131,105,66 129,106,66 132,106,67 134,108,69 130,107,67 134,108,69 134,109,65 133,107,66 131,105,66 133,107,66 130,107,65 130,107,67 126,99,63 126,100,61 124,98,59 125,98,64 125,99,60 132,107,61 130,105,61 126,101,55 118,101,52 209,127,71 247,164,97 255,167,94 202,135,87 131,75,49 48,37,32 34,29,26 70,63,63 76,69,69 78,71,71 80,73,73 75,68,68 65,60,59 60,55,54 58,53,52 55,50,49 60,55,54 68,63,62 68,63,62 72,70,71 75,73,74 71,71,68 75,70,69 73,71,69 76,74,72 74,72,70 79,79,79 79,77,73 68,61,34 67,59,35 77,66,47 65,61,55 64,59,31 65,58,31 68,59,32 69,60,31 73,64,60 55,56,37 57,54,28 58,57,32
130,104,63 131,105,64 131,105,66 127,101,62 128,107,66 130,109,68 131,108,66 131,108,66 131,108,66 134,109,63 132,110,65 134,109,65 132,106,67 130,107,67 128,107,66 125,102,62 127,101,62 127,101,62 130,102,64 128,100,62 127,102,56 122,100,53 117,100,53 128,95,45 136,70,20 121,54,2 212,141,88 204,137,85 84,54,39 43,33,34 43,33,32 68,61,61 77,70,70 79,72,72 75,68,71 76,69,67 72,66,61 62,55,55 57,47,48 46,41,40 39,39,39 53,48,47 65,58,58 69,64,63 70,65,64 70,68,66 74,69,68 69,67,65 77,72,71 76,74,72 73,71,69 79,79,79 77,72,60 71,62,35 74,66,42 67,62,59 61,56,28 63,58,30 64,57,28 61,56,26 69,63,56 53,53,37 57,54,30 56,56,26
129,103,62 127,101,60 126,100,61 128,105,65 129,103,64 129,103,64 133,107,66 134,108,67 129,103,64 133,108,62 128,105,63 132,106,65 130,104,63 129,106,66 134,109,65 129,103,64 127,101,62 134,110,59 130,105,57 121,99,52 120,100,52 114,96,52 112,94,50 255,165,88 148,79,25 252,162,95 198,121,70 210,134,71 50,34,28 37,30,30 42,32,33 72,65,65 79,72,72 72,65,65 75,68,68 69,63,58 64,58,53 62,55,53 49,42,42 43,38,37 29,29,26 34,29,31 54,49,46 62,55,55 65,63,61 70,68,66 72,67,66 74,69,68 70,68,66 74,72,70 74,69,68 74,72,70 80,80,80 66,65,54 70,60,36 61,57,47 60,55,27 60,55,27 59,54,26 63,57,32 69,63,56 55,58,38 61,59,28 59,57,28
114,97,46 119,102,51 127,107,57 123,103,55 127,104,62 127,104,62 127,104,62 125,102,60 128,105,63 133,107,66 135,113,64 130,108,63 131,109,64 133,108,64 124,103,60 123,103,57 124,104,58 117,97,47 120,101,48 108,91,52 105,90,50 105,91,46 108,94,49 209,143,86 255,169,102 200,137,84 104,55,17 151,99,67 45,33,35 39,29,33 42,35,35 43,33,34 75,68,66 75,68,66 71,65,60 65,59,54 56,50,45 54,44,43 51,44,44 43,36,36 38,36,34 19,19,19 25,20,19 49,44,43 58,53,52 69,62,62 72,67,66 77,72,71 77,70,70 66,59,59 66,59,59 68,61,64 69,62,62 75,73,74 65,63,59 48,43,29 57,55,26 57,54,28 54,57,26 61,54,25 72,66,57 55,56,37 61,61,31 63,61,30
80,67,33 85,72,38 94,79,41 101,88,40 100,85,36 104,89,38 110,94,40 111,97,41 115,95,45 113,97,41 117,97,47 117,102,41 117,101,47 115,99,43 113,96,45 108,93,46 111,94,45 111,94,45 112,95,46 106,91,42 105,89,45 106,91,42 110,93,44 210,134,74 122,62,23 152,108,82 59,27,13 35,19,13 31,24,24 29,22,22 39,29,30 45,35,36 40,33,31 40,30,29 65,58,56 68,62,57 60,51,47 53,44,40 57,47,46 47,40,40 45,38,38 47,40,40 50,43,43 28,21,21 44,37,37 60,50,51 70,60,61 75,68,68 69,62,62 64,57,57 63,56,54 64,58,53 65,59,54 68,63,62 76,74,75 72,71,64 61,56,24 57,55,24 61,56,26 59,57,24 70,65,53 54,54,38 55,53,22 53,53,21
123,101,23 126,104,26 138,111,36 127,106,23 118,96,20 115,94,24 117,97,20 129,102,27 119,97,21 110,88,14 110,88,14 116,90,20 131,102,28 141,110,32 127,103,23 133,108,35 120,98,24 131,109,31 127,102,29 116,95,23 113,96,31 106,88,26 116,103,40 140,73,25 68,42,21 48,31,21 37,27,26 42,32,31 29,22,25 31,24,24 37,27,28 43,33,34 40,30,31 40,30,31 43,34,30 38,31,29 38,29,25 38,32,27 38,32,27 39,30,24 34,28,23 43,36,36 54,47,47 56,49,47 37,30,28 49,42,42 62,55,55 69,62,62 66,59,59 65,58,58 66,59,57 68,62,57 65,58,56 65,60,59 70,68,66 74,76,76 69,67,34 66,61,22 66,60,24 68,60,26 67,58,52 52,53,41 52,49,23 51,51,21
87,73,17 88,69,14 101,88,25 104,87,22 108,94,28 90,75,14 96,81,20 99,80,12 93,81,13 88,75,14 95,84,22 89,75,21 105,87,27 111,87,21 108,89,32 114,97,28 109,97,31 100,88,22 93,79,21 102,85,20 110,88,25 108,85,27 105,91,33 108,70,49 41,29,19 203,135,74 131,88,55 73,56,48 67,57,61 66,59,59 70,63,61 72,65,63 47,37,41 27,20,18 42,32,31 42,32,31 43,34,30 39,30,26 42,33,29 44,33,30 40,31,27 41,34,32 39,30,26 35,28,26 36,31,28 39,34,33 50,45,44 59,52,52 64,57,57 64,57,57 65,59,54 65,58,56 64,57,55 65,58,58 68,63,62 72,70,68 78,78,75 70,67,54 69,64,21 75,66,21 65,59,52 44,47,39 47,52,20 47,49,21
72,62,9 71,61,8 83,67,11 81,68,18 84,69,20 92,80,25 86,78,13 77,70,11 71,63,9 85,73,18 87,78,22 105,85,26 100,79,23 93,75,15 78,71,14 79,69,18 80,67,19 86,73,25 93,83,32 97,83,27 78,70,16 75,70,17 82,73,26 45,20,3 255,178,88 195,125,65 206,127,65 74,63,60 63,53,54 66,59,57 66,59,57 69,64,61 73,66,66 71,64,64 71,64,64 54,47,50 31,24,24 37,27,28 36,26,25 40,30,29 43,31,31 42,33,29 35,28,26 35,28,28 31,24,24 37,30,30 42,37,36 50,45,44 57,52,51 57,52,51 58,51,51 64,57,57 65,58,58 64,57,57 66,59,59 71,66,65 73,71,69 75,75,75 75,69,23 73,66,23 48,48,34 51,49,29 59,59,18 51,51,19
76,67,11 71,61,12 85,72,24 79,69,20 85,67,23 82,69,17 70,60,11 63,54,9 61,52,5 68,60,10 60,53,10 81,60,19 100,79,25 89,68,14 76,65,19 78,68,19 76,70,22 68,62,14 81,69,28 76,62,17 79,64,17 66,61,10 62,54,4 241,137,50 232,146,73 220,135,64 103,74,50 65,58,58 62,55,55 69,62,62 72,66,61 70,65,62 70,63,63 71,64,64 70,63,63 70,63,61 76,69,69 73,66,69 72,65,65 66,56,60 43,36,39 27,20,20 36,29,27 37,30,30 27,20,20 37,30,33 38,32,25 38,36,37 48,46,44 53,51,49 56,49,49 62,55,55 66,59,59 68,61,61 66,59,59 68,63,62 69,64,63 69,64,63 89,75,59 107,85,18 90,74,18 64,56,6 67,60,17 57,54,14
96,81,18 76,66,15 69,59,10 74,59,12 71,58,10 79,64,17 78,69,13 71,62,17 80,72,22 67,53,10 81,66,19 95,73,24 100,80,30 105,81,28 80,64,22 71,60,16 81,65,23 73,56,21 83,73,24 72,54,22 56,42,13 56,42,15 59,46,14 255,160,59 219,134,61 179,109,58 75,64,59 66,59,59 66,60,55 72,65,65 64,58,51 69,62,60 70,63,61 70,60,61 71,64,64 75,68,68 75,68,71 76,69,67 71,64,62 73,63,64 70,63,63 68,61,61 50,43,43 29,24,23 32,27,26 42,35,15 71,62,15 38,36,32 38,38,38 47,47,47 55,53,51 63,58,57 65,58,58 68,61,61 68,61,61 64,59,61 69,62,62 64,57,57 67,62,59 111,91,16 120,95,20 116,90,20 107,89,18 113,97,23
104,89,26 84,67,20 78,65,15 91,82,24 76,63,11 88,71,24 93,77,19 90,74,20 64,57,14 61,51,13 74,63,17 79,68,24 66,54,13 89,72,23 76,57,18 64,52,13 70,58,21 65,52,18 80,65,14 65,49,18 59,46,14 68,52,21 79,67,28 255,178,84 191,126,66 81,61,43 72,62,61 69,62,62 69,62,60 65,59,52 62,56,51 68,62,57 69,63,58 71,64,62 73,66,69 75,68,66 75,68,68 72,65,65 69,62,62 68,61,61 68,61,61 65,58,58 63,56,56 56,54,52 62,58,41 90,76,31 85,75,24 64,55,8 44,39,25 37,35,36 39,37,35 49,47,45 56,54,52 62,57,56 63,56,56 63,58,57 63,58,57 61,56,55 58,53,55 84,69,22 80,65,16 81,72,14 72,57,6 80,67,19
63,53,15 64,54,14 66,54,13 83,73,24 71,61,12 90,76,20 86,68,24 82,66,24 79,64,24 76,67,22 72,56,23 89,73,29 81,62,25 91,73,29 75,59,17 84,73,29 71,59,18 70,51,12 73,63,21 58,47,12 67,55,18 75,61,16 90,77,27 252,156,69 131,95,64 69,57,57 67,57,58 69,62,62 65,59,54 65,59,52 70,64,59 65,58,56 72,66,61 77,70,68 73,67,62 70,63,63 66,59,59 70,63,63 68,61,61 68,61,61 68,61,61 66,59,57 61,54,54 53,53,50 95,73,26 83,68,19 80,66,12 79,67,12 73,64,8 44,38,29 41,36,35 42,40,38 49,47,45 53,51,49 55,53,51 54,52,50 54,52,53 53,51,52 51,49,50 58,53,12 63,57,9 63,54,9 60,54,6 72,63,18
88,72,28 72,60,21 70,58,17 80,70,21 73,60,26 69,55,12 84,69,18 78,59,24 74,51,22 75,56,17 83,69,26 75,56,17 77,59,17 75,58,21 76,62,19 84,75,28 70,57,23 66,53,21 57,54,12 56,44,14 70,57,23 74,62,23 71,60,16 219,133,62 96,67,47 64,57,57 64,59,58 68,61,61 70,63,66 71,64,64 71,67,61 73,63,64 70,64,59 76,70,65 70,63,61 65,58,58 71,64,64 71,64,64 73,66,66 71,64,64 68,61,61 62,55,58 60,55,54 62,62,59 89,83,35 81,66,19 90,78,23 81,65,21 85,72,24 55,47,11 37,32,34 38,36,34 45,43,41 47,45,43 52,50,48 51,49,47 49,47,48 48,46,44 61,50,43 62,53,8 47,38,7 63,53,15 79,65,22 88,75,23
