163,72,69 175,79,73 173,80,75 154,71,72 143,68,66 159,77,73 154,72,66 128,56,58 88,48,41 82,43,40 77,42,43 78,43,44 81,46,47 86,49,46 101,50,42 119,54,46 125,53,41 121,51,41 105,46,41 82,41,39 70,44,48 68,42,46 81,46,49 95,51,50 111,50,43 138,57,46 202,67,38 251,76,42 255,77,35 255,73,32 255,75,33 255,74,33 255,74,31 255,73,33 255,72,34 255,72,34 255,73,34 255,74,31 252,74,32 251,73,33 251,73,33 255,71,34 255,73,35 254,71,33 255,71,33 255,77,27 255,90,33 255,89,37 255,84,44 255,74,33 255,73,32 255,75,31 255,72,34 255,73,34 255,73,33 255,166,31 255,138,30 255,124,24 255,108,25 255,130,37 255,114,26 255,70,31 255,73,32 255,79,39 255,70,37 255,134,26 255,71,32 255,70,33 255,68,29 255,66,24 255,106,25 255,133,28 255,159,20 255,82,27 255,83,37 255,75,36 255,83,40 255,70,38 255,83,39 255,76,39 255,73,36 255,73,36 255,72,36 255,71,35 255,72,34 255,72,35 255,77,36 255,74,34 255,78,38 255,79,42 255,81,39 255,78,40 255,77,40 255,76,35 255,78,40 255,77,41
135,57,58 146,67,62 153,68,65 144,66,67 137,65,69 139,65,65 127,59,57 100,48,47 77,40,37 74,39,40 75,40,41 77,42,43 82,43,40 87,46,44 102,47,43 116,49,40 128,52,39 114,44,36 95,43,38 79,42,39 64,42,45 55,43,48 66,44,52 79,51,53 97,52,49 110,56,49 128,51,34 190,65,37 250,72,32 255,73,31 255,75,33 255,74,33 255,75,32 255,76,33 255,75,37 255,73,38 255,75,34 255,74,31 255,75,30 255,74,34 255,74,34 255,73,35 255,71,34 255,70,32 255,89,35 255,83,28 255,76,23 255,85,30 255,74,32 255,72,31 255,72,31 255,74,30 255,72,31 255,72,37 255,77,32 255,155,19 255,151,32 255,109,21 255,144,26 255,81,28 255,143,37 255,74,38 255,96,38 255,70,33 255,69,31 255,114,28 255,71,34 255,73,35 255,75,27 255,75,20 255,106,18 255,148,16 255,168,43 255,75,28 255,83,35 255,86,34 255,76,27 255,75,34 255,80,39 255,75,36 255,76,34 255,76,37 255,72,33 255,73,32 255,72,34 255,71,31 255,79,37 255,74,36 255,77,38 255,73,36 255,77,37 255,79,40 255,78,38 255,75,36 255,75,40 255,77,36
138,54,41 144,60,52 149,65,55 141,62,57 129,61,59 101,51,45 62,38,42 55,36,40 61,37,41 64,39,40 70,40,41 72,42,43 78,40,42 82,43,40 100,46,39 114,49,37 121,51,41 103,45,35 80,41,38 72,42,41 55,38,44 50,41,54 55,47,53 62,49,57 80,50,51 93,54,51 113,51,42 124,51,37 231,70,36 255,76,33 255,78,34 255,77,31 255,77,33 255,77,35 255,74,32 255,73,35 255,78,38 255,77,35 255,75,32 255,73,36 255,75,37 255,74,33 255,73,29 255,72,29 255,87,33 255,71,22 255,83,30 255,96,36 255,74,33 255,73,32 255,69,28 255,68,28 255,77,35 255,72,33 255,141,22 255,140,25 255,102,24 255,137,36 255,125,49 255,71,28 255,104,26 255,93,30 255,100,47 255,68,32 255,70,19 255,99,28 255,74,28 255,71,23 255,100,41 255,100,33 255,116,27 255,146,31 255,79,38 255,89,29 255,75,39 255,77,36 255,91,36 255,89,31 255,79,30 255,73,32 255,79,36 255,73,36 255,73,32 255,74,34 255,77,36 255,72,28 255,85,41 255,76,36 255,73,30 255,74,35 255,77,36 255,76,34 255,84,37 255,80,34 255,78,40 255,77,41
191,65,40 202,71,47 186,71,51 167,65,47 126,53,46 97,45,42 63,38,35 61,38,37 61,38,37 64,39,38 68,38,39 70,40,39 75,41,39 78,41,38 95,44,36 108,46,37 106,44,35 91,40,30 74,40,38 63,38,37 52,40,45 52,40,52 54,43,52 59,47,59 74,48,54 89,51,57 111,51,41 114,47,36 206,61,24 255,82,33 255,80,33 255,79,31 255,84,40 255,77,33 255,78,33 255,77,34 255,76,35 255,73,35 255,73,34 255,73,33 255,73,35 255,75,35 255,75,31 255,74,28 255,74,30 255,75,25 255,87,31 255,74,28 255,74,30 255,73,30 255,95,43 255,78,32 255,107,44 255,103,29 255,117,21 255,130,24 255,117,30 255,120,24 255,93,33 255,77,27 255,129,36 255,112,33 255,89,32 255,70,34 255,75,22 255,114,25 255,87,28 255,74,40 255,87,26 255,102,28 255,122,22 255,151,35 255,85,31 255,91,33 255,88,35 255,73,38 255,77,34 255,84,33 255,84,34 255,88,30 255,93,32 255,75,26 255,74,35 255,72,33 255,73,34 255,89,36 255,78,35 255,78,34 255,76,36 255,77,33 255,79,38 255,80,41 255,82,38 255,76,35 255,75,38 255,77,37
244,77,38 245,76,38 205,70,41 151,54,34 92,44,40 75,37,39 65,37,37 65,40,37 67,39,39 69,41,43 66,38,40 64,39,40 65,40,41 63,40,39 77,40,37 84,41,37 84,41,35 79,41,35 68,38,39 57,38,40 47,38,49 42,38,47 46,42,51 57,45,57 66,47,51 81,51,54 105,49,43 109,49,35 198,60,21 255,92,33 255,83,28 255,80,27 255,79,31 255,78,35 255,77,34 255,78,40 255,77,33 255,76,35 255,74,35 255,74,31 255,72,33 255,73,31 255,72,31 255,68,27 255,74,32 255,71,32 255,74,31 255,96,39 255,81,24 255,94,32 255,85,25 255,147,40 255,152,24 255,133,23 255,97,43 255,120,40 255,78,26 255,139,36 255,95,37 255,78,27 255,73,40 255,105,28 255,102,37 255,76,36 255,73,24 255,128,26 255,88,29 255,90,32 255,110,34 255,102,26 255,133,26 255,80,29 255,79,31 255,76,32 255,94,28 255,89,38 255,78,37 255,81,24 255,78,30 255,88,42 255,78,30 255,74,26 255,71,32 255,74,33 255,96,33 255,96,35 255,96,40 255,79,37 255,79,32 255,76,25 255,76,34 255,77,38 255,75,36 255,74,35 255,74,37 255,74,34
235,71,36 220,66,32 161,59,39 88,34,25 61,38,37 59,37,40 57,38,45 56,39,40 58,39,41 55,38,41 52,34,43 49,34,42 54,37,43 56,39,40 66,38,38 70,40,39 70,37,37 66,38,36 59,36,35 52,35,38 41,34,46 42,38,49 46,39,51 54,45,56 65,46,50 78,48,51 102,47,43 108,48,38 214,70,30 255,83,30 255,94,33 255,91,28 255,89,37 255,91,41 255,80,37 255,75,37 255,74,31 255,75,32 255,75,32 255,73,31 255,72,30 255,70,30 255,70,31 255,71,27 255,71,29 255,73,35 255,73,31 255,92,35 255,87,20 255,100,28 255,154,34 255,139,19 255,125,41 255,89,17 255,106,55 255,89,25 255,77,33 255,121,48 255,69,42 255,73,34 255,66,31 255,87,29 255,94,41 255,78,38 255,83,37 255,109,32 255,87,31 255,82,19 255,93,40 255,100,23 255,136,31 255,82,43 255,109,36 255,74,36 255,71,28 255,95,40 255,80,25 255,87,29 255,92,37 255,93,38 255,94,27 255,88,29 255,80,31 255,94,45 255,71,26 255,75,32 255,97,37 255,89,37 255,97,39 255,90,33 255,76,36 255,77,40 255,75,37 255,73,34 255,74,33 255,74,35
180,63,37 141,50,33 85,46,45 55,40,48 42,38,49 42,38,47 35,35,43 35,35,43 37,37,45 37,35,45 38,36,44 38,36,44 44,35,46 51,38,46 56,37,41 57,39,38 59,38,38 55,37,36 49,34,42 46,33,41 42,35,45 39,35,44 44,37,47 54,43,50 68,44,48 84,47,46 100,46,37 125,45,27 241,78,31 255,84,38 255,93,35 255,92,42 255,82,38 255,91,37 255,74,32 255,75,32 255,76,32 255,76,33 255,77,33 255,75,34 255,72,29 255,72,29 255,73,31 255,73,29 255,71,32 255,72,27 255,81,31 255,75,32 255,73,30 255,78,44 255,158,22 255,71,36 255,73,34 255,76,35 255,77,30 255,88,30 255,104,26 255,118,31 255,74,32 255,71,35 255,76,35 255,97,19 255,75,33 255,75,28 255,74,36 255,97,29 255,73,33 255,82,41 255,108,33 255,116,31 255,128,23 255,71,33 255,108,50 255,72,36 255,74,38 255,71,32 255,73,36 255,68,32 255,73,31 255,79,35 255,77,39 255,95,46 255,77,26 255,81,19 255,76,41 255,72,32 255,94,27 255,97,37 255,76,39 255,76,40 255,81,37 255,82,29 255,74,34 255,80,30 255,83,31 255,76,25
128,51,32 94,43,35 57,42,50 44,40,53 43,41,53 41,39,49 39,37,47 38,36,46 38,36,44 38,36,46 39,37,45 38,36,44 39,35,44 44,35,46 48,35,43 48,36,41 47,34,42 48,33,41 42,34,42 40,33,43 37,35,43 40,33,43 45,37,43 55,41,43 73,43,44 88,47,45 112,46,32 192,68,42 255,81,36 255,81,36 255,90,35 255,95,38 255,84,33 255,89,35 255,77,30 255,76,28 255,76,33 255,76,33 255,76,33 255,75,32 255,71,29 255,73,32 255,73,32 255,75,31 255,75,32 255,75,30 255,79,29 255,92,43 255,72,33 255,72,38 255,126,19 255,73,11 255,77,34 255,76,37 255,72,33 255,74,36 255,154,28 255,150,26 255,88,33 255,99,43 255,87,27 255,107,33 255,95,40 255,103,36 255,85,38 255,101,34 255,71,33 255,72,30 255,110,29 255,107,22 255,128,32 255,72,38 255,99,45 255,74,38 255,74,38 255,74,34 255,70,26 255,76,39 255,72,33 255,74,34 255,76,36 255,90,40 255,86,29 255,80,22 255,90,41 255,73,36 255,89,27 255,80,25 255,73,26 255,98,42 255,71,30 255,88,29 255,97,40 255,92,31 255,99,36 255,93,30
71,46,47 55,41,54 50,42,59 47,44,59 46,43,58 43,41,53 41,39,49 40,38,48 39,37,47 38,36,46 37,35,43 38,36,44 38,36,44 38,36,46 39,35,44 40,36,45 42,36,43 40,34,41 38,34,43 38,34,43 40,34,41 46,34,46 59,37,40 71,43,43 83,42,40 102,47,43 168,53,29 253,78,33 255,81,31 255,87,38 255,85,37 255,86,35 255,84,38 255,87,37 255,82,37 255,82,37 255,76,37 255,77,38 255,74,33 255,74,32 255,73,32 255,74,33 255,72,30 255,79,35 255,78,34 255,74,30 255,76,34 255,75,34 255,77,36 255,94,29 255,99,37 255,115,34 255,72,34 255,74,34 255,70,21 255,72,33 255,88,28 255,98,28 255,79,22 255,91,38 255,102,32 255,97,30 255,80,34 255,75,34 255,97,33 255,97,36 255,79,30 255,104,34 255,125,32 255,109,35 255,118,30 255,116,32 255,87,36 255,81,28 255,74,32 255,85,41 255,76,36 255,72,35 255,75,34 255,77,37 255,75,36 255,77,37 255,88,23 255,77,37 255,87,31 255,76,30 255,75,23 255,94,34 255,82,33 255,80,34 255,73,29 255,87,31 255,92,26 255,90,24 255,88,20 255,96,28
54,42,56 51,46,62 48,45,60 48,45,60 48,45,60 46,44,56 43,41,51 41,39,49 39,37,47 38,36,46 38,36,44 38,36,44 38,36,44 38,36,46 39,35,44 38,36,44 37,35,43 37,33,42 37,33,42 38,35,41 44,33,40 50,36,41 64,39,38 78,41,40 86,45,43 110,52,42 199,65,33 255,79,35 255,84,34 255,84,35 255,82,39 255,99,45 255,85,35 255,84,36 255,90,38 255,82,30 255,78,38 255,76,37 255,74,36 255,74,33 255,73,33 255,74,33 255,76,34 255,75,34 255,76,30 255,72,29 255,76,34 255,71,34 255,80,30 255,158,31 255,121,22 255,118,51 255,79,28 255,88,36 255,91,42 255,103,43 255,131,42 255,94,30 255,82,30 255,80,40 255,134,35 255,96,28 255,82,40 255,76,38 255,92,40 255,79,31 255,80,25 255,104,26 255,116,22 255,109,30 255,114,32 255,101,29 255,79,29 255,74,34 255,76,35 255,113,54 255,76,37 255,89,37 255,95,40 255,95,37 255,72,28 255,75,34 255,98,28 255,75,36 255,88,35 255,94,39 255,89,31 255,96,32 255,99,43 255,85,16 255,90,22 255,93,27 255,98,31 255,100,28 255,84,20 255,68,16
46,43,58 48,45,62 48,47,64 48,47,64 48,45,62 47,44,59 43,40,55 41,39,49 39,37,47 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,34,43 37,33,42 36,34,42 37,33,42 38,34,43 39,36,42 48,35,43 55,36,38 77,39,41 80,41,38 92,47,44 114,47,38 215,62,28 255,81,39 255,83,36 255,86,36 255,87,39 255,96,46 255,91,39 255,98,41 255,87,33 255,83,38 255,78,39 255,76,36 255,75,33 255,74,30 255,76,32 255,80,38 255,73,28 255,76,36 255,74,36 255,76,39 255,96,36 255,88,27 255,80,25 255,134,27 255,108,41 255,96,39 255,109,29 255,87,33 255,91,40 255,109,30 255,141,35 255,122,42 255,72,36 255,88,30 255,124,33 255,101,33 255,91,39 255,91,49 255,96,30 255,82,22 255,115,36 255,124,28 255,118,35 255,108,23 255,101,36 255,103,28 255,97,32 255,70,29 255,111,44 255,72,36 255,73,37 255,71,29 255,79,33 255,87,28 255,82,32 255,98,43 255,79,24 255,84,23 255,90,25 255,81,16 255,95,27 255,95,23 255,102,35 255,93,36 255,91,35 255,88,41 255,72,37 251,67,34 238,68,35 236,66,35
46,43,58 46,45,62 48,47,64 48,47,64 48,45,62 47,44,59 46,43,58 43,41,53 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,35,43 39,35,44 39,35,44 44,36,44 50,36,41 57,38,40 79,38,38 85,44,42 106,51,51 147,64,49 243,80,40 255,92,44 255,89,41 255,85,37 255,85,39 255,86,39 255,98,42 255,100,39 255,96,43 255,84,39 255,79,36 255,77,33 255,74,34 255,78,34 255,75,30 255,74,32 255,75,32 255,76,37 255,70,33 255,76,41 255,89,19 255,83,26 255,104,32 255,153,31 255,117,32 255,81,33 255,101,46 255,78,34 255,101,35 255,102,28 255,79,26 255,83,33 255,73,31 255,118,36 255,111,33 255,97,30 255,90,32 255,86,42 255,97,41 255,96,30 255,111,30 255,119,33 255,118,40 255,116,30 255,100,34 255,101,23 255,72,29 255,72,34 255,80,34 255,71,30 255,71,36 255,72,35 255,84,35 255,98,39 255,81,34 255,79,38 255,88,36 255,97,30 255,95,34 255,96,35 255,94,24 255,78,20 255,71,31 255,70,32 255,68,33 255,73,37 250,66,31 246,67,34 240,64,33 237,67,36
46,43,58 45,44,61 48,47,64 48,47,64 50,47,64 50,47,62 47,44,59 44,41,56 43,41,51 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,34,43 36,34,42 45,36,47 43,35,43 43,35,41 50,36,38 65,37,35 72,40,37 88,40,38 93,45,43 119,54,46 216,86,55 255,90,41 255,92,41 255,84,32 255,90,39 255,98,41 255,97,43 255,84,33 255,87,35 255,98,40 255,82,39 255,81,37 255,77,34 255,77,34 255,85,43 255,77,38 255,77,35 255,77,38 255,77,38 255,76,32 255,85,23 255,92,36 255,96,37 255,85,38 255,125,42 255,115,37 255,83,33 255,80,32 255,70,42 255,82,26 255,104,24 255,90,34 255,105,26 255,97,25 255,104,28 255,115,34 255,103,42 255,97,31 255,86,36 255,96,32 255,109,40 255,106,30 255,97,32 255,103,23 255,132,27 255,94,39 255,101,32 255,73,35 255,71,36 255,70,34 255,76,30 255,71,36 255,73,33 255,74,34 255,75,34 255,91,44 255,78,32 255,84,35 255,93,26 255,88,23 255,96,34 255,71,35 255,69,33 255,70,34 255,69,37 255,70,40 255,67,36 253,66,34 250,65,37 241,63,35 236,66,33
46,43,58 46,45,62 48,47,64 49,48,65 48,47,64 48,45,62 47,44,59 45,42,59 46,43,58 41,39,51 40,38,48 38,36,46 38,36,46 38,36,46 37,35,43 37,35,43 44,38,45 49,38,45 48,36,41 60,39,39 79,39,34 83,38,33 98,42,36 96,44,39 129,56,47 242,89,50 255,100,42 255,101,45 255,86,32 255,93,39 255,94,33 255,96,38 255,100,42 255,89,38 255,99,36 255,80,34 255,80,38 255,78,37 255,77,33 255,80,38 255,76,35 255,78,36 255,77,33 255,73,32 255,74,27 255,102,36 255,76,39 255,87,36 255,77,36 255,117,43 255,123,45 255,71,30 255,100,34 255,76,35 255,92,25 255,111,27 255,103,27 255,125,46 255,106,42 255,104,48 255,94,27 255,100,40 255,95,37 255,83,38 255,98,39 255,97,33 255,108,35 255,110,37 255,79,30 255,91,7 255,104,32 255,114,39 255,73,39 255,72,37 255,73,37 255,66,29 255,71,35 255,75,34 255,72,34 255,75,38 255,71,33 255,81,34 255,85,36 255,84,31 255,100,34 255,69,30 255,70,36 255,69,33 255,70,33 255,69,37 255,69,37 255,68,36 249,68,34 245,66,33 239,66,36 236,63,31
