118,65,69 119,66,70 117,65,71 105,60,64 98,60,64 93,60,64 88,58,61 78,49,54 66,44,49 56,37,41 52,38,43 54,37,43 61,37,43 69,41,41 77,44,44 86,45,45 87,46,46 85,46,43 80,43,40 67,39,37 44,26,23 35,21,21 33,21,26 32,20,22 33,21,23 35,25,29 40,24,22 140,57,35 212,66,38 235,69,39 242,69,37 249,72,35 255,72,39 255,74,39 255,73,39 255,73,37 255,72,39 255,72,39 255,75,39 255,75,39 255,75,37 255,75,37 255,76,38 255,75,34 255,74,32 255,75,32 255,74,32 255,74,32 255,74,33 255,73,32 255,72,36 255,70,36 255,68,35 255,79,31 255,71,29 255,72,35 255,78,34 255,69,28 254,75,29 255,86,36 255,72,34 255,81,27 255,86,29 255,72,28 255,70,29 255,70,31 255,70,32 255,70,33 255,70,29 255,74,33 255,70,29 255,72,32 255,73,33 255,77,38 255,70,31 255,104,43 255,159,29 255,168,30 255,132,27 255,136,24 255,76,32 255,74,31 255,73,35 255,72,31 255,77,34 255,74,28 255,70,29 255,76,34 255,76,38 255,79,40 255,77,34 255,76,32 255,102,37 255,97,39 255,80,41 255,109,28 255,108,35 255,128,38 255,76,26 255,72,39 255,71,39 255,73,38 255,75,36 255,76,37 255,73,36 255,72,36 255,75,37 255,72,33 255,72,37 255,74,35 255,73,36 255,73,36 255,78,40 255,75,37 255,75,37 255,76,39 255,75,41 255,76,43 255,75,45 255,75,44 255,76,49 255,79,49 255,75,49 255,77,49 255,76,49 255,78,51 255,79,48 255,78,48
148,74,69 150,76,71 143,72,71 126,64,64 106,62,63 107,65,68 111,67,68 112,66,68 105,59,59 90,48,51 72,44,44 72,44,46 69,44,45 73,44,49 81,48,52 88,46,49 101,51,47 106,56,52 109,54,50 102,51,43 93,43,41 73,37,31 61,32,28 49,26,27 46,25,21 51,31,24 74,41,30 152,57,44 216,69,37 234,70,35 249,71,41 255,72,40 255,72,37 255,74,38 255,71,36 255,72,38 255,72,38 255,73,39 255,74,37 255,73,35 255,76,33 255,74,33 255,76,35 255,75,31 255,76,32 255,75,30 255,74,33 255,75,33 255,71,33 255,70,37 255,72,37 253,69,34 255,70,36 255,71,29 253,70,30 255,81,35 255,80,34 255,78,29 255,78,31 255,77,23 255,88,33 255,88,31 255,82,32 255,79,32 255,71,29 255,73,31 255,70,31 255,70,31 255,70,31 255,72,31 255,73,34 255,68,35 255,78,41 255,69,32 255,73,32 255,165,36 255,147,24 255,154,34 255,129,32 255,139,31 255,74,35 255,79,43 255,72,35 255,75,34 255,72,35 255,72,34 255,69,28 255,71,33 255,71,35 255,71,34 255,76,36 255,71,33 255,74,35 255,71,35 255,71,34 255,118,29 255,123,31 255,141,40 255,70,43 255,72,39 255,72,41 255,71,37 255,76,37 255,75,36 255,74,40 255,72,34 255,71,35 255,72,37 255,72,37 255,74,35 255,74,35 255,72,35 255,74,39 255,73,38 255,75,38 255,76,37 255,78,43 255,80,46 255,74,36 255,77,42 255,77,44 255,77,48 255,77,45 255,77,48 255,76,50 255,76,49 255,80,48 255,80,51
172,76,72 174,80,78 171,80,77 155,76,73 129,67,67 129,69,71 137,73,72 141,78,74 134,71,67 123,59,60 99,51,49 84,46,48 75,42,44 74,44,45 75,45,46 81,48,52 90,46,45 98,46,45 111,54,51 121,55,50 123,53,47 117,52,44 105,47,35 95,46,37 89,44,39 84,41,33 88,41,32 106,43,37 134,47,31 154,52,32 175,53,35 195,55,32 223,61,34 244,69,35 255,70,33 255,76,35 255,75,37 255,75,37 255,73,31 255,75,35 255,72,35 255,75,39 255,73,35 255,71,36 255,74,37 255,72,32 255,73,37 255,73,36 255,71,37 255,72,38 252,71,35 252,71,35 251,67,34 251,70,36 255,71,36 248,69,32 255,74,32 255,71,29 255,73,30 255,80,33 255,88,31 255,87,25 255,91,29 255,88,34 255,79,32 255,75,33 255,69,28 255,72,33 255,70,31 255,73,34 255,70,29 255,75,38 255,71,33 255,69,35 255,131,45 255,175,21 255,157,27 255,107,39 255,110,17 255,137,24 255,105,39 255,70,26 255,70,30 255,73,33 255,72,33 255,71,29 255,69,30 255,90,44 255,70,33 255,66,29 255,77,37 255,71,34 255,70,34 255,78,35 255,72,27 255,114,31 255,120,23 255,113,20 255,70,46 255,72,36 255,72,35 255,73,34 255,92,40 255,92,34 255,79,33 255,73,32 255,73,33 255,71,34 255,71,34 255,73,35 255,72,35 255,73,34 255,73,38 255,73,36 255,76,40 255,74,37 255,79,42 255,76,38 255,76,38 255,72,38 255,77,43 255,75,43 255,79,46 255,79,46 255,79,43 255,76,45 255,77,47 255,80,49
168,71,70 175,79,75 180,80,75 170,77,72 150,70,72 146,71,71 151,73,72 157,78,75 151,72,67 144,66,65 111,54,55 86,45,45 82,43,42 78,43,44 77,42,43 79,46,48 80,47,49 82,49,51 94,50,49 106,52,45 121,55,50 126,53,44 123,51,39 113,48,36 106,48,38 93,42,34 80,42,34 75,42,44 75,42,42 84,44,46 96,46,42 114,48,43 133,50,37 150,55,42 190,64,39 237,73,38 255,71,38 255,79,38 255,76,35 255,75,33 255,74,33 255,75,33 255,73,32 255,72,32 255,73,33 255,71,36 255,73,38 255,73,35 255,75,35 255,72,33 255,71,32 252,72,31 252,71,35 246,69,32 255,70,36 251,67,32 255,75,36 255,72,34 255,72,35 255,71,35 255,80,29 255,88,28 255,93,31 255,77,27 255,85,42 255,71,31 255,72,33 255,75,34 255,74,33 255,73,33 255,72,34 255,70,32 255,71,35 255,82,27 255,165,25 255,153,26 255,132,16 255,130,45 255,133,18 255,134,34 255,115,22 255,72,25 255,74,32 255,72,33 255,76,37 255,68,27 255,78,16 255,131,28 255,71,34 255,64,30 255,72,29 255,73,33 255,69,33 255,108,33 255,98,31 255,122,23 255,141,26 255,138,26 255,79,38 255,77,37 255,72,34 255,74,38 255,80,37 255,72,29 255,85,37 255,75,36 255,75,39 255,73,36 255,73,36 255,72,34 255,74,38 255,72,34 255,71,35 255,71,33 255,77,40 255,75,35 255,76,37 255,78,41 255,75,37 255,80,42 255,75,37 255,77,36 255,78,39 255,79,39 255,76,35 255,78,38 255,79,43 255,77,46
154,68,67 160,74,71 167,77,71 165,75,69 151,68,69 142,67,67 147,72,70 157,75,71 148,71,65 138,64,59 103,52,44 85,45,36 81,42,41 77,42,43 77,42,43 80,43,42 82,45,44 83,46,45 88,48,43 101,50,42 120,53,44 126,53,39 122,50,38 110,47,41 100,43,40 91,43,41 76,44,41 65,43,48 61,44,47 64,44,54 81,48,52 92,53,52 104,52,47 110,54,48 131,58,46 167,65,43 228,75,43 249,75,32 255,75,33 255,73,31 255,75,33 255,77,35 255,74,33 255,74,32 255,72,32 255,73,35 255,73,35 254,74,33 255,74,35 255,75,32 255,73,31 255,76,32 254,74,33 252,72,31 255,70,31 255,73,37 255,72,35 255,70,36 255,74,33 255,73,25 255,87,35 255,93,39 255,87,29 255,81,28 255,78,36 255,71,29 255,73,32 255,74,33 255,73,29 255,71,33 255,70,34 255,73,32 255,71,29 255,135,39 255,152,19 255,136,24 255,119,31 255,112,33 255,120,38 255,99,38 255,130,33 255,78,23 255,75,36 255,90,37 255,71,34 255,72,29 255,91,27 255,110,20 255,73,30 255,70,31 255,75,33 255,75,30 255,79,29 255,108,30 255,108,18 255,144,21 255,159,17 255,120,9 255,94,40 255,88,37 255,73,30 255,86,36 255,72,31 255,74,21 255,83,41 255,74,34 255,74,34 255,73,33 255,74,34 255,72,33 255,77,38 255,74,33 255,72,34 255,71,33 255,80,39 255,74,34 255,74,36 255,72,33 255,76,37 255,75,38 255,81,40 255,82,42 255,76,38 255,77,38 255,77,38 255,76,41 255,85,47 255,78,44
132,61,58 137,67,61 143,69,64 147,69,68 134,65,66 129,65,64 127,60,60 129,65,64 110,60,58 99,50,53 80,45,46 68,38,37 73,40,40 75,40,43 76,41,44 75,42,42 80,42,44 85,45,47 90,45,42 105,49,43 118,51,40 129,52,37 120,47,38 105,45,35 93,44,35 82,42,35 70,42,40 62,43,47 54,43,52 57,46,55 66,46,56 77,51,55 91,52,51 96,52,51 108,57,49 119,52,41 157,60,38 225,72,40 252,75,30 255,75,32 255,77,35 255,75,33 255,75,32 255,77,33 255,76,33 255,74,34 255,75,35 255,75,34 255,73,34 255,74,32 255,75,33 255,76,33 255,75,37 255,73,35 255,73,35 255,73,35 255,72,34 255,72,34 255,77,29 255,78,22 255,93,42 255,74,25 255,84,31 255,87,29 255,74,32 255,70,29 255,73,34 255,74,33 255,74,30 255,73,31 255,75,41 255,72,36 255,121,24 255,155,27 255,144,19 255,144,38 255,124,35 255,116,19 255,88,37 255,87,38 255,131,42 255,106,34 255,73,30 255,77,27 255,71,29 255,73,31 255,82,23 255,124,6 255,68,32 255,71,37 255,70,33 255,92,42 255,90,24 255,106,18 255,124,15 255,141,43 255,163,48 255,87,31 255,73,33 255,79,36 255,91,37 255,92,37 255,76,28 255,80,29 255,80,34 255,74,38 255,76,38 255,76,33 255,78,37 255,70,31 255,72,31 255,75,34 255,73,32 255,72,31 255,73,33 255,80,36 255,74,32 255,74,33 255,75,34 255,76,38 255,76,36 255,77,38 255,77,33 255,77,36 255,76,34 255,79,39 255,77,39 255,77,36
138,54,41 137,56,45 144,60,52 149,65,55 141,62,57 138,63,61 114,54,52 90,49,47 62,38,42 58,36,39 56,39,42 61,37,41 64,39,40 68,38,39 70,40,41 73,40,40 78,40,42 81,41,43 88,45,41 102,48,41 114,49,37 124,52,40 113,51,40 96,47,38 80,41,38 74,41,41 62,39,40 57,40,46 50,41,54 51,42,53 58,47,54 66,48,57 80,50,51 85,50,51 100,52,48 113,51,42 124,51,37 189,59,32 249,75,34 255,75,31 255,78,34 255,78,31 255,77,31 255,78,34 255,77,35 255,74,33 255,77,35 255,75,35 255,78,38 255,77,35 255,75,33 255,76,33 255,73,36 255,73,35 255,75,37 255,76,35 255,73,29 255,74,31 255,72,26 255,91,37 255,71,22 255,79,26 255,80,28 255,90,34 255,74,33 255,73,32 255,73,29 255,72,31 255,68,28 255,79,41 255,73,29 255,77,25 255,141,22 255,142,27 255,130,17 255,102,24 255,137,36 255,95,18 255,80,31 255,71,31 255,104,26 255,108,31 255,77,37 255,74,21 255,68,32 255,71,35 255,103,31 255,126,35 255,74,28 255,73,24 255,84,36 255,89,30 255,100,33 255,109,26 255,124,25 255,148,26 255,79,38 255,81,29 255,76,34 255,76,40 255,77,36 255,94,35 255,91,36 255,86,28 255,79,30 255,78,37 255,76,35 255,77,34 255,73,36 255,73,32 255,73,32 255,78,38 255,77,36 255,72,31 255,75,32 255,78,34 255,76,36 255,73,32 255,75,32 255,76,35 255,77,36 255,77,37 255,74,30 255,79,32 255,80,34 255,80,39 255,77,41 255,78,42
186,60,35 192,62,35 191,65,42 183,68,48 167,65,47 144,63,54 117,54,50 85,44,42 63,38,35 59,36,35 59,36,35 62,39,38 65,40,39 67,37,40 72,39,41 68,38,37 75,41,39 76,39,38 82,44,38 96,45,37 109,47,38 111,46,36 100,44,36 87,39,35 75,41,39 70,40,39 64,39,38 54,42,47 53,41,53 54,42,56 55,46,57 60,46,59 75,49,55 82,48,55 96,49,54 111,51,41 114,47,36 161,53,26 241,73,28 255,77,27 255,78,31 255,80,33 255,79,32 255,86,42 255,77,33 255,76,31 255,76,33 255,77,33 255,74,33 255,75,37 255,72,33 255,74,35 255,73,33 255,73,35 255,75,35 255,74,31 255,75,31 255,75,29 255,72,29 255,75,31 255,83,33 255,91,33 255,70,29 255,77,29 255,73,29 255,66,23 255,71,27 255,80,28 255,80,34 255,87,9 255,97,29 255,132,20 255,119,23 255,126,26 255,115,18 255,124,37 255,110,14 255,123,49 255,82,27 255,113,31 255,129,36 255,102,20 255,104,28 255,93,36 255,69,33 255,72,33 255,98,35 255,140,31 255,91,32 255,68,21 255,69,39 255,91,30 255,106,32 255,116,23 255,136,28 255,150,52 255,76,22 255,83,33 255,95,35 255,79,26 255,73,38 255,75,35 255,74,34 255,93,41 255,86,36 255,100,47 255,97,31 255,90,29 255,76,27 255,76,34 255,74,35 255,72,33 255,74,35 255,75,33 255,75,20 255,73,30 255,77,33 255,73,34 255,79,37 255,76,35 255,76,35 255,76,37 255,76,38 255,78,34 255,79,38 255,76,37 255,78,38 255,78,38
232,68,33 235,72,34 229,72,39 211,71,44 167,58,38 130,58,46 95,45,41 73,38,39 61,38,37 63,40,39 65,40,39 66,38,36 69,41,39 68,38,39 68,38,39 68,38,37 68,38,37 67,37,36 73,40,40 81,41,36 95,46,37 96,45,35 85,40,33 79,40,37 70,40,39 60,37,36 59,37,40 51,40,49 44,37,47 46,42,51 52,43,54 58,44,57 67,48,52 76,50,54 89,49,51 105,49,41 109,49,35 144,51,23 242,80,26 255,83,28 255,86,34 255,80,28 255,78,32 255,79,35 255,78,34 255,76,33 255,83,41 255,80,37 255,77,34 255,75,33 255,73,37 255,72,36 255,76,33 255,71,35 255,72,32 255,74,31 255,73,32 255,70,29 255,73,32 255,79,37 255,72,31 255,76,30 255,90,31 255,88,31 255,86,29 255,86,30 255,81,27 255,90,38 255,95,34 255,159,21 255,157,22 255,124,30 255,108,39 255,116,40 255,109,28 255,92,32 255,145,21 255,120,35 255,98,30 255,80,34 255,98,43 255,97,39 255,84,21 255,105,35 255,72,33 255,75,33 255,93,20 255,112,39 255,90,31 255,81,26 255,88,30 255,104,29 255,106,31 255,112,26 255,161,29 255,87,36 255,87,34 255,80,37 255,90,35 255,103,37 255,74,28 255,72,32 255,76,36 255,82,31 255,87,36 255,87,32 255,100,47 255,87,40 255,75,27 255,75,36 255,72,36 255,72,36 255,77,22 255,104,36 255,92,30 255,74,25 255,77,35 255,76,37 255,74,30 255,82,40 255,78,38 255,76,38 255,77,38 255,74,33 255,75,33 255,76,38 255,74,38 255,74,38
244,77,38 244,75,35 233,72,36 200,65,36 144,47,27 104,44,34 79,40,37 68,38,39 65,37,37 64,39,38 67,39,39 67,39,39 69,41,43 66,37,42 65,37,39 63,38,39 64,39,40 64,39,40 66,38,36 77,40,37 83,40,36 83,40,34 80,40,35 77,40,39 68,38,39 59,36,37 54,37,40 45,36,47 41,37,46 41,39,47 51,42,53 57,43,56 66,47,51 75,49,53 88,48,50 105,49,43 109,49,35 142,46,19 242,81,24 255,93,36 255,81,26 255,84,28 255,82,31 255,80,32 255,77,34 255,77,34 255,76,35 255,75,33 255,77,33 255,77,34 255,71,34 255,74,35 255,74,31 255,76,35 255,73,31 255,74,31 255,73,32 255,72,31 255,70,29 255,74,32 255,70,31 255,72,32 255,74,22 255,87,29 255,90,33 255,77,18 255,88,30 255,94,34 255,147,40 255,146,26 255,151,13 255,105,27 255,94,40 255,98,34 255,115,33 255,88,36 255,121,18 255,117,35 255,86,26 255,74,35 255,69,36 255,86,33 255,76,20 255,92,27 255,76,36 255,75,32 255,119,28 255,92,33 255,77,18 255,89,25 255,79,27 255,113,37 255,104,28 255,107,16 255,171,50 255,77,29 255,80,32 255,74,34 255,78,27 255,89,23 255,78,27 255,82,40 255,79,36 255,92,39 255,78,30 255,88,37 255,79,37 255,81,33 255,74,26 255,74,35 255,73,35 255,75,26 255,96,33 255,86,20 255,91,29 255,95,39 255,74,32 255,75,34 255,87,38 255,86,40 255,78,36 255,75,36 255,76,38 255,74,35 255,75,36 255,75,37 255,76,36 255,75,35
235,71,36 230,69,33 194,58,27 152,50,30 88,34,25 65,37,35 60,39,39 58,36,39 57,38,45 57,38,42 57,38,40 57,38,40 55,38,41 54,36,45 52,34,43 49,34,42 54,37,43 54,40,42 60,39,39 66,38,38 70,40,39 70,37,37 67,39,37 65,37,35 59,36,35 57,36,36 47,36,45 41,34,46 42,38,49 41,38,44 49,42,52 54,42,54 65,46,50 72,46,50 86,46,48 103,48,44 108,48,38 156,52,24 245,80,29 255,82,26 255,94,33 255,90,25 255,91,35 255,88,36 255,91,41 255,79,34 255,79,38 255,75,37 255,74,31 255,76,33 255,76,33 255,75,32 255,73,31 255,75,33 255,72,31 255,70,29 255,70,31 255,74,33 255,72,31 255,71,29 255,73,35 255,70,32 255,87,29 255,82,32 255,87,20 255,91,33 255,83,20 255,147,27 255,139,19 255,91,16 255,116,32 255,76,35 255,106,55 255,92,42 255,115,39 255,77,33 255,121,48 255,93,44 255,67,35 255,70,38 255,66,31 255,85,43 255,92,34 255,91,38 255,78,38 255,77,30 255,111,37 255,108,53 255,87,31 255,102,37 255,78,32 255,93,40 255,100,23 255,111,20 255,91,31 255,77,40 255,109,36 255,73,26 255,74,36 255,73,30 255,95,40 255,86,31 255,93,38 255,83,23 255,92,37 255,88,35 255,94,34 255,92,25 255,88,29 255,85,40 255,79,30 255,95,44 255,71,26 255,73,32 255,94,45 255,97,37 255,89,37 255,98,43 255,90,33 255,89,36 255,76,36 255,78,38 255,72,36 255,75,37 255,73,34 255,74,37 255,75,38 255,75,35
196,64,34 176,53,24 140,49,32 103,44,39 59,40,42 52,39,49 50,39,46 47,36,43 41,35,40 39,36,40 39,36,40 40,37,43 38,35,41 41,34,44 40,33,43 39,35,46 40,36,45 43,37,44 53,39,41 56,37,39 60,37,38 59,36,37 60,37,38 59,36,37 52,35,41 50,36,41 46,35,44 42,35,45 41,37,46 45,36,51 49,42,52 54,42,54 65,46,50 74,48,52 87,47,49 99,50,41 114,45,32 191,67,30 255,86,38 255,79,28 255,88,30 255,97,34 255,89,37 255,84,34 255,100,44 255,78,31 255,77,34 255,77,36 255,75,33 255,75,32 255,77,37 255,78,36 255,75,34 255,71,29 255,73,33 255,71,31 255,73,31 255,73,32 255,72,34 255,69,29 255,71,31 255,71,28 255,80,30 255,73,28 255,78,38 255,70,40 255,77,26 255,156,8 255,84,15 255,73,33 255,73,36 255,78,40 255,71,29 255,108,58 255,97,29 255,78,36 255,111,37 255,72,33 255,73,34 255,69,33 255,72,26 255,95,46 255,83,39 255,98,43 255,77,31 255,83,31 255,95,29 255,81,28 255,84,36 255,75,29 255,81,41 255,107,35 255,115,31 255,120,19 255,115,43 255,69,28 255,134,47 255,81,32 255,72,38 255,73,34 255,69,33 255,70,31 255,72,33 255,73,30 255,75,26 255,83,40 255,75,28 255,75,32 255,89,36 255,78,29 255,84,24 255,74,38 255,80,43 255,74,33 255,73,23 255,92,31 255,87,30 255,78,29 255,76,40 255,76,35 255,86,39 255,76,34 255,79,43 255,76,37 255,74,35 255,73,34 255,73,34 255,74,30
151,54,30 128,44,27 100,44,38 67,41,45 48,39,52 44,40,53 41,39,49 37,37,49 39,37,47 39,37,47 37,35,45 38,36,46 37,35,45 39,37,45 38,36,44 39,35,44 42,35,45 43,34,45 52,37,45 52,38,43 50,36,36 52,35,38 54,37,38 50,36,38 44,33,40 45,34,43 40,33,43 38,34,43 42,35,45 42,35,47 49,41,47 59,45,47 70,44,48 81,48,48 92,47,42 106,48,36 161,62,39 239,77,32 255,82,35 255,87,38 255,90,35 255,99,44 255,85,37 255,88,41 255,88,32 255,77,35 255,78,36 255,77,35 255,76,35 255,76,33 255,76,33 255,77,33 255,76,32 255,74,31 255,76,34 255,73,31 255,71,29 255,72,31 255,71,31 255,69,27 255,75,32 255,77,26 255,79,29 255,74,29 255,72,32 255,72,40 255,82,39 255,121,6 255,70,24 255,76,36 255,75,36 255,76,37 255,72,31 255,83,24 255,113,36 255,132,20 255,132,21 255,91,38 255,85,40 255,81,29 255,91,36 255,100,29 255,81,22 255,84,33 255,91,24 255,89,27 255,86,27 255,96,38 255,70,33 255,69,29 255,81,35 255,105,28 255,105,22 255,106,22 255,113,43 255,80,28 255,88,32 255,68,27 255,74,36 255,72,36 255,71,34 255,72,37 255,74,34 255,68,31 255,72,33 255,75,36 255,73,33 255,76,38 255,87,37 255,89,36 255,87,30 255,83,33 255,73,35 255,74,40 255,76,32 255,98,31 255,97,37 255,94,45 255,92,40 255,77,34 255,77,33 255,87,38 255,94,37 255,83,36 255,94,38 255,91,29 255,91,32 255,88,36
110,50,38 93,45,41 69,45,49 50,41,54 44,41,56 44,42,54 43,41,53 39,39,51 38,38,48 38,38,48 37,37,47 36,36,46 38,36,46 39,37,45 39,37,45 38,36,44 39,35,44 39,35,44 43,36,46 47,36,45 47,39,47 45,34,41 43,35,41 45,34,43 41,34,44 39,35,44 38,34,43 37,35,43 40,33,43 44,36,44 52,38,38 63,40,39 76,41,42 86,45,43 99,49,43 133,50,35 213,68,33 255,77,42 255,81,34 255,87,39 255,85,37 255,94,39 255,90,41 255,84,34 255,89,41 255,78,30 255,83,36 255,77,36 255,77,33 255,78,33 255,74,32 255,74,33 255,74,32 255,73,31 255,72,31 255,72,32 255,70,29 255,74,31 255,73,31 255,74,30 255,75,31 255,73,29 255,90,38 255,76,32 255,68,33 255,73,39 255,84,24 255,126,20 255,76,11 255,72,36 255,76,32 255,75,36 255,72,35 255,68,29 255,86,34 255,152,35 255,151,25 255,90,34 255,94,36 255,92,44 255,86,28 255,107,45 255,102,24 255,78,37 255,95,43 255,89,32 255,69,21 255,95,35 255,74,35 255,75,35 255,97,37 255,107,28 255,106,24 255,106,37 255,100,43 255,78,39 255,95,44 255,71,35 255,71,38 255,74,38 255,76,36 255,73,36 255,113,44 255,75,38 255,71,31 255,78,38 255,78,37 255,73,34 255,80,35 255,81,31 255,94,27 255,96,35 255,95,38 255,73,28 255,71,31 255,98,41 255,79,29 255,73,29 255,68,29 255,81,39 255,81,30 255,83,29 255,98,32 255,96,33 255,89,27 255,93,26 255,89,23 255,91,22
71,46,47 64,45,52 52,43,56 50,42,59 47,44,59 47,44,59 45,43,55 43,41,53 41,39,49 41,39,49 40,38,48 39,37,47 38,36,46 38,36,44 39,37,45 38,36,44 38,36,44 38,36,44 38,36,44 39,35,44 40,36,45 42,33,44 41,35,42 40,34,41 38,34,43 37,33,42 37,33,42 40,34,41 46,34,46 52,35,41 62,39,40 74,42,39 83,42,40 94,46,42 111,51,41 180,65,41 253,78,33 255,80,30 255,82,32 255,88,37 255,85,37 255,91,39 255,91,40 255,83,37 255,87,37 255,89,42 255,81,36 255,78,32 255,76,37 255,76,36 255,76,35 255,73,32 255,74,32 255,73,32 255,72,32 255,73,34 255,72,30 255,75,32 255,79,35 255,77,33 255,74,30 255,74,34 255,75,32 255,76,34 255,77,36 255,83,34 255,159,40 255,99,37 255,115,34 255,73,27 255,77,32 255,71,33 255,70,21 255,76,31 255,92,34 255,104,44 255,98,28 255,87,28 255,89,34 255,93,36 255,102,32 255,108,37 255,103,31 255,74,28 255,75,34 255,80,25 255,87,34 255,97,29 255,79,30 255,87,34 255,106,31 255,127,34 255,109,35 255,92,25 255,125,30 255,96,27 255,87,36 255,97,39 255,72,36 255,74,32 255,85,41 255,113,65 255,80,37 255,71,34 255,75,34 255,75,34 255,77,38 255,76,37 255,77,37 255,85,31 255,95,37 255,75,31 255,87,31 255,80,32 255,78,32 255,76,24 255,94,34 255,79,31 255,83,34 255,80,32 255,73,29 255,89,37 255,89,28 255,92,26 255,90,24 255,103,35 255,94,34 255,94,21
54,42,56 51,44,58 49,44,60 47,44,59 47,44,59 46,43,60 46,44,56 46,44,54 43,41,51 41,39,49 40,38,48 38,36,46 38,36,46 38,36,44 38,36,44 38,36,44 38,36,44 38,36,46 38,36,44 39,35,44 38,36,44 38,34,43 36,34,42 37,33,42 37,33,42 38,34,43 38,35,39 44,33,40 52,38,43 61,37,43 72,40,37 79,40,39 86,45,43 96,51,44 125,53,39 204,70,38 255,77,33 255,81,33 255,83,34 255,87,38 255,82,39 255,81,32 255,92,38 255,83,33 255,84,36 255,92,40 255,86,34 255,81,35 255,79,39 255,77,40 255,75,35 255,72,34 255,74,33 255,74,33 255,74,33 255,72,34 255,76,34 255,73,32 255,77,32 255,73,27 255,77,34 255,80,40 255,72,33 255,73,36 255,78,28 255,136,40 255,142,27 255,113,14 255,105,38 255,111,41 255,94,36 255,89,48 255,93,44 255,79,31 255,90,28 255,107,18 255,84,20 255,99,29 255,75,34 255,75,34 255,127,28 255,129,19 255,97,29 255,76,34 255,75,37 255,97,39 255,79,41 255,80,26 255,80,25 255,111,35 255,107,24 255,119,25 255,106,27 255,122,29 255,117,37 255,104,27 255,76,26 255,83,39 255,73,38 255,78,37 255,110,51 255,72,31 255,73,30 255,87,33 255,88,33 255,93,35 255,77,29 255,73,29 255,75,34 255,91,30 255,89,35 255,73,32 255,77,24 255,86,33 255,94,41 255,92,34 255,87,23 255,87,23 255,93,32 255,101,30 255,86,18 255,94,23 255,103,36 255,95,28 255,98,26 255,96,27 255,102,43 255,89,42
46,43,58 47,44,59 48,45,62 48,47,64 48,47,64 48,45,62 47,44,59 46,43,58 43,40,55 41,39,51 40,38,48 39,37,47 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,34,43 37,33,42 37,35,43 37,35,43 37,33,42 37,33,42 38,34,43 37,33,42 42,36,41 45,35,39 55,38,41 66,38,36 75,41,37 82,43,42 89,46,42 103,52,44 138,55,40 217,72,37 255,80,38 255,80,36 255,81,34 255,87,38 255,85,37 255,85,36 255,93,37 255,91,39 255,89,37 255,93,36 255,85,38 255,83,38 255,76,39 255,77,39 255,76,35 255,75,34 255,74,33 255,73,30 255,70,31 255,83,43 255,74,31 255,78,36 255,76,36 255,75,36 255,74,38 255,71,29 255,87,31 255,82,27 255,90,30 255,138,42 255,138,30 255,100,32 255,110,44 255,125,35 255,85,25 255,82,40 255,84,39 255,91,29 255,134,38 255,124,23 255,121,33 255,86,27 255,79,36 255,110,28 255,127,29 255,111,29 255,97,32 255,102,44 255,83,35 255,94,34 255,91,34 255,88,28 255,96,26 255,136,42 255,116,29 255,118,29 255,109,26 255,117,39 255,96,27 255,89,23 255,94,25 255,84,31 255,77,41 255,106,41 255,70,31 255,75,38 255,75,36 255,92,40 255,77,31 255,78,30 255,91,26 255,83,33 255,79,31 255,82,29 255,95,34 255,80,27 255,91,26 255,94,29 255,96,35 255,99,34 255,98,27 255,95,29 255,100,32 255,100,34 255,91,22 255,101,32 255,90,30 255,96,37 255,83,39 255,71,38 238,64,37 236,66,35
46,43,58 47,44,59 48,47,64 48,47,64 48,47,64 48,45,62 48,45,60 46,43,58 44,41,56 43,41,53 41,39,49 40,38,48 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 38,36,46 37,35,43 36,34,42 37,33,42 37,33,42 37,33,42 37,33,42 38,34,43 39,35,44 46,33,41 50,36,41 56,38,37 68,38,37 81,40,40 83,42,42 95,50,47 105,50,46 153,62,43 232,75,35 255,81,38 255,88,39 255,84,35 255,87,38 255,85,37 255,83,39 255,84,37 255,94,40 255,98,39 255,99,40 255,87,39 255,85,43 255,79,38 255,78,36 255,75,34 255,76,33 255,75,31 255,78,37 255,72,29 255,75,34 255,75,31 255,77,37 255,77,37 255,73,35 255,72,37 255,86,29 255,90,33 255,88,29 255,106,39 255,128,31 255,127,23 255,114,33 255,84,27 255,110,28 255,97,33 255,76,35 255,78,23 255,86,36 255,122,37 255,115,33 255,104,44 255,72,33 255,77,29 255,134,38 255,121,36 255,108,33 255,97,35 255,87,28 255,89,40 255,94,35 255,95,40 255,108,27 255,116,29 255,98,15 255,113,32 255,137,51 255,114,33 255,107,27 255,104,34 255,107,38 255,77,28 255,87,45 255,75,32 255,98,53 255,77,32 255,71,33 255,72,36 255,76,34 255,90,42 255,80,24 255,100,39 255,92,42 255,89,38 255,97,38 255,84,30 255,88,28 255,96,35 255,98,37 255,95,33 255,93,22 255,100,32 255,105,47 255,89,39 255,74,33 255,65,33 255,69,30 255,68,32 255,69,36 246,64,37 239,66,34 239,66,34 236,66,35
