205,169,122 189,153,106 116,91,45 111,88,46 129,100,47 177,143,69 206,165,95 255,222,161 255,242,186 255,232,160 255,225,153 255,231,168 255,240,187 255,235,162 131,56,29 109,58,32 170,105,64 152,87,46 153,85,45 216,111,40 255,240,133 255,247,134 255,247,138 255,249,140 255,253,146 255,254,150 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,253,150 255,252,140 255,241,122 255,239,118 255,243,133 118,93,20 72,62,22 63,51,14 68,54,11 86,76,25 92,83,27 97,87,36 86,77,17 85,75,22 77,68,23 63,63,18 88,83,32 88,65,25 87,63,26 85,61,24 93,70,30 91,69,31 87,63,26 92,73,34 92,71,30 93,67,26 91,65,26 78,56,22 70,50,18 67,48,21 71,51,21
158,127,74 169,138,85 118,91,44 114,91,49 123,99,48 159,128,66 130,101,50 156,117,48 255,234,187 255,242,195 255,242,197 255,242,195 255,242,195 255,242,195 255,228,181 105,70,45 85,43,19 168,101,58 193,106,47 255,245,178 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,246,174 90,83,22 96,84,27 94,86,34 99,90,34 87,78,31 78,72,26 95,80,29 90,81,23 85,78,19 81,76,25 59,60,12 62,62,17 79,68,22 88,65,25 86,63,23 88,64,27 86,62,25 86,62,25 88,64,27 98,77,36 96,70,29 91,65,26 82,58,21 82,63,26 70,50,18 70,50,18
123,96,53 161,134,91 167,133,90 144,116,76 117,90,45 113,88,40 136,107,54 196,152,81 255,221,167 255,244,197 255,244,199 255,244,197 255,244,197 255,244,197 255,244,199 255,238,199 143,89,51 183,110,67 255,237,170 255,247,174 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,247,172 91,83,20 81,77,29 92,88,40 86,83,30 85,84,30 88,84,24 94,87,30 86,79,20 80,75,20 73,67,19 58,55,13 57,57,14 70,77,20 117,84,47 87,63,26 87,60,24 84,61,21 88,61,25 92,69,29 93,70,30 95,72,32 89,66,26 94,68,29 87,63,26 77,54,23 76,56,24
115,86,37 116,86,42 144,112,66 121,94,49 113,86,39 123,97,45 130,101,48 136,109,46 156,117,58 220,174,104 255,243,197 255,245,200 255,247,202 255,248,200 255,248,206 158,114,84 117,65,33 180,109,65 255,238,157 255,248,180 255,251,170 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,252,156 255,251,156 255,253,156 255,248,168 255,247,179 102,89,26 88,77,13 97,89,26 95,88,20 86,80,16 83,76,19 82,74,20 80,75,20 75,70,19 61,58,18 57,55,8 59,56,16 68,68,27 68,77,19 97,66,47 71,49,29 192,119,60 86,59,23 93,69,32 88,61,25 98,77,36 93,70,30 96,70,31 98,72,33 91,68,28 78,55,24
152,116,40 155,120,35 121,89,43 132,99,49 132,104,46 127,92,36 145,110,54 158,121,52 175,136,56 181,135,37 210,146,29 237,163,40 255,227,176 44,52,31 68,60,24 158,99,51 161,95,47 175,105,54 229,138,67 255,243,165 255,247,178 255,252,156 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 187,139,96 142,82,39 193,127,77 118,88,0 84,77,20 90,82,19 96,84,18 88,80,17 82,74,20 89,82,23 85,77,25 70,60,18 61,54,13 59,54,15 65,60,21 64,61,21 70,74,18 70,57,50 49,40,36 72,52,43 99,72,54 92,70,36 88,61,25 93,70,30 96,70,31 90,63,27 95,69,30 88,65,25 108,82,32
136,104,62 148,115,49 129,100,37 148,115,47 128,99,46 147,115,60 155,118,63 169,127,46 168,130,54 177,137,46 179,132,39 185,140,37 24,40,21 30,46,25 40,43,19 108,68,16 161,97,51 179,107,57 212,129,60 187,129,49 239,218,148 255,250,168 255,242,183 255,250,156 255,252,152 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,154 255,251,146 255,247,140 255,224,107 139,83,45 159,103,65 67,41,16 107,90,21 80,78,16 89,82,21 99,92,24 99,91,28 90,83,24 85,78,21 75,66,19 61,51,9 61,55,9 68,61,18 70,63,20 71,65,17 76,75,64 38,31,29 45,39,34 59,48,43 58,51,49 108,112,116 103,103,100 105,75,29 95,68,25 101,73,33 90,64,25 96,70,31 87,59,21
128,97,35 129,98,38 131,103,74 127,100,68 139,105,62 153,116,74 164,124,58 165,126,55 149,115,54 160,120,54 155,118,49 125,103,54 29,44,20 31,47,28 23,37,16 38,34,13 45,40,8 81,74,35 86,73,25 179,122,37 67,78,36 255,173,39 255,173,39 255,187,59 255,187,53 255,190,56 255,209,83 255,222,96 255,205,77 255,198,62 255,189,58 255,187,53 255,181,45 255,169,49 245,180,120 124,83,52 84,62,44 54,42,32 101,84,58 74,69,14 74,72,14 85,79,15 83,79,19 80,75,24 60,57,17 53,45,9 66,57,12 72,63,16 71,65,17 71,65,17 85,78,58 43,34,30 36,30,25 50,41,37 49,43,38 43,38,37 100,95,94 104,104,101 91,96,95 104,74,30 89,63,24 89,63,24 94,71,31 85,61,24
137,108,47 159,119,53 139,113,74 133,105,76 174,128,44 174,127,50 161,121,67 139,108,46 133,99,40 159,120,51 142,108,45 121,106,66 31,46,22 30,42,24 25,29,12 20,33,10 43,42,15 43,54,23 64,59,20 60,65,29 54,69,41 222,150,33 232,153,36 232,157,39 251,164,32 251,167,34 255,167,40 255,167,40 251,162,33 249,160,29 248,164,33 246,162,31 249,164,38 253,179,109 116,97,85 66,48,29 47,36,31 43,34,28 40,34,27 82,79,39 76,71,16 63,57,9 61,54,11 62,56,10 71,62,17 71,63,11 73,64,17 73,65,15 71,65,17 74,68,32 33,32,21 30,20,19 50,44,39 40,31,27 43,37,32 36,29,29 92,87,86 97,95,93 97,97,94 95,84,67 89,63,24 90,64,25 95,72,32 105,81,28
138,103,49 142,107,51 120,90,64 141,111,67 176,126,41 172,125,32 160,119,51 149,109,43 137,103,42 138,103,47 148,112,50 78,76,45 32,45,20 18,37,15 35,32,17 31,32,11 32,33,14 48,49,26 48,51,20 55,55,21 48,61,34 245,164,34 244,163,33 116,67,0 249,165,34 249,165,32 244,163,33 242,163,30 243,162,30 242,163,28 242,163,30 241,160,28 250,186,122 113,109,103 93,88,85 45,36,30 42,33,29 43,34,30 39,30,24 57,50,48 81,74,43 87,78,31 87,78,31 84,75,30 84,75,30 85,76,31 78,69,22 77,67,25 63,58,46 41,35,28 33,24,20 31,24,24 44,38,33 36,30,25 44,38,33 43,33,34 85,81,75 88,87,80 90,88,84 81,86,82 120,91,26 110,86,31 135,103,19 127,94,26
135,102,50 152,116,58 122,94,67 140,108,74 154,115,44 162,117,44 170,123,46 169,125,45 148,109,50 160,119,58 151,110,61 33,46,30 34,47,24 46,48,20 26,28,11 26,34,13 38,40,14 51,44,17 40,49,21 81,88,33 41,49,26 197,135,36 197,140,33 82,60,42 214,146,34 217,144,30 223,147,34 223,148,32 216,148,32 219,148,33 215,144,29 216,146,26 132,116,112 100,93,93 89,85,79 43,34,30 45,36,32 50,41,37 33,24,20 36,30,23 51,45,40 82,75,73 80,73,57 84,76,42 80,73,42 87,79,57 75,66,60 51,42,36 45,35,34 43,34,30 38,29,25 24,17,15 38,32,27 36,30,25 34,28,23 79,72,70 83,79,73 89,88,81 90,89,82 84,83,76 123,99,44 138,101,28 127,95,24 118,92,24
145,109,60 144,104,50 125,97,70 158,129,96 148,107,39 160,114,44 154,112,47 154,115,46 153,112,53 156,120,71 139,106,58 23,39,20 37,50,23 153,115,69 88,61,14 30,33,13 33,46,19 43,49,20 43,50,16 138,133,82 35,52,28 167,116,38 168,119,38 66,44,36 80,45,18 172,124,40 172,123,35 172,120,33 174,123,29 176,125,29 176,124,35 187,125,44 104,98,93 98,92,87 88,87,80 52,43,39 47,38,32 42,33,27 41,35,30 41,35,30 40,34,29 41,35,30 41,36,35 86,82,76 82,75,75 27,25,23 31,29,30 36,31,28 41,34,32 38,29,25 34,27,25 45,35,34 43,34,30 43,32,29 31,25,20 71,67,61 83,79,73 88,87,80 89,88,81 84,83,76 74,74,74 126,97,21 124,95,21 113,92,22
128,98,40 131,101,43 125,100,70 165,137,110 155,114,44 165,117,45 160,114,46 147,108,49 151,112,53 155,115,61 143,102,53 27,43,24 34,50,29 158,115,55 171,126,51 33,34,13 37,38,15 43,47,18 52,47,15 137,130,87 29,49,24 133,130,65 160,112,38 150,113,44 160,112,40 160,116,36 163,115,41 162,114,40 164,117,40 164,117,38 162,118,36 199,146,101 99,93,86 93,87,82 84,83,76 73,67,62 42,33,29 39,30,26 42,33,29 33,24,20 50,41,37 42,33,29 36,29,27 38,36,37 39,37,33 89,85,79 91,85,78 43,34,30 42,36,31 38,29,25 35,28,26 45,35,34 42,33,29 29,19,18 38,32,27 68,64,58 82,78,72 90,86,80 89,88,81 84,83,76 71,72,62 101,93,43 106,89,22 100,85,22
109,91,29 112,94,32 122,102,41 106,91,30 113,90,30 114,90,24 124,101,32 126,99,34 124,94,27 145,112,44 132,102,56 32,51,29 44,59,31 174,132,69 92,61,10 44,43,18 37,40,18 52,47,17 54,54,22 168,165,100 29,45,26 37,58,35 174,134,43 173,126,47 170,123,44 162,120,41 171,130,44 161,124,43 171,127,49 172,125,48 166,118,46 128,109,95 101,95,90 90,86,80 83,82,75 71,64,64 46,37,33 43,34,30 38,29,23 47,38,34 45,35,34 60,50,49 64,57,55 101,100,91 92,91,82 92,91,82 102,101,92 49,40,36 38,31,31 38,31,31 40,34,29 38,28,32 40,31,27 34,27,27 24,22,20 72,70,68 83,79,73 92,88,82 90,89,82 83,82,75 87,86,79 87,92,91 92,82,29 92,83,27
158,123,26 168,128,33 166,131,25 174,130,34 163,121,31 166,130,31 181,135,26 181,136,31 185,141,31 177,138,27 178,142,41 29,48,26 53,60,14 189,138,29 49,86,53 38,79,49 45,69,18 91,66,9 55,55,21 144,91,23 33,65,34 24,56,25 94,120,68 208,154,31 174,136,31 164,128,29 168,129,29 175,137,30 187,142,28 213,150,28 206,149,39 135,119,106 101,95,90 87,86,79 79,77,73 69,64,61 45,36,32 49,40,36 38,32,27 36,27,23 43,34,30 44,37,35 86,77,69 102,96,89 99,93,86 94,88,81 92,88,80 68,63,51 39,30,24 36,30,23 38,32,27 49,43,38 40,34,29 30,20,21 28,26,24 34,32,30 79,77,75 86,84,80 89,87,83 87,85,81 75,74,67 63,62,55 82,80,81 97,83,25
156,128,29 147,119,24 142,113,10 146,118,23 159,119,28 130,94,16 147,109,22 163,130,33 149,113,23 167,128,26 140,101,17 33,52,30 100,71,0 113,91,17 41,79,52 37,72,49 33,66,41 43,76,51 72,121,66 64,124,61 66,120,65 59,110,59 54,106,63 53,95,58 50,84,52 58,96,56 22,38,19 52,42,18 130,101,27 172,124,50 255,189,123 107,102,99 92,91,84 88,87,80 74,73,66 67,62,59 42,36,31 44,38,33 91,82,76 94,88,81 94,90,82 96,92,86 94,90,82 106,97,89 107,98,90 106,102,94 95,94,85 101,95,86 77,72,60 85,79,70 83,77,70 80,74,67 62,58,48 25,21,13 46,45,34 47,46,37 79,77,75 87,85,83 87,86,79 72,70,66 87,89,89 100,104,108 106,112,115 110,102,68
133,100,21 120,99,56 83,75,25 103,89,19 148,106,25 124,91,23 128,97,19 132,110,18 121,100,19 130,104,13 146,109,26 21,47,24 132,103,29 43,37,3 26,53,35 28,53,33 29,52,35 24,47,30 34,54,29 52,67,32 46,69,34 38,65,33 35,60,33 34,55,32 32,53,30 30,51,28 42,62,33 100,105,104 105,101,91 105,108,98 184,144,110 122,116,111 96,96,93 85,85,82 65,64,57 49,47,43 95,94,85 93,89,81 100,94,85 92,88,78 104,100,92 94,93,84 98,97,88 95,87,74 106,100,91 104,98,91 102,96,89 97,91,84 94,90,84 95,94,85 92,91,82 87,86,77 72,71,62 63,62,55 47,46,37 47,46,39 74,72,70 84,82,80 86,85,78 98,96,92 110,114,118 109,117,122 103,111,116 100,105,115
88,71,45 118,94,61 128,120,107 156,133,93 34,24,14 52,38,9 83,69,24 113,95,22 103,89,23 96,75,3 145,107,29 23,46,31 74,60,33 35,36,17 20,46,35 22,46,35 21,40,29 20,37,27 26,45,25 37,54,30 33,53,28 31,51,26 29,48,26 31,50,30 27,46,26 27,46,26 27,46,26 164,154,105 136,121,101 235,182,137 188,143,110 120,118,116 101,103,103 73,75,75 51,52,44 47,45,41 97,93,85 103,102,93 108,104,96 95,89,82 111,105,98 114,108,101 111,105,98 104,99,87 97,89,78 107,103,95 106,100,93 101,95,86 99,95,87 88,87,78 92,91,84 88,87,80 86,85,78 82,80,76 69,69,64 61,59,57 92,90,91 79,77,75 86,84,82 106,108,108 111,120,122 107,116,118 108,116,121 95,104,106
72,72,56 66,65,56 48,47,40 84,81,66 104,104,101 87,87,87 86,85,76 34,28,23 57,39,0 98,76,27 146,98,69 148,97,69 112,94,34 101,79,12 22,46,35 21,45,34 26,40,33 16,27,16 22,41,21 24,42,25 25,44,24 25,44,24 25,44,24 27,45,28 25,43,28 25,43,28 29,44,28 54,64,40 111,107,90 255,180,115 179,143,114 126,124,122 99,104,103 82,87,86 58,56,52 83,76,74 85,81,75 99,95,87 96,92,84 102,96,89 104,98,89 108,102,93 109,103,94 102,96,87 102,96,89 107,101,94 101,95,86 102,96,89 102,97,85 96,92,82 90,89,78 82,81,72 77,76,67 62,61,54 52,50,46 56,54,52 93,93,93 75,71,63 86,84,80 100,102,97 61,66,62 81,84,62 75,79,52 70,72,67
59,61,61 55,57,57 73,73,73 74,76,76 71,73,73 80,82,82 87,89,89 77,84,79 105,101,91 95,88,72 136,92,64 99,77,59 113,82,63 24,24,21 19,33,26 23,47,36 22,39,31 12,19,12 23,38,26 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 31,52,29 92,89,76 170,134,112 146,127,113 107,112,111 93,102,102 94,103,103 60,60,57 51,53,48 89,78,71 102,96,91 105,101,95 99,93,86 104,98,91 94,88,79 102,96,89 95,86,78 95,87,76 101,96,84 101,95,88 98,92,85 90,84,77 80,74,67 75,69,62 86,85,78 88,87,80 75,74,65 67,65,63 44,42,40 83,81,77 48,39,24 83,78,77 67,77,14 92,95,17 87,96,25 80,88,22 76,88,25
19,19,19 26,26,26 57,57,57 69,71,71 74,76,76 71,73,70 73,75,70 88,90,85 111,101,89 101,102,105 101,100,105 180,148,102 93,99,102 93,98,97 83,85,82 24,48,35 21,38,30 8,18,10 24,39,23 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 29,45,26 74,74,71 120,111,103 100,94,89 109,115,116 98,104,105 95,101,102 68,75,73 56,58,55 61,61,58 94,85,79 93,89,81 97,91,84 101,95,88 105,99,92 92,86,79 89,81,70 95,87,76 94,89,77 95,87,76 93,87,80 91,85,78 82,76,69 73,67,60 76,70,63 76,70,65 60,58,54 46,44,40 31,29,27 89,89,84 69,58,41 94,92,22 100,95,26 97,85,26 83,81,21 91,81,32 71,67,21
84,85,88 88,89,92 98,99,102 96,98,98 102,101,104 109,110,113 168,154,136 181,156,128 105,104,109 112,114,114 118,113,101 159,131,102 102,103,106 96,98,98 99,101,101 32,56,45 21,38,33 10,20,12 22,37,21 24,42,27 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 21,39,24 26,44,27 78,88,85 100,93,91 119,117,115 94,102,107 80,87,80 72,77,73 73,80,78 56,58,58 57,59,59 36,27,21 85,86,78 97,91,86 96,87,79 99,93,86 92,88,80 91,83,72 93,85,72 96,88,77 96,88,77 87,79,68 78,72,65 78,74,66 73,72,63 68,64,56 69,63,58 49,48,39 98,97,90 98,96,92 98,100,95 98,108,105 96,93,28 84,78,32 87,76,32 83,75,21 86,75,29 68,62,14
98,99,102 89,90,93 98,99,104 112,111,116 108,109,112 119,113,106 149,134,112 108,110,107 104,104,99 106,108,108 90,90,87 107,109,106 102,104,101 98,100,100 86,88,85 67,79,72 17,34,29 14,26,17 21,34,22 25,44,24 23,39,20 22,40,23 22,40,25 22,40,25 22,40,25 21,39,26 21,36,22 22,40,25 37,61,37 75,73,69 92,88,80 77,78,28 90,95,19 96,93,28 86,88,17 81,83,41 53,56,46 211,140,71 45,35,23 41,28,23 86,80,71 87,78,70 57,37,30 89,81,70 84,76,63 82,74,63 87,79,68 87,77,67 84,78,71 76,70,63 75,66,60 79,47,44 84,57,52 63,41,35 70,46,38 78,51,44 76,52,44 49,35,35 92,86,38 70,65,14 91,82,37 68,61,22 82,75,34 63,54,23
109,111,111 106,108,108 107,109,109 100,101,104 101,103,103 80,81,84 105,106,109 83,83,80 108,108,105 103,105,102 100,102,99 106,108,105 102,104,101 100,102,102 95,97,94 77,79,76 10,22,15 23,33,27 17,30,18 27,46,26 22,38,19 22,38,19 22,37,21 22,40,23 21,39,26 20,38,25 20,36,17 22,37,23 27,48,27 75,71,65 83,78,23 103,101,29 83,80,25 90,85,30 80,79,23 79,78,24 93,78,17 140,114,100 88,91,83 89,90,82 44,29,20 78,42,36 71,38,31 95,70,67 79,75,69 82,76,69 80,74,67 76,75,66 76,70,63 66,60,55 64,40,34 70,33,30 58,34,26 57,34,23 65,36,30 49,27,19 43,37,32 79,68,24 76,65,21 47,36,17 88,73,35 69,61,25 74,61,27 71,60,27
93,96,103 107,110,117 97,101,105 103,104,107 94,96,96 98,98,98 109,109,109 101,103,100 102,102,99 92,94,91 96,98,98 99,101,98 94,96,93 100,102,102 25,27,24 80,80,80 11,18,16 24,38,34 16,29,17 29,48,28 20,36,15 21,36,20 25,39,20 21,39,24 23,38,26 20,38,25 17,32,16 17,32,16 27,48,27 44,57,45 77,82,19 84,79,28 72,68,20 69,64,21 87,81,35 71,65,17 82,76,28 90,91,68 86,93,88 97,96,89 45,29,25 79,48,40 67,33,29 65,41,33 37,26,21 34,23,18 45,28,20 47,25,17 54,39,30 50,37,30 43,32,27 73,37,29 61,33,24 44,34,22 64,44,37 92,91,84 98,100,95 72,67,35 73,61,20 65,55,15 73,58,18 59,50,21 61,50,17 51,46,18
