188,127,41 255,173,72 255,193,73 255,195,73 255,199,78 255,202,80 255,198,81 255,198,77 255,199,78 255,200,80 255,196,74 255,197,75 255,203,84 255,209,87 255,216,94 255,225,105 86,48,27 89,46,29 89,48,30 83,37,19 168,78,34 164,82,26 255,234,115 255,234,118 255,232,114 255,236,117 255,234,114 255,245,124 255,242,121 255,242,121 255,246,124 255,249,131 255,255,138 255,255,140 255,253,142 255,252,144 69,57,29 89,80,33 85,76,29 93,81,22 102,88,34 94,81,18 83,74,18 73,66,23 68,63,24 63,60,20 63,69,19 84,66,24 88,62,23 101,75,34 99,76,34 94,68,29 93,69,32 92,73,34 89,70,31 95,73,35 95,71,34 94,68,29 90,64,25 94,68,29 101,74,29 69,50,23 69,48,21 72,49,20
135,109,57 124,101,41 159,119,55 221,153,63 255,183,76 255,194,80 255,198,76 255,197,85 255,196,83 255,199,82 255,203,83 255,210,94 255,206,89 255,212,96 255,213,94 255,223,112 79,43,25 79,43,23 62,28,10 109,50,22 158,86,36 255,223,111 255,250,127 255,249,126 255,248,128 255,251,131 255,254,133 255,255,135 255,254,140 255,254,140 255,252,131 255,245,124 255,240,120 255,241,120 255,242,121 255,245,135 90,80,40 87,74,40 71,59,18 90,79,33 101,85,43 91,78,17 86,73,21 77,68,21 73,66,27 62,57,18 64,65,17 71,80,22 88,70,26 94,68,29 93,68,22 91,68,28 88,66,28 91,67,30 94,72,34 90,71,32 100,79,38 93,70,30 89,63,24 90,64,25 88,63,33 71,51,21 67,47,17 70,49,24
146,121,75 105,86,47 107,84,42 117,96,40 165,127,61 153,119,58 220,181,112 255,234,177 255,236,182 255,235,181 255,237,184 255,237,186 255,238,179 255,241,179 255,234,141 255,237,132 75,40,25 67,36,17 72,34,15 129,60,29 241,156,99 255,245,145 255,251,136 255,253,133 255,253,135 255,254,135 255,254,140 255,254,140 255,253,140 255,253,138 255,252,135 255,249,131 255,253,133 255,251,136 255,253,142 255,253,140 73,61,20 51,37,8 89,76,28 97,83,38 80,67,19 87,78,18 86,77,21 87,77,26 77,67,29 66,58,22 63,60,20 67,70,19 72,81,21 82,87,26 175,108,65 90,63,29 89,62,28 104,58,19 89,65,28 87,63,26 93,70,30 91,69,31 98,72,33 95,69,28 87,63,28 77,57,25 71,51,19 70,49,24
174,143,92 123,96,53 125,97,57 122,98,47 145,115,59 147,115,60 178,133,60 255,234,182 255,237,191 255,238,193 255,238,191 255,240,191 255,241,189 255,243,186 255,249,190 53,53,37 44,36,23 69,34,19 78,42,20 125,69,33 180,110,59 255,253,153 255,255,135 255,255,135 255,255,135 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,254,140 255,254,138 255,254,138 255,254,138 255,254,138 255,255,135 137,113,49 90,80,29 92,81,37 85,74,30 82,69,21 94,84,31 92,85,26 82,74,20 69,62,21 67,60,21 66,61,22 70,63,24 70,72,19 78,82,24 109,92,66 65,43,35 121,75,45 255,166,95 75,61,43 88,61,25 86,62,25 92,70,32 93,67,28 96,70,31 90,64,25 81,57,20 78,53,23 70,50,18
159,124,68 148,112,63 140,107,59 113,86,39 115,91,40 128,98,42 188,145,71 234,193,132 255,241,192 255,240,191 255,240,191 255,240,191 255,242,193 255,244,188 255,246,187 130,71,43 216,176,124 108,73,35 148,90,53 117,73,35 182,104,51 255,255,139 255,254,135 255,255,135 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,251,142 255,254,135 255,255,135 255,255,135 255,254,135 255,255,151 93,85,35 86,84,37 93,85,33 85,78,21 82,78,18 85,78,19 71,65,17 63,56,15 72,62,24 74,67,24 75,65,23 74,69,16 85,84,17 42,35,38 53,44,38 75,62,57 115,86,64 98,106,111 118,100,79 87,65,27 93,72,31 95,74,33 96,70,31 89,63,24 93,67,28 80,58,24 78,55,24
125,94,45 146,115,64 114,86,48 113,86,41 128,97,44 129,98,47 130,103,42 151,111,47 209,156,72 255,205,131 255,238,189 255,241,192 255,241,192 255,245,188 255,245,185 127,61,27 130,80,34 148,89,43 170,103,55 255,209,105 255,252,138 255,252,138 255,252,140 255,253,140 255,252,140 255,252,142 255,253,142 255,254,144 255,253,142 255,253,135 255,253,140 255,253,140 255,253,140 255,252,140 255,251,140 255,253,138 255,254,153 86,85,18 86,77,19 82,75,16 83,76,17 85,78,17 80,72,18 71,62,17 71,62,17 78,70,20 71,65,19 71,62,17 80,77,24 88,84,76 51,44,42 43,37,32 54,48,43 56,49,49 104,108,110 103,109,110 102,93,87 89,60,27 91,65,26 98,75,35 95,69,30 97,71,32 98,72,33 87,65,29
139,112,49 117,89,49 128,97,48 137,106,57 130,99,46 148,113,57 157,121,61 170,131,62 188,139,47 205,148,43 236,164,59 255,202,118 255,240,191 255,242,187 89,94,62 43,57,36 125,80,18 175,97,53 181,103,57 241,157,79 255,250,143 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,251,140 255,251,138 255,251,142 255,251,140 255,250,138 255,240,139 133,86,34 84,77,18 86,79,20 92,83,23 86,79,18 76,68,16 62,52,14 75,67,15 77,69,17 73,64,17 70,65,12 69,68,61 44,38,31 37,31,26 52,43,39 38,32,27 45,38,36 91,89,87 99,101,101 95,97,97 89,93,95 90,64,23 95,71,34 94,67,31 91,65,26 91,65,26 93,67,28
130,107,49 119,93,52 127,101,49 126,102,51 142,108,74 143,113,67 157,123,53 168,124,53 182,139,54 181,132,51 192,141,47 211,153,50 249,169,65 166,139,92 31,47,26 34,53,33 73,70,28 162,110,48 200,121,59 255,163,69 255,248,132 255,253,136 255,252,136 255,251,139 255,250,140 255,252,140 255,252,140 255,251,140 255,250,138 255,251,135 255,251,135 255,252,134 255,244,130 255,218,98 255,190,71 253,174,59 175,130,95 125,75,44 94,86,32 88,84,24 81,76,21 77,72,21 58,53,14 56,49,8 73,68,13 74,64,11 72,68,22 76,75,64 30,26,20 48,42,37 52,45,43 43,37,32 45,39,34 38,31,29 84,83,76 91,89,85 95,95,92 86,91,90 102,82,52 103,68,30 113,79,20 91,64,28 93,67,28 95,68,32
124,96,56 132,103,79 134,101,74 136,106,64 152,116,69 163,124,65 166,125,53 149,115,52 158,121,50 156,116,50 134,104,48 159,119,44 201,149,49 31,42,27 31,50,28 35,51,30 38,51,28 80,69,34 171,111,57 232,147,71 246,165,61 249,166,55 255,173,60 255,175,60 255,181,62 255,188,71 255,208,92 255,197,81 255,185,68 255,182,65 254,175,58 246,168,53 243,164,52 238,162,53 235,158,53 229,164,86 75,44,25 77,52,35 50,39,22 75,75,16 67,64,24 50,47,7 70,63,24 75,67,31 84,73,38 82,79,53 87,86,79 51,45,40 30,23,21 30,23,23 41,34,32 34,27,25 47,41,36 37,31,26 81,80,73 87,86,79 92,91,84 87,87,82 78,79,84 110,77,27 94,66,28 91,64,28 91,64,28 94,71,31
127,100,66 152,118,73 145,115,87 163,123,57 164,123,62 159,121,73 138,106,49 128,99,38 160,121,52 147,108,49 147,108,51 140,108,51 164,115,46 23,34,19 33,52,30 36,52,31 34,32,12 48,39,22 75,49,8 101,83,23 78,87,29 213,149,53 223,154,53 229,157,52 234,160,54 237,160,57 238,159,49 235,158,53 233,159,53 234,160,54 231,157,53 233,161,56 233,159,53 237,161,52 232,156,47 153,113,88 104,64,41 63,47,34 53,40,37 93,87,78 97,93,87 69,65,57 70,66,47 68,62,53 81,76,73 64,57,55 39,35,29 52,43,39 36,29,27 37,30,30 43,36,34 33,26,24 35,29,24 50,44,39 81,80,73 87,86,79 88,87,80 91,87,81 76,80,84 97,74,43 90,62,24 90,63,27 93,66,30 99,77,32
125,94,71 119,97,63 155,123,81 174,127,50 181,133,49 160,119,51 146,111,44 141,105,43 138,109,48 147,111,51 170,122,50 152,111,54 115,102,54 26,39,25 30,52,26 29,31,14 33,36,14 36,39,19 53,46,17 50,55,19 68,73,28 175,160,79 237,161,48 239,160,52 227,159,67 240,161,51 233,161,54 234,161,49 235,159,46 240,161,49 238,160,43 238,161,39 233,156,36 229,155,34 230,153,31 104,98,93 107,71,42 47,33,19 41,35,30 52,43,37 50,40,39 101,97,91 101,94,92 103,101,102 32,30,31 29,24,23 36,26,27 47,37,36 41,34,32 42,36,29 34,27,25 42,36,31 37,30,30 38,32,27 77,76,69 87,86,79 90,89,82 87,86,79 79,80,72 76,79,86 112,84,26 104,74,28 121,91,35 135,99,23
134,106,68 122,96,73 150,116,73 163,120,46 162,117,42 164,121,45 171,124,47 147,108,51 151,112,53 150,112,62 150,111,50 147,110,57 31,46,30 30,46,27 56,65,35 39,37,17 24,33,14 32,37,17 35,36,13 42,42,12 55,61,22 214,150,35 211,143,35 225,150,34 223,148,30 232,154,30 229,151,27 232,154,32 231,153,31 227,150,30 228,150,30 219,148,33 232,155,28 215,144,31 216,146,52 102,86,82 65,48,38 47,31,27 45,34,31 40,30,29 39,29,28 30,27,31 26,20,27 51,44,42 76,70,65 45,35,34 40,31,27 44,34,33 34,27,27 40,33,36 40,33,31 33,27,22 38,31,31 33,26,26 79,78,71 83,82,75 89,88,81 90,89,82 85,80,77 77,78,81 132,101,39 142,107,24 141,101,26 132,100,25
121,93,53 123,98,70 163,127,94 152,112,48 161,116,43 162,116,50 168,122,52 157,116,55 156,118,72 144,108,59 146,109,69 154,112,60 25,43,28 29,48,26 179,135,55 46,47,26 37,35,15 38,39,16 43,52,24 57,50,9 184,133,53 168,120,36 167,116,36 168,118,33 161,128,76 181,124,35 177,125,34 179,125,35 184,128,34 184,128,36 183,130,37 186,127,34 180,127,34 174,125,35 224,170,122 78,62,47 63,48,37 53,42,39 42,33,29 35,28,26 47,43,37 89,90,80 92,87,75 36,31,30 103,99,93 45,38,36 63,58,55 40,30,29 43,36,34 50,43,41 46,36,35 39,29,30 40,33,33 26,21,20 75,74,67 82,81,74 88,87,80 89,88,81 97,97,92 94,96,93 86,96,102 123,94,22 128,97,19 123,96,23
118,91,57 128,97,74 177,141,108 152,113,44 161,115,45 160,113,50 148,109,50 149,110,51 156,117,58 142,104,54 148,109,66 169,123,53 33,46,30 36,46,24 171,129,48 99,64,37 32,35,15 46,40,15 44,51,19 39,50,19 61,63,17 160,118,35 162,114,42 160,115,40 86,60,21 158,117,47 161,117,39 161,117,37 166,117,36 165,116,37 167,119,35 168,118,35 166,117,36 180,128,55 178,122,84 62,47,36 46,37,33 45,39,34 41,34,32 39,34,31 71,65,60 104,103,94 99,93,86 101,97,89 106,102,94 48,42,37 37,30,28 35,28,26 44,37,35 41,34,32 47,40,38 43,36,34 33,26,26 28,23,22 39,37,35 80,78,74 83,82,75 94,93,86 81,80,73 81,79,75 82,80,78 98,94,84 118,93,20 108,91,26
103,90,27 104,91,28 106,88,26 112,86,18 123,95,25 135,100,33 142,106,46 148,113,48 159,121,57 144,109,55 162,121,72 145,115,57 36,50,29 59,78,42 153,107,37 42,52,30 45,39,16 41,46,24 48,48,14 65,60,21 38,50,30 146,133,60 172,125,36 162,120,39 62,41,26 160,117,57 170,126,46 174,125,44 174,128,44 177,131,45 165,117,43 170,127,42 169,122,43 255,225,138 130,110,92 36,27,21 74,69,66 94,88,81 82,76,69 88,80,69 94,88,79 102,96,89 99,93,86 97,93,85 91,87,81 88,79,71 73,64,56 68,59,51 38,32,23 36,30,23 31,25,20 30,23,23 40,33,31 48,41,39 30,26,20 74,72,70 83,81,77 84,82,78 107,109,109 103,109,112 101,109,114 100,109,109 98,89,33 94,81,29
141,110,32 153,123,38 156,122,34 148,113,28 156,126,30 137,111,20 152,118,28 153,116,24 180,136,40 158,115,28 171,127,31 115,105,56 35,50,26 148,138,60 113,94,30 37,51,30 74,53,26 84,67,16 28,50,20 29,46,22 35,48,32 40,55,31 197,137,16 160,148,80 46,38,4 124,125,46 175,151,46 177,132,16 219,165,35 196,144,23 177,135,27 165,130,22 255,187,94 255,182,99 102,92,93 76,72,64 96,95,88 102,96,89 107,103,95 105,104,97 102,96,89 102,96,87 108,102,95 101,97,89 94,90,82 95,89,82 86,78,67 84,80,70 84,78,71 79,75,67 75,74,65 70,69,62 54,53,44 52,51,42 28,27,20 56,54,52 80,79,72 112,112,109 107,113,116 112,120,125 109,117,122 111,121,125 98,101,112 95,83,28
159,122,30 157,120,26 173,127,27 142,112,16 163,131,27 157,124,27 149,116,21 164,128,25 157,120,28 165,123,29 150,112,25 53,56,32 35,49,30 157,123,35 25,43,28 28,48,34 24,44,30 24,44,30 31,54,37 26,46,32 28,53,35 37,57,39 47,72,43 48,81,43 45,77,44 44,71,39 43,68,39 38,63,34 40,60,31 129,112,34 155,113,21 146,109,17 243,176,8 213,154,35 138,81,0 94,73,62 102,101,94 103,102,93 110,106,98 112,108,100 103,99,91 93,88,74 104,98,91 104,103,96 95,95,90 102,103,95 101,102,94 92,91,84 94,90,84 88,84,78 75,74,67 70,69,62 63,62,55 51,49,45 45,43,39 60,55,54 80,80,80 110,114,118 116,125,127 110,118,123 91,100,100 99,105,106 86,92,93 112,95,44
118,96,22 136,101,20 113,91,15 101,83,21 131,104,18 137,112,27 120,93,18 111,89,15 143,108,25 113,84,19 136,104,22 45,50,26 35,57,29 119,99,20 25,48,29 27,42,26 24,38,19 21,35,16 22,40,27 24,39,27 26,41,29 25,43,28 33,52,32 40,60,33 40,57,33 38,55,31 36,56,31 35,54,32 33,52,30 46,67,46 255,215,148 198,144,21 81,76,21 91,86,31 126,93,25 76,55,42 105,101,93 96,95,86 108,102,95 109,103,94 111,105,98 102,97,85 96,92,84 102,103,95 107,108,100 104,104,101 95,96,88 102,104,101 100,100,95 94,95,87 80,81,73 73,71,67 75,74,67 67,65,63 51,49,47 59,57,53 96,98,98 105,112,110 105,112,110 109,115,116 105,111,112 99,106,104 85,89,91 93,76,41
110,84,32 108,84,18 91,79,13 83,70,18 96,77,11 93,78,15 94,71,11 103,84,20 105,77,9 106,82,20 94,76,14 33,42,23 48,53,17 107,88,22 27,44,34 20,32,14 19,31,13 19,31,13 20,32,14 24,42,29 26,44,31 25,43,28 29,45,26 37,54,30 35,54,32 35,54,32 33,54,31 31,52,31 29,48,28 36,52,31 88,86,87 201,153,12 103,95,32 76,71,20 74,67,24 64,55,38 106,105,96 98,99,89 106,105,96 105,100,88 113,109,101 98,97,90 101,100,93 110,111,103 105,101,95 104,103,96 108,109,101 107,108,100 93,94,86 95,96,88 85,86,76 71,72,64 61,59,55 59,58,51 52,52,49 47,43,37 93,95,92 66,65,56 87,91,53 81,82,59 65,66,56 78,83,82 75,80,76 98,78,30
163,122,73 106,97,91 195,150,102 66,48,27 74,54,34 82,59,17 91,70,18 88,72,18 74,56,14 100,77,17 93,74,17 27,42,28 50,43,14 114,90,26 27,38,23 22,33,18 19,31,13 22,34,16 23,37,18 25,45,31 22,40,27 27,45,32 24,39,25 37,54,30 33,52,30 31,50,30 28,49,28 29,48,28 26,44,29 31,47,28 58,60,57 70,69,17 100,93,23 55,52,1 69,55,26 40,35,21 96,95,88 99,93,86 105,101,93 99,93,86 112,106,99 101,97,91 104,103,94 110,106,98 100,96,88 100,101,93 107,108,100 104,103,96 94,93,86 89,90,82 77,76,69 67,66,59 51,49,45 42,40,36 81,85,87 88,87,78 76,79,17 93,99,20 94,99,27 86,94,30 80,88,24 66,72,20 72,75,67 126,97,23
92,90,91 75,73,71 63,61,57 104,101,105 101,100,103 152,136,121 66,51,29 69,50,27 91,65,11 70,57,25 100,83,18 163,109,75 150,103,71 88,65,23 92,66,16 28,51,34 21,37,18 22,38,19 25,45,29 26,44,31 20,37,27 29,47,30 18,29,16 34,51,25 27,47,29 25,48,29 27,47,29 27,48,27 26,46,32 25,45,29 38,52,33 84,74,21 79,70,25 94,84,35 60,47,13 48,46,28 90,89,82 100,94,87 102,96,89 94,88,81 98,94,86 96,88,77 97,92,80 101,97,87 103,99,91 97,96,89 92,91,84 83,82,75 77,76,67 80,79,70 65,64,57 62,61,54 91,90,83 98,98,93 63,39,13 72,47,3 91,97,16 96,98,23 91,96,31 92,96,38 87,96,36 78,82,24 73,83,20 80,74,67
58,57,60 72,71,74 76,75,78 70,70,78 78,79,82 84,85,88 83,84,87 95,95,95 152,131,116 87,64,35 59,53,28 79,56,27 117,71,32 90,56,34 84,84,92 39,58,47 26,44,31 24,42,29 21,38,28 23,36,24 21,38,30 29,47,30 10,17,15 27,46,26 24,47,28 26,46,30 25,48,31 27,47,31 25,45,31 25,45,31 28,48,32 39,33,38 61,55,9 81,66,28 57,45,19 37,33,16 44,38,31 98,92,85 99,93,86 98,92,85 95,86,80 92,83,75 96,88,77 95,90,78 91,85,78 86,80,73 96,92,86 90,89,80 81,77,69 65,59,52 56,55,48 48,47,40 101,100,93 73,43,17 60,40,8 88,90,19 102,95,23 101,94,37 102,97,26 98,94,36 86,88,31 80,82,27 70,77,18 72,70,37
28,30,30 50,52,52 68,68,68 72,73,76 78,80,80 79,78,81 78,83,82 99,101,101 176,152,128 140,115,98 100,100,110 147,132,123 102,101,104 99,96,100 91,92,97 87,91,93 23,42,31 19,38,27 15,32,24 18,31,19 25,42,34 31,50,28 10,12,12 22,40,27 26,46,28 23,46,29 24,47,30 23,46,29 24,44,30 24,44,30 24,47,28 30,30,30 29,24,10 30,31,12 41,37,16 63,61,59 98,94,88 54,50,44 91,85,78 98,92,85 100,91,83 93,86,70 94,86,73 91,83,70 83,78,66 91,82,74 89,83,76 82,78,70 68,67,60 60,59,52 47,46,39 87,88,80 97,96,89 56,32,6 73,57,13 91,84,23 93,85,20 92,85,28 97,90,29 83,73,22 79,71,21 84,73,27 54,56,14 80,76,28
87,87,95 95,95,103 99,99,107 96,96,104 98,99,102 159,142,132 169,135,105 172,140,108 118,108,107 103,103,103 141,132,126 100,101,104 99,100,103 100,101,106 89,90,93 88,89,92 24,41,31 19,34,22 17,27,21 17,28,17 19,33,26 34,53,31 11,10,13 21,36,22 27,46,26 25,45,29 26,46,28 25,45,29 25,45,31 24,44,30 26,46,30 41,40,43 29,23,28 22,13,24 118,118,115 96,96,96 88,87,78 88,89,81 98,97,90 86,80,75 94,85,77 94,84,72 83,73,61 92,84,73 95,87,76 82,74,63 84,76,65 75,71,65 72,73,61 62,56,51 50,46,40 96,95,88 92,90,86 58,37,12 87,79,25 98,94,32 92,86,20 73,67,19 78,70,18 71,62,17 75,66,21 72,62,20 47,42,10 66,59,18
102,100,108 102,100,108 101,101,111 102,102,110 149,135,119 134,122,110 123,114,108 105,103,104 108,107,110 93,92,95 107,108,111 107,106,109 107,106,111 103,104,109 94,95,98 89,90,93 24,31,24 16,28,19 17,27,21 16,28,19 19,31,22 33,52,30 10,10,10 22,37,25 31,47,28 26,46,28 25,45,29 25,45,29 24,42,29 26,46,32 26,46,30 36,42,43 75,64,61 106,104,100 107,118,117 91,100,100 83,86,78 91,90,83 97,93,87 97,96,89 86,82,76 94,88,79 98,86,76 89,81,68 88,79,71 91,82,76 88,79,73 78,69,63 60,30,29 80,50,49 77,40,39 82,48,46 98,82,76 100,69,61 86,62,40 81,74,33 92,84,34 76,70,22 75,66,21 64,57,14 64,59,16 70,63,22 58,52,18 64,54,16
103,102,107 90,89,94 96,97,102 102,102,110 96,97,102 101,101,96 98,97,100 105,104,109 99,100,105 103,102,105 106,107,112 109,108,111 102,101,104 103,100,106 92,93,96 91,92,95 33,40,35 16,26,20 17,27,19 17,29,22 17,32,16 20,35,19 12,10,11 19,37,24 27,48,27 27,46,26 26,46,30 24,44,28 22,40,27 25,45,29 26,44,27 42,49,33 75,47,7 66,40,1 79,46,7 73,47,6 68,44,11 95,85,73 92,97,93 92,91,84 86,85,78 81,77,69 76,75,66 77,71,64 77,71,64 78,72,63 75,66,62 69,53,49 65,38,33 82,48,44 82,45,42 76,45,37 76,45,35 58,32,22 77,53,29 49,37,9 90,78,39 62,54,20 70,58,19 73,57,26 61,53,19 74,61,29 54,44,20 64,50,25
