51,51,35 59,55,38 54,56,39 48,50,33 46,50,35 29,32,24 46,43,28 60,50,28 62,54,32 67,52,30 83,63,31 115,89,48 81,60,33 80,55,27 80,56,30 75,57,27 75,58,32 76,57,32 81,62,27 105,78,35 92,61,22 255,206,165 255,209,167 255,208,167 255,212,166 255,211,165 255,211,163 255,210,163 255,209,163 255,213,168 255,211,168 255,214,166 255,215,163 255,218,158 255,223,149 255,234,143 255,233,135 255,224,141 112,72,20 211,155,81 103,91,34 99,87,28 90,79,44 84,77,18 182,110,21 255,219,121 255,214,120 255,208,125 255,199,122 255,194,131 255,200,133 255,194,129 255,189,115 255,180,113 255,182,120 255,177,117 152,115,75 111,87,54 112,85,53 102,79,48 93,66,34 101,76,48 102,76,51 242,151,111
54,52,32 48,57,38 51,51,37 53,50,35 39,42,30 48,50,35 41,49,35 42,43,24 41,45,30 59,52,32 94,79,30 107,85,40 81,60,35 76,56,24 82,65,41 79,64,42 76,59,35 76,59,35 78,57,30 89,65,30 235,188,138 255,218,166 255,215,161 148,107,80 255,216,161 255,214,157 255,215,152 255,216,164 255,219,166 255,218,163 255,219,162 255,218,162 255,229,148 255,224,144 255,223,161 255,228,156 255,232,164 255,223,159 255,225,161 110,100,51 92,83,23 90,83,24 87,78,31 86,79,18 84,76,22 255,224,167 118,74,21 255,225,135 255,225,130 255,224,140 255,214,146 255,211,147 255,198,121 255,194,114 255,207,124 255,203,123 148,107,76 113,88,58 109,84,54 106,81,51 103,79,44 109,73,42 90,78,50 101,65,32
48,52,35 49,52,42 43,48,42 49,57,45 48,50,35 39,48,31 45,45,31 53,46,26 62,52,28 81,64,38 103,85,41 116,90,51 78,57,32 74,49,19 81,57,33 77,58,33 77,56,31 74,53,28 76,56,24 98,75,35 101,82,55 255,189,111 203,129,54 190,103,42 255,212,103 255,217,112 255,217,108 255,219,116 255,216,143 255,222,155 255,225,153 255,227,163 255,236,156 255,239,152 255,241,141 255,240,137 255,234,149 255,234,160 255,227,160 115,107,55 109,95,39 70,52,20 70,57,25 73,61,22 77,61,17 160,116,63 255,221,162 255,220,164 255,221,165 255,219,164 255,219,168 255,218,166 255,222,171 255,222,169 255,222,169 255,221,168 113,94,59 118,91,55 111,84,50 109,82,50 102,77,49 90,70,38 85,75,53 90,69,28
82,65,39 61,61,47 44,50,37 55,55,39 46,50,35 37,44,28 49,44,30 71,57,32 88,70,26 102,77,29 165,99,49 100,73,37 80,56,30 72,51,24 81,64,40 76,63,40 71,50,23 74,51,22 76,56,26 91,64,30 211,159,127 255,199,147 126,60,10 223,153,75 255,214,128 255,229,121 255,227,126 255,232,130 255,234,129 255,232,127 255,229,121 255,233,142 255,233,152 255,235,143 255,244,167 255,245,156 255,246,185 80,74,40 110,106,46 114,105,49 107,92,31 96,82,28 85,73,32 82,76,28 72,56,25 168,129,56 255,224,165 255,225,170 255,224,169 255,223,169 255,223,171 255,230,188 255,202,161 255,225,171 255,224,170 255,227,173 208,166,128 113,81,49 107,83,48 108,81,49 98,74,39 87,64,33 74,56,26 74,57,33
97,65,35 37,35,31 61,58,45 48,53,33 39,40,28 51,59,38 60,57,42 83,63,31 111,83,45 109,83,42 104,74,32 87,64,35 81,57,31 70,51,26 81,57,33 76,59,33 79,60,37 69,51,30 76,58,26 86,57,33 255,183,113 72,65,68 255,165,100 52,36,21 36,22,6 255,226,127 255,230,121 255,234,126 255,225,155 255,233,166 255,233,165 255,234,161 255,234,158 255,235,162 50,43,43 48,37,30 48,37,34 91,90,36 111,104,47 120,114,50 95,80,19 82,67,16 65,50,12 81,71,22 144,105,34 196,141,58 255,227,165 255,226,169 255,224,169 255,222,167 255,224,171 248,209,179 254,222,178 255,225,170 255,225,170 255,227,174 255,227,177 202,158,118 111,84,50 105,78,46 101,74,42 92,68,35 80,63,37 73,56,30
76,57,32 42,50,38 56,53,38 46,50,35 55,45,35 62,58,37 75,62,39 97,79,37 116,90,38 81,57,31 87,63,28 86,62,25 94,71,31 79,54,26 77,53,27 77,54,25 81,56,26 70,51,26 77,54,25 90,62,33 84,59,29 79,58,45 53,43,44 34,29,28 53,43,44 69,54,45 255,234,139 255,236,137 255,234,146 255,236,152 255,238,155 255,240,157 255,240,158 120,109,116 98,97,100 40,31,27 46,37,33 73,64,45 80,72,18 106,94,28 91,83,20 76,61,10 97,87,38 88,78,29 192,133,35 110,78,3 255,226,178 255,231,173 255,230,173 255,228,173 255,227,174 255,224,186 54,41,38 255,224,175 255,228,178 255,227,172 255,232,184 219,170,119 112,84,46 114,81,44 98,70,41 91,62,31 80,61,34 76,57,32
59,61,61 52,52,49 48,48,34 51,48,33 56,49,31 71,57,39 85,64,41 92,74,32 98,75,33 59,43,28 82,62,30 66,53,32 99,77,30 93,66,32 85,61,26 83,60,29 77,55,35 90,67,36 76,53,22 71,51,19 76,56,26 75,57,27 43,31,33 66,52,52 69,55,55 111,94,95 75,63,68 76,62,67 109,92,93 85,68,69 255,236,176 255,240,163 119,113,106 106,104,105 94,92,93 59,49,48 47,37,36 45,36,32 77,72,17 73,68,17 88,80,17 83,74,18 86,79,20 87,73,28 169,103,0 46,37,33 96,81,70 255,227,165 255,230,176 255,230,175 255,229,167 255,226,159 67,53,26 255,224,139 255,213,122 255,217,121 201,152,83 129,95,50 129,95,52 113,82,43 113,84,49 88,60,31 77,58,31 79,56,27
71,80,82 41,44,32 112,92,44 95,81,38 102,78,43 67,56,37 75,69,60 80,63,39 83,60,31 69,55,28 74,60,33 83,64,41 85,68,40 104,76,38 92,63,28 81,56,26 76,60,29 74,53,26 80,61,34 70,52,22 72,51,24 85,63,29 115,81,38 74,61,58 69,55,55 75,61,61 79,69,73 78,61,64 104,87,90 95,81,86 102,71,63 255,251,159 108,106,104 96,94,92 92,87,84 78,73,70 44,35,31 42,33,29 58,49,41 76,68,14 57,48,3 86,74,15 103,88,25 105,83,18 57,40,30 43,32,25 87,70,62 124,96,69 255,234,173 255,232,174 255,228,173 255,212,149 48,31,32 208,145,51 159,113,54 126,99,54 119,89,47 113,85,47 132,97,59 111,83,45 103,74,41 92,68,33 99,92,92 80,57,26
59,59,69 68,59,51 102,87,40 97,83,56 56,54,25 68,57,38 35,40,34 36,37,27 35,34,25 47,40,24 96,79,42 77,56,31 79,59,29 90,67,36 98,76,38 78,57,30 77,58,33 69,52,26 80,55,25 74,54,22 77,52,22 110,83,36 135,100,46 96,76,46 78,65,60 69,56,53 75,62,59 71,58,53 77,63,65 63,48,39 255,240,181 132,116,112 101,101,101 87,87,87 85,80,77 78,73,70 45,35,34 42,33,29 42,33,29 57,48,40 73,65,15 72,58,13 69,57,16 34,28,19 37,28,22 46,33,28 87,69,64 100,78,83 159,117,54 149,111,47 145,109,47 134,98,40 64,43,18 131,99,44 123,97,43 101,75,36 117,84,45 125,90,52 126,91,53 120,87,50 106,74,44 90,67,38 107,86,63 83,54,23
64,61,48 72,58,42 83,64,37 67,56,37 67,66,57 54,50,40 47,46,37 40,40,26 38,42,27 66,53,32 60,51,34 95,76,37 90,68,30 95,68,32 87,65,29 78,57,30 73,49,27 78,60,41 101,69,35 102,80,44 110,82,42 113,85,47 122,90,44 132,96,45 78,65,60 69,56,53 69,56,53 68,55,52 80,66,66 76,63,58 255,249,160 114,108,115 96,96,96 88,88,85 77,75,71 43,39,33 44,35,31 50,41,37 38,28,27 41,30,27 51,39,39 70,62,49 68,58,48 53,41,41 45,29,23 46,35,30 83,66,58 83,71,76 151,110,51 135,106,45 133,101,44 126,100,46 64,39,11 119,90,37 106,84,39 102,74,34 131,92,53 130,96,55 130,96,53 120,87,50 103,74,41 112,80,46 93,68,38 114,82,36
80,63,35 83,71,43 67,66,59 93,76,37 79,66,45 46,49,37 58,54,37 35,41,28 48,48,34 82,69,48 68,56,30 98,76,31 93,70,28 108,78,36 86,62,36 79,61,40 74,57,31 72,55,29 96,68,28 98,72,33 115,85,41 125,92,53 127,93,59 49,27,19 78,65,58 63,49,49 71,50,46 255,235,177 255,195,102 241,178,84 173,125,51 96,98,98 89,91,91 75,75,75 67,62,59 37,30,30 40,31,27 47,36,33 45,36,32 44,35,29 42,35,33 39,27,27 88,75,68 48,35,30 50,36,22 59,40,26 81,70,65 80,74,65 78,78,75 85,61,26 98,83,32 44,33,30 58,37,14 117,93,38 106,87,48 108,76,34 137,96,49 152,109,60 128,91,49 117,84,45 94,71,31 85,60,30 79,56,27 91,62,31
66,57,40 64,56,43 98,76,38 90,78,52 92,76,45 86,69,41 65,58,40 54,55,36 107,82,38 88,73,37 102,80,42 73,64,37 98,77,34 97,71,32 76,59,24 72,58,33 68,56,44 73,54,31 81,58,29 113,84,51 119,89,63 89,68,57 60,50,51 64,52,52 77,64,61 66,52,52 112,92,74 179,125,48 204,135,52 206,137,52 118,111,109 106,103,107 93,94,99 89,93,97 30,28,29 35,28,26 43,37,32 42,33,29 44,35,31 49,40,36 52,39,34 96,88,75 99,87,75 59,43,28 59,45,29 60,38,30 76,64,54 63,61,57 77,75,73 71,70,73 140,100,64 52,36,32 76,42,22 121,94,51 134,99,45 134,99,45 138,95,46 142,101,54 124,87,45 110,79,42 89,60,25 81,56,26 72,52,20 78,55,24
81,62,37 94,69,39 109,83,44 119,93,39 121,95,45 73,65,41 85,71,42 64,56,32 102,80,42 111,89,44 90,68,34 82,63,26 127,96,45 120,90,48 68,54,54 65,53,55 51,46,48 53,48,47 62,55,58 73,60,68 72,62,63 68,56,58 57,45,47 51,39,39 64,55,51 72,61,56 201,142,123 145,104,45 149,108,51 151,114,45 102,95,98 104,102,103 101,100,103 93,92,97 96,100,104 76,71,68 71,65,56 79,73,66 80,74,67 86,82,76 90,84,75 100,88,78 104,84,64 135,89,63 135,98,74 87,60,28 61,50,43 71,72,64 73,73,73 60,52,39 64,55,26 73,47,6 85,49,16 113,90,50 108,84,51 113,83,39 126,88,40 137,94,45 123,89,44 102,74,34 83,61,25 81,61,31 79,54,24 81,58,27
113,91,57 105,83,38 113,88,44 111,88,48 109,87,42 85,71,42 89,72,37 93,74,37 111,85,35 129,96,44 133,95,45 129,96,48 116,86,42 89,63,40 66,54,59 57,47,48 52,45,45 59,52,52 78,64,69 78,64,66 69,57,59 69,57,57 60,48,53 61,49,51 73,62,59 97,84,79 143,90,47 135,97,47 140,99,50 145,109,47 95,83,73 95,93,91 96,94,95 83,83,83 92,97,96 81,81,67 76,71,57 77,74,61 92,88,82 99,98,91 97,93,85 97,87,75 111,92,78 88,57,36 135,98,72 118,80,30 139,103,52 46,44,40 67,58,52 52,48,27 49,42,42 99,70,19 85,53,23 113,89,23 87,77,53 108,77,38 130,94,43 139,97,45 142,104,54 113,76,34 86,62,25 83,61,27 80,56,23 82,62,30
75,69,60 95,77,56 85,76,61 82,79,64 87,78,59 106,84,50 96,77,50 101,85,52 115,89,48 132,100,56 129,95,54 132,96,49 132,100,56 78,64,64 71,59,59 60,50,51 73,59,61 85,71,73 83,69,74 69,57,59 66,54,54 61,49,49 64,53,50 69,57,59 148,124,102 162,123,91 138,99,56 141,103,55 134,97,44 153,112,51 131,95,35 77,68,64 79,74,71 88,86,84 78,79,71 79,82,31 83,87,29 90,86,26 85,85,24 91,82,35 90,77,70 103,86,78 128,97,76 157,105,73 156,103,60 134,86,43 120,94,44 113,91,44 83,69,51 53,41,29 68,45,32 68,48,30 77,48,13 101,70,19 90,71,48 105,76,45 116,84,38 137,94,45 138,96,42 115,82,34 95,73,37 91,69,33 87,63,30 87,63,30
79,65,47 65,60,46 70,62,51 71,63,50 65,62,47 94,75,50 67,63,53 62,59,46 73,60,53 64,53,46 105,86,63 138,103,65 107,86,59 126,96,68 72,60,65 60,48,48 94,82,84 94,80,82 73,61,66 73,63,64 68,58,59 60,48,48 64,52,54 88,67,65 89,73,67 181,129,99 113,97,84 144,103,58 152,108,57 151,112,51 111,82,33 102,81,27 73,61,49 78,72,67 71,68,24 83,80,27 85,82,27 92,80,25 79,71,17 89,75,32 92,81,66 113,91,71 150,106,80 164,103,56 184,116,55 255,150,55 97,83,40 96,80,49 90,76,49 43,33,37 84,61,30 72,54,35 78,42,11 159,101,19 91,72,47 100,75,47 113,82,45 135,94,45 141,102,61 121,88,40 99,76,45 96,76,46 95,75,43 85,64,39
79,58,35 105,83,49 85,71,57 70,66,47 68,68,54 67,67,51 73,66,46 70,65,51 52,46,39 57,52,51 50,45,42 56,51,48 65,64,67 55,50,47 65,53,55 58,46,46 102,86,82 97,81,77 81,70,67 82,71,68 83,70,67 67,53,55 70,56,56 59,49,50 127,85,63 93,77,62 112,96,90 86,90,94 87,87,95 89,92,99 83,87,91 82,86,90 84,88,92 92,95,102 75,72,32 82,79,24 78,70,16 68,60,8 76,62,19 72,59,36 89,71,52 126,92,70 147,96,59 180,122,60 203,118,47 105,74,25 92,77,37 87,69,37 51,42,36 58,40,19 89,71,41 71,55,42 101,58,9 129,92,39 99,75,42 101,77,42 115,85,43 131,93,47 150,110,74 114,87,42 101,79,41 94,77,38 95,74,47 85,65,35
68,58,18 64,54,16 55,43,13 71,59,20 79,66,18 71,63,13 74,58,16 73,62,16 93,78,42 66,57,40 27,26,17 24,22,23 59,60,65 72,65,68 49,47,48 110,96,98 87,73,73 96,82,82 95,83,83 96,84,86 88,74,74 70,57,54 59,44,35 123,92,73 63,60,64 54,51,57 85,86,89 74,78,82 82,85,92 77,81,85 79,82,89 81,84,91 80,80,88 79,74,73 73,44,20 67,61,13 55,42,8 80,66,23 60,50,49 40,25,16 48,27,16 77,54,41 123,88,63 145,91,43 196,120,57 90,46,8 72,60,23 78,60,16 56,39,29 77,55,10 69,55,10 66,49,23 98,73,27 93,72,18 91,68,10 100,73,8 122,83,22 142,93,24 159,103,9 139,99,22 118,86,15 99,73,5 96,76,17 98,73,25
81,65,23 63,52,33 41,30,15 62,50,38 108,89,75 108,88,79 110,99,94 95,93,94 90,88,96 83,83,91 89,89,97 83,83,91 81,77,86 54,47,50 89,88,93 67,57,61 84,82,83 85,79,86 79,77,75 85,78,81 82,72,76 78,63,54 50,44,49 102,87,78 68,71,80 66,64,72 60,60,68 73,74,79 67,71,75 69,67,77 67,72,78 69,66,72 62,55,55 81,70,65 99,58,13 55,37,5 39,30,13 69,53,36 88,72,59 110,90,72 86,66,46 79,50,30 130,86,58 155,99,52 177,114,63 150,99,62 70,53,18 52,35,27 77,44,19 77,58,19 73,57,15 64,47,21 84,59,11 77,61,7 99,74,15 106,76,9 152,96,22 173,116,27 175,121,35 153,109,29 123,84,11 111,77,7 98,74,10 98,75,17
73,64,47 35,29,22 67,63,57 54,48,43 31,21,20 19,17,15 17,19,19 45,46,51 78,79,84 73,72,77 76,74,82 78,76,84 68,65,71 65,53,53 70,67,73 63,58,57 63,60,64 68,68,68 68,66,67 69,64,66 62,60,58 93,74,62 44,39,41 60,58,56 54,53,58 58,57,62 54,53,56 56,57,62 55,54,57 49,43,48 55,48,48 51,52,55 53,57,61 95,63,17 79,51,24 58,35,4 69,40,9 69,48,25 96,76,56 111,81,55 132,90,66 135,90,57 136,89,57 155,105,63 168,113,70 99,49,7 59,43,37 50,38,38 74,53,10 89,72,25 88,71,22 73,50,19 92,63,14 88,67,13 98,70,14 122,83,10 181,102,11 212,131,36 186,123,31 166,112,22 131,88,14 123,84,11 113,85,17 105,81,17
55,51,45 21,16,13 16,14,12 28,23,25 53,48,47 61,56,58 62,56,61 67,61,66 58,55,61 59,56,60 58,56,57 54,52,53 40,35,32 55,49,56 56,51,53 55,50,52 57,50,53 47,42,44 49,44,46 20,18,16 44,42,43 54,47,47 39,32,42 40,38,39 44,39,38 42,37,36 34,32,30 34,29,31 35,32,36 37,38,43 37,37,37 38,38,35 55,35,5 66,41,11 48,32,19 56,33,4 53,40,33 50,54,58 41,42,45 94,74,65 117,86,65 89,79,69 91,77,61 58,32,7 86,42,0 99,48,0 81,40,11 40,31,25 90,69,28 90,61,28 72,44,17 77,48,26 91,50,21 109,73,22 110,75,8 128,84,4 240,142,0 255,202,0 255,152,8 191,129,21 155,104,6 129,87,4 120,83,12 104,71,5
37,33,27 76,70,65 47,41,36 42,35,33 40,33,31 39,30,26 42,36,29 36,29,27 38,31,29 31,24,24 35,28,31 28,23,20 28,21,19 75,68,71 34,27,27 30,24,19 44,37,37 43,37,32 28,24,18 21,19,15 27,25,23 38,35,41 44,39,41 26,21,20 23,18,17 23,16,19 28,23,25 32,31,34 27,26,31 31,28,32 24,24,24 40,26,28 17,9,15 41,27,9 59,39,19 26,16,20 18,13,15 23,15,21 23,16,19 29,22,22 19,12,12 34,19,8 44,26,7 66,37,6 54,34,2 72,40,8 45,35,23 36,28,17 77,71,76 76,69,67 61,40,15 85,48,24 90,55,17 95,56,13 124,84,20 136,90,6 189,109,7 255,180,0 255,251,19 255,189,0 180,109,0 132,87,0 117,79,1 105,73,0
34,32,33 29,24,26 32,27,29 33,30,34 35,32,36 36,29,32 38,30,36 41,38,42 48,45,49 45,42,46 61,55,60 56,53,57 59,56,60 42,36,41 34,28,33 45,42,48 33,31,32 35,33,34 35,29,34 33,30,34 33,32,37 27,26,29 28,26,24 29,23,28 43,42,47 41,40,45 51,50,55 47,45,53 47,46,51 41,40,45 37,39,39 40,30,34 44,34,33 41,29,29 33,26,29 34,28,33 23,16,14 21,14,17 18,12,17 17,10,13 20,15,17 41,27,2 57,34,5 62,33,2 64,36,0 65,37,10 43,34,26 46,36,40 65,60,59 66,50,35 122,86,55 97,65,35 91,58,21 97,61,14 103,70,4 128,82,14 175,103,14 255,208,0 255,254,20 255,231,9 255,201,13 153,99,20 126,87,26 114,76,26
67,65,73 66,64,72 67,67,75 72,70,80 66,64,74 71,69,79 66,64,72 73,69,82 81,74,86 67,67,75 62,60,68 57,57,65 51,51,59 48,46,54 46,46,54 61,59,67 65,65,73 62,60,70 61,57,66 64,62,72 57,55,63 58,56,64 54,52,60 52,51,56 47,45,53 51,50,55 51,49,57 50,49,54 50,48,56 50,48,56 53,52,57 47,46,49 35,37,37 39,37,38 40,38,39 41,40,45 44,43,48 44,42,50 45,43,51 41,38,42 38,34,43 49,31,26 47,40,50 48,34,36 80,60,42 81,57,35 77,56,41 44,34,33 51,44,44 50,41,37 61,55,50 67,46,21 78,54,17 120,87,48 114,80,46 131,91,39 149,94,13 255,177,0 255,240,12 255,196,0 217,122,4 142,89,21 111,74,19 96,63,15
66,64,72 66,64,72 66,64,72 72,70,80 75,73,81 70,66,75 77,77,87 76,74,84 71,69,77 64,65,70 61,59,67 66,64,72 64,62,70 67,65,73 71,69,77 71,69,77 81,79,89 80,78,88 71,71,81 65,68,77 78,81,92 76,79,90 74,77,86 71,71,81 68,66,76 65,63,73 68,66,74 68,66,76 57,55,63 62,60,68 58,56,64 61,59,69 66,65,70 69,68,73 68,66,74 67,66,71 65,63,71 68,66,76 72,70,78 72,70,78 75,72,78 71,70,75 62,61,66 35,29,34 30,27,31 48,49,54 45,38,36 34,23,18 51,40,33 54,41,36 55,46,29 64,47,23 71,47,12 83,71,59 99,74,46 103,79,46 118,81,26 143,94,27 173,117,23 248,135,0 133,90,30 115,82,34 103,76,42 105,74,37
66,64,72 74,72,80 74,72,80 67,65,75 65,63,71 65,61,70 69,67,75 65,63,73 67,65,73 64,65,70 65,63,71 69,67,75 78,76,84 68,66,74 69,67,75 72,70,78 72,70,78 75,73,83 75,73,83 74,72,82 68,66,74 65,64,69 71,69,77 72,72,82 70,70,80 65,65,75 61,59,67 64,62,70 74,74,82 86,84,92 75,73,81 81,79,87 66,64,72 69,68,73 65,63,71 67,65,73 74,72,82 72,70,80 73,71,79 68,66,74 68,66,74 67,65,75 67,65,73 69,67,77 51,48,52 30,26,37 29,24,23 32,27,26 43,32,29 46,35,30 52,38,24 51,41,31 68,56,44 74,53,28 80,69,52 98,77,54 105,77,39 110,81,30 120,86,23 122,83,14 110,81,30 95,69,30 85,62,31 91,66,49
