73,53,7 94,66,10 110,78,5 123,88,5 139,97,5 143,102,3 144,100,0 131,93,6 103,76,11 73,57,15 65,52,20 84,65,10 112,80,7 133,95,8 150,106,6 161,112,6 166,113,2 170,114,2 174,119,1 178,122,2 178,123,0 92,58,0 61,44,45 61,44,45 57,41,37 55,39,35 53,35,30 40,27,20 52,36,30 37,36,51 80,71,86 108,95,103 91,64,46 130,84,47 111,70,41 55,54,69 78,61,62 148,100,53 157,95,53 197,124,49 128,77,20 141,84,24 36,25,22 38,25,20 33,24,16 38,28,16 33,24,16 43,28,19 38,25,20 35,22,17 38,25,18 40,27,20 41,31,21 42,30,20 46,34,24 43,31,19 45,33,23 45,33,23 45,33,23 46,34,24 42,30,20 46,34,24 46,34,24 47,34,27
89,65,3 98,71,6 120,84,6 137,95,3 144,100,4 153,108,5 161,112,4 150,106,6 123,87,9 86,65,9 59,51,17 71,60,16 96,69,4 127,91,13 143,103,8 157,112,7 164,113,4 170,117,4 174,119,3 173,118,0 142,104,26 68,48,30 75,49,26 70,45,28 58,35,24 53,36,26 43,32,27 40,27,22 55,36,20 74,80,99 67,44,43 95,66,46 116,73,40 123,78,45 135,91,51 147,106,77 121,94,76 136,94,72 192,134,81 200,123,49 132,79,34 136,84,34 40,28,18 36,25,20 36,23,18 39,28,25 36,27,21 38,29,23 37,28,22 37,26,21 39,28,23 39,30,24 40,31,25 46,33,28 47,34,29 46,33,26 46,33,28 46,33,28 46,33,28 47,34,29 46,33,28 46,33,28 47,34,29 47,34,29
92,65,4 109,77,6 124,87,4 140,99,2 161,110,3 163,110,0 178,119,0 175,119,1 147,105,11 103,75,5 64,52,15 61,53,17 87,66,12 114,85,13 137,100,8 149,108,7 162,113,5 165,117,4 169,119,5 165,118,0 55,38,28 39,25,25 36,30,37 19,17,25 23,20,26 27,22,24 56,34,16 158,106,58 188,125,72 203,137,80 181,119,63 134,89,45 110,73,49 120,80,46 115,79,48 126,85,54 140,94,53 168,117,78 160,111,71 151,98,55 132,86,49 136,87,47 72,36,3 40,27,22 33,24,18 39,28,25 38,27,22 43,30,25 45,32,27 43,32,27 41,28,23 43,30,25 39,30,24 47,34,29 48,35,30 45,34,31 44,35,31 45,36,32 45,36,32 49,40,36 47,34,29 44,35,29 46,33,28 46,33,28
101,73,5 113,77,1 126,88,1 144,100,0 169,114,0 178,123,0 186,127,0 187,130,0 168,115,2 125,89,1 74,59,12 64,51,17 83,63,13 104,77,12 130,93,10 142,103,5 155,111,3 159,113,2 163,115,0 93,71,35 17,15,16 20,14,19 30,28,29 33,27,34 30,23,26 90,67,56 150,105,72 176,121,69 228,144,64 251,154,60 236,147,66 255,163,68 227,157,97 128,83,48 129,88,57 136,93,48 136,88,41 124,87,63 135,91,61 142,94,47 155,101,51 141,90,37 144,89,35 39,27,15 37,26,19 38,25,20 38,29,23 41,28,21 39,28,23 41,28,23 40,29,24 43,30,25 40,29,24 48,35,30 47,34,29 45,36,30 45,34,29 46,33,28 50,37,34 48,37,32 45,34,29 46,33,28 45,32,27 45,32,27
108,76,3 120,82,4 131,93,4 146,100,2 168,113,0 183,126,0 192,134,0 192,135,0 182,125,0 146,103,0 87,69,7 66,55,20 79,62,15 97,73,9 122,86,8 141,102,4 150,107,2 152,110,2 162,114,1 24,16,22 17,15,16 20,13,16 32,26,31 33,30,34 34,27,30 109,88,77 145,107,86 178,124,74 216,132,52 244,145,52 227,130,48 159,96,47 241,147,61 228,152,87 148,99,59 154,101,46 145,97,50 143,99,61 146,100,59 160,107,50 160,105,49 153,99,40 154,102,42 39,30,15 44,29,20 42,30,18 37,29,18 38,29,23 42,33,27 41,28,23 39,28,23 45,32,27 40,29,24 42,33,27 44,33,28 44,33,28 47,34,29 43,30,25 46,35,30 44,35,29 43,34,28 45,32,27 43,31,21 43,31,21
118,82,6 122,87,6 134,94,3 144,100,2 168,112,0 185,126,0 190,135,0 193,137,0 192,132,0 171,119,0 114,80,6 79,62,15 76,61,14 88,67,11 110,81,9 131,93,4 146,105,4 149,109,3 143,104,6 22,17,19 19,14,16 20,13,16 35,29,34 37,27,28 35,29,36 102,77,74 120,89,70 143,97,58 176,106,46 218,135,43 129,66,13 84,45,17 189,103,39 244,141,56 189,117,53 164,108,45 147,102,54 163,111,61 158,107,54 157,105,43 168,110,46 165,112,48 157,105,45 122,88,56 44,29,18 48,34,20 47,33,19 41,29,19 42,30,18 39,28,23 38,29,23 39,28,23 42,29,24 40,29,24 46,33,28 43,32,27 44,35,29 43,34,28 43,32,27 46,33,28 45,32,25 46,34,24 43,31,19 45,33,23
123,86,5 129,90,8 136,96,5 146,102,4 165,112,0 183,126,0 187,135,0 197,138,0 193,133,0 184,128,0 132,94,5 90,66,11 79,62,13 85,66,11 106,78,10 129,93,5 141,102,2 148,105,0 41,26,6 20,18,19 18,16,17 20,13,16 35,30,32 33,28,30 30,24,29 77,59,58 103,77,56 122,80,42 141,86,34 194,121,46 132,71,24 174,101,44 232,134,47 221,135,46 217,138,63 187,120,54 159,105,46 165,111,50 167,113,52 172,116,51 167,111,44 170,114,47 155,105,43 153,100,45 48,33,22 49,35,21 48,34,20 39,27,17 40,29,22 42,30,18 39,26,21 40,27,24 38,29,23 36,27,21 44,33,28 43,34,28 43,32,27 43,32,27 43,30,25 45,32,27 45,33,23 45,33,21 43,31,19 43,31,19
121,86,5 130,91,7 140,98,8 146,102,4 162,111,2 178,120,0 189,128,0 191,134,0 195,135,0 188,131,0 147,102,0 97,73,11 78,60,16 83,63,13 103,77,7 121,90,1 135,101,0 53,34,0 19,18,21 22,17,19 24,14,18 22,10,15 41,28,25 42,31,16 38,31,29 61,48,45 82,62,44 104,63,34 125,75,33 144,89,37 215,137,55 228,141,48 206,122,46 209,127,55 217,137,67 205,136,69 161,107,46 159,99,31 166,103,36 168,108,38 166,113,47 161,108,40 160,109,44 153,98,42 54,35,21 49,34,23 48,33,22 42,30,18 42,30,20 42,30,18 42,30,20 42,29,24 36,25,20 39,30,22 42,33,27 46,33,28 45,32,27 45,32,25 43,30,23 43,30,23 45,33,23 45,33,21 45,33,21 43,31,19
121,85,9 128,91,8 138,98,7 142,100,6 147,109,4 165,112,1 179,122,0 187,130,0 192,135,0 193,133,0 142,98,0 86,64,15 66,50,17 78,61,12 107,77,8 121,86,3 110,82,24 21,16,15 25,15,16 43,26,16 54,33,20 50,34,21 54,34,16 55,34,19 50,41,52 50,39,46 65,46,32 90,53,27 106,61,26 125,75,29 154,100,39 181,110,41 203,120,37 210,126,39 213,128,50 214,132,58 198,124,56 165,102,35 161,104,35 160,101,28 157,101,34 162,110,39 148,97,30 160,104,41 69,43,31 46,30,17 39,28,21 42,30,18 43,31,21 42,30,20 42,30,20 39,28,23 42,29,24 43,30,23 45,32,25 46,34,24 45,33,23 43,31,21 42,30,18 42,30,18 42,30,18 43,31,19 41,29,17 42,30,18
115,83,10 123,88,7 132,96,8 139,99,4 146,105,4 154,110,2 167,115,0 177,123,0 186,130,0 191,134,0 106,73,0 50,40,16 55,45,21 79,62,11 98,72,2 111,81,12 36,21,10 42,29,24 60,37,22 55,37,18 56,41,21 59,38,23 64,39,22 60,39,24 52,47,63 44,38,43 56,41,30 71,47,23 100,59,28 124,76,33 157,95,39 186,111,39 210,127,44 201,116,36 207,123,43 218,133,53 210,131,56 190,116,46 158,101,32 163,101,29 163,107,31 162,107,37 154,101,33 147,96,31 103,70,45 38,30,19 47,32,21 43,31,19 43,31,21 38,26,16 40,28,18 38,28,18 44,29,18 43,31,19 45,30,19 47,33,19 49,35,21 49,35,21 49,35,21 48,34,20 43,31,19 43,31,19 43,31,19 42,30,18
107,80,7 116,85,7 129,94,11 133,96,4 139,100,2 146,102,6 148,107,6 161,113,0 168,117,0 177,127,0 32,24,11 30,27,14 68,46,26 70,49,26 82,51,28 94,57,33 69,47,27 59,41,20 61,38,23 63,41,21 63,42,27 59,39,21 65,44,21 69,45,23 60,53,67 43,35,43 59,42,34 76,52,28 100,59,28 113,69,29 134,83,30 158,95,28 179,104,32 183,108,38 183,109,41 188,114,44 203,125,45 205,124,43 182,111,40 163,101,29 166,107,32 159,102,31 147,94,28 138,86,24 114,78,47 48,34,20 43,31,21 40,27,20 36,26,16 36,28,17 40,28,18 42,30,18 43,31,19 50,35,24 50,36,22 52,38,24 52,38,20 55,40,18 55,40,18 52,38,20 53,39,14 57,40,12 51,37,23 48,33,22
98,77,7 109,81,11 116,89,5 124,92,8 133,98,5 140,100,7 146,105,6 149,109,3 153,111,0 161,116,0 96,64,0 58,35,20 71,44,26 70,45,26 73,47,26 103,61,37 82,53,29 64,39,20 60,41,18 65,45,25 62,42,24 63,43,23 61,40,25 57,41,35 34,26,43 44,33,40 58,41,33 77,51,28 94,58,27 109,64,31 122,78,25 147,91,28 152,91,26 147,86,25 150,89,28 160,95,31 171,104,36 198,124,47 197,121,40 160,101,28 163,101,29 159,99,31 148,92,25 137,91,25 117,78,46 79,53,28 67,49,30 94,59,34 91,62,40 48,29,13 45,30,19 49,35,21 50,36,22 51,37,19 58,44,19 56,44,18 58,43,21 59,45,20 62,48,23 60,46,21 60,43,19 58,41,17 60,43,17 56,41,19
103,76,13 105,78,13 113,83,14 118,87,9 122,90,8 130,95,10 138,101,7 143,102,5 146,102,4 150,107,2 148,108,2 144,107,13 67,42,14 73,44,22 73,47,26 74,48,27 96,59,35 82,51,28 71,47,25 67,43,21 65,45,25 53,37,24 23,13,14 25,15,16 21,17,26 40,34,39 58,43,32 75,49,26 92,56,27 106,63,30 131,77,29 134,78,29 131,79,31 107,61,24 112,63,27 107,63,33 140,74,24 153,89,27 196,123,43 169,106,32 158,99,26 141,88,24 134,88,22 136,86,26 92,62,36 79,58,33 95,67,40 92,62,34 93,69,43 89,63,38 97,68,44 57,40,16 52,37,17 53,38,16 59,45,20 61,44,20 65,48,24 70,49,26 72,48,24 74,48,25 74,48,25 72,48,24 69,48,23 66,47,24
97,75,12 101,77,13 113,83,14 115,86,12 121,88,9 126,91,8 130,96,8 135,100,7 142,100,6 144,103,4 147,106,7 148,107,6 147,108,6 121,85,23 62,40,22 75,46,26 102,60,36 82,53,29 64,42,22 62,42,24 35,22,19 22,17,19 26,16,17 22,15,15 20,17,21 38,30,38 48,35,32 63,42,27 77,46,25 72,38,16 69,38,19 63,34,10 85,52,27 118,76,36 56,31,14 28,13,4 65,34,22 90,50,14 169,105,41 176,110,39 154,97,28 139,90,25 132,85,24 127,79,25 84,55,31 65,46,23 92,59,32 103,71,41 101,68,43 101,66,39 101,69,37 103,69,37 57,41,24 55,41,16 59,45,20 64,47,23 68,47,22 74,48,25 76,47,25 79,50,26 80,52,25 79,50,26 79,50,28 76,52,28
93,74,10 98,76,11 105,79,11 111,81,12 115,86,10 119,88,8 127,95,9 133,96,11 139,99,8 138,101,5 140,104,5 143,104,6 146,105,6 146,105,8 148,104,8 123,93,26 78,46,30 98,57,37 77,51,30 26,16,17 26,19,19 23,21,22 25,20,19 23,18,20 23,16,16 32,22,23 42,29,24 43,26,16 45,28,20 108,75,50 212,138,61 255,162,37 97,67,39 181,94,0 146,89,31 65,39,18 28,18,17 134,85,47 176,109,43 158,97,32 143,91,29 124,78,23 123,76,24 108,66,26 72,51,28 87,62,34 94,62,28 105,71,37 103,70,33 123,79,37 113,71,33 111,72,31 104,75,53 36,27,19 42,30,20 49,32,24 50,34,19 52,38,20 56,40,23 61,42,19 65,48,22 69,48,23 73,49,25 75,49,26
91,72,15 93,73,14 98,76,11 105,79,9 113,86,11 116,87,11 123,92,12 127,95,9 131,96,11 135,99,11 133,99,9 137,100,8 136,101,6 137,101,11 122,89,10 107,78,15 112,73,14 130,82,10 134,80,1 105,62,2 26,15,22 23,16,19 22,15,15 23,13,14 22,15,15 28,18,17 37,26,23 76,64,64 104,75,53 108,81,63 187,128,69 255,161,71 105,65,29 255,158,33 141,71,24 124,58,10 136,73,22 146,85,24 182,115,49 133,87,32 107,69,23 106,64,26 110,67,22 117,72,28 59,43,26 93,61,31 97,68,35 99,61,26 107,68,27 116,77,36 128,79,28 116,74,32 118,78,42 51,37,21 54,40,22 51,37,19 51,35,20 50,36,22 45,33,21 39,28,21 46,34,22 48,33,22 52,38,22 59,41,22
84,69,18 88,74,20 98,79,15 103,79,13 112,84,14 115,86,12 117,88,14 121,90,10 123,93,10 126,94,12 126,94,10 124,91,12 113,87,17 92,71,15 105,71,10 120,80,14 138,88,16 131,83,11 137,88,11 144,91,9 136,82,3 78,44,0 22,17,16 22,14,20 43,27,12 62,41,18 65,41,19 59,40,24 71,57,43 75,57,36 70,54,37 173,110,43 164,83,20 157,78,34 161,92,36 131,68,17 150,92,28 168,107,42 142,88,27 72,43,19 101,59,17 115,71,20 123,76,24 125,80,32 93,65,38 95,59,26 96,68,39 104,67,27 111,70,21 121,78,31 125,81,28 93,62,25 118,75,30 62,41,18 57,43,18 58,44,19 58,44,19 59,45,20 59,45,20 61,42,19 57,40,16 55,40,20 55,36,20 51,35,22
82,69,19 85,73,18 93,74,17 98,79,15 103,79,13 110,84,14 116,87,15 116,87,11 117,88,12 114,87,14 95,80,19 81,68,20 100,67,17 118,78,14 117,77,11 126,80,14 137,89,15 131,82,13 127,81,13 131,91,27 103,79,15 66,69,9 74,70,10 68,42,19 69,40,20 70,41,19 64,43,18 67,46,23 52,37,26 39,27,29 45,24,22 110,60,27 116,58,21 159,93,38 123,67,18 141,86,30 173,110,36 185,119,48 51,30,15 125,82,24 132,84,26 127,79,23 124,80,27 126,79,27 84,55,31 97,64,37 101,67,35 106,69,27 121,78,29 121,78,31 127,78,27 95,62,23 118,76,24 65,41,17 59,45,20 60,46,21 67,48,25 68,49,24 70,49,26 68,47,22 69,48,23 70,49,26 62,45,21 66,47,24
76,65,19 82,69,19 87,73,17 95,77,15 100,78,13 105,82,13 113,86,13 113,86,11 107,81,11 91,75,17 71,61,23 94,68,18 111,75,15 119,83,23 119,80,19 127,78,13 131,82,15 127,81,15 113,77,15 64,71,25 51,59,8 100,81,24 99,89,18 60,65,20 76,41,26 71,45,24 68,47,24 68,47,24 57,41,35 64,42,45 87,55,39 115,63,33 127,71,22 110,60,18 128,75,30 158,100,36 187,117,41 127,81,26 105,68,28 155,102,36 141,89,29 126,80,23 125,79,22 128,82,25 98,64,32 103,71,39 107,72,36 109,72,32 125,82,26 118,78,24 129,81,27 109,67,25 116,75,30 66,40,15 59,44,22 58,43,21 60,46,21 62,43,18 65,46,23 69,48,23 69,48,23 70,49,24 72,48,24 73,49,25
78,66,25 79,69,20 86,74,19 90,74,16 95,76,12 101,79,14 102,81,11 98,78,17 78,70,20 66,58,24 96,69,22 102,70,15 115,81,20 118,82,22 125,85,21 122,80,15 116,75,16 63,52,6 48,54,15 101,77,22 28,58,11 68,63,10 116,89,16 114,75,6 136,89,12 86,52,20 74,45,23 75,46,24 55,38,30 42,28,30 50,30,23 64,39,22 102,61,30 117,72,39 147,95,35 179,117,41 170,114,47 102,66,33 125,78,28 151,95,30 150,94,29 122,74,18 125,79,22 125,78,28 116,78,41 106,71,35 113,75,38 115,80,42 126,84,42 131,85,30 121,78,29 128,82,27 115,74,27 80,52,25 61,44,18 60,46,21 65,48,24 64,47,23 65,48,24 72,48,24 70,49,24 73,49,25 73,49,23 79,50,26
73,64,19 77,66,22 81,71,18 86,72,18 90,75,14 93,78,15 90,76,20 74,70,24 68,58,20 81,59,12 100,72,16 104,71,19 105,70,14 112,75,20 108,74,15 103,67,16 58,54,17 80,73,34 75,60,13 73,59,14 84,73,27 28,52,10 126,83,7 20,61,13 33,72,11 55,88,20 74,45,21 60,40,31 22,15,13 34,22,22 44,32,32 58,44,30 87,55,23 122,80,38 151,102,33 166,110,36 83,60,45 109,70,42 143,90,35 144,90,31 132,79,15 128,80,22 123,80,24 118,78,26 106,71,33 113,75,38 121,82,43 119,80,39 123,81,43 128,86,48 129,82,32 136,84,22 106,67,24 92,56,23 53,37,20 56,41,19 61,44,20 59,45,18 61,44,18 65,46,19 71,47,23 74,49,21 74,49,21 73,47,22
73,63,21 77,68,23 79,69,20 85,73,18 88,74,20 85,72,20 73,66,25 63,55,19 85,58,15 98,69,16 101,73,17 105,69,18 110,78,23 105,70,14 88,61,16 13,47,17 13,50,17 40,56,23 60,57,6 53,50,6 75,53,4 94,75,11 10,60,18 9,62,14 17,65,15 33,76,16 29,43,0 20,14,9 27,16,13 26,15,10 37,26,23 46,35,32 71,52,36 95,70,42 100,64,31 74,56,51 78,59,45 121,82,50 157,109,55 148,93,37 144,92,30 137,87,25 126,80,25 122,78,27 103,68,32 116,78,43 120,81,40 122,83,42 123,80,45 129,85,45 133,85,42 139,87,37 114,71,26 123,81,41 56,41,19 63,44,19 76,47,23 78,53,25 83,55,26 84,57,23 85,56,25 87,58,27 87,60,28 86,59,27
73,64,19 75,66,21 78,67,23 80,69,23 77,68,23 73,66,23 61,56,24 81,60,17 93,63,17 101,72,21 98,67,16 101,69,14 105,70,14 104,68,17 18,40,12 12,45,20 13,47,17 23,49,15 106,75,26 84,68,24 89,70,6 13,56,16 7,57,15 9,60,13 12,65,15 19,68,13 49,84,16 27,16,11 26,17,11 26,15,10 33,22,17 33,21,21 76,61,41 77,58,35 86,65,50 63,58,57 89,71,52 123,80,45 124,80,40 132,81,24 146,94,32 124,74,14 125,78,26 123,76,24 119,77,39 107,67,33 122,80,38 124,82,40 128,84,42 129,85,45 131,85,46 138,90,43 113,70,23 121,78,29 69,48,23 81,53,26 83,55,26 84,56,27 86,58,29 89,60,27 89,60,29 92,63,30 96,67,34 104,68,35
71,61,21 71,64,23 73,63,21 70,63,22 63,62,26 61,56,24 74,55,16 90,60,16 99,68,17 104,75,22 105,74,21 101,68,16 97,67,25 54,56,28 16,45,17 19,44,13 50,50,16 12,46,14 27,50,15 89,69,10 8,54,16 9,56,15 10,57,14 8,60,15 9,62,12 17,65,15 38,80,16 40,41,18 31,20,13 31,18,11 37,26,19 36,23,20 64,53,48 81,68,65 81,73,90 66,64,76 101,76,59 131,90,59 148,99,59 158,100,36 137,85,25 129,81,23 123,77,22 122,78,27 128,80,33 104,66,31 124,80,38 125,82,35 123,80,35 129,83,42 129,81,38 139,89,45 141,94,44 124,80,27 84,54,26 85,55,27 88,61,29 90,61,30 92,63,32 95,66,31 96,67,32 97,68,33 98,69,34 106,70,37
64,58,22 65,60,21 66,61,22 58,58,24 56,56,24 71,52,17 88,60,20 90,65,19 94,65,16 97,68,15 96,65,14 90,63,20 30,45,19 36,51,25 87,66,23 77,55,17 15,44,14 26,43,17 90,64,10 8,52,15 8,54,16 9,55,17 9,56,15 8,60,17 8,61,13 11,64,14 24,71,19 58,86,22 27,14,7 40,28,18 37,26,19 25,20,19 45,46,49 68,70,86 75,78,98 70,69,84 90,71,57 130,95,59 158,102,39 154,100,39 141,89,27 136,86,24 123,80,24 121,79,27 125,81,30 110,66,26 120,79,34 123,80,33 121,79,39 126,81,37 131,83,40 136,86,40 142,94,40 126,79,29 85,55,27 87,58,27 92,63,32 96,67,34 95,66,33 96,67,32 97,69,31 94,65,30 101,69,35 105,71,37
56,56,22 59,57,24 56,54,21 55,55,23 69,50,23 84,60,23 87,62,18 91,64,21 98,68,22 94,65,16 87,55,11 16,42,17 57,50,23 9,42,15 26,48,20 75,56,21 76,57,22 80,55,9 15,49,15 10,52,15 10,52,15 10,54,17 10,57,16 9,59,17 9,59,15 7,63,12 17,68,17 44,82,13 30,19,16 37,21,17 38,26,14 46,46,56 46,49,56 66,71,81 71,79,97 73,76,94 74,62,64 112,69,36 165,110,56 158,104,43 139,88,23 134,84,22 124,78,21 121,78,22 126,80,25 122,77,29 126,78,31 125,82,35 121,82,41 126,81,33 130,85,37 139,90,39 141,92,43 118,75,26 89,60,27 90,63,29 97,68,33 97,68,33 97,68,33 97,68,33 106,73,36 107,74,35 109,74,38 110,75,37
