255,237,191 255,233,179 238,195,135 255,210,155 255,225,158 255,221,152 255,210,124 255,213,124 255,210,126 255,225,154 255,223,152 255,207,109 255,202,92 255,201,93 82,46,24 78,37,17 118,54,26 151,97,61 205,128,68 255,158,56 255,212,93 255,213,95 255,214,95 255,220,102 255,225,108 255,227,110 255,230,117 255,232,118 255,236,124 255,238,123 255,236,124 255,238,122 255,244,127 255,242,126 255,251,142 255,252,152 255,254,156 255,254,156 255,244,171 97,85,44 78,66,25 73,61,20 93,85,31 102,90,35 97,82,19 88,76,19 72,68,20 66,63,21 56,52,15 55,54,16 108,82,43 106,84,35 96,69,35 91,67,30 98,74,37 91,69,31 95,74,33 97,71,32 91,65,26 95,68,32 106,80,30 77,58,21 68,51,25 69,50,23
255,216,143 255,214,131 214,157,88 146,110,50 236,156,72 255,192,100 255,197,89 255,200,94 255,200,88 255,197,81 255,201,95 255,197,83 255,201,84 255,203,90 81,40,20 72,34,13 89,48,21 151,96,55 187,118,62 255,211,97 255,216,99 255,219,102 255,221,102 255,230,113 255,233,116 255,237,123 255,236,120 255,244,126 255,245,131 255,248,140 255,253,150 255,253,150 255,254,156 255,254,156 255,254,156 255,254,156 255,252,158 255,252,156 255,248,170 140,110,43 110,97,36 92,83,27 91,82,26 73,66,9 93,81,15 90,76,20 78,71,28 72,67,24 60,55,14 66,66,21 97,77,31 92,69,29 89,65,28 87,63,26 93,69,32 95,71,34 95,76,37 96,73,33 90,64,25 90,64,25 90,64,25 81,61,31 70,50,20 70,50,20
225,186,129 227,189,139 188,159,108 125,103,58 111,89,42 126,100,48 186,147,74 193,154,83 255,227,169 255,241,189 255,230,165 255,229,158 255,230,167 255,236,182 83,37,19 77,37,14 91,52,24 164,96,51 122,65,34 255,228,116 255,239,136 255,243,133 255,244,137 255,247,138 255,252,146 255,254,151 255,253,155 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,150 255,248,138 255,238,122 255,238,117 255,241,140 158,115,30 100,89,45 86,71,33 82,70,40 87,79,25 97,90,29 92,85,26 86,78,28 79,69,29 67,62,23 67,64,22 73,80,23 83,68,21 89,62,26 88,61,25 91,67,30 89,65,28 85,63,25 93,70,30 93,72,31 95,69,28 90,64,25 81,57,22 71,51,19 71,51,21
141,112,49 158,129,66 165,132,80 125,100,54 110,87,45 123,96,51 158,129,66 149,120,69 157,117,51 255,222,173 255,243,196 255,243,196 255,243,196 255,245,196 109,75,43 68,27,9 96,56,33 133,81,51 146,77,39 255,247,174 255,247,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,156 255,248,168 39,21,20 93,84,80 68,60,66 85,73,34 85,78,21 90,83,24 89,83,19 82,74,22 78,68,26 73,66,27 68,63,22 71,74,23 74,81,22 138,115,55 135,78,38 89,62,30 91,59,25 94,66,28 88,64,27 97,76,35 94,68,29 94,66,28 87,60,24 88,66,32 70,50,18
113,88,42 119,94,48 158,131,84 172,139,91 142,114,76 132,106,65 116,89,44 129,99,43 188,147,77 247,208,151 255,244,195 255,243,196 255,244,197 255,245,198 165,107,70 120,68,47 111,63,38 117,69,42 238,180,125 255,249,180 255,245,175 255,251,164 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,247,172 215,163,103 122,104,72 86,73,21 84,76,13 83,76,17 89,82,21 82,74,20 78,69,22 77,67,25 74,67,26 73,66,23 74,68,22 72,74,19 83,86,24 135,105,77 81,58,43 113,67,39 178,125,82 91,69,31 93,69,32 98,75,35 94,66,28 95,68,32 94,67,33 77,54,23
111,88,46 114,87,44 116,89,46 135,101,60 123,95,55 112,87,41 122,93,44 131,101,45 139,110,49 150,119,57 223,182,114 255,241,187 255,244,204 255,238,195 167,87,53 127,77,44 142,84,49 177,107,60 255,249,185 255,250,184 255,252,176 255,251,170 255,252,154 255,253,156 255,253,156 255,251,158 255,252,158 255,252,158 255,253,156 255,252,158 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,252,154 255,253,156 255,247,154 121,73,30 80,69,23 81,77,15 82,75,18 84,77,18 87,81,17 86,79,22 77,69,19 78,70,20 82,74,24 79,70,23 78,70,20 74,69,14 80,76,16 86,85,58 44,33,30 59,48,41 64,48,42 68,52,46 119,117,115 132,117,106 95,71,34 94,68,29 97,71,32 100,74,35 94,71,31
131,92,33 155,114,46 159,122,39 127,95,49 138,102,53 133,104,51 124,94,36 145,108,55 156,120,58 170,130,64 186,139,48 215,142,28 188,159,96 33,43,19 100,75,31 166,103,52 166,95,53 182,107,58 218,132,61 198,183,122 255,252,181 255,249,176 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,156 246,201,128 228,145,78 186,133,38 94,86,23 99,89,36 93,85,22 87,80,19 78,70,20 72,62,20 76,68,14 82,75,18 79,71,19 77,69,17 79,69,16 85,80,48 51,45,40 44,35,31 55,49,42 61,54,52 51,44,44 90,88,86 107,111,113 93,102,102 96,72,35 91,68,28 94,68,29 93,69,32
129,102,37 130,98,52 149,114,47 139,106,40 151,117,54 123,96,51 152,117,61 157,117,65 170,128,45 162,122,45 180,134,48 176,135,36 22,40,23 31,47,26 44,50,21 120,74,17 171,104,54 181,110,57 219,139,69 116,96,35 226,190,112 255,244,166 255,250,170 255,252,156 255,252,152 255,252,152 255,252,152 255,253,156 255,252,154 255,252,154 255,251,154 255,252,154 255,251,152 255,252,149 255,243,127 255,224,104 255,217,149 183,128,83 143,92,55 88,62,39 85,83,23 87,80,21 82,74,22 70,63,22 51,46,14 62,55,14 76,68,14 77,70,11 77,70,13 77,69,15 79,75,38 81,80,73 35,29,24 42,32,31 51,42,38 45,35,34 35,28,28 86,81,78 97,97,94 102,100,101 96,87,79 109,83,29 93,67,28 92,69,29
125,99,49 128,94,49 132,100,45 129,96,69 127,100,68 137,105,61 152,118,73 164,124,60 166,128,52 150,120,53 161,120,52 131,116,65 28,41,25 33,49,28 28,37,20 48,39,8 112,73,30 114,76,26 126,83,25 203,133,30 74,90,32 255,169,40 255,169,39 255,176,44 255,182,45 255,185,47 255,193,60 255,204,82 255,220,97 255,205,76 255,194,62 255,189,54 255,182,48 255,176,40 255,168,34 255,203,148 143,127,112 72,56,43 70,49,34 61,49,39 43,34,26 73,64,58 75,70,56 74,70,24 78,70,34 85,75,33 83,73,33 79,69,29 83,74,43 76,71,68 64,57,57 36,30,25 35,28,28 36,29,29 53,43,42 41,34,32 33,26,24 80,79,72 91,86,83 94,92,88 84,89,88 84,65,40 90,64,23 94,68,27
142,111,49 142,111,47 164,125,54 136,102,70 134,101,76 173,130,54 173,126,45 159,121,71 138,108,50 130,100,44 158,118,52 129,109,61 29,43,24 32,46,25 33,35,20 25,30,8 51,49,20 46,58,24 79,57,19 50,51,12 49,65,34 224,151,37 221,150,35 227,150,30 246,161,37 246,165,35 135,77,0 147,94,28 203,129,25 244,163,33 247,163,32 248,161,33 248,163,37 248,164,33 254,166,43 147,122,103 102,100,98 49,40,36 52,41,36 43,32,29 48,37,34 50,41,35 85,75,74 84,80,70 72,66,59 71,64,48 67,64,51 81,77,71 74,69,68 49,39,38 47,37,36 45,35,34 40,33,31 33,28,27 40,34,29 45,35,34 36,30,25 81,82,74 88,87,80 95,94,87 89,89,86 86,84,82 88,64,27 95,69,30
141,106,52 140,105,51 144,109,53 123,95,68 139,108,71 180,131,41 173,125,28 166,124,61 145,107,41 143,107,45 139,104,50 116,101,65 31,47,26 27,43,22 35,33,15 31,32,13 39,40,21 38,50,30 54,54,24 46,53,21 44,59,35 238,159,26 244,165,32 244,165,32 241,165,36 106,74,28 77,56,4 66,52,23 81,64,27 65,52,18 86,70,37 73,56,21 202,130,23 235,158,29 222,146,90 110,105,102 99,97,93 64,58,49 52,43,39 44,35,31 40,31,27 40,30,29 50,40,39 44,38,33 41,36,33 94,90,84 51,46,43 27,25,26 30,25,27 93,86,86 44,34,33 43,33,32 39,27,27 44,34,33 44,34,33 43,34,30 33,27,22 78,74,68 86,85,78 91,90,83 92,90,86 89,88,91 116,85,34 138,100,22
138,102,55 131,100,47 156,117,58 122,94,67 140,104,71 152,111,52 165,117,43 170,123,46 169,125,45 153,113,47 161,118,58 60,68,43 30,46,27 40,50,26 30,30,14 27,30,8 26,35,16 61,52,25 38,39,16 66,73,18 34,50,29 161,105,40 191,132,37 198,140,35 196,137,37 85,67,23 63,49,20 81,69,32 68,56,28 65,53,27 71,59,31 56,44,16 58,46,20 95,80,33 141,122,99 98,99,91 88,86,82 71,66,63 44,35,31 40,29,26 43,34,30 49,40,36 45,35,34 57,47,48 44,39,36 41,39,35 32,31,24 92,88,82 70,61,57 45,34,31 45,35,34 40,30,29 40,30,29 40,30,29 47,38,34 32,22,21 38,31,29 75,74,67 88,87,80 88,87,80 90,89,82 90,89,82 102,91,72 127,94,28
149,109,57 149,108,61 145,107,57 123,95,68 156,121,94 144,105,46 156,112,43 159,115,48 157,113,46 154,113,52 157,118,75 32,43,30 29,48,26 57,69,33 51,37,8 29,34,10 35,43,22 49,48,23 74,69,30 133,128,77 33,49,28 151,122,46 81,43,6 165,116,37 161,118,42 159,112,35 73,62,16 73,61,31 92,80,39 80,66,39 85,71,42 66,52,23 69,52,24 56,44,16 106,102,96 89,89,84 74,72,68 64,59,56 36,27,23 39,30,26 41,29,29 43,34,30 45,36,32 48,41,39 75,74,65 95,94,85 90,84,75 90,89,82 102,101,92 47,42,39 51,44,44 39,27,29 47,37,36 44,34,33 43,33,32 44,38,33 34,27,27 77,75,71 84,82,78 90,89,82 89,88,81 97,95,91 85,90,89 120,97,26
120,92,22 123,94,29 128,100,42 125,96,65 159,129,101 161,116,52 164,118,48 164,113,46 149,108,49 148,109,52 152,116,58 22,40,25 34,50,29 162,128,67 148,108,56 29,36,20 50,41,24 42,51,23 51,56,24 139,136,96 31,47,26 45,68,33 153,117,27 97,54,0 157,112,39 159,116,42 160,115,42 88,71,34 87,72,34 77,65,26 73,60,26 66,52,23 74,59,23 57,45,19 71,70,43 75,76,68 67,62,61 63,58,57 40,30,29 49,40,36 46,36,35 41,34,32 39,29,28 48,41,39 92,91,82 106,102,92 102,93,85 103,102,91 97,96,87 63,58,44 41,30,27 40,30,29 38,32,27 45,35,34 36,29,27 37,30,30 36,29,27 55,53,51 89,87,83 91,90,83 94,93,86 104,102,100 83,85,80 96,96,93
102,90,31 103,91,32 111,98,35 121,107,41 102,88,30 107,92,29 110,91,27 128,102,34 123,100,31 121,94,29 135,104,42 30,51,30 36,55,33 171,128,43 99,73,21 31,34,12 40,43,19 59,50,19 52,55,22 187,150,65 28,44,25 30,53,34 160,132,53 39,26,19 119,72,11 167,123,43 163,120,44 143,114,53 77,65,24 79,64,26 69,58,25 63,52,17 78,67,34 72,61,28 186,138,43 147,117,71 63,58,57 60,55,54 38,31,29 36,30,25 37,31,26 43,37,32 66,60,53 78,69,61 100,91,85 101,95,88 99,95,87 101,95,88 93,87,80 91,82,74 88,80,67 87,79,66 75,74,63 77,73,63 38,33,21 23,16,14 29,23,18 29,24,23 87,85,83 86,85,78 79,75,69 106,104,102 87,87,87 99,101,101
135,110,21 160,125,30 175,134,33 174,126,27 169,129,36 165,128,34 172,128,28 184,135,27 185,143,35 185,141,29 123,95,16 32,51,29 38,54,23 170,123,21 51,65,44 32,64,33 95,77,17 74,52,7 54,54,20 154,100,25 42,69,37 18,50,17 46,73,41 125,83,4 203,153,39 171,127,27 168,130,25 166,127,25 83,66,27 79,65,22 64,52,22 76,66,26 84,72,33 79,66,32 97,86,42 63,57,34 56,54,50 47,45,41 20,16,10 67,66,57 85,81,73 92,88,80 101,95,88 98,97,90 99,90,82 92,84,73 108,109,101 110,108,104 98,99,91 98,94,86 97,96,87 95,94,87 88,87,78 80,81,71 69,70,60 64,65,55 61,60,51 49,48,41 83,81,79 89,87,85 87,87,84 111,115,117 107,113,114 106,117,118
153,129,26 145,120,22 176,137,37 135,111,19 159,122,30 178,132,32 146,105,19 155,118,24 149,116,23 150,115,22 67,62,21 33,52,30 101,79,5 124,98,16 39,81,56 39,74,51 36,71,48 50,89,55 72,126,58 71,126,64 66,123,67 59,115,64 57,104,61 53,97,60 55,93,53 68,112,63 50,50,45 38,38,35 154,117,46 88,67,40 52,43,16 44,36,12 75,65,25 71,60,25 69,55,28 65,61,51 49,47,43 40,38,34 79,78,71 84,83,76 97,96,89 96,92,84 110,106,98 104,100,92 102,96,87 105,99,92 105,103,99 112,114,111 103,104,96 98,96,92 100,100,95 103,103,100 95,93,89 87,85,81 80,78,74 79,78,71 57,57,52 48,46,42 76,74,70 86,84,82 107,108,111 112,116,120 112,120,127 110,119,121
116,101,24 109,92,25 115,93,26 116,89,14 123,86,5 128,94,20 137,101,25 131,105,14 118,96,18 128,100,19 31,45,36 34,41,25 131,97,25 37,34,10 25,55,36 30,57,39 29,54,36 26,49,32 39,59,30 49,73,35 47,73,39 44,71,39 41,63,37 35,59,35 32,56,32 29,53,29 47,64,40 100,106,107 134,122,110 111,100,85 84,68,64 62,58,52 48,46,42 48,43,40 52,50,46 51,50,41 45,36,32 85,74,69 103,99,93 101,100,93 100,101,93 99,98,89 109,103,96 109,103,94 102,101,90 104,103,94 110,109,102 115,115,112 108,107,100 103,102,95 102,103,95 95,93,89 91,92,84 89,88,81 81,80,73 75,76,68 66,64,60 52,54,51 69,59,49 77,75,71 105,107,107 113,119,122 109,117,124 102,111,113
105,78,46 81,58,29 181,149,105 49,35,19 45,36,17 65,42,2 105,87,16 92,78,10 108,91,22 95,80,17 19,46,30 72,59,36 76,66,42 25,26,16 19,48,34 21,47,34 23,43,29 24,42,27 33,49,28 43,60,34 38,58,33 32,51,29 32,51,29 33,52,32 31,50,30 27,46,26 30,46,27 152,134,90 155,135,103 85,89,91 76,70,65 65,60,59 52,50,46 50,51,43 49,47,43 46,42,36 72,61,58 58,59,51 96,92,86 99,95,87 98,97,88 107,103,95 109,103,96 109,103,96 112,106,101 106,105,98 111,109,105 103,101,97 104,104,99 105,106,98 105,104,97 98,97,90 91,92,84 87,88,80 78,79,71 69,67,63 64,59,58 51,49,50 77,68,60 81,76,73 105,106,109 113,114,117 107,113,114 104,110,111
69,66,51 89,81,70 79,69,59 89,83,78 101,101,98 108,113,107 37,36,25 36,21,0 115,75,50 140,87,60 143,87,53 107,89,29 118,95,35 82,77,26 19,48,36 23,47,36 20,34,25 17,28,15 26,41,27 25,44,24 27,46,26 27,46,26 27,46,26 26,44,27 26,44,27 26,44,29 28,46,29 51,66,38 133,116,90 79,76,63 85,87,84 76,70,61 62,56,51 40,35,32 66,59,57 67,66,69 65,64,67 58,59,62 93,89,83 108,102,95 105,101,95 106,100,93 105,101,93 96,87,81 102,96,89 99,93,86 96,92,82 96,95,86 101,99,95 103,102,95 96,95,88 91,90,83 79,75,67 80,81,73 80,79,70 70,69,62 55,50,49 48,46,44 72,71,64 76,70,65 86,91,90 90,90,90 69,72,62 76,77,67
66,68,68 74,76,76 80,80,80 82,81,84 84,85,88 83,85,85 99,101,101 96,103,98 94,76,71 28,27,20 100,65,50 70,40,14 62,48,23 47,43,22 31,43,36 23,47,36 18,30,21 13,20,15 23,38,22 22,40,25 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 31,51,24 92,91,82 83,81,79 60,63,55 64,66,63 64,66,63 63,65,62 65,70,64 62,64,64 59,59,59 64,66,66 86,78,67 93,88,85 99,98,89 100,96,88 100,94,85 100,94,87 101,95,86 95,87,76 98,92,83 98,94,84 98,94,86 94,90,82 94,93,86 88,87,78 76,75,66 70,66,60 67,66,59 60,60,55 44,44,39 47,47,42 44,36,23 50,46,40 81,80,71 89,93,24 86,91,17 82,94,19
26,26,26 47,47,47 64,64,64 64,66,66 73,75,75 79,81,78 87,89,84 75,82,80 86,88,85 84,86,86 191,159,125 231,186,124 116,110,105 99,101,101 95,95,92 24,48,37 14,26,22 6,16,10 24,42,27 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 22,40,25 24,42,27 22,40,25 28,47,27 66,68,68 70,72,69 67,69,64 55,57,52 64,66,63 59,61,58 62,64,64 52,54,51 62,64,64 56,58,58 51,39,39 76,66,56 99,93,86 99,93,86 101,95,88 104,95,89 94,88,79 95,87,74 98,88,76 93,85,74 95,86,78 95,86,78 83,77,68 83,82,73 81,77,71 71,65,58 68,64,56 49,47,43 46,44,45 55,50,47 68,58,46 40,32,19 62,64,22 98,99,22 97,101,18 104,98,34
87,88,91 101,102,105 94,96,96 98,100,97 96,98,98 108,110,110 111,109,107 158,139,123 109,111,108 105,107,104 169,144,114 135,120,100 94,96,96 93,95,95 89,88,91 21,47,34 10,22,15 10,20,14 24,42,29 22,40,25 24,39,25 22,40,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,45,27 70,82,75 64,68,70 64,66,66 63,65,65 60,62,59 52,54,51 63,65,62 59,61,58 54,53,56 55,58,48 108,86,68 60,44,31 42,29,24 97,92,80 94,89,77 92,86,77 102,93,85 94,86,75 86,76,64 89,81,70 87,78,70 86,77,69 87,78,70 79,75,67 73,72,65 68,64,58 58,57,48 39,37,33 94,96,93 108,113,112 111,117,118 106,110,112 71,68,53 96,89,28 101,91,24 97,85,28
88,90,90 94,95,98 107,106,111 107,108,111 108,107,110 167,148,121 169,146,115 102,102,97 100,102,97 95,97,94 111,110,103 106,108,105 89,91,88 103,105,105 84,91,89 20,44,33 11,13,8 14,26,17 25,43,26 25,43,26 23,38,24 22,40,23 22,40,25 22,40,25 21,39,24 21,39,24 22,37,23 24,42,27 40,61,40 71,70,73 60,62,62 66,66,66 62,64,64 57,59,59 50,52,52 51,53,53 48,47,50 45,46,49 159,116,83 101,95,88 62,52,42 46,33,26 57,48,40 92,86,79 94,88,79 93,87,78 97,86,81 96,85,78 91,85,78 89,83,78 80,74,69 74,70,64 63,62,55 57,53,45 42,35,33 95,93,89 103,101,102 107,112,111 109,116,114 107,113,116 91,89,71 92,88,26 79,71,21 80,71,24
107,107,104 93,93,90 102,104,104 106,107,110 97,102,101 110,111,114 95,97,97 105,105,102 106,104,105 100,102,97 101,103,100 103,105,102 101,103,103 101,103,103 84,86,83 17,34,26 12,10,11 18,30,26 26,39,25 24,39,23 22,38,19 23,39,20 22,40,25 22,40,25 22,40,23 22,37,23 20,36,17 22,37,25 32,51,29 66,67,70 50,52,52 59,59,59 52,52,49 48,48,45 55,57,52 53,53,50 46,51,47 111,77,57 120,118,119 102,102,97 88,89,81 98,97,90 44,33,28 50,33,23 51,34,24 83,67,61 78,69,65 72,66,59 69,63,54 69,62,60 58,52,47 43,34,28 32,23,15 33,22,17 94,90,84 92,88,82 109,107,103 104,104,99 114,116,113 98,97,88 48,46,13 92,88,28 67,64,13 78,72,24
112,112,120 111,115,119 101,105,107 100,101,104 99,100,103 91,92,95 106,110,112 110,110,107 98,98,98 109,111,111 101,100,103 86,88,85 101,103,100 94,96,96 53,55,52 11,18,16 11,11,11 22,34,30 22,34,25 26,45,25 23,39,20 22,38,19 21,39,24 21,39,26 23,38,24 22,38,19 20,35,19 19,34,20 28,48,30 43,61,44 51,51,48 50,50,50 41,41,38 50,50,47 51,51,48 47,47,44 50,37,30 114,117,109 108,113,112 98,100,97 96,97,89 94,96,93 93,93,88 82,76,69 41,28,21 49,32,22 49,32,24 45,34,19 43,26,16 48,29,17 41,25,21 39,28,23 35,29,22 83,85,80 73,41,38 87,53,49 77,47,48 71,44,39 82,50,47 77,44,37 47,28,12 92,79,31 75,68,27 76,61,21
