115,55,45 152,64,46 162,58,32 166,54,24 215,64,22 232,61,17 227,64,22 223,64,18 225,63,18 212,60,16 202,59,14 199,54,10 186,49,7 199,61,8 192,51,17 178,52,13 201,56,10 201,57,15 179,50,14 166,46,12 151,46,25 147,46,19 151,48,17 187,52,14 158,54,28 135,49,30 130,54,41 141,50,33 182,53,17 164,56,29 206,51,24 171,54,16 214,73,37 171,55,22 156,58,32 176,53,20 185,73,43 180,77,46 172,77,43 108,58,45 151,71,57 70,35,36 40,38,50 38,38,46 59,35,41 56,38,35 35,28,31 31,31,39 69,53,68 85,41,42 115,47,25 188,75,52 151,75,62 183,73,51 148,72,50 115,54,47 126,64,53 79,51,42 81,49,44 93,53,46 61,41,34 103,54,43 68,44,38 148,76,57 121,56,37 96,48,34 90,49,47 89,49,53 68,49,63 66,51,59 80,49,55 72,43,50 63,46,52 76,47,57 82,47,48 91,52,51 118,58,48 141,66,48 113,58,45 129,64,45 144,69,49 144,69,49 152,67,41 192,76,41 193,77,42 190,77,41 189,76,40 174,73,44 166,70,41 165,69,40 166,67,44 169,70,47 166,68,42 158,65,40 149,62,39 144,58,37
125,65,51 155,84,58 202,96,71 202,102,68 188,90,60 171,78,55 153,67,48 142,65,48 146,58,40 161,56,37 160,55,34 162,60,38 172,54,31 168,56,28 199,63,32 182,61,20 186,54,10 215,63,19 218,61,17 212,64,21 198,57,14 191,59,15 177,55,19 192,51,8 161,62,41 161,56,24 169,57,27 159,50,21 164,62,40 149,65,48 151,64,41 154,65,50 137,61,48 100,50,37 177,49,20 153,65,47 160,75,47 173,84,55 163,82,50 94,55,54 180,87,55 163,80,60 77,60,66 38,34,45 42,33,44 42,31,40 29,30,33 33,29,40 75,44,52 85,51,49 97,42,29 137,59,49 142,86,80 178,72,49 153,70,57 115,56,51 81,41,32 63,45,42 93,56,53 70,37,28 80,40,35 95,57,49 92,56,48 140,58,36 100,52,25 96,48,34 97,50,41 104,53,43 95,53,56 83,49,56 88,46,53 83,49,56 83,50,54 96,51,59 96,52,51 109,59,57 121,56,48 129,60,47 133,61,47 149,66,49 162,76,55 156,70,49 157,72,44 161,72,43 159,73,43 163,71,43 163,71,43 161,71,47 157,71,41 156,70,40 153,68,42 153,68,42 152,66,45 148,62,41 144,61,44 143,58,34
111,55,58 101,57,56 107,57,53 103,60,54 110,56,63 115,57,63 114,64,62 112,63,64 108,63,67 105,60,64 102,59,69 102,59,69 106,59,68 106,59,66 106,59,66 106,61,65 104,61,57 104,58,58 105,60,55 106,58,52 82,38,28 154,75,54 51,40,37 156,81,65 122,74,68 124,58,53 172,49,18 162,68,45 133,71,60 97,59,61 117,61,53 118,62,56 119,63,57 93,55,49 168,44,7 148,71,54 171,84,61 177,92,68 160,80,62 125,64,46 160,78,56 159,76,63 85,48,45 64,39,36 27,23,32 26,25,30 33,31,43 36,35,50 55,39,52 107,50,47 72,23,24 140,57,44 120,69,70 159,69,47 74,50,42 93,52,50 68,46,40 67,46,42 81,53,44 62,41,37 110,39,22 101,52,41 118,52,36 120,52,34 115,46,31 115,47,29 118,47,23 120,52,34 124,59,51 121,56,48 117,55,53 102,50,49 104,56,54 111,59,58 117,60,57 118,62,56 127,62,52 132,63,48 142,67,47 158,72,51 180,75,54 169,75,50 163,71,43 163,71,43 169,76,46 169,76,48 166,73,45 166,76,50 163,73,49 160,70,46 154,66,46 154,66,46 151,69,44 153,63,39 157,64,36 163,62,35
111,59,56 111,59,56 111,59,56 106,60,60 115,62,64 115,61,68 110,64,64 111,62,65 103,62,62 124,75,64 161,93,75 174,104,75 161,91,67 147,83,66 134,77,58 128,75,52 150,85,66 187,100,75 217,106,69 174,81,60 98,55,47 149,76,64 107,72,57 130,69,62 118,64,57 122,58,41 158,60,32 176,67,47 141,69,52 88,58,57 144,66,56 152,64,55 136,64,52 97,63,59 156,50,15 113,43,17 148,75,66 151,74,66 151,74,68 152,73,70 157,70,77 142,70,74 116,66,64 48,36,36 30,28,36 31,29,41 38,36,48 41,38,53 53,42,51 95,45,43 92,39,27 152,66,34 87,44,38 78,39,36 89,55,51 85,45,47 51,39,39 89,57,54 72,45,38 82,50,45 126,51,33 142,63,40 151,61,37 142,55,32 134,52,30 137,52,26 144,54,28 125,45,29 134,58,45 136,57,50 122,59,55 115,53,51 111,56,52 114,57,56 119,59,49 122,62,52 121,56,48 124,60,43 140,65,45 166,72,51 179,75,51 177,75,53 174,76,48 173,77,50 180,79,52 175,79,48 174,78,47 171,79,51 168,75,47 164,71,43 159,72,45 166,69,45 171,70,45 177,68,39 184,68,35 182,66,35
114,62,59 114,62,59 112,60,57 107,61,61 124,65,58 143,71,52 189,86,55 201,94,62 186,95,60 179,86,54 189,86,55 197,90,49 203,93,51 224,103,58 218,107,59 207,100,57 195,97,67 177,88,57 167,80,57 119,68,58 114,56,44 130,68,55 136,61,41 59,51,57 122,57,47 191,68,35 98,42,18 216,69,35 206,73,50 80,57,58 206,78,51 201,77,51 162,62,48 115,64,54 121,54,27 189,64,43 162,49,44 223,69,35 247,70,21 248,68,29 219,85,53 168,66,46 113,59,52 40,37,43 34,32,40 39,37,49 43,41,53 46,43,58 53,45,62 77,47,48 120,47,38 55,32,21 89,40,29 60,47,44 99,55,45 42,41,30 65,45,38 95,55,46 87,51,43 108,53,40 155,53,31 176,61,37 175,63,33 162,56,31 163,51,23 175,59,28 168,56,28 135,48,25 139,56,39 148,62,43 133,61,47 133,59,50 125,58,51 119,59,49 121,61,51 119,59,49 117,59,49 126,59,48 146,66,52 160,72,52 180,74,49 183,80,47 190,82,46 190,84,49 196,85,50 197,84,48 197,84,48 190,82,48 190,79,46 185,74,41 178,73,41 186,72,43 193,75,44 191,72,33 182,69,35 171,65,38
112,69,63 124,76,58 144,87,68 168,96,77 184,98,66 185,93,61 182,93,60 184,96,58 206,100,61 215,104,60 222,106,61 224,108,63 222,104,60 208,100,64 190,92,64 187,91,62 154,74,58 143,70,56 133,68,56 104,58,58 136,59,40 173,67,42 182,72,48 116,58,46 143,57,36 215,79,32 91,46,41 214,62,25 166,69,45 66,55,52 191,71,50 196,74,52 168,74,51 122,57,38 109,58,50 249,74,29 126,80,50 255,89,36 255,91,25 255,93,22 227,92,63 179,71,46 70,47,48 37,33,44 38,35,50 43,40,55 48,45,60 50,47,64 51,44,58 63,43,55 116,43,36 68,35,28 108,44,29 64,54,53 80,44,36 48,40,46 98,53,48 106,53,41 127,58,45 164,75,60 179,66,41 176,62,35 175,61,34 171,57,28 177,57,27 191,62,28 184,61,28 148,48,16 132,53,32 156,65,48 139,59,45 140,58,52 133,60,51 125,58,49 122,60,51 123,61,52 124,64,52 139,70,55 155,72,55 161,71,49 178,76,54 182,78,50 193,82,49 198,85,53 203,88,50 213,91,55 208,86,50 207,85,47 217,90,54 211,84,50 207,80,46 204,82,46 200,82,47 184,73,38 178,71,41 158,60,34
68,28,19 171,100,74 191,101,61 193,98,64 201,100,57 229,107,60 243,123,75 246,120,67 255,122,77 244,116,75 226,109,69 210,104,65 190,96,73 182,85,61 181,84,60 176,83,60 172,78,57 175,81,56 172,76,49 90,55,58 177,66,29 198,80,49 162,72,50 136,71,61 126,44,24 183,75,52 120,66,57 202,62,19 163,75,66 80,50,53 158,70,63 158,69,65 126,63,68 169,76,53 139,81,69 239,81,46 249,102,66 94,36,26 168,82,81 160,85,85 119,66,70 96,58,64 38,36,44 36,34,42 40,37,54 50,46,66 53,49,69 50,47,64 51,46,64 59,44,54 90,42,36 116,43,29 145,54,35 100,61,58 58,40,39 88,55,48 133,60,46 145,64,53 175,80,71 181,86,77 169,60,40 166,59,41 166,59,41 173,63,39 186,60,35 186,60,35 194,63,39 178,53,32 147,54,33 155,61,40 156,61,45 150,63,49 137,65,53 135,57,47 134,61,54 139,65,56 144,64,48 158,70,50 172,77,59 163,70,47 173,74,53 182,78,52 190,82,46 193,82,47 203,84,47 212,89,49 218,90,51 216,88,49 220,92,49 206,83,43 204,82,46 191,75,40 181,76,44 174,73,46 164,70,45 156,66,42
212,102,76 54,31,16 165,72,42 239,114,68 240,112,69 236,110,69 233,112,71 234,113,72 213,101,62 201,93,57 180,83,59 170,76,55 159,73,54 160,72,54 160,72,54 164,70,52 185,72,47 189,76,44 186,77,46 76,51,52 163,69,44 156,67,52 130,69,64 106,53,39 122,58,43 157,68,57 122,70,65 201,59,25 140,71,72 89,54,59 163,67,63 159,70,66 98,54,44 177,67,41 129,83,83 217,70,34 172,74,75 165,80,70 85,37,33 156,78,77 83,57,63 62,44,55 36,34,46 38,36,48 48,45,62 53,49,69 53,49,69 50,47,64 53,44,66 72,46,50 93,44,33 108,38,30 153,66,50 100,55,48 100,51,40 131,58,51 160,73,61 171,86,85 173,87,91 173,87,91 187,71,54 169,58,41 170,59,42 179,64,42 187,63,39 184,59,38 187,61,36 183,58,37 137,47,25 150,57,36 157,63,47 150,63,49 142,62,46 137,60,43 138,61,46 145,65,51 156,69,55 163,73,49 174,77,55 165,71,48 172,76,49 187,78,49 192,79,45 196,80,47 202,83,46 206,82,47 211,82,48 211,80,47 207,83,46 198,78,44 192,79,45 180,74,47 176,72,46 168,70,44 158,65,42 151,63,43
235,105,65 237,109,59 62,18,8 73,33,10 226,114,84 220,107,73 224,102,66 227,94,57 235,91,51 226,86,45 209,83,42 202,84,51 194,86,61 181,82,59 176,77,54 186,78,55 181,72,54 173,68,51 162,76,57 63,53,54 161,78,58 161,77,64 121,67,60 142,54,36 165,73,63 102,63,62 146,72,67 159,54,22 127,75,72 122,62,60 158,69,67 161,71,63 116,63,49 184,73,54 151,84,84 203,62,28 192,76,61 188,78,67 187,78,60 79,60,62 57,54,71 48,45,60 37,34,51 46,43,60 50,48,68 51,50,67 53,52,69 51,48,65 48,47,64 78,49,56 110,45,37 96,41,28 142,62,48 100,47,33 159,64,48 177,78,70 182,80,76 183,81,77 183,82,75 179,83,77 190,82,69 183,63,40 184,64,41 199,67,48 187,65,43 183,61,39 176,56,33 182,62,39 146,58,38 138,56,34 168,69,50 157,63,42 154,63,44 145,62,45 146,62,45 157,63,45 171,73,56 175,71,47 177,73,49 174,73,48 180,76,50 188,81,51 194,81,47 196,80,47 201,82,43 205,81,46 206,82,47 201,79,43 196,80,45 193,77,46 182,73,42 179,74,44 175,74,49 168,69,50 158,64,48 152,61,44
226,86,38 232,90,52 194,79,55 125,65,51 94,34,11 221,85,52 253,91,46 255,92,39 247,97,41 241,95,38 217,87,47 200,87,53 181,84,62 198,86,58 203,91,63 193,84,53 183,82,53 172,74,59 152,67,62 66,52,54 153,75,63 146,73,68 96,57,54 179,70,52 164,74,66 48,46,54 150,73,69 169,57,27 113,76,75 141,66,69 161,75,72 171,71,66 122,62,50 183,74,54 156,82,77 207,65,27 212,79,58 224,85,53 206,83,54 100,53,58 51,48,65 39,36,51 45,42,59 47,44,61 51,49,69 51,50,67 49,48,65 51,48,65 48,47,64 76,47,54 114,49,41 101,46,33 144,58,39 136,66,42 200,86,72 203,82,57 213,77,55 213,77,55 203,81,59 192,85,69 189,83,71 189,64,43 192,67,46 208,72,50 187,65,43 182,60,38 171,58,37 170,57,36 161,62,41 147,57,35 180,73,41 169,67,45 176,71,54 164,69,51 164,70,49 176,72,48 186,78,51 181,72,43 188,79,50 191,80,47 191,80,47 196,79,51 196,83,49 198,82,49 205,83,45 207,83,48 202,78,43 197,77,45 191,80,45 184,76,42 179,74,44 177,73,45 171,69,47 168,66,46 158,63,45 154,59,41
173,74,55 181,72,52 215,72,41 239,83,34 255,95,37 57,33,27 198,86,45 204,85,46 214,86,57 206,83,54 212,88,53 212,94,61 197,90,58 201,91,65 195,89,64 181,84,64 169,78,61 160,72,63 137,71,68 71,52,59 163,73,67 137,71,66 152,47,17 168,70,53 167,73,71 146,60,59 175,75,70 122,63,44 85,71,71 167,71,67 170,74,70 158,67,66 152,46,23 186,78,67 196,87,69 172,64,37 162,76,78 136,71,61 54,48,55 46,44,64 39,36,53 39,36,53 47,44,61 51,48,65 56,54,74 56,55,72 51,50,67 51,48,65 55,47,55 89,47,52 123,47,34 146,52,34 182,74,47 198,96,76 199,92,72 194,88,65 205,91,64 198,88,62 192,87,68 189,87,65 191,86,65 193,75,52 208,74,42 215,72,43 197,64,41 194,63,41 196,66,39 188,59,35 184,62,40 179,61,38 192,72,40 190,69,42 187,70,42 184,70,43 189,73,42 201,78,49 194,76,41 197,79,46 205,82,51 207,84,51 212,82,51 208,80,49 206,81,49 206,81,49 208,81,47 211,82,48 198,80,47 194,78,47 195,78,50 186,74,44 185,73,45 181,71,45 177,71,48 174,68,45 166,64,44 165,60,43
183,70,47 204,79,51 212,78,44 209,80,44 201,82,54 209,79,50 48,23,6 134,49,25 212,95,46 233,99,54 221,87,53 202,84,51 195,88,56 193,87,60 179,84,66 172,81,64 162,78,65 160,75,67 134,73,78 86,55,47 164,76,67 111,62,53 161,60,33 172,77,68 160,76,66 163,75,66 83,28,24 116,55,37 97,69,69 171,74,70 172,75,71 142,69,64 180,64,49 181,82,72 183,78,59 145,70,54 63,47,62 51,49,61 45,41,54 40,37,52 42,37,55 46,41,59 48,45,62 51,48,65 55,53,73 57,56,73 56,55,72 51,48,65 67,45,53 105,49,41 137,50,34 194,88,65 203,95,72 203,93,69 203,93,69 206,93,68 199,90,70 199,91,66 200,90,64 195,90,58 202,92,68 196,83,60 209,73,42 216,75,41 209,69,44 210,68,39 224,73,47 217,71,41 194,68,43 208,75,38 208,79,45 199,74,46 196,76,46 196,75,48 189,76,40 199,79,45 198,78,46 200,77,46 204,81,50 214,86,57 222,87,47 219,80,50 211,82,48 213,84,50 210,82,51 209,81,50 202,82,48 201,81,51 194,77,49 191,74,46 189,75,46 184,71,46 180,70,46 179,69,45 175,64,45 169,60,40
168,74,58 179,72,52 193,74,48 199,75,51 198,79,51 210,80,53 221,75,47 154,20,4 92,17,0 242,80,30 238,83,38 227,87,46 205,85,55 187,81,58 172,76,63 168,76,66 167,75,65 171,75,71 121,75,75 115,65,63 157,75,71 84,54,39 179,75,49 174,75,63 169,74,65 171,72,62 92,62,65 92,46,32 129,71,61 182,75,66 182,75,66 105,45,45 154,70,60 128,62,57 75,52,53 98,54,55 42,46,61 39,38,55 34,33,50 40,37,52 47,42,60 46,41,59 47,44,61 50,47,64 55,53,73 57,56,73 53,52,69 49,48,63 91,47,48 133,55,43 180,74,60 202,92,66 205,92,67 211,97,70 207,93,66 203,93,67 204,91,68 204,92,64 196,86,62 192,85,65 190,85,64 196,82,64 209,72,46 214,75,43 235,73,42 223,72,46 230,87,63 230,81,57 219,76,47 222,75,39 219,76,45 208,72,41 206,74,44 212,77,48 194,73,46 203,74,50 202,77,49 197,76,51 199,78,53 214,82,56 227,86,52 231,89,53 220,86,52 222,88,54 222,88,54 218,86,56 211,83,52 206,81,53 201,80,53 197,76,49 197,76,51 190,70,47 185,70,48 183,68,46 183,67,50 177,61,44
189,76,53 198,80,57 189,74,50 199,74,55 230,68,39 249,76,30 255,85,36 255,88,25 203,113,87 76,34,21 221,85,54 202,76,53 175,77,62 177,78,68 175,76,66 178,83,74 178,83,70 173,77,68 104,71,75 136,75,68 131,72,65 175,70,51 170,71,61 170,74,65 174,70,60 177,74,59 194,87,80 69,52,44 155,61,38 187,76,70 160,77,64 105,67,61 120,53,44 83,50,50 60,45,55 48,41,51 37,28,39 36,33,48 40,37,52 45,42,59 45,42,59 45,42,59 45,42,59 47,44,61 53,50,67 50,51,70 55,52,67 57,48,61 104,48,42 157,58,46 190,80,54 204,90,63 206,88,65 203,90,67 193,87,62 189,87,67 190,85,66 190,85,66 191,86,65 185,86,63 191,82,51 190,84,57 200,77,44 210,71,39 217,69,40 203,74,50 204,83,67 212,86,72 224,83,63 219,76,45 212,77,41 210,74,43 207,75,45 211,79,49 207,79,52 210,78,52 206,78,49 204,78,53 203,75,46 216,82,50 228,86,52 238,88,55 238,88,55 228,87,51 227,86,50 216,85,50 211,82,48 209,81,52 204,79,51 201,78,49 198,74,50 194,73,48 191,70,45 195,69,46 191,69,49 194,72,52
