54,35,51 53,39,56 46,43,58 50,41,56 48,44,55 61,38,49 71,40,46 75,42,46 77,44,48 88,47,45 101,52,43 99,47,53 114,54,52 90,46,47 96,57,56 98,52,54 96,49,56 78,43,46 97,52,49 111,45,40 93,47,47 99,42,39 88,43,36 124,44,28 103,41,30 94,36,26 83,49,45 100,48,45 125,45,27 113,39,16 163,56,26 143,56,29 158,50,27 149,32,6 138,47,30 121,49,32 130,50,36 122,49,40 123,57,41 101,53,47 89,37,32 92,39,27 137,69,47 150,72,44 152,70,48 159,68,49 150,68,46 164,71,46 163,70,47 166,69,47 129,63,47 43,36,39 35,28,40 33,26,38 31,31,41 42,33,44 67,36,47 100,50,46 170,73,51 168,71,49 151,61,37 90,55,58 46,42,55 51,39,51 71,42,49 106,55,56 177,74,59 255,87,56 246,79,42 193,69,43 136,60,49 157,72,46 140,56,46 115,45,35 142,53,40 84,50,48 118,63,50 118,57,50 111,60,52 96,51,48 98,53,46 92,49,43 95,45,32 97,48,37 139,66,54 45,44,49 99,54,47 105,58,47 96,47,38 127,56,37 126,51,33 95,38,21 109,54,50 205,70,45 163,61,39 144,58,39 135,52,30 130,49,24 127,52,25 111,40,21 103,43,18 136,53,33 173,65,40 197,71,46 115,56,37 110,54,32 135,60,40 179,71,37 187,72,34 191,73,31 198,75,35 204,76,35 203,77,36 201,78,36 205,76,40 209,79,37 209,77,33 212,80,34 215,79,32 215,79,30 217,78,30 218,79,31 214,78,29 215,79,30 213,73,30 214,74,31 204,72,28 197,69,28
175,56,19 163,50,16 134,42,14 129,43,13 122,43,20 74,44,29 73,29,28 78,40,32 78,38,29 82,39,24 126,51,33 128,42,23 112,47,28 129,44,18 110,39,20 146,53,23 140,50,28 134,50,19 124,43,18 142,46,19 106,36,7 136,45,28 124,53,29 127,55,38 126,50,39 114,47,38 94,47,36 103,43,31 104,44,32 100,48,54 105,50,48 98,52,54 103,46,54 98,51,58 86,55,61 100,54,54 115,60,49 127,66,50 141,78,58 131,82,71 87,38,29 107,59,41 106,58,42 148,71,54 120,65,54 102,57,50 79,55,47 142,59,39 148,58,34 149,64,38 155,63,35 117,57,32 53,39,44 44,30,45 30,30,40 33,39,42 46,40,45 64,45,49 123,52,51 156,55,30 175,55,25 103,51,48 50,41,52 50,43,57 64,38,44 91,45,47 148,64,56 232,77,55 239,82,40 193,82,63 99,57,46 173,69,43 138,55,42 78,39,38 133,53,37 82,54,43 142,55,41 127,56,39 104,48,42 102,59,51 95,50,45 87,51,41 86,54,51 80,41,40 143,69,46 59,52,52 115,57,45 100,54,40 115,56,37 101,47,27 104,49,34 51,34,40 89,52,70 194,64,45 138,55,40 113,47,33 96,46,31 88,45,30 97,41,33 86,39,30 84,41,26 117,49,29 164,62,44 200,73,55 96,55,26 101,53,35 112,58,40 137,57,41 186,72,43 198,74,39 199,78,37 200,77,37 200,77,37 201,78,38 206,78,37 212,79,40 212,81,32 214,80,35 216,79,35 217,78,32 218,79,33 218,79,33 211,79,35 206,79,33 194,71,29 197,69,28 198,70,31 197,69,30
203,60,13 199,59,16 185,56,22 185,59,20 188,58,16 210,62,19 198,65,15 172,52,20 159,49,25 145,49,22 122,45,28 154,51,20 153,45,22 142,48,23 113,42,21 113,41,20 150,46,22 141,54,27 112,48,33 113,46,37 110,48,37 97,48,37 90,49,47 75,45,46 79,53,57 75,49,58 74,45,55 63,44,46 78,38,40 70,46,55 82,50,64 73,51,56 73,54,58 77,60,61 91,61,60 78,56,59 105,55,40 134,66,44 129,68,50 126,65,47 109,59,42 125,58,33 124,52,33 139,58,33 139,63,50 92,55,52 117,58,51 154,49,32 145,52,29 171,52,26 196,59,33 187,59,20 127,57,47 77,49,40 46,34,39 34,37,44 40,36,47 48,40,48 70,41,46 118,57,52 135,50,26 98,45,33 64,45,49 46,44,64 66,46,58 80,42,48 129,52,48 187,69,48 227,82,49 165,73,61 97,65,62 175,73,51 139,58,33 113,51,38 120,59,41 115,63,60 129,58,39 126,53,41 84,51,44 98,55,49 63,50,43 128,62,48 90,58,55 64,40,34 150,74,52 90,58,55 126,62,47 104,49,36 102,44,32 95,44,34 83,47,55 44,36,55 82,57,71 151,58,51 123,53,47 88,45,39 81,42,39 75,41,37 87,43,42 82,42,37 80,42,34 111,51,37 142,62,46 171,69,51 100,54,36 110,55,40 117,56,40 124,62,49 133,67,51 169,63,38 206,80,39 213,80,39 212,79,38 212,79,38 210,80,38 209,81,38 194,72,36 188,72,37 189,72,34 189,72,32 193,71,33 194,72,34 199,73,34 201,73,34 196,69,35 193,69,34 182,64,29 177,59,24
175,57,13 192,59,18 198,59,11 185,50,10 197,51,10 218,62,13 228,62,16 231,70,13 227,69,16 226,67,19 225,66,18 211,63,20 191,58,19 193,55,20 188,60,21 163,56,26 163,47,14 177,57,23 188,56,12 158,49,20 151,48,17 145,57,21 179,61,28 150,52,22 136,50,31 119,46,37 102,44,34 116,45,28 102,50,31 114,45,32 154,46,21 148,61,36 137,49,31 136,57,36 107,57,51 108,61,50 123,54,39 173,54,26 158,54,26 153,55,27 187,63,28 164,56,31 172,54,21 189,62,26 169,56,24 158,59,38 155,53,33 160,52,16 181,75,38 175,73,35 194,75,38 186,71,33 122,57,36 165,71,55 112,62,49 55,41,43 35,38,49 34,39,49 48,39,50 66,38,40 82,44,34 52,32,25 47,32,40 38,43,53 66,54,68 82,48,55 103,42,35 136,50,29 216,76,53 123,49,24 100,64,58 188,81,61 147,68,47 141,55,36 90,66,60 124,60,45 96,53,45 82,48,46 90,59,51 87,55,50 55,44,37 146,69,52 93,55,45 66,45,43 146,75,58 110,61,50 125,59,45 100,44,38 92,49,43 90,49,49 87,47,51 59,43,60 78,49,56 93,46,55 87,45,48 72,42,41 61,44,50 64,45,52 74,43,54 80,47,49 86,48,50 107,50,47 131,58,51 144,67,52 112,57,46 125,56,41 130,61,46 140,68,49 140,68,49 143,71,50 190,77,43 208,80,41 202,79,39 201,80,39 200,79,38 199,78,37 180,73,41 175,72,39 171,70,41 170,69,40 172,68,44 173,69,45 173,69,41 172,68,40 161,68,40 161,64,40 145,63,38 144,57,34
109,58,48 115,67,53 129,64,54 151,63,43 152,65,40 170,71,34 203,85,41 212,74,35 197,64,27 188,62,21 185,59,18 215,66,26 224,67,27 224,64,23 207,62,16 186,58,8 196,53,4 201,54,4 215,53,8 210,56,8 181,53,14 198,59,11 216,61,16 216,60,11 209,62,12 209,62,10 187,55,11 174,54,20 183,50,13 162,49,17 166,50,3 206,57,17 154,56,28 158,57,32 146,50,21 151,52,31 161,56,35 171,56,18 189,66,35 158,65,33 180,64,33 193,69,34 155,62,41 170,67,36 147,57,31 175,59,26 155,47,13 165,61,37 175,77,51 160,76,45 170,77,52 166,79,52 86,49,48 160,78,53 151,72,49 71,41,40 53,40,50 37,35,47 39,33,40 47,34,42 43,31,33 24,24,24 27,27,37 37,30,42 78,51,63 89,54,59 86,38,32 110,49,33 163,71,59 153,65,47 97,50,41 163,80,60 156,72,57 144,64,48 105,62,56 105,49,41 68,46,40 74,45,41 92,54,48 56,43,38 69,35,31 150,67,45 83,52,40 82,51,43 142,65,46 115,57,43 102,49,33 89,46,38 94,51,45 96,51,46 103,49,42 78,47,53 62,44,53 78,47,53 70,44,53 69,45,54 74,48,52 80,51,56 86,47,56 93,52,52 97,51,51 108,56,51 127,60,51 129,63,47 122,61,45 132,60,41 138,66,47 155,73,53 150,68,48 151,73,47 168,75,45 168,75,43 171,73,43 173,72,43 171,73,43 171,73,43 164,71,46 162,72,46 160,71,42 159,70,41 158,68,44 158,68,44 158,68,46 156,66,44 151,64,41 147,64,44 141,58,36 143,55,35
140,77,46 149,80,51 178,96,71 191,99,69 180,94,62 164,88,66 133,74,57 117,61,64 114,64,62 114,63,64 114,63,64 111,59,65 111,59,65 117,62,62 123,68,68 126,61,69 126,62,63 126,62,61 139,65,60 140,66,61 143,66,58 133,59,57 156,65,48 182,65,37 178,60,37 174,61,40 166,68,40 184,59,29 171,59,29 151,52,33 160,63,43 149,63,42 153,70,55 131,59,42 144,55,26 176,54,16 172,50,14 161,65,38 149,66,51 109,69,62 126,71,60 125,71,64 118,64,57 119,65,58 84,48,42 130,48,26 190,70,36 157,70,47 168,75,50 183,90,62 185,84,55 177,88,59 107,52,48 197,89,55 196,88,61 144,76,54 95,52,46 64,36,38 32,28,37 31,27,36 30,29,32 27,26,31 31,31,41 34,30,41 69,45,54 99,57,62 86,39,28 94,48,34 135,67,49 149,72,66 110,47,25 149,75,66 150,69,58 140,74,69 107,58,49 65,47,42 62,44,41 85,49,41 86,54,51 53,44,38 91,36,21 143,56,40 86,50,42 99,55,45 125,56,41 113,49,32 102,45,28 105,47,35 106,51,36 113,51,38 118,51,44 107,51,45 104,54,52 95,49,51 88,47,56 87,46,55 89,49,53 94,52,57 100,53,60 102,53,54 107,59,57 119,56,50 128,61,52 129,63,49 137,62,42 148,65,43 165,71,53 174,75,56 161,71,49 159,72,47 159,72,47 162,72,46 163,73,47 163,73,47 163,74,43 163,74,43 159,74,46 159,74,46 157,70,43 156,69,42 153,68,44 153,68,44 153,67,46 152,66,45 143,63,45 145,62,42 144,58,37 148,58,34
111,55,58 107,56,57 100,59,57 108,58,54 103,60,54 106,56,62 112,58,65 114,58,63 114,64,62 112,63,64 112,63,64 106,61,65 105,60,64 103,60,70 102,59,69 107,59,76 106,59,68 106,59,66 106,59,66 106,59,66 106,61,65 110,60,58 104,61,57 104,58,60 105,60,55 111,63,57 79,57,51 104,60,50 154,75,54 135,88,77 99,44,31 147,82,63 122,74,68 99,56,50 127,55,41 182,59,28 162,68,45 142,71,54 133,66,66 79,56,57 117,61,53 118,62,56 118,62,56 118,62,56 93,55,49 148,65,43 189,66,33 151,77,54 171,84,61 182,89,66 178,90,70 159,79,61 125,64,46 161,79,59 161,77,60 157,76,65 85,48,45 91,53,55 39,35,44 26,22,31 26,25,30 32,30,40 32,31,46 40,35,51 55,39,52 81,53,55 107,41,27 72,23,24 140,57,44 108,43,31 122,47,27 123,72,64 74,50,42 88,57,49 82,45,42 67,45,39 67,46,42 91,55,47 62,42,35 62,42,35 110,39,22 129,55,30 113,52,36 120,54,38 120,52,34 120,48,31 114,45,30 115,47,29 118,47,23 125,51,28 120,53,42 122,57,49 121,56,48 117,56,51 107,55,54 107,55,54 104,56,54 107,57,55 113,58,58 118,61,58 118,62,56 123,60,54 128,61,52 132,66,52 142,67,47 153,70,48 167,73,55 180,75,54 169,75,50 165,73,45 163,71,43 165,72,42 169,76,46 170,77,47 169,76,48 166,73,45 166,76,50 165,75,49 163,73,49 159,69,45 154,66,46 154,66,46 151,69,44 151,69,44 153,63,39 157,63,38 163,62,37 165,61,33
110,58,55 110,58,55 110,58,55 110,58,55 105,59,59 111,61,67 115,63,62 115,62,66 110,64,64 114,63,66 105,61,62 104,63,63 111,62,51 127,61,47 147,76,50 158,83,54 154,84,60 149,81,61 147,83,66 136,79,60 127,74,51 121,72,52 148,73,53 175,82,54 203,92,55 205,101,73 84,56,54 115,72,64 154,81,69 159,84,66 63,33,46 135,67,63 119,65,58 106,51,40 126,54,35 149,51,23 174,65,45 137,69,49 128,63,51 78,52,56 142,64,54 147,62,52 141,63,51 133,61,49 99,65,61 129,56,28 197,56,18 135,70,58 148,75,66 153,76,61 151,74,66 152,75,69 152,73,70 125,65,53 146,74,78 129,72,73 115,65,63 65,42,43 37,35,43 30,28,36 30,28,40 34,32,44 37,34,49 40,37,52 53,42,51 68,44,50 119,46,37 82,29,17 153,67,35 132,63,48 148,54,33 75,46,40 87,53,49 101,51,47 59,40,47 52,40,40 88,56,53 80,51,45 71,44,37 89,51,45 126,51,33 115,40,20 140,57,35 150,60,36 141,54,31 138,51,28 133,51,26 137,50,23 140,50,24 141,51,25 124,51,44 134,58,45 136,57,50 117,56,51 120,57,53 113,58,54 110,55,51 108,56,53 113,58,56 119,59,49 121,61,51 125,60,52 122,57,49 125,61,46 140,65,45 162,68,50 169,75,52 179,75,51 177,75,53 176,75,48 174,76,48 176,75,48 180,79,52 180,79,52 171,75,44 172,76,45 169,77,49 167,75,47 166,73,45 163,70,42 158,71,44 162,69,44 168,72,45 169,68,43 175,66,37 180,67,33 187,67,37 182,70,40
120,60,60 120,60,60 119,59,59 111,59,56 107,61,61 111,63,61 114,65,56 123,62,55 137,62,46 154,72,47 188,90,60 200,97,66 194,99,63 185,92,60 174,88,54 170,84,54 178,86,54 171,80,45 180,85,49 200,97,64 217,107,65 223,107,60 216,106,66 201,104,71 183,90,62 163,88,68 66,49,50 116,63,51 137,64,59 137,64,55 82,59,60 108,64,63 104,44,32 178,77,52 148,54,36 132,65,40 188,64,29 179,67,37 168,72,45 89,45,35 208,79,45 200,78,42 196,77,51 155,63,51 98,50,44 148,64,49 181,54,18 67,36,26 169,64,63 173,70,57 190,67,52 201,70,48 204,68,46 109,47,38 177,75,53 146,68,56 126,59,59 76,42,49 34,32,40 32,30,38 37,35,47 38,36,48 41,38,53 44,41,56 51,44,58 60,45,55 103,50,38 109,36,22 51,35,31 55,42,39 154,59,48 77,48,44 98,55,47 87,47,40 53,41,46 63,45,40 94,56,48 76,49,44 83,51,37 103,48,37 131,44,21 156,60,29 171,63,38 168,60,33 154,56,30 152,54,28 156,52,24 161,54,22 158,54,26 151,53,23 130,55,37 133,56,39 142,59,44 129,56,47 134,60,51 119,56,50 119,56,50 121,60,53 115,59,53 119,59,49 119,59,49 117,62,51 115,60,49 126,59,48 142,65,48 154,71,51 170,76,55 184,79,49 183,79,51 186,80,45 186,81,49 190,82,48 193,85,51 193,85,51 193,85,49 193,85,49 187,82,50 180,75,43 178,75,42 176,73,40 174,74,42 177,72,42 181,73,37 186,73,39 193,70,37 192,72,40 187,71,38 174,67,35
114,62,59 114,62,59 114,62,59 112,60,57 107,61,61 119,60,55 133,73,63 166,87,64 197,94,63 203,94,63 192,87,55 181,90,55 182,89,57 187,86,59 196,90,53 199,97,59 213,103,61 220,109,65 229,111,65 213,102,54 204,97,54 199,97,57 179,86,54 177,93,60 168,81,58 140,75,56 61,49,49 117,59,47 130,68,55 140,65,49 125,68,65 63,40,39 121,56,46 150,57,32 189,66,37 112,56,32 218,71,37 217,78,46 188,81,61 92,45,36 196,68,41 188,67,40 184,70,41 160,60,46 122,71,61 151,74,57 180,56,21 152,81,62 150,37,32 219,73,45 234,73,37 251,74,25 252,72,33 109,38,37 191,77,48 154,70,53 107,53,46 55,36,40 36,34,42 33,31,39 40,38,50 41,39,51 45,42,57 47,44,59 53,45,62 57,43,58 100,51,40 117,44,35 56,33,22 55,41,43 146,63,46 75,45,44 99,55,45 75,39,31 51,41,45 74,54,47 94,54,45 89,52,51 99,55,43 129,59,49 158,56,34 175,64,31 176,62,35 175,63,33 162,56,31 161,55,30 168,56,28 178,62,29 171,59,31 164,59,29 130,56,33 137,54,37 149,63,44 135,57,47 139,63,50 125,58,51 125,58,51 124,59,51 119,59,49 121,61,51 121,61,51 119,61,51 119,61,51 129,62,53 147,67,53 153,71,51 172,75,55 181,75,50 183,80,47 189,81,45 192,86,49 195,84,49 196,85,50 196,85,50 197,84,48 197,84,48 190,82,48 190,82,48 191,80,47 186,75,42 179,74,42 186,77,46 189,76,44 193,75,44 191,72,33 186,70,37 176,67,38 163,62,35
112,69,63 117,69,55 120,77,62 148,91,72 168,96,77 183,99,68 182,96,62 182,93,60 182,93,60 180,97,57 189,94,58 206,100,61 215,104,60 219,103,58 222,106,61 228,107,62 222,104,60 220,102,60 203,97,62 190,92,64 187,91,62 170,80,54 151,74,59 141,68,56 133,68,56 129,65,50 61,49,51 141,64,45 173,67,42 180,72,47 192,67,48 84,54,57 143,57,36 191,71,37 242,81,31 93,48,43 214,62,25 177,67,45 118,70,64 111,42,27 191,71,50 195,73,51 190,68,46 163,69,46 122,57,38 203,80,51 177,48,26 255,81,32 126,80,50 119,40,33 255,98,29 255,90,24 255,93,22 77,44,46 203,86,58 152,77,46 70,47,48 40,37,41 36,33,48 40,37,52 43,40,55 47,44,59 50,47,64 47,44,61 51,44,58 56,44,60 76,41,44 117,44,37 68,35,28 49,41,47 125,64,48 88,47,45 80,44,36 49,42,40 54,43,50 104,59,54 106,53,41 113,46,39 143,66,51 176,81,68 179,66,41 174,61,36 176,62,35 175,61,34 171,57,28 174,57,29 184,61,30 192,61,28 184,61,28 171,57,28 136,50,31 133,54,33 156,65,48 139,56,41 143,62,51 130,60,52 133,60,51 133,60,53 122,57,47 123,61,52 123,61,52 121,63,53 129,64,52 142,70,53 155,72,55 158,72,51 172,78,53 180,78,56 182,78,50 191,80,45 198,85,53 203,87,54 203,88,50 203,88,48 213,91,55 205,83,47 207,85,47 210,88,50 215,88,52 209,82,48 207,80,46 204,82,46 197,79,44 197,79,44 184,73,38 180,73,41 167,66,41 155,62,34
90,26,11 157,86,62 184,104,70 187,101,69 181,102,61 183,99,66 184,99,62 205,103,67 218,116,80 225,115,73 230,120,78 237,121,78 241,119,72 236,113,71 229,106,64 220,102,58 204,98,63 197,94,63 189,96,64 195,99,68 188,90,60 175,83,55 173,83,59 164,81,61 169,76,51 158,75,53 61,48,56 192,69,36 206,76,47 199,79,47 178,77,48 99,57,46 164,51,26 208,73,37 217,72,35 114,56,46 201,64,36 178,73,52 121,73,71 129,47,43 171,77,54 168,75,54 167,74,53 133,56,48 153,61,47 230,86,44 144,43,14 255,86,37 255,97,38 198,87,43 184,74,32 229,84,40 196,76,57 74,61,69 142,70,72 95,53,56 36,35,50 37,33,42 37,34,49 40,37,52 47,44,59 50,47,62 52,49,66 51,48,65 51,44,58 51,44,58 64,43,43 105,46,41 102,42,32 52,45,48 94,56,48 106,57,46 56,39,45 66,45,43 77,60,52 127,70,51 132,58,49 167,73,55 177,83,67 184,89,76 170,60,34 165,55,29 169,61,36 169,61,36 177,62,38 182,60,38 189,60,36 198,61,35 193,65,38 175,55,32 151,57,34 149,62,39 158,65,42 147,61,42 148,61,45 140,65,49 138,60,48 138,60,48 131,59,47 129,62,55 132,65,58 128,63,51 144,68,55 156,73,53 170,77,56 161,74,51 173,76,52 176,75,50 183,78,48 188,80,44 192,81,48 201,83,48 203,86,46 203,87,44 218,89,53 218,89,53 219,86,49 222,89,52 214,85,40 206,84,48 206,85,44 198,82,39 189,78,45 186,75,42 178,75,42 169,71,41 161,69,41 158,66,38
101,64,63 55,24,12 104,46,24 218,107,72 226,116,74 243,117,76 245,119,76 243,122,77 243,122,77 241,119,70 247,120,72 235,112,68 222,103,64 197,98,61 176,85,50 163,76,53 166,75,56 166,75,56 173,79,56 169,75,52 169,76,53 172,75,53 184,70,43 191,80,47 189,78,43 159,68,49 67,45,53 181,75,40 160,66,50 145,68,60 118,55,60 156,62,41 111,51,39 163,68,57 159,72,58 96,47,38 215,69,30 161,69,59 92,70,75 137,55,51 159,69,63 159,68,65 161,67,65 121,69,64 166,73,43 205,85,62 135,42,19 215,84,74 184,78,64 172,83,70 96,45,35 145,70,68 155,80,78 87,64,77 118,63,63 58,45,53 36,34,44 34,32,42 40,37,54 47,44,61 52,48,68 53,49,69 50,47,64 50,47,64 51,46,64 51,47,58 72,44,46 85,41,31 119,43,32 78,42,36 92,52,47 96,56,49 76,49,44 83,48,49 108,57,49 143,65,53 166,85,76 174,85,83 174,85,83 172,86,85 174,63,44 171,56,36 160,58,38 168,59,41 178,65,42 180,62,41 186,61,33 187,62,34 193,64,40 187,61,38 163,55,32 150,57,36 155,61,40 153,58,42 151,62,49 145,62,49 135,61,52 137,58,51 138,64,55 141,65,54 141,65,52 143,66,51 157,68,53 172,75,55 174,77,57 167,74,53 173,76,52 173,74,53 183,77,52 188,80,44 191,80,47 199,80,43 199,80,43 199,80,41 208,81,45 216,87,51 216,82,48 220,86,52 207,84,42 201,82,43 199,79,45 193,77,44 181,74,44 180,74,47 171,70,43 166,69,45 158,65,42 151,64,41
248,117,66 239,110,63 56,32,24 132,72,47 243,120,78 232,109,76 232,110,72 230,111,72 232,110,72 229,110,71 213,101,60 208,95,61 198,89,58 186,90,63 181,84,62 172,79,49 162,76,57 156,72,57 156,72,57 156,72,57 161,70,53 168,73,57 172,75,53 169,76,48 168,74,56 139,66,54 88,55,48 157,70,58 155,68,52 148,66,62 118,64,71 124,37,10 132,65,54 88,48,41 152,71,62 113,53,53 193,59,25 159,68,65 87,67,79 149,60,58 163,67,63 160,69,66 160,66,64 104,56,52 193,63,48 177,73,65 107,43,17 180,80,75 174,73,75 171,76,67 162,76,75 73,45,36 155,73,71 98,71,83 94,54,60 44,36,53 36,33,48 36,33,48 45,42,59 50,47,64 53,49,69 53,49,69 50,47,64 50,47,64 54,43,66 56,44,56 94,51,47 97,41,33 98,40,30 108,38,30 103,53,51 92,49,41 119,52,41 95,48,37 116,43,29 175,83,73 171,85,87 176,86,89 176,86,89 173,88,87 193,74,58 183,58,41 167,58,40 175,61,45 182,64,43 184,62,42 187,66,39 182,61,36 185,61,35 187,63,39 169,56,35 151,61,39 148,54,36 155,60,44 147,60,46 149,61,43 144,61,48 140,63,48 146,63,50 146,63,48 147,64,47 150,67,47 164,68,57 173,74,53 175,76,55 173,75,58 174,75,54 172,76,49 189,77,49 192,79,45 196,80,49 199,80,43 202,83,46 199,80,41 210,83,49 211,82,48 204,81,48 208,80,49 198,79,42 193,77,44 185,79,44 180,76,48 179,73,48 174,73,48 168,69,46 161,67,44 155,64,45 148,62,43
235,105,65 237,109,59 233,103,63 57,13,3 73,33,10 218,112,85 232,112,80 219,106,70 224,102,66 225,94,59 232,94,55 233,89,49 226,86,45 211,84,38 205,83,47 198,84,55 194,86,61 191,87,63 178,79,56 175,76,53 186,78,55 181,73,50 181,72,54 171,69,51 162,76,57 117,63,56 100,59,57 161,78,58 161,77,64 134,71,65 120,60,58 168,63,42 165,73,63 55,38,41 156,71,63 131,57,52 159,54,22 169,74,61 68,58,59 152,67,64 158,69,67 157,73,65 153,68,65 117,64,50 184,73,54 174,73,64 105,47,33 188,79,61 192,76,61 191,77,61 188,78,65 181,72,54 79,60,62 99,70,77 58,53,71 47,42,60 37,34,51 40,37,54 46,44,64 50,48,68 51,50,67 53,52,69 51,48,65 50,47,64 48,47,64 53,46,58 105,50,50 108,43,35 96,41,28 116,40,27 117,57,43 117,53,38 159,64,48 145,68,53 174,75,67 182,80,76 183,81,77 185,81,75 180,83,77 183,85,84 190,82,69 189,64,43 184,64,41 184,64,41 199,67,48 188,66,44 187,62,41 179,61,38 176,56,33 184,64,41 175,60,36 142,54,34 138,56,34 160,61,40 157,59,42 159,62,40 154,63,44 148,65,45 149,65,50 147,63,46 157,63,45 164,69,51 174,75,56 176,72,48 177,73,49 177,75,53 177,76,49 180,76,50 188,81,51 193,80,46 196,80,49 194,81,47 201,82,43 203,81,43 207,83,48 206,82,47 201,79,43 198,78,44 195,79,46 190,77,45 182,73,42 180,73,43 179,75,49 174,73,48 168,69,50 162,66,53 154,63,44 151,59,45
225,85,37 240,88,42 216,96,64 196,81,57 83,23,9 65,27,19 170,80,54 227,85,49 249,87,42 254,87,35 251,90,40 247,97,41 246,100,43 238,100,61 217,98,61 189,85,57 179,82,60 176,83,62 199,87,59 200,88,60 196,87,56 191,82,51 181,79,57 169,73,62 153,68,63 91,56,57 105,60,57 153,75,63 147,74,69 122,71,72 113,55,41 171,72,49 164,74,66 129,58,55 131,76,74 147,70,66 174,62,32 172,72,67 74,51,50 165,68,69 161,75,72 169,72,68 147,61,58 119,59,47 183,74,54 173,73,68 99,50,41 201,75,52 212,79,58 214,85,63 229,83,55 200,77,48 98,51,56 56,57,76 49,44,62 40,35,53 41,38,55 46,43,60 48,46,66 51,49,69 51,50,67 50,49,66 51,48,65 50,47,64 48,47,64 53,46,58 103,48,48 113,48,40 100,45,32 124,44,28 121,57,40 148,54,38 193,79,65 192,80,52 201,80,55 211,75,53 211,75,53 206,77,55 195,81,63 187,82,79 189,83,71 188,67,51 189,64,43 191,66,45 207,71,49 193,67,42 186,61,40 178,60,37 171,58,37 169,56,35 177,58,32 151,52,31 145,55,33 179,72,42 169,62,44 170,64,41 175,70,53 164,67,47 165,67,52 161,67,46 173,69,45 180,74,49 182,72,46 181,72,43 187,78,49 193,81,51 190,79,44 191,80,47 196,79,51 196,83,49 198,82,51 198,80,47 205,83,45 206,82,45 207,83,48 202,78,43 198,78,46 197,79,48 189,81,47 184,76,42 180,75,45 177,73,45 177,71,48 171,69,47 168,66,46 164,66,51 159,61,44 156,61,45
208,90,59 195,78,50 186,78,53 198,77,50 215,73,37 214,66,37 46,22,14 146,48,20 249,95,36 242,92,41 234,95,47 219,90,45 203,83,51 197,85,55 199,88,55 205,94,57 197,90,58 192,86,59 203,91,61 200,93,63 185,84,59 181,82,61 166,75,58 156,71,61 140,69,68 82,57,58 124,60,59 160,75,67 144,71,64 110,57,43 167,58,40 168,71,72 168,71,72 169,71,70 44,35,31 164,67,66 134,63,37 180,73,57 78,48,47 168,72,68 167,74,69 170,73,67 113,54,49 179,73,50 186,78,67 197,80,70 112,69,65 200,77,46 183,79,69 180,82,67 159,71,51 119,59,45 50,50,62 51,48,65 39,36,53 39,36,53 47,44,61 48,45,62 51,49,69 53,51,71 55,54,71 51,50,67 51,48,65 50,47,64 53,46,56 57,46,55 104,48,42 119,47,35 138,54,44 128,46,26 170,76,55 191,89,71 202,92,68 208,90,67 217,94,63 224,93,60 221,93,64 207,89,66 191,86,67 182,86,73 185,84,73 185,79,65 192,68,42 205,73,45 213,70,44 200,68,42 190,61,39 189,64,43 183,61,39 179,59,38 181,61,42 173,58,36 165,59,34 195,74,49 184,70,43 185,68,42 182,70,42 180,70,44 178,70,47 186,74,46 195,76,50 195,77,46 197,79,46 197,77,45 204,81,50 201,81,49 204,79,49 209,81,52 209,79,50 206,81,49 206,81,49 202,82,50 205,83,47 206,82,47 207,80,46 198,80,47 194,78,47 194,78,47 188,76,46 184,75,44 183,74,45 181,73,46 178,72,45 176,70,47 171,66,45 167,65,47 162,60,42 160,58,40
171,69,51 178,69,49 197,71,46 230,77,40 241,88,35 242,89,36 233,87,57 46,27,13 97,31,15 193,87,62 213,90,61 217,85,55 219,85,51 223,90,49 219,96,56 204,93,60 197,89,62 195,89,66 200,93,61 186,81,60 177,82,64 172,80,66 166,74,64 160,74,69 135,72,68 73,55,54 140,68,70 165,72,67 136,67,70 122,57,47 190,75,51 164,77,65 164,76,67 164,73,74 94,51,47 167,78,67 116,49,40 179,71,58 93,45,43 165,75,69 171,74,70 178,73,72 97,57,48 180,74,51 187,79,68 200,81,69 133,83,79 178,63,39 119,70,73 88,54,61 53,48,64 48,41,53 44,41,58 36,38,52 39,36,53 44,41,58 47,44,61 51,48,65 53,51,71 57,55,75 56,55,72 56,55,72 51,48,65 50,47,64 58,47,54 76,47,57 109,48,41 133,56,41 157,58,37 171,74,50 205,95,69 200,93,75 193,88,71 191,90,63 197,87,61 198,88,62 194,88,65 192,87,68 193,87,64 201,92,72 202,93,64 199,93,68 194,74,44 209,73,42 215,72,41 208,73,44 202,64,43 199,66,45 203,66,40 204,69,44 186,62,38 189,60,38 193,69,43 208,78,49 200,74,49 197,74,45 194,74,42 193,75,44 187,70,42 191,75,44 202,77,49 199,76,47 204,81,48 202,77,49 208,80,53 207,82,50 212,82,51 219,82,54 213,81,51 210,80,51 212,82,53 206,83,52 208,81,47 210,81,47 207,80,46 198,80,47 194,78,47 194,78,47 191,74,46 186,74,44 185,73,45 184,71,46 181,72,43 180,72,47 176,68,45 174,67,47 169,62,46 164,57,41
