52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 77,58,33 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,210,165 255,211,163 255,211,165 255,211,165 255,211,163 255,211,163 255,212,161 255,213,164 255,212,164 255,218,164 255,218,158 155,112,54 80,69,25 85,72,24 96,80,22 88,80,17 84,79,26 78,73,20 66,59,30 44,34,33 83,81,79 89,87,85 213,147,90 255,212,125 255,206,121 255,196,121 255,199,128 255,201,132 255,194,124 255,192,117 255,181,115 255,181,115 255,180,116 144,109,71 106,83,52 107,82,52 106,81,51 94,69,39 106,83,52 103,72,51 235,145,105
56,53,38 46,55,36 53,50,35 49,49,33 41,43,28 44,47,35 45,49,34 43,41,23 46,46,30 64,50,32 103,81,32 109,84,36 76,57,32 78,55,26 83,66,42 78,65,42 80,61,36 78,57,32 78,58,28 94,68,29 233,183,139 255,217,166 255,216,165 255,214,163 255,216,160 255,213,157 255,214,153 255,215,162 255,217,163 255,219,166 255,219,162 255,221,161 255,231,152 255,223,146 201,154,102 90,79,44 88,75,25 85,73,18 90,81,21 80,71,15 82,70,15 44,35,31 47,41,36 87,86,79 88,88,85 96,91,88 255,228,156 255,225,139 255,225,132 255,222,137 255,216,146 255,210,142 255,197,120 255,189,115 255,203,127 255,203,123 138,99,67 104,76,47 110,83,51 111,84,52 110,83,49 110,82,42 102,79,50 103,67,38
47,49,32 42,48,35 44,47,37 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 75,51,18 75,56,29 79,59,39 80,56,30 68,49,22 80,57,26 96,71,27 255,179,106 255,195,112 255,197,109 255,201,96 255,210,107 255,216,112 255,217,110 255,218,113 255,214,135 255,218,157 255,223,157 255,226,163 255,233,156 255,241,148 255,236,134 40,23,26 59,41,22 83,74,14 85,76,18 76,66,13 75,64,31 36,30,25 43,34,30 87,86,79 88,86,82 90,83,83 157,113,83 255,219,164 255,222,171 255,219,166 255,218,163 255,220,171 255,217,163 255,222,167 255,222,171 255,222,171 102,78,52 109,82,50 109,82,50 107,80,48 105,77,48 100,75,45 94,79,59 93,66,30
84,70,43 60,61,49 50,51,41 58,58,44 46,50,35 34,41,25 45,45,29 73,55,23 95,70,26 102,80,35 169,97,49 101,74,38 64,53,34 91,57,25 82,64,32 166,119,87 76,52,28 72,48,24 80,54,29 94,66,26 255,204,102 255,201,107 255,210,111 255,221,117 255,224,138 255,226,124 255,229,127 255,232,132 255,231,130 255,229,125 255,225,121 255,233,144 255,232,158 255,235,149 166,130,72 57,48,19 69,63,15 84,77,18 66,55,11 76,68,14 50,40,39 45,36,32 40,34,29 72,71,64 86,81,80 88,88,85 92,94,94 255,220,166 255,224,169 255,222,167 255,221,169 255,219,173 255,207,173 255,223,169 255,224,170 255,224,172 204,165,124 105,78,46 109,82,50 102,75,43 96,72,39 99,74,44 86,66,34 79,60,33
91,70,27 43,34,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,51 105,79,40 87,65,31 77,58,31 62,47,36 78,59,43 84,54,39 83,63,33 71,51,21 86,62,27 89,60,25 255,182,90 255,203,104 255,210,103 255,217,106 255,219,113 176,109,41 255,229,120 255,231,123 255,225,153 255,232,166 255,233,167 255,234,163 255,234,160 255,237,161 125,100,70 55,45,35 68,58,16 59,49,7 62,50,11 67,60,31 44,40,32 37,30,28 38,29,25 55,53,49 82,80,78 91,86,85 89,85,79 161,110,71 255,225,168 255,225,170 255,222,169 247,214,187 255,224,179 255,224,171 255,225,172 255,225,172 255,227,174 191,154,114 104,77,45 100,73,41 100,76,41 110,78,46 91,73,43 80,62,32
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,64,26 84,62,24 97,70,34 80,55,25 62,45,48 67,54,47 42,29,24 30,23,21 78,53,25 96,72,37 88,59,26 101,66,39 169,137,93 255,227,148 255,229,134 244,192,132 255,198,129 255,235,141 255,234,142 255,239,155 255,240,155 255,241,159 255,241,155 255,242,158 125,101,68 53,43,42 56,46,45 77,66,51 73,62,45 59,50,46 35,25,24 35,29,24 36,26,25 35,29,24 74,69,66 85,80,77 84,82,80 80,82,82 131,91,57 255,227,175 255,224,171 255,224,177 47,36,33 255,226,181 255,227,172 255,228,175 255,228,175 219,171,117 104,78,39 104,78,39 105,76,45 102,75,43 95,70,40 84,63,36
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,36 62,46,31 84,66,36 67,48,25 102,76,37 93,71,33 84,55,31 66,57,53 39,29,33 65,53,53 114,79,54 77,54,25 73,55,34 112,93,77 122,95,59 255,229,176 255,229,179 255,230,180 255,232,174 255,230,177 255,235,174 255,237,170 255,237,168 255,239,165 255,245,160 255,255,154 119,103,90 54,41,36 47,37,38 66,56,57 85,75,76 57,47,48 37,27,26 40,29,26 40,30,29 37,27,26 45,36,32 56,49,47 78,78,75 85,85,85 85,84,87 114,98,85 255,228,171 255,228,159 68,46,28 255,224,138 255,221,126 255,205,108 213,157,92 121,89,43 129,98,45 111,83,45 124,89,51 104,75,42 93,70,41 85,62,33
67,77,74 39,45,34 118,91,44 106,85,42 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 87,64,33 86,66,34 100,77,35 82,63,26 35,25,24 67,53,55 68,56,56 95,81,86 76,62,62 100,85,93 96,79,82 123,89,71 255,230,180 255,230,182 255,232,180 255,234,175 255,236,174 255,233,166 255,239,167 255,240,167 255,253,162 255,254,154 255,255,144 92,82,86 48,36,36 45,38,38 61,51,50 80,70,69 52,40,40 43,33,32 47,38,34 39,30,26 63,54,50 80,71,67 88,76,76 54,49,48 93,88,85 95,93,91 88,79,52 101,88,38 104,78,24 36,27,19 209,148,62 160,111,46 132,102,60 116,85,46 108,80,42 118,87,50 102,73,40 92,68,35 94,69,39 103,93,83 86,62,29
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 101,74,42 78,57,30 80,62,30 91,67,34 96,77,42 67,57,33 69,56,51 74,61,56 73,62,59 72,61,58 79,67,67 93,76,77 76,60,58 173,134,93 255,233,184 255,234,181 255,236,172 255,238,173 255,244,180 255,237,166 255,253,162 255,255,152 255,255,155 105,96,81 77,73,67 61,55,50 57,52,49 75,69,64 90,84,77 85,75,65 79,70,62 86,77,69 79,73,64 88,79,73 84,75,67 94,81,74 129,88,59 93,82,89 73,66,25 101,82,29 114,83,19 89,72,25 62,43,20 126,100,48 127,96,45 117,90,47 116,83,46 101,74,38 96,69,35 88,64,31 90,63,31 85,60,32 107,83,57 82,58,21
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 64,55,38 89,70,33 91,70,29 91,73,29 84,62,26 74,57,31 38,27,24 76,63,58 70,56,56 71,60,57 78,66,66 89,76,73 157,119,98 135,99,48 255,228,181 255,237,183 255,238,178 255,238,174 255,238,168 244,200,158 255,255,148 255,255,148 252,220,149 97,92,94 72,66,61 82,68,54 101,95,88 101,95,88 104,98,93 100,89,84 96,87,81 94,88,81 91,85,78 93,87,80 92,86,79 94,83,76 169,120,71 97,86,71 101,89,32 113,74,17 92,70,21 97,70,25 69,38,17 115,91,36 112,87,43 119,85,44 125,91,48 105,77,39 89,65,30 80,57,26 80,57,26 103,74,41 93,66,34 117,81,34
68,55,34 79,66,45 60,63,53 92,70,36 75,67,45 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 107,82,38 81,60,33 76,62,37 74,55,32 66,59,59 60,47,44 71,52,40 125,88,44 129,97,55 125,92,55 129,89,35 235,164,73 255,209,137 255,222,152 255,228,159 255,200,108 255,187,82 98,58,6 102,81,27 76,71,68 68,62,57 75,69,64 164,113,58 105,95,85 105,94,89 106,97,91 100,91,85 89,83,74 92,88,80 92,86,79 92,86,79 94,85,79 92,80,70 252,149,53 142,105,50 124,83,24 105,84,28 89,72,25 54,39,30 65,40,12 114,88,34 112,92,44 128,91,49 135,97,47 135,97,51 96,69,33 80,56,21 73,59,30 76,57,22 79,56,27 91,61,33
66,55,38 57,53,32 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 99,76,34 79,59,29 75,56,31 74,55,32 47,35,25 68,54,56 78,65,58 168,121,98 118,86,52 130,97,47 133,101,44 134,97,44 132,100,43 152,109,53 182,127,46 199,139,48 197,138,43 82,63,26 41,28,7 66,54,28 66,58,45 126,87,55 175,126,47 108,98,86 104,95,91 102,93,89 106,97,91 93,82,75 93,87,78 88,80,69 90,80,70 92,80,70 46,35,20 92,88,80 172,121,64 154,93,5 124,78,21 164,107,0 53,34,22 88,47,16 125,90,54 143,102,53 149,107,55 138,98,46 129,91,45 96,68,30 84,60,23 76,54,20 75,56,29 71,52,17 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 98,84,70 114,89,59 63,55,61 71,54,57 70,60,61 213,153,112 128,92,61 118,90,52 122,89,39 131,98,46 130,96,51 133,95,45 144,104,50 145,109,49 154,114,48 155,117,53 74,55,30 66,53,19 72,55,16 160,116,47 160,115,51 154,115,46 91,82,78 82,74,63 93,84,76 88,80,69 88,80,69 93,82,75 85,75,65 46,29,19 98,83,74 97,91,84 213,142,73 104,84,38 119,93,43 84,60,25 94,62,18 90,51,23 114,86,48 105,83,47 122,88,43 126,90,41 128,90,42 110,78,34 100,74,33 78,59,22 80,62,30 78,56,22 75,57,27
68,61,45 106,87,32 109,86,44 108,89,50 105,84,43 80,66,37 90,72,40 88,70,40 118,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 112,85,53 78,66,68 74,64,68 82,59,56 83,66,69 232,163,127 118,90,52 116,84,40 116,84,38 123,90,40 132,96,45 133,97,50 133,97,48 136,99,44 152,112,46 151,109,46 147,107,41 82,65,28 93,71,26 140,106,43 137,106,44 127,96,43 89,80,76 85,72,65 78,68,58 84,76,65 79,71,60 79,71,60 41,29,19 90,79,72 93,82,75 95,84,67 194,129,65 131,98,46 131,98,46 53,41,41 112,83,48 90,54,21 85,71,53 89,69,49 108,77,38 127,91,44 129,88,39 131,92,51 103,70,22 83,64,27 81,63,31 79,57,21 82,62,30
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 132,99,51 140,101,58 147,106,59 94,78,61 82,65,68 74,60,62 65,55,56 171,127,97 209,142,99 109,82,39 128,92,41 125,91,46 136,97,56 131,92,60 140,103,61 142,104,58 135,98,43 151,111,47 131,96,31 130,97,31 130,96,33 125,97,41 124,93,29 127,91,29 130,96,37 103,92,85 84,78,71 43,37,32 33,27,22 35,26,18 61,49,39 85,79,70 91,87,81 100,91,85 99,63,32 116,94,49 114,87,44 92,72,40 64,42,24 76,65,50 87,53,23 85,76,47 96,77,52 110,81,48 136,95,48 136,96,44 126,88,38 107,75,29 97,75,39 87,64,24 87,65,31 84,65,30
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 62,63,44 60,49,34 43,35,24 103,85,55 137,104,65 126,94,62 135,98,54 136,105,68 117,89,60 76,58,57 86,70,64 67,55,57 185,135,102 182,124,87 140,104,57 143,103,49 147,106,57 137,100,60 104,92,82 118,96,76 146,107,66 149,110,53 149,113,55 110,81,28 105,82,24 104,80,25 98,77,21 100,76,23 95,79,25 100,79,25 106,91,80 94,86,75 99,91,80 92,87,75 86,81,69 87,77,67 85,81,73 91,82,74 61,43,24 56,42,26 99,83,52 90,78,52 48,37,34 84,65,42 69,60,45 80,40,15 91,71,51 100,76,50 119,88,51 143,102,57 144,103,46 138,105,68 114,83,34 99,77,43 94,77,42 93,73,41 85,64,39
83,64,41 105,81,48 73,63,41 63,70,52 70,67,52 70,67,52 72,65,49 73,65,54 50,47,34 64,58,49 45,37,26 50,45,42 85,85,82 29,36,29 66,59,57 85,71,71 70,60,61 80,63,64 89,69,62 73,54,58 175,125,92 94,88,83 90,88,84 110,101,97 74,62,50 85,74,55 105,94,79 89,87,83 89,91,91 94,94,89 86,91,85 82,87,83 93,102,102 90,96,99 73,75,70 81,86,82 83,88,84 53,36,12 104,85,62 88,76,64 92,83,75 92,81,74 96,86,74 65,54,51 52,33,10 61,41,23 104,50,2 89,72,33 48,37,32 64,41,26 87,74,42 76,62,46 95,61,20 97,78,43 105,81,44 122,88,43 144,102,50 143,101,49 158,114,84 118,91,48 105,81,44 98,78,46 93,75,45 81,63,33
67,55,16 68,53,17 58,51,20 75,58,19 78,65,15 72,58,13 72,57,19 70,61,16 88,76,37 61,52,23 31,23,10 36,36,33 62,55,58 64,54,58 60,50,54 89,75,77 66,58,64 66,54,56 113,83,68 80,70,71 175,126,90 84,90,91 84,86,81 82,87,83 60,60,57 53,52,55 81,83,83 70,73,65 72,77,76 77,82,81 81,86,85 76,77,80 83,85,85 77,78,81 77,78,81 76,81,80 31,37,40 48,36,24 58,38,20 100,40,1 75,81,84 83,88,94 40,34,25 40,36,30 43,29,13 58,36,16 159,77,5 76,54,20 57,40,32 78,50,10 72,56,12 69,54,32 100,71,22 97,72,13 94,72,9 117,77,13 146,95,26 162,108,31 162,107,24 156,105,29 118,85,17 100,73,10 102,79,19 93,72,20
83,68,28 42,31,14 52,38,20 48,29,13 98,83,72 97,85,75 105,95,85 99,97,98 88,87,90 80,81,86 96,97,100 78,73,75 71,59,64 78,64,66 60,50,51 75,63,65 74,64,68 81,68,65 81,63,58 115,88,72 65,47,44 53,59,50 77,82,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 73,74,77 66,67,70 50,52,52 69,39,13 53,36,10 121,73,46 62,63,68 51,55,59 50,38,26 24,14,13 49,34,14 59,42,18 102,47,4 54,41,38 78,45,20 74,57,22 74,58,14 66,47,22 84,60,7 83,64,11 112,83,22 120,80,16 154,98,20 208,130,34 193,125,35 169,115,29 130,89,19 112,79,11 94,70,8 96,73,15
68,51,23 45,35,25 70,63,45 51,42,27 28,21,19 23,18,17 24,24,21 44,44,44 79,78,81 80,80,80 74,75,80 75,63,63 58,48,49 65,55,56 59,49,50 66,56,55 86,74,76 109,92,93 58,47,42 80,64,62 83,69,74 64,65,68 63,61,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 64,39,22 50,36,22 52,57,63 50,51,56 51,55,59 52,53,56 60,51,43 51,27,5 63,34,1 87,36,1 47,38,32 77,53,18 92,70,25 89,67,18 81,53,26 99,68,19 94,68,14 105,71,10 128,83,8 219,135,4 255,162,35 255,156,25 185,119,35 139,91,19 118,80,14 113,82,18 105,78,15
47,41,32 20,13,16 19,18,11 26,24,22 54,52,53 62,57,56 61,59,60 65,63,64 61,59,60 58,58,58 53,53,53 53,51,52 58,48,47 59,49,50 44,37,40 89,76,73 89,79,80 89,79,80 73,70,74 54,48,53 42,40,38 79,69,73 39,37,35 37,35,33 40,38,36 41,36,33 28,26,24 27,25,26 31,31,31 38,38,38 32,34,34 35,37,37 43,43,43 41,41,41 43,43,43 34,34,34 27,22,24 21,14,14 30,19,14 40,37,41 33,32,35 36,37,40 40,38,39 37,34,38 56,42,24 52,33,8 63,37,16 46,35,32 93,71,35 85,61,24 72,47,19 82,48,26 100,54,26 115,75,23 120,81,12 129,82,5 212,108,0 255,230,9 255,165,25 206,125,23 151,98,14 127,84,8 114,76,12 100,72,4
35,30,18 65,61,44 49,43,38 38,31,29 38,32,27 31,25,20 33,32,25 40,33,31 36,31,28 28,26,24 31,29,27 29,24,21 47,41,36 54,44,48 70,59,66 69,62,62 37,32,34 65,60,62 33,31,32 41,39,37 33,31,32 41,36,35 76,68,74 20,18,19 22,17,16 21,16,15 28,22,27 30,29,32 31,31,31 27,26,29 25,24,27 24,23,26 22,22,22 22,22,22 19,18,21 23,16,16 39,27,32 53,32,17 34,22,27 18,12,17 13,11,12 17,9,15 23,13,12 21,17,11 29,20,12 38,27,20 45,34,27 42,33,27 84,73,82 75,65,66 67,43,19 87,50,26 98,55,22 104,63,18 130,83,20 138,90,4 242,138,0 255,236,9 255,170,0 255,230,7 154,97,0 130,83,2 112,74,8 102,72,3
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 42,39,45 49,46,52 49,46,50 56,53,59 54,50,59 57,50,60 52,42,43 45,42,46 54,44,45 17,14,18 44,41,45 43,42,47 35,32,36 44,37,37 42,39,43 48,40,46 49,46,50 45,41,50 44,42,50 57,55,63 52,50,58 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 37,35,43 39,37,45 38,25,22 32,19,12 24,14,18 30,23,26 27,21,26 28,25,31 27,24,28 27,25,26 33,26,29 46,34,24 60,40,31 43,34,30 80,49,30 59,50,44 72,53,39 123,87,58 98,64,30 91,60,21 99,61,13 108,65,5 133,86,25 176,106,10 255,245,2 255,235,7 255,234,0 185,115,21 144,92,21 124,79,31 111,69,29
68,66,74 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 62,60,68 57,57,65 49,49,57 46,46,54 47,45,53 61,59,67 65,65,73 60,60,68 59,59,67 64,64,72 64,62,70 60,58,66 55,54,59 52,50,58 54,52,60 59,57,67 58,56,64 59,57,65 64,62,70 68,66,74 68,66,74 62,60,68 61,59,67 65,63,71 65,63,71 66,64,72 68,66,74 72,70,78 68,66,74 60,59,64 62,61,66 63,60,64 55,53,61 50,40,39 86,65,54 88,58,43 81,60,47 42,33,25 57,50,50 52,42,41 70,54,52 65,48,22 80,51,20 118,82,49 111,79,45 133,90,45 142,83,6 255,164,19 255,224,3 255,183,0 181,103,23 128,83,21 103,64,21 92,62,20
67,65,73 67,65,73 65,63,71 73,71,79 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 61,59,67 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 70,70,80 70,70,80 78,78,90 72,74,88 78,76,88 73,73,81 67,67,75 63,63,71 65,65,73 68,66,74 60,58,66 65,63,71 60,58,66 61,59,67 67,65,73 73,71,79 69,67,75 71,69,77 66,64,72 76,74,82 78,76,84 74,72,80 76,74,82 76,69,79 70,64,69 31,29,27 32,27,29 50,49,54 49,39,40 35,26,18 47,36,29 50,39,32 62,48,32 60,42,23 70,47,7 87,73,59 96,71,43 111,78,51 119,79,27 135,87,29 169,106,30 255,161,31 123,80,33 109,74,36 107,73,41 102,73,40
68,66,74 69,67,75 73,71,79 68,66,74 66,64,72 62,60,68 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 69,67,75 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 75,73,83 75,73,83 73,71,81 67,65,73 66,64,72 73,71,79 70,70,78 69,69,77 65,65,73 60,60,68 64,62,70 75,73,81 85,83,95 79,77,85 81,79,87 69,67,75 71,69,77 66,64,72 69,67,75 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 67,65,73 64,62,70 69,67,75 54,48,53 32,27,29 32,27,26 30,25,27 44,34,35 45,34,29 54,39,28 52,39,32 70,56,42 69,52,24 82,70,58 96,75,50 108,73,35 117,80,36 119,82,29 120,74,17 109,72,30 95,66,35 79,58,31 89,67,47
