52,18,14 54,20,16 49,15,13 52,20,17 56,18,12 60,20,15 64,26,18 82,29,17 86,29,26 50,22,11 64,21,13 46,14,9 53,21,18 55,19,13 71,26,19 59,10,1 214,49,19 246,55,22 245,58,17 246,59,18 248,58,20 248,57,17 251,57,16 251,57,16 249,58,16 249,58,16 249,58,16 249,58,18 249,58,14 252,58,15 252,59,13 252,59,13 252,58,17 255,59,17 255,60,13 255,60,13 255,61,18 224,57,16 211,53,16 210,52,17 206,52,18 205,51,17 201,48,14 198,48,13 198,48,13 197,47,12 195,48,14 194,49,16 194,49,16 195,50,17 197,50,18 199,52,18 201,51,18 199,50,12 205,53,14 208,56,17 216,65,16 230,77,24 244,87,29 250,89,28 247,88,24 241,84,22 244,84,23 253,90,27 247,90,28 241,84,26 233,78,22 222,72,18 223,73,19 227,77,19 230,77,20 228,74,24 227,74,21 227,74,19 232,77,21 239,81,26 244,86,31 244,84,27 247,83,27 241,80,23 241,81,22 244,83,22 247,86,25 243,83,22 237,85,21 233,83,25 237,85,25 242,82,23 244,84,25 237,77,18 220,70,14 218,68,14 218,69,15 216,70,15 215,72,16 214,76,18 214,70,17 219,69,18 209,70,22 133,59,23 210,83,49 132,48,6 231,77,18 233,72,18 224,72,12 224,67,7 172,70,23 213,66,14 211,67,14 208,66,14 207,68,22 229,76,23 237,77,13 239,76,11 241,80,19 242,82,21 242,83,19 235,86,23 222,86,35 118,49,16 205,105,73 153,38,0 65,38,20 53,44,38 58,43,34 107,41,7 225,118,77 96,54,32
59,18,16 73,29,28 50,13,10 58,22,16 68,23,20 51,19,16 49,12,9 70,23,12 63,25,19 52,16,10 73,25,19 57,20,17 59,22,21 64,20,19 70,25,20 82,20,18 134,21,0 205,46,14 249,58,16 250,59,15 252,59,13 254,58,13 254,58,13 254,58,13 252,59,13 252,59,13 250,60,13 254,60,17 254,61,15 255,60,13 255,59,15 255,59,15 255,59,15 255,60,16 255,60,12 255,61,10 255,57,11 229,55,14 217,53,15 215,52,14 212,52,13 210,52,15 203,51,14 202,48,14 200,47,15 196,49,15 195,48,14 195,48,14 198,48,15 197,50,14 203,50,18 203,50,18 203,50,16 201,49,12 204,52,15 208,56,19 211,60,14 214,64,13 230,75,19 239,82,22 247,87,23 244,83,22 243,82,21 242,82,18 242,82,21 239,79,20 231,73,18 231,76,22 232,79,22 236,82,21 231,77,18 226,71,19 230,77,22 230,75,21 235,77,22 241,80,26 241,80,26 240,80,23 235,74,15 240,79,22 251,88,25 254,89,25 255,91,26 255,92,26 255,91,25 255,89,24 255,89,26 252,85,19 253,86,20 255,92,26 255,94,29 249,88,27 246,82,24 242,85,25 244,80,22 234,80,32 159,59,27 136,59,22 211,85,34 237,85,25 239,85,26 162,58,21 246,86,25 247,87,23 244,84,25 243,83,19 115,42,1 246,79,27 237,80,22 231,81,30 181,75,38 240,79,20 247,80,14 248,81,13 246,86,25 250,84,25 215,73,21 70,70,56 232,100,56 119,44,0 66,46,37 60,48,38 53,36,26 72,36,26 117,75,64 52,38,22 56,45,28 76,34,12
67,28,25 58,22,16 83,33,29 61,21,14 59,22,19 55,21,17 55,21,17 71,24,13 56,18,12 59,22,19 57,21,15 48,17,9 54,22,17 62,22,17 69,26,18 60,20,11 161,49,37 207,64,35 252,59,13 254,58,13 255,59,15 255,59,13 255,59,11 255,59,11 255,60,13 254,58,11 255,60,13 255,59,13 255,60,14 255,59,13 255,60,14 255,59,13 255,60,14 255,59,14 255,60,13 255,61,12 255,61,14 248,62,23 224,55,17 221,54,13 219,52,11 219,55,15 207,51,13 206,50,14 204,50,16 204,50,18 203,50,18 199,49,14 202,48,16 204,50,16 205,51,17 205,51,17 207,53,19 211,55,19 213,57,21 215,60,19 219,67,21 228,77,26 232,79,22 240,83,23 247,86,25 250,86,26 249,89,23 249,89,23 250,86,26 244,83,22 242,85,27 238,83,27 240,82,27 241,80,21 236,76,17 238,76,22 247,83,27 249,88,29 250,86,26 246,86,27 240,80,21 237,76,19 231,69,17 231,69,15 238,74,18 241,75,18 242,73,17 242,73,15 243,74,16 244,78,19 244,78,23 238,72,17 239,75,17 245,81,23 243,83,19 246,83,18 246,81,19 231,85,28 135,58,5 191,81,39 250,84,27 247,83,25 247,88,24 245,85,19 251,90,36 243,95,32 255,92,24 255,94,26 255,95,29 255,104,33 200,75,27 255,84,20 253,91,21 251,85,26 183,71,30 251,81,16 249,82,12 252,85,19 213,84,23 146,48,18 199,81,35 129,54,34 48,46,47 78,40,32 52,47,35 53,43,33 69,45,37 127,69,57 79,41,24 72,49,34 86,56,39 68,48,28
56,20,12 57,21,13 65,27,17 61,21,12 58,20,14 62,17,12 58,22,14 68,14,5 72,24,18 60,22,16 71,27,17 83,32,24 79,31,25 66,23,15 71,29,18 115,43,29 116,39,20 159,47,17 255,59,13 255,59,13 255,60,11 255,59,11 255,59,13 255,59,13 255,59,13 255,60,14 255,59,14 255,59,14 255,59,14 255,59,14 255,60,14 255,61,15 255,61,15 255,60,15 255,60,16 255,59,14 255,59,14 255,66,20 231,53,13 223,55,12 222,54,11 222,53,13 213,52,16 210,52,17 209,53,17 205,51,17 202,52,17 204,52,15 205,51,17 206,53,16 206,54,17 206,54,17 211,58,19 212,59,20 214,62,20 215,64,20 220,70,21 226,76,25 230,80,22 239,85,26 244,87,27 247,87,26 247,87,26 242,85,23 238,84,25 233,78,22 226,71,19 218,62,15 223,64,18 226,63,16 226,63,16 226,60,14 231,64,14 232,67,14 234,67,15 234,73,16 233,71,17 233,71,21 225,63,18 226,60,14 224,61,14 223,60,15 225,59,13 229,61,16 226,65,13 227,66,16 223,68,16 222,69,16 220,76,23 223,80,24 238,76,22 230,88,34 142,40,2 210,96,51 245,84,23 253,85,22 255,89,23 255,89,20 255,92,24 255,94,24 192,53,0 255,90,22 255,93,24 255,92,24 255,94,23 255,97,27 255,94,41 226,120,74 250,93,9 237,104,38 246,80,23 245,96,5 157,64,34 143,66,51 241,98,42 120,33,0 62,39,26 52,37,26 112,71,53 63,33,18 64,45,29 65,46,34 83,57,47 54,33,20 66,47,33 83,33,20 91,40,32 219,112,69
73,25,19 69,21,15 71,24,15 63,19,7 82,28,21 80,33,24 93,34,27 128,50,40 63,30,23 57,21,11 77,27,14 96,36,24 87,27,15 66,24,13 74,26,12 97,26,5 195,38,9 250,64,27 255,58,11 255,59,12 255,59,11 255,59,12 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,59,14 255,60,15 255,60,15 255,60,15 255,60,15 255,61,16 255,62,15 255,62,11 255,62,11 255,65,11 234,57,12 223,54,14 223,54,14 224,56,13 219,55,17 216,52,17 210,52,17 208,52,16 206,53,16 206,53,14 207,54,15 211,58,19 208,59,19 206,57,17 208,56,17 211,59,17 210,62,17 215,68,18 220,73,21 218,72,17 211,68,10 218,75,17 231,82,24 230,81,20 232,83,22 234,85,24 235,85,27 229,79,23 222,71,22 219,67,25 216,61,20 220,57,15 221,58,16 222,59,14 225,59,13 228,63,14 229,63,17 230,65,16 234,72,22 232,66,20 227,64,19 223,59,17 222,59,17 221,58,16 223,60,15 226,62,20 225,69,20 223,67,18 221,68,15 228,74,15 220,89,36 197,87,47 168,60,24 195,72,28 255,88,18 255,91,25 255,95,29 255,95,25 255,97,27 255,93,23 255,92,23 255,91,23 143,36,0 255,83,17 255,83,19 246,83,20 246,81,19 243,83,22 247,76,16 162,69,39 255,85,14 158,58,6 192,97,61 160,43,0 241,89,47 193,79,34 54,42,32 73,34,33 58,43,32 54,39,28 49,38,21 73,37,19 114,68,54 61,18,1 64,44,35 66,43,40 69,26,7 172,47,15 241,98,40 243,100,42
71,23,17 72,24,18 73,26,17 84,31,19 58,23,10 57,21,15 70,25,20 64,26,18 58,21,18 54,18,12 72,22,16 69,27,14 71,14,0 72,24,10 89,31,17 229,52,15 255,59,17 255,59,13 255,60,14 255,59,13 255,58,11 255,59,12 255,60,14 255,60,14 255,60,16 255,60,16 255,60,10 255,61,10 255,61,10 255,62,11 255,61,10 255,63,12 255,65,14 255,68,15 255,72,16 255,76,15 255,77,16 255,81,15 238,61,3 228,53,15 227,55,16 227,55,16 221,54,15 220,51,15 219,52,15 215,51,16 212,51,17 210,52,15 209,53,15 211,58,19 210,64,23 212,63,23 209,63,22 209,66,21 212,69,24 217,75,23 221,79,25 218,79,24 219,81,23 218,79,24 218,75,17 217,76,15 226,80,21 230,84,25 231,82,26 225,76,22 222,68,20 215,60,19 216,59,19 217,60,18 221,58,18 220,56,14 224,58,14 225,57,14 221,58,13 221,58,13 226,58,15 224,58,14 225,59,15 226,59,18 226,59,18 224,57,16 222,58,16 224,64,21 229,76,23 237,83,20 251,77,23 184,95,66 93,44,24 127,42,14 240,83,21 250,86,19 253,86,20 255,86,19 255,87,23 255,88,24 255,87,26 255,87,26 255,89,28 255,84,20 177,73,38 248,81,15 244,73,11 240,68,13 232,72,15 232,72,15 238,65,15 149,29,0 86,55,47 191,52,4 244,85,21 151,71,55 159,90,61 99,24,0 75,54,31 64,39,22 127,78,56 73,32,12 63,47,34 62,44,39 57,36,34 74,52,46 100,42,16 197,81,38 238,89,31 235,92,32 236,93,33 238,95,35
64,24,17 66,28,20 71,24,15 73,25,11 65,25,16 62,26,20 75,32,26 64,22,11 72,23,14 71,22,11 91,36,25 79,28,20 77,33,21 93,34,15 136,27,7 255,59,9 255,61,9 255,61,10 255,60,12 255,60,12 255,64,13 255,59,12 255,60,12 255,63,17 255,61,13 255,61,13 255,64,11 255,65,12 255,69,15 255,66,9 255,72,15 255,73,16 255,72,13 255,73,14 255,79,14 255,87,13 255,90,14 255,93,11 255,91,17 239,60,16 230,54,14 231,54,17 226,54,15 222,53,13 219,50,10 217,53,15 215,50,15 211,53,16 211,59,17 211,60,18 212,69,24 210,71,25 213,73,30 211,75,26 213,80,30 218,80,27 228,86,32 235,93,39 233,95,40 231,93,38 231,90,33 228,91,33 221,84,24 219,81,21 225,76,20 219,70,16 218,67,18 213,58,15 217,60,20 221,58,18 223,59,19 222,56,12 224,58,14 224,58,14 221,58,13 222,58,16 217,53,11 223,56,17 222,58,18 226,57,19 225,58,19 224,60,18 224,67,23 225,70,25 210,76,33 177,81,52 133,35,7 231,71,30 193,82,49 212,90,41 245,88,30 253,90,27 250,85,23 253,88,26 251,79,22 246,70,14 243,69,17 242,68,16 238,65,17 241,63,10 206,77,43 240,68,13 243,71,18 242,73,19 248,66,23 226,79,29 129,57,18 189,70,17 103,54,32 74,45,21 83,52,40 58,24,4 56,41,30 61,34,18 192,112,76 148,40,4 83,41,19 56,47,43 78,52,42 73,43,28 92,30,3 181,78,36 247,92,38 245,93,31 243,93,35 244,94,36 244,95,34 244,95,34
75,30,23 74,32,21 92,33,26 81,33,17 80,31,22 61,23,15 94,39,28 83,33,18 73,27,13 97,32,20 82,29,13 56,28,19 63,32,22 124,37,12 251,62,17 255,62,5 255,62,9 255,61,8 255,62,11 255,63,11 255,65,11 255,64,13 255,65,14 255,68,16 255,70,17 255,73,18 255,77,15 255,82,17 255,78,11 255,78,12 255,78,15 255,79,16 255,84,12 255,88,14 255,95,14 255,98,9 255,98,9 255,105,13 255,97,17 253,68,24 236,58,16 231,55,15 230,56,15 223,54,14 225,53,14 222,53,13 214,54,13 213,60,21 218,69,29 217,71,32 219,75,33 217,76,33 215,74,31 217,77,29 226,84,32 235,92,34 236,93,35 237,94,36 236,95,36 238,100,38 237,96,35 233,95,35 235,94,33 236,90,31 239,89,33 236,86,30 232,81,30 223,68,23 218,61,21 222,59,19 223,60,18 224,60,18 223,59,17 225,58,17 225,58,19 222,59,21 218,61,21 215,64,22 210,64,23 212,69,24 218,67,23 221,70,28 209,82,36 133,64,33 180,77,44 222,89,37 210,72,35 220,81,28 178,87,50 218,91,45 238,88,37 243,81,31 239,74,23 234,67,15 234,64,15 233,60,14 234,58,16 234,58,16 237,59,17 237,59,17 228,64,22 236,62,21 228,69,21 108,78,61 141,39,19 225,67,12 211,69,38 85,48,22 91,36,32 71,25,9 39,52,40 56,43,20 210,106,78 134,27,11 62,40,34 57,34,23 153,85,65 107,61,47 107,26,0 245,106,58 251,97,36 250,98,38 245,93,33 243,90,33 246,92,33 246,92,31 246,92,33 241,91,33
86,37,28 76,32,22 76,32,22 85,41,29 75,36,22 76,33,25 69,26,20 70,28,15 90,39,29 95,37,27 68,25,10 63,30,23 74,23,13 243,68,21 255,70,18 255,74,17 255,77,15 255,76,14 255,77,15 255,81,16 255,85,16 255,83,15 255,76,14 255,75,13 255,81,17 255,83,16 255,89,16 255,90,13 255,90,16 255,84,11 255,84,5 255,92,10 255,105,13 255,110,16 255,116,17 255,118,15 255,115,12 255,101,10 255,98,17 255,81,27 239,56,16 237,59,19 234,55,18 227,55,16 223,54,14 225,54,12 219,56,14 214,62,20 215,64,22 216,68,23 220,69,27 222,71,27 218,70,27 222,74,29 221,76,28 227,83,32 234,91,35 237,94,36 242,99,41 243,100,40 240,102,40 239,101,43 242,101,42 241,100,43 237,93,40 230,86,35 222,78,27 220,69,23 218,63,22 217,60,18 217,60,18 221,66,25 221,66,25 223,68,27 221,66,25 215,63,24 212,68,28 206,71,31 204,74,34 196,87,56 159,81,53 124,49,20 190,79,46 211,85,30 224,88,41 223,89,46 227,87,41 229,89,41 171,85,51 222,95,49 223,75,28 222,65,25 227,64,24 227,63,23 229,63,19 226,60,16 234,56,16 236,58,18 239,53,16 169,51,9 244,57,25 165,68,46 124,42,20 138,19,7 165,74,32 126,72,36 98,48,31 87,22,14 75,39,31 62,42,10 213,76,63 87,24,2 54,52,34 41,46,26 123,65,55 76,44,30 108,30,2 215,83,28 250,90,29 252,95,33 255,98,36 251,94,32 249,92,30 244,87,27 244,84,27 241,81,24 233,75,20 229,76,23
80,33,24 78,36,25 79,35,25 79,32,21 64,29,16 77,33,23 68,30,24 68,26,15 71,26,19 76,28,22 81,39,26 76,34,23 130,53,38 252,75,17 255,72,16 255,78,17 255,81,14 255,84,16 255,86,17 255,89,13 255,92,15 255,89,11 255,94,19 255,86,12 255,91,15 255,95,18 255,93,15 255,98,18 255,96,15 255,99,14 255,108,15 255,117,20 255,121,15 255,122,16 255,116,12 255,107,9 255,99,3 255,93,6 255,96,15 255,97,32 242,56,17 242,59,21 235,54,18 231,54,17 226,54,15 226,55,13 221,57,17 220,60,21 220,65,22 220,65,22 220,65,24 218,63,20 214,63,21 219,68,24 220,75,29 222,79,30 225,86,31 231,93,35 231,93,35 238,101,41 237,103,44 237,102,46 235,97,42 230,92,37 225,86,33 222,79,32 217,74,25 220,69,23 219,67,25 219,67,23 225,73,29 225,73,34 222,73,33 222,73,33 220,74,33 216,76,35 216,78,39 208,80,37 211,88,55 95,54,34 133,60,32 200,94,55 220,91,46 221,90,41 221,90,41 221,89,43 229,88,45 227,88,42 154,68,34 223,92,43 220,75,29 223,70,31 226,69,27 231,71,30 234,70,28 227,68,22 239,61,21 237,59,19 242,56,19 147,44,13 146,47,6 175,74,49 155,42,17 172,56,23 81,45,23 48,35,12 63,42,29 130,32,31 84,31,15 53,44,29 67,37,11 189,52,26 117,75,53 57,49,27 55,40,31 184,93,76 240,97,50 246,97,36 245,93,33 248,91,31 254,95,31 248,89,25 244,84,20 242,82,21 246,86,27 243,83,24 237,79,24 231,78,25
96,45,35 96,45,35 86,39,28 87,38,27 78,40,32 81,38,30 81,39,28 82,38,28 75,37,31 64,31,22 76,37,25 104,44,30 196,83,51 255,83,17 255,84,18 255,88,17 255,91,15 255,91,15 255,94,16 255,101,17 255,102,10 255,106,16 255,112,19 255,111,22 255,111,19 255,107,15 255,100,8 255,111,18 255,120,19 255,121,14 255,125,14 255,120,7 255,124,8 255,124,8 255,120,15 255,108,15 255,104,16 255,105,18 255,93,10 255,99,12 252,63,22 246,58,22 246,60,23 239,56,18 231,55,15 228,56,17 226,54,17 226,59,18 223,59,21 222,59,21 217,60,20 219,62,20 219,67,25 223,75,30 227,84,37 228,88,38 227,89,36 226,88,35 227,89,36 229,94,38 227,95,40 226,95,42 226,95,42 222,89,37 221,82,32 220,81,31 219,79,29 221,76,28 216,73,26 214,71,26 216,73,28 217,76,35 216,78,39 210,75,35 211,81,39 228,90,51 210,94,59 117,43,9 188,100,62 220,101,64 134,68,34 192,95,62 223,95,45 221,92,47 223,91,47 222,90,46 222,87,47 225,88,44 151,68,30 221,87,44 227,79,34 232,82,33 228,83,37 230,82,35 232,80,36 237,77,36 243,68,32 218,54,21 126,56,30 160,82,52 238,52,4 126,45,13 66,33,24 54,38,34 83,33,29 99,34,11 178,70,59 97,24,15 56,40,27 120,26,24 91,43,39 71,46,47 73,42,23 144,55,40 229,83,42 234,87,35 236,86,32 232,83,29 232,77,25 235,74,22 243,82,23 245,84,23 248,83,21 250,86,26 249,85,25 248,87,28 246,86,29 238,80,27
101,46,33 98,48,33 92,46,30 100,46,37 91,47,35 90,47,32 91,48,33 91,48,33 92,46,32 96,46,33 105,45,35 129,49,35 208,89,50 255,101,31 255,101,28 255,92,22 255,90,12 255,98,18 255,95,14 255,108,23 255,108,15 255,108,17 255,109,14 255,107,16 255,96,5 255,107,16 255,116,21 255,117,18 255,122,14 255,122,11 255,115,12 255,113,15 255,109,9 255,116,13 255,115,11 255,112,11 255,116,19 255,112,17 255,94,4 255,111,14 255,85,28 255,61,18 243,57,20 239,56,16 237,57,16 232,56,16 231,55,15 227,56,14 224,60,20 224,60,22 223,66,26 225,73,29 225,77,34 225,80,34 229,86,39 230,87,40 228,89,41 224,85,37 221,82,34 220,81,33 218,79,31 219,83,34 222,86,37 221,85,36 224,81,32 221,78,31 219,76,31 212,75,31 206,71,31 207,72,36 207,77,39 211,81,43 216,86,46 214,93,52 189,87,51 137,68,35 226,110,77 231,104,58 235,104,55 236,105,54 231,102,55 217,105,66 178,76,38 212,91,48 215,89,46 217,89,46 219,89,49 221,89,45 136,52,21 226,88,35 232,92,44 237,93,40 240,92,45 239,95,44 232,91,48 138,58,24 174,79,43 213,78,40 224,54,23 114,31,9 54,51,36 74,40,38 51,43,21 105,25,7 195,89,50 119,48,27 62,45,35 69,37,21 130,58,41 85,48,33 80,44,24 205,92,60 227,84,39 234,79,34 224,85,32 229,75,27 224,67,23 224,64,23 227,64,19 228,62,16 226,61,12 229,64,15 232,67,14 237,72,19 236,69,19 232,67,16 232,67,16 228,66,14
108,49,30 123,64,45 127,55,43 118,56,43 107,54,38 104,55,35 105,56,36 104,55,35 106,52,32 107,53,33 123,58,39 139,56,34 210,84,41 254,99,29 248,93,23 253,95,24 255,101,25 255,98,18 255,98,20 255,88,15 255,109,29 255,97,31 255,97,24 255,96,10 255,103,11 255,109,15 255,111,18 255,83,0 255,90,4 255,98,13 255,90,0 255,98,13 255,98,13 255,112,19 255,111,18 255,107,12 255,95,0 255,103,15 255,111,14 255,109,2 255,101,20 255,66,2 244,56,18 242,56,17 240,57,17 236,58,16 234,56,14 231,55,13 227,64,19 227,65,20 223,71,29 225,74,30 228,76,32 227,79,34 229,81,36 226,83,36 217,76,33 215,74,31 212,71,28 211,70,27 207,70,26 202,68,25 202,68,25 207,70,28 205,72,33 205,74,39 206,77,41 200,76,41 201,79,43 207,84,51 217,88,54 212,95,69 67,50,42 80,50,33 214,110,73 241,101,51 236,105,54 233,105,55 238,105,57 230,102,59 225,97,58 225,97,54 215,100,62 152,63,34 220,90,50 215,89,48 215,89,50 223,91,47 136,47,16 231,92,44 241,95,36 226,101,32 181,63,42 82,48,30 214,95,42 250,73,28 186,84,48 97,40,11 62,47,36 64,47,39 91,47,37 44,39,25 71,33,23 99,66,57 56,35,20 81,38,21 146,66,50 77,46,27 65,41,19 167,75,47 223,87,40 227,79,32 227,75,31 224,69,26 225,65,22 224,60,18 225,59,15 227,59,14 231,61,14 229,59,12 232,61,17 232,61,17 231,63,18 231,63,18 231,64,16 229,62,14 226,59,11 226,59,11
127,56,39 129,64,45 127,62,43 131,60,41 122,62,41 118,60,38 121,63,41 114,58,36 120,57,35 123,65,41 134,64,40 158,68,46 214,99,49 241,93,30 243,95,30 243,93,35 253,97,30 255,103,32 255,101,29 255,84,22 254,86,23 255,76,19 255,95,30 255,108,28 255,92,13 255,87,16 255,82,6 255,81,0 255,72,4 255,68,7 255,68,6 255,82,11 255,89,9 255,82,7 255,95,6 255,103,16 255,107,16 255,103,14 255,111,15 255,110,20 255,107,6 255,103,12 249,59,12 242,56,17 242,56,17 240,57,17 237,57,16 237,59,17 229,63,19 228,65,23 228,69,23 228,71,27 227,72,27 227,75,29 227,79,32 224,79,33 215,71,29 215,71,29 209,72,30 207,72,34 206,73,36 197,69,38 194,69,37 194,69,37 197,77,43 200,83,45 203,86,46 208,89,50 211,92,53 203,100,67 138,89,49 180,74,37 238,106,76 76,47,25 232,103,56 229,104,58 230,103,55 227,100,52 232,100,54 227,97,57 223,95,54 220,94,51 219,98,55 222,98,61 177,94,74 220,92,49 220,94,51 224,94,52 124,44,3 222,92,36 216,95,68 129,40,11 200,88,58 162,58,21 222,87,49 99,51,33 58,40,35 55,39,24 60,37,24 62,41,30 69,44,27 155,80,62 70,13,0 59,41,36 68,47,36 58,35,22 81,35,19 162,58,21 239,88,44 223,81,29 219,79,31 221,76,30 225,70,29 223,66,24 226,63,23 228,61,20 225,57,14 229,58,14 231,58,12 234,59,14 235,59,17 234,58,16 234,60,17 233,59,16 231,57,14 231,57,14 231,57,14 230,56,13
148,72,48 146,70,46 148,72,48 151,72,51 145,71,48 139,72,47 136,69,44 136,69,44 141,70,46 142,72,48 162,77,53 154,73,46 227,100,52 239,96,36 237,95,32 237,93,42 242,94,31 255,105,33 255,107,30 255,97,33 252,84,21 255,85,22 255,84,20 255,85,16 255,82,9 255,93,17 255,81,0 255,98,19 255,98,21 255,83,16 255,68,9 255,74,11 255,69,9 255,77,13 255,87,13 255,108,21 255,89,1 255,109,16 255,104,9 255,94,11 255,95,0 255,110,6 255,71,4 244,59,17 244,59,17 239,61,19 237,61,19 236,62,19 234,66,21 232,66,20 226,67,21 217,67,32 228,75,41 202,88,45 212,77,37 216,80,31 214,80,37 211,78,37 208,80,39 206,80,41 205,81,44 202,82,48 202,84,51 205,87,52 210,92,50 211,93,51 212,100,61 178,102,78 124,48,24 217,106,71 236,100,51 126,54,33 227,104,71 62,39,26 226,103,59 229,105,54 227,103,52 228,99,52 223,96,48 222,97,51 220,94,51 220,94,51 216,93,51 223,90,53 223,99,64 125,44,17 221,95,52 214,99,61 110,52,28 121,36,10 220,79,38 249,87,40 142,84,74 95,56,53 76,40,32 75,48,32 159,48,31 81,23,0 69,43,29 85,50,37 79,18,13 65,39,29 56,45,30 82,47,34 112,28,0 203,91,50 236,96,46 234,92,38 228,89,36 226,88,35 230,92,39 234,91,42 234,86,39 232,84,39 232,80,34 232,72,29 229,65,23 232,63,23 234,58,18 234,56,16 235,55,14 235,55,14 237,57,16 237,57,16 235,55,14 235,55,14 237,57,16 237,57,16
166,80,46 168,82,48 170,84,50 169,85,54 163,79,48 159,78,51 154,81,51 155,77,49 158,80,52 160,78,53 154,76,46 159,78,49 230,103,57 234,96,38 244,103,44 248,102,45 255,106,37 255,115,43 255,112,41 255,102,36 255,88,25 255,88,24 255,79,15 255,74,9 255,72,12 255,77,11 255,103,21 255,108,28 255,76,11 255,67,12 255,71,16 255,73,14 255,78,11 255,86,14 255,99,18 255,97,11 255,90,4 255,89,1 255,108,6 255,96,8 255,95,0 255,105,8 255,70,8 245,60,14 248,71,24 243,70,24 240,69,27 235,69,25 233,70,25 230,66,24 231,64,23 207,64,19 122,125,90 83,82,55 70,70,29 195,88,47 219,87,43 216,88,47 214,91,49 214,93,48 213,95,51 214,93,52 214,98,55 211,99,60 194,108,78 146,64,35 170,85,46 226,103,61 232,106,55 230,106,55 232,106,55 122,45,41 160,107,91 98,94,107 222,104,58 234,108,53 242,103,53 227,105,56 214,103,66 201,109,74 211,99,58 217,99,53 220,94,53 222,94,53 223,95,54 209,99,59 108,47,31 181,70,37 144,49,15 234,92,40 203,94,74 67,43,37 58,44,28 60,32,21 56,45,28 67,34,25 59,46,25 91,60,37 135,48,25 82,23,6 64,48,33 80,44,26 108,29,6 243,103,57 255,102,48 255,101,48 254,105,47 248,102,45 246,103,47 247,106,49 247,109,51 245,106,51 241,102,47 240,98,46 239,91,44 234,82,36 234,72,27 234,66,21 239,61,21 243,57,18 244,56,18 243,57,18 242,56,17 242,56,17 240,57,17 239,56,16 239,56,16 239,56,16
176,88,50 176,88,50 175,88,47 171,86,49 167,82,45 165,81,48 162,82,48 163,82,48 165,84,50 161,79,50 165,84,52 167,81,49 230,101,54 244,106,51 245,104,45 251,109,46 255,109,42 255,111,45 255,110,46 255,98,34 255,107,48 255,88,32 255,81,18 255,100,30 255,75,22 255,69,15 255,64,3 255,76,0 255,108,20 255,64,9 255,70,4 255,83,10 255,87,6 255,89,5 255,103,13 255,109,14 255,97,8 255,93,8 255,98,1 255,98,7 255,96,7 255,85,1 255,86,8 254,69,0 246,64,17 247,70,21 242,72,25 235,74,24 237,70,18 234,73,23 230,68,18 191,87,50 82,97,62 75,74,47 70,70,36 85,79,31 229,95,50 231,91,48 222,98,47 229,97,51 224,108,65 205,113,83 153,99,63 136,50,16 233,110,70 228,107,55 226,110,52 231,113,53 232,111,55 135,79,55 36,17,33 110,79,71 138,86,85 199,109,62 234,116,70 237,113,50 236,115,61 56,53,57 64,64,76 82,64,75 114,57,26 174,107,82 57,19,0 108,73,46 109,39,6 196,82,55 235,90,46 122,44,18 89,55,33 69,45,21 63,40,29 84,41,35 61,40,29 70,45,26 134,63,46 90,45,24 61,42,30 55,40,29 62,51,44 82,48,26 164,51,15 241,98,53 247,101,44 255,106,45 255,108,47 255,109,48 255,112,51 255,112,54 255,107,49 255,108,52 255,106,52 252,105,53 245,101,48 243,99,46 239,92,42 236,85,34 240,79,29 239,72,24 246,63,23 245,58,17 247,58,17 245,58,17 245,58,17 245,58,17 243,57,18 243,57,18 240,57,17 239,56,16
177,92,53 174,89,50 174,89,50 172,89,51 169,86,48 170,87,49 171,88,50 180,92,56 179,88,53 173,87,53 172,86,52 197,88,57 232,96,47 240,103,45 249,109,45 255,112,49 255,112,47 255,107,46 255,107,48 255,106,46 255,110,48 255,96,35 255,87,30 255,113,47 255,68,20 255,69,16 255,69,6 255,72,11 255,109,33 255,93,18 255,89,5 255,99,7 255,101,13 255,101,7 255,102,9 255,99,9 255,98,10 255,98,13 255,90,4 255,100,17 255,90,3 255,81,0 255,92,1 255,89,11 250,64,12 246,67,19 244,70,14 198,90,56 39,37,35 33,41,48 101,80,76 98,103,67 69,68,43 71,68,44 75,70,42 76,69,28 210,81,34 237,89,42 235,91,51 208,106,66 116,49,24 84,39,18 218,111,81 232,110,63 230,109,57 235,110,64 236,112,61 241,114,55 235,114,60 87,50,37 75,63,77 122,64,68 213,129,87 228,121,80 227,123,76 243,111,54 92,53,41 69,73,88 76,69,79 82,60,63 187,112,85 99,58,29 129,66,44 243,87,65 227,97,55 226,105,64 106,77,44 52,35,25 70,47,36 166,74,64 79,40,26 55,34,23 149,68,34 68,37,29 62,46,40 116,59,40 81,50,38 67,37,20 158,70,32 235,99,48 226,103,31 246,98,35 255,94,40 254,104,46 254,104,46 254,104,46 255,105,49 255,105,49 255,103,48 253,100,45 250,97,44 250,97,44 249,95,45 246,92,42 242,88,40 244,85,37 242,80,28 245,72,22 249,62,17 250,59,15 252,59,13 252,59,13 252,58,15 249,58,16 249,58,18 248,57,17 245,57,19 243,57,18
