61,21,14 67,24,18 56,23,12 64,24,15 80,29,21 71,16,3 63,25,15 68,28,23 86,28,18 80,29,19 68,25,17 89,36,24 128,35,12 245,60,18 255,59,12 255,59,11 255,60,14 255,59,13 255,60,14 255,59,13 255,59,14 255,59,14 255,60,15 255,60,15 255,59,14 255,60,16 255,59,14 255,60,12 244,57,14 226,54,15 223,55,12 221,54,15 213,52,18 209,53,17 205,51,17 206,52,18 207,54,17 203,54,14 207,55,16 212,59,20 214,62,18 215,64,20 218,71,19 222,73,17 229,80,22 239,90,29 240,86,25 240,86,25 235,82,25 225,72,19 216,61,18 218,61,19 220,57,12 222,59,14 229,62,14 232,65,15 236,71,20 234,72,20 230,67,20 224,61,16 223,60,18 223,59,17 228,62,18 224,66,15 222,66,17 219,68,17 229,75,16 235,79,32 186,89,56 185,67,21 255,85,29 255,87,19 255,94,23 255,94,23 255,93,22 166,44,0 255,90,24 255,93,28 255,93,27 255,94,32 136,34,0 255,93,15 191,58,10 222,93,32 161,42,0 255,87,26 36,39,46 54,42,30 57,37,30 146,97,77 73,45,32 62,43,31 88,63,46 62,45,37 126,33,1 238,102,55
72,23,12 83,34,23 88,28,18 77,23,14 71,23,17 78,23,10 47,18,12 67,27,20 81,28,16 84,19,7 80,29,19 113,41,22 255,54,20 255,59,15 255,59,12 255,59,12 255,60,14 255,60,14 255,60,14 255,60,14 255,59,12 255,58,12 255,59,13 255,61,14 255,63,16 255,67,16 255,71,15 255,75,19 255,78,23 227,52,14 224,55,15 222,55,14 216,51,16 216,52,17 212,51,17 210,52,17 210,54,16 210,61,21 211,62,22 211,59,22 209,64,20 214,69,23 224,77,25 221,78,22 217,76,19 216,73,15 224,78,19 233,85,24 232,82,24 226,76,22 220,65,24 216,60,22 219,59,18 219,56,14 224,58,14 225,59,13 225,59,13 225,59,13 226,60,16 226,59,18 224,60,18 224,57,16 222,59,17 228,74,24 233,83,25 243,73,26 95,52,48 181,89,61 250,83,15 253,86,18 255,88,18 255,92,24 255,90,23 255,92,25 255,89,24 164,65,26 246,79,13 237,74,11 230,73,15 243,66,17 172,86,65 185,51,0 123,52,10 253,80,9 176,88,52 49,50,53 58,42,25 78,46,30 57,46,29 53,44,29 74,36,26 105,60,53 85,32,16 205,98,55 240,91,35 238,95,35
64,24,17 66,26,17 69,21,7 65,25,16 67,27,22 66,23,17 72,23,14 75,20,7 81,30,22 77,33,21 119,35,18 236,72,34 255,61,9 255,60,12 255,60,12 255,64,13 255,60,12 255,63,15 255,61,13 255,62,14 255,64,11 255,69,15 255,69,12 255,72,15 255,72,13 255,74,14 255,87,13 255,90,14 255,94,12 255,76,26 230,54,14 226,54,15 223,54,14 219,50,10 217,52,17 213,52,16 211,59,17 209,64,20 210,71,25 213,73,30 209,76,28 215,82,30 228,86,32 236,94,40 232,94,39 231,90,33 226,89,29 219,82,22 225,76,20 220,70,19 214,59,16 217,60,20 221,58,18 222,55,14 224,58,14 223,57,13 222,58,16 217,53,11 223,56,17 223,56,17 225,58,19 224,64,21 224,69,24 210,76,33 130,58,37 217,76,38 193,82,49 242,84,31 254,91,28 250,85,23 254,85,27 246,72,16 243,69,17 243,68,19 244,66,13 206,77,43 244,70,18 233,76,16 248,66,23 180,78,40 182,63,10 103,54,32 69,61,39 62,31,21 56,41,30 137,67,36 173,65,29 83,41,19 48,31,23 73,42,32 92,30,3 228,92,43 244,92,30 243,93,35 246,96,38 244,94,36
76,31,24 79,30,19 83,35,19 79,30,21 82,33,22 85,32,18 74,28,14 91,27,10 46,18,9 67,36,26 187,46,12 255,64,7 255,64,11 255,64,13 255,66,14 255,69,15 255,68,16 255,67,16 255,71,18 255,77,17 255,82,17 255,80,13 255,80,14 255,78,16 255,90,18 255,94,18 255,104,15 255,100,11 255,107,18 255,93,33 236,58,16 231,55,15 224,55,15 225,53,14 221,54,15 214,59,18 216,67,27 216,72,32 217,76,33 215,74,31 220,80,32 230,88,34 237,94,36 236,93,35 238,100,38 240,99,38 237,96,35 237,95,32 240,90,34 233,83,29 223,68,23 219,62,22 222,59,19 224,60,20 223,59,17 225,58,17 223,60,22 219,62,22 214,63,21 213,69,27 220,69,25 215,75,25 117,48,17 207,104,71 220,88,42 215,82,30 172,81,44 237,87,31 237,75,25 236,71,20 231,64,14 233,60,12 232,56,14 236,58,16 241,63,21 226,62,20 227,59,14 139,44,28 161,59,39 236,59,12 79,42,16 88,33,29 45,40,26 52,43,35 136,32,4 105,46,39 64,41,30 100,32,12 91,38,22 224,110,67 254,100,39 249,97,37 244,91,34 242,88,29 244,90,29 234,84,26
81,34,25 76,34,23 84,37,26 66,31,18 72,34,24 80,33,24 71,26,19 74,30,18 70,28,17 115,38,23 253,74,12 255,78,20 255,80,13 255,83,14 255,87,11 255,92,15 255,86,11 255,83,8 255,87,11 255,93,16 255,94,14 255,95,14 255,92,4 255,108,14 255,117,11 255,122,16 255,120,22 255,105,9 255,93,8 255,97,16 241,55,16 239,56,18 231,54,17 226,54,15 223,56,15 221,58,18 220,65,22 219,67,25 220,65,22 215,64,22 219,71,26 222,79,30 227,88,33 237,96,39 239,102,42 238,104,45 241,103,48 232,97,41 228,89,36 221,78,31 219,68,22 218,66,24 221,66,23 222,70,31 222,73,33 220,71,31 213,73,32 211,73,34 209,81,38 168,72,43 115,42,14 221,95,54 222,91,42 221,90,41 222,88,54 221,93,43 156,70,36 223,76,24 221,68,29 225,68,26 228,68,27 229,66,24 237,59,19 237,59,19 163,60,29 153,54,13 191,66,36 198,69,35 74,38,16 45,46,27 176,78,77 85,32,16 47,48,27 165,83,56 72,30,8 73,40,40 117,26,9 238,95,48 242,94,33 247,93,34 253,94,30 248,89,25 243,83,22 244,84,25 240,80,23 230,77,24
96,45,35 88,39,28 88,39,28 78,40,32 78,35,27 88,39,30 75,37,31 67,34,23 101,41,27 196,83,51 255,83,18 255,87,19 255,91,15 255,93,14 255,98,14 255,102,10 255,111,18 255,114,22 255,111,19 255,101,11 255,108,15 255,120,19 255,121,16 255,120,9 255,124,8 255,123,10 255,109,16 255,104,16 255,98,15 255,98,13 252,63,22 246,58,20 239,56,18 231,55,15 228,56,17 225,56,18 223,59,21 219,59,20 218,61,19 219,67,25 223,78,32 227,87,37 227,89,36 228,89,36 228,93,37 227,95,40 226,93,41 220,89,36 221,82,32 220,80,30 221,76,28 216,73,26 215,69,28 217,73,33 216,78,39 213,83,41 226,88,49 210,94,59 134,59,32 219,103,68 134,68,34 221,96,50 223,94,49 223,91,47 223,89,46 220,91,46 151,68,30 226,84,32 232,82,33 228,83,37 232,81,37 234,78,40 243,68,32 152,36,3 122,44,14 238,52,4 72,38,18 66,39,34 83,33,29 134,36,19 122,49,40 56,40,27 145,66,63 71,43,41 73,42,23 221,89,59 233,86,34 236,86,32 234,81,28 232,74,23 243,82,23 249,86,23 250,86,26 249,85,25 245,84,25 240,82,27
119,54,42 98,45,29 103,45,35 100,52,36 96,48,32 93,47,29 98,48,31 111,50,34 143,56,40 204,86,42 255,104,32 255,96,26 252,87,8 255,103,23 255,111,30 255,123,33 255,101,21 255,104,15 255,96,6 255,110,16 255,112,17 255,121,21 255,116,18 255,108,11 255,109,14 255,116,13 255,110,13 255,110,13 255,91,1 255,108,4 255,98,27 247,56,16 240,57,17 237,57,16 231,55,13 229,55,12 223,59,17 223,66,26 224,73,29 226,75,31 227,84,39 227,87,39 224,85,39 218,79,33 219,80,32 212,76,27 217,81,34 218,79,31 215,79,32 212,74,35 205,75,35 202,73,37 202,75,41 207,79,48 194,94,62 158,80,54 191,82,37 235,102,52 233,105,53 235,104,55 229,101,58 196,85,48 215,88,52 215,89,48 215,89,48 218,90,47 136,50,20 231,92,44 235,94,37 227,88,35 214,101,67 143,40,9 248,77,33 182,71,38 84,53,34 66,43,40 91,58,49 65,30,17 149,66,44 140,41,20 76,33,25 66,46,39 105,41,13 220,97,53 231,80,36 232,77,32 232,73,27 227,65,20 228,62,18 226,60,14 225,60,11 232,65,17 232,67,18 233,68,17 229,64,13 228,63,12
124,60,43 136,68,50 127,61,45 114,57,40 110,56,36 110,58,37 115,57,35 120,60,35 144,59,35 213,93,45 245,94,27 244,92,28 255,102,29 255,110,33 255,92,24 255,109,35 255,91,27 255,101,25 255,88,0 255,85,1 255,89,6 255,86,10 255,77,7 255,75,7 255,93,7 255,100,17 255,90,0 255,99,9 255,94,0 255,105,1 255,105,11 251,57,0 244,58,19 242,56,17 235,55,14 237,57,16 231,65,21 228,68,27 226,74,30 227,72,27 226,78,33 225,80,34 217,71,30 213,72,31 211,70,32 205,70,32 199,69,31 199,68,33 200,73,39 202,77,45 203,81,45 208,86,48 209,99,59 150,53,33 163,100,76 222,107,67 228,105,61 232,104,54 231,102,55 227,98,53 223,95,56 221,95,52 185,104,79 215,95,63 216,93,51 220,94,51 130,44,10 235,91,51 220,90,48 120,61,31 166,59,39 247,85,35 70,37,12 50,41,24 56,39,31 118,57,41 45,35,13 58,43,32 79,58,45 65,48,40 82,35,12 195,96,59 224,79,33 222,77,29 225,70,29 221,61,20 225,58,19 224,55,15 229,58,14 233,60,14 235,61,18 235,61,18 232,61,17 232,61,17 229,58,14 228,57,13
148,72,48 143,67,43 150,71,50 145,71,48 136,69,44 136,69,44 141,70,46 150,74,50 159,78,51 227,100,52 240,94,35 235,92,34 242,94,31 255,113,39 255,102,38 252,84,21 255,78,18 255,86,16 255,82,9 255,82,1 255,100,21 255,98,21 255,74,15 255,73,13 255,69,9 255,77,10 255,104,17 255,89,1 255,101,13 255,101,1 255,95,0 255,104,9 244,59,17 244,59,17 236,60,18 237,61,19 234,66,21 232,66,20 219,69,34 228,75,41 209,91,49 217,78,32 214,80,37 209,79,37 204,78,39 205,81,44 203,83,49 204,86,53 210,92,50 213,92,51 185,109,85 124,48,24 232,107,59 208,104,76 227,104,71 188,104,73 229,105,54 227,103,52 224,97,49 225,98,52 220,94,51 216,93,49 225,92,55 223,99,64 206,102,65 222,97,49 110,52,28 166,68,42 249,87,40 142,84,74 60,41,27 65,43,37 159,48,31 62,42,22 79,44,31 79,18,13 54,45,30 67,44,33 112,28,0 236,105,56 236,94,40 228,89,36 227,89,36 233,90,41 234,86,39 232,81,35 232,72,29 229,65,23 232,60,21 232,56,16 235,55,14 235,55,14 237,57,16 235,55,14 237,57,16 237,57,16
171,85,51 171,85,51 166,82,51 165,81,50 156,81,52 156,81,52 159,81,53 156,75,48 159,78,49 230,103,57 248,107,50 242,99,39 255,115,46 255,115,46 255,104,38 255,99,36 255,86,24 255,90,21 255,71,11 255,83,10 255,97,17 255,73,8 255,66,11 255,72,17 255,82,15 255,95,17 255,99,13 255,95,9 255,85,0 255,105,6 255,101,6 255,84,1 250,65,19 247,70,23 242,71,27 238,72,28 233,70,25 232,66,22 216,73,28 115,118,83 72,75,44 119,69,27 220,88,44 216,90,49 215,94,49 216,98,54 217,96,55 215,97,55 149,63,33 173,96,61 228,105,63 233,107,56 231,106,60 136,64,52 143,90,74 121,77,65 236,110,55 245,106,56 225,107,63 187,82,50 211,99,58 220,99,54 223,95,54 223,95,54 146,67,44 164,85,62 139,44,10 235,92,43 63,39,33 59,45,29 58,36,16 75,42,31 57,44,23 101,34,7 126,67,50 64,48,33 110,49,31 229,112,74 255,102,48 255,106,50 252,106,49 249,106,50 249,108,51 248,106,52 242,103,48 241,96,48 240,88,42 236,74,29 238,64,21 242,59,21 245,57,19 243,57,18 242,56,17 240,57,17 239,56,16 239,56,16
179,92,51 179,89,49 172,87,48 168,83,44 164,83,47 167,83,48 171,85,51 167,83,50 184,84,52 229,96,48 244,107,47 251,110,49 255,111,45 255,105,40 255,95,35 255,110,48 255,91,32 255,128,51 255,72,21 255,65,12 255,92,21 255,98,10 255,78,8 255,95,15 255,95,7 255,102,9 255,114,18 255,115,25 255,97,13 255,88,2 255,101,17 255,93,12 255,98,23 251,67,18 246,69,20 245,75,26 179,90,57 166,81,53 160,113,79 77,79,51 70,70,40 77,72,40 208,81,35 233,94,46 234,100,55 179,87,55 105,41,24 218,113,69 224,109,57 227,107,57 237,107,51 234,114,55 31,31,31 86,74,88 202,117,91 115,42,14 241,110,48 180,91,58 60,69,82 83,74,85 213,100,79 97,56,54 99,29,0 223,98,68 231,94,52 189,101,65 80,54,42 54,40,26 111,67,55 78,36,12 68,37,29 177,96,71 77,45,31 59,43,26 118,37,5 255,89,43 247,101,46 248,105,47 255,108,50 255,111,53 255,111,53 255,107,49 255,105,51 254,104,50 249,99,48 242,92,43 241,87,37 240,82,31 242,63,17 249,62,19 248,57,15 249,58,16 247,58,17 247,57,19 243,57,18 241,58,18
177,92,55 175,90,53 176,93,55 172,89,51 177,92,53 186,95,58 183,91,54 181,93,57 203,90,56 239,103,52 245,108,46 255,113,50 255,113,51 255,105,44 255,107,44 254,90,30 255,89,32 255,90,31 255,78,24 255,80,22 255,69,13 255,79,8 255,96,11 255,105,15 255,89,6 255,99,2 255,88,10 255,87,0 255,112,22 255,110,19 255,102,7 255,110,16 255,95,14 253,77,14 255,69,26 212,62,29 53,53,61 63,56,70 70,67,52 64,62,42 71,69,40 82,74,38 233,92,54 159,59,25 161,72,39 218,90,61 199,109,69 182,86,55 231,107,52 238,110,58 250,111,56 255,108,43 68,61,71 72,75,84 212,127,88 169,79,37 233,114,77 73,63,62 67,55,60 82,65,68 142,59,42 196,96,44 229,107,58 181,73,35 70,44,32 72,48,40 55,51,34 119,66,50 51,44,26 77,36,20 112,62,45 58,52,43 95,34,16 223,98,50 237,97,31 238,101,34 242,100,35 244,99,37 242,93,35 243,94,36 246,96,42 248,95,40 249,94,40 245,90,36 245,87,36 246,87,39 247,85,35 248,75,25 255,89,34 252,63,18 255,60,13 255,60,13 252,58,15 251,57,14 248,57,15 245,58,17
168,83,46 173,85,49 169,89,48 174,89,50 176,89,48 187,93,52 183,92,52 192,98,59 227,99,56 246,108,53 249,106,46 255,119,54 255,119,46 255,104,35 255,96,34 255,107,46 255,91,24 255,107,27 255,99,27 255,82,15 255,124,22 255,82,16 255,80,11 255,91,12 255,110,4 255,110,14 255,99,15 255,88,4 255,81,0 255,103,15 255,103,15 255,116,19 255,97,11 255,85,0 133,136,145 62,59,76 68,64,73 66,54,66 65,57,65 45,43,41 68,60,38 176,79,28 243,66,29 239,77,30 237,86,35 187,83,48 237,94,45 240,97,50 145,51,12 221,107,60 238,110,60 124,115,139 85,74,83 70,62,68 81,79,89 82,68,73 95,80,88 75,62,70 86,74,79 86,61,60 175,85,61 99,66,29 70,46,38 54,53,44 97,53,43 57,40,30 63,41,35 64,14,8 69,46,43 80,48,32 143,34,0 234,93,34 232,87,25 237,88,27 242,93,30 243,94,31 245,94,25 244,96,26 246,99,29 242,93,28 242,88,27 242,85,25 249,85,27 252,86,27 250,84,27 251,79,24 254,67,22 254,64,17 255,143,49 255,60,16 255,59,11 255,59,11 255,59,11 255,59,11 254,58,13 254,60,17
167,84,46 174,90,48 178,96,51 186,99,58 192,97,61 199,100,63 205,103,65 206,105,62 239,108,57 255,116,59 255,110,48 255,112,41 255,105,32 255,96,24 255,109,31 255,96,20 255,112,32 255,94,14 255,97,25 255,101,22 255,112,26 255,87,25 255,82,22 255,76,0 255,74,0 255,66,13 255,69,16 255,82,13 255,110,28 255,88,4 255,105,15 255,106,5 255,110,10 255,107,0 192,95,91 56,53,57 70,60,61 66,59,62 65,57,65 91,87,100 84,90,93 191,67,32 237,70,20 233,71,24 154,70,28 234,84,28 235,85,36 237,90,38 241,97,44 234,107,61 168,72,45 101,73,75 110,65,71 125,74,50 61,67,70 87,70,73 86,69,72 76,53,52 93,63,64 89,55,53 87,51,41 55,36,24 55,38,14 225,115,73 60,42,23 82,37,30 59,38,27 74,45,39 163,79,46 214,93,41 228,90,30 232,89,29 237,88,27 242,90,30 247,93,30 251,94,32 246,92,31 248,92,25 251,96,24 249,94,24 251,88,23 254,89,25 247,84,19 251,87,20 252,82,17 249,72,14 255,67,15 255,67,17 249,80,6 253,63,16 255,61,12 255,60,11 255,60,12 255,59,11 254,61,15 251,57,14
