93,67,28 37,36,25 53,57,42 51,53,36 40,48,36 52,56,41 54,54,38 80,63,28 116,88,50 120,86,54 98,77,34 86,64,28 82,61,36 73,54,29 77,58,35 122,84,67 71,56,36 163,108,77 77,57,27 86,59,23 255,176,90 255,210,111 255,209,108 255,215,106 255,223,116 255,231,120 255,230,120 255,232,127 255,224,153 255,228,162 255,230,162 255,234,163 255,233,164 255,232,162 255,239,162 107,97,98 91,85,80 81,79,75 65,58,56 40,34,29 43,34,30 38,28,27 38,29,25 44,38,33 84,78,69 69,53,40 136,85,46 255,227,167 255,225,172 255,223,173 255,221,168 243,213,185 255,218,182 255,220,169 255,223,169 255,224,174 255,228,173 206,163,118 108,79,48 96,69,37 83,62,35 79,54,24 76,61,39 75,56,31
74,59,37 39,46,39 44,51,33 51,48,35 52,55,35 61,57,36 77,62,40 102,79,39 118,89,40 78,57,32 90,63,27 85,61,28 100,68,34 80,55,25 76,53,22 66,55,48 88,68,59 90,64,52 24,17,15 83,59,35 86,61,31 96,67,34 170,133,93 255,225,154 255,227,132 255,229,129 255,231,131 255,239,142 255,237,141 255,237,151 255,240,157 255,243,158 255,242,162 255,242,160 255,229,165 100,95,94 84,83,76 81,77,71 55,48,46 40,31,27 42,33,29 44,33,30 42,32,31 43,36,34 78,74,68 69,53,40 159,103,56 255,229,171 255,230,173 255,229,173 255,228,174 255,222,182 44,34,38 255,224,176 255,226,171 255,228,173 255,230,180 230,177,124 116,88,48 113,78,40 85,62,31 80,52,23 78,61,35 75,58,32
59,61,56 44,49,48 56,51,37 47,49,32 56,51,37 68,60,36 90,71,36 98,75,35 99,79,31 66,52,36 84,65,30 66,50,33 99,77,32 91,66,36 86,59,23 91,64,30 50,39,34 43,31,36 68,56,58 73,45,32 76,55,30 80,57,26 123,93,65 255,228,180 255,228,177 255,229,180 255,233,176 255,233,177 255,237,173 255,238,173 255,237,170 255,241,169 255,243,162 255,253,152 134,112,76 100,94,89 86,85,78 77,71,66 44,35,31 39,30,26 44,35,31 42,33,29 42,32,31 42,36,31 88,84,76 80,67,60 135,86,50 255,236,173 255,231,174 255,230,174 255,231,168 255,227,155 71,47,21 255,222,141 255,213,121 255,206,109 223,166,95 144,103,58 137,100,56 118,85,48 105,79,40 82,57,27 76,57,30 79,54,24
72,73,78 42,45,37 114,92,43 102,85,46 96,79,40 71,58,37 81,74,56 79,64,42 79,59,27 70,56,31 87,64,35 85,65,35 87,69,37 99,76,34 86,62,29 84,59,31 75,56,29 76,63,58 68,55,52 99,82,85 77,63,63 73,56,48 115,98,104 177,138,106 255,229,180 255,233,180 255,233,175 255,236,174 255,237,171 255,239,167 255,240,167 255,252,164 255,255,150 255,255,146 104,94,93 94,89,88 88,84,76 62,58,52 79,73,68 82,76,71 86,77,73 79,73,66 89,83,76 86,80,73 92,88,82 110,91,77 227,166,103 255,236,175 255,232,172 255,228,168 255,216,150 255,204,134 47,32,40 205,145,54 156,116,50 139,107,61 143,105,59 139,101,64 146,107,66 115,84,47 97,70,38 81,58,29 95,89,84 80,57,28
57,58,61 68,66,46 101,81,33 95,81,54 58,51,33 65,58,42 40,41,29 37,38,26 32,34,19 46,38,27 99,75,38 75,59,26 79,61,29 91,67,34 99,77,43 79,58,33 79,58,31 44,35,27 74,61,56 74,60,60 75,62,59 74,60,62 108,91,97 95,68,63 255,233,182 255,234,183 255,236,176 255,238,174 255,240,173 255,241,167 255,252,164 255,255,148 255,255,148 255,255,154 99,92,95 91,89,87 82,78,72 63,57,52 89,83,78 90,84,77 92,86,79 87,81,74 97,91,84 93,87,82 94,90,84 105,91,77 201,128,67 175,125,53 158,118,54 147,108,47 142,108,45 131,100,40 74,45,23 128,97,44 123,94,43 121,89,47 129,95,54 130,97,58 120,89,50 109,81,41 94,67,31 87,61,40 105,86,63 80,58,22
66,58,45 70,57,36 88,65,36 66,59,39 68,62,57 47,48,40 43,46,36 35,38,28 38,39,27 68,58,36 60,51,36 90,71,34 91,70,29 95,66,31 87,65,31 76,57,32 73,56,32 81,64,40 83,67,63 70,57,54 77,64,61 77,63,65 90,73,74 82,61,57 255,226,179 255,236,184 255,238,178 255,239,178 255,240,173 255,240,171 255,255,146 255,255,149 255,255,148 255,227,138 97,90,90 90,88,86 72,72,67 64,60,54 85,79,72 90,84,79 93,87,80 95,86,80 97,88,80 94,85,81 94,90,82 112,96,83 209,133,70 150,113,40 147,116,54 138,104,41 129,100,37 130,99,37 70,39,0 116,90,40 110,85,39 114,81,42 121,87,44 113,82,43 108,77,40 104,73,36 96,69,35 108,76,34 91,67,34 116,82,37
66,53,30 84,71,48 62,61,52 91,68,39 74,72,50 49,49,35 58,55,42 40,41,29 47,44,29 73,63,39 69,55,28 97,76,35 92,71,28 106,84,37 82,61,34 78,61,35 76,57,32 69,52,28 80,64,62 65,49,47 74,57,49 90,67,56 105,86,88 165,121,91 240,172,82 255,209,139 255,225,159 255,227,153 255,201,110 255,192,78 251,176,58 250,172,57 241,168,56 205,145,61 94,87,87 90,88,86 80,78,76 37,26,23 77,68,64 84,75,69 87,81,74 86,80,73 84,78,71 86,76,64 84,75,71 111,90,75 180,112,42 135,104,42 126,98,40 120,95,38 111,87,32 41,35,26 59,35,13 113,94,39 102,86,42 96,70,31 106,79,34 116,84,38 104,73,36 110,79,42 101,77,42 87,60,28 78,58,26 95,68,36
56,52,31 53,54,31 95,80,40 89,77,51 87,74,40 87,70,44 59,60,41 54,55,36 96,77,38 90,73,36 101,78,38 73,60,37 94,73,32 92,74,30 81,58,29 76,57,32 72,54,24 72,53,30 83,67,63 61,49,49 167,109,74 123,89,55 130,96,51 132,99,47 130,95,41 140,104,53 147,106,49 183,129,52 196,139,52 196,140,44 200,140,52 196,136,50 189,135,49 189,135,56 87,80,80 89,87,85 83,78,75 83,77,72 58,49,43 46,33,28 77,71,64 82,76,67 82,72,62 78,66,54 81,72,66 137,103,73 81,66,44 112,87,43 112,88,37 112,87,41 105,80,36 47,39,28 79,45,23 123,91,45 140,99,52 128,95,43 109,77,31 111,81,37 101,73,35 108,77,40 99,71,33 87,65,29 75,50,20 78,56,22
64,53,34 79,66,43 103,81,32 116,94,47 117,90,43 75,62,41 86,72,43 64,58,35 100,85,49 112,91,50 84,65,30 78,61,33 123,92,43 120,90,44 122,88,47 102,81,66 113,85,45 59,43,41 76,63,60 64,54,53 179,126,99 131,92,60 115,89,50 121,90,39 130,97,47 129,96,46 133,95,47 145,104,47 144,104,50 157,117,53 157,116,46 154,115,44 155,114,44 156,117,48 94,87,87 79,74,71 74,73,66 89,85,79 90,84,79 81,70,65 43,32,27 35,26,20 49,36,31 54,43,40 106,63,28 140,91,42 114,85,24 106,85,44 108,86,39 121,92,43 96,64,32 93,61,17 88,49,21 117,90,56 101,79,45 109,76,39 108,78,32 118,82,33 128,89,46 129,90,47 101,75,36 85,66,29 74,55,20 77,57,25
71,62,47 109,82,35 111,88,48 108,90,48 105,84,41 79,67,37 89,72,44 86,69,34 114,88,38 128,95,45 131,98,48 130,94,45 121,91,47 132,96,45 134,97,42 106,86,56 82,67,75 72,60,62 80,67,62 72,60,62 207,148,118 121,86,48 116,84,38 114,82,36 124,90,45 133,97,48 135,97,51 134,96,46 143,101,49 152,111,50 153,107,39 153,107,41 141,106,52 146,111,44 80,70,46 79,69,27 73,67,31 82,76,69 85,81,73 86,75,68 85,76,68 86,78,67 87,78,70 85,70,59 140,104,73 208,143,81 134,105,42 135,99,50 133,100,48 131,100,49 51,39,44 110,84,45 94,58,29 85,72,51 83,72,53 97,70,36 115,81,36 126,90,43 147,104,55 135,94,45 104,76,36 85,64,23 77,58,23 80,63,28
72,69,56 85,77,55 81,72,53 79,76,61 88,77,58 97,78,51 93,79,54 100,86,57 113,87,48 130,96,51 131,98,50 131,97,52 134,98,51 140,101,58 147,106,59 97,80,70 81,67,67 74,60,62 67,55,57 153,118,93 201,139,99 112,80,38 127,96,43 124,92,46 134,97,57 130,91,59 139,100,59 143,105,55 135,98,45 151,108,50 130,91,30 128,92,30 129,93,31 107,87,28 91,84,23 88,79,23 78,73,22 80,72,20 58,39,12 49,42,26 86,77,69 85,77,66 84,76,63 94,85,79 185,122,69 176,111,54 109,88,45 115,93,44 111,89,44 89,71,29 63,43,25 73,66,50 88,54,22 88,73,51 88,73,51 98,75,44 119,86,38 136,96,42 148,102,43 138,98,46 116,85,46 93,67,28 87,65,31 86,62,29
72,65,49 65,62,49 66,62,43 66,62,45 66,61,47 90,76,49 67,59,48 68,61,45 57,48,31 43,34,26 100,82,50 136,103,64 127,96,59 136,97,58 140,102,65 112,91,66 75,59,57 83,69,69 67,57,56 181,135,107 202,142,101 143,104,63 144,105,48 141,103,55 140,101,69 107,96,81 117,95,77 145,106,63 156,109,57 147,111,53 107,78,25 100,79,25 99,78,22 90,78,19 83,72,26 86,76,23 71,63,27 63,47,30 58,38,8 53,33,15 58,40,19 80,73,76 81,73,62 91,71,51 171,121,77 54,42,16 98,80,38 95,79,48 91,77,48 50,37,32 83,68,48 76,62,48 79,43,12 88,74,49 93,72,45 99,76,45 131,94,50 157,114,54 168,120,66 155,109,50 125,95,53 101,79,43 93,73,41 83,64,37
89,60,40 106,82,49 77,67,45 68,68,52 68,68,54 69,66,53 73,66,50 71,66,52 50,47,34 68,65,52 40,34,27 54,50,44 79,81,78 34,34,34 73,64,60 84,70,72 70,56,58 79,62,65 92,72,63 73,61,66 176,125,90 97,90,88 90,90,85 108,101,99 74,67,51 90,71,55 103,92,77 94,89,86 88,90,90 87,90,97 90,90,87 81,86,80 89,96,91 93,99,102 78,78,78 86,84,85 71,64,35 55,31,7 52,33,10 45,36,32 56,59,66 80,86,89 91,94,103 78,44,14 42,28,10 73,39,9 90,75,35 87,72,32 52,44,33 62,42,22 89,73,42 77,61,46 94,60,17 94,77,42 101,80,39 108,83,37 142,103,42 168,122,54 180,134,79 161,113,55 127,95,49 105,78,42 99,77,43 85,65,33
63,54,9 65,53,16 55,48,17 70,59,15 82,66,22 72,56,12 71,56,18 79,63,21 90,73,38 62,52,28 30,22,11 36,37,40 59,57,58 68,58,62 57,47,46 90,76,81 66,59,62 69,57,59 127,93,73 87,73,73 178,126,96 86,92,93 80,82,82 86,91,90 61,59,60 48,50,50 77,79,76 70,72,67 73,80,78 77,78,83 87,84,88 75,79,81 78,83,79 76,81,75 80,81,86 79,83,85 30,35,34 60,39,16 57,34,5 54,42,32 78,79,82 78,73,75 31,23,10 70,41,17 50,35,15 70,40,14 79,60,25 75,57,15 56,40,27 76,55,12 72,56,14 76,55,30 103,72,19 97,74,14 97,72,13 112,80,7 170,107,15 190,125,34 220,133,36 168,119,31 127,90,21 106,78,10 103,80,22 98,74,23
80,63,24 45,35,11 53,42,23 41,28,7 96,82,68 95,85,75 103,92,85 102,103,106 91,92,95 81,82,85 99,101,101 75,74,77 70,60,61 76,64,66 60,48,50 80,66,68 74,62,64 76,64,64 89,69,60 120,88,72 79,59,39 53,55,55 84,86,86 74,79,78 64,65,68 67,68,73 58,59,64 71,73,70 63,65,65 64,65,68 75,79,81 67,71,75 78,80,77 76,76,84 69,70,73 64,65,68 60,52,41 58,33,14 55,33,15 56,47,39 67,68,71 53,54,59 47,37,25 63,37,14 58,37,14 63,36,4 68,53,13 50,39,34 80,46,16 77,54,12 75,59,15 70,49,22 83,57,5 89,66,6 115,84,20 119,82,13 153,103,20 178,122,28 206,126,22 164,112,25 128,84,13 112,77,10 102,74,6 99,75,13
65,50,28 46,38,25 66,62,41 50,43,27 26,20,13 15,15,12 24,24,21 44,44,44 74,75,78 71,72,75 78,80,80 71,61,65 60,50,51 66,56,55 59,49,48 66,54,54 85,71,71 112,96,94 62,48,50 73,62,55 72,64,70 68,63,65 59,59,56 55,55,55 53,53,53 59,57,58 46,46,46 54,54,54 55,55,55 57,58,61 49,50,53 53,55,55 54,54,54 60,60,60 51,51,51 52,51,54 48,46,44 60,42,21 54,34,16 52,51,54 49,53,57 50,51,56 48,49,52 56,49,47 64,40,14 59,40,15 62,46,29 47,41,32 79,56,14 89,67,20 93,72,16 80,53,21 94,68,14 95,71,9 111,73,7 129,86,10 172,112,24 201,127,21 255,211,0 161,109,9 135,88,11 124,83,11 116,86,17 108,79,14
51,42,36 19,14,13 18,16,12 25,23,21 55,53,51 55,53,51 62,60,61 63,61,62 61,59,60 60,58,59 54,54,51 57,52,54 56,46,47 59,49,50 45,35,39 88,76,78 92,85,88 91,84,87 73,66,69 55,49,54 46,44,40 77,69,77 38,36,37 37,37,34 45,43,44 37,35,33 26,24,20 26,24,25 33,33,33 38,38,38 33,33,33 37,37,37 48,47,50 43,42,45 44,43,46 36,38,38 38,35,39 33,21,21 47,33,17 56,49,47 33,30,34 40,37,41 40,37,41 39,36,40 40,24,18 30,22,11 51,37,21 45,35,25 81,59,23 87,63,26 76,49,13 86,52,22 100,58,20 111,77,16 123,82,10 134,90,12 222,123,0 255,214,0 255,235,6 252,155,0 140,93,4 128,86,5 120,83,14 103,73,4
38,33,21 68,64,47 44,38,33 37,32,29 37,33,27 33,27,22 40,36,30 39,34,31 39,35,29 31,29,25 28,26,22 27,25,23 45,38,36 56,46,50 67,57,61 68,61,61 34,29,31 62,57,59 34,32,30 43,38,40 31,28,32 36,29,29 72,66,73 21,19,17 23,21,17 22,17,19 28,22,27 32,29,33 31,31,31 27,26,29 24,23,28 24,23,26 20,19,24 19,18,21 18,17,20 20,14,19 47,35,37 36,22,22 36,23,20 21,14,17 15,9,14 17,10,13 24,15,11 25,16,10 42,26,22 38,27,20 46,36,26 43,28,17 79,72,72 79,70,66 68,44,11 91,52,24 96,59,15 105,65,11 138,89,22 144,95,3 255,226,0 255,215,0 255,227,3 246,159,0 170,111,0 131,85,1 116,74,9 104,72,1
29,24,23 29,24,23 31,24,24 34,26,32 40,33,36 33,31,32 37,35,36 44,41,45 49,46,50 48,46,47 55,52,58 54,51,57 55,52,58 50,43,41 46,43,47 50,45,44 25,22,26 45,42,46 41,38,42 35,32,36 44,39,38 42,40,41 49,42,45 47,44,48 46,43,47 47,44,48 58,55,61 52,50,58 51,49,57 46,44,52 45,43,51 46,44,52 40,38,46 36,34,42 37,31,38 31,21,22 36,25,22 32,20,20 30,20,19 28,25,29 30,27,31 28,25,29 27,25,26 30,23,23 36,24,24 40,27,20 44,36,25 56,40,27 99,56,41 71,55,38 125,89,60 97,65,31 89,59,15 104,67,14 118,72,6 145,93,22 255,230,5 255,245,15 255,229,14 255,211,0 188,111,22 144,95,18 127,84,28 115,73,31
64,62,70 68,66,74 71,69,77 73,71,81 66,64,74 72,70,80 65,63,73 69,67,77 80,78,86 69,67,75 64,62,70 57,57,65 48,48,56 48,46,54 47,45,53 64,62,70 64,64,72 62,62,70 60,60,68 64,64,72 64,62,70 64,62,70 55,53,61 53,51,59 54,52,60 59,57,65 58,56,64 60,58,66 66,64,72 67,65,73 67,65,73 61,59,67 64,62,70 66,64,72 65,63,71 68,66,74 69,67,75 76,74,82 73,71,79 59,57,65 58,57,62 55,54,57 53,54,57 54,38,34 89,67,59 86,59,41 87,62,45 52,41,36 61,49,49 56,43,38 67,55,45 67,49,19 79,56,14 116,86,40 116,82,39 138,94,41 159,95,0 255,235,12 255,222,0 255,200,0 243,145,1 139,87,25 110,67,18 97,59,22
67,65,73 69,67,75 65,63,71 73,71,79 76,74,82 68,66,74 78,76,84 74,72,80 72,70,78 66,64,72 64,62,70 67,65,73 61,59,67 66,64,72 71,69,77 72,70,82 79,77,87 80,78,88 72,72,82 70,70,80 78,78,90 76,76,88 79,77,87 73,73,83 67,65,73 67,65,73 65,65,73 68,66,74 59,57,65 66,64,72 64,62,70 62,60,68 66,64,74 72,70,80 71,69,77 74,72,80 71,69,77 75,73,81 79,77,85 75,74,79 79,78,83 76,73,79 70,64,71 32,27,29 34,28,33 51,48,54 47,37,38 35,28,12 50,39,32 52,42,32 62,48,34 62,47,27 72,46,7 87,71,54 102,73,42 114,82,48 125,84,25 142,94,22 175,110,32 201,106,3 127,83,32 109,74,36 102,74,47 99,70,39
68,66,74 71,69,77 72,70,78 69,67,75 66,64,72 64,62,70 67,65,73 66,64,72 66,64,72 67,65,73 67,65,73 68,64,73 76,74,82 65,63,71 69,67,75 72,70,78 76,74,84 76,74,84 76,75,80 73,71,79 68,66,74 65,63,71 74,72,80 72,70,78 72,70,78 68,66,74 62,60,68 64,62,70 75,73,81 85,83,91 79,77,85 80,78,86 67,65,73 72,70,78 68,66,76 68,66,74 75,73,81 72,70,78 73,71,79 66,64,72 69,67,75 67,65,73 64,62,70 71,69,77 52,50,51 32,26,31 31,24,24 33,26,29 43,33,32 47,36,31 52,37,26 50,45,33 70,58,46 74,56,24 86,72,58 102,78,54 109,76,37 117,81,32 122,82,28 116,75,14 109,75,32 98,66,36 80,61,36 93,68,51
