64,45,61 63,47,62 66,47,63 70,51,65 73,53,63 76,52,61 76,51,63 74,50,59 78,49,56 76,50,56 83,54,61 82,51,57 81,52,59 82,51,59 84,53,64 86,55,63 86,55,63 86,55,63 90,56,63 94,60,67 97,61,71 96,63,67 101,61,65 127,58,61 104,51,53 77,41,49 44,38,45 28,28,36 29,29,37 29,29,37 32,28,39 30,30,40 31,29,37 31,29,37 32,29,35 34,30,39 34,30,39 39,27,39 38,27,36 39,28,35 39,28,25 61,28,28 131,44,30 190,60,31 221,64,31 248,67,33 255,71,34 255,70,32 255,70,34 255,70,36 255,67,34 252,66,29 254,66,30 255,74,33 255,84,38 255,78,34 255,72,26 255,81,33 255,82,36 255,73,28 255,75,31 255,83,34 255,78,30 255,71,28 255,71,29 255,71,31 255,69,30 255,73,34 255,72,34 255,74,35 255,72,33 255,72,31 255,72,32 255,84,28 255,173,22 255,174,16 255,150,16 255,105,40 255,151,27 255,156,27 255,109,31 255,87,31 255,77,38 255,74,38 255,134,45 255,75,38 255,93,23 255,74,29 255,120,30 255,123,27 255,80,35 255,86,38 255,73,34 255,86,25 255,118,32 255,114,28 255,163,30 255,116,5 244,110,0 255,74,32 255,74,35 255,71,35 255,71,35 255,73,34 255,74,38 255,73,34 255,74,37 255,72,36 255,74,35 255,74,36 255,75,34 255,72,35 255,75,37 255,77,38 255,74,34 255,75,34 255,80,41 255,81,44 255,81,41 255,76,37 255,75,45 255,81,50 255,79,46 255,78,46 255,78,48 255,80,48 255,81,48 255,82,52
74,49,61 74,49,61 79,53,59 86,57,67 90,56,68 89,58,66 87,56,64 89,55,62 92,54,60 98,58,64 97,55,60 98,53,59 96,54,59 93,53,59 90,52,58 87,52,57 87,52,57 88,53,56 94,54,58 95,53,58 94,53,62 93,55,61 98,58,64 95,60,65 97,61,69 87,57,58 75,51,55 56,41,49 32,29,35 29,27,35 28,28,36 27,28,33 28,29,34 27,28,31 31,28,32 29,29,29 30,28,29 30,28,29 30,22,30 34,27,30 39,29,30 39,29,33 45,22,19 132,41,24 190,57,34 224,63,27 243,66,29 248,68,29 255,69,35 253,66,32 251,67,32 250,66,31 251,67,34 248,67,33 254,70,35 250,72,32 255,73,29 255,73,31 255,76,31 255,83,28 255,87,26 255,91,30 255,85,30 255,79,29 255,73,31 255,70,28 255,69,30 255,70,31 255,70,29 255,73,33 255,76,35 255,72,32 255,74,42 255,160,43 255,177,15 255,157,31 255,141,15 255,131,46 255,156,27 255,130,32 255,107,29 255,89,25 255,71,34 255,73,34 255,126,27 255,75,39 255,96,28 255,79,30 255,109,17 255,124,41 255,103,48 255,76,30 255,92,47 255,77,24 255,113,26 255,123,22 255,150,19 255,170,36 255,66,29 255,71,35 255,72,33 255,71,32 255,73,36 255,93,40 255,79,36 255,74,40 255,71,37 255,74,34 255,72,37 255,72,36 255,73,37 255,72,36 255,74,36 255,73,36 255,77,42 255,75,36 255,81,37 255,77,36 255,77,36 255,80,41 255,79,39 255,84,44 255,81,44 255,80,44 255,77,44 255,77,45 255,79,50 255,79,50
91,60,68 95,61,70 104,66,72 107,64,74 108,62,73 109,64,72 109,62,69 109,62,67 111,62,65 113,64,65 115,64,65 116,65,66 113,64,65 113,64,67 106,59,64 103,57,59 107,58,59 108,59,60 114,61,63 111,56,56 106,55,56 97,56,56 95,54,54 99,57,60 105,58,63 103,59,60 100,60,62 82,51,57 59,41,50 35,29,36 28,24,33 25,23,31 27,25,33 27,26,31 30,27,33 27,27,27 26,24,25 27,25,26 29,23,28 31,23,29 36,26,30 36,26,30 37,27,31 60,28,25 123,45,33 177,49,22 220,59,25 238,63,29 249,65,32 254,70,37 253,69,34 253,69,34 251,67,34 249,68,34 255,71,36 248,69,32 255,69,30 254,71,31 255,70,34 255,80,32 255,89,32 255,87,22 255,90,35 255,77,25 255,70,25 255,71,29 255,73,32 255,75,36 255,74,35 255,76,35 255,74,33 255,71,22 255,137,32 255,176,22 255,167,17 255,146,22 255,152,35 255,160,34 255,110,30 255,100,21 255,86,25 255,77,28 255,70,34 255,71,35 255,84,11 255,82,33 255,101,34 255,71,39 255,154,54 255,94,32 255,99,37 255,71,29 255,106,28 255,97,28 255,117,29 255,133,20 255,165,25 255,155,18 255,77,19 255,72,33 255,74,37 255,73,34 255,79,36 255,91,32 255,95,39 255,73,34 255,75,38 255,71,30 255,71,34 255,75,33 255,73,31 255,76,40 255,73,35 255,73,36 255,77,40 255,73,35 255,76,37 255,75,35 255,74,33 255,83,39 255,76,39 255,76,42 255,80,44 255,79,43 255,83,48 255,79,48 255,80,49 255,81,49
102,66,74 110,67,77 116,71,79 117,70,77 116,69,74 114,68,70 116,67,70 114,65,66 115,65,63 113,64,65 112,64,62 115,65,63 117,65,64 118,65,67 109,63,65 105,61,62 109,60,61 115,63,62 126,64,64 126,62,61 124,60,61 121,59,59 120,57,53 122,59,55 117,57,57 119,62,61 114,63,64 106,59,64 84,50,57 66,47,54 41,33,39 27,25,33 27,26,31 29,28,33 30,27,33 28,25,31 29,23,30 29,23,30 29,24,26 29,24,26 31,24,27 33,23,27 35,25,29 37,27,31 61,27,23 147,49,19 195,57,22 221,65,29 239,67,28 247,68,31 253,69,36 251,71,32 250,72,32 254,71,31 255,70,31 255,71,32 254,71,33 253,67,30 255,69,32 255,78,29 255,93,36 255,83,24 255,85,31 255,84,34 255,73,28 255,71,29 255,75,32 255,74,30 255,73,29 255,74,35 255,74,36 255,167,29 255,179,25 255,142,12 255,147,24 255,157,27 255,134,40 255,91,22 255,81,42 255,141,43 255,119,35 255,92,44 255,71,32 255,72,33 255,70,27 255,72,25 255,93,27 255,72,28 255,73,30 255,93,42 255,105,34 255,73,25 255,103,22 255,111,29 255,122,27 255,157,25 255,93,22 255,79,28 255,92,44 255,79,31 255,71,35 255,72,27 255,79,36 255,71,35 255,89,30 255,72,29 255,76,42 255,74,36 255,73,35 255,73,36 255,76,40 255,79,40 255,74,32 255,75,35 255,75,36 255,71,33 255,79,39 255,79,41 255,75,36 255,76,35 255,84,43 255,77,37 255,79,43 255,77,41 255,79,43 255,79,43 255,79,45 255,79,45
103,67,80 108,67,78 116,70,81 116,68,80 112,67,75 111,66,72 108,66,71 104,62,67 103,63,69 102,61,70 96,61,66 99,61,65 104,62,65 108,63,67 100,60,62 94,59,64 100,60,62 107,61,61 118,61,62 132,65,65 131,60,57 135,64,63 139,62,58 140,63,57 139,62,54 134,60,53 128,60,56 119,59,59 102,56,56 84,54,57 64,45,49 33,27,34 27,24,30 30,27,31 30,27,31 30,24,29 29,23,28 29,23,28 30,23,26 32,22,26 35,25,29 33,26,29 34,22,24 35,25,29 55,32,29 127,45,25 165,50,26 184,54,25 225,64,28 236,69,32 255,72,34 254,71,33 255,72,34 255,71,33 255,71,33 255,70,32 254,66,28 255,70,29 255,89,37 255,91,31 255,81,27 255,75,21 255,91,34 255,93,41 255,70,28 255,68,26 255,72,31 255,72,31 255,73,32 255,71,31 255,135,17 255,192,20 255,129,20 255,125,29 255,120,20 255,142,39 255,156,23 255,134,45 255,78,34 255,74,35 255,115,26 255,80,11 255,72,32 255,71,32 255,72,36 255,89,35 255,94,32 255,72,38 255,72,39 255,88,30 255,110,29 255,96,33 255,107,24 255,117,29 255,120,19 255,167,10 255,77,30 255,85,37 255,92,32 255,89,40 255,87,33 255,90,36 255,74,34 255,77,37 255,98,33 255,76,26 255,73,38 255,78,36 255,77,36 255,79,38 255,73,34 255,75,33 255,75,32 255,76,33 255,75,32 255,77,34 255,78,40 255,77,38 255,74,35 255,75,39 255,77,39 255,79,42 255,76,39 255,76,40 255,79,43 255,79,43 255,78,45 255,77,44
94,64,77 95,66,76 100,66,78 97,60,76 93,61,75 92,63,73 88,62,71 83,57,66 83,56,68 81,56,70 78,55,66 80,55,67 78,51,63 82,56,62 79,53,57 79,56,57 83,55,57 92,57,60 103,58,62 116,60,63 121,61,61 126,62,61 134,63,60 148,63,58 155,67,58 153,65,56 148,64,56 137,60,56 126,59,59 111,62,65 89,54,57 59,42,48 38,27,34 34,26,32 30,24,29 32,26,33 30,22,30 29,24,26 29,24,26 29,22,22 29,22,22 31,21,22 33,26,29 36,24,26 39,25,27 62,28,24 114,45,30 156,47,29 204,57,25 222,66,30 241,72,32 248,72,32 255,73,36 255,72,33 255,73,34 255,72,33 255,69,32 255,69,29 255,84,28 255,76,26 255,77,28 255,79,27 255,84,28 255,84,28 255,71,29 255,73,31 255,73,32 255,73,33 255,71,33 255,81,17 255,163,12 255,185,24 255,115,46 255,93,42 255,87,46 255,149,55 255,160,26 255,98,33 255,74,31 255,71,39 255,119,38 255,120,18 255,77,34 255,72,32 255,71,35 255,80,25 255,86,23 255,72,31 255,69,21 255,79,21 255,106,26 255,111,28 255,105,26 255,118,30 255,137,27 255,171,74 255,86,13 255,95,40 255,84,27 255,72,33 255,74,38 255,92,39 255,74,28 255,77,31 255,85,25 255,83,27 255,75,30 255,78,37 255,80,39 255,77,35 255,74,35 255,75,34 255,78,39 255,78,38 255,76,34 255,79,34 255,80,36 255,74,35 255,74,33 255,76,34 255,75,37 255,77,39 255,75,33 255,80,40 255,81,40 255,77,39 255,74,42 255,75,39
73,57,72 71,55,70 70,54,69 69,55,70 67,55,71 65,53,67 63,51,65 61,49,63 63,51,65 61,49,63 59,47,61 58,46,58 57,45,57 60,46,59 62,49,59 63,52,61 64,50,55 70,51,58 79,53,62 88,53,58 98,53,57 101,52,53 114,62,61 130,62,60 153,67,62 158,68,60 160,68,58 157,68,57 151,66,58 138,64,62 119,62,63 87,52,55 65,43,46 45,31,36 29,22,25 30,27,31 29,23,28 27,24,28 26,23,27 28,22,27 27,21,26 26,24,22 30,23,23 35,25,29 32,22,26 32,22,26 43,25,24 94,36,26 168,49,21 198,59,29 226,66,27 244,70,29 255,72,34 255,72,34 255,71,33 255,72,35 255,75,35 255,70,29 255,78,30 255,87,33 255,75,27 255,82,29 255,84,39 255,87,27 255,74,30 255,74,33 255,71,31 255,80,32 255,71,32 255,76,13 255,185,8 255,107,52 255,134,58 255,69,33 255,68,36 255,96,45 255,131,27 255,149,68 255,79,33 255,76,22 255,123,34 255,119,27 255,73,23 255,72,30 255,68,35 255,113,37 255,94,36 255,100,49 255,78,24 255,105,34 255,103,24 255,115,33 255,108,25 255,120,29 255,147,34 255,74,26 255,102,45 255,66,23 255,92,37 255,78,20 255,71,23 255,74,28 255,81,35 255,89,38 255,82,23 255,86,29 255,80,31 255,76,30 255,80,33 255,76,31 255,76,36 255,75,35 255,73,34 255,74,32 255,80,35 255,76,28 255,74,33 255,79,38 255,78,34 255,76,35 255,78,38 255,78,39 255,78,36 255,82,37 255,81,35 255,81,40 255,78,42 255,80,44
55,50,66 53,48,64 54,46,63 53,48,64 52,47,63 53,46,58 51,44,56 51,47,58 52,48,59 53,46,56 54,47,59 48,44,53 46,43,49 53,42,51 56,44,56 57,46,55 59,46,56 60,47,55 62,47,57 69,47,55 72,50,58 77,51,55 89,54,57 106,57,58 130,67,61 139,65,56 157,69,60 169,73,62 182,72,61 172,73,61 139,65,58 119,57,55 102,54,50 79,42,41 44,27,30 38,28,32 35,28,31 34,27,30 27,21,26 24,21,25 27,21,26 25,22,26 26,24,25 29,22,25 28,21,24 29,22,22 29,22,22 34,20,20 113,36,28 153,55,40 201,61,36 228,70,33 248,69,32 255,71,35 255,71,34 255,71,29 255,74,29 255,76,32 255,75,30 255,75,29 255,82,24 255,79,23 255,75,31 255,89,36 255,73,29 255,73,29 255,81,34 255,77,21 255,71,33 255,72,36 255,182,22 255,134,28 255,93,35 255,74,32 255,78,37 255,166,24 255,184,31 255,116,39 255,83,24 255,86,43 255,158,45 255,143,32 255,111,48 255,74,24 255,84,22 255,76,21 255,89,14 255,81,20 255,92,25 255,108,28 255,107,25 255,116,27 255,122,32 255,124,19 255,132,26 255,98,34 255,92,38 255,93,42 255,93,39 255,88,28 255,109,45 255,93,37 255,75,34 255,72,26 255,89,34 255,89,35 255,82,31 255,96,36 255,83,23 255,74,33 255,74,33 255,74,32 255,74,32 255,73,34 255,86,31 255,84,24 255,80,32 255,81,39 255,74,28 255,80,33 255,80,36 255,78,33 255,76,35 255,83,37 255,80,38 255,79,42 255,77,46 255,78,46
52,47,63 51,48,63 50,48,60 49,45,58 49,45,58 49,45,54 48,44,55 47,45,57 47,45,57 47,43,54 48,44,55 51,44,58 48,41,53 49,42,52 49,42,52 52,44,52 51,43,51 51,43,51 57,44,54 60,46,51 63,43,53 68,46,51 74,45,50 87,50,49 104,54,52 120,61,56 137,67,61 159,71,64 182,76,64 174,73,62 154,70,57 145,66,59 128,63,53 106,52,45 71,37,35 66,37,42 63,37,41 57,35,38 46,32,34 30,25,24 24,23,26 26,23,27 27,22,24 26,21,23 26,21,23 27,20,20 28,21,21 32,21,28 58,22,14 100,42,30 160,56,32 202,63,31 242,67,33 253,69,36 255,71,34 255,70,28 255,74,30 255,71,27 255,73,32 255,74,32 255,77,27 255,77,21 255,74,24 255,86,31 255,70,22 255,72,19 255,74,21 255,85,24 255,74,36 255,81,20 255,139,0 255,138,17 255,69,40 255,111,39 255,82,27 255,143,23 255,109,16 255,106,36 255,98,39 255,108,21 255,159,34 255,130,23 255,99,28 255,96,30 255,112,43 255,81,25 255,101,36 255,103,34 255,105,27 255,106,25 255,109,31 255,132,34 255,128,19 255,153,47 255,128,30 255,141,50 255,80,34 255,77,27 255,79,33 255,76,30 255,96,45 255,94,30 255,93,33 255,84,31 255,92,32 255,89,31 255,76,18 255,72,30 255,86,38 255,74,30 255,74,30 255,73,37 255,74,29 255,73,23 255,89,29 255,83,25 255,77,34 255,75,38 255,91,40 255,91,39 255,80,36 255,77,36 255,80,36 255,76,32 255,77,37 255,77,39 255,77,43 255,78,42
54,46,63 52,47,63 52,50,62 56,49,63 55,48,62 53,49,58 48,44,55 48,46,56 47,45,55 47,43,54 50,43,55 51,42,55 51,42,55 52,43,54 52,43,56 54,42,54 54,42,54 54,42,54 62,44,53 68,46,51 68,44,48 72,47,48 80,47,47 84,47,46 89,50,47 96,50,50 117,57,59 142,65,59 165,69,56 170,71,59 162,67,56 160,70,62 143,67,56 125,60,52 92,47,44 82,45,44 80,47,47 75,45,44 62,40,43 49,35,35 28,25,29 25,22,26 27,24,28 24,22,23 24,22,23 27,20,20 28,21,21 32,19,27 40,20,13 67,29,19 144,50,29 202,63,31 236,63,31 249,65,34 255,68,31 255,70,28 255,70,31 255,70,29 255,74,33 255,71,31 255,73,26 255,74,26 255,82,23 255,83,27 255,97,39 255,95,32 255,85,29 255,71,15 255,74,34 255,96,12 255,187,46 255,115,24 255,98,47 255,148,68 255,97,20 255,161,41 255,117,19 255,109,44 255,72,24 255,171,55 255,136,18 255,99,2 255,105,31 255,82,16 255,101,31 255,95,24 255,95,27 255,74,26 255,107,30 255,107,29 255,113,31 255,132,34 255,132,34 255,98,35 255,126,36 255,120,38 255,75,33 255,75,30 255,75,32 255,75,36 255,73,32 255,73,30 255,92,38 255,77,29 255,78,28 255,86,31 255,93,32 255,94,29 255,93,36 255,78,35 255,74,30 255,74,32 255,99,41 255,98,36 255,102,37 255,97,36 255,79,38 255,74,40 255,95,41 255,90,35 255,77,32 255,79,36 255,78,34 255,76,35 255,76,34 255,77,38 255,80,46 255,78,42
57,48,63 60,48,64 60,48,64 68,52,67 64,48,61 59,48,57 54,47,59 51,47,58 51,44,56 54,45,56 56,47,58 60,46,59 62,47,55 67,45,50 72,46,52 71,45,49 69,45,49 70,47,48 82,49,51 91,52,51 92,51,49 96,50,50 103,52,44 105,49,41 107,51,45 105,51,44 107,52,48 120,56,55 142,66,55 149,65,52 158,66,56 168,73,64 158,69,58 138,57,48 109,49,39 99,45,38 96,46,42 92,47,42 88,46,49 78,49,45 50,37,34 30,23,23 23,22,27 24,22,23 26,21,23 27,20,20 28,21,21 29,21,27 33,22,19 73,41,36 165,54,37 210,59,33 242,67,31 254,70,35 255,72,32 255,70,32 255,72,33 255,68,30 255,70,32 255,72,30 255,73,35 255,77,34 255,95,42 255,78,24 255,85,24 255,89,28 255,90,41 255,75,26 255,74,36 255,153,39 255,176,40 255,100,33 255,110,40 255,74,34 255,138,57 255,157,34 255,149,29 255,79,28 255,69,36 255,160,29 255,128,29 255,102,17 255,111,31 255,81,24 255,124,32 255,84,27 255,108,34 255,68,11 255,99,24 255,117,31 255,124,28 255,134,33 255,126,26 255,124,23 255,100,28 255,113,33 255,76,35 255,75,36 255,73,34 255,76,36 255,74,38 255,72,37 255,73,32 255,73,31 255,73,32 255,71,27 255,84,35 255,94,29 255,94,29 255,86,32 255,90,36 255,87,36 255,85,39 255,75,33 255,79,36 255,76,25 255,83,26 255,81,33 255,90,32 255,87,34 255,77,32 255,79,36 255,75,34 255,77,36 255,76,35 255,76,37 255,76,37 255,75,36
70,52,63 71,51,61 78,51,63 79,53,59 79,53,59 69,47,50 71,49,52 64,50,55 63,49,54 68,51,57 73,51,56 80,52,54 88,53,56 99,53,53 106,51,51 105,52,56 102,51,52 105,53,52 119,58,53 127,57,51 131,58,49 137,59,47 142,58,43 158,63,45 159,61,44 162,62,46 150,61,48 138,57,48 139,58,49 135,61,52 137,60,52 134,57,49 129,56,49 118,48,40 107,42,32 107,47,35 101,46,35 99,43,35 96,45,37 95,46,37 75,39,31 59,31,31 25,23,24 24,22,23 26,21,23 27,20,20 28,21,21 28,22,27 44,20,12 109,51,39 184,59,31 221,68,31 248,69,34 255,69,36 255,72,32 255,70,32 255,71,31 255,70,31 255,71,31 255,70,29 255,74,32 255,82,34 255,74,30 255,76,32 255,72,38 255,77,35 255,93,27 255,74,25 255,72,34 255,78,9 255,175,20 255,121,27 255,95,22 255,165,44 255,94,37 255,113,22 255,140,46 255,121,44 255,127,38 255,123,21 255,99,25 255,89,20 255,106,28 255,102,28 255,107,26 255,103,25 255,89,15 255,86,26 255,125,31 255,130,30 255,143,40 255,106,11 255,118,12 255,131,30 255,98,23 255,112,29 255,75,38 255,73,36 255,72,34 255,77,38 255,71,32 255,72,35 255,72,36 255,71,34 255,71,35 255,73,35 255,70,31 255,76,33 255,75,26 255,83,28 255,80,28 255,91,42 255,77,35 255,83,39 255,85,35 255,94,36 255,90,29 255,90,29 255,80,29 255,85,35 255,87,42 255,80,35 255,79,38 255,77,36 255,75,34 255,76,37 255,76,37 255,77,38
85,54,60 88,53,58 95,55,59 95,53,56 92,52,54 88,55,57 90,52,54 94,52,59 93,52,61 93,53,57 97,53,54 109,59,53 122,61,54 137,64,55 144,63,54 137,60,54 127,57,49 133,60,53 144,64,50 159,63,50 168,66,48 177,66,47 194,69,41 208,72,41 218,76,42 214,71,40 216,73,47 197,71,48 160,61,42 137,61,50 110,52,42 88,43,40 80,39,37 78,37,35 79,39,32 99,46,32 103,43,33 100,42,30 96,43,31 92,38,29 91,40,32 81,38,30 48,30,29 27,20,20 27,20,23 27,20,23 31,21,22 63,35,24 134,51,31 177,55,35 221,66,39 246,67,32 255,70,37 255,71,31 255,72,33 255,72,33 255,72,31 255,72,29 255,72,33 255,73,33 255,72,29 255,74,30 255,72,28 255,88,46 255,71,30 255,72,29 255,92,37 255,95,37 255,73,31 255,165,37 255,158,17 255,134,42 255,72,38 255,72,33 255,158,25 255,122,41 255,131,27 255,145,38 255,149,35 255,104,32 255,108,23 255,109,33 255,114,32 255,104,30 255,111,30 255,93,24 255,77,21 255,108,31 255,124,25 255,119,16 255,136,22 255,99,31 255,115,31 255,146,35 255,98,37 255,135,39 255,76,34 255,75,34 255,71,33 255,76,39 255,74,34 255,73,36 255,74,36 255,72,33 255,74,33 255,77,37 255,77,37 255,76,34 255,74,31 255,78,30 255,95,38 255,84,37 255,78,38 255,76,36 255,74,32 255,95,39 255,96,34 255,76,28 255,73,32 255,78,40 255,77,34 255,81,33 255,97,43 255,80,34 255,80,32 255,80,34 255,80,36 255,76,35
106,54,60 106,55,58 102,56,56 102,53,54 98,53,50 102,52,48 107,56,48 108,56,53 108,55,57 107,55,52 118,62,56 130,60,50 144,61,48 157,63,45 158,63,47 147,62,52 133,56,48 136,58,48 158,63,52 175,64,47 191,67,43 202,65,39 217,70,38 232,71,37 243,76,39 243,79,41 231,78,44 195,67,38 156,59,39 117,55,44 80,44,38 65,37,35 64,39,36 67,42,39 75,41,37 82,36,36 93,43,30 94,43,35 98,43,30 103,43,31 111,44,35 106,41,33 65,28,27 33,19,21 26,20,25 29,19,23 46,13,6 142,36,24 175,57,24 197,63,29 235,62,32 255,68,35 255,70,37 255,70,30 255,70,31 255,70,31 255,71,30 255,74,32 255,73,34 255,72,33 255,73,33 255,70,34 255,69,34 255,77,34 255,85,34 255,92,40 255,94,40 255,80,20 255,73,25 255,82,6 255,113,8 255,125,40 255,70,47 255,85,35 255,143,18 255,142,30 255,126,25 255,146,33 255,116,29 255,113,39 255,97,29 255,101,36 255,105,24 255,110,32 255,141,45 255,100,41 255,89,22 255,118,10 255,114,25 255,149,40 255,151,42 255,108,33 255,107,15 255,148,21 255,83,32 255,128,26 255,96,28 255,103,39 255,77,21 255,75,34 255,75,34 255,76,39 255,78,39 255,73,33 255,75,34 255,74,34 255,76,37 255,75,34 255,78,34 255,89,32 255,89,34 255,95,39 255,81,32 255,77,37 255,74,34 255,90,37 255,96,33 255,82,34 255,96,49 255,83,34 255,78,34 255,90,42 255,97,34 255,94,30 255,92,23 255,101,33 255,92,28 255,96,39
109,59,55 109,59,55 107,55,52 104,56,54 101,53,51 102,52,48 111,55,49 112,55,52 108,56,53 113,56,53 123,60,56 139,63,52 151,62,47 160,67,46 158,64,46 135,56,49 121,54,45 125,55,45 148,61,47 169,64,47 184,66,45 196,66,37 201,65,34 219,69,38 217,67,36 216,71,38 181,62,36 141,57,42 94,44,38 68,38,37 62,38,42 65,37,39 69,41,43 66,38,40 75,40,43 79,40,37 82,39,33 88,38,32 104,39,27 120,45,29 128,45,30 121,46,28 94,36,26 60,26,24 31,21,20 76,20,12 156,47,31 184,54,27 208,55,25 226,62,29 245,68,35 255,68,33 255,70,31 255,69,32 255,70,31 255,70,31 255,72,34 255,68,31 255,74,32 255,73,32 255,72,32 255,75,34 255,79,26 255,74,27 255,70,32 255,72,32 255,80,36 255,103,43 255,73,26 255,75,19 255,170,37 255,139,64 255,68,30 255,106,50 255,109,31 255,143,40 255,163,53 255,119,11 255,138,34 255,91,30 255,94,21 255,101,28 255,113,36 255,103,28 255,85,27 255,85,24 255,117,22 255,135,31 255,125,29 255,145,30 255,124,26 255,125,27 255,160,54 255,137,27 255,131,38 255,99,31 255,87,26 255,80,26 255,125,48 255,77,37 255,76,34 255,76,39 255,75,38 255,73,34 255,76,37 255,76,36 255,77,37 255,76,37 255,76,37 255,79,36 255,87,30 255,104,42 255,88,34 255,78,30 255,73,32 255,78,33 255,96,34 255,75,30 255,76,32 255,72,31 255,90,42 255,82,29 255,96,34 255,96,29 255,97,30 255,94,25 255,99,34 255,97,27
102,56,56 99,53,53 95,51,50 89,50,49 85,48,47 86,47,44 90,49,47 95,51,52 90,49,49 98,53,50 111,56,52 126,59,48 132,60,48 136,60,47 134,58,45 112,53,46 93,45,39 99,50,41 115,53,40 135,58,43 147,55,41 156,54,34 161,59,39 164,57,37 161,62,41 145,58,42 110,51,44 76,43,45 53,40,48 51,40,47 51,37,50 55,37,46 58,41,44 60,41,43 69,41,41 70,40,41 75,38,37 82,39,31 102,42,30 120,44,31 135,49,30 135,49,28 122,45,30 100,40,30 75,30,23 164,50,23 212,58,31 231,65,35 247,68,33 254,65,32 255,71,33 255,71,31 255,70,29 255,71,31 255,72,33 255,70,31 255,72,32 255,71,31 255,72,27 255,72,32 255,69,29 255,90,34 255,85,25 255,98,31 255,86,28 255,86,28 255,83,23 255,96,42 255,94,28 255,98,45 255,183,39 255,142,44 255,116,33 255,86,29 255,106,30 255,118,33 255,110,39 255,128,35 255,127,24 255,115,44 255,109,39 255,100,30 255,104,30 255,100,28 255,94,25 255,83,13 255,140,28 255,132,27 255,112,41 255,98,30 255,142,28 255,114,33 255,79,31 255,105,42 255,150,57 255,101,39 255,87,30 255,124,44 255,76,35 255,77,35 255,72,33 255,76,36 255,76,32 255,76,35 255,77,36 255,77,36 255,72,30 255,76,35 255,76,35 255,75,41 255,104,39 255,78,24 255,95,30 255,80,27 255,78,39 255,77,33 255,96,31 255,96,22 255,82,23 255,96,36 255,92,23 255,100,23 255,98,25 255,103,30 255,99,26 255,93,21 255,95,38 255,89,42
84,51,55 81,48,52 74,46,48 66,43,44 61,40,40 61,40,40 65,42,41 75,43,40 77,43,41 75,43,38 87,50,47 99,49,45 104,49,45 98,50,44 93,45,41 85,42,36 80,42,34 79,41,33 84,39,32 97,48,37 103,47,39 108,47,40 101,45,37 104,47,44 90,49,47 82,49,53 59,45,60 48,43,61 44,40,53 44,40,53 41,37,48 44,37,47 49,38,47 47,37,41 55,38,41 56,39,40 65,37,35 79,41,35 95,41,32 118,45,31 134,48,29 140,49,30 137,46,27 124,47,28 141,53,33 217,63,36 236,64,29 239,67,32 244,69,35 251,72,37 255,75,38 255,71,31 255,76,31 255,79,36 255,68,28 255,71,34 255,73,28 255,74,31 255,75,34 255,71,34 255,81,37 255,102,34 255,102,40 255,73,22 255,85,31 255,92,38 255,75,24 255,89,34 255,88,37 255,72,34 255,147,40 255,158,67 255,137,37 255,117,18 255,95,24 255,89,16 255,93,11 255,146,36 255,132,37 255,128,40 255,103,31 255,105,30 255,104,36 255,101,33 255,87,22 255,120,42 255,126,27 255,108,21 255,90,28 255,96,23 255,112,26 255,94,30 255,67,37 255,96,31 255,135,37 255,88,30 255,105,36 255,74,22 255,72,32 255,76,37 255,78,38 255,76,37 255,75,34 255,89,34 255,86,28 255,87,32 255,86,35 255,77,36 255,77,31 255,76,38 255,92,40 255,73,29 255,88,32 255,80,32 255,86,33 255,94,29 255,87,16 255,90,22 255,96,27 255,103,36 255,98,29 255,101,32 255,98,39 255,94,38 255,80,37 251,72,37 237,67,34 237,67,34
57,40,43 57,40,43 52,38,43 46,35,42 46,36,40 46,34,39 49,35,37 51,34,37 56,37,39 55,37,36 62,39,38 67,39,37 64,36,36 60,35,34 62,37,38 61,38,39 65,37,37 64,36,36 62,37,36 64,39,40 70,41,46 68,42,46 66,44,47 62,47,57 56,49,63 53,48,64 50,46,66 48,45,62 47,44,61 45,42,57 43,41,53 40,38,48 40,38,46 40,36,45 44,36,44 46,34,39 61,38,39 73,39,35 90,39,31 114,44,34 130,47,32 133,51,31 138,47,28 137,49,31 141,56,32 200,60,35 255,75,42 255,77,36 255,72,28 255,72,26 255,73,33 255,75,35 255,79,36 255,75,28 255,75,32 255,74,34 255,74,29 255,73,32 255,74,31 255,75,32 255,76,20 255,95,29 255,72,37 255,93,33 255,77,35 255,76,36 255,76,35 255,95,44 255,73,34 255,79,24 255,159,36 255,83,25 255,148,27 255,139,27 255,111,51 255,140,29 255,149,25 255,148,33 255,121,29 255,104,32 255,105,32 255,105,37 255,97,29 255,97,26 255,77,29 255,110,33 255,133,34 255,114,33 255,76,35 255,159,51 255,67,34 255,95,41 255,101,32 255,104,32 255,90,35 255,128,59 255,113,48 255,72,39 255,76,30 255,71,30 255,73,34 255,72,34 255,72,37 255,73,31 255,87,34 255,73,19 255,93,40 255,80,34 255,76,33 255,75,33 255,88,34 255,78,27 255,89,23 255,93,27 255,97,36 255,92,27 255,103,28 255,106,48 255,88,37 255,73,29 255,73,33 255,73,33 255,71,35 255,75,41 247,68,33 242,67,29 239,70,34 238,68,35
