106,67,78 118,73,81 120,70,78 117,70,75 115,70,74 113,67,69 111,64,69 108,63,69 109,63,65 115,64,65 113,64,67 102,63,62 106,60,62 119,62,63 131,65,62 128,60,58 129,58,57 130,59,56 126,58,54 123,61,59 112,59,61 93,53,57 62,45,51 34,28,35 27,26,31 27,26,31 30,27,31 29,23,28 30,22,28 30,23,26 33,26,29 36,26,27 33,26,29 55,28,23 167,55,25 208,62,32 233,66,27 249,68,36 253,69,34 251,71,32 254,71,31 255,71,32 255,69,32 255,74,31 255,82,27 255,93,36 255,85,30 255,83,28 255,70,26 255,72,29 255,73,29 255,70,29 255,72,34 255,175,45 255,163,28 255,120,24 255,151,40 255,140,25 255,90,25 255,75,32 255,117,27 255,69,33 255,76,37 255,76,38 255,70,36 255,83,29 255,67,29 255,108,30 255,76,23 255,104,23 255,120,28 255,139,31 255,74,24 255,86,38 255,86,31 255,79,32 255,88,40 255,71,38 255,89,30 255,74,37 255,74,33 255,74,33 255,74,36 255,75,38 255,76,33 255,75,34 255,76,34 255,78,39 255,74,35 255,75,38 255,79,39 255,75,40 255,77,43 255,78,42 255,78,42 255,77,44
98,64,76 105,66,77 107,64,76 102,61,72 96,60,68 94,58,66 91,57,66 86,57,67 83,54,59 87,53,60 91,55,63 84,55,60 86,56,59 102,58,59 123,59,60 127,61,58 130,62,58 144,65,60 148,67,58 143,66,58 130,62,60 117,62,62 90,57,61 58,41,44 35,27,33 30,27,31 31,23,29 30,24,29 31,23,29 29,22,25 32,22,26 33,23,24 36,26,30 41,23,22 120,43,26 156,47,27 211,57,23 243,68,32 251,71,32 255,73,35 255,71,33 255,71,33 255,71,33 255,80,30 255,75,21 255,81,28 255,81,24 255,80,23 255,71,29 255,73,32 255,72,33 255,72,31 255,82,11 255,178,16 255,117,26 255,85,27 255,131,24 255,159,21 255,65,17 255,71,41 255,115,33 255,77,41 255,73,32 255,71,35 255,70,34 255,81,23 255,74,39 255,117,35 255,106,29 255,107,22 255,117,22 255,157,34 255,92,33 255,95,45 255,73,31 255,81,30 255,89,38 255,77,38 255,95,28 255,76,36 255,75,33 255,78,37 255,75,36 255,76,33 255,74,33 255,75,33 255,74,31 255,72,31 255,75,36 255,75,36 255,77,40 255,79,44 255,77,40 255,78,42 255,78,42 255,77,44
73,57,72 70,54,69 69,55,70 67,55,71 64,52,66 61,49,63 63,51,65 60,48,62 58,46,58 57,45,57 61,48,58 62,49,59 64,50,55 74,52,60 89,54,59 98,53,57 100,54,54 121,61,61 153,67,62 160,68,58 159,70,59 151,66,58 129,65,64 96,51,55 65,43,46 35,24,31 30,27,31 29,23,28 25,22,26 26,23,27 27,21,26 26,24,22 33,23,27 32,22,26 36,24,26 66,34,29 168,49,21 218,65,31 244,70,29 255,72,34 255,72,34 255,73,35 255,75,35 255,73,27 255,87,33 255,75,27 255,81,28 255,95,32 255,74,30 255,73,34 255,83,35 255,71,32 255,177,21 253,153,11 255,134,58 255,73,38 255,82,31 255,131,27 255,72,24 255,76,32 255,123,34 255,101,26 255,73,31 255,68,35 255,88,39 255,81,33 255,78,24 255,106,30 255,115,33 255,108,25 255,124,23 255,121,27 255,102,45 255,74,28 255,90,32 255,71,23 255,77,29 255,88,42 255,82,23 255,87,34 255,72,26 255,80,33 255,75,32 255,74,34 255,73,34 255,73,31 255,81,33 255,74,33 255,80,37 255,77,33 255,78,38 255,78,37 255,79,34 255,81,35 255,80,39 255,82,46
54,49,65 53,45,62 51,46,62 52,47,63 53,46,58 49,45,56 49,45,56 51,44,56 48,44,53 45,42,48 53,41,53 57,45,57 58,45,55 58,44,57 68,46,54 67,45,53 75,49,53 91,53,55 126,63,57 148,64,54 168,72,61 183,73,62 155,70,62 123,60,56 105,57,53 63,40,41 43,33,37 38,31,34 33,28,30 26,20,25 27,21,26 26,23,27 30,23,26 28,21,24 28,21,21 29,22,22 108,31,23 174,52,32 222,64,27 247,68,31 255,72,34 255,72,31 255,74,29 255,74,30 255,78,32 255,91,33 255,79,23 255,75,27 255,74,30 255,68,22 255,91,35 255,71,33 255,148,11 255,142,0 255,89,31 255,76,36 255,183,41 255,180,27 255,81,15 255,88,35 255,143,30 255,106,28 255,76,26 255,86,24 255,73,25 255,89,17 255,102,35 255,107,28 255,116,27 255,120,30 255,144,36 255,114,23 255,95,41 255,86,33 255,82,22 255,96,32 255,81,34 255,77,36 255,86,31 255,92,38 255,92,32 255,94,34 255,76,38 255,73,29 255,75,33 255,80,36 255,99,39 255,89,41 255,82,37 255,79,32 255,78,34 255,76,35 255,82,36 255,78,36 255,78,43 255,77,45
53,45,62 52,47,63 56,49,63 55,48,62 51,47,56 46,44,54 46,44,54 49,42,54 51,42,55 50,41,54 51,42,55 54,42,54 54,42,54 55,42,52 66,44,49 67,43,47 75,45,44 82,47,48 92,53,50 112,60,57 141,64,58 169,73,60 166,70,59 160,68,58 141,65,54 106,49,46 82,45,44 75,42,42 69,41,43 52,33,35 28,25,29 25,24,27 24,22,23 24,22,23 27,20,20 29,22,22 41,21,14 119,47,33 195,56,24 238,65,33 255,68,30 255,71,30 255,69,30 255,73,33 255,73,33 255,74,27 255,79,23 255,86,29 255,91,33 255,80,20 255,94,38 255,74,34 255,180,29 255,132,41 255,86,35 255,125,50 255,156,36 255,119,21 255,90,44 255,101,45 255,153,35 255,111,30 255,98,32 255,90,20 255,106,30 255,85,30 255,103,26 255,108,27 255,128,30 255,131,33 255,126,20 255,137,36 255,75,33 255,77,32 255,73,34 255,75,34 255,90,36 255,92,46 255,83,33 255,89,34 255,84,19 255,93,36 255,73,32 255,74,30 255,91,33 255,93,34 255,96,35 255,77,36 255,80,30 255,90,33 255,79,34 255,80,37 255,76,35 255,76,34 255,76,37 255,78,42
57,48,63 58,49,64 68,52,67 64,48,61 57,48,59 51,47,58 51,44,56 54,45,56 60,46,59 62,47,55 70,46,52 72,46,52 69,45,49 78,48,49 91,52,51 92,51,49 103,54,45 104,50,43 107,51,45 106,52,45 118,54,53 142,66,55 152,65,53 170,74,63 158,69,58 120,47,42 100,46,39 96,46,42 91,48,44 90,44,44 50,37,34 25,22,26 24,22,23 26,21,23 27,20,20 29,22,22 33,22,19 133,50,37 208,57,31 242,67,31 255,73,32 255,71,32 255,72,33 255,71,32 255,74,32 255,73,35 255,82,33 255,84,30 255,85,24 255,77,23 255,72,23 255,74,36 255,184,11 255,103,19 255,110,40 255,72,36 255,137,14 255,149,29 255,65,31 255,139,50 255,128,29 255,131,43 255,94,37 255,124,32 255,95,30 255,86,20 255,99,24 255,137,44 255,130,29 255,126,26 255,130,32 255,123,34 255,76,35 255,72,36 255,76,36 255,74,38 255,74,38 255,73,30 255,73,32 255,74,30 255,94,29 255,94,29 255,87,34 255,90,40 255,85,39 255,75,32 255,77,26 255,83,26 255,96,41 255,89,31 255,77,32 255,79,38 255,77,36 255,76,35 255,76,37 255,75,36
72,49,60 78,52,58 83,49,56 84,50,57 76,51,52 76,47,54 75,49,58 79,51,53 93,54,53 97,51,51 115,53,51 118,52,49 108,51,48 120,53,46 138,57,48 142,58,45 160,58,38 175,60,36 180,59,34 173,58,36 164,59,42 146,57,44 134,60,51 119,58,51 109,54,50 101,49,44 106,44,31 108,43,35 101,43,33 95,46,35 91,43,37 55,27,25 27,20,20 26,21,23 27,20,23 30,20,24 72,21,11 178,60,39 234,62,27 255,69,36 255,72,33 255,72,33 255,70,31 255,72,31 255,70,29 255,75,31 255,78,31 255,73,26 255,70,35 255,83,37 255,88,32 255,73,32 255,129,14 255,146,15 255,76,35 255,144,30 255,119,24 255,145,44 255,116,31 255,134,30 255,107,31 255,108,23 255,106,31 255,120,30 255,75,23 255,108,32 255,137,40 255,128,29 255,102,29 255,114,27 255,107,33 255,119,33 255,74,34 255,73,34 255,71,34 255,72,32 255,76,38 255,72,32 255,75,34 255,69,33 255,77,36 255,80,38 255,87,32 255,99,49 255,78,36 255,86,41 255,93,31 255,92,30 255,79,36 255,78,39 255,81,40 255,81,32 255,76,35 255,77,31 255,76,32 255,76,35
96,54,59 99,54,58 102,53,56 98,49,50 98,52,52 102,53,56 102,52,58 105,57,55 119,57,48 137,61,50 151,62,47 151,62,49 135,61,52 148,64,51 169,64,45 184,69,45 203,71,43 216,71,38 232,74,37 229,75,41 205,73,47 161,56,37 112,52,40 76,36,31 68,38,37 73,41,38 85,37,31 97,41,33 98,43,32 97,44,32 101,42,35 78,33,28 31,21,22 26,21,23 29,22,25 74,36,28 166,57,28 219,60,32 253,64,31 255,70,37 255,70,31 255,70,31 255,72,29 255,78,36 255,75,34 255,73,31 255,72,28 255,70,32 255,77,26 255,95,39 255,83,25 255,74,30 255,178,26 255,155,34 255,70,43 255,161,44 255,117,21 255,125,12 255,148,30 255,128,36 255,102,21 255,109,26 255,105,29 255,107,22 255,83,29 255,98,30 255,120,25 255,131,23 255,95,27 255,114,29 255,113,38 255,108,44 255,88,36 255,87,39 255,79,40 255,76,36 255,74,36 255,73,33 255,78,36 255,77,38 255,77,35 255,80,35 255,93,37 255,94,37 255,76,34 255,71,35 255,85,29 255,98,34 255,88,39 255,76,30 255,76,34 255,93,36 255,97,41 255,92,27 255,94,32 255,92,37
109,59,55 107,57,53 104,56,54 101,53,51 111,56,52 111,54,53 108,56,53 113,53,51 135,59,48 151,62,47 159,64,46 152,63,50 121,54,45 134,58,45 168,63,46 184,66,45 198,68,39 213,70,39 217,67,36 196,65,32 147,63,48 94,44,38 67,42,43 63,37,41 69,41,43 70,40,43 79,40,37 82,39,33 96,41,30 110,41,28 128,45,30 109,40,25 66,32,30 31,21,20 118,34,26 176,51,32 208,55,25 241,64,29 255,67,32 255,70,31 255,70,31 255,70,31 255,72,34 255,72,34 255,72,31 255,72,32 255,74,27 255,73,22 255,70,32 255,74,32 255,96,36 255,73,26 255,185,33 255,97,18 255,68,30 255,124,21 255,134,31 255,163,53 255,144,37 255,118,25 255,94,21 255,106,31 255,103,28 255,85,27 255,102,25 255,142,36 255,125,29 255,101,11 255,132,34 255,160,54 255,149,36 255,104,30 255,87,26 255,89,27 255,76,36 255,76,34 255,76,38 255,73,34 255,76,37 255,76,36 255,76,37 255,76,37 255,91,38 255,93,36 255,88,34 255,76,38 255,74,29 255,96,34 255,76,30 255,73,34 255,90,42 255,91,36 255,96,29 255,97,30 255,93,24 255,98,34
100,54,54 95,49,49 87,48,47 79,42,41 87,46,44 90,45,49 88,47,47 102,52,50 122,55,44 127,55,43 130,54,41 123,50,38 90,42,36 100,47,35 129,52,37 144,52,38 149,52,32 159,52,32 156,57,36 128,52,41 77,44,46 52,39,47 51,38,48 54,39,49 57,40,43 62,39,40 70,40,41 75,38,37 90,39,29 111,44,33 135,49,30 134,51,31 108,48,38 88,43,36 196,59,35 225,66,36 247,68,33 255,75,39 255,69,29 255,70,29 255,72,33 255,68,29 255,69,29 255,73,33 255,73,33 255,72,32 255,99,33 255,90,30 255,80,22 255,90,32 255,92,38 255,95,29 255,125,21 255,157,26 255,129,46 255,120,22 255,113,28 255,96,25 255,146,32 255,120,31 255,106,36 255,101,32 255,102,30 255,117,48 255,112,28 255,138,19 255,103,32 255,146,40 255,99,18 255,76,28 255,102,21 255,106,36 255,80,23 255,132,41 255,76,34 255,78,39 255,72,30 255,78,37 255,77,36 255,76,34 255,75,34 255,77,36 255,79,24 255,81,29 255,96,31 255,77,41 255,80,36 255,94,29 255,86,27 255,97,36 255,91,22 255,105,24 255,99,26 255,101,28 255,87,23 253,64,10
70,44,48 66,42,46 55,38,41 51,41,42 57,40,41 60,39,39 69,41,41 71,46,43 84,45,42 81,42,39 74,41,41 73,38,39 73,39,37 73,39,35 75,36,33 81,40,38 83,42,40 81,46,49 70,50,60 57,48,61 48,45,62 46,43,58 43,41,53 40,38,48 40,36,45 43,38,40 49,35,37 62,37,36 83,38,35 109,47,36 132,49,32 137,49,29 133,50,30 146,56,34 243,70,38 255,73,35 248,67,31 255,73,33 255,73,33 255,72,29 255,74,34 255,71,32 255,74,30 255,73,32 255,73,32 255,79,30 255,95,35 255,99,48 255,73,36 255,78,39 255,86,31 255,80,32 255,99,12 255,82,37 255,170,34 255,87,12 255,118,30 255,134,33 255,125,27 255,139,51 255,94,21 255,98,27 255,99,30 255,84,36 255,113,28 255,121,27 255,79,34 255,148,36 255,94,35 255,75,24 255,120,23 255,92,31 255,145,68 255,78,33 255,70,31 255,71,34 255,71,37 255,72,29 255,82,24 255,95,40 255,73,30 255,78,32 255,87,34 255,72,38 255,86,25 255,91,36 255,98,31 255,106,29 255,110,44 255,97,36 255,98,45 255,77,30 255,76,35 251,72,35 241,69,32 239,69,36
47,34,42 48,34,39 50,33,36 45,33,35 42,32,33 44,34,35 46,32,37 50,33,34 53,32,32 52,30,33 52,30,33 53,31,34 52,34,31 54,38,36 53,39,44 55,40,48 59,44,54 55,46,57 50,47,64 50,47,64 48,45,62 47,44,59 45,43,55 41,39,51 39,37,45 43,35,43 46,35,42 58,37,37 78,40,34 98,45,33 122,47,29 137,49,29 138,50,32 133,50,28 210,59,31 255,79,42 255,76,35 255,74,30 255,76,31 255,77,32 255,73,37 255,73,34 255,78,33 255,76,35 255,72,31 255,97,31 255,73,29 255,82,41 255,77,33 255,79,37 255,86,35 255,73,27 255,110,39 255,65,23 255,73,24 255,96,23 255,101,10 255,154,23 255,130,35 255,120,33 255,98,28 255,98,28 255,94,36 255,101,43 255,129,30 255,99,26 255,79,41 255,71,16 255,72,35 255,96,28 255,86,38 255,78,30 255,79,29 255,69,32 255,71,35 255,72,33 255,72,35 255,72,35 255,78,27 255,78,31 255,88,39 255,76,36 255,93,38 255,81,34 255,93,33 255,98,33 255,98,29 255,74,28 255,74,33 255,74,37 255,72,35 255,73,36 248,69,32 244,69,33 238,69,33 239,69,36
45,31,33 53,28,27 90,30,18 141,54,31 138,53,27 108,39,26 37,31,38 33,27,32 34,29,28 33,25,31 33,25,31 33,27,32 35,28,38 40,38,48 43,41,51 44,42,54 47,44,59 50,48,60 48,47,64 51,48,65 48,45,62 48,45,60 46,43,58 45,43,55 41,39,49 40,36,45 44,37,40 55,37,36 73,39,37 86,41,36 113,44,31 127,51,29 137,51,30 141,52,37 146,53,23 224,74,41 255,80,36 255,79,37 255,73,31 255,75,38 255,71,34 255,74,33 255,72,34 255,75,38 255,72,36 255,86,31 255,88,37 255,72,40 255,81,29 255,80,31 255,87,32 255,80,25 255,104,39 255,126,32 255,94,19 255,68,32 255,153,29 255,140,33 255,110,34 255,100,27 255,96,26 255,101,24 255,102,35 255,100,27 255,118,34 255,102,28 255,82,43 255,91,38 255,89,38 255,80,38 255,95,37 255,87,39 255,77,36 255,73,35 255,73,38 255,76,40 255,72,33 255,72,33 255,76,33 255,93,38 255,96,36 255,85,35 255,92,46 255,91,30 255,82,23 255,106,43 255,74,38 255,72,37 255,74,39 255,71,38 255,72,41 255,70,38 249,68,34 250,71,38 242,69,37 239,70,34
141,48,16 87,30,13 225,70,25 224,74,39 215,76,44 161,51,27 28,25,29 26,25,28 24,25,28 26,25,28 26,25,30 29,28,33 36,34,44 38,36,44 41,39,51 43,40,55 46,43,60 45,44,61 46,45,62 48,47,64 46,45,62 48,45,60 47,44,59 46,44,56 44,40,51 40,38,46 39,36,42 49,35,37 64,36,38 79,40,37 99,41,29 105,43,30 121,46,30 133,49,32 144,53,36 161,51,29 255,72,36 255,78,39 255,73,34 255,79,40 255,73,32 255,72,33 255,73,33 255,74,34 255,72,33 255,74,31 255,89,32 255,68,29 255,79,31 255,83,23 255,80,30 255,96,32 255,98,27 255,138,40 255,119,32 255,151,40 255,139,25 255,139,27 255,137,34 255,106,33 255,104,31 255,100,20 255,118,38 255,133,40 255,118,40 255,92,25 255,95,43 255,79,28 255,77,32 255,78,37 255,101,26 255,73,37 255,74,38 255,70,35 255,72,36 255,72,34 255,92,50 255,71,35 255,73,36 255,77,33 255,86,35 255,78,39 255,86,43 255,78,27 255,95,33 255,70,30 255,71,34 255,70,35 255,71,34 255,69,36 255,70,38 252,71,37 251,72,39 245,68,35 240,68,33 236,69,32
