116,88,48 142,111,60 152,117,50 164,124,58 148,115,49 139,110,45 142,113,48 134,106,48 129,106,48 94,72,34 77,63,38 76,63,40 82,65,41 133,105,49 156,121,54 129,105,52 96,77,38 113,90,48 112,86,34 127,103,52 97,80,43 79,67,37 75,63,35 75,62,41 212,148,0 184,127,0 149,102,0 164,113,6 151,105,7 120,83,12 73,57,13 112,74,8 161,106,5 193,121,4 150,99,5 59,48,15 47,42,12 44,38,13 43,37,14 52,43,12 96,70,16 91,71,21 50,43,14 44,39,9 45,38,9 52,47,17 59,56,14 65,66,16 65,71,19 62,64,18 70,61,32 71,58,35 87,71,38 77,63,36 61,54,34 65,58,38 64,57,37 60,53,37 65,56,37 68,59,40 67,60,40 68,61,41 66,57,38 71,57,41
113,84,49 137,112,55 160,119,51 142,111,49 133,105,47 154,120,50 143,112,48 119,94,37 115,91,38 110,90,42 80,63,37 77,63,38 85,68,40 165,127,51 144,117,44 104,86,44 90,72,42 92,76,43 99,80,41 118,98,39 87,70,42 77,65,37 78,64,37 76,64,34 255,166,0 165,106,0 159,103,7 166,112,24 138,91,14 120,85,18 70,52,20 57,41,8 181,117,4 198,124,1 143,90,0 57,49,15 58,46,16 46,39,10 43,36,16 105,71,8 137,92,19 108,77,24 70,53,18 61,49,19 54,42,14 47,39,15 55,49,15 70,69,17 69,73,17 66,73,16 79,77,30 105,88,41 88,75,43 72,58,40 64,57,37 61,54,36 64,57,37 61,54,36 61,53,40 64,57,39 68,59,40 66,59,39 66,59,39 69,58,39
143,111,54 129,100,49 163,126,55 137,110,49 156,118,52 164,125,54 165,126,53 110,85,39 116,92,39 110,88,39 96,79,40 89,69,37 101,81,35 165,124,52 106,86,38 92,72,40 99,82,54 100,83,46 118,97,43 107,85,40 91,73,41 79,67,37 87,71,40 79,56,27 255,169,1 204,128,0 206,129,44 173,113,29 42,29,22 86,34,13 73,63,53 73,44,20 205,118,4 227,143,12 166,107,9 74,59,21 59,47,17 60,47,13 44,34,22 75,48,12 39,26,19 87,24,2 64,54,44 57,49,36 62,50,20 59,47,17 65,53,16 77,69,17 73,76,16 68,75,16 72,74,21 105,88,41 72,60,34 65,56,37 62,53,36 66,57,40 65,56,37 63,56,36 63,56,36 61,54,38 64,57,37 65,56,37 67,56,37 67,58,39
158,126,55 124,98,48 140,108,51 136,106,48 150,115,48 153,119,49 139,108,46 110,84,43 139,112,49 124,101,43 98,80,38 90,70,40 123,99,44 151,118,50 130,101,52 104,84,38 105,84,41 140,113,50 124,104,45 84,71,39 78,65,42 78,66,40 76,61,39 171,115,0 255,158,4 218,136,11 207,117,6 206,139,73 76,29,8 73,39,21 75,61,47 61,51,27 229,137,4 222,142,5 170,113,10 105,79,27 64,56,22 63,53,15 41,32,17 96,66,40 64,29,14 90,35,20 49,48,39 64,48,31 63,51,21 64,53,20 69,62,23 74,68,20 75,73,15 71,73,16 66,73,16 86,75,42 88,76,39 66,56,32 63,56,36 61,52,33 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 63,59,38 66,57,38 69,58,39
150,122,52 142,113,52 132,107,50 134,110,48 154,119,52 141,108,40 150,119,55 116,91,43 109,87,42 108,88,42 111,89,44 104,78,37 133,109,47 142,106,44 164,127,54 112,92,44 129,96,44 146,116,49 101,80,37 79,61,42 76,63,42 69,61,39 68,59,40 255,161,0 242,154,6 206,129,7 210,128,3 188,116,11 144,87,16 96,67,14 89,56,29 197,121,12 225,136,5 189,121,5 158,108,5 124,91,14 63,64,41 67,65,45 66,63,39 75,41,7 124,77,25 102,63,20 76,54,20 59,48,15 59,50,21 68,57,24 73,63,23 75,70,19 73,70,15 71,70,14 65,74,14 75,63,37 83,66,38 80,66,37 72,60,34 64,56,34 70,57,36 67,56,37 64,57,37 64,57,37 65,58,38 67,60,40 76,63,42 76,63,42
140,113,52 140,113,52 125,96,45 151,113,49 163,124,55 144,113,49 121,95,45 118,94,39 110,88,43 96,77,38 100,85,49 130,104,52 123,100,42 168,131,60 157,120,49 111,86,42 132,110,47 123,100,40 97,78,39 72,57,35 73,60,39 78,64,39 73,63,41 255,183,2 248,156,5 210,133,4 204,127,3 188,120,6 160,102,0 189,121,5 217,138,3 213,139,0 188,122,1 159,108,0 140,100,9 129,91,13 75,70,31 67,71,44 67,66,39 67,62,32 64,55,24 63,52,17 60,46,17 87,62,16 106,73,5 111,79,8 74,67,24 78,70,20 73,70,15 73,70,17 64,73,13 76,62,35 76,62,33 73,61,35 75,63,37 66,58,36 82,66,35 69,59,37 64,57,37 65,58,38 65,58,38 68,60,38 76,63,42 71,65,42
123,98,54 113,88,44 164,124,58 143,116,51 141,112,51 121,95,41 108,82,41 115,93,44 90,72,40 82,65,37 81,64,38 101,80,37 132,105,44 141,111,53 139,109,40 107,87,37 95,79,35 89,70,35 97,78,41 72,60,34 67,60,40 70,60,38 65,58,42 255,187,9 255,170,21 224,140,11 214,135,4 215,139,3 221,142,7 241,161,22 230,151,7 205,136,2 185,120,11 175,114,10 165,106,13 132,93,24 77,72,40 74,79,57 69,72,48 64,59,29 66,59,30 68,61,20 64,54,16 100,70,12 143,96,19 102,81,25 76,69,28 75,70,19 73,72,16 68,70,13 61,70,10 76,64,36 80,63,35 100,81,42 75,63,33 72,59,36 69,61,39 73,60,39 65,56,37 65,58,38 66,59,39 63,52,35 68,61,43 68,61,41
109,82,46 119,94,48 120,96,41 113,91,42 104,86,44 122,101,49 111,85,46 107,89,47 87,68,41 80,66,39 94,76,46 146,111,46 148,119,56 132,108,55 139,109,40 144,112,55 117,98,45 94,73,30 107,85,38 72,58,31 73,63,41 65,57,35 63,59,38 255,191,10 255,182,26 255,168,35 244,160,31 236,157,24 174,115,22 255,169,23 249,163,17 216,140,31 190,127,26 176,117,17 157,104,20 128,90,26 75,64,31 67,63,28 68,62,26 68,64,29 57,48,17 71,62,35 76,64,34 77,65,37 89,72,37 81,69,32 77,67,27 79,70,23 73,70,17 69,71,18 61,69,16 75,65,43 69,59,37 81,70,53 76,63,42 76,63,40 79,64,42 84,71,48 81,67,40 72,59,36 64,57,37 65,58,38 64,57,37 70,59,40
128,97,46 143,114,51 103,78,34 93,77,46 83,70,47 89,71,41 99,78,37 90,70,38 86,70,39 87,69,39 134,106,50 152,117,52 124,98,44 111,88,48 149,119,50 144,113,49 122,98,43 110,83,38 120,99,45 106,89,38 91,74,37 71,58,35 93,69,43 255,192,9 255,180,24 255,172,25 233,149,16 199,128,17 85,52,0 241,155,9 232,154,5 208,131,26 187,121,17 174,116,13 146,97,9 115,81,18 66,56,18 61,55,19 64,61,21 65,60,21 55,48,17 60,52,18 73,61,31 77,65,37 77,66,33 76,66,28 76,67,22 79,71,21 71,70,16 68,67,15 62,71,15 70,59,40 70,60,38 80,72,59 68,60,38 75,63,37 76,62,35 80,67,46 87,73,46 76,63,40 65,58,38 65,58,38 65,58,38 67,56,37
147,113,52 113,93,34 83,66,40 80,66,41 81,66,44 80,66,39 87,68,41 91,72,45 81,63,42 107,88,51 151,120,56 132,108,53 117,92,44 107,86,45 107,85,40 142,112,45 117,96,42 122,101,47 117,93,38 140,117,48 101,79,41 72,59,36 130,80,36 255,176,0 255,171,10 243,160,4 195,127,0 133,94,12 91,70,18 157,96,0 209,141,9 207,133,10 187,118,15 166,107,7 139,88,8 88,67,13 63,52,19 54,48,14 44,39,9 47,42,12 52,50,19 46,41,11 62,52,14 66,56,18 72,62,24 72,62,22 75,66,21 73,64,17 71,65,17 65,66,16 66,67,17 66,59,39 71,57,41 79,73,66 68,59,40 76,63,40 77,63,38 74,65,46 86,72,45 78,64,39 67,58,39 65,56,37 67,60,40 66,57,38
108,85,43 109,87,42 79,63,32 78,63,41 79,64,42 85,69,36 153,121,50 154,120,50 145,111,50 139,108,46 159,122,53 141,115,47 108,86,37 107,81,42 56,40,23 66,54,26 134,113,59 113,92,38 91,74,39 104,84,38 109,87,38 117,79,33 43,33,32 255,177,0 247,163,1 217,143,0 156,104,4 114,73,3 226,148,8 239,157,12 195,125,0 178,114,0 164,104,13 141,94,13 92,67,10 57,45,15 54,45,16 61,52,21 64,52,24 60,52,18 73,66,27 54,46,12 51,44,17 63,53,15 63,56,15 70,60,20 72,63,18 69,63,17 67,63,17 64,65,17 65,68,17 67,60,40 66,59,43 78,74,66 68,59,40 83,71,45 100,81,42 79,65,40 90,77,45 75,63,37 64,60,39 66,57,38 65,58,38 68,61,41
116,91,45 117,92,44 88,71,36 83,64,37 78,64,39 99,80,41 145,115,46 165,126,53 124,99,42 112,87,39 113,88,42 146,116,49 82,70,42 73,60,28 47,42,39 49,50,55 51,51,46 100,86,61 106,88,46 87,64,33 132,72,33 113,72,23 137,109,80 255,189,0 248,166,5 218,144,0 152,97,0 246,160,0 255,167,16 255,165,14 233,145,9 202,128,3 172,111,7 156,103,8 153,95,0 135,90,1 86,66,20 73,62,18 71,61,21 72,62,20 76,64,23 76,66,24 62,55,16 53,44,17 57,52,13 60,55,14 63,61,14 66,62,16 66,64,17 68,66,19 63,70,13 69,58,39 64,57,37 81,77,67 78,69,52 67,58,41 77,65,39 69,59,37 66,55,36 66,57,38 66,59,39 67,56,37 68,57,38 65,58,38
123,97,43 128,103,46 124,102,37 95,72,41 90,72,40 122,98,45 145,116,53 148,113,48 127,101,47 106,84,35 134,105,52 145,114,50 80,63,39 87,62,32 38,40,37 51,50,55 48,48,48 31,31,26 61,50,31 119,70,32 145,89,42 55,45,35 91,70,45 255,178,0 244,166,0 227,151,1 209,137,0 255,187,6 255,169,14 255,171,15 244,157,14 226,150,16 158,104,16 164,111,18 197,129,13 222,143,10 146,102,24 103,83,24 77,65,26 73,63,25 72,62,20 69,62,19 73,64,17 65,54,19 58,52,18 59,54,15 60,57,13 64,61,17 68,66,19 70,68,19 65,67,12 67,59,37 64,57,37 79,75,65 77,68,60 66,57,40 70,60,36 65,58,38 61,52,37 61,54,34 69,58,39 64,57,37 66,57,38 66,57,38
135,110,51 123,97,43 114,88,36 108,85,45 86,67,42 78,64,39 86,68,38 102,79,37 140,113,52 114,93,39 139,110,49 117,96,44 77,63,38 162,112,66 42,43,46 48,47,50 42,36,31 51,36,27 120,70,26 109,63,22 119,69,27 46,41,38 150,120,78 255,178,0 255,180,3 247,167,0 255,175,0 255,185,1 254,166,7 255,173,19 247,162,18 234,159,20 148,101,24 175,117,19 211,137,16 232,157,14 145,104,32 100,79,23 74,67,26 70,63,24 70,63,20 70,63,20 73,64,19 72,63,16 61,61,16 60,57,15 64,61,17 68,64,18 70,68,21 68,69,19 58,67,11 61,57,38 69,64,50 77,70,68 39,35,29 51,43,32 63,56,40 65,56,39 58,54,37 63,56,40 65,58,38 68,57,38 65,58,38 65,58,38
142,113,50 126,100,46 112,88,37 131,108,50 102,85,38 95,75,43 82,65,37 115,91,36 161,124,53 138,104,41 151,123,53 211,143,71 217,143,68 202,136,81 41,39,40 47,40,40 47,35,25 93,56,30 105,58,26 91,50,21 131,74,32 62,41,37 110,92,62 222,158,0 255,188,0 255,184,2 255,183,6 255,180,0 250,166,4 254,175,15 255,172,21 240,162,20 152,103,24 181,124,17 217,136,17 238,158,19 122,93,30 88,74,29 71,64,25 68,63,24 63,63,22 69,62,21 73,64,19 75,66,19 68,64,18 67,63,17 67,65,16 68,67,15 68,66,17 67,65,16 59,65,13 48,43,40 48,43,42 31,28,32 37,33,25 36,30,25 37,31,26 57,54,39 57,55,35 60,53,37 62,53,34 68,57,38 66,59,39 69,58,39
142,113,52 128,102,50 132,107,48 116,96,48 130,107,49 115,91,38 123,97,43 142,113,50 155,117,51 175,125,51 255,176,97 245,166,91 237,164,89 220,154,99 41,39,40 48,31,21 85,45,22 103,58,25 101,65,36 106,62,24 118,67,28 59,43,26 78,67,50 103,71,0 255,185,0 255,182,2 255,184,5 250,164,0 200,122,0 241,164,8 248,172,22 235,160,26 177,123,37 179,125,17 204,138,14 196,139,29 100,83,36 75,68,27 69,62,21 68,61,20 60,54,18 59,54,15 70,63,20 69,65,17 68,66,17 70,68,19 69,65,19 68,66,17 66,64,17 63,63,18 61,67,17 67,77,40 30,25,22 51,49,47 39,34,36 37,33,27 38,32,27 29,24,21 57,49,38 58,51,35 64,57,37 68,57,38 68,57,38 68,57,38
147,112,47 127,99,41 99,78,35 88,70,40 123,99,48 126,101,44 135,108,47 132,107,48 255,181,95 241,157,70 234,160,88 224,154,78 219,155,86 188,132,69 37,30,28 80,44,22 109,62,28 88,48,23 99,55,25 89,50,20 114,64,31 58,32,9 107,84,53 64,56,22 255,181,0 255,180,0 252,180,4 252,169,0 251,169,10 181,101,15 163,99,35 149,87,31 110,77,40 90,61,37 100,68,38 79,60,37 50,41,26 53,44,25 51,42,23 59,44,22 65,54,21 69,65,19 67,65,16 66,67,17 68,66,17 66,65,13 67,65,16 63,64,16 62,62,17 54,56,10 60,68,17 64,75,17 66,66,66 28,26,22 47,42,41 48,49,52 42,37,36 37,32,29 35,34,27 57,50,34 61,52,35 60,53,35 65,58,38 64,57,37
151,111,45 148,110,46 144,110,49 139,104,48 137,104,52 146,119,58 148,112,50 255,192,105 255,177,88 249,172,87 242,169,94 208,140,68 209,145,76 190,137,69 57,38,26 90,54,23 113,70,35 82,48,26 96,50,20 84,51,26 127,77,33 100,55,20 62,56,47 67,60,19 255,193,0 255,184,0 241,169,0 254,174,0 255,176,0 223,138,12 182,102,34 91,70,43 115,87,58 105,74,53 59,48,43 54,53,42 69,53,38 100,67,40 98,66,36 72,61,28 68,64,18 71,68,17 66,65,13 67,63,15 67,65,16 67,66,14 67,65,16 65,63,16 56,58,12 56,58,14 61,69,18 66,73,14 57,59,42 23,23,20 39,37,35 44,40,34 38,37,40 44,42,43 28,27,20 56,50,41 59,52,32 61,54,36 60,53,35 64,57,37
138,107,43 136,105,45 136,105,43 139,105,44 160,118,53 152,120,63 255,206,114 255,178,85 255,185,97 251,175,92 233,159,84 227,159,89 238,164,94 220,153,85 80,48,32 108,61,27 96,56,31 79,51,24 111,66,33 90,52,31 81,41,18 133,72,25 64,58,51 55,58,36 255,191,3 255,181,0 241,167,0 251,176,0 249,164,0 239,162,4 219,131,24 189,114,46 121,82,50 114,74,38 146,90,41 184,109,39 209,121,42 179,101,34 89,65,28 66,64,17 68,64,16 71,66,13 67,64,11 62,63,13 66,64,17 66,64,15 66,64,17 63,61,14 57,57,14 58,60,14 61,68,13 66,73,14 70,76,26 78,79,71 40,38,39 35,30,27 58,57,62 34,33,36 38,38,35 38,40,35 87,88,80 61,54,38 61,54,34 65,58,38
138,108,41 139,109,42 137,104,38 165,119,49 157,119,53 250,184,109 255,193,99 255,179,89 255,178,94 245,167,85 227,157,81 220,152,82 211,143,69 225,153,87 90,52,31 110,63,31 87,52,27 87,50,24 83,43,20 102,61,32 108,64,38 104,59,24 69,57,47 62,50,40 255,213,26 255,178,0 252,169,0 241,170,0 245,165,0 237,158,0 211,151,0 200,126,22 176,108,38 180,112,53 210,124,51 191,111,41 142,91,36 86,64,28 58,54,19 60,58,9 65,63,16 66,62,14 64,62,15 64,62,13 64,62,13 64,62,13 65,63,16 57,57,14 58,58,15 56,61,14 64,68,12 64,73,17 72,76,18 63,66,58 23,21,17 40,35,32 43,38,35 53,53,50 52,52,52 29,31,28 79,89,81 83,93,85 54,56,41 62,58,37
156,107,38 158,110,38 160,113,34 145,107,41 230,154,73 255,203,105 255,174,85 252,172,88 235,157,77 233,159,84 228,157,84 220,152,82 227,154,79 223,155,85 90,53,27 102,58,32 83,44,16 109,66,33 100,56,26 84,49,24 72,46,21 129,74,31 107,61,24 63,57,48 255,188,0 255,190,15 255,175,0 239,162,0 219,151,0 220,148,0 212,150,0 200,146,0 149,109,5 122,85,12 112,84,16 72,55,20 57,53,18 56,55,17 56,56,13 58,55,13 61,58,14 59,56,12 61,58,14 62,63,13 66,62,14 65,62,18 60,57,13 56,56,13 58,61,12 61,64,15 66,68,15 69,73,15 70,66,45 59,62,54 26,24,20 41,39,35 43,38,35 36,36,36 48,46,42 55,57,57 75,80,74 67,73,64 83,93,87 78,84,73
160,111,34 160,111,34 162,113,34 144,110,49 255,199,102 255,184,89 255,181,94 255,181,99 249,172,96 235,160,88 224,153,82 215,146,79 228,150,81 182,121,56 75,46,24 85,49,18 98,54,26 99,55,27 85,48,22 79,45,25 86,53,26 72,46,23 86,50,19 47,46,37 93,57,0 255,188,13 255,173,3 251,167,0 233,159,0 207,140,0 204,141,0 193,136,0 152,109,6 111,82,8 85,63,16 50,51,14 50,49,13 53,49,14 54,51,11 56,53,13 57,54,12 59,56,14 64,62,15 65,63,16 65,63,14 63,60,16 56,53,11 59,56,12 64,61,17 65,63,14 68,72,18 70,74,18 72,74,19 56,59,51 31,33,30 24,24,21 37,30,28 43,38,35 35,33,31 48,48,48 38,38,35 69,72,64 77,84,79 79,89,86
171,116,35 165,114,34 156,108,36 255,205,107 255,175,83 255,176,90 251,173,93 236,162,85 228,153,81 223,152,81 221,153,81 209,145,78 229,156,81 191,130,67 102,61,34 101,55,29 100,59,28 123,77,38 82,45,21 72,43,21 74,52,32 82,49,24 133,74,26 41,30,25 52,52,49 226,168,0 252,168,10 255,172,10 246,163,0 235,153,0 210,143,0 187,126,0 148,104,6 92,65,0 49,38,19 38,35,11 44,39,11 48,41,12 51,46,16 53,49,12 59,56,16 65,63,16 66,64,15 67,65,18 64,62,15 58,55,15 59,57,10 61,59,12 66,64,17 67,65,16 70,71,21 75,77,24 62,59,46 46,49,37 26,25,18 39,35,27 41,36,35 43,33,34 37,32,29 40,38,36 33,31,29 85,86,78 69,74,68 86,91,87
153,107,39 139,100,29 255,198,101 255,195,100 255,184,99 254,174,90 238,165,90 233,162,89 224,153,82 231,160,89 225,154,81 218,147,78 239,164,94 149,91,36 82,48,26 97,56,25 94,48,18 95,47,20 77,46,23 82,44,23 121,70,33 87,48,20 100,59,28 79,56,27 75,76,64 51,53,48 248,163,0 246,168,15 255,170,0 246,162,0 242,161,0 227,154,3 185,119,0 135,90,1 72,56,2 56,44,7 57,46,11 63,51,14 61,59,12 65,63,16 68,66,17 71,65,17 66,63,12 65,62,18 59,56,12 54,51,7 60,59,5 65,64,10 66,64,15 70,68,19 74,70,22 71,67,48 61,62,50 72,75,67 37,36,29 38,31,29 33,31,27 39,34,31 44,39,38 46,44,42 42,35,33 80,79,72 78,79,71 82,83,75
126,98,40 233,159,84 255,197,101 255,184,93 255,180,98 243,166,90 231,156,91 221,155,84 219,153,82 214,148,77 220,152,80 221,150,81 241,164,90 119,63,14 85,55,29 91,49,25 104,60,34 92,50,26 75,40,13 77,46,23 82,46,24 83,49,31 46,27,15 128,73,32 56,50,41 73,72,65 91,76,56 244,167,0 247,168,8 244,161,0 238,163,0 231,155,5 207,140,3 178,121,9 153,112,15 176,116,7 150,106,8 105,78,15 71,65,19 70,68,19 68,66,17 66,64,15 64,62,15 60,57,13 53,50,8 61,59,10 63,62,8 65,64,10 67,65,16 71,69,20 71,73,18 61,63,46 58,59,51 74,77,69 50,44,39 29,29,26 42,37,36 37,31,26 47,40,38 42,40,36 37,32,31 43,44,36 79,78,69 76,75,66
