33,39,28 41,44,34 39,45,34 31,32,22 42,42,28 45,38,20 64,60,43 60,60,44 52,57,37 71,63,41 44,48,31 44,46,31 49,47,29 86,68,38 112,87,41 113,88,42 108,87,44 97,76,35 82,58,25 91,74,37 113,84,60 86,65,40 78,57,30 80,61,38 73,59,30 114,108,103 96,96,96 95,95,95 91,91,88 88,88,85 79,74,73 51,41,40 47,35,37 69,60,13 90,81,25 85,76,20 90,78,21 240,169,56 255,209,166 255,208,167 255,207,171 255,214,166 255,229,158 255,233,143 255,236,137 255,229,141 255,223,143 255,216,149 255,208,145 255,203,143 255,200,115 255,200,106 255,195,98 255,189,103 255,189,106 255,179,112 255,176,111 255,181,116 255,168,115 255,169,118 255,166,120 255,157,112 190,117,85 101,79,43
45,45,31 44,45,37 40,41,31 50,46,36 47,44,29 61,62,43 65,58,38 59,50,35 50,53,33 59,55,36 53,50,37 41,41,27 49,41,28 106,84,37 82,63,28 113,88,40 99,76,34 83,61,25 80,61,36 81,57,31 147,99,56 82,65,39 99,78,37 81,59,25 110,105,104 91,90,93 93,93,93 87,87,84 82,80,76 80,78,74 70,68,64 44,35,31 49,36,29 62,46,31 55,34,11 79,67,12 145,114,61 255,217,153 255,214,161 255,225,150 255,228,138 255,237,142 255,242,139 255,235,133 255,221,140 255,210,138 255,213,146 255,211,146 255,211,123 255,211,114 255,211,121 255,209,131 255,205,132 255,205,145 255,204,147 255,200,145 255,188,128 255,175,115 255,171,111 255,173,113 255,167,115 105,81,48 100,77,46 102,77,49
45,35,23 51,54,46 44,46,31 68,57,40 63,59,42 51,51,35 59,60,41 53,54,35 56,52,35 42,46,31 37,40,28 56,52,35 71,58,37 55,51,30 73,57,24 111,87,36 81,63,33 78,58,26 78,58,28 77,58,35 79,62,38 78,57,32 74,58,27 107,102,101 94,95,100 93,93,93 90,88,89 81,79,75 77,76,69 61,60,53 69,65,59 40,31,27 50,39,34 57,41,35 83,52,29 170,109,46 157,99,44 255,218,158 255,219,161 255,219,161 255,219,158 255,218,160 255,221,157 255,241,151 255,244,154 255,242,154 255,239,149 255,235,151 255,232,153 255,229,154 255,225,150 255,223,138 255,218,123 255,214,121 255,210,125 255,207,128 255,184,109 255,180,106 255,182,104 255,179,107 255,177,112 96,68,39 99,80,45 102,77,47
47,42,30 54,49,35 68,60,36 83,69,42 65,61,42 46,50,35 46,55,38 50,46,36 37,38,26 46,48,33 46,49,37 49,53,36 53,50,35 54,50,31 93,76,41 110,86,35 83,60,29 81,57,31 81,64,40 78,64,39 81,64,38 77,58,23 105,103,104 95,96,99 95,94,97 94,94,94 86,84,85 78,71,71 55,48,46 44,38,33 83,77,72 38,31,29 44,33,30 53,40,33 68,48,39 108,73,48 173,113,63 255,215,150 255,230,142 255,223,149 255,228,157 255,229,157 255,227,161 255,228,164 255,229,164 255,226,162 255,225,161 255,222,161 255,222,161 255,220,162 255,220,162 255,222,163 255,218,165 255,221,167 255,217,164 255,219,166 255,218,162 255,217,163 255,218,161 255,221,167 242,194,151 95,72,41 108,81,49 105,78,46
40,34,25 56,51,37 57,49,36 70,63,43 68,64,43 49,49,35 43,51,39 35,41,32 42,48,35 43,50,32 37,40,28 46,48,31 51,47,30 80,68,38 92,70,34 116,89,42 85,62,33 74,51,22 77,58,35 77,63,36 76,55,30 86,77,58 96,97,102 95,96,99 96,95,98 89,89,89 71,66,68 55,48,46 55,49,44 68,59,55 53,44,38 43,33,32 41,35,30 49,40,34 69,50,36 81,52,30 125,80,47 179,125,64 255,239,151 255,236,147 255,237,146 255,233,153 255,234,161 255,233,165 255,231,160 255,232,164 255,230,166 255,229,167 255,225,164 255,225,166 255,226,167 255,220,165 255,223,171 255,223,171 255,221,169 255,221,167 255,219,171 255,218,166 255,223,171 255,223,171 255,210,166 100,75,45 108,81,47 104,77,45
50,52,35 63,59,42 79,65,38 72,60,34 86,70,39 80,70,46 49,52,42 41,44,32 42,48,37 41,48,32 43,45,30 49,46,22 92,70,34 114,88,38 172,122,76 102,76,37 82,62,32 74,55,28 76,59,33 73,59,34 70,50,30 104,101,105 95,94,97 99,100,105 94,96,96 78,73,72 40,30,31 45,33,33 51,42,38 52,43,39 54,45,41 44,35,31 55,49,44 59,46,43 70,55,44 81,55,32 195,122,61 132,81,44 255,232,171 255,236,165 255,236,167 255,239,162 255,236,163 255,238,164 255,236,163 255,235,162 255,234,161 255,234,165 255,230,168 255,229,167 255,228,168 255,224,168 255,224,169 255,225,170 255,224,171 255,220,170 55,44,29 255,223,173 255,221,168 255,224,172 255,227,174 250,207,162 104,77,41 102,75,41
51,53,36 78,66,38 76,59,33 64,56,34 79,60,33 86,70,39 38,39,31 56,53,38 35,42,26 43,47,32 46,48,33 73,65,43 109,84,38 192,160,116 106,83,41 88,69,32 83,63,31 75,54,27 79,55,29 79,58,31 75,66,58 97,96,99 90,90,90 97,97,94 85,85,80 96,77,61 49,42,40 73,67,62 84,78,71 85,79,74 89,88,81 86,82,74 87,86,79 91,90,83 86,85,78 119,98,83 202,129,70 185,112,51 255,240,157 255,240,161 255,242,163 255,248,163 255,249,161 255,243,159 255,240,163 255,239,162 255,238,164 255,235,166 255,236,170 255,235,171 255,233,172 255,228,173 255,227,172 255,226,173 255,226,172 255,220,171 35,28,26 197,165,135 255,223,173 255,226,174 255,227,175 255,227,173 118,87,50 105,78,44
65,61,44 51,49,31 69,60,41 220,187,148 73,64,45 67,57,35 54,56,41 54,55,36 70,60,38 64,57,39 76,63,40 101,80,37 110,86,35 112,87,39 82,62,30 75,58,30 102,79,37 91,64,28 78,53,23 80,56,23 99,92,90 87,87,87 91,91,91 92,94,94 89,82,80 83,59,35 84,75,71 87,81,72 86,84,80 91,90,83 91,89,87 94,92,90 96,96,91 97,97,92 94,96,91 104,103,96 176,125,90 232,148,70 255,253,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,249,159 255,239,165 255,236,169 255,236,169 255,235,174 255,234,173 255,232,178 255,230,176 255,229,174 255,227,179 45,33,33 255,221,179 255,221,151 255,222,142 255,222,138 220,160,90 128,94,53 118,86,44
51,49,31 50,45,31 55,53,33 79,65,36 74,66,42 60,61,64 82,72,50 67,60,31 63,50,27 65,52,31 74,57,33 101,77,40 98,74,37 109,84,40 80,61,36 80,61,36 78,58,26 109,84,40 96,73,33 86,62,27 93,88,90 88,87,90 88,88,85 83,83,78 81,72,68 76,56,36 91,85,76 91,85,78 86,82,76 90,86,80 93,87,82 92,90,86 96,94,95 99,97,98 98,96,97 100,100,100 134,112,94 209,142,90 255,255,146 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,255,150 255,255,154 255,241,171 255,239,167 255,237,172 255,236,174 255,234,175 255,231,180 255,229,180 255,230,177 53,41,43 249,199,137 210,149,68 177,131,65 135,99,52 136,102,59 123,92,55 108,82,43
67,58,43 40,42,25 54,46,33 50,46,29 76,67,36 54,59,65 71,58,35 97,79,37 61,48,25 78,61,35 69,58,39 50,48,30 64,54,30 63,49,20 55,46,31 78,55,26 66,52,27 89,70,31 98,72,33 76,52,26 86,82,76 74,72,70 68,68,65 71,71,66 68,57,54 89,68,53 87,82,70 86,77,73 80,74,69 82,76,67 83,77,70 90,86,80 94,90,84 94,90,84 96,92,86 94,93,86 109,93,80 182,123,77 255,248,148 255,255,153 255,255,150 255,255,150 255,255,150 255,255,150 255,255,149 255,250,145 255,236,132 255,225,122 255,223,125 255,198,116 244,180,95 229,165,82 211,146,68 194,132,53 186,132,53 175,125,42 48,41,44 118,91,55 131,101,43 123,91,49 133,96,54 126,92,51 102,73,38 90,68,34
98,77,50 78,65,44 97,79,49 59,48,31 92,81,62 47,53,54 89,71,41 101,79,41 86,72,45 68,59,42 41,40,29 48,47,36 36,37,25 47,47,31 65,52,29 102,79,39 83,61,27 94,70,35 90,71,34 85,65,35 85,78,35 81,74,31 91,83,31 84,90,22 76,66,44 96,66,49 78,64,48 57,47,48 43,30,23 47,32,23 39,29,19 50,41,35 87,78,70 89,83,76 90,85,73 92,86,77 97,86,69 175,116,70 89,48,21 94,70,8 198,153,64 255,239,127 244,170,66 235,162,60 214,149,58 203,142,56 193,132,51 180,128,55 171,120,55 156,111,49 152,112,48 150,110,46 149,110,49 141,107,48 136,107,46 137,108,47 46,34,36 128,100,44 125,97,41 113,83,39 128,91,49 119,85,44 101,72,37 89,65,28
125,93,59 111,84,50 103,77,52 71,57,39 47,39,28 69,58,39 96,77,42 68,59,40 68,60,47 55,50,38 51,48,33 43,44,36 40,41,29 55,50,36 59,48,33 101,78,38 77,58,23 97,71,32 94,72,34 79,60,35 79,76,21 83,79,21 82,82,23 89,87,25 78,73,30 104,79,60 76,65,50 95,89,84 92,91,82 90,90,87 90,90,87 77,72,69 41,30,25 48,31,23 76,66,56 86,77,71 90,79,64 169,109,66 78,42,22 77,63,34 63,50,18 91,74,23 159,117,54 160,114,46 154,115,46 152,111,50 147,107,41 149,102,39 151,108,48 158,118,54 150,111,50 146,112,51 141,112,49 132,103,42 124,99,40 116,94,45 49,39,38 105,86,49 125,99,49 123,93,49 124,87,43 124,87,43 101,70,33 84,57,21
139,102,60 127,97,55 115,81,49 84,69,49 62,53,34 80,65,45 102,80,46 83,71,41 88,75,43 76,67,40 50,52,35 46,48,33 50,48,26 56,53,29 78,58,28 76,59,33 84,62,28 96,73,31 81,61,31 74,60,31 71,65,19 79,68,22 86,76,23 80,67,17 75,70,19 101,76,59 89,69,49 90,86,80 100,100,100 102,102,102 89,90,93 95,96,99 104,104,101 102,86,80 41,30,15 49,32,24 83,68,57 175,116,70 56,43,20 56,42,17 77,63,34 71,55,24 118,87,34 165,119,53 161,114,51 163,119,50 162,118,49 149,113,51 138,107,47 135,104,42 126,98,40 118,94,41 115,91,40 108,86,39 93,76,37 48,36,26 62,45,35 98,77,52 116,87,54 135,102,54 131,95,48 128,92,45 119,85,42 90,63,27
145,109,62 131,99,55 125,92,53 84,69,47 57,46,31 61,47,29 93,75,45 106,84,48 92,78,53 103,86,51 67,60,40 67,58,41 86,67,30 78,64,35 81,65,32 66,54,28 84,64,32 103,80,40 83,63,33 80,65,43 59,47,17 72,63,18 70,58,19 62,50,9 82,73,26 79,60,46 85,70,59 97,93,85 97,95,91 96,94,92 96,96,93 98,98,98 100,95,94 182,131,94 142,102,79 80,50,33 122,77,33 163,130,64 70,47,18 72,58,31 76,63,29 104,82,46 151,109,46 154,112,47 158,116,51 147,109,45 137,106,44 131,101,43 114,87,40 110,88,41 106,85,44 118,93,45 112,88,35 105,85,39 103,85,53 55,48,51 53,40,33 134,101,62 132,99,51 125,93,49 138,97,50 135,94,47 129,88,43 104,73,34
143,102,55 140,100,48 140,98,58 99,74,46 77,64,41 90,72,42 112,84,46 115,91,40 121,95,45 102,76,35 96,80,47 75,63,37 97,76,35 115,94,51 109,89,43 121,94,51 120,93,46 127,98,49 136,105,56 110,99,92 131,100,49 68,48,18 71,57,28 66,47,24 73,61,24 94,77,67 82,73,69 90,84,77 89,83,78 86,80,75 84,78,71 55,44,37 49,30,7 134,92,52 152,112,76 156,106,62 121,78,59 71,55,40 146,115,37 122,92,46 117,86,35 138,107,47 120,92,34 111,86,38 107,86,43 109,87,42 103,84,45 97,80,45 108,85,45 118,93,45 116,90,38 121,91,47 133,100,50 139,103,52 130,99,50 52,35,25 55,38,30 105,82,51 95,74,47 104,82,48 131,90,41 137,96,47 146,102,49 142,101,52
144,101,52 128,85,38 143,100,55 95,80,60 90,73,49 95,77,58 106,82,47 103,85,55 101,84,58 102,83,48 101,83,51 102,85,50 108,87,44 129,95,50 132,96,45 134,96,48 120,90,44 131,98,48 134,96,48 105,90,79 143,102,53 137,101,50 88,67,54 103,81,75 107,80,44 121,92,57 84,75,71 78,69,65 85,76,70 48,37,30 37,24,3 44,26,7 58,29,5 50,33,7 131,106,76 116,98,77 208,144,75 59,42,43 86,69,41 135,99,39 129,98,38 129,91,41 128,96,41 131,97,38 132,97,41 132,98,35 135,102,36 133,104,32 135,101,38 138,101,48 135,100,46 129,98,47 125,96,45 121,94,49 60,43,35 69,50,25 49,34,23 86,68,47 86,72,47 104,81,52 131,94,50 151,108,48 157,110,47 157,110,49
136,93,44 134,93,48 135,97,49 101,85,70 87,73,57 81,73,60 76,71,59 74,75,63 79,75,67 85,80,66 87,78,61 90,81,64 104,87,52 122,96,55 123,96,62 128,96,54 133,99,56 140,101,60 141,103,57 103,92,75 138,97,50 143,102,53 100,82,61 122,90,48 103,75,37 114,88,36 112,84,57 66,52,52 57,47,51 55,43,45 26,10,4 38,27,12 43,32,13 57,34,5 60,35,7 72,38,6 187,115,49 75,64,49 84,62,13 110,85,28 111,89,26 110,85,28 112,87,28 113,85,29 112,87,30 109,88,34 107,88,33 105,89,31 109,90,26 111,89,40 110,90,42 107,86,43 105,86,49 97,80,54 46,35,28 83,72,53 54,35,19 88,71,47 92,71,46 95,75,45 112,83,50 147,107,55 157,115,50 158,111,50
113,76,36 115,77,40 122,87,49 106,86,68 64,57,55 75,64,45 70,65,53 72,65,47 67,67,53 70,65,51 70,66,49 70,65,51 57,51,46 45,38,36 51,47,41 89,78,63 72,59,38 124,94,66 134,100,66 97,84,63 152,108,66 147,106,61 106,80,55 143,105,59 131,107,83 137,100,60 139,103,70 69,54,62 64,51,44 65,46,34 35,23,11 28,15,8 33,19,3 59,35,9 70,38,4 75,40,2 119,78,51 133,104,82 67,61,66 87,78,74 134,120,104 123,106,96 130,115,106 59,51,40 93,87,82 98,93,95 54,52,60 61,55,50 47,36,31 85,75,35 92,79,45 86,72,45 83,74,47 46,35,32 74,56,37 87,71,54 53,28,9 91,72,49 95,75,43 99,74,44 118,90,52 134,97,53 154,109,47 166,119,69
92,63,30 97,65,31 105,74,37 96,93,97 73,63,53 73,59,34 86,68,36 96,77,42 68,68,52 68,68,52 75,68,50 81,71,49 76,65,50 29,23,14 25,21,15 44,37,35 51,48,52 70,67,71 63,62,55 68,57,40 90,72,30 88,65,25 91,72,35 68,48,30 37,32,31 37,30,33 95,83,85 133,110,109 85,48,6 59,37,3 59,35,9 58,35,4 67,40,8 52,33,19 55,37,18 66,38,9 110,83,67 94,92,100 66,65,68 81,78,82 31,24,22 47,37,36 75,80,86 78,81,90 83,86,95 84,87,96 82,80,90 57,50,48 68,59,53 85,74,55 72,56,23 77,60,21 72,57,35 44,33,30 85,66,27 92,72,24 63,36,18 100,75,29 107,83,30 105,79,29 127,91,33 140,99,40 156,109,46 164,119,57
68,49,22 81,62,23 72,55,18 73,60,26 77,61,19 69,57,16 74,59,21 68,52,19 79,63,19 79,57,19 86,69,30 87,70,33 66,55,36 53,42,37 72,65,63 73,74,79 78,81,88 91,94,101 87,90,97 100,99,102 98,91,91 98,93,92 87,87,87 84,84,92 84,87,94 65,65,73 84,75,88 54,42,32 56,34,14 59,36,7 53,34,9 81,41,7 86,52,18 63,34,3 55,35,15 66,41,13 89,76,69 76,76,84 80,78,90 77,77,85 34,29,26 71,72,77 70,71,76 60,59,64 67,67,75 71,71,79 62,56,61 30,23,21 23,16,16 21,16,15 61,50,35 68,53,17 47,35,35 60,41,14 69,53,9 77,57,7 75,42,15 85,66,13 101,77,22 111,80,16 124,80,9 149,98,20 176,112,27 179,114,21
80,65,27 76,64,23 65,53,16 71,59,20 69,57,20 84,65,28 58,48,47 50,43,41 63,61,59 74,73,78 84,81,85 86,84,94 84,85,90 78,78,86 84,84,92 84,84,92 82,81,86 78,77,82 81,78,82 86,83,87 82,81,84 78,77,82 78,77,80 79,78,81 72,70,71 32,22,23 28,18,19 28,18,19 48,29,15 50,33,9 60,34,9 68,58,59 66,54,54 51,34,10 56,33,20 69,39,11 62,50,50 73,70,74 68,65,71 66,65,68 60,59,62 64,65,70 63,64,69 55,56,61 59,59,67 63,63,71 71,65,70 33,26,24 52,37,26 113,92,79 86,66,46 73,57,40 51,36,25 73,51,13 78,57,16 84,62,15 81,48,11 86,57,6 106,75,13 122,82,16 130,80,6 158,98,10 237,126,0 255,148,6
70,53,16 72,56,23 71,56,20 58,47,14 56,46,45 35,29,34 34,29,26 23,18,17 21,19,17 28,26,24 40,35,32 33,28,30 68,67,72 70,67,73 72,69,73 69,66,70 67,66,69 44,42,43 62,61,66 65,63,64 62,60,61 61,59,60 60,58,59 55,53,54 55,50,52 28,23,25 29,19,20 29,19,23 48,37,32 89,77,79 51,41,42 54,48,55 53,48,47 59,44,33 53,33,13 72,37,12 65,46,32 56,48,54 50,49,52 48,49,54 46,45,48 51,50,53 55,54,57 43,42,45 53,51,59 55,53,61 54,52,60 48,44,53 56,49,52 33,24,20 51,40,35 52,41,34 55,34,11 75,57,13 79,57,10 89,58,21 91,53,18 106,70,21 99,63,3 121,78,4 137,84,0 186,105,1 255,154,8 255,209,0
60,44,13 63,49,22 114,90,68 104,79,60 71,60,53 51,46,43 41,39,37 57,51,56 50,44,49 53,47,52 55,50,52 54,49,51 56,51,53 50,44,49 47,45,46 46,44,45 49,43,48 49,44,46 50,45,47 49,44,43 49,42,45 43,36,39 45,38,41 39,34,36 37,35,33 28,21,21 27,15,20 35,22,19 36,29,27 57,47,51 17,10,13 47,39,47 48,43,45 27,25,26 60,41,18 26,12,0 48,27,14 35,33,34 32,32,32 33,32,35 30,29,32 34,33,36 34,34,34 37,36,39 27,26,31 32,31,36 30,27,33 32,29,35 36,31,33 30,22,11 55,45,33 48,36,26 60,44,13 84,63,22 79,57,19 79,47,17 86,52,20 100,58,20 118,77,18 142,95,18 153,96,11 232,140,7 255,160,0 255,223,5
64,58,51 64,54,53 27,22,21 35,28,26 36,31,28 37,32,29 37,31,26 30,24,19 30,23,21 34,28,23 31,24,22 31,25,20 30,25,22 28,23,22 27,20,18 28,23,20 33,27,22 29,22,20 31,24,22 28,21,19 28,21,19 27,21,16 26,20,15 23,21,19 25,20,19 28,21,21 33,26,29 50,34,30 27,20,20 26,20,25 25,19,24 52,44,50 25,22,26 25,19,24 28,18,22 28,23,25 50,27,16 55,34,23 36,30,37 34,34,42 37,36,39 36,35,40 32,29,33 24,21,25 14,12,13 14,12,13 21,11,15 26,19,19 42,33,29 38,29,25 51,36,25 45,33,23 83,76,76 89,79,80 93,77,75 89,52,26 99,55,25 102,58,16 109,66,10 131,81,7 154,95,0 255,166,16 255,224,5 255,246,17
60,57,63 59,58,63 60,58,66 61,60,63 53,52,57 58,57,62 64,63,68 67,64,70 62,60,68 65,61,70 62,58,67 62,58,67 61,60,65 61,59,67 62,58,67 64,63,68 64,62,70 69,67,75 60,60,68 50,50,60 43,41,49 44,43,48 34,33,38 37,36,41 46,44,52 46,47,50 31,23,29 44,32,32 37,36,39 39,33,40 39,38,41 37,34,38 31,30,33 23,13,14 26,14,16 30,18,20 27,20,20 31,24,22 57,39,36 101,55,37 41,38,44 37,35,43 38,36,44 31,29,37 34,31,35 34,31,35 38,30,36 45,35,36 46,37,33 50,41,35 45,32,27 37,28,22 68,56,58 75,64,61 70,55,44 69,49,31 82,52,26 89,56,17 104,62,8 127,80,17 173,107,36 255,191,0 255,196,3 255,243,13
77,73,82 69,67,75 69,67,75 65,65,73 67,65,73 68,66,74 62,63,68 67,66,71 69,67,75 74,72,82 80,78,88 86,82,93 82,78,87 61,57,66 69,67,75 69,68,73 63,63,71 52,50,58 61,59,67 67,65,73 62,58,67 62,61,66 59,57,65 52,50,58 52,50,58 52,50,58 52,50,58 53,51,59 56,52,61 53,51,59 49,50,55 48,47,52 48,49,54 46,43,49 46,43,49 49,45,54 46,42,51 45,41,50 46,42,51 46,43,47 51,48,52 55,48,51 61,51,52 68,52,50 67,53,53 62,50,50 59,48,45 53,47,54 56,49,47 59,52,52 45,36,32 70,54,37 72,57,46 56,47,43 59,47,37 66,52,36 73,50,21 79,52,16 99,69,41 121,83,46 135,94,37 151,95,19 226,148,31 255,229,2
