255,196,82 255,199,92 255,186,86 213,147,61 236,154,55 255,195,75 255,195,75 255,196,78 255,198,81 255,198,81 255,196,78 255,196,76 255,196,73 255,193,70 255,196,75 255,201,82 102,51,25 80,42,21 134,86,43 117,74,18 80,39,23 115,60,29 255,221,106 255,227,105 255,233,112 255,236,117 255,237,120 255,234,117 255,236,115 255,234,116 255,246,126 255,242,121 255,248,125 255,252,127 255,253,133 255,255,135 255,255,138 255,254,133 255,252,133 255,253,129 255,254,144 255,241,162 118,92,10 103,91,36 101,91,38 96,89,32 89,81,29 85,78,37 69,59,19 65,54,21 45,30,19 85,74,57 63,52,19 50,45,17 87,64,24 91,67,30 90,76,33 83,72,26 87,76,32 83,71,34 78,67,23 80,67,19 71,63,29 78,79,71
255,220,143 255,224,152 255,219,155 204,157,105 136,106,48 164,123,62 233,165,77 255,192,82 255,195,78 255,195,75 255,194,78 255,198,79 255,198,80 255,202,78 255,205,85 255,203,84 81,45,25 69,38,17 70,35,20 88,50,33 100,49,21 228,132,58 255,238,119 255,243,122 255,248,126 255,248,125 255,248,125 255,248,125 255,249,129 255,252,133 255,253,131 255,253,142 255,253,135 255,251,131 255,242,122 255,238,119 255,241,120 255,245,126 255,243,122 255,243,124 255,245,122 255,239,133 96,85,23 98,87,41 70,60,20 83,72,26 94,82,52 80,73,30 68,63,24 70,63,24 84,74,34 90,79,33 71,61,21 54,45,14 91,65,26 87,64,24 80,63,24 81,64,13 83,72,26 71,60,25 74,65,36 69,65,48 72,68,62 85,81,75
206,170,112 185,149,91 188,156,101 175,145,99 119,91,53 107,86,43 116,91,43 147,113,50 161,123,57 215,170,95 255,230,165 255,235,178 255,234,175 255,236,182 255,235,188 255,236,182 68,39,19 67,38,18 69,34,19 103,50,23 183,114,60 207,127,72 255,251,133 255,251,133 255,255,139 255,255,136 255,254,135 255,255,136 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,252,138 255,252,135 255,254,138 255,253,138 255,254,140 255,254,140 255,255,140 255,252,140 200,155,66 88,85,20 67,57,6 90,78,23 84,74,25 81,69,30 79,71,21 61,52,23 57,48,19 74,62,21 76,65,21 63,52,19 51,44,13 89,62,26 88,61,25 87,60,24 88,67,26 121,88,51 83,69,55 78,79,71 87,86,79 81,80,73 79,78,71
148,120,62 133,105,47 149,115,56 167,134,82 131,106,60 127,99,59 119,94,48 141,112,51 160,130,74 155,117,51 255,220,164 255,238,191 255,238,193 255,238,193 255,240,193 255,238,189 81,40,20 57,32,15 78,42,24 101,55,29 114,57,28 230,133,55 255,254,133 255,255,135 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,254,140 255,254,138 255,254,140 255,253,138 255,254,135 255,254,129 64,55,36 116,88,9 89,82,23 95,86,26 94,85,38 94,83,39 84,68,26 90,76,33 74,62,23 67,54,20 70,61,16 66,56,18 54,46,10 58,47,14 85,60,30 91,72,35 87,64,22 77,53,31 86,63,21 228,158,98 83,77,70 76,76,71 77,76,69 74,73,66
107,81,42 110,84,45 113,87,46 127,101,51 147,114,64 137,105,61 126,96,50 113,88,40 125,97,41 170,131,62 222,181,113 255,237,190 255,240,191 255,238,191 255,241,192 255,242,190 215,171,131 57,30,14 79,41,22 108,62,36 168,99,59 151,96,51 255,253,135 255,253,138 255,253,142 255,254,138 255,254,138 255,254,140 255,253,140 255,253,140 255,252,142 255,254,135 255,253,138 255,253,138 255,253,138 255,253,138 255,255,135 255,254,133 255,253,133 255,225,130 208,142,85 106,87,21 97,87,36 85,77,14 97,83,58 99,91,57 90,77,29 90,84,36 73,63,23 62,51,18 60,46,17 65,55,17 57,46,11 51,51,10 44,34,24 137,85,55 234,128,64 37,32,29 91,64,28 113,70,21 99,87,77 82,82,77 91,90,83 89,88,81
119,90,41 119,89,45 118,88,44 114,88,38 131,99,53 121,95,45 111,85,46 118,92,40 132,101,50 136,106,50 142,111,51 184,140,60 255,198,122 255,238,182 255,242,195 255,245,191 97,61,28 71,36,21 67,37,22 82,48,26 146,88,55 183,123,71 255,255,135 255,252,138 255,253,138 255,253,138 255,251,140 255,251,140 255,252,142 255,254,144 255,254,144 255,254,144 255,254,135 255,254,135 255,252,142 255,253,140 255,251,140 255,251,142 245,170,102 122,74,45 79,54,35 44,39,27 92,87,18 84,77,16 86,79,20 81,75,27 80,63,37 82,63,47 78,64,46 71,59,33 60,47,13 69,60,15 59,51,17 36,30,25 52,42,41 66,56,46 92,81,66 115,113,114 114,118,122 178,134,108 151,115,84 86,85,78 85,86,78 88,87,80
112,87,39 124,94,36 149,115,54 159,118,48 123,96,49 135,104,53 134,105,56 133,101,46 142,105,52 155,121,51 163,123,59 180,131,50 205,147,42 227,159,47 255,194,95 43,53,31 61,65,25 134,88,29 125,68,28 175,98,45 178,141,56 255,250,138 255,252,140 255,252,142 255,251,142 255,252,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,140 255,251,138 255,251,140 255,203,127 99,92,90 51,42,38 49,40,36 48,42,37 91,85,21 92,84,21 78,74,14 77,72,17 71,70,16 65,61,15 60,52,16 53,47,11 54,48,12 67,62,21 55,48,19 43,37,32 42,33,29 35,28,26 96,98,95 103,112,114 113,118,124 118,122,124 166,120,81 94,88,83 88,87,80 97,96,89
117,90,43 132,101,48 127,97,53 133,107,57 124,100,49 141,110,57 122,92,48 141,109,65 148,111,69 158,119,58 160,118,53 179,135,55 182,132,49 195,143,54 60,55,16 29,45,24 41,59,26 88,83,28 186,116,65 225,129,57 255,209,103 255,219,107 255,229,112 255,245,131 255,252,134 255,251,134 255,251,136 255,249,140 255,250,142 255,250,142 255,252,140 255,253,139 255,253,136 255,253,136 255,251,136 255,234,123 255,203,86 103,93,83 91,86,83 49,40,36 45,39,34 46,37,33 95,85,84 87,84,19 93,86,25 90,83,22 87,80,19 73,62,16 63,52,17 69,59,21 76,67,20 60,51,20 28,22,17 45,39,34 45,36,32 35,30,27 86,86,83 108,113,112 113,118,117 106,107,110 233,168,111 89,83,76 84,83,76 94,93,86
121,94,47 125,99,47 121,94,51 130,99,48 121,96,68 126,99,63 136,105,68 148,118,74 162,123,62 169,129,52 154,118,56 157,119,53 152,118,48 140,102,52 24,40,21 28,44,25 54,71,33 43,56,29 154,94,26 212,126,60 238,145,68 239,152,38 236,162,56 235,161,57 239,163,50 252,170,56 255,172,61 255,176,58 255,182,63 255,192,72 255,185,65 255,178,62 249,171,56 245,167,52 240,161,49 238,162,53 204,164,128 96,91,88 84,80,74 50,41,37 42,36,31 47,38,34 89,80,76 75,71,61 87,84,17 94,87,28 90,83,22 79,70,23 73,67,19 68,61,18 44,40,19 30,24,19 36,29,27 40,34,29 36,29,27 36,30,25 72,70,66 107,107,104 112,110,108 88,86,84 94,88,83 87,85,81 96,92,86 91,90,83
138,108,52 138,109,48 141,112,51 163,123,57 138,104,72 129,102,68 165,126,69 163,124,51 156,118,70 145,109,49 129,99,43 159,120,49 145,112,44 152,111,54 27,42,26 28,44,25 78,104,50 28,44,25 76,51,7 161,98,47 165,95,17 125,87,9 208,144,48 205,147,44 211,150,48 224,155,54 229,156,54 232,159,61 233,160,50 230,159,48 227,158,50 229,156,54 232,159,57 229,156,54 226,157,51 231,162,56 109,96,91 92,90,86 49,45,39 37,28,24 38,32,27 47,38,34 49,40,36 91,82,76 78,74,66 70,68,37 64,62,13 58,54,17 61,58,34 62,61,54 41,35,30 41,34,32 26,19,17 37,31,26 41,34,32 37,31,26 66,66,61 97,97,94 105,103,99 96,95,88 96,92,84 83,81,79 92,88,82 86,85,78
139,101,51 147,109,59 140,104,53 150,111,52 120,94,69 132,103,72 182,133,52 180,133,42 168,123,59 150,110,44 148,115,47 130,99,39 147,111,51 166,118,46 36,52,33 29,45,24 86,108,53 30,38,13 48,45,21 52,56,29 85,68,17 85,80,25 219,169,68 236,161,43 237,158,48 236,160,49 235,156,46 233,160,48 230,162,50 228,160,48 231,158,46 233,160,46 237,162,46 238,161,39 243,157,36 205,144,99 99,95,89 92,88,82 50,37,32 38,29,23 38,29,25 46,37,33 55,44,41 50,43,41 86,80,73 88,84,78 86,82,74 83,77,72 57,50,48 38,31,29 41,30,27 37,28,24 27,21,16 38,32,27 38,32,27 28,21,21 29,24,21 88,86,82 92,91,84 91,90,83 73,72,65 92,91,84 90,89,82 84,83,76
142,105,65 140,104,55 135,104,51 150,114,52 123,90,65 131,101,75 153,113,49 161,116,43 165,121,43 164,119,44 154,114,48 149,113,55 149,112,57 152,111,62 36,50,29 28,47,27 66,85,45 34,34,20 36,41,19 50,50,20 54,55,18 80,68,9 190,131,33 194,136,33 204,138,34 207,142,35 213,144,36 221,146,28 226,148,31 227,150,30 223,148,30 224,149,31 219,149,29 220,151,28 255,210,122 129,118,115 89,88,81 83,77,72 50,41,35 46,35,32 42,33,29 42,33,29 44,32,32 26,24,20 24,24,21 93,93,90 71,71,68 27,27,27 18,18,15 76,76,73 43,37,32 43,33,32 36,29,29 36,29,27 36,26,27 31,24,22 26,19,17 79,77,73 87,86,79 98,97,90 89,88,81 87,86,79 87,86,79 91,90,83
146,109,69 145,108,55 147,106,59 142,107,53 123,94,72 141,110,87 146,109,54 160,115,42 161,115,49 158,117,49 159,117,52 159,118,69 146,109,65 138,105,66 46,49,18 33,47,26 45,67,30 25,33,12 37,38,17 28,33,13 55,55,14 154,123,45 164,117,38 162,118,38 166,120,36 165,118,37 82,63,26 169,123,37 173,124,36 173,124,36 174,125,35 176,123,28 180,124,30 194,134,50 206,155,116 100,94,87 76,74,70 51,42,36 49,40,36 43,34,30 51,41,40 43,33,32 44,34,33 44,35,31 74,73,66 67,63,55 60,56,46 90,84,75 50,41,35 45,36,30 40,34,29 35,25,24 34,27,27 43,33,32 39,30,26 31,24,24 28,21,19 51,45,40 75,74,67 80,81,73 81,80,73 88,87,80 89,88,81 90,89,82
124,98,44 132,103,42 141,105,43 139,104,50 122,96,71 144,116,89 151,113,49 161,118,44 164,115,48 154,114,50 145,106,49 154,115,56 146,109,56 142,107,69 91,73,29 29,45,26 47,65,32 31,40,21 31,36,14 41,47,20 93,76,25 145,115,46 157,114,40 156,114,35 161,117,39 160,110,36 145,109,33 160,116,38 164,114,40 163,116,39 160,116,38 164,117,40 163,116,35 255,191,111 123,104,88 91,91,91 75,73,69 50,41,35 49,40,36 34,28,23 42,35,33 44,37,37 83,77,70 47,41,36 101,100,91 99,95,87 43,38,35 94,93,84 66,60,55 37,31,26 40,35,34 35,26,22 42,35,35 34,27,30 37,31,26 29,22,20 29,24,21 37,29,18 100,82,50 60,56,50 66,64,60 75,71,65 73,71,67 74,73,66
102,91,29 101,90,28 101,89,30 103,92,30 102,91,29 103,90,29 107,89,27 113,90,21 123,95,27 135,100,33 143,108,43 153,117,57 149,112,59 149,115,74 156,119,46 24,39,23 36,50,29 42,59,31 55,70,31 56,54,21 87,85,36 47,63,32 166,127,45 167,125,42 174,131,44 48,32,15 94,59,46 161,122,38 165,126,42 173,131,48 168,126,45 173,133,42 179,124,54 165,130,105 106,108,105 98,98,95 63,61,59 97,92,89 97,91,84 97,91,84 55,49,44 39,30,26 47,41,36 88,84,74 101,100,91 101,95,88 99,90,84 100,94,87 96,87,79 38,29,25 40,36,30 29,23,18 36,29,32 33,26,26 38,31,31 38,31,31 32,28,22 28,21,19 109,90,24 103,87,29 102,86,28 97,85,48 97,87,38 96,83,33
154,116,38 131,104,27 146,114,32 143,110,33 144,117,33 128,104,22 153,117,27 143,112,21 146,115,26 158,122,32 176,135,38 169,129,38 171,126,35 168,132,31 172,128,32 23,34,21 26,41,27 28,46,31 29,45,26 37,50,27 43,58,34 113,105,71 194,124,77 169,109,55 169,132,63 68,37,0 171,132,32 148,118,2 187,138,20 182,137,23 211,157,29 207,154,22 206,154,106 138,127,120 96,102,103 89,91,91 57,57,57 98,99,89 105,101,93 92,91,80 105,101,93 104,100,92 96,95,86 101,97,89 101,100,91 99,95,87 92,86,79 90,84,77 92,84,71 64,56,43 34,30,13 34,29,15 28,22,17 26,22,16 18,17,10 30,28,26 33,27,22 28,24,18 140,114,60 110,96,30 104,90,22 105,88,23 104,89,28 102,87,26
165,119,21 153,116,24 172,131,32 152,122,28 179,136,33 146,116,20 159,126,29 161,131,33 147,114,19 156,122,20 159,119,28 168,129,29 161,122,24 141,110,19 120,105,24 31,49,36 36,54,37 35,51,32 30,47,23 32,47,23 29,48,26 47,67,40 39,66,23 32,75,35 50,96,58 51,95,60 46,91,51 46,85,42 44,78,46 99,111,44 150,118,18 141,112,11 183,142,113 97,98,90 89,94,90 77,79,79 53,53,50 104,103,94 108,107,100 110,109,102 103,102,95 101,100,93 101,97,89 97,92,80 104,96,85 103,99,91 106,102,94 96,92,82 99,90,84 88,80,69 81,72,64 83,77,70 72,71,62 69,68,61 68,67,60 60,59,50 62,56,47 64,59,45 40,29,12 180,138,17 195,143,26 208,154,31 190,145,31 157,124,17
149,114,29 134,103,23 127,95,20 136,100,22 122,97,22 126,101,24 152,124,25 140,110,25 113,93,16 125,98,10 137,106,26 119,87,16 124,95,19 160,132,33 31,56,29 22,40,25 22,38,19 23,39,20 24,40,21 22,38,19 22,38,17 27,45,30 31,49,32 37,53,32 44,71,41 39,64,35 41,63,37 38,58,33 34,53,31 31,55,31 91,103,56 148,108,33 136,102,70 90,86,26 74,82,31 54,55,43 51,51,51 108,107,100 108,107,100 101,102,94 116,117,109 114,115,107 105,104,97 97,92,80 101,96,84 102,96,89 102,101,92 90,86,78 98,94,86 92,91,82 89,88,79 90,89,82 84,83,76 74,73,66 72,71,64 66,65,58 59,58,49 56,55,46 68,64,58 81,80,83 72,73,78 76,77,80 74,72,80 161,125,26
114,88,18 121,92,18 108,87,17 88,72,16 90,79,17 112,86,18 102,84,11 105,86,20 95,80,19 107,85,18 134,97,26 104,82,17 101,82,16 111,95,10 25,50,34 24,39,27 22,38,19 23,39,20 24,40,21 23,39,20 19,34,18 20,38,23 25,43,28 27,45,30 34,54,29 35,54,32 36,56,31 36,55,33 35,51,30 31,47,26 48,65,37 119,87,73 86,86,14 89,94,20 79,90,32 72,80,27 58,59,51 109,107,103 106,105,98 108,109,101 115,116,108 117,116,109 113,112,105 106,100,91 93,85,74 101,92,86 104,100,92 101,92,86 98,92,85 91,85,78 95,94,85 89,88,79 84,83,76 80,79,72 70,69,62 69,68,61 65,64,57 62,61,52 122,111,106 174,145,123 171,137,105 165,132,107 85,70,59 63,53,52
100,77,46 77,50,14 94,75,18 83,70,9 80,67,17 83,68,19 100,80,21 78,59,6 92,74,14 94,75,22 104,79,22 84,69,8 97,78,23 95,80,31 30,46,27 20,36,17 19,31,13 19,31,13 19,31,13 19,31,13 20,32,14 22,40,23 22,39,29 25,43,28 27,48,27 35,54,32 33,53,28 35,51,30 31,50,30 26,46,30 31,50,28 94,80,66 96,91,18 83,86,22 80,82,25 78,77,25 65,65,51 108,107,100 99,98,91 107,108,100 108,107,100 111,110,103 110,109,102 99,98,89 96,92,84 108,104,96 104,103,94 99,95,87 97,92,80 95,90,78 90,84,77 82,81,72 80,79,72 73,72,65 61,60,53 54,53,46 54,53,46 58,57,48 85,85,85 92,92,100 100,98,106 102,101,106 77,71,66 71,62,45
101,100,103 135,123,113 142,108,76 66,58,34 62,48,21 88,72,39 92,71,17 70,59,15 67,55,14 71,55,22 79,63,19 107,85,18 113,88,29 90,73,26 80,66,23 22,41,21 20,32,14 20,32,14 19,33,14 22,34,16 25,48,29 27,47,31 24,39,25 20,38,23 27,48,27 34,53,31 33,49,30 29,48,28 27,47,29 23,43,27 27,47,31 62,62,57 92,87,14 85,83,21 75,68,25 75,70,19 57,55,37 96,95,86 99,98,89 105,101,93 108,104,96 109,108,99 111,110,103 108,107,100 105,99,92 101,100,89 101,100,89 105,99,92 106,100,93 101,95,86 97,92,80 90,85,73 78,74,66 60,59,52 51,50,43 97,98,88 90,71,48 68,44,11 74,54,22 94,89,91 93,94,99 86,86,94 79,72,70 76,69,67
62,62,62 54,54,54 85,84,87 91,90,93 104,104,104 166,150,135 71,45,20 72,56,25 147,102,40 78,44,0 88,57,8 77,51,1 91,67,16 82,59,19 76,60,16 28,48,32 22,40,27 24,42,29 25,43,30 26,44,31 25,50,34 22,40,25 21,37,16 19,32,20 25,43,26 30,51,30 26,46,30 26,46,30 28,47,27 24,44,30 25,45,29 48,49,12 75,67,13 90,82,30 65,60,17 85,81,23 47,43,24 90,86,78 96,92,84 102,96,87 98,92,85 99,95,89 99,93,86 97,92,80 97,92,80 104,99,87 101,95,86 102,96,89 92,86,77 89,84,72 85,80,68 73,68,56 65,64,57 49,48,41 97,96,89 58,40,21 55,35,3 70,38,4 48,34,18 57,39,20 89,87,88 75,70,67 52,46,41 61,56,55
68,67,70 79,78,81 79,79,79 83,84,87 85,86,91 84,85,88 84,86,83 111,102,98 158,131,97 70,51,28 76,64,38 82,54,14 206,172,138 92,93,96 87,88,93 35,53,40 27,42,26 26,41,25 23,38,24 24,41,31 21,40,34 20,35,23 20,36,17 18,28,20 21,41,25 32,53,30 25,45,29 27,47,31 31,50,30 23,43,29 25,45,31 29,45,26 74,68,20 87,82,29 73,70,17 78,71,32 53,51,31 52,46,41 96,92,86 100,94,87 95,89,82 99,93,86 95,90,78 89,81,70 97,92,80 97,89,78 91,83,72 101,95,86 97,92,80 93,88,76 84,79,67 69,64,52 54,53,44 87,86,79 96,94,90 70,38,4 50,38,26 45,34,19 57,36,11 59,47,35 59,49,39 80,74,69 54,47,47 38,36,37
68,67,72 82,81,86 82,81,84 91,90,93 94,93,98 99,96,102 206,173,148 215,169,130 196,154,116 203,160,125 177,143,109 112,105,105 101,100,103 86,87,90 88,89,92 86,91,87 20,32,14 20,32,14 18,36,21 21,34,22 17,34,26 20,35,21 20,36,17 15,25,19 22,40,25 27,48,27 25,45,29 27,47,29 29,47,32 23,42,31 25,45,31 29,47,30 61,52,7 75,61,16 72,61,17 86,82,72 93,103,97 91,92,84 96,95,88 95,86,82 101,95,88 97,91,86 97,87,75 95,88,72 95,87,74 95,87,74 100,92,81 98,93,81 95,90,78 79,74,62 69,64,50 62,64,49 55,51,43 98,97,90 89,85,77 52,35,11 62,35,3 55,34,7 70,38,4 59,45,31 60,40,10 89,89,86 128,97,74 143,101,63
88,88,96 96,96,104 100,100,108 114,103,88 170,145,117 153,123,95 167,141,116 164,140,118 161,142,126 149,135,121 128,119,115 96,97,102 105,106,111 98,98,106 88,89,92 94,93,96 17,28,13 19,25,16 14,27,15 16,29,17 20,37,32 20,38,23 21,36,20 15,25,17 20,37,27 26,44,29 25,45,31 28,46,29 28,46,31 21,41,27 25,45,29 28,46,29 45,46,49 48,49,41 70,65,33 104,113,115 92,98,99 81,81,76 85,85,80 84,83,76 93,84,80 91,85,78 91,83,72 85,78,62 96,88,75 96,88,77 95,87,74 93,85,74 82,77,65 78,73,61 79,73,68 58,57,48 74,73,66 94,90,82 73,65,54 58,35,6 75,45,1 57,37,7 52,34,15 46,30,13 46,35,16 85,80,79 70,63,63 63,54,48
106,106,114 93,93,101 115,112,116 128,116,104 123,112,109 109,107,105 111,106,108 106,103,107 97,96,99 110,109,112 108,107,110 105,106,109 103,104,109 95,96,99 87,88,91 90,89,94 24,39,23 11,13,8 15,20,16 12,24,17 19,37,24 26,41,27 19,34,20 12,22,16 20,35,23 21,41,25 24,44,30 29,47,30 25,45,29 21,40,31 26,46,30 28,49,26 49,43,34 65,46,21 75,61,43 96,98,98 102,112,109 100,110,107 85,87,84 86,89,81 44,45,37 90,86,80 93,87,78 86,76,64 84,79,65 91,83,72 91,83,72 87,79,68 86,78,65 81,73,62 70,66,58 51,50,41 87,86,79 90,84,77 47,34,13 70,43,9 63,40,0 50,35,24 46,35,28 61,37,2 46,34,22 52,39,7 67,64,68 69,66,70
