255,203,143 255,203,145 255,202,147 255,202,147 255,203,147 255,202,149 255,203,153 255,203,149 255,206,154 255,206,156 255,206,157 255,206,157 255,205,159 255,206,157 255,206,161 255,205,161 255,206,159 255,206,165 255,204,163 255,207,165 255,206,169 255,208,166 255,209,167 255,206,169 255,208,168 255,209,166 253,198,157 197,149,104 125,96,61 76,66,54 81,65,48 106,80,55 171,130,85 187,144,88 178,135,75 220,143,56 79,62,23 42,43,20 58,53,25 71,56,20 76,64,23 76,66,24 74,62,21 64,54,16 52,46,10 60,53,12 57,47,25 59,43,10 79,66,32 78,76,45 34,40,27 53,47,24 85,66,31 88,79,48 34,40,27 27,30,20 44,51,33 52,61,42 38,40,23 40,46,35 56,65,46 78,64,37 48,50,35 45,49,34
255,205,141 255,205,141 255,202,139 255,203,145 255,202,147 255,203,147 255,203,147 255,203,149 255,205,151 255,206,151 255,206,154 255,206,156 255,207,158 255,206,157 255,206,157 255,205,161 255,205,161 255,206,161 255,207,161 255,208,162 255,207,164 255,207,163 255,207,163 255,207,165 255,208,164 255,208,165 228,175,122 94,77,49 90,75,55 87,71,54 85,70,50 82,71,56 92,78,53 93,76,52 214,140,45 155,104,37 63,55,19 65,61,24 71,61,23 71,60,16 77,65,24 83,67,25 86,69,22 71,61,23 86,72,54 43,36,20 63,51,23 100,76,39 103,86,47 58,51,35 36,42,31 45,41,20 104,80,25 116,96,46 56,50,25 26,27,19 44,51,33 40,47,31 34,37,29 28,34,23 39,47,33 47,55,41 51,52,42 38,41,31
255,204,139 255,203,137 255,202,139 255,204,143 255,204,143 255,204,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,206,154 255,206,158 255,206,157 255,205,157 255,207,158 255,206,157 255,205,161 255,206,162 255,207,162 255,208,162 255,208,162 255,210,162 255,206,164 200,150,106 94,76,55 106,87,64 79,70,55 123,93,65 99,75,51 94,75,50 81,66,46 169,128,27 135,97,31 62,54,18 63,56,17 70,60,20 70,60,20 71,59,20 74,62,21 78,63,23 90,72,28 87,71,27 63,50,16 63,50,16 79,68,24 65,50,30 120,96,43 80,63,28 79,63,21 106,86,40 118,89,36 73,55,25 53,46,28 39,43,26 37,41,26 32,35,25 34,37,29 32,38,25 41,49,37 38,46,36 50,56,43 35,41,30
255,205,137 255,204,135 255,201,135 255,202,139 255,204,143 255,204,145 255,205,147 255,204,149 255,205,149 255,205,151 255,205,151 255,205,151 255,206,154 255,206,156 255,206,158 255,206,158 255,207,158 255,205,160 255,207,158 255,208,162 255,206,162 255,205,161 255,205,161 255,207,162 255,207,160 149,112,68 78,67,48 84,73,58 97,76,51 126,94,64 90,57,32 82,63,49 160,118,28 87,72,23 63,62,26 61,55,21 65,55,17 70,60,22 70,60,22 73,61,22 73,61,20 73,63,25 86,69,30 87,73,28 78,68,26 86,74,35 82,68,25 81,69,28 98,86,58 109,87,38 82,66,35 101,79,34 127,98,35 117,93,38 42,40,22 31,34,24 35,38,28 36,39,29 29,32,24 28,34,25 38,46,34 35,43,31 44,47,37 44,43,32
253,186,118 255,205,129 255,204,131 255,202,143 255,202,141 255,204,143 255,204,143 255,206,147 255,204,149 255,205,151 255,206,149 255,205,149 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,208,159 255,208,159 255,207,158 159,117,77 84,69,58 77,66,51 97,73,49 169,113,75 138,84,50 57,50,34 65,61,24 63,62,26 67,63,28 66,60,24 69,59,21 71,61,21 73,63,25 76,64,27 74,62,23 76,61,25 78,63,23 74,63,17 71,61,19 59,47,8 38,27,10 59,47,17 73,63,25 130,107,49 62,47,36 75,62,41 109,88,32 66,52,23 77,65,35 34,35,23 35,38,30 29,35,24 38,42,25 30,33,25 40,48,34 36,44,30 34,40,31 48,48,34
170,136,91 170,137,85 245,183,125 255,203,137 255,204,137 255,205,141 255,206,142 255,205,141 255,203,149 255,205,147 255,194,142 183,147,100 242,181,134 255,204,153 255,202,146 255,207,147 255,208,148 255,205,153 255,205,158 255,205,160 206,157,121 226,178,133 255,199,146 255,194,143 235,184,129 219,170,121 90,71,48 171,117,83 121,77,49 48,36,24 41,34,34 45,35,34 50,42,29 65,66,29 70,66,31 70,63,24 71,61,23 72,62,24 75,65,25 79,67,26 83,71,32 77,65,28 73,62,18 72,60,21 65,55,17 75,66,21 78,66,25 40,33,15 75,62,41 72,58,40 67,59,37 111,95,41 97,71,32 76,60,29 76,60,29 44,46,29 35,39,24 28,31,19 35,39,24 25,27,22 33,41,27 36,39,29 31,33,28 55,52,39
167,137,91 164,134,88 168,141,96 234,182,132 255,205,135 255,206,138 255,204,141 255,206,142 255,205,141 255,204,143 205,157,101 171,138,90 161,134,89 160,133,88 175,142,94 186,152,109 227,177,133 178,146,104 255,205,153 191,154,110 164,135,86 154,127,82 141,114,69 137,112,68 138,112,73 84,65,42 27,22,19 20,18,19 20,18,19 14,12,13 29,24,26 44,39,41 46,37,33 51,40,33 75,65,27 75,65,25 76,65,30 73,62,27 74,62,23 81,69,28 81,69,30 76,65,21 70,61,16 62,50,11 79,65,22 73,63,25 75,68,27 90,83,40 65,57,44 61,53,40 71,64,48 72,64,40 98,77,36 71,59,31 95,70,26 80,62,30 45,49,34 39,41,24 34,38,23 35,39,24 32,35,25 45,49,32 46,48,33 48,45,30
172,139,91 168,135,87 156,125,86 147,117,73 255,204,139 255,206,138 255,207,139 255,206,144 255,203,141 229,173,108 167,136,87 180,147,97 165,134,95 160,131,82 155,128,85 150,125,79 152,125,80 141,114,69 134,107,71 134,108,67 132,106,67 136,110,69 131,108,68 131,108,66 40,33,31 27,21,26 26,19,17 58,51,51 63,56,56 66,59,62 64,59,58 23,21,19 25,20,19 41,35,30 47,39,26 73,63,25 75,64,29 75,64,29 71,59,20 73,63,21 80,70,32 76,67,20 72,63,16 79,67,28 62,51,36 27,22,19 23,21,17 39,34,31 66,57,42 62,53,36 62,58,41 55,50,36 90,71,34 121,92,43 110,79,26 95,79,35 71,61,37 71,57,32 39,41,24 40,42,25 38,42,25 38,39,31 41,42,32 46,46,30
145,118,71 149,122,77 146,119,76 153,127,77 148,121,74 149,122,77 148,121,76 146,116,74 138,112,73 137,111,72 132,110,65 136,111,67 140,115,67 137,111,70 134,108,69 132,106,67 134,107,71 131,104,68 132,106,67 129,103,64 129,102,66 134,108,67 127,100,66 51,34,35 26,19,22 40,30,29 63,53,52 72,70,68 74,74,74 73,73,73 76,74,75 77,72,74 66,64,65 32,27,29 40,33,31 39,31,20 71,61,23 71,61,19 66,56,14 71,61,21 76,66,28 73,64,19 71,62,15 75,65,25 74,62,23 70,60,22 56,52,33 64,54,44 66,57,42 70,56,42 94,78,45 67,59,48 70,56,38 114,88,36 91,67,30 67,58,29 58,45,22 89,74,36 50,47,32 95,73,39 68,55,34 39,41,26 82,70,44 62,60,42
135,108,63 138,111,66 137,110,67 136,110,69 139,112,65 142,115,70 139,112,67 139,109,67 134,108,69 133,107,68 134,108,67 139,114,70 139,114,66 136,110,69 132,106,67 133,107,68 131,104,68 131,104,68 131,105,66 133,107,68 132,106,67 129,102,66 132,103,68 34,22,24 42,32,31 58,49,45 69,64,66 74,69,71 72,70,71 77,75,76 76,74,75 80,78,79 77,75,76 74,69,71 33,26,24 38,32,27 39,31,9 71,61,19 61,51,11 66,56,16 72,62,20 73,64,19 68,59,14 66,56,16 67,55,16 62,56,10 60,55,14 54,50,29 85,73,45 88,75,43 90,74,43 92,72,40 84,71,39 96,77,40 107,82,36 63,60,36 42,38,21 71,58,35 51,48,33 68,55,34 85,70,48 44,52,31 43,44,32 52,53,34
137,112,66 133,107,66 133,107,66 138,113,69 134,108,67 131,105,66 136,111,67 134,108,67 131,105,66 133,107,68 134,108,67 137,112,64 136,110,69 130,104,65 133,107,68 125,102,62 129,106,66 132,106,67 129,103,64 126,100,61 131,104,68 127,104,64 53,34,11 33,23,24 59,50,46 64,54,53 80,70,69 76,74,75 76,74,75 79,77,78 74,72,70 77,75,73 77,75,76 77,75,76 72,65,68 36,29,29 35,28,28 46,37,22 64,54,14 62,51,16 65,53,16 69,57,16 69,57,16 66,56,16 64,54,16 55,47,13 46,39,10 46,39,10 86,75,40 86,73,41 85,74,41 84,72,44 84,74,36 86,73,39 101,81,33 62,51,32 73,65,43 45,45,31 37,38,30 42,41,30 70,65,53 41,42,30 75,66,35 69,60,33
137,112,66 134,109,63 133,107,66 129,111,69 136,110,69 134,111,69 133,107,68 129,106,66 131,107,70 129,103,64 130,104,63 131,105,66 131,104,68 136,110,71 129,103,64 130,104,65 132,106,67 130,104,65 127,100,66 126,99,63 124,100,63 127,103,66 52,36,30 52,41,34 60,49,44 173,113,63 90,73,65 73,71,72 73,71,72 68,66,64 76,74,72 73,71,67 75,73,74 74,72,70 72,70,68 30,25,24 36,29,29 35,25,26 64,57,30 58,46,18 53,44,17 62,54,20 65,55,17 68,58,16 70,60,22 63,50,16 72,66,32 84,73,40 85,74,41 81,73,39 77,69,35 75,66,35 84,74,34 88,76,35 106,84,48 86,69,32 53,50,35 64,56,34 49,49,33 75,66,37 70,64,55 62,57,45 73,61,33 74,60,31
136,110,69 131,105,64 132,106,67 128,105,65 130,107,65 126,100,61 130,104,65 131,105,66 130,107,67 131,108,68 133,108,64 130,107,67 129,102,66 129,103,62 131,105,66 130,103,67 129,103,64 131,105,66 126,99,65 126,99,63 132,104,64 136,103,53 43,31,36 57,46,41 146,81,26 175,108,65 81,71,70 76,74,72 75,73,71 75,73,71 80,78,76 70,68,69 79,77,75 75,73,71 67,65,63 64,59,58 35,28,28 33,26,26 34,27,27 61,51,11 22,23,11 34,31,18 50,41,12 60,52,18 55,48,17 49,43,18 77,65,39 80,69,34 84,74,36 80,73,34 77,69,33 81,73,39 76,64,36 75,63,37 75,66,49 68,62,53 66,58,34 65,57,35 64,59,31 66,54,28 70,64,57 64,57,39 64,57,30 65,60,32
134,108,67 132,106,65 131,105,64 131,105,66 129,106,66 132,106,67 134,108,69 130,107,67 133,107,68 134,108,67 133,107,66 131,105,66 133,108,64 130,107,65 130,107,67 126,99,63 126,100,61 125,99,60 125,98,64 125,98,62 139,107,65 255,164,92 50,38,38 53,41,41 254,164,88 126,83,50 70,65,64 74,74,71 79,77,75 70,68,66 76,74,72 75,73,71 80,78,76 70,68,66 67,65,66 64,59,58 34,28,23 36,29,27 32,27,24 53,42,23 30,27,12 18,16,17 44,37,21 25,21,13 26,26,12 71,63,41 72,59,38 74,65,36 75,67,31 77,69,33 81,73,37 78,67,34 67,62,34 66,59,32 77,67,45 65,61,53 64,59,31 65,58,31 67,58,31 69,60,33 73,64,58 55,55,39 57,54,30 59,56,32
130,104,63 131,105,64 131,105,66 127,101,62 128,107,66 128,107,66 131,108,66 132,109,67 131,108,66 134,112,65 131,109,64 134,109,65 130,107,67 127,109,65 128,107,66 127,104,64 127,101,62 127,101,62 128,100,62 129,102,66 183,128,83 85,58,42 56,49,49 73,44,22 169,118,81 71,60,55 75,73,71 72,70,68 75,73,71 72,67,66 73,71,69 80,78,76 74,69,68 72,67,66 62,60,58 57,52,51 34,27,27 29,24,26 33,26,26 34,27,25 42,39,13 54,50,44 77,65,39 70,60,38 71,61,39 70,60,36 75,62,39 73,64,35 68,60,36 67,60,29 67,60,31 65,59,34 71,62,33 71,62,33 78,65,42 67,63,57 63,58,28 64,59,31 63,58,28 63,58,30 69,63,56 56,53,38 57,54,30 56,56,26
127,104,62 125,102,60 126,100,61 128,105,65 125,102,62 129,103,64 133,108,64 134,109,65 127,101,62 133,108,64 130,104,63 130,107,65 130,104,63 129,106,64 134,109,65 127,101,62 129,102,66 134,109,61 131,106,58 120,100,54 77,43,23 50,34,30 63,56,56 192,106,33 105,78,60 70,65,64 76,74,72 80,78,76 81,76,75 78,71,74 77,72,71 77,70,70 72,70,68 68,63,62 55,53,54 55,50,52 30,26,20 29,24,23 31,24,22 29,24,21 35,28,28 35,31,23 71,62,45 69,59,35 71,62,35 68,61,32 71,62,33 68,63,35 65,60,32 63,58,30 67,60,33 68,61,32 67,58,31 64,59,31 70,60,36 61,57,49 60,55,27 60,55,27 59,54,26 58,55,29 68,62,53 54,57,37 59,57,26 59,57,26
114,97,46 120,103,52 127,107,57 123,103,55 129,103,62 127,104,64 127,104,64 124,101,61 128,105,65 133,107,66 135,113,66 130,108,63 131,109,64 133,108,64 124,103,60 124,102,57 125,103,58 118,96,47 119,100,47 107,92,52 61,42,26 37,28,24 65,60,59 250,160,82 109,82,66 70,63,63 71,64,64 75,70,69 82,77,76 74,69,68 77,70,70 72,65,65 70,63,63 64,59,58 51,49,50 55,48,48 30,23,23 31,24,24 29,29,29 28,21,19 32,27,29 65,60,62 70,69,62 67,60,31 73,64,35 71,66,36 65,58,29 65,58,29 66,61,31 63,58,28 61,54,25 64,57,28 65,58,27 61,59,28 58,55,29 48,44,27 57,55,26 57,54,28 56,56,26 63,54,25 72,66,57 55,56,37 63,58,28 63,61,30
80,67,33 85,72,38 92,80,43 101,88,40 99,86,36 104,89,40 110,94,40 114,98,40 115,96,43 113,97,43 116,96,48 112,99,38 117,101,47 115,99,43 113,96,45 111,94,45 111,94,45 111,94,45 108,91,42 108,92,50 46,28,27 31,19,19 73,61,63 186,127,79 79,68,65 70,68,66 75,73,74 75,68,68 75,70,69 79,72,72 73,63,64 72,65,65 67,65,63 54,52,53 41,36,38 62,55,55 32,22,23 34,27,25 33,33,33 44,37,37 35,27,33 26,23,27 55,50,52 57,48,29 79,69,31 71,68,26 73,68,29 69,69,28 78,66,29 71,64,25 71,68,28 70,67,25 69,64,23 72,69,25 65,62,22 65,62,22 60,55,25 57,55,22 61,56,26 59,57,24 70,64,55 54,54,40 56,54,23 54,52,21
128,103,26 128,103,26 136,107,33 126,106,20 118,96,22 115,94,24 117,95,19 129,102,25 120,96,16 110,88,14 110,87,16 116,91,16 132,103,27 139,110,34 125,104,23 131,109,33 121,99,25 131,109,31 130,102,32 116,94,27 47,34,29 45,33,35 196,152,114 145,104,73 69,64,63 74,72,70 74,69,68 71,66,65 78,71,71 72,70,71 78,71,71 69,62,62 62,60,58 49,47,48 59,52,52 63,56,56 30,23,23 31,24,24 40,35,32 29,24,26 40,33,33 30,25,27 37,31,36 30,25,24 74,67,28 70,61,32 75,65,27 72,69,25 73,66,27 73,66,27 68,63,24 66,60,24 73,63,25 65,62,22 65,59,25 67,64,22 75,65,23 68,65,23 70,60,22 69,57,27 67,58,50 54,54,40 52,49,23 49,52,21
87,73,17 86,67,12 103,88,27 102,87,24 110,96,30 92,74,14 96,81,18 96,82,12 92,78,12 87,76,14 95,84,22 89,75,21 107,89,27 111,87,21 110,92,32 111,97,27 108,94,28 100,86,20 90,81,21 103,84,20 61,46,35 44,32,32 242,147,66 71,65,58 74,69,71 74,72,70 77,72,71 77,72,71 74,72,70 76,71,73 73,66,66 69,62,62 55,55,55 65,60,59 73,66,66 33,23,24 29,19,20 36,29,27 31,21,22 41,34,34 32,26,31 29,24,23 29,24,26 26,25,30 73,66,27 71,64,25 67,64,24 73,66,23 70,63,24 74,67,24 76,70,24 78,75,24 73,69,23 75,69,21 75,69,21 73,66,23 71,61,19 76,66,24 68,63,20 76,64,23 65,59,50 44,47,37 46,51,19 46,48,20
70,62,8 70,62,8 81,67,11 81,69,14 83,73,22 90,77,25 84,77,9 77,70,11 71,63,11 85,73,16 87,78,22 103,83,24 100,80,21 95,75,16 77,70,13 79,69,18 81,66,17 89,74,25 92,82,29 97,83,25 68,53,42 40,29,26 158,92,44 68,56,61 72,70,68 72,70,68 78,73,72 77,72,71 71,66,65 72,67,66 66,59,59 68,63,62 57,56,59 60,55,52 69,64,63 32,22,21 37,27,26 26,16,17 27,20,20 33,26,26 30,23,26 30,22,28 33,28,30 27,21,28 103,89,19 108,90,19 109,93,21 123,98,21 113,92,20 118,97,25 123,94,22 114,91,20 101,82,14 90,77,16 86,77,19 80,70,17 85,75,22 77,66,22 76,70,22 74,67,26 44,48,33 48,50,33 61,58,16 51,51,19
76,67,11 71,61,12 86,71,24 80,70,21 85,67,23 82,69,17 70,60,9 62,52,10 61,53,3 68,60,8 60,54,8 79,58,15 100,79,23 87,65,16 74,68,22 80,67,19 76,71,20 69,61,11 81,70,26 79,63,19 98,73,56 47,36,33 157,102,59 64,57,57 75,73,71 72,67,66 74,69,68 78,73,72 75,73,71 74,72,70 71,66,65 69,66,70 43,38,37 34,27,27 36,29,27 40,30,31 35,25,24 23,16,19 33,26,24 43,33,34 34,27,30 38,35,39 33,27,32 40,35,34 87,78,20 87,78,20 74,65,9 76,64,7 83,73,20 101,88,25 99,88,24 99,84,21 113,95,24 115,94,22 108,92,18 113,91,13 116,95,12 123,97,17 120,95,22 107,86,16 97,73,18 64,56,6 67,60,17 55,55,14
95,82,19 73,65,13 67,56,10 74,59,12 69,59,10 81,66,19 80,68,13 71,62,17 79,69,18 67,53,8 80,67,19 95,73,24 100,80,30 105,81,26 80,64,20 71,59,18 81,65,23 73,56,21 86,73,25 66,55,22 60,41,16 102,80,60 133,83,52 72,67,66 72,70,68 75,70,69 77,72,71 74,72,70 74,69,68 77,67,68 70,68,69 68,66,67 40,33,36 42,32,31 36,26,27 31,24,24 33,26,24 33,26,26 27,20,20 36,29,29 37,30,30 39,34,36 41,35,40 39,37,35 79,72,13 73,63,14 70,61,14 81,68,20 91,75,19 74,63,17 76,61,10 108,86,23 105,91,21 93,79,21 83,76,17 84,76,11 90,76,22 116,95,25 118,94,28 111,92,24 119,94,19 119,94,21 106,90,16 114,97,21
104,89,26 84,67,20 78,64,19 92,80,25 76,63,11 88,70,26 95,77,15 91,75,21 68,59,12 62,52,14 74,63,17 80,69,25 66,54,13 89,72,25 76,57,18 62,50,11 70,58,19 63,51,14 80,65,14 66,49,14 63,46,7 208,125,58 100,71,51 70,65,64 81,76,75 79,74,73 70,68,66 74,69,71 77,72,71 76,71,70 72,70,71 68,62,67 42,33,29 40,30,29 39,29,30 38,29,25 33,23,24 27,20,20 27,20,18 34,27,30 33,28,27 36,31,33 30,28,29 51,43,21 91,76,25 88,73,24 85,75,24 64,52,13 81,66,17 81,65,23 95,79,23 95,74,18 88,72,18 85,77,14 64,63,7 77,67,14 66,54,17 67,55,14 81,71,18 84,69,20 79,64,13 81,72,16 69,56,6 80,67,17
63,53,11 63,52,17 66,55,11 83,73,24 71,61,12 93,74,21 86,68,26 82,66,24 79,64,24 76,67,20 69,58,23 89,74,27 81,62,25 93,78,31 74,57,18 84,73,29 73,58,20 68,52,10 70,63,20 59,48,13 72,53,16 202,120,48 81,68,61 70,65,64 75,70,69 82,77,76 77,70,70 73,66,66 72,67,66 70,68,66 76,74,75 43,38,40 38,31,29 43,33,32 37,30,30 31,21,22 25,20,19 28,23,25 26,19,19 27,22,21 48,43,42 58,56,57 67,67,64 75,70,58 88,72,18 83,68,21 79,67,12 79,67,12 73,63,12 77,66,20 78,68,15 85,72,24 71,59,20 57,52,9 85,74,28 89,75,30 91,76,27 70,61,16 64,54,16 60,53,12 63,57,9 63,53,11 61,54,11 72,61,17
88,72,28 72,60,21 70,59,15 81,68,20 74,61,29 69,55,10 82,67,16 81,62,27 74,51,20 75,56,17 83,69,24 75,56,17 77,59,17 76,59,22 76,66,24 84,75,28 70,57,23 66,54,17 57,54,12 50,43,12 74,55,16 238,148,70 72,67,66 71,66,65 74,69,68 72,65,63 74,64,65 76,71,70 76,74,72 76,71,70 69,69,69 74,69,68 71,64,64 72,65,65 73,66,64 72,65,63 70,63,63 66,59,62 70,63,63 70,63,63 61,59,55 75,70,69 75,75,72 68,68,63 93,79,21 80,66,21 90,78,23 79,64,26 86,70,26 71,62,17 76,62,19 74,60,17 96,79,30 72,55,20 65,55,17 60,53,10 69,64,13 79,62,25 81,67,24 60,53,10 47,38,9 61,54,15 78,64,21 87,77,26
