122,90,58 146,111,57 164,125,66 132,96,49 136,103,53 167,126,58 150,109,50 122,93,44 110,84,45 116,90,49 86,67,42 76,61,39 99,77,39 181,133,59 136,103,51 102,77,47 82,65,39 100,80,48 131,99,53 111,84,48 72,58,42 85,73,47 76,64,38 73,60,39 71,57,39 79,61,42 151,105,39 160,100,16 192,131,0 180,117,0 157,108,0 131,93,4 154,102,2 183,120,15 173,114,16 126,85,24 47,40,13 46,38,14 95,70,13 151,102,14 72,56,12 56,44,16 48,41,14 54,47,20 66,59,20 68,66,19 71,71,26 61,57,20 74,60,33 117,91,50 97,78,41 78,65,44 68,57,38 65,51,37 66,52,38 68,57,42 64,53,38 67,56,41 69,58,43 70,59,44 72,58,44 69,58,43 71,57,43 71,60,45
155,120,66 138,105,53 163,125,59 145,113,58 143,106,53 174,128,60 151,112,53 116,89,46 114,86,48 106,78,40 92,72,40 82,63,38 154,120,59 156,116,50 95,77,35 94,75,48 104,85,50 138,105,57 132,104,48 95,73,37 85,68,44 97,69,40 76,60,47 73,62,43 79,61,40 83,68,46 71,60,41 194,135,20 170,114,2 189,130,13 158,106,4 112,77,10 149,97,10 188,120,14 167,103,7 65,51,22 55,46,15 50,41,14 173,126,33 167,112,11 113,83,25 60,46,17 62,51,16 56,47,18 65,54,19 75,68,25 76,77,38 72,69,25 75,68,25 135,103,48 92,77,39 68,56,46 69,58,43 62,51,36 72,58,44 67,56,41 67,56,41 67,56,41 64,53,38 70,56,42 70,56,42 70,56,42 71,57,43 70,59,44
147,111,60 139,106,56 139,104,50 161,122,63 142,107,53 145,110,54 128,95,45 98,76,42 128,98,52 115,89,50 101,80,39 98,72,47 170,130,66 147,108,49 130,98,43 105,83,47 120,90,44 169,125,58 107,84,44 71,60,41 78,63,52 74,63,48 72,58,42 83,66,40 83,63,43 72,58,42 70,58,46 193,127,23 205,140,12 200,132,20 146,98,3 100,69,20 94,64,22 237,148,17 195,124,11 75,58,21 67,51,20 74,52,16 214,143,30 173,115,10 109,78,18 69,48,25 69,55,28 65,51,22 73,61,24 81,71,22 82,77,34 77,79,35 71,74,25 99,83,50 102,83,46 96,77,42 76,64,38 66,55,40 68,57,42 69,58,43 66,55,40 68,57,42 63,52,37 70,56,42 69,58,43 70,59,44 69,58,43 67,58,43
141,105,58 164,121,63 141,110,61 145,108,53 166,127,58 148,112,54 149,113,55 135,102,54 107,83,46 101,77,42 111,87,50 126,96,50 156,117,60 150,109,50 161,114,53 110,81,46 154,113,54 133,97,46 82,63,36 69,58,39 72,63,48 72,58,44 77,66,51 76,62,46 84,72,46 71,60,43 70,63,43 250,157,0 131,46,0 167,104,35 135,90,15 79,43,21 96,44,0 219,134,10 177,119,14 119,89,22 70,65,33 69,60,31 159,104,21 173,110,18 110,74,16 69,50,23 67,49,17 94,64,6 81,69,32 81,74,33 80,74,26 76,78,32 70,71,21 71,64,35 73,59,43 77,64,41 83,65,46 70,59,42 64,53,38 70,56,40 69,58,43 68,57,42 68,57,42 68,57,42 76,65,46 76,65,46 70,59,42 64,53,38
134,103,54 147,112,58 140,104,55 160,120,56 161,119,54 140,104,53 108,79,48 137,101,54 104,82,44 87,68,43 93,72,45 124,97,50 123,91,47 181,139,58 147,108,51 105,82,42 110,88,43 103,80,38 92,72,42 67,58,41 71,60,45 72,58,44 70,58,46 69,58,41 73,62,47 68,59,44 121,93,55 234,145,4 215,130,4 193,112,8 125,73,13 168,118,35 202,122,0 185,121,8 162,102,14 94,75,22 68,70,42 72,60,30 95,74,22 113,78,13 147,98,21 151,100,20 183,118,11 160,104,10 78,68,26 82,72,30 83,77,29 78,74,26 70,72,19 68,64,27 77,65,39 77,62,40 72,59,38 75,61,43 66,55,40 86,69,41 69,58,43 69,58,43 70,56,42 70,56,42 72,58,40 75,64,49 70,59,44 64,52,40
109,86,44 127,97,55 157,114,56 137,104,52 133,104,55 137,105,50 117,89,51 108,81,45 85,64,39 81,67,42 87,68,41 111,87,52 144,112,57 146,115,64 138,105,53 117,90,47 104,78,39 79,60,35 99,77,41 71,60,41 69,58,43 70,56,42 69,58,43 69,58,43 70,59,44 90,72,51 255,185,52 239,150,7 221,140,8 218,137,7 247,162,20 238,149,29 216,139,34 200,130,27 177,113,26 116,90,40 68,63,31 72,66,41 69,68,41 82,59,19 115,77,13 157,100,11 174,109,18 106,80,30 84,72,31 84,74,25 83,75,25 77,76,24 71,73,20 68,68,25 74,63,44 89,68,41 79,65,40 74,63,44 71,60,41 73,63,41 75,64,47 68,57,42 69,58,43 71,60,43 67,55,43 77,62,51 73,59,45 73,61,49
116,84,50 137,104,52 118,88,46 117,89,49 110,83,47 123,95,57 110,83,47 111,87,50 84,65,38 80,66,41 136,102,59 140,103,48 118,93,49 115,94,69 159,119,53 143,112,52 113,88,44 88,65,36 99,75,38 76,61,41 73,62,45 69,58,43 71,57,41 71,57,43 87,64,35 149,113,55 255,188,3 250,155,10 245,156,13 242,153,22 252,162,24 235,146,28 217,137,27 207,133,29 170,106,19 87,66,25 69,58,23 75,63,33 71,60,25 54,45,18 63,52,19 79,63,32 89,72,37 85,71,44 86,74,35 83,72,26 80,72,22 75,74,22 70,72,19 71,69,22 79,66,45 73,59,45 76,65,48 71,60,41 78,65,44 78,64,48 87,70,46 76,61,41 69,57,45 73,62,45 68,57,42 71,57,43 70,56,42 72,58,44
143,107,49 132,101,52 86,67,40 79,66,45 83,69,51 87,69,48 95,71,45 81,67,38 80,65,43 85,68,42 149,115,56 125,98,55 129,104,60 122,102,70 138,107,58 156,120,58 138,108,52 111,81,35 122,97,53 111,85,44 89,70,45 67,58,41 80,67,44 71,57,43 125,92,40 110,83,49 255,187,15 255,181,34 232,155,28 140,91,14 196,124,7 215,143,24 198,122,11 180,113,18 135,86,21 62,50,22 52,39,16 47,36,19 47,37,13 68,56,26 37,28,9 55,48,19 66,55,20 73,63,25 78,66,27 78,67,23 76,67,20 74,70,22 72,70,21 68,71,20 75,60,49 68,56,44 81,69,59 73,62,43 75,61,43 77,62,40 90,69,54 85,71,44 70,58,46 68,57,42 72,58,44 69,58,43 68,54,40 68,57,38
136,107,56 116,86,44 80,63,37 78,64,46 78,64,46 78,62,45 115,84,47 119,94,48 108,80,40 134,105,52 159,119,55 153,116,61 105,81,46 94,72,38 128,95,56 153,117,57 118,88,46 103,76,42 98,78,46 148,112,61 77,64,41 70,59,40 69,57,47 69,55,41 69,58,43 70,49,38 255,182,14 239,156,16 142,99,23 104,69,2 245,156,2 210,127,9 203,129,25 59,18,0 39,21,0 72,52,6 75,57,15 74,58,25 76,63,29 77,64,30 79,66,32 77,66,31 37,28,9 51,43,21 65,55,15 70,60,18 75,66,21 76,67,20 74,72,23 70,73,22 74,63,48 69,57,47 83,72,65 71,60,43 87,70,44 126,99,54 91,73,41 86,69,43 70,59,44 68,57,42 70,56,42 70,59,44 69,55,41 71,60,43
108,82,41 105,81,44 81,64,38 76,63,42 77,63,45 93,74,47 159,118,57 159,121,57 144,110,51 135,107,51 127,96,43 149,112,59 87,69,39 83,64,39 111,82,47 147,111,53 123,93,47 100,76,39 94,71,42 121,91,47 111,87,50 98,76,42 77,62,40 71,57,43 85,63,45 78,50,52 255,170,0 209,135,12 107,68,0 255,170,6 255,167,16 240,152,18 217,139,15 191,119,12 220,137,17 234,152,27 174,114,30 143,97,27 97,72,28 79,66,32 77,64,32 74,67,28 78,68,28 76,65,32 55,48,17 64,57,18 68,61,18 76,67,22 78,75,24 72,73,23 71,60,45 69,56,49 85,72,67 74,62,50 79,64,44 88,66,32 75,62,41 73,60,39 69,58,43 70,59,44 72,58,44 68,57,42 70,56,42 70,59,44
131,105,55 114,90,53 98,78,46 90,69,42 87,70,46 123,98,54 154,118,58 171,126,62 120,93,50 107,83,46 133,106,61 142,107,53 74,58,41 75,62,39 77,62,51 97,75,39 131,97,52 74,44,16 101,83,51 88,64,42 139,109,53 113,88,44 98,79,44 119,72,40 37,36,53 115,95,75 255,166,6 178,117,15 255,192,6 255,171,5 255,175,19 255,169,31 214,143,30 194,121,19 233,149,20 254,163,21 175,115,22 136,93,19 79,64,24 76,65,30 73,62,27 71,61,23 70,58,19 80,69,25 76,66,24 73,66,25 71,65,19 82,76,28 75,72,21 71,73,20 45,36,32 68,57,50 89,77,77 78,65,62 68,56,46 68,59,44 66,55,40 64,53,38 71,60,45 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43
134,103,50 112,83,48 130,101,48 89,71,41 81,67,42 100,81,44 145,113,58 117,91,50 134,103,52 108,80,42 144,112,55 111,88,48 74,59,39 74,63,46 73,62,43 77,63,34 103,85,53 51,45,40 50,48,58 51,44,47 72,53,37 126,72,36 121,66,35 156,103,58 53,34,22 79,61,42 255,173,0 227,147,6 255,183,15 255,171,11 255,177,19 255,180,32 224,142,26 198,127,16 231,150,18 245,162,26 152,105,24 115,87,31 76,65,32 70,59,26 55,44,29 57,40,30 65,53,25 73,64,19 79,70,25 75,68,25 75,69,21 76,70,24 77,71,23 69,70,20 71,79,26 20,18,19 81,71,72 68,57,42 66,55,40 68,58,48 62,52,40 67,57,45 70,59,44 72,58,44 69,58,43 71,60,45 70,56,42 69,58,43
144,111,61 116,88,50 109,80,45 125,95,49 98,74,41 88,67,42 77,62,40 105,82,42 146,115,53 135,105,47 138,106,51 102,79,48 76,62,44 78,64,48 73,62,43 86,69,45 73,59,41 42,39,45 51,49,59 46,41,40 109,59,26 143,83,40 89,48,30 70,54,50 107,64,31 140,101,40 255,187,2 255,175,23 241,151,13 189,107,15 225,154,41 219,144,56 208,140,68 187,127,59 179,122,62 85,59,34 45,34,29 33,24,18 56,52,44 44,39,38 56,52,46 67,52,32 76,67,22 71,67,21 71,67,21 73,67,21 73,67,19 73,67,21 68,66,19 64,67,18 69,72,23 76,83,49 39,38,41 51,43,49 37,35,33 33,31,32 37,30,30 47,42,41 67,56,41 71,57,43 71,57,43 71,57,43 69,55,41 70,56,42
134,103,50 134,103,54 122,91,52 134,103,52 123,96,53 90,69,42 91,70,43 149,112,59 175,129,61 160,119,49 144,105,48 85,68,42 69,60,43 73,62,43 70,59,42 73,63,41 121,87,53 48,47,52 53,50,56 44,33,28 105,54,19 126,71,30 61,34,18 60,49,46 131,98,61 81,66,17 255,185,2 255,175,20 255,180,0 234,152,7 206,121,41 126,87,57 71,55,40 77,54,41 58,49,43 66,55,48 66,61,49 45,22,21 64,54,53 163,106,48 97,71,21 73,63,21 78,69,24 74,67,24 73,69,21 74,68,20 73,67,19 71,65,19 65,62,18 65,65,20 68,71,22 66,72,22 80,81,69 28,20,26 54,51,57 39,38,43 40,33,33 40,28,30 65,56,52 69,58,43 72,58,44 70,59,44 69,55,41 69,55,41
129,99,57 147,115,60 154,115,54 139,107,52 129,99,53 122,97,51 138,107,54 141,106,50 161,124,55 142,105,50 98,75,35 83,69,44 72,58,42 73,60,39 70,56,40 255,192,124 250,165,92 56,32,24 49,44,46 56,35,24 103,49,15 90,43,22 95,51,23 106,71,44 103,86,62 65,48,11 255,182,0 255,180,9 255,182,6 243,158,0 231,159,8 235,144,36 212,125,41 211,126,55 198,111,50 185,109,51 161,96,41 118,75,28 72,56,25 67,61,25 69,59,17 71,65,19 71,65,17 71,65,19 71,65,17 69,63,15 73,67,19 68,61,18 58,58,15 63,63,18 71,69,20 70,74,18 75,81,42 51,53,48 37,30,28 68,63,65 62,58,69 43,36,36 29,22,22 68,56,46 70,56,42 71,57,43 69,55,41 69,58,43
144,104,50 154,115,58 159,120,63 134,98,49 152,114,64 144,109,53 143,106,53 145,111,52 144,112,55 134,103,50 98,71,39 79,64,42 76,62,44 73,54,27 255,176,96 255,169,86 255,170,97 75,40,15 39,29,28 98,59,29 112,58,22 102,56,26 122,66,32 128,72,38 64,43,20 96,81,32 255,186,0 255,174,0 254,172,0 254,168,0 238,159,0 228,155,9 208,143,17 164,120,12 143,102,16 125,91,17 64,57,18 65,55,17 64,57,18 64,57,18 67,60,17 69,63,17 72,63,16 67,63,17 71,65,17 71,65,17 69,65,19 61,58,16 59,59,16 65,65,22 72,70,21 70,72,17 72,79,24 26,28,13 31,24,24 50,45,44 55,52,58 58,55,61 43,33,32 57,46,41 63,52,37 67,56,41 70,59,44 72,58,44
145,105,51 145,105,53 145,104,55 147,107,55 164,123,62 139,105,71 141,111,55 135,104,53 131,100,47 126,100,50 108,80,42 131,99,55 91,65,44 255,176,94 255,176,96 248,162,91 238,158,88 110,55,10 53,37,24 95,44,16 84,44,21 99,49,18 91,51,26 114,61,20 39,37,35 136,112,90 255,201,76 255,173,1 247,167,0 249,167,0 236,156,0 220,147,1 199,137,8 168,114,6 136,92,10 109,86,17 67,55,14 61,54,15 60,53,14 61,54,15 63,56,15 68,61,20 68,61,18 70,64,16 73,68,15 70,64,16 61,58,16 58,55,15 60,57,13 67,64,22 70,68,21 70,71,21 76,73,18 70,68,39 16,14,10 34,29,31 49,43,48 40,34,39 43,38,40 29,24,21 65,54,47 67,56,41 70,59,44 71,57,43
143,103,49 142,102,50 143,102,53 156,110,51 161,115,58 150,111,72 128,97,48 120,90,46 119,91,51 125,99,49 156,121,56 110,87,47 255,183,98 255,176,95 250,165,85 252,170,98 191,121,59 248,183,123 88,50,31 114,62,30 73,44,20 100,53,21 99,55,29 113,60,33 82,60,40 89,84,72 64,52,24 255,196,18 255,173,5 248,164,0 230,149,0 217,146,4 200,132,2 165,111,5 131,89,10 107,80,15 66,54,13 59,51,17 61,53,17 61,53,17 62,55,14 70,60,18 72,63,18 70,64,18 75,67,17 65,60,17 58,55,13 64,57,16 65,62,20 68,63,20 72,68,20 73,71,22 78,74,28 64,59,58 18,16,14 35,30,29 35,25,24 50,43,46 55,50,52 36,29,29 112,114,111 58,52,45 71,60,43 71,57,43
149,108,49 154,109,47 142,106,48 165,123,58 150,114,54 160,118,66 140,104,53 119,94,50 103,79,44 93,68,38 138,105,55 149,99,39 255,198,111 255,197,116 222,143,70 228,153,85 227,157,95 204,138,83 99,59,34 129,75,41 79,43,21 92,48,20 124,68,32 92,54,35 113,67,37 61,59,55 88,75,68 255,182,0 255,180,13 255,169,2 245,156,0 235,157,6 217,143,0 195,130,4 151,104,2 133,91,8 116,85,21 74,58,14 67,60,21 71,61,23 73,63,21 73,64,19 75,66,19 73,64,19 70,63,20 57,52,13 61,54,15 66,56,14 64,59,16 68,63,20 77,71,25 76,72,24 79,75,29 58,56,54 27,22,24 37,31,36 40,33,33 50,45,47 34,29,31 37,30,30 108,110,107 113,115,112 65,56,48 76,62,46
160,110,38 161,111,39 167,116,40 145,111,50 152,116,54 110,79,42 96,71,41 103,76,44 136,104,58 130,96,55 133,108,51 255,194,98 255,184,99 247,157,79 254,171,102 248,173,101 220,146,78 214,146,85 94,53,35 108,60,33 106,63,44 103,53,20 83,42,22 92,56,36 125,66,20 89,54,29 52,43,37 89,63,9 255,170,4 255,175,15 255,172,0 255,171,0 254,162,0 236,149,0 204,128,0 199,128,4 205,131,8 166,111,10 91,72,15 71,65,19 76,67,22 77,68,23 70,64,18 66,59,16 53,47,13 56,49,10 68,59,14 67,61,15 67,60,17 69,62,19 76,70,24 78,72,24 62,60,42 63,61,62 40,38,36 33,26,29 33,23,24 42,32,31 48,41,41 54,52,53 91,91,88 91,91,88 107,107,104 76,62,46
161,112,33 167,116,38 161,109,36 159,118,57 142,107,53 111,83,43 97,75,41 146,110,52 137,105,59 90,68,48 162,118,65 255,204,117 255,175,92 255,175,97 231,156,86 235,163,97 238,163,98 192,122,64 95,52,35 106,61,40 108,62,34 121,69,37 83,46,22 96,54,30 59,32,14 85,39,13 65,61,53 51,48,54 233,170,30 234,150,0 255,179,12 253,166,0 249,170,10 234,158,6 201,140,6 195,131,0 202,139,3 158,107,9 86,69,20 73,66,25 73,66,23 70,64,18 62,55,14 58,51,20 57,49,13 63,56,13 63,57,11 69,64,13 70,64,18 74,68,22 74,70,24 68,64,47 44,42,40 75,71,65 40,33,33 40,30,29 37,30,30 33,28,27 57,49,55 44,39,38 99,97,93 89,89,84 95,97,94 108,109,101
173,111,39 155,106,41 137,98,39 146,104,41 146,105,44 139,105,46 116,89,46 134,105,52 107,85,51 89,70,47 255,203,115 255,175,92 243,158,80 247,165,91 228,156,92 202,131,76 221,149,83 211,143,80 100,52,25 103,57,31 107,56,30 107,61,24 92,54,33 81,44,20 105,60,39 108,64,38 82,44,23 72,65,63 42,40,36 155,118,47 230,149,0 239,157,0 228,155,2 200,132,0 166,116,2 155,107,8 145,105,14 99,74,17 63,54,23 61,53,19 60,54,18 61,55,21 46,39,8 56,48,12 63,56,13 64,58,12 67,61,15 68,62,16 73,67,19 74,68,22 75,69,35 59,59,54 68,61,59 36,31,28 42,35,33 44,37,35 37,32,31 35,28,28 46,41,40 37,32,31 93,88,85 89,87,83 92,94,91 99,104,103
133,97,39 131,96,42 131,96,40 132,98,39 131,96,40 158,119,58 128,96,50 127,96,47 124,98,57 98,79,54 255,198,104 255,202,119 237,155,81 253,178,108 206,138,75 206,138,79 208,138,76 193,120,59 96,49,28 92,48,22 87,47,24 90,45,22 97,56,36 78,42,20 91,51,28 58,42,29 65,42,29 61,52,44 75,71,65 51,46,43 100,74,6 209,141,0 202,135,0 185,123,0 150,105,14 110,80,11 95,72,12 65,53,14 53,45,21 51,49,16 46,41,13 47,40,11 60,53,14 63,56,15 64,57,14 67,61,15 69,63,17 70,64,16 75,69,23 76,70,24 65,63,30 59,59,54 75,70,67 41,37,31 27,22,21 39,29,28 33,27,22 49,39,38 43,36,39 35,28,28 71,67,61 89,88,81 91,89,85 98,100,97
132,96,38 130,95,39 132,95,42 124,93,42 131,96,42 165,120,72 115,94,71 129,98,49 149,118,99 104,81,52 255,196,107 255,169,90 252,177,105 219,150,85 214,146,85 194,131,78 207,139,78 212,142,80 106,60,30 83,52,31 100,55,32 93,48,27 74,43,20 79,43,21 83,49,31 96,56,33 85,54,35 94,59,44 69,67,63 70,60,59 67,61,66 84,54,12 74,56,12 77,59,15 38,26,0 35,28,8 39,31,9 49,43,18 60,51,20 58,53,14 61,53,17 62,54,18 63,56,13 64,57,14 66,59,16 70,63,20 71,64,21 74,68,22 80,70,28 63,61,30 64,64,61 81,80,73 26,19,17 41,34,32 32,22,26 45,38,38 54,47,50 42,36,31 34,27,30 42,35,35 61,55,50 79,75,69 89,85,79 92,90,86
135,96,39 135,96,39 133,94,37 124,88,39 128,90,42 158,115,70 113,90,75 135,94,49 126,104,84 227,163,103 255,189,104 242,158,82 235,163,97 222,154,93 203,135,76 216,150,98 221,153,94 230,158,94 114,68,40 98,55,36 99,57,35 75,41,21 83,46,22 85,48,24 79,50,30 69,39,24 130,75,44 90,49,22 63,45,40 65,58,58 73,64,60 82,71,64 170,127,80 101,71,29 70,59,24 75,64,29 87,74,24 93,74,21 85,69,11 84,69,20 75,60,20 71,60,16 67,60,21 71,64,23 71,64,23 74,67,26 75,68,25 77,71,25 75,68,39 59,59,59 63,61,57 79,77,73 33,28,25 37,32,29 35,28,26 33,26,24 44,34,33 35,28,28 44,37,35 37,30,30 40,35,34 79,77,73 82,78,72 84,82,80
127,90,35 137,96,39 133,94,37 117,86,35 127,91,40 124,88,37 126,90,39 125,91,48 111,93,63 255,174,84 255,172,94 242,168,98 211,146,86 198,132,75 212,144,83 186,126,74 203,141,85 216,146,88 90,52,31 105,56,36 101,61,36 76,41,26 101,61,38 89,49,26 69,48,35 117,68,32 107,61,43 85,46,18 74,35,5 86,51,24 65,59,52 73,64,56 121,85,63 96,63,26 113,73,39 75,67,31 73,71,38 82,72,34 80,69,34 83,71,34 92,79,31 99,80,27 89,73,29 78,70,34 74,69,30 76,72,26 79,70,23 76,73,22 51,49,47 63,61,59 84,80,74 28,23,20 23,18,15 34,29,28 33,26,29 43,31,31 44,34,33 40,33,33 38,31,31 40,33,33 38,31,29 76,72,66 82,78,72 79,77,73
