71,59,29 69,57,27 80,67,33 76,59,31 60,42,21 74,55,28 81,40,22 91,43,18 109,50,22 103,45,19 120,54,24 94,48,20 80,42,25 66,34,18 72,43,23 80,46,24 96,54,30 105,61,33 121,69,37 137,79,44 161,93,53 178,106,60 190,112,59 203,121,63 209,122,61 210,124,60 217,127,62 227,130,63 241,141,68 249,148,71 255,162,79 255,176,88 255,175,87 255,156,76 217,122,57 89,41,14 110,48,21 113,52,20 130,61,28 144,59,20 172,78,37 121,65,39 100,66,34 60,60,30 51,58,24 55,62,28 75,73,26 70,67,25 82,74,22 89,67,18 77,59,17 55,55,23 58,58,24 52,56,29 56,58,32 67,67,33 73,73,28 67,69,25 65,66,29 71,68,28 49,50,31 61,42,30 117,66,29 136,76,33
75,64,29 79,66,32 84,72,33 89,73,31 53,45,21 74,53,28 82,44,25 112,53,25 106,42,16 103,43,18 115,48,21 85,42,23 61,30,9 65,35,20 76,45,24 90,50,27 106,59,38 114,66,37 126,74,42 146,85,49 164,95,55 179,104,59 186,108,57 199,117,61 209,122,63 208,121,57 211,124,60 224,129,64 237,137,66 245,143,69 255,156,79 255,176,84 255,177,85 255,175,86 255,155,69 170,100,53 110,53,22 120,54,20 127,57,24 146,67,23 163,74,27 129,67,29 111,65,26 71,57,28 53,58,26 65,66,27 84,83,27 73,69,23 85,76,20 101,68,20 94,50,20 54,47,31 50,48,30 46,49,29 44,51,33 65,64,28 75,73,24 63,64,25 64,62,29 57,56,20 42,40,22 62,42,24 120,70,28 135,79,32
70,58,30 80,67,33 72,60,32 63,51,23 61,49,23 78,52,29 78,40,21 100,47,20 104,45,17 102,47,16 107,45,18 68,32,14 60,31,11 67,40,22 85,49,27 95,50,27 109,61,32 120,70,37 130,79,44 148,87,51 166,97,57 181,106,59 189,111,58 198,116,58 201,117,57 204,117,58 207,119,60 212,124,63 225,130,65 235,134,66 255,153,79 255,169,81 255,179,87 255,190,96 255,177,82 255,149,66 106,46,21 118,52,22 121,55,23 133,56,19 158,68,26 139,62,25 137,66,24 81,59,21 76,72,26 78,75,24 87,83,23 89,82,21 91,84,25 81,68,20 77,47,21 48,37,30 38,37,30 40,39,32 48,47,38 68,59,32 90,72,30 83,64,25 93,67,28 88,61,25 89,56,29 101,62,30 125,77,34 131,78,33
41,42,19 60,53,24 73,62,29 66,54,28 69,57,29 80,54,29 82,41,23 89,42,19 93,42,18 116,59,30 98,45,20 74,36,19 62,32,17 71,44,26 92,51,31 106,60,32 117,65,35 123,73,42 137,81,45 150,88,50 167,99,59 179,104,59 186,108,55 192,115,57 195,115,58 192,112,55 190,113,57 192,115,59 211,123,62 228,129,61 245,145,72 255,161,80 255,168,88 255,147,76 230,116,50 255,171,80 103,52,28 117,55,28 114,50,22 134,60,26 153,63,19 130,73,29 123,68,27 67,61,25 96,90,24 91,84,23 82,79,24 84,79,24 80,77,26 69,64,25 63,54,23 51,52,31 38,38,33 33,33,33 42,35,33 81,52,28 102,67,31 103,68,32 101,68,31 106,71,35 106,71,35 109,69,35 114,71,38 118,76,38
35,39,22 52,49,25 79,62,34 72,60,30 65,53,25 79,50,28 86,40,22 90,44,18 95,46,24 119,62,33 81,37,11 71,37,19 60,30,15 73,44,24 97,55,33 111,63,34 120,68,38 125,73,41 134,78,42 152,90,52 170,98,59 178,105,62 188,111,58 193,116,56 196,119,59 197,117,58 191,114,58 193,113,56 204,117,58 211,119,57 227,133,65 194,101,42 190,94,38 252,145,75 255,165,70 255,166,72 104,53,27 114,52,23 114,48,18 131,56,27 155,64,20 116,63,22 89,62,26 60,63,30 77,76,24 80,77,26 75,71,23 74,67,24 67,64,22 69,61,25 65,58,27 59,55,34 41,40,31 30,28,26 40,33,31 71,50,27 96,62,32 98,64,34 93,61,31 98,64,34 100,64,35 92,60,30 92,59,32 96,62,32
52,47,33 55,51,32 59,53,30 61,53,31 64,58,24 81,50,27 86,43,26 85,42,23 91,45,29 107,54,27 80,44,26 63,36,18 60,35,18 75,43,27 99,54,33 111,63,34 110,60,29 115,59,33 119,67,35 132,76,42 150,85,46 157,89,46 179,100,52 195,113,57 200,118,60 195,118,60 187,110,57 180,106,54 143,77,43 125,61,33 168,96,57 199,120,56 172,95,39 187,106,45 255,155,79 255,182,74 134,66,23 103,44,14 119,56,23 135,55,21 167,72,27 108,66,28 73,60,26 53,58,24 62,60,27 70,61,30 73,61,33 77,59,27 88,69,32 89,70,33 82,63,28 88,64,27 111,71,37 104,68,37 51,35,29 62,46,29 94,59,32 95,61,31 93,61,31 88,60,31 87,58,34 81,55,32 74,50,26 72,51,26
71,57,32 65,52,29 42,43,22 54,52,30 67,58,27 73,49,23 77,41,23 83,42,24 78,40,21 94,48,22 80,44,26 65,35,20 55,30,13 77,46,27 85,47,28 103,55,30 125,68,37 130,73,42 127,72,41 119,67,37 101,55,29 98,53,32 104,56,29 147,86,41 181,103,55 188,111,58 185,108,55 185,108,50 193,114,52 164,97,49 151,86,45 197,120,62 247,146,67 255,177,83 255,148,56 255,177,72 237,145,83 106,47,17 130,58,21 160,61,20 185,88,35 95,67,27 63,63,22 52,54,26 63,50,27 88,60,31 90,60,34 84,59,31 98,66,36 100,68,38 74,53,28 85,59,36 113,72,41 128,79,41 103,65,30 66,46,28 85,55,27 101,65,32 101,65,34 91,58,31 84,55,31 81,55,32 73,54,29 70,50,30
67,53,28 58,51,24 53,47,24 53,47,24 63,54,25 71,47,23 69,37,23 76,38,21 75,37,16 96,47,25 77,41,23 61,31,16 56,33,18 83,49,31 100,58,36 119,69,38 129,80,44 125,75,42 114,63,35 113,67,37 111,63,36 108,59,37 116,72,42 125,78,44 129,75,39 168,101,51 200,119,58 252,145,59 179,109,58 125,73,43 115,68,36 126,74,44 140,79,45 144,87,45 129,68,23 255,170,65 255,181,99 127,57,24 150,66,24 173,73,25 162,80,37 73,63,25 71,72,24 52,53,32 59,45,29 87,59,30 88,60,33 85,54,31 94,64,36 94,64,36 70,49,24 76,52,28 89,56,29 116,71,38 134,84,38 100,64,35 79,53,30 102,66,35 108,69,37 96,61,34 84,55,33 78,54,30 70,51,28 61,47,31
38,41,17 38,41,21 46,49,29 48,49,28 51,47,26 62,42,24 61,34,16 70,35,20 83,42,24 99,47,26 76,42,24 65,35,18 57,34,19 84,50,32 107,61,35 113,67,37 127,78,40 134,83,46 140,82,49 152,90,48 133,75,38 117,69,40 108,63,40 110,64,36 128,73,42 140,82,45 247,145,73 255,186,82 120,59,27 134,78,42 76,51,34 53,31,13 145,90,49 226,136,69 255,197,91 255,205,96 255,188,83 127,52,21 152,67,28 179,70,23 119,61,26 66,54,26 65,64,26 49,50,29 49,41,30 83,59,35 90,59,36 87,56,33 94,64,36 94,64,36 82,53,31 82,53,29 102,63,33 128,80,37 140,92,38 102,70,28 48,36,24 70,51,28 77,53,29 67,48,25 58,44,28 51,42,27 49,37,25 46,36,24
42,43,20 38,41,21 38,41,21 42,43,24 49,47,25 50,48,28 58,37,22 71,36,21 91,48,29 93,46,23 78,42,24 65,35,20 63,37,23 85,51,33 109,61,34 117,67,36 104,63,34 74,38,18 72,43,23 67,38,18 95,69,48 70,45,26 97,60,36 109,61,32 126,71,40 135,77,40 252,147,74 255,186,82 217,122,57 195,115,49 197,120,60 206,125,64 230,136,68 255,157,77 255,175,78 255,198,92 255,194,87 127,52,23 141,57,15 185,74,26 102,56,28 61,52,25 56,59,28 52,54,26 43,37,28 53,42,25 68,47,32 68,46,26 81,55,32 82,56,33 84,53,30 89,60,27 87,57,29 102,64,29 96,63,24 74,51,20 40,32,19 46,39,23 56,45,28 57,46,27 58,44,28 57,45,33 57,43,29 59,45,31
52,53,32 47,48,27 41,42,21 44,45,24 44,45,24 44,45,24 56,42,24 77,43,25 97,52,29 91,46,25 88,57,38 62,32,17 62,37,20 87,51,29 111,63,34 118,66,36 122,74,45 116,70,42 100,62,41 94,59,34 128,77,49 132,78,44 129,73,39 124,70,36 121,70,35 132,76,42 230,131,65 255,178,71 255,166,77 247,141,66 227,128,60 227,128,60 245,138,66 255,154,73 255,171,84 255,192,89 255,192,82 118,52,18 146,62,18 164,73,29 113,68,35 86,61,31 92,68,31 97,71,32 81,58,29 55,41,27 45,37,24 44,40,23 46,35,28 43,32,27 64,47,23 77,54,25 49,45,26 47,38,21 57,43,25 63,47,30 67,50,26 71,50,27 79,53,28 81,55,32 87,59,32 82,56,31 83,54,30 84,55,31
54,55,34 58,54,35 66,57,28 56,51,23 53,47,24 44,42,20 59,48,29 75,41,23 93,48,27 92,47,26 63,32,13 62,29,18 63,36,20 89,51,32 112,61,33 124,65,37 127,73,39 133,75,40 138,80,43 139,81,44 139,83,45 138,80,43 135,77,40 130,74,38 122,67,36 126,69,38 207,122,65 255,189,85 255,167,75 255,146,62 235,130,59 233,131,61 247,137,66 255,147,70 255,174,91 255,187,87 255,190,87 123,48,17 148,61,20 131,66,27 101,62,32 95,60,33 123,79,37 147,94,39 132,85,35 93,59,27 48,38,26 47,39,26 49,41,30 44,35,27 48,37,32 59,44,33 69,50,25 69,48,23 78,53,25 83,54,30 85,55,29 85,55,29 87,58,27 93,60,33 100,66,34 98,64,34 98,64,34 98,63,36
53,51,29 68,58,34 79,65,36 64,57,30 59,54,26 57,51,26 54,50,29 67,41,20 84,42,20 101,55,39 60,30,13 59,29,12 70,38,24 88,52,30 112,59,32 122,65,34 129,71,36 134,73,39 141,80,46 142,84,47 142,84,47 138,80,45 133,75,40 128,71,40 119,64,35 119,64,33 167,99,54 255,160,67 255,167,70 249,138,60 242,137,68 235,132,65 244,135,61 255,147,70 255,166,81 255,172,73 255,192,109 135,55,16 148,60,24 103,61,37 84,58,33 77,51,26 117,78,39 155,101,42 147,95,35 101,65,32 48,38,28 52,42,30 61,47,33 48,38,26 56,41,30 65,51,26 79,60,25 83,61,23 88,58,30 91,58,31 94,59,32 98,64,34 100,66,32 103,67,34 108,70,33 108,70,35 106,67,35 103,67,34
41,43,26 48,51,29 76,64,34 70,61,32 56,54,25 57,52,24 58,50,28 65,44,19 88,48,25 94,56,37 56,29,11 53,28,11 66,36,19 76,47,25 104,56,29 119,62,33 125,67,34 133,72,38 136,75,41 141,80,46 148,87,53 135,77,42 133,75,40 121,64,33 114,62,32 118,66,34 150,85,46 255,140,61 255,194,85 255,164,73 217,119,55 235,132,65 234,129,58 255,147,71 255,157,75 255,171,75 216,116,55 131,54,21 150,66,31 89,59,33 84,58,35 78,52,27 98,64,30 143,90,35 150,100,40 101,67,26 48,38,26 65,50,28 68,51,27 59,45,27 60,45,25 75,54,27 85,63,27 88,64,27 98,66,34 99,65,33 101,65,34 102,66,33 106,70,37 107,67,33 111,72,33 114,74,40 112,72,38 117,77,41
39,41,24 47,48,27 74,60,31 70,56,31 54,48,23 54,51,27 57,54,28 67,50,24 69,38,19 78,42,24 61,31,16 51,29,11 58,28,11 73,43,26 100,55,32 115,60,29 124,66,31 130,72,37 136,75,41 139,78,44 144,86,51 137,79,44 132,74,39 106,55,29 121,69,37 124,72,40 137,79,46 236,134,60 255,195,87 255,192,75 208,121,55 210,120,57 234,129,60 255,145,70 255,153,68 255,170,76 142,69,28 168,69,30 93,45,18 77,53,29 83,54,30 95,66,33 112,75,35 109,72,30 104,69,31 84,57,25 51,44,28 80,57,28 76,58,28 68,51,25 75,55,23 87,63,28 100,74,33 98,70,32 105,71,37 103,67,34 101,65,32 101,65,32 106,71,35 106,68,33 112,74,37 112,72,36 113,73,37 121,82,41
46,47,28 44,45,24 68,56,30 64,52,26 53,47,24 53,47,22 57,51,28 70,56,29 72,46,23 67,36,17 61,30,18 53,30,15 49,26,11 56,31,12 89,51,30 110,62,35 122,65,34 128,66,37 130,72,39 133,75,40 138,80,47 132,74,41 126,68,33 104,53,29 121,73,46 112,68,42 117,69,42 171,97,45 193,103,36 216,122,52 234,129,60 227,126,60 216,121,60 245,140,69 255,158,72 255,178,76 173,81,30 149,83,31 95,66,33 64,47,23 74,50,26 96,69,33 108,73,37 84,61,30 47,39,26 69,55,30 62,46,33 89,65,28 89,65,32 77,53,27 91,64,32 93,66,34 104,77,34 106,75,36 107,74,37 107,73,39 102,68,34 100,66,32 102,66,33 102,69,32 111,76,38 120,81,42 123,81,39 135,92,45
54,46,24 49,47,25 52,53,30 56,50,27 53,45,23 54,49,21 67,58,29 82,64,34 68,47,22 68,39,19 60,29,17 56,29,13 55,30,13 53,28,11 83,49,29 97,55,33 115,63,33 123,66,35 126,69,38 130,72,37 133,71,42 126,68,35 126,68,35 122,65,34 119,62,31 117,65,35 109,63,35 149,81,43 255,157,68 255,169,69 255,164,70 255,161,67 235,131,55 220,126,58 255,155,69 255,188,85 170,112,46 166,108,42 111,74,30 60,43,19 86,64,26 85,60,30 68,50,31 75,58,30 55,41,27 86,61,31 81,57,31 106,78,40 94,67,35 96,69,35 117,79,44 113,78,40 117,83,42 121,84,42 122,83,44 124,85,44 121,84,42 123,86,44 124,85,46 121,81,47 125,86,45 131,92,49 129,90,47 131,90,43
65,53,27 58,51,31 48,51,31 58,52,29 57,50,23 54,49,19 69,60,31 95,77,35 79,59,29 61,41,21 59,32,16 56,29,11 55,33,13 64,43,18 75,44,25 92,51,31 110,64,36 119,67,37 122,67,36 126,71,42 124,69,38 123,66,35 126,70,34 126,70,34 126,68,33 130,72,37 184,107,56 183,106,50 255,145,63 255,173,71 255,183,75 255,188,89 255,148,64 240,133,61 255,167,72 255,192,97 179,117,45 170,113,44 128,87,38 81,58,29 93,69,32 70,50,30 88,64,38 96,69,33 72,55,29 96,72,35 92,70,34 118,84,39 91,64,32 99,70,35 125,87,41 123,86,42 121,88,40 121,84,42 124,85,44 129,90,47 136,99,46 133,92,45 112,80,38 108,73,35 108,73,35 113,74,35 120,81,40 122,84,38
65,53,27 70,58,32 52,48,27 55,53,31 76,64,36 58,51,22 71,62,33 110,85,37 94,72,36 72,53,26 81,51,23 61,31,14 55,30,13 64,42,24 58,33,16 88,50,29 113,67,37 121,69,37 124,72,40 126,71,40 115,63,33 123,68,37 129,71,38 126,70,34 126,70,34 131,73,40 192,114,63 205,117,63 214,115,58 229,117,58 228,116,57 227,115,56 255,163,74 255,145,67 255,179,78 166,105,42 169,113,46 161,109,38 127,86,37 87,63,28 102,74,36 69,51,30 103,75,37 109,82,39 94,70,35 106,78,38 108,75,38 124,91,41 98,71,39 113,78,42 129,91,43 119,83,34 119,85,40 121,84,40 117,80,36 120,82,34 141,102,45 128,93,39 114,80,39 118,81,41 122,83,40 118,79,38 124,85,42 130,89,40
63,50,27 77,65,37 85,70,30 70,58,30 93,74,35 81,68,34 64,52,26 116,87,34 118,95,53 105,82,40 123,92,43 102,75,43 67,41,20 63,33,16 60,30,15 81,50,27 113,66,43 124,73,47 130,73,42 130,74,40 125,69,35 120,68,36 91,45,27 96,46,29 103,50,34 94,46,30 96,43,29 119,54,33 163,79,46 216,113,71 255,144,87 255,178,78 255,171,77 255,155,71 255,188,84 123,82,37 141,102,43 128,87,38 100,70,28 96,69,33 108,80,40 71,54,28 115,83,39 132,96,47 120,88,42 113,83,39 121,87,42 132,94,44 106,73,34 119,85,42 132,94,46 118,82,33 117,86,35 131,95,46 124,86,38 125,87,39 155,110,46 155,110,46 131,90,41 124,86,40 140,100,46 130,89,42 128,87,42 140,96,45
65,53,25 70,58,30 95,76,37 98,78,30 109,84,36 105,83,36 92,71,30 120,91,40 144,111,72 147,111,64 142,102,38 124,94,38 112,85,38 123,92,39 114,82,36 142,102,48 108,63,42 117,70,47 127,75,43 131,75,39 130,74,38 130,74,38 128,74,38 123,66,37 116,60,38 129,69,46 156,82,57 181,89,57 221,116,72 218,110,56 255,166,79 255,176,76 255,181,82 255,168,75 172,96,33 127,92,36 133,97,39 110,78,32 95,69,28 107,77,35 116,84,38 81,57,24 130,94,43 134,97,44 134,97,42 123,87,40 133,95,45 130,95,41 108,75,36 131,93,43 132,95,42 132,96,36 130,96,37 134,99,45 124,86,36 134,95,38 173,122,44 172,121,43 137,98,41 125,87,39 147,104,46 145,104,45 129,91,41 138,96,42
76,63,29 73,59,30 84,67,30 103,81,32 114,88,34 124,92,37 132,101,41 130,95,41 140,103,50 167,120,57 169,119,45 150,110,44 133,99,36 156,112,45 144,103,46 152,110,47 172,126,58 110,67,48 126,75,47 133,77,43 136,75,41 134,76,41 132,76,38 132,76,40 130,74,38 130,74,40 124,69,38 137,80,38 171,94,43 225,131,63 255,169,79 255,180,79 255,183,79 255,177,76 92,68,31 132,98,39 142,103,44 119,86,36 121,88,40 127,91,40 129,96,44 121,88,36 130,95,41 132,95,42 147,108,49 129,91,41 150,109,48 135,100,44 113,76,34 132,94,46 135,96,37 155,109,41 145,105,41 145,104,43 130,96,37 149,102,41 181,128,46 182,126,50 146,105,44 129,91,43 152,110,45 154,112,49 134,98,40 138,96,42
83,68,32 81,66,30 89,73,31 100,75,31 109,85,32 127,97,41 161,117,50 145,104,45 161,115,49 186,136,53 180,129,51 162,117,44 151,109,44 169,121,49 171,121,49 167,117,45 179,130,53 122,78,50 116,71,50 130,75,44 132,76,40 134,76,41 133,75,38 133,77,41 133,77,41 135,77,40 144,84,41 159,93,45 198,117,54 232,136,64 255,172,81 255,179,78 255,183,80 163,94,27 93,67,28 132,94,44 149,108,47 138,102,44 135,98,43 140,104,44 140,104,44 136,100,42 127,91,40 120,84,33 153,111,48 134,97,42 160,111,44 143,103,49 115,82,32 137,97,43 144,105,44 176,127,48 164,113,44 150,110,46 143,105,41 153,112,40 187,133,47 183,130,46 156,110,44 134,93,44 149,109,45 150,109,48 137,97,43 138,97,38
91,73,29 101,80,28 111,87,36 108,84,33 111,85,33 121,91,35 172,123,44 176,125,47 184,132,45 200,140,54 196,142,52 178,129,50 162,116,46 169,118,40 179,125,50 190,137,53 182,131,55 133,90,43 117,69,42 110,64,36 130,75,44 133,77,41 133,75,38 133,75,38 134,76,39 141,80,44 169,98,56 191,114,54 219,130,60 249,148,71 255,174,82 255,176,76 246,154,74 142,103,46 112,82,36 133,97,39 149,109,43 158,112,46 146,106,42 151,111,45 134,98,38 144,105,44 137,98,39 118,85,33 162,113,48 142,101,40 172,122,48 156,116,50 121,91,35 139,103,43 158,112,46 186,133,51 172,122,48 150,110,46 147,108,47 143,102,41 189,135,47 186,134,45 169,119,45 147,104,46 149,108,47 137,98,41 147,109,43 156,109,46
101,79,32 116,90,40 126,94,37 128,96,39 139,105,44 137,98,39 167,116,47 184,131,49 191,137,47 205,146,51 202,143,48 189,135,49 171,122,43 175,126,47 181,130,50 196,142,52 185,131,52 160,114,55 121,74,42 126,71,40 115,63,33 130,78,48 132,76,40 135,77,40 137,79,42 140,79,43 161,94,51 188,111,58 206,120,52 239,141,68 255,164,75 255,170,71 142,101,42 153,113,49 136,97,40 145,104,43 158,109,42 166,115,46 149,109,45 159,114,50 135,96,39 144,105,44 148,107,39 129,92,37 149,109,45 152,110,45 175,126,45 161,117,50 129,92,39 149,108,47 156,112,45 183,133,50 175,123,52 149,108,47 152,110,47 140,99,42 185,131,45 189,132,45 177,123,46 167,116,47 146,105,46 129,92,39 166,115,46 176,122,45
118,87,34 133,99,38 134,98,36 139,103,43 150,110,46 160,111,42 169,119,45 183,130,48 194,137,50 202,146,52 210,151,53 195,139,47 181,131,48 183,133,48 179,126,44 188,136,47 184,130,53 153,106,56 125,72,45 129,73,39 133,75,40 127,69,34 119,67,35 137,79,46 139,81,46 141,80,44 149,87,47 167,95,49 193,114,50 213,127,59 255,148,61 255,182,61 142,101,40 149,108,47 138,99,42 153,113,49 176,122,47 167,117,43 140,101,42 163,114,47 145,104,43 135,96,39 147,108,39 140,101,42 141,102,45 167,116,47 172,120,47 158,112,44 133,96,43 154,112,49 148,110,44 182,129,45 177,125,52 146,103,45 160,111,44 145,103,40 181,127,48 186,132,46 169,117,44 166,116,44 143,104,45 134,94,42 177,121,45 183,128,47
