255,238,187 255,236,187 255,238,185 248,202,147 255,212,156 255,229,172 255,224,154 255,214,133 255,213,130 255,212,127 255,226,148 255,225,154 255,207,112 255,199,91 87,46,26 88,45,26 95,50,29 75,39,21 125,63,25 255,196,95 255,204,89 255,211,93 255,213,94 255,214,97 255,219,102 255,225,108 255,227,110 255,230,117 255,232,118 255,236,117 255,238,123 255,238,122 255,238,122 255,243,128 255,243,128 255,252,140 255,252,152 255,254,156 255,253,158 255,244,170 255,243,174 255,244,178 181,133,61 215,154,50 90,86,26 87,82,27 86,77,21 88,78,29 94,81,20 87,75,18 73,63,23 66,60,24 57,53,18 56,48,14 92,68,31 99,75,38 91,72,33 93,71,33 98,75,35 93,67,28 94,68,27 97,71,32 80,59,18 68,49,24
255,226,159 255,223,151 255,218,137 255,190,121 149,110,49 220,154,72 255,197,109 255,197,92 255,200,94 255,201,90 255,199,79 255,201,92 255,200,86 255,197,75 79,41,24 83,42,24 72,34,15 77,41,23 124,63,29 210,126,43 255,214,93 255,214,95 255,223,103 255,223,104 255,232,115 255,232,116 255,235,119 255,238,125 255,246,132 255,247,131 255,251,140 255,253,152 255,254,152 255,255,154 255,255,156 255,255,156 255,254,156 255,253,156 255,253,154 255,246,163 255,239,151 255,234,153 239,170,87 88,72,55 100,89,84 61,49,21 89,76,24 95,85,32 92,84,21 88,78,25 77,67,25 72,66,30 57,53,18 52,48,11 88,64,27 93,69,32 92,73,34 91,72,33 101,80,39 91,68,28 89,63,24 90,64,25 86,61,31 68,49,24
255,220,168 250,207,149 243,202,145 191,155,108 136,111,65 109,89,43 123,97,47 176,132,63 205,152,88 255,217,154 255,240,185 255,232,163 255,224,159 255,222,158 87,39,12 79,41,22 72,36,18 91,46,25 144,83,47 194,119,72 255,228,121 255,237,128 255,243,133 255,247,136 255,248,139 255,250,142 255,252,148 255,252,154 255,253,156 255,254,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,252,152 255,251,140 255,238,117 255,236,120 255,243,144 255,244,157 255,244,158 106,92,22 93,80,32 86,73,23 84,75,19 85,78,17 87,80,19 93,87,23 84,77,20 84,73,27 77,67,27 63,60,20 59,59,16 86,62,25 87,63,26 87,63,26 87,63,26 92,68,31 92,71,30 100,74,33 95,69,28 86,59,23 74,55,20
155,121,58 139,110,45 160,126,65 165,132,80 138,113,67 114,91,51 120,93,48 147,120,59 157,129,73 143,107,45 254,215,156 255,242,195 255,242,195 255,242,195 48,39,22 64,32,16 62,31,12 89,48,30 150,89,53 152,81,39 255,245,180 255,246,176 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,172 255,246,184 255,244,183 99,87,30 83,79,17 80,76,16 82,78,18 78,74,14 87,80,21 87,78,20 80,73,16 76,67,20 79,69,27 73,66,25 67,64,20 68,76,23 88,61,27 85,61,24 85,61,24 87,63,26 95,74,33 93,67,28 93,67,28 90,63,27 88,62,23
118,92,51 111,85,44 118,93,47 140,115,67 184,150,105 148,117,80 140,112,72 112,87,39 127,98,47 171,132,63 234,193,132 255,243,196 255,244,197 255,237,194 32,37,15 255,241,195 91,55,33 123,76,42 143,82,48 174,111,62 255,247,183 255,247,178 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,172 255,237,186 107,71,42 195,140,20 96,84,18 91,84,25 92,83,25 87,80,19 87,80,21 78,73,20 77,72,19 83,75,23 79,71,21 76,70,24 73,69,23 67,76,18 126,93,43 86,64,26 87,65,29 95,67,29 93,71,33 99,76,36 97,69,31 93,67,28 94,68,29
129,97,51 130,98,54 114,87,44 108,86,39 128,98,52 132,101,52 110,87,45 116,89,42 131,101,45 131,108,48 144,119,60 197,155,90 61,65,38 34,50,29 57,51,26 166,103,54 116,71,38 166,98,55 255,248,194 255,246,189 255,247,185 255,248,180 255,249,178 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,152 255,251,158 255,244,166 219,141,88 221,138,71 133,98,3 93,88,19 94,90,28 92,86,22 88,79,21 82,75,18 78,68,17 85,75,26 84,76,24 80,72,20 77,70,13 77,69,19 83,89,21 74,63,56 59,39,30 88,59,35 162,113,62 48,32,15 94,71,31 98,72,33 96,70,31 97,71,32
113,89,36 118,87,38 148,110,44 155,120,35 135,104,51 135,109,59 130,101,52 130,99,46 142,105,52 152,113,52 167,127,61 180,133,42 27,42,28 31,51,26 40,57,29 140,82,16 154,82,43 174,106,63 210,148,69 255,253,192 255,249,190 255,247,186 255,251,181 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,239,148 217,152,97 206,137,83 154,103,68 95,85,61 83,81,11 79,77,17 77,72,19 76,65,21 65,55,15 74,65,9 79,72,11 80,73,16 76,68,14 77,73,11 85,81,46 43,37,30 45,35,34 65,55,54 64,51,44 113,91,73 109,109,109 93,66,32 93,70,28 91,65,26 90,64,25
117,91,41 132,104,46 130,105,48 147,116,52 143,109,39 140,107,55 124,97,52 149,119,63 152,116,69 169,127,46 157,121,45 173,139,65 28,44,25 33,53,28 35,52,28 132,91,21 205,126,62 198,122,64 255,166,74 61,66,30 255,233,163 255,238,157 255,240,157 255,250,173 255,249,152 255,251,152 255,248,146 255,250,156 255,251,152 255,251,156 255,252,154 255,253,154 255,251,156 255,251,156 255,254,147 255,242,128 255,215,83 255,208,113 157,130,112 117,78,48 114,70,40 68,49,33 101,87,71 78,74,55 82,79,26 75,69,23 72,67,24 80,70,28 83,73,33 84,75,30 80,74,28 83,80,56 76,72,64 37,31,24 43,34,30 39,30,26 56,46,45 36,29,29 67,62,61 105,109,111 100,109,109 87,67,49 126,93,27 91,65,26
121,93,53 125,99,49 121,94,49 138,103,47 123,95,66 132,101,62 134,107,62 145,119,67 165,126,69 165,125,48 155,122,54 112,105,64 30,46,27 34,53,31 24,36,18 62,45,10 186,117,61 198,118,48 255,170,88 73,85,49 243,157,36 252,167,41 255,169,42 255,169,38 255,170,37 255,180,42 255,187,50 255,187,52 255,196,67 255,215,86 255,199,65 255,194,59 255,183,50 255,179,46 255,174,43 255,168,35 243,163,51 176,126,95 147,113,70 82,46,28 81,65,52 71,55,40 57,46,31 91,82,76 94,88,81 82,76,69 74,70,60 71,65,56 64,58,51 77,73,67 45,35,34 52,46,39 33,27,22 50,43,41 44,35,31 52,42,41 44,34,33 35,28,26 93,88,85 97,97,94 103,107,109 97,103,104 86,66,36 90,64,25
132,102,44 137,107,51 144,113,49 158,119,50 128,98,72 132,101,62 173,132,62 178,130,44 153,118,64 143,112,52 130,100,44 68,67,42 30,46,27 37,54,28 27,35,14 49,52,19 74,48,0 126,82,15 153,91,10 37,59,31 234,164,35 238,166,49 230,153,33 221,151,31 221,150,28 237,161,34 248,161,33 248,161,33 251,164,36 250,160,36 250,162,37 247,162,36 246,164,39 244,162,35 246,165,33 244,165,34 221,162,87 116,84,11 74,56,24 62,51,32 223,156,59 69,55,30 56,47,39 43,33,32 42,33,29 99,95,87 87,86,79 37,35,33 35,28,28 37,30,28 37,30,28 46,37,33 42,35,33 31,24,22 46,37,33 58,48,49 45,36,32 31,24,22 80,79,70 92,88,82 97,95,93 94,99,95 88,90,90 90,64,25
141,103,57 145,108,55 141,106,50 145,109,51 126,95,74 129,102,70 177,127,42 174,127,34 168,124,57 149,110,41 147,112,47 36,49,33 31,47,28 37,59,31 36,39,17 33,36,14 43,52,24 51,50,12 44,47,12 155,164,95 99,85,0 231,156,38 232,154,32 242,161,29 247,163,32 246,163,27 246,162,31 244,163,31 240,161,30 238,162,28 241,160,26 237,156,26 238,159,26 238,162,28 238,162,26 168,107,75 85,64,23 63,52,17 134,92,0 72,56,23 69,55,26 43,32,27 40,31,27 51,41,40 69,68,61 65,63,59 66,66,61 93,89,83 47,38,34 40,33,31 45,33,33 39,29,28 38,31,29 36,26,27 36,27,23 45,35,34 32,27,24 36,29,29 84,80,74 83,82,75 92,91,84 96,95,88 87,87,84 113,87,35
135,101,58 137,104,54 132,101,50 142,106,48 118,93,63 124,95,71 147,111,53 161,117,46 165,120,45 164,122,43 161,117,46 31,44,30 33,49,28 49,70,38 28,36,15 33,35,9 42,43,22 52,57,33 43,49,22 103,104,36 48,59,28 183,123,32 111,67,0 190,131,38 195,137,34 199,138,36 211,143,35 206,141,32 219,146,32 220,147,33 216,145,32 221,148,34 211,143,29 213,145,29 255,224,128 155,127,30 112,91,21 85,70,30 124,93,31 91,74,27 42,35,35 43,33,32 47,37,38 58,48,47 103,102,95 103,99,93 73,67,60 106,105,98 47,41,36 57,48,44 43,33,34 40,30,31 47,37,38 43,34,30 39,29,28 39,29,28 43,33,32 51,46,43 86,85,78 88,87,80 91,90,83 91,90,83 91,90,83 79,75,65
145,107,70 146,111,55 147,111,60 140,105,51 122,94,65 132,103,79 140,109,49 157,113,42 156,112,45 152,111,50 154,114,48 24,43,23 31,47,26 32,40,17 23,31,10 32,33,12 51,46,16 42,47,23 76,64,25 21,35,14 34,50,29 152,116,40 163,116,37 77,43,25 165,118,37 165,116,35 167,118,37 170,120,37 174,121,37 171,124,35 172,120,29 176,124,37 172,122,37 255,211,124 171,127,17 91,84,23 70,60,18 72,62,22 72,60,32 89,80,53 43,39,31 40,33,31 42,36,29 64,60,50 103,99,91 108,104,98 111,106,103 104,100,94 43,37,32 47,37,36 35,28,26 43,36,36 41,34,32 47,40,40 35,28,26 37,32,31 37,30,28 58,53,50 76,74,70 88,87,80 89,88,81 92,91,84 88,89,81 78,78,73
107,89,29 111,88,28 121,95,27 127,100,39 119,97,63 139,114,86 159,118,57 164,121,47 160,116,49 157,115,50 143,106,53 34,50,29 34,50,29 117,50,23 29,34,12 34,42,19 40,44,17 55,49,15 126,124,54 71,69,38 32,46,27 44,69,38 154,115,33 47,38,21 140,96,27 158,114,36 158,113,38 159,116,40 160,115,40 162,115,38 161,117,39 164,117,40 231,152,79 220,146,78 102,74,6 89,82,21 83,72,26 74,66,30 44,31,10 62,52,28 76,75,64 91,87,79 95,94,83 97,93,85 99,95,87 103,102,95 99,98,91 91,87,79 86,78,67 68,58,46 42,34,23 45,38,36 33,27,22 37,30,30 41,34,32 31,24,24 30,23,23 39,34,33 76,74,70 87,86,79 91,90,83 91,90,83 87,86,79 82,80,76
106,93,30 102,89,26 104,92,26 111,97,27 124,107,42 103,89,31 106,91,30 108,91,26 118,96,29 118,95,24 111,88,30 30,46,25 34,54,25 109,43,13 38,39,16 30,42,22 45,43,10 42,50,25 167,154,79 173,137,49 28,44,25 35,51,30 144,127,49 88,58,30 165,126,46 169,127,46 167,120,43 166,124,41 168,129,49 168,126,45 175,131,51 174,130,50 133,104,84 106,95,78 83,76,19 65,56,9 69,58,23 76,66,28 73,61,22 82,76,53 90,89,80 94,93,84 98,99,89 108,107,100 103,99,89 105,104,95 106,108,105 110,111,103 105,104,95 93,89,79 90,84,77 79,73,66 70,62,51 47,41,32 38,31,29 34,27,25 27,22,19 29,24,26 77,75,71 86,84,80 89,88,81 92,91,84 86,85,78 87,85,81
140,114,21 138,112,19 156,126,30 173,129,31 177,133,35 161,120,32 162,126,27 172,131,30 181,135,28 189,143,34 92,75,10 30,47,23 71,49,2 70,50,20 34,61,33 75,61,16 51,54,21 32,52,23 63,68,21 20,36,17 38,73,50 34,64,43 31,68,35 44,69,40 66,96,47 163,159,70 174,130,20 171,134,24 166,130,29 176,136,30 201,146,28 213,146,32 136,113,71 76,71,70 76,69,28 85,75,24 81,69,28 83,77,43 57,45,17 63,61,41 102,101,94 101,100,91 116,115,106 117,119,114 109,112,104 109,108,99 105,105,102 110,115,109 111,112,104 105,105,100 98,99,91 94,93,86 84,80,72 82,78,70 69,63,54 27,23,15 25,21,13 30,25,24 81,79,77 83,81,79 91,89,87 92,91,84 87,86,79 91,90,83
166,137,36 155,126,25 141,111,15 159,126,29 141,110,21 154,114,19 153,117,16 148,109,27 172,138,38 159,123,33 41,39,8 31,51,24 141,102,22 31,49,32 28,51,36 32,57,39 35,62,44 35,62,44 33,63,42 46,84,46 34,73,41 37,68,44 31,57,34 26,49,32 25,43,26 26,46,28 64,85,51 58,58,66 147,110,27 148,118,33 149,114,31 167,124,39 164,121,36 105,73,39 72,67,64 50,42,29 69,59,21 72,56,23 77,64,43 92,91,82 82,81,74 108,109,101 109,108,99 113,109,103 105,106,98 105,106,98 116,116,111 115,115,112 112,113,105 107,108,100 102,103,95 91,92,84 95,94,87 84,83,76 75,74,67 69,68,61 66,65,56 58,57,48 21,19,15 81,79,77 88,86,84 90,88,84 74,72,70 77,75,73
108,89,21 130,107,22 108,90,17 90,78,10 108,86,10 142,107,26 119,89,22 122,95,20 143,122,25 116,97,15 30,43,29 52,56,18 124,95,34 32,57,37 24,39,27 24,39,27 24,47,32 25,48,33 23,48,32 26,46,30 39,59,34 58,97,61 35,60,29 30,51,30 22,40,25 25,43,26 35,52,28 95,106,107 194,163,140 95,87,76 104,93,88 113,102,85 144,121,92 159,129,101 83,80,67 74,72,70 74,74,69 76,77,67 86,85,76 106,105,98 98,99,89 104,105,97 109,108,101 98,97,90 112,108,102 99,98,91 112,111,102 112,108,102 103,104,96 110,111,103 110,111,103 101,102,94 95,96,88 90,89,82 79,78,71 84,83,76 87,86,77 51,52,44 51,50,43 80,80,77 86,84,80 89,88,81 109,109,109 108,117,119
175,133,91 205,162,113 72,49,34 35,24,7 67,47,1 112,85,22 109,85,19 96,84,25 115,99,25 105,90,27 29,42,26 93,75,31 77,58,33 31,51,35 14,27,11 17,33,14 23,43,29 23,43,29 24,42,29 20,38,23 29,45,24 35,54,32 34,63,31 29,47,30 24,42,27 25,43,26 29,44,28 148,130,98 140,123,99 100,94,89 84,82,78 76,79,71 71,71,66 73,71,67 76,76,73 63,65,65 62,62,62 68,68,65 65,66,58 90,89,78 108,106,102 89,88,79 104,103,96 104,100,92 105,101,95 99,93,84 99,95,87 98,94,86 105,106,98 100,101,93 94,93,86 96,95,88 89,88,81 88,87,80 88,84,78 68,67,60 73,72,65 58,58,53 48,46,47 69,67,63 79,79,74 95,95,90 110,116,119 108,119,120
73,64,47 74,65,48 75,71,63 95,97,94 102,103,93 38,38,22 32,29,16 92,70,23 100,78,13 96,76,15 105,76,54 110,88,25 112,85,20 108,94,40 22,39,31 16,27,12 23,43,29 21,41,27 20,38,25 17,30,14 24,42,25 26,42,23 55,88,52 24,42,27 25,43,26 21,36,20 30,45,29 100,93,73 127,110,75 106,92,67 89,89,89 81,81,78 55,57,57 73,75,75 72,73,76 63,65,62 68,68,65 64,64,64 66,64,65 88,87,78 100,96,90 100,94,87 100,94,89 106,102,94 97,93,85 94,90,80 98,94,84 98,94,84 99,98,89 92,91,82 101,100,93 96,95,86 82,81,74 84,83,76 87,81,76 69,67,63 62,61,54 61,59,57 47,47,42 76,75,68 74,72,68 101,103,100 96,102,105 100,106,109
75,75,75 79,79,79 80,80,80 80,82,79 76,78,78 100,102,102 92,94,94 115,113,109 44,30,14 49,33,27 114,68,40 116,72,46 93,78,38 74,66,32 24,26,23 11,24,8 21,44,29 21,44,29 16,31,19 16,27,16 24,42,27 24,42,27 29,48,28 15,33,20 24,35,20 20,32,12 26,41,27 104,104,88 91,91,88 74,71,58 76,79,71 62,64,59 79,81,76 66,68,63 65,67,64 59,61,58 57,59,59 64,69,65 64,64,61 52,40,28 95,89,82 100,94,85 99,90,84 102,93,85 103,94,88 97,89,78 101,93,82 95,86,78 94,85,79 93,87,80 98,94,86 77,73,65 80,79,70 77,73,65 72,68,60 72,68,62 54,52,48 55,53,49 51,50,43 50,42,29 60,55,54 91,92,84 87,90,30 85,96,26
53,53,53 66,66,66 64,64,64 71,73,70 83,85,85 65,67,64 80,82,79 72,83,70 76,82,73 85,90,89 81,76,75 110,73,47 107,101,94 91,91,88 79,84,83 54,61,59 23,42,33 21,40,31 16,26,18 13,23,15 26,44,27 26,44,27 21,39,22 29,48,26 17,30,16 17,29,11 26,41,27 70,85,71 84,88,90 83,85,85 83,85,85 53,56,48 69,71,66 66,68,65 71,73,73 55,55,55 62,62,62 55,57,57 56,57,60 45,33,23 50,31,19 67,57,47 97,88,80 100,91,83 99,93,86 96,88,77 91,80,65 94,84,72 93,85,74 92,84,73 86,77,69 82,76,69 82,76,69 76,72,64 76,70,63 68,64,56 44,42,38 46,45,36 78,78,73 67,58,43 43,33,34 69,71,29 92,99,22 90,98,16
46,45,48 74,74,74 83,85,82 93,95,92 95,97,97 100,100,100 128,123,109 184,144,108 107,107,102 117,117,117 85,72,51 107,103,97 101,102,105 95,97,97 81,83,80 70,72,72 21,40,31 17,36,27 10,20,14 13,23,15 27,42,26 26,41,25 22,37,21 50,77,45 19,27,17 20,28,16 27,43,24 62,80,63 82,86,90 79,83,85 69,71,71 73,75,72 65,67,62 58,60,60 64,66,66 56,58,58 60,62,62 60,62,59 62,63,55 103,99,91 63,55,44 49,35,21 47,35,25 92,83,77 98,92,85 93,90,77 95,90,76 95,89,80 91,85,78 92,86,77 90,84,77 79,73,68 74,73,64 68,62,55 65,59,52 55,51,45 39,37,35 92,90,86 94,96,93 99,93,86 100,84,67 68,68,23 98,94,34 98,96,24
80,81,86 94,95,100 92,93,98 100,101,104 105,106,98 153,129,96 174,147,115 139,131,107 105,105,100 126,122,114 127,123,113 107,109,106 107,109,106 88,90,90 93,100,98 92,94,94 19,38,29 17,36,27 11,18,13 20,34,27 26,44,27 26,45,25 21,37,18 33,58,29 15,21,10 18,26,16 26,42,23 56,74,59 86,87,90 85,86,89 71,73,73 72,74,74 69,71,71 60,62,62 63,65,65 48,50,50 53,55,55 46,48,45 90,85,82 100,102,102 111,109,105 96,94,90 45,34,27 45,32,25 41,30,23 83,77,72 85,81,75 81,77,71 76,70,63 75,71,65 80,74,69 75,69,64 67,66,57 60,59,50 46,42,36 49,47,43 99,97,93 103,105,100 107,114,112 109,115,116 112,114,111 77,78,57 90,83,26 83,78,23
93,95,95 100,102,102 109,110,113 109,110,115 113,115,115 95,93,91 127,119,106 107,108,100 108,109,101 108,110,105 107,109,106 110,110,110 106,108,108 100,102,102 81,83,83 93,94,97 20,34,25 17,36,30 7,14,9 23,42,36 24,43,23 28,47,25 19,35,16 25,43,26 14,19,13 15,23,13 27,42,28 52,67,53 69,69,69 77,78,81 63,65,65 71,73,73 58,60,57 51,53,50 57,59,54 53,55,55 51,51,51 49,47,43 104,103,96 102,104,99 93,95,92 99,104,98 102,104,99 59,50,42 45,29,16 54,35,21 49,33,20 40,30,20 47,32,23 43,31,21 40,27,20 37,26,21 32,21,16 32,23,17 37,28,24 96,94,92 86,85,76 102,102,97 110,112,112 115,114,117 102,104,101 75,77,35 92,92,29 59,54,13
98,99,102 114,115,118 106,108,108 98,100,100 91,93,93 99,101,101 100,102,102 98,100,95 100,100,97 103,103,100 108,110,107 102,104,101 103,105,105 99,101,101 96,98,98 93,94,97 11,23,16 14,33,27 7,12,11 25,44,33 22,40,25 25,44,24 20,36,17 22,41,21 11,13,8 18,26,16 28,44,25 39,53,32 73,75,75 69,71,71 53,53,50 66,66,66 44,44,41 50,50,47 53,53,50 50,50,47 45,44,47 101,100,93 102,100,96 95,97,92 109,111,108 109,111,106 82,82,77 72,71,64 97,93,85 59,53,48 48,36,26 41,29,17 42,27,16 41,24,14 39,22,14 37,28,22 35,26,20 28,24,16 87,81,74 71,37,35 77,49,47 69,41,39 62,40,34 80,57,54 82,46,38 52,35,27 91,81,32 74,70,24
