52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,217,163 255,218,158 255,223,150 100,86,41 88,73,24 83,70,18 88,79,19 86,80,16 89,83,19 80,78,18 49,41,28 42,37,36 83,77,72 85,48,24 255,212,118 255,210,119 255,199,124 255,197,128 255,200,132 255,193,128 255,186,115 255,179,113 255,180,117 255,178,114 145,113,71 114,90,57 113,86,54 110,83,51 104,76,47 108,86,52 103,72,51 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,26 81,67,42 79,65,40 79,62,36 76,57,32 78,54,28 92,63,28 233,183,139 255,217,166 255,215,163 255,215,159 255,214,159 255,214,159 255,215,154 255,215,164 255,217,163 255,219,166 255,220,162 255,222,161 255,230,153 255,223,147 255,223,159 81,66,46 88,79,21 88,79,21 85,76,16 84,75,17 85,76,16 66,57,28 47,38,34 49,40,36 84,80,74 91,86,85 217,160,102 255,223,141 255,226,139 255,221,134 255,217,142 255,210,142 255,195,115 255,190,113 255,205,123 255,203,121 143,102,71 110,85,55 115,88,54 111,84,52 108,81,47 108,80,42 100,80,50 105,70,43
47,49,32 42,48,35 43,46,36 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 74,48,23 78,57,32 78,61,37 77,56,31 70,51,24 82,57,27 97,71,30 255,181,98 255,194,116 255,201,111 255,199,97 231,145,56 255,215,112 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,235,140 81,68,36 84,77,20 86,77,19 76,63,15 79,72,13 75,64,45 38,28,27 51,42,38 50,41,37 86,82,76 88,88,83 108,92,79 255,218,166 255,220,165 255,219,164 255,219,166 255,219,166 255,218,166 255,218,166 255,222,169 255,222,169 108,83,53 116,87,54 109,82,50 104,76,47 96,68,41 90,70,40 95,77,58 95,66,33
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 34,41,25 46,46,30 73,55,23 95,70,26 102,80,33 168,98,51 95,70,40 77,56,31 76,55,28 83,66,40 73,61,33 98,74,66 77,47,21 79,54,26 94,68,27 255,203,102 255,201,103 255,210,111 255,222,117 255,219,114 255,228,126 255,230,125 255,233,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,159 255,233,147 165,124,75 61,49,54 54,45,30 43,33,9 69,62,23 71,62,54 41,35,30 38,29,25 38,29,25 40,31,25 83,77,70 85,79,74 86,82,74 188,138,94 255,224,169 255,222,169 255,221,169 255,220,173 255,209,173 255,221,169 255,225,173 255,227,175 203,164,123 103,74,39 104,77,45 96,72,39 86,66,36 85,62,33 81,56,28 79,60,33
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 102,76,37 71,55,42 114,88,76 74,49,21 78,57,30 77,64,32 101,83,82 89,55,33 83,60,29 87,56,19 255,182,86 255,205,112 255,209,107 255,211,111 255,228,138 78,44,22 255,225,123 255,232,128 255,226,151 255,229,161 255,233,165 255,234,163 255,235,160 255,237,161 116,100,98 52,41,38 83,72,69 92,81,76 91,84,82 46,37,33 41,35,30 36,30,25 40,31,27 36,30,25 75,68,66 84,80,74 90,85,82 94,84,74 255,227,167 255,225,170 255,228,175 247,215,185 255,221,178 255,224,174 255,225,172 255,225,171 255,227,179 189,152,112 98,71,39 92,68,35 88,65,34 80,56,23 81,64,36 79,60,35
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,64,26 79,60,23 79,60,44 110,82,71 73,55,23 77,56,29 51,34,35 82,54,27 78,58,26 90,67,38 90,58,28 96,61,34 169,137,93 255,227,152 255,228,137 255,229,127 101,58,2 255,234,147 255,235,141 255,238,147 255,241,152 255,242,156 255,242,152 255,243,161 105,91,91 48,36,36 40,30,31 33,26,29 85,81,75 44,35,31 45,36,32 47,38,34 42,33,29 35,25,24 46,36,35 78,72,67 87,86,79 88,86,82 126,84,62 255,228,175 255,228,175 255,224,183 37,32,29 255,226,171 255,229,174 255,228,174 255,227,173 223,172,119 98,71,37 98,70,32 85,60,30 82,54,25 81,62,37 82,61,36
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,29 84,66,36 65,48,22 102,79,39 69,51,30 90,72,71 41,30,27 41,28,25 78,55,42 78,56,22 75,50,22 76,55,28 75,55,25 117,90,54 255,230,178 255,228,179 255,232,182 255,231,174 145,105,71 255,237,173 255,236,171 255,238,170 255,239,167 255,242,163 255,255,153 114,101,96 53,41,41 52,42,41 95,89,84 100,94,85 52,43,39 42,33,29 36,27,23 46,37,33 42,33,27 46,37,33 65,59,54 79,75,69 88,89,81 90,90,90 161,132,110 255,228,168 255,223,159 73,49,27 255,223,138 255,218,134 255,202,104 213,162,97 122,90,46 118,86,44 107,76,39 100,73,41 78,55,24 81,60,35 80,55,25
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 85,65,33 86,66,34 100,77,35 80,57,28 62,49,46 91,77,82 73,60,55 90,69,67 144,117,101 75,55,25 91,67,32 143,103,49 255,229,177 255,230,180 255,233,181 255,234,175 255,237,172 255,243,178 255,237,169 255,241,167 255,252,160 255,255,151 255,255,151 89,84,83 41,34,34 84,78,71 99,93,84 97,91,82 95,86,80 92,86,79 93,84,78 86,80,71 82,76,69 80,74,67 92,69,54 69,63,58 79,77,73 88,86,82 90,88,86 255,209,143 255,200,126 52,39,34 209,144,53 156,116,50 128,101,54 129,95,54 125,92,55 123,92,53 104,77,41 91,66,38 79,60,25 92,88,82 78,56,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,58,28 80,62,30 92,69,38 97,78,41 87,68,56 88,75,72 85,68,71 86,67,71 82,62,53 79,57,23 117,85,43 133,97,46 180,143,101 255,232,184 255,234,181 255,238,177 255,238,175 255,238,168 255,234,179 255,252,163 255,255,148 255,255,152 119,101,71 83,77,72 65,59,54 114,103,98 105,95,85 100,94,87 94,85,79 92,86,81 91,85,80 94,90,82 91,85,78 84,75,69 127,86,59 142,98,29 75,73,74 87,85,81 90,88,84 170,126,88 133,102,38 70,44,21 125,97,41 123,94,43 112,79,42 132,95,55 128,90,55 112,84,46 102,75,39 96,67,36 84,60,34 103,85,64 79,56,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,35 91,70,29 93,72,31 87,65,31 76,55,40 76,62,62 83,70,63 95,76,78 71,57,57 105,76,43 109,81,41 116,86,40 133,97,46 255,214,168 255,238,181 255,238,179 255,240,176 255,239,175 255,237,158 255,255,152 255,255,150 220,195,122 88,85,72 82,76,71 77,68,62 111,100,97 108,99,95 106,100,93 96,87,79 92,86,79 91,85,76 93,87,80 85,79,72 83,73,63 162,96,46 150,114,54 63,58,55 75,71,65 85,81,75 131,100,79 126,99,36 69,38,15 116,93,33 108,83,39 113,80,41 133,94,53 122,89,52 112,81,44 108,76,42 103,71,41 103,75,35 87,65,31 116,83,33
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 108,81,38 81,60,35 79,62,36 77,64,59 74,60,60 87,71,67 100,80,73 120,88,46 125,95,53 129,94,56 134,95,36 237,162,76 255,208,138 255,220,152 255,228,156 255,200,103 249,192,80 155,101,24 235,170,77 70,63,45 76,72,64 80,71,65 118,79,51 101,90,87 96,87,81 102,93,87 92,79,72 93,84,78 91,85,78 87,78,70 75,66,58 36,26,16 104,72,56 177,113,44 130,107,67 68,61,43 85,76,31 113,87,48 54,38,34 65,42,13 110,89,35 106,85,44 106,75,38 124,87,43 131,93,47 115,80,44 124,87,47 108,77,40 85,60,30 77,57,25 91,61,35
66,55,38 58,54,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,59,27 76,59,33 78,59,43 63,49,51 78,69,65 202,146,108 123,90,65 116,90,51 126,96,50 133,99,40 134,99,45 139,102,47 152,106,47 183,127,51 201,138,46 198,138,47 168,124,42 106,75,38 93,61,17 74,57,31 130,84,45 176,125,49 98,85,78 97,87,75 81,72,66 89,80,72 89,80,72 84,75,69 53,42,35 43,33,23 83,72,67 94,88,83 210,136,64 104,89,40 79,76,23 89,82,25 94,85,25 52,42,32 85,44,24 121,94,49 136,98,48 133,96,41 118,85,37 131,93,45 115,83,41 119,85,44 103,72,35 83,64,29 72,53,18 75,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 99,84,73 111,87,54 82,65,66 66,52,52 120,90,75 135,98,58 122,90,58 116,84,50 121,90,39 130,97,45 128,94,49 136,95,48 145,104,47 142,106,48 152,114,48 102,73,12 78,54,21 83,64,37 102,78,23 167,116,47 158,116,51 128,106,70 57,48,44 59,53,48 63,54,48 33,24,16 39,26,19 87,74,69 91,85,76 84,78,69 97,87,75 176,126,82 100,86,41 137,90,11 115,85,16 88,56,12 102,63,0 93,53,17 118,87,50 103,79,46 114,82,38 118,81,37 133,92,45 129,91,45 125,91,46 97,68,33 85,60,30 79,56,25 79,56,25
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 112,84,57 80,66,66 76,62,64 94,73,58 94,74,65 153,117,84 119,88,49 116,86,40 116,84,38 123,90,40 133,97,48 134,95,52 134,96,46 138,101,48 149,111,47 151,110,40 64,45,8 73,64,19 140,114,60 141,108,42 143,107,47 71,56,45 82,71,66 74,65,57 49,40,34 80,74,67 89,83,76 90,84,75 90,89,80 95,89,84 110,78,62 141,104,51 117,92,48 121,85,23 111,86,27 50,38,40 107,81,40 94,59,23 86,71,49 86,73,52 101,75,36 126,88,42 134,96,48 143,103,51 131,90,41 98,70,32 86,62,29 80,56,23 83,61,27
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 80,71,65 80,63,66 77,63,65 74,62,64 160,123,97 212,154,119 110,81,48 128,93,39 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 131,95,33 131,98,32 90,69,26 60,32,0 126,90,28 129,93,33 70,61,53 77,68,60 94,86,75 95,89,80 92,88,80 89,83,78 86,77,69 55,36,22 58,36,18 77,44,17 119,93,43 116,89,46 110,88,43 145,96,19 67,42,23 77,63,47 90,54,23 87,74,51 90,73,49 110,81,48 137,96,47 150,107,47 144,103,46 125,87,41 105,77,39 91,65,26 85,62,33 85,65,35
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,21 105,87,57 137,104,65 127,95,63 137,100,56 138,105,68 105,89,72 75,59,55 83,70,67 81,68,63 120,98,78 197,137,98 142,105,61 145,109,51 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 108,82,28 104,80,25 102,78,23 101,75,21 98,72,22 93,79,25 65,42,13 69,50,34 100,78,60 110,88,68 92,81,66 77,75,71 39,29,28 48,36,26 63,39,13 131,72,24 100,83,44 94,81,47 93,73,43 46,34,34 80,70,46 71,59,47 84,45,15 90,73,47 95,75,45 123,90,51 152,108,57 159,114,52 147,107,55 118,87,38 100,76,41 97,75,41 91,73,43 85,64,37
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 71,67,50 51,46,34 64,58,49 45,37,26 50,45,42 85,85,82 35,37,32 71,60,53 85,72,69 65,53,55 69,57,59 122,95,79 79,67,69 186,130,94 92,91,84 93,88,85 111,102,98 76,64,54 85,74,55 107,92,81 91,89,85 89,91,91 92,94,89 86,91,87 84,86,83 92,99,97 91,95,97 63,70,65 80,87,82 86,81,69 57,36,11 56,33,4 104,82,64 62,62,70 88,89,94 89,90,93 52,33,10 57,41,24 155,79,16 94,77,38 90,71,32 52,41,36 70,43,27 87,71,38 76,57,41 101,66,28 99,75,40 106,82,45 126,93,45 170,121,56 171,122,57 154,113,66 122,88,47 104,78,39 98,76,38 95,75,43 82,64,32
67,55,16 68,53,17 58,51,20 75,59,17 76,62,17 72,58,13 72,57,21 70,61,16 88,76,35 61,52,23 33,25,12 36,36,33 69,62,65 74,60,65 66,52,57 89,75,80 72,62,66 68,56,61 133,99,77 92,76,74 145,109,89 90,90,87 86,86,83 81,88,86 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 80,87,85 74,78,80 82,87,86 74,78,80 76,80,82 75,82,77 30,32,32 46,37,22 55,35,17 89,41,0 74,75,78 81,84,93 34,28,21 55,35,5 60,36,14 75,46,15 83,65,21 73,56,17 57,42,33 75,53,8 69,56,6 74,55,32 101,72,19 96,71,12 98,73,14 132,90,25 185,120,42 191,127,44 173,118,35 146,102,22 116,83,15 101,74,11 101,78,18 98,71,24
83,68,28 42,31,14 55,36,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 80,81,86 96,97,100 70,63,66 71,59,64 77,63,65 59,49,50 75,65,66 78,66,68 81,69,69 85,68,58 142,100,78 63,60,64 90,73,63 76,83,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 71,75,77 66,67,70 50,52,52 65,47,28 52,33,6 89,40,0 61,65,67 51,55,57 50,41,26 49,30,5 64,40,7 92,48,6 74,55,18 52,42,32 79,44,19 73,56,19 74,58,14 67,48,25 87,61,11 86,65,13 112,83,20 129,88,18 218,146,9 231,152,40 180,119,31 155,105,20 123,83,8 114,80,10 98,71,6 101,76,17
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,79,82 74,75,80 77,63,63 56,46,47 63,53,52 57,47,46 78,66,66 90,76,81 104,88,86 63,47,43 75,66,62 67,62,59 70,65,64 65,60,59 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 51,51,51 51,34,24 57,49,36 49,49,57 53,54,59 54,53,58 58,42,25 60,37,8 122,67,26 57,37,28 52,39,34 77,53,16 93,71,24 90,71,18 80,52,23 99,69,13 96,68,12 104,68,6 127,84,8 173,110,18 255,179,1 255,165,29 255,212,14 131,84,5 124,83,11 116,83,17 109,79,21
47,41,32 20,13,16 19,18,9 26,24,22 54,52,53 62,57,56 63,58,60 65,63,64 61,59,60 59,57,58 54,52,53 52,50,51 58,48,47 57,50,48 51,41,42 94,81,78 92,82,83 87,77,78 70,68,69 54,51,55 42,40,38 92,82,86 51,46,48 35,33,31 40,38,36 38,36,32 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 36,38,38 48,47,50 43,42,45 41,40,43 34,33,36 33,38,37 18,16,17 40,28,28 61,48,45 32,33,36 38,37,40 42,37,39 33,24,20 28,19,13 29,16,11 51,34,24 44,35,29 93,69,34 87,60,24 71,47,14 77,46,25 98,54,24 114,74,20 116,81,14 128,80,8 172,108,12 255,218,18 255,196,0 191,120,7 143,97,0 128,86,7 120,81,12 102,72,5
35,30,18 64,60,43 49,43,38 40,33,31 38,32,27 33,24,20 36,30,25 37,33,27 35,30,27 30,25,24 32,27,26 28,23,20 50,44,39 55,48,48 68,61,64 69,62,62 37,32,34 57,52,54 34,32,33 40,37,41 33,31,32 25,23,24 46,40,45 23,21,19 20,18,16 22,17,16 25,22,26 30,29,32 29,28,31 26,25,28 25,24,27 19,18,21 15,14,17 19,18,21 20,19,22 20,19,22 45,31,36 39,27,32 30,20,21 33,21,26 13,11,12 19,8,15 24,12,12 32,20,20 42,28,28 65,38,22 45,34,27 39,30,24 82,71,80 75,65,64 70,41,17 89,50,20 99,53,23 101,60,15 127,85,22 144,90,15 224,117,0 255,161,0 255,207,2 255,206,6 149,90,0 132,83,0 116,77,6 101,71,2
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 37,32,34 40,32,38 44,38,45 48,45,51 47,44,48 55,52,58 54,50,59 58,52,57 49,42,42 46,40,45 54,47,50 17,14,18 42,39,43 43,42,45 36,35,38 43,38,40 42,39,43 46,43,47 52,49,53 48,45,51 44,42,50 58,56,64 51,49,57 52,51,56 41,39,47 45,43,51 44,42,50 40,38,46 38,36,44 36,34,42 35,32,38 30,20,21 29,19,20 27,21,26 27,22,24 28,25,29 26,23,27 29,24,26 38,26,28 61,41,34 63,37,27 45,34,29 40,31,25 56,47,43 68,49,37 121,85,56 93,61,29 90,54,21 98,60,14 105,62,4 132,81,24 174,90,10 255,139,7 255,163,4 255,226,5 255,153,24 152,92,22 131,85,28 112,73,30
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 75,73,81 71,69,77 64,62,70 59,57,65 52,50,58 45,45,53 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 63,63,71 64,62,70 60,58,66 55,54,59 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 60,58,66 65,63,71 62,60,68 66,64,72 69,67,75 71,69,77 71,69,77 62,61,64 62,61,66 60,57,63 59,57,65 55,39,37 86,65,54 88,58,43 83,60,47 53,42,39 58,48,49 50,38,38 69,53,47 64,47,23 81,54,20 123,85,50 111,75,46 131,88,43 156,89,12 255,171,12 255,167,7 255,215,0 206,112,2 140,88,26 110,67,18 99,64,26
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 61,59,67 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 67,67,77 78,78,90 76,75,90 78,76,86 75,73,81 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 64,62,70 60,58,66 61,59,67 66,64,72 72,70,78 68,66,74 71,69,77 68,66,74 78,76,84 78,76,84 74,73,78 76,75,80 76,69,79 70,64,69 31,29,27 32,27,29 47,46,51 46,36,37 33,25,14 46,35,30 52,41,36 62,47,36 61,43,24 71,46,16 86,72,56 98,70,43 110,77,50 122,78,27 138,88,28 165,99,28 235,121,7 131,84,32 113,75,40 101,72,39 106,72,42
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,80 73,71,79 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 78,76,84 81,79,89 66,64,72 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 73,71,79 68,66,74 67,65,73 67,65,73 65,63,71 67,67,75 51,50,53 32,27,29 32,27,26 35,30,32 40,33,33 44,35,29 52,35,27 56,40,38 71,54,44 69,49,29 85,71,57 96,75,52 108,72,39 113,74,33 121,78,29 118,72,13 111,73,27 96,63,36 84,60,34 94,68,47
