52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 76,57,32 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,212,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,217,163 255,218,158 255,224,151 110,93,42 90,75,26 86,74,19 87,78,20 89,83,19 86,80,16 83,79,17 60,55,27 41,34,32 86,77,69 87,67,60 255,210,116 255,210,119 255,199,124 255,197,128 255,200,132 255,193,128 255,187,116 255,179,113 255,180,117 255,178,114 143,111,69 111,87,54 113,86,54 110,83,51 103,75,46 108,86,52 103,72,51 231,147,105
56,53,38 46,55,36 53,50,35 49,49,33 42,42,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,26 81,67,42 79,67,41 77,63,36 79,60,35 78,54,28 92,63,28 233,183,139 255,217,166 255,215,163 255,215,159 255,214,159 255,214,157 255,215,154 255,215,164 255,217,163 255,219,166 255,220,162 255,222,161 255,230,153 255,223,147 255,223,159 108,96,68 86,79,18 87,79,16 85,76,16 82,75,18 82,78,16 79,69,27 49,40,36 50,41,35 81,77,71 91,86,85 174,122,74 255,223,141 255,226,139 255,221,134 255,217,142 255,210,142 255,195,115 255,190,113 255,205,123 255,203,121 146,105,74 111,86,56 117,90,56 113,86,52 113,86,50 110,82,42 100,80,50 102,67,40
47,49,32 42,48,35 43,46,36 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,51 75,57,27 74,48,23 78,57,32 78,61,35 74,55,30 75,54,29 82,57,27 97,71,30 255,181,98 255,194,116 255,201,111 255,200,95 255,210,106 255,216,110 255,217,112 255,219,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,160 255,239,152 255,238,143 61,51,39 86,79,22 89,82,21 69,61,11 76,66,13 76,66,42 38,29,25 50,41,37 43,34,30 85,81,75 87,88,78 94,88,83 255,221,169 255,219,166 255,219,164 255,219,166 255,219,166 255,218,166 255,218,166 255,222,169 255,222,167 110,85,55 116,87,54 115,88,54 111,84,52 103,75,46 103,83,51 95,77,58 92,63,30
84,70,43 60,61,49 50,51,41 58,58,44 45,49,34 34,41,25 46,46,30 73,55,23 95,70,26 102,80,33 168,98,51 99,76,36 81,55,32 78,54,28 81,67,40 76,62,46 101,67,45 72,49,20 79,54,26 94,68,27 255,203,102 255,201,103 255,210,109 255,220,114 255,213,116 255,225,112 255,229,127 255,232,133 255,231,126 255,233,129 255,226,124 255,232,143 255,231,159 255,233,147 255,209,133 66,54,54 73,64,56 55,45,21 71,63,29 66,60,51 47,41,36 35,26,22 39,30,26 35,26,20 83,77,70 84,78,73 90,84,79 164,116,73 255,224,169 255,222,169 255,221,169 255,220,173 255,209,173 255,221,169 255,223,169 255,226,173 205,166,125 111,82,47 112,83,50 105,78,46 92,69,40 94,66,37 81,58,29 79,60,33
89,71,27 41,35,26 55,59,44 49,49,33 42,45,33 49,58,41 53,53,37 84,64,34 113,87,48 112,85,53 100,73,39 84,65,38 78,57,32 74,51,22 77,58,31 71,59,47 144,110,92 71,51,21 83,60,29 87,56,19 255,182,86 255,205,112 255,208,109 255,210,106 255,220,114 88,57,36 255,225,122 255,229,129 255,226,151 255,229,161 255,233,165 255,234,163 255,234,162 255,237,161 125,103,83 50,38,40 63,54,50 98,88,78 97,91,86 44,35,31 41,35,30 36,27,23 40,31,27 34,28,23 71,64,62 84,80,74 90,85,82 90,85,73 255,226,166 255,225,170 255,228,175 247,215,185 255,223,179 255,224,174 255,225,172 255,226,172 255,227,179 194,157,117 104,77,45 95,71,38 90,68,34 84,56,27 82,63,36 81,60,35
74,60,33 43,48,47 46,51,31 51,52,33 54,57,37 62,58,39 76,63,40 104,77,41 116,90,36 76,57,32 86,64,26 55,42,39 103,86,76 78,55,26 79,54,24 50,37,30 156,120,98 76,55,28 78,59,24 91,66,38 90,58,28 96,61,34 169,137,93 255,227,152 255,229,137 255,228,131 140,99,52 255,236,136 255,235,143 255,237,149 255,241,152 255,242,156 255,243,152 255,242,160 121,96,77 54,42,42 44,37,35 29,22,22 84,80,74 42,36,31 43,37,32 47,38,34 42,33,29 35,25,24 45,35,34 78,72,67 87,86,79 89,87,83 137,94,59 255,232,175 255,228,175 255,224,183 34,32,28 255,226,171 255,227,172 255,228,174 255,227,173 223,172,119 100,73,39 95,67,29 85,60,30 82,54,25 81,62,37 82,61,36
63,61,57 47,47,47 57,48,33 47,47,33 53,53,37 72,59,36 89,71,39 98,77,36 99,76,34 62,46,29 84,66,36 62,49,26 52,41,38 92,79,76 81,61,29 24,17,17 67,45,37 92,68,42 74,56,24 75,55,25 76,55,28 75,55,25 117,90,54 255,230,178 255,229,179 255,232,182 255,231,174 233,191,153 255,237,173 255,236,171 255,238,170 255,239,167 255,242,163 255,255,153 115,100,80 53,43,42 47,40,38 94,85,81 100,94,85 48,42,35 41,35,30 38,29,25 45,36,32 42,33,27 45,36,32 63,57,52 78,74,68 89,88,81 92,87,89 211,170,143 255,230,168 255,223,159 68,46,26 255,224,138 255,218,134 255,204,106 213,162,97 117,85,41 115,83,41 103,72,35 98,71,39 78,56,22 78,61,35 80,55,25
67,77,74 39,45,34 118,91,44 106,84,46 97,81,39 69,53,38 79,75,58 80,65,43 85,63,27 69,55,30 84,61,32 85,65,33 86,66,34 78,61,33 63,45,42 64,52,52 78,63,54 94,73,62 100,70,55 70,51,24 73,54,27 88,65,34 143,103,49 255,229,177 255,230,180 255,233,181 255,235,175 255,237,172 255,244,184 255,238,171 255,241,167 255,252,160 255,255,151 255,255,153 95,93,94 40,33,33 92,86,81 99,93,84 100,94,85 93,89,81 91,87,79 93,84,78 86,80,71 82,76,69 80,74,67 78,67,60 70,65,62 79,74,71 90,88,84 89,87,85 255,215,146 255,203,129 47,35,35 211,143,55 160,115,51 128,98,52 115,84,45 106,77,42 118,87,50 100,73,39 88,63,35 77,60,23 93,87,82 79,55,22
60,59,64 69,64,50 100,81,42 98,79,52 55,51,34 70,56,40 38,39,31 37,36,29 36,32,22 48,38,28 99,75,42 78,58,28 80,62,30 92,70,36 97,78,43 90,74,68 74,61,58 83,64,68 88,68,61 76,48,21 78,53,23 118,86,42 133,97,46 180,143,101 255,232,184 255,235,182 255,238,177 255,237,175 255,239,173 255,240,187 255,252,161 255,255,148 255,255,146 131,109,71 86,79,77 68,62,55 118,107,102 102,91,84 102,96,89 93,84,78 92,86,81 91,85,80 94,90,82 92,86,79 84,75,71 118,85,60 111,72,13 76,74,75 86,84,82 84,82,78 160,109,54 133,101,44 59,40,17 127,96,43 124,99,42 113,81,47 118,85,46 114,83,46 110,82,44 98,71,39 84,56,27 77,58,31 104,84,64 80,55,27
67,59,37 71,56,34 83,64,37 66,57,42 71,66,63 51,45,40 41,44,36 35,37,32 43,44,32 70,55,33 66,55,38 89,70,35 91,70,29 93,72,31 84,64,32 92,76,70 82,69,66 115,96,103 68,56,56 98,68,42 109,81,43 110,82,42 116,86,40 133,97,46 255,214,168 255,238,181 255,238,179 255,237,173 255,239,173 255,240,158 255,255,152 255,255,148 255,244,164 81,76,73 83,76,74 77,68,62 115,104,101 109,100,96 105,99,92 96,87,79 92,86,79 92,86,77 94,88,81 87,81,74 81,73,62 148,94,44 151,111,36 65,63,61 79,75,69 86,84,80 165,124,79 128,100,42 60,36,12 117,92,35 105,83,36 107,76,39 130,93,51 125,92,53 121,88,51 104,72,40 87,59,30 99,77,32 88,64,31 118,82,33
68,55,34 79,66,45 59,62,52 92,70,36 76,68,46 52,54,37 58,54,44 41,42,30 46,48,33 71,63,41 69,52,26 98,75,33 94,72,27 108,81,38 81,60,35 86,72,56 76,63,60 78,62,58 86,68,65 131,98,61 116,86,44 127,95,53 129,94,56 134,95,36 237,162,76 255,208,138 255,219,152 255,227,156 255,200,103 254,193,79 182,127,46 235,166,58 74,68,45 69,65,57 80,74,69 110,72,37 101,90,85 99,90,84 100,91,85 92,79,72 92,83,77 91,85,78 88,79,71 77,68,60 36,25,18 110,75,37 201,127,59 66,55,38 73,64,49 83,75,53 130,96,66 50,38,28 55,36,13 110,89,33 105,84,43 106,75,38 136,93,46 142,101,54 112,79,42 105,73,39 93,69,36 79,56,27 77,57,25 91,61,35
66,55,38 58,54,33 99,82,35 89,71,52 88,74,45 84,71,37 63,59,40 51,54,32 96,77,40 91,72,33 99,81,39 72,59,36 95,73,35 101,75,34 79,59,27 76,59,35 63,47,43 59,46,43 82,69,64 137,103,62 121,91,65 117,89,51 126,96,50 133,99,40 134,99,45 139,102,47 150,107,47 182,128,51 201,138,46 198,138,47 179,130,42 93,73,25 81,54,11 76,56,26 115,79,46 174,125,46 95,86,80 97,87,77 82,73,65 88,79,71 87,78,70 82,73,67 59,48,43 43,33,23 83,72,67 91,89,85 201,128,67 97,87,47 81,78,25 84,80,18 129,100,35 53,35,32 60,30,13 120,95,49 135,97,47 133,98,42 130,89,44 135,94,47 113,80,43 118,83,45 101,69,35 81,61,31 74,52,18 77,57,25
65,56,39 79,62,36 104,83,42 116,95,41 119,92,45 71,61,39 87,71,40 62,58,37 100,82,50 110,88,43 92,69,40 78,57,30 117,91,39 120,90,44 122,91,40 98,87,72 110,86,60 80,62,61 71,60,57 154,107,84 138,99,58 122,90,56 116,84,50 121,90,39 130,97,45 128,94,49 136,95,48 145,104,47 144,105,48 154,116,50 130,91,32 80,56,19 71,52,17 80,55,9 162,116,48 158,116,51 137,115,68 53,44,40 55,49,44 58,49,43 33,24,16 40,27,20 85,72,67 90,84,75 84,78,69 95,90,76 173,125,82 98,90,40 105,76,11 93,79,21 71,56,18 86,56,14 65,40,10 115,89,50 101,77,44 113,81,37 124,88,41 138,95,46 135,93,51 136,95,50 106,74,40 84,61,30 79,56,25 78,59,24
68,61,45 106,87,32 110,87,45 108,89,50 105,84,43 80,66,37 90,72,40 90,70,40 120,89,40 124,93,44 135,94,45 129,96,46 121,91,45 133,97,48 135,97,47 112,83,59 77,63,63 75,58,59 102,79,64 116,85,73 108,75,48 118,91,48 116,86,40 116,84,38 123,90,40 133,97,48 134,95,52 134,96,46 140,100,48 151,111,47 151,110,40 81,63,21 70,59,15 133,104,55 138,107,43 141,107,46 71,59,49 85,74,69 95,86,80 61,52,46 83,77,70 89,83,76 90,84,75 89,88,79 95,89,84 116,89,71 144,105,48 93,83,43 120,102,58 105,78,13 44,41,45 107,81,42 71,45,20 85,72,51 85,72,51 95,72,32 120,84,33 135,92,43 145,102,55 135,94,45 106,78,40 86,62,29 80,56,23 81,62,25
75,68,52 86,77,58 85,76,61 80,75,61 87,78,59 98,80,48 96,79,53 99,86,54 112,83,48 129,97,51 130,97,49 130,97,49 131,98,50 140,101,58 147,106,59 78,68,67 82,65,68 78,64,66 83,69,69 131,104,86 203,153,122 110,83,49 128,93,39 122,90,44 135,98,58 129,93,60 138,99,60 143,105,57 135,98,43 151,111,47 131,95,33 131,98,32 109,84,38 105,80,32 128,92,30 128,92,32 68,60,49 77,69,58 93,84,76 93,87,78 92,88,80 93,87,80 87,78,72 55,39,26 58,38,20 67,42,14 118,93,45 118,91,48 87,75,18 90,58,1 47,37,27 78,66,56 63,37,16 83,75,53 86,73,50 95,71,45 120,83,28 129,88,39 140,96,45 133,95,47 110,82,42 91,65,26 85,62,33 87,64,35
73,64,49 68,63,51 68,64,47 66,62,45 70,62,51 85,78,51 66,62,45 64,62,44 60,49,34 40,32,21 105,87,57 137,104,65 127,95,63 135,98,54 138,105,68 99,83,70 75,59,57 78,65,62 90,74,68 101,87,73 203,141,101 144,108,61 143,107,49 143,105,55 140,101,62 112,98,84 118,96,78 145,106,65 150,111,54 151,112,55 112,81,28 104,80,25 102,78,25 103,77,23 101,77,26 93,79,25 80,56,21 60,42,21 104,80,58 111,82,60 90,79,64 77,76,69 48,41,44 46,36,26 58,39,12 116,59,15 99,84,46 93,80,48 120,89,50 48,36,36 81,70,51 68,57,50 62,33,11 86,74,48 93,74,47 102,74,45 126,92,49 145,104,47 142,104,58 128,90,42 102,78,43 95,73,39 91,73,43 84,63,38
83,64,41 105,81,48 73,63,41 63,70,54 70,67,52 70,67,52 72,65,49 71,67,50 51,46,34 64,58,49 45,37,26 50,45,42 85,85,82 34,39,33 70,61,55 85,72,69 65,53,55 68,56,58 140,109,88 87,70,71 190,132,95 95,90,78 91,89,85 109,103,98 76,64,54 85,74,55 107,92,81 91,89,85 89,91,91 92,94,89 86,91,87 84,86,83 92,99,97 91,95,97 63,70,65 81,86,82 83,89,78 56,37,12 57,32,4 131,83,56 62,63,68 88,89,94 91,92,95 52,33,8 55,40,20 148,72,12 94,78,36 87,72,32 56,47,39 52,36,21 88,70,40 76,60,45 77,47,19 95,73,39 100,78,42 118,88,46 144,103,54 149,107,55 147,110,68 119,89,45 105,76,41 97,75,41 93,75,43 82,66,35
67,55,16 68,53,17 58,51,20 75,59,15 76,62,17 72,58,13 72,57,21 70,61,16 88,76,35 61,52,23 33,25,12 37,37,34 70,63,66 72,60,65 72,60,65 83,71,76 72,62,66 71,57,62 128,97,78 94,76,71 87,71,67 105,88,78 86,86,86 82,87,86 60,60,57 53,52,55 81,83,83 72,75,67 72,77,76 77,82,81 80,87,85 74,78,80 82,87,86 74,78,80 76,80,82 76,81,77 28,33,32 50,36,22 50,34,21 76,33,0 73,79,80 81,84,93 34,28,21 52,34,4 60,36,12 73,46,12 81,66,19 72,57,17 44,35,29 72,51,10 68,52,10 76,54,34 77,55,8 95,72,12 97,74,16 130,90,24 171,117,42 194,126,36 172,123,44 139,97,18 116,83,17 101,74,13 101,78,20 97,70,23
83,68,28 42,31,14 55,36,20 48,29,13 100,85,74 97,85,75 105,95,85 99,97,98 88,87,90 80,81,86 98,99,102 70,63,66 71,61,65 74,60,62 60,50,51 73,63,64 76,64,64 80,69,66 88,69,57 155,107,80 79,81,81 80,67,64 79,81,78 76,81,80 64,65,68 65,66,69 59,61,61 72,74,74 63,65,65 70,71,74 79,80,83 67,69,69 77,79,79 74,76,76 71,75,77 66,67,70 50,52,52 64,50,32 53,33,3 80,36,0 61,65,69 51,55,57 50,41,26 51,32,7 62,35,3 84,47,5 72,55,18 51,43,30 56,35,10 69,59,21 74,58,14 67,48,25 71,51,1 86,65,13 111,80,20 131,92,23 177,115,39 219,143,51 177,117,29 150,104,20 121,82,13 110,77,11 95,71,7 98,75,15
66,52,23 44,36,25 70,63,47 51,42,27 28,21,19 26,21,20 24,24,21 44,44,44 79,78,81 80,79,82 74,75,80 75,61,61 57,47,48 61,51,50 57,47,46 78,66,66 90,76,81 102,86,82 63,47,45 75,65,64 62,62,57 76,76,73 65,65,62 54,54,51 55,55,55 60,58,59 48,48,48 53,53,53 59,59,59 58,57,60 53,54,57 53,55,55 54,54,54 60,60,60 52,52,52 53,53,53 49,51,51 51,51,51 51,34,24 52,44,33 49,50,55 53,54,59 54,53,58 65,51,37 57,36,11 124,67,23 53,36,26 46,37,31 76,54,18 91,71,25 90,70,20 80,52,23 91,67,16 94,66,10 104,68,6 139,90,13 186,120,36 240,147,40 210,130,26 156,102,12 127,84,10 122,83,14 113,83,16 107,80,19
47,41,32 20,13,16 19,18,9 26,24,22 54,52,53 60,58,56 61,59,60 65,63,64 61,59,60 59,57,58 54,52,53 48,46,47 57,47,46 57,50,48 59,49,50 94,81,78 92,82,83 87,77,78 68,66,67 54,51,55 42,40,38 50,45,47 68,61,64 35,33,31 40,38,36 38,36,32 28,26,24 28,26,27 31,31,31 39,39,39 34,36,36 36,38,38 48,47,50 43,42,45 41,40,43 34,34,34 33,38,37 18,16,17 39,28,25 54,41,38 32,33,36 38,37,40 40,38,39 32,23,17 26,17,9 29,16,11 52,35,25 46,37,31 95,71,36 87,60,24 71,47,14 78,47,26 95,52,19 113,73,21 119,82,13 137,86,10 246,141,0 255,200,0 255,247,13 198,127,12 143,92,0 125,82,8 118,79,10 102,72,5
35,30,18 64,60,43 49,43,38 38,31,29 38,32,27 31,25,20 35,31,25 37,33,27 35,30,27 30,25,24 32,27,26 30,25,22 58,52,47 55,48,48 66,59,62 69,62,62 37,32,34 57,52,54 34,32,33 40,38,39 33,30,34 21,19,20 37,32,34 21,19,15 20,18,16 22,17,16 25,22,26 30,29,32 29,28,31 26,25,28 25,24,27 19,18,21 15,15,15 18,18,18 20,20,20 20,19,22 45,31,33 38,26,28 29,19,20 33,21,26 13,11,12 19,8,15 23,13,12 31,20,17 42,29,26 64,37,21 45,34,27 39,30,22 81,70,77 74,65,61 70,42,15 89,50,20 95,52,19 101,60,15 127,82,18 145,90,7 255,171,0 255,173,0 255,242,17 255,218,13 158,97,0 132,80,0 114,75,4 100,70,1
28,23,22 27,22,21 29,22,22 34,27,30 37,32,34 36,31,33 40,32,38 43,37,44 48,45,51 47,44,48 55,52,58 54,50,59 60,54,61 49,42,42 47,39,45 53,48,50 17,14,18 42,39,43 43,42,47 36,35,38 43,38,40 42,39,43 46,43,47 52,49,53 48,45,51 44,42,50 58,56,64 51,49,57 52,51,56 43,41,49 45,43,51 44,42,50 40,38,46 38,36,44 37,35,43 37,34,40 30,20,21 29,19,20 27,21,26 26,23,27 27,24,28 26,23,27 27,25,26 38,26,28 61,41,34 58,37,26 47,34,29 42,33,27 56,47,43 67,48,36 121,87,57 95,61,29 94,55,25 102,60,18 112,66,9 137,82,26 212,114,16 255,200,19 255,215,5 255,216,1 196,116,28 143,88,16 126,79,27 109,70,29
67,65,73 68,66,74 69,67,75 74,72,80 67,65,73 71,69,77 67,65,73 71,69,79 74,72,80 71,69,77 64,62,70 59,57,65 52,50,58 45,45,53 47,45,53 60,60,68 64,64,72 60,60,68 59,59,67 63,63,71 64,62,70 60,58,66 55,54,59 51,49,57 54,52,60 59,57,65 58,56,64 58,56,64 64,62,70 68,66,74 69,67,75 62,60,68 60,58,66 65,63,71 64,62,70 66,64,72 69,67,75 71,69,77 71,69,77 62,61,64 62,61,66 60,57,63 59,57,65 55,39,37 85,66,54 86,59,43 81,60,49 52,41,36 58,48,49 50,38,38 67,54,47 66,47,24 82,53,22 124,83,52 113,74,44 132,87,41 155,90,12 255,187,18 255,217,0 255,143,0 175,98,11 134,81,24 105,64,17 94,59,21
67,65,73 67,65,73 65,63,71 72,70,78 75,73,81 69,67,75 80,78,86 73,71,79 74,72,80 64,62,70 62,60,68 67,65,73 61,59,67 65,63,71 71,69,77 74,72,82 81,79,89 83,81,91 69,69,79 69,69,79 78,78,90 74,73,88 78,76,88 75,73,81 67,67,75 63,63,71 65,65,73 68,66,74 61,59,67 64,62,70 60,58,66 61,59,67 66,64,72 72,70,78 68,66,74 71,69,77 68,66,74 78,76,84 78,76,84 74,72,80 76,74,82 76,69,79 70,64,69 31,29,27 32,27,29 50,49,54 46,36,37 33,25,14 46,35,30 51,40,35 63,46,36 61,41,23 72,45,13 88,72,57 99,69,43 110,75,48 125,76,27 142,88,27 171,105,30 255,149,25 127,80,28 112,73,41 101,72,41 105,70,43
68,66,74 69,67,75 73,71,79 68,66,74 65,63,71 62,60,68 66,64,72 67,65,73 67,65,73 66,64,72 66,64,72 68,66,74 78,76,84 66,64,72 68,66,74 72,70,80 75,73,83 76,74,84 74,72,80 73,71,79 67,65,73 66,64,72 73,71,79 72,70,78 69,69,77 66,66,74 60,60,68 64,62,70 76,74,82 85,83,95 78,76,84 81,79,89 66,64,72 71,69,77 66,64,72 69,67,77 74,72,80 72,70,80 73,71,79 67,65,73 67,65,73 67,65,73 64,62,70 67,67,75 51,50,53 30,25,27 32,27,26 35,30,32 42,35,35 44,35,29 52,35,27 57,41,37 73,54,40 72,51,26 86,70,57 98,74,52 110,71,41 115,73,35 125,77,32 121,75,18 112,69,34 98,63,38 83,59,35 93,66,48
