68,23,18 69,24,19 63,20,12 81,26,22 79,28,18 99,32,21 66,30,22 74,31,23 93,33,21 86,26,14 69,25,15 80,25,10 165,25,0 254,57,15 255,59,12 255,59,11 255,60,14 255,60,14 255,60,14 255,60,14 255,59,14 255,59,14 255,60,15 255,60,15 255,60,15 255,61,14 255,62,13 255,61,10 251,64,21 226,55,13 223,54,14 222,55,14 215,51,16 211,53,18 208,52,16 207,54,17 207,55,16 207,61,20 208,59,19 208,57,15 211,60,18 213,65,20 220,73,21 217,71,14 217,74,16 231,82,24 234,82,22 237,85,25 235,85,27 222,72,18 220,68,26 214,62,20 219,59,18 220,57,17 225,59,15 227,64,19 229,67,17 233,71,21 229,66,21 223,59,21 221,58,18 221,58,16 227,64,19 230,69,19 222,69,14 222,69,14 239,79,20 243,82,21 243,83,19 251,86,22 209,102,59 129,44,7 255,91,23 255,91,25 255,93,22 255,90,20 230,102,52 255,81,17 254,82,25 254,83,23 255,86,21 148,57,17 247,91,24 214,76,21 255,84,16 255,78,16 251,86,24 215,105,54 78,63,52 72,46,36 57,50,48 64,41,26 75,47,38 76,45,37 136,71,52 75,20,5
73,23,17 67,22,15 77,24,12 57,17,8 62,19,13 64,21,13 63,26,23 61,21,12 62,18,8 73,15,1 84,26,14 135,49,28 255,59,16 255,60,12 255,59,13 255,58,11 255,60,14 255,60,14 255,60,16 255,60,15 255,61,10 255,60,10 255,61,11 255,64,13 255,67,16 255,68,15 255,76,17 255,77,16 255,82,22 238,61,14 227,55,18 222,55,14 220,51,15 219,52,15 215,51,18 211,53,18 208,55,16 209,63,22 213,67,26 217,72,28 215,71,29 219,76,31 221,79,25 221,83,25 222,83,28 223,80,22 222,79,21 229,83,26 225,79,22 219,68,17 214,62,20 215,60,19 221,58,20 220,56,16 225,56,16 223,56,15 222,55,14 223,56,15 224,60,18 224,60,22 224,60,22 221,58,18 221,61,18 235,74,24 241,83,30 241,80,26 242,81,27 242,81,24 219,91,41 116,62,14 252,81,19 252,88,21 255,85,21 255,84,21 255,84,21 254,78,15 150,48,8 239,71,8 231,67,11 235,71,15 241,76,14 215,77,15 255,90,23 177,66,18 255,88,22 245,85,21 95,45,28 81,43,37 61,39,33 80,45,48 79,32,23 133,81,60 65,51,37 67,45,39 57,40,32 55,40,31
61,23,13 74,27,18 78,30,16 69,24,17 68,23,16 84,33,23 80,31,20 96,32,17 76,28,24 65,29,19 131,38,13 255,66,25 255,60,9 255,60,12 255,61,13 255,63,12 255,60,12 255,62,14 255,63,12 255,66,12 255,71,14 255,75,15 255,74,14 255,73,14 255,74,14 255,75,13 255,91,11 255,96,14 255,99,14 242,58,5 232,56,14 229,55,14 224,55,15 224,52,13 218,51,14 212,54,17 212,63,23 213,72,29 213,73,30 215,79,32 217,80,36 223,84,34 232,88,35 236,93,37 232,95,37 231,94,36 230,93,35 223,86,26 227,84,26 229,80,26 224,69,24 218,61,21 221,58,18 225,58,17 225,58,17 225,56,18 223,59,19 221,58,18 218,58,19 218,58,17 222,59,19 224,67,25 221,69,23 222,72,21 226,75,26 233,74,28 169,92,59 162,58,32 239,84,30 251,85,26 238,83,29 238,66,13 240,63,14 237,62,15 239,64,15 238,64,12 168,45,12 240,68,13 243,68,19 242,70,17 243,66,17 239,69,20 252,96,47 228,112,69 77,40,37 95,52,35 179,71,37 48,49,41 82,46,26 80,17,0 60,47,40 58,40,37 76,45,37 88,30,8 255,95,39 246,93,38
87,38,29 80,31,20 79,31,17 76,27,18 73,26,15 76,28,14 81,33,17 83,23,9 53,24,18 69,33,27 248,70,30 255,68,12 255,72,17 255,73,15 255,75,17 255,76,17 255,73,15 255,73,16 255,76,17 255,81,18 255,88,20 255,87,15 255,83,12 255,80,14 255,95,19 255,104,20 255,113,20 255,108,15 255,106,15 255,95,26 237,57,18 232,55,18 227,55,18 224,52,15 221,54,15 215,59,21 213,68,24 215,71,29 217,72,28 216,73,28 219,76,29 227,83,32 238,89,33 243,94,36 248,99,41 239,96,36 241,98,38 241,99,36 240,94,37 233,87,32 225,74,28 218,66,24 221,58,20 223,60,20 223,60,18 223,63,22 221,61,22 214,62,20 211,62,24 213,64,26 215,63,26 221,76,32 222,79,30 228,84,33 176,72,37 143,69,33 225,91,32 236,88,45 232,71,19 227,64,22 227,64,19 229,61,16 232,56,14 238,58,17 236,59,14 235,56,10 216,66,33 231,58,12 235,59,17 238,61,16 230,68,18 222,71,25 78,54,46 67,42,43 110,35,8 53,25,16 68,37,29 173,62,18 92,46,28 42,38,47 89,50,47 58,41,33 217,99,55 241,88,31 240,83,25 232,80,20
83,34,25 75,31,21 85,36,25 66,30,20 74,34,27 80,32,26 70,32,24 71,33,23 83,34,23 147,53,32 255,75,13 255,82,17 255,86,11 255,91,15 255,93,12 255,96,12 255,96,11 255,89,5 255,92,12 255,95,14 255,98,16 255,101,9 255,109,9 255,117,13 255,122,14 255,123,15 255,102,11 255,97,4 255,92,8 255,97,16 243,55,19 239,53,14 235,54,18 231,54,17 225,56,18 225,58,21 219,62,20 220,65,22 216,61,18 214,62,18 222,74,29 226,83,34 222,87,33 231,93,40 229,97,40 235,101,42 235,100,46 228,93,39 220,81,31 218,79,29 218,73,25 218,70,25 219,68,26 224,76,33 220,76,34 218,78,32 214,77,35 210,82,41 213,83,43 214,84,44 213,85,46 213,84,37 136,79,48 181,85,47 223,86,42 221,86,46 223,87,38 222,82,36 228,73,28 226,74,30 227,75,31 230,73,29 233,70,25 232,61,19 241,55,18 242,53,12 247,65,20 231,63,18 231,63,20 138,63,36 122,45,30 64,38,24 84,32,27 192,96,67 53,36,28 62,43,31 194,97,77 79,22,3 58,35,34 78,55,42 240,81,33 234,94,26 245,84,23 242,85,25 241,84,24 232,77,21
93,38,27 88,42,28 93,44,33 82,42,33 81,39,28 86,42,30 80,40,31 79,40,28 114,48,34 203,83,49 255,91,19 255,95,22 255,88,9 255,90,11 255,99,14 255,118,25 255,119,19 255,119,18 255,111,17 255,103,14 255,114,19 255,119,13 255,121,14 255,118,11 255,124,13 255,121,9 255,114,14 255,111,14 255,106,17 255,102,16 248,57,13 243,56,15 240,57,19 234,56,16 231,54,17 228,56,17 223,59,19 221,64,24 222,67,22 220,72,27 227,82,36 229,89,41 230,91,41 227,89,36 225,86,36 230,91,41 228,92,41 224,88,37 228,85,36 227,82,34 221,76,30 217,74,29 213,71,33 212,74,35 211,81,39 211,83,40 216,98,52 223,96,50 223,97,54 224,98,57 144,70,45 77,54,39 216,90,49 216,89,41 219,92,46 219,90,45 225,86,36 219,82,38 231,83,38 236,86,35 235,90,42 234,84,35 234,75,27 234,66,21 235,60,26 245,59,20 249,49,5 210,57,23 90,46,34 95,44,36 40,31,27 82,38,26 135,66,51 59,47,35 135,23,0 189,79,55 74,43,35 55,45,35 189,82,41 224,69,17 231,69,15 242,78,20 246,80,21 239,75,17 238,76,22 231,73,18
118,59,40 131,68,48 113,51,38 105,53,34 101,51,34 98,48,31 104,49,34 113,52,34 138,56,36 216,88,45 249,91,18 255,98,25 255,106,24 255,96,16 255,91,18 255,95,22 255,94,24 255,96,18 255,98,11 255,105,14 255,106,17 255,107,18 255,98,13 255,97,9 255,99,11 255,109,14 255,102,7 255,84,0 255,116,23 255,118,9 255,110,27 249,56,10 243,57,18 242,56,17 234,56,14 233,55,13 226,63,18 224,69,28 228,76,32 229,78,36 229,84,38 225,85,37 220,79,36 215,74,31 214,74,28 213,73,30 207,70,28 211,70,32 205,75,35 204,75,39 205,76,40 202,75,41 202,78,43 210,83,49 214,88,49 225,92,51 229,104,58 225,107,74 125,45,6 223,106,66 231,101,59 215,93,55 165,72,44 218,86,42 218,90,47 221,88,47 225,89,40 220,93,47 235,90,42 232,84,37 234,86,39 236,84,38 239,83,36 244,81,36 238,66,29 160,64,35 87,55,41 59,48,33 148,61,36 102,13,0 71,51,42 145,83,70 81,18,12 73,32,12 53,30,17 73,35,27 182,43,13 224,60,18 223,60,18 226,60,14 229,61,16 230,62,17 230,65,16 233,66,18 229,62,14 226,59,11
123,58,37 127,62,43 127,59,39 124,64,43 123,64,45 115,58,39 122,59,39 133,69,43 151,61,39 214,101,51 246,97,32 243,94,31 244,89,17 255,104,31 255,85,23 254,78,22 255,78,17 255,89,18 255,105,27 255,101,30 255,79,0 255,69,5 255,70,5 255,96,28 255,88,16 255,84,11 255,95,8 255,96,5 255,103,11 255,113,13 255,106,8 254,62,0 244,58,19 243,57,18 237,57,16 239,61,21 227,67,26 228,71,29 226,74,30 226,75,29 227,82,34 223,80,33 217,73,31 212,72,29 206,73,34 206,73,36 199,71,40 196,68,39 201,83,50 201,85,52 207,89,54 208,90,55 219,95,58 220,97,55 225,102,58 177,73,38 103,51,21 197,105,77 233,96,54 227,98,51 224,94,54 220,94,51 206,93,57 156,66,44 222,93,57 224,95,50 229,92,48 226,93,52 234,90,37 238,88,39 238,84,36 240,83,39 243,81,34 180,64,31 80,53,35 67,44,41 46,26,17 62,41,30 104,60,59 68,37,16 218,99,71 56,28,15 67,47,29 78,42,34 167,70,37 222,66,28 226,59,20 231,59,20 231,57,14 234,59,14 234,60,17 234,60,17 231,60,16 233,59,16 233,59,16 230,56,13
155,77,49 150,72,44 155,74,49 151,73,47 142,71,47 144,70,47 148,72,50 152,74,48 153,75,49 230,104,53 237,94,36 243,100,40 251,100,31 255,115,43 255,102,37 255,102,35 255,97,33 255,91,20 255,84,14 255,104,21 255,69,0 255,72,3 255,71,16 255,67,13 255,68,3 255,82,5 255,86,0 255,102,17 255,94,6 255,110,14 255,100,5 255,114,19 243,61,16 245,66,20 237,69,26 235,68,27 232,69,29 233,70,28 224,69,26 229,74,31 224,79,33 218,82,33 216,86,46 210,84,43 208,87,44 211,90,49 208,89,50 206,87,50 215,97,55 216,98,56 221,100,57 223,105,59 234,106,67 177,109,73 150,53,20 231,105,62 197,86,53 228,104,53 224,99,51 222,97,51 220,95,49 222,94,51 220,92,51 226,98,59 122,37,11 220,91,46 226,94,50 220,93,47 240,90,36 241,87,37 235,81,47 87,49,39 195,97,69 52,46,37 60,39,39 63,38,19 65,39,29 179,101,91 64,55,40 69,54,34 56,40,27 73,44,40 203,91,50 235,99,48 242,98,47 237,92,44 236,84,38 232,72,29 232,63,23 232,55,18 238,58,17 238,58,17 237,57,16 236,53,13 239,56,16 239,56,16
174,89,52 172,87,50 168,82,50 167,81,49 159,81,53 160,82,54 162,81,54 157,76,51 162,81,52 229,102,54 242,104,46 250,104,45 255,114,45 255,108,35 255,110,41 255,106,45 255,81,24 255,83,14 255,70,17 255,72,11 255,78,0 255,86,9 255,64,9 255,71,13 255,91,16 255,95,9 255,97,5 255,87,0 255,103,15 255,102,3 255,91,0 255,82,4 255,76,19 247,70,25 245,75,28 237,75,30 230,75,32 231,71,32 226,69,27 231,76,31 231,83,38 224,88,39 221,92,47 218,96,49 219,96,54 218,95,51 219,98,55 219,102,53 223,105,61 223,105,59 229,107,60 202,80,33 181,98,58 231,105,66 231,107,56 173,79,38 145,56,25 235,107,55 232,106,55 232,105,59 222,100,53 220,97,53 221,95,52 220,94,51 216,93,53 118,40,10 231,93,54 204,88,43 243,89,39 158,54,17 89,51,30 64,45,29 70,39,29 167,79,59 54,40,22 59,45,31 130,80,65 56,47,41 85,41,29 61,41,34 204,100,74 251,103,60 254,108,53 254,108,53 248,107,50 242,100,46 239,89,40 237,81,34 237,69,24 240,60,19 245,58,17 244,59,17 243,58,16 243,57,18 241,55,16 242,56,17
179,92,51 178,88,48 172,87,48 166,83,45 165,84,48 170,86,51 170,86,51 171,85,51 193,88,56 229,93,46 244,103,42 255,109,46 255,111,47 255,103,40 255,101,38 255,104,42 255,87,32 255,92,31 255,71,21 255,66,12 255,86,23 255,108,26 255,86,2 255,93,8 255,85,0 255,107,11 255,99,6 255,99,9 255,80,0 255,96,7 255,89,2 255,98,8 255,103,25 252,66,16 246,67,19 246,71,24 239,80,32 237,84,31 236,79,35 237,83,33 145,106,67 82,85,52 91,54,12 223,97,54 230,96,51 226,99,51 223,101,52 220,98,51 204,116,80 121,46,19 234,115,76 240,113,65 240,113,56 241,113,59 236,110,59 99,53,35 132,58,35 240,113,54 239,108,57 214,119,83 187,112,83 216,106,66 224,99,53 225,101,50 235,95,52 235,94,51 155,77,47 104,61,28 117,86,63 65,41,45 58,49,43 145,93,74 65,44,42 66,38,27 46,35,16 204,93,85 69,48,33 65,31,13 215,88,40 255,107,46 255,107,49 255,104,49 255,102,47 251,98,45 251,97,47 246,92,42 242,86,37 244,82,32 243,70,20 248,63,17 250,59,17 250,59,17 249,58,16 249,58,18 247,58,17 244,56,18
177,92,55 177,92,55 171,88,50 170,87,49 177,92,53 182,94,56 183,92,57 186,95,60 205,92,56 241,108,56 248,107,46 255,114,51 255,101,42 255,97,34 255,92,26 255,92,34 255,100,40 255,100,34 255,72,18 255,68,8 255,71,9 255,88,18 255,86,8 255,113,13 255,82,0 255,102,1 255,70,1 255,105,17 255,105,9 255,111,15 255,92,0 255,85,0 255,84,1 255,88,15 255,68,18 249,67,20 247,74,28 243,77,33 240,83,39 227,82,38 96,109,68 67,73,44 70,74,36 124,76,29 232,94,41 234,90,48 166,78,40 82,51,43 232,106,53 234,109,51 243,113,57 244,117,58 244,127,78 39,22,14 76,50,40 131,82,62 130,77,50 243,110,60 214,117,84 80,73,73 83,70,80 97,52,58 232,102,60 241,104,39 243,103,76 113,46,19 99,46,21 77,49,36 59,46,23 50,48,28 97,58,30 62,46,44 164,69,35 96,39,20 65,50,39 50,32,27 224,103,58 246,98,37 245,96,38 242,93,32 241,91,37 244,91,36 246,91,37 248,90,37 246,85,35 248,86,36 247,82,31 246,76,25 255,124,51 254,61,13 255,60,13 255,60,13 254,61,15 252,58,15 251,57,14 249,58,16
167,82,45 168,83,46 172,89,49 175,90,53 183,91,54 189,95,56 192,98,59 199,103,61 231,104,56 251,109,55 255,112,51 255,111,44 255,122,44 255,107,36 254,86,23 255,92,31 255,102,29 255,102,23 255,86,16 255,99,32 255,110,14 255,80,19 255,73,10 255,97,14 255,118,20 255,85,12 255,101,25 255,91,12 255,96,11 255,96,3 255,105,12 255,96,1 255,89,0 255,106,9 255,92,27 254,64,13 215,91,65 53,34,41 74,67,81 83,92,75 72,75,53 68,66,44 80,71,40 114,80,37 127,58,22 200,83,45 208,102,67 227,94,46 131,44,3 241,107,62 245,108,50 253,115,55 179,104,88 68,54,56 69,45,49 255,123,54 236,143,95 218,112,89 76,68,74 68,61,71 78,65,73 164,109,78 59,36,37 91,53,55 117,76,58 64,43,43 101,50,51 73,37,29 56,45,28 134,49,23 56,52,33 198,118,84 64,49,29 66,35,25 221,89,43 245,93,29 244,95,32 246,97,32 248,97,28 244,93,26 246,87,23 249,89,25 246,83,20 250,85,23 250,81,23 251,77,21 254,68,18 255,63,17 255,126,42 255,60,16 255,59,11 255,59,11 255,59,11 255,59,11 255,57,13 254,57,15
171,85,51 176,88,50 181,97,53 189,99,59 196,100,62 206,104,64 211,108,66 208,105,61 243,108,54 255,112,51 255,112,52 255,110,41 255,122,52 255,100,36 255,103,22 255,130,35 255,112,34 255,111,37 255,90,18 255,94,15 255,92,13 255,97,27 255,80,20 255,92,12 255,83,13 255,73,21 255,73,19 255,104,19 255,94,9 255,92,5 255,100,14 255,93,0 255,105,11 255,95,0 255,100,36 148,139,133 119,115,137 77,69,86 68,59,72 60,57,63 51,50,41 65,62,47 102,78,23 185,85,35 240,78,28 239,77,30 165,70,34 234,91,35 239,95,42 244,105,59 211,93,47 131,99,126 90,86,97 76,62,62 51,39,44 56,47,58 73,71,79 85,77,85 99,87,101 106,95,104 75,60,68 144,88,62 64,45,31 96,43,27 48,44,38 138,78,66 60,41,29 69,38,26 87,51,43 65,43,35 67,44,33 56,40,27 221,95,52 237,87,29 254,95,31 255,98,34 255,95,29 253,91,21 255,91,20 254,90,21 255,88,20 251,87,18 244,84,18 249,87,19 252,81,19 248,73,14 253,67,15 254,66,16 250,71,7 255,67,18 255,67,16 255,62,14 254,61,13 255,60,13 255,60,15 252,59,13
