55,23,18 55,18,15 60,26,24 53,19,15 72,27,24 66,28,22 73,30,24 94,39,28 86,34,29 56,25,17 76,29,20 47,13,9 55,21,19 60,21,18 71,26,21 66,28,18 166,26,3 249,57,31 247,58,17 249,58,18 250,56,15 252,58,17 254,57,15 253,56,14 252,58,15 251,57,14 252,58,15 252,58,17 251,57,14 254,58,13 254,58,11 254,58,11 254,57,15 255,59,15 255,59,13 255,60,14 255,59,18 228,53,15 216,52,17 212,51,15 210,52,15 208,52,16 201,48,14 201,48,16 198,48,15 197,47,14 197,47,14 196,49,15 196,49,15 196,49,15 201,51,18 201,51,18 201,51,16 199,50,12 202,53,15 206,54,15 212,61,15 221,70,19 237,82,26 247,87,28 244,84,23 240,83,23 238,84,23 242,85,23 246,86,25 242,82,23 231,73,18 224,69,17 229,76,21 231,79,19 231,76,20 230,74,25 230,77,24 231,75,26 235,80,26 243,83,26 242,82,25 242,82,25 243,82,23 242,78,22 246,80,21 248,83,19 255,93,26 255,93,26 253,91,23 248,88,24 250,89,28 255,90,28 253,90,25 247,87,21 240,80,21 234,77,19 229,75,16 229,77,17 227,78,22 221,78,22 222,76,21 220,79,22 220,77,19 226,76,18 231,78,21 191,70,27 69,50,38 187,69,25 226,79,27 227,77,26 226,77,23 156,66,19 215,72,16 215,74,17 216,74,20 231,76,6 143,51,19 232,83,29 244,83,22 247,86,25 250,88,20 248,88,24 246,87,23 236,88,25 225,91,30 225,91,32 226,92,33 221,99,52 106,49,32 63,51,41 107,56,46 84,63,52
56,12,11 67,22,19 64,26,20 54,23,13 64,24,19 52,22,21 52,20,17 67,25,14 48,11,10 55,22,15 61,18,12 52,18,14 59,25,21 61,20,18 66,26,17 75,24,16 144,42,22 202,56,26 250,59,15 254,58,13 255,57,13 255,57,13 255,57,11 255,57,11 252,59,11 254,61,13 252,59,11 255,60,15 255,60,13 255,59,13 255,59,13 255,59,13 255,59,14 255,59,14 255,59,14 255,58,12 255,61,17 235,54,18 222,54,20 216,52,14 215,52,14 213,52,16 204,51,14 206,49,16 202,48,16 201,48,16 199,49,16 196,49,13 200,47,13 201,49,12 204,50,16 204,50,18 203,50,16 204,52,15 206,54,17 208,56,17 212,60,14 216,65,16 225,72,17 232,78,17 244,84,23 246,82,24 244,83,22 244,83,22 244,83,24 241,80,21 237,79,24 237,82,26 238,84,25 239,82,22 237,80,22 233,75,22 237,79,24 238,80,27 246,86,29 247,86,27 246,86,27 241,81,22 235,75,18 245,81,21 251,86,22 253,86,20 255,88,19 255,88,20 255,88,22 255,86,21 255,84,22 249,80,22 250,82,19 255,86,24 252,87,23 250,87,22 252,85,19 247,84,19 249,88,27 238,84,23 238,86,24 238,86,24 244,81,18 171,59,18 132,76,38 238,83,31 203,97,47 252,87,25 250,89,28 252,88,28 255,83,26 157,38,0 251,79,11 243,84,18 239,87,25 247,81,26 187,64,22 255,81,24 251,86,24 252,87,23 251,92,21 252,93,22 252,98,35 252,104,41 241,92,34 235,94,35 113,43,10 55,45,35 62,42,35 46,41,38 61,52,37 101,38,7
59,23,17 63,30,21 66,18,12 77,29,25 56,22,18 58,21,20 49,17,14 71,24,15 65,24,22 59,21,15 65,27,21 65,25,20 59,21,15 64,21,15 68,26,15 64,17,8 151,48,33 206,63,32 255,59,13 255,57,11 255,59,13 255,59,13 255,60,11 255,60,11 255,59,11 255,57,9 255,60,14 255,59,13 255,60,14 255,60,14 255,59,14 255,60,14 255,59,14 255,58,14 255,59,13 255,60,14 255,60,14 255,64,27 229,54,18 222,53,13 220,51,11 221,54,15 209,51,16 208,51,18 206,52,18 205,51,17 203,50,16 203,50,16 202,48,16 205,51,17 206,53,16 206,53,16 208,55,18 212,59,20 215,62,23 215,64,20 221,71,22 230,79,28 237,82,26 246,86,27 248,87,26 248,87,26 249,89,25 248,88,24 247,87,26 242,82,21 239,82,24 233,78,24 235,77,24 237,75,21 235,74,22 237,72,19 239,75,19 242,78,20 243,77,22 240,79,18 237,76,17 235,73,19 227,66,16 229,64,13 229,64,13 231,66,15 233,66,16 234,67,15 238,72,15 238,74,16 236,75,18 234,72,22 233,71,17 235,74,20 240,80,21 243,83,22 243,82,21 242,81,20 242,82,21 244,81,16 242,84,29 175,59,16 153,87,55 243,93,39 255,90,33 255,90,27 142,51,16 255,93,24 255,98,31 255,98,29 255,99,29 255,97,31 249,96,39 255,85,16 255,82,26 230,93,51 255,84,19 255,85,20 255,88,22 255,89,22 252,90,22 252,92,26 246,92,31 148,62,28 96,54,30 57,43,29 59,43,30 110,74,68 46,37,18 77,34,26 131,89,67 46,37,29
59,20,17 65,26,23 67,27,20 59,23,15 64,21,17 95,44,36 71,26,21 95,33,22 69,25,15 58,20,14 75,26,15 89,30,23 76,25,15 65,20,13 71,27,15 93,26,19 115,27,9 175,46,24 255,59,13 255,59,14 255,59,11 255,58,11 255,59,13 255,59,13 255,60,14 255,60,14 255,59,14 255,59,14 255,59,14 255,59,14 255,60,15 255,60,15 255,59,14 255,59,15 255,60,16 255,59,14 255,60,12 255,64,19 233,54,17 223,55,12 223,55,12 225,54,12 216,52,17 212,51,17 209,53,17 207,53,19 205,52,18 205,53,16 206,53,19 207,55,18 206,57,19 206,57,17 208,57,15 210,59,15 212,61,19 215,67,22 219,72,20 221,72,18 216,70,11 226,76,18 237,85,23 241,84,24 241,84,24 240,86,25 235,86,25 229,79,21 221,67,17 213,61,15 217,60,18 219,56,14 221,58,16 225,58,17 225,59,13 228,63,14 231,66,17 233,71,17 234,72,18 233,68,19 227,63,21 223,59,19 222,59,21 222,59,19 224,61,16 227,64,19 229,67,15 226,68,15 221,66,12 223,68,16 228,73,17 231,76,20 241,82,18 243,84,15 250,87,24 255,84,20 240,85,33 117,47,14 229,105,54 252,88,30 255,91,25 255,90,24 255,92,23 255,93,15 160,44,0 255,90,24 255,86,24 255,85,22 255,86,21 255,90,20 168,73,39 255,91,24 253,88,24 164,55,8 255,84,13 251,87,18 255,84,23 255,85,23 254,89,25 237,98,48 93,50,33 61,40,29 56,46,47 62,41,30 86,67,51 52,37,26 71,48,37 136,64,52 56,42,24 66,45,32
80,31,22 81,32,23 75,26,17 87,28,21 84,30,21 61,23,13 94,35,28 104,39,29 46,20,10 62,29,20 78,29,20 84,31,19 103,38,26 68,29,17 78,25,13 130,27,0 255,59,25 255,59,13 255,59,14 255,60,13 255,59,11 255,59,12 255,60,14 255,60,14 255,60,14 255,60,14 255,59,12 255,59,12 255,58,12 255,59,13 255,59,12 255,61,14 255,61,14 255,63,15 255,67,16 255,68,13 255,69,14 255,72,18 240,61,17 226,54,15 224,55,15 226,54,15 221,54,15 217,52,17 215,51,16 213,52,18 210,52,17 209,53,15 211,58,19 211,59,20 211,65,24 211,62,22 210,58,19 208,60,17 208,63,19 214,69,21 222,75,23 219,73,18 217,76,19 217,76,19 222,76,19 228,79,21 230,81,20 234,85,24 233,84,26 229,80,26 223,72,23 219,67,25 215,60,19 223,60,22 220,57,19 221,57,17 224,57,16 223,59,17 224,60,18 226,63,18 229,63,19 224,61,14 223,59,17 224,60,20 223,59,19 222,58,18 221,57,15 227,63,21 230,69,19 224,69,15 229,74,18 237,82,26 244,84,27 246,86,29 244,84,20 248,83,21 237,89,42 157,85,39 180,57,0 255,89,23 255,95,29 255,93,27 255,94,27 255,91,22 255,86,22 255,85,14 199,60,5 239,73,16 232,68,12 235,71,13 235,71,15 250,86,26 140,38,0 255,83,24 249,88,13 190,66,0 255,89,12 255,85,10 255,87,10 225,97,56 96,56,33 69,45,39 68,34,32 60,32,23 137,61,39 78,34,24 61,43,24 84,63,50 60,27,20 64,44,35 61,40,29 152,103,92
69,24,19 63,18,13 63,25,15 73,26,15 60,22,14 57,24,17 63,25,19 59,23,17 73,30,26 63,27,21 76,29,20 63,18,11 75,25,10 73,15,3 98,33,14 248,57,15 255,61,14 255,59,11 255,60,14 255,59,13 255,56,9 255,59,12 255,60,14 255,61,15 255,60,15 255,60,15 255,61,13 255,62,9 255,63,12 255,64,11 255,63,10 255,65,12 255,67,14 255,71,15 255,77,18 255,80,15 255,81,14 255,84,15 255,86,24 234,59,14 229,54,18 229,54,16 222,55,14 220,51,13 222,53,15 219,54,19 216,51,18 210,52,15 208,55,16 208,59,19 209,66,21 214,71,26 217,77,31 213,74,26 214,74,31 217,78,28 222,83,28 225,86,31 226,89,31 228,90,32 226,85,28 221,84,26 224,86,28 221,83,25 218,75,17 217,71,16 214,63,17 212,60,18 214,59,18 219,59,18 222,58,18 223,56,15 225,56,16 224,55,15 223,56,15 223,57,13 224,55,15 222,59,14 221,58,16 224,60,18 224,60,22 222,59,19 216,59,15 226,66,23 233,75,24 238,80,29 240,82,31 243,80,35 239,81,28 237,73,15 169,84,60 123,65,30 212,83,22 249,87,19 252,82,15 255,82,22 255,80,19 255,78,20 255,78,20 254,79,20 255,80,21 245,87,36 238,74,18 240,71,13 234,68,9 237,71,12 243,78,16 243,75,12 245,74,14 251,95,46 245,104,47 249,101,38 250,88,18 231,89,37 95,48,25 66,44,38 74,53,30 72,17,13 59,45,31 64,45,29 59,49,37 49,33,27 102,52,39 75,43,29 66,43,40 54,42,42 82,22,1 231,91,50
61,23,13 64,26,16 93,37,31 79,31,17 69,24,17 63,25,17 71,22,13 83,32,22 80,31,20 96,38,24 88,28,16 74,26,22 65,29,19 90,32,8 171,28,0 255,62,11 255,60,9 255,61,10 255,60,12 255,61,13 255,63,12 255,60,13 255,62,11 255,62,14 255,63,12 255,64,12 255,68,14 255,71,14 255,75,15 255,74,14 255,74,12 255,74,15 255,74,14 255,77,15 255,80,15 255,92,12 255,96,14 255,98,13 255,94,18 240,57,17 232,56,14 231,54,17 229,54,16 223,54,14 224,52,13 220,51,13 216,53,15 211,58,21 212,63,23 210,66,24 213,73,30 214,74,31 215,79,32 214,78,27 219,83,34 225,86,31 232,88,35 235,92,36 232,95,37 232,95,37 231,94,36 226,91,35 226,89,31 224,86,26 227,84,26 234,85,29 226,76,25 223,68,23 218,61,21 219,56,18 221,57,17 224,58,14 225,58,17 226,57,19 224,57,18 223,59,19 221,58,18 218,58,19 219,59,20 221,58,18 222,59,19 223,66,26 223,68,23 223,71,25 222,72,21 224,73,27 229,73,24 226,78,35 169,92,59 111,48,24 99,22,3 243,88,34 251,85,26 243,82,28 240,73,21 237,63,11 240,63,14 238,63,16 238,63,16 238,63,14 238,64,12 196,78,45 243,67,25 243,67,13 243,68,19 246,71,22 242,70,17 240,63,14 239,69,20 144,38,0 144,63,34 194,91,49 77,40,37 76,50,40 126,62,34 140,32,0 48,49,41 65,46,32 166,91,75 69,35,17 60,47,40 64,48,42 59,36,33 79,48,40 88,30,8 205,64,21 246,97,39 243,93,35
81,32,23 78,31,20 86,32,23 81,33,19 75,26,17 68,28,19 82,31,23 80,34,20 76,28,12 102,35,26 74,26,10 47,18,12 70,34,28 158,28,0 255,64,16 255,67,8 255,67,12 255,68,10 255,72,14 255,72,14 255,74,15 255,73,14 255,70,13 255,72,14 255,75,16 255,78,17 255,84,16 255,88,20 255,85,13 255,84,13 255,82,16 255,81,17 255,88,12 255,96,15 255,98,10 255,104,11 255,102,9 255,108,15 255,103,21 255,79,29 237,57,18 234,57,20 231,54,17 226,54,17 225,53,16 223,54,16 218,55,17 212,61,19 213,68,24 215,71,29 219,76,31 218,73,29 219,76,31 219,76,29 223,79,28 233,87,32 239,90,34 240,94,35 245,96,38 245,96,38 238,95,35 237,96,35 239,96,36 241,96,34 239,93,36 236,90,35 227,80,28 224,73,27 218,66,24 220,60,21 221,58,20 223,60,20 223,60,18 221,61,18 222,59,21 221,61,22 214,62,20 212,60,23 212,63,25 210,64,23 215,63,26 222,71,29 220,77,30 222,79,30 229,85,34 216,87,42 160,94,60 142,36,1 226,92,33 236,85,34 132,41,6 232,71,19 229,66,24 231,64,23 233,59,16 226,60,14 234,58,16 236,58,16 235,59,17 236,59,14 235,56,10 154,61,40 242,53,20 231,58,12 235,59,17 236,60,18 237,62,15 229,67,17 220,69,23 128,73,60 74,51,48 65,49,45 133,58,31 105,15,0 57,50,32 74,43,35 218,107,63 143,40,9 61,47,52 56,31,28 89,50,47 67,39,37 65,40,23 191,73,29 241,88,31 242,87,31 237,85,25 235,85,27
85,36,27 78,34,24 78,31,22 83,36,25 71,34,21 79,35,25 67,29,23 81,39,28 74,29,22 78,28,22 74,32,19 65,25,16 105,32,20 251,75,19 255,72,15 255,77,14 255,80,13 255,81,13 255,85,14 255,90,13 255,92,13 255,88,11 255,82,6 255,79,6 255,84,11 255,85,10 255,92,16 255,94,14 255,93,12 255,89,5 255,89,3 255,103,11 255,115,11 255,119,15 255,123,19 255,121,23 255,105,9 255,98,11 255,97,16 255,87,25 241,55,16 242,59,21 235,54,18 231,54,17 229,54,16 226,54,15 221,57,17 218,61,19 218,63,18 219,67,21 221,69,25 219,67,21 215,64,22 218,67,23 220,75,29 223,80,31 226,88,35 228,90,35 234,95,40 238,101,43 242,104,44 241,103,45 242,101,44 238,96,42 231,92,39 225,85,35 220,80,30 218,70,23 219,68,24 216,64,22 222,67,26 225,74,32 220,72,29 220,72,27 220,72,29 216,70,31 209,71,32 209,71,32 209,74,38 210,75,35 208,73,33 210,75,35 219,83,34 204,85,48 129,62,37 151,51,17 228,96,52 221,85,38 224,85,35 226,78,31 130,42,6 223,69,21 221,68,29 225,68,26 229,66,26 228,65,23 233,62,20 234,58,18 233,58,20 237,57,18 237,49,11 130,48,26 234,56,16 233,62,18 233,60,14 233,56,11 223,59,21 138,66,47 75,42,31 66,45,34 120,36,21 68,28,5 58,46,51 56,48,37 201,114,71 86,23,1 58,52,59 56,42,13 210,109,80 65,42,39 95,22,0 215,93,46 247,93,34 246,89,29 239,85,24 240,83,23 235,80,24 227,77,23
83,34,25 81,34,25 78,34,24 81,32,21 71,35,25 79,34,27 74,34,25 75,30,23 71,33,25 67,29,23 74,35,23 89,40,29 148,54,33 254,77,17 255,75,13 255,84,14 255,88,13 255,94,18 255,93,18 255,100,19 255,96,12 255,98,14 255,100,15 255,95,12 255,97,17 255,102,21 255,98,14 255,98,16 255,107,15 255,113,17 255,119,15 255,122,16 255,123,15 255,122,14 255,115,12 255,97,6 255,98,5 255,98,11 255,96,15 255,94,18 243,55,19 243,56,22 237,54,16 235,54,18 231,54,17 227,55,16 225,56,18 220,60,19 219,62,20 219,62,20 217,62,19 217,62,19 214,62,18 216,68,23 223,78,32 227,87,37 225,90,36 224,89,35 230,92,39 227,95,38 232,98,39 231,96,42 231,96,42 226,88,35 220,81,31 220,81,31 215,75,25 220,75,27 220,72,27 220,69,27 221,70,28 220,74,33 220,76,34 220,77,32 218,79,33 216,79,37 213,85,44 216,86,44 214,84,42 216,88,47 216,88,49 216,88,49 190,82,44 110,53,22 200,104,66 222,88,43 222,89,41 225,87,48 224,88,39 228,83,37 132,43,10 228,73,28 228,76,32 229,77,31 231,76,31 233,76,32 235,72,27 232,64,21 229,58,16 242,56,19 242,53,12 155,50,18 231,59,20 226,63,16 231,63,20 162,46,13 108,47,29 141,64,49 63,37,23 63,52,37 84,35,15 217,75,37 52,35,27 59,43,39 53,42,35 167,70,50 89,32,13 64,40,34 43,46,38 120,47,17 246,87,39 243,95,34 242,89,23 244,83,22 244,87,27 246,86,27 239,82,24 235,82,29
93,38,27 96,43,31 85,42,27 93,44,33 82,42,33 80,41,29 84,40,28 83,39,29 80,40,31 79,39,30 87,40,29 114,48,34 203,83,49 255,87,19 255,91,18 255,96,19 255,88,9 255,88,9 255,94,13 255,101,16 255,118,25 255,117,19 255,118,16 255,116,18 255,111,17 255,107,16 255,104,10 255,117,22 255,119,13 255,124,13 255,118,11 255,118,11 255,124,13 255,122,9 255,120,13 255,112,12 255,111,14 255,114,23 255,105,16 255,107,11 248,57,13 248,57,17 240,57,19 240,57,19 234,56,16 231,54,17 227,55,16 225,57,14 223,59,19 223,60,22 222,65,23 224,69,24 220,72,27 225,80,34 230,87,38 231,88,41 230,91,41 228,90,37 226,88,35 226,87,37 230,91,41 228,92,41 226,90,39 224,88,37 228,85,36 226,83,34 223,78,30 221,76,30 217,74,29 213,72,31 212,71,33 214,76,37 211,81,39 212,82,40 217,87,45 215,97,51 223,96,50 221,95,52 222,100,53 222,104,60 144,70,45 90,45,22 191,98,68 217,91,50 216,89,41 217,90,44 218,89,42 223,88,48 225,86,36 227,87,37 138,49,18 232,84,39 236,86,35 234,89,45 233,86,36 237,83,35 234,75,27 233,70,23 234,64,17 234,59,25 245,59,20 213,65,22 234,55,20 170,60,36 90,46,34 80,43,40 94,54,49 40,31,27 82,38,26 153,58,40 83,36,27 58,41,31 135,23,0 228,84,44 71,29,18 70,39,31 55,45,35 163,73,51 224,71,18 226,68,17 231,69,15 237,76,19 242,78,18 247,81,22 239,75,17 237,76,19 235,74,20 234,76,21
122,58,43 106,49,32 103,53,36 107,49,37 100,52,36 100,52,36 94,48,32 94,48,32 98,48,33 103,50,34 117,52,40 133,49,34 202,84,42 255,105,34 255,103,29 255,94,19 255,92,11 255,94,14 255,99,18 255,100,15 255,107,17 255,97,16 255,102,18 255,103,15 255,95,8 255,103,11 255,109,15 255,114,18 255,121,18 255,120,17 255,110,10 255,104,9 255,105,13 255,108,10 255,102,5 255,105,8 255,92,0 255,99,6 255,102,7 255,106,9 255,110,37 246,51,0 244,56,20 240,57,19 238,58,19 236,58,18 230,56,15 227,56,14 226,62,20 227,64,22 225,69,31 227,76,34 227,79,36 227,84,39 229,86,39 226,83,36 223,84,38 220,81,35 218,78,32 215,75,27 213,74,26 214,78,29 212,76,27 216,77,29 213,74,28 213,72,31 214,72,36 208,73,35 205,74,39 204,75,39 202,78,41 209,82,48 211,87,50 216,90,49 221,96,48 230,102,59 227,102,56 220,105,65 124,49,18 174,91,69 230,104,65 222,96,55 139,50,17 208,90,48 211,88,48 214,88,47 223,90,49 223,89,46 224,88,39 228,89,41 156,69,44 237,92,44 238,90,43 238,87,41 240,90,41 239,84,39 240,81,35 238,79,31 243,81,34 238,64,21 190,56,22 150,59,40 87,45,34 88,41,30 93,54,40 68,32,22 92,38,31 102,34,16 198,80,47 78,33,28 76,27,16 175,92,79 62,45,37 71,55,51 62,36,26 162,83,62 217,69,24 223,66,24 223,61,16 226,63,18 226,60,14 226,61,12 229,64,15 229,67,17 233,68,19 230,65,16 228,63,14 226,61,12
122,59,39 122,59,39 132,61,44 124,60,43 111,57,37 110,56,38 110,56,38 107,55,36 111,52,33 112,59,36 121,58,36 148,66,41 211,89,42 244,94,22 250,100,28 253,98,26 255,105,23 255,108,26 255,96,23 255,90,24 255,100,34 255,83,19 255,84,17 255,108,26 255,86,0 255,94,12 255,92,10 255,91,8 255,87,9 255,78,9 255,69,0 255,74,0 255,94,8 255,79,0 255,103,11 255,106,14 255,106,16 255,100,14 255,105,3 255,105,5 255,103,14 255,91,12 247,58,15 243,57,18 242,56,17 238,58,17 237,57,16 233,59,18 228,65,23 225,68,24 225,73,31 228,76,32 226,75,31 225,80,34 226,83,36 223,78,34 219,75,33 215,71,31 212,72,31 209,72,30 209,71,32 204,71,34 201,67,33 201,67,35 194,76,41 200,82,49 198,80,47 205,82,49 206,83,50 212,88,51 214,90,55 215,92,52 222,94,53 226,98,55 222,99,68 199,97,61 103,46,17 205,105,71 233,94,48 230,100,58 223,95,54 223,95,56 223,93,53 149,63,33 213,88,56 220,92,51 218,90,47 223,89,46 228,92,45 224,91,43 155,70,42 236,92,41 236,89,39 236,85,36 235,84,38 240,83,39 241,80,44 243,87,40 229,86,39 139,39,7 98,55,38 62,46,33 62,45,35 95,51,52 66,48,29 95,37,11 194,95,58 106,42,27 50,39,34 83,37,21 185,102,82 75,36,33 71,36,21 138,68,44 217,66,24 224,60,20 224,55,15 228,57,15 231,57,14 233,60,14 233,62,18 232,61,17 233,62,18 231,63,18 234,63,19 232,61,17 231,60,16 228,57,13
127,62,41 132,67,46 131,63,41 135,64,40 132,67,44 128,65,45 129,66,46 122,62,41 128,60,40 131,68,44 149,67,45 158,68,46 216,99,50 240,94,35 243,98,36 235,85,34 238,86,22 255,107,36 255,107,31 255,89,26 254,78,22 255,76,14 255,82,17 255,82,9 255,99,21 255,78,2 255,104,26 255,72,0 255,71,2 255,72,6 255,94,25 255,83,14 255,76,20 255,70,11 255,73,4 255,87,2 255,96,7 255,104,11 255,97,2 255,96,12 255,106,8 255,106,10 249,60,4 242,57,15 244,59,17 238,60,18 236,60,18 233,65,22 228,68,27 230,73,31 232,72,29 229,74,31 227,75,31 225,80,34 228,83,35 224,79,35 216,77,31 213,73,30 205,75,35 205,77,38 204,75,41 198,73,43 197,74,45 196,76,44 202,84,49 205,88,50 208,91,53 211,92,53 212,93,54 217,99,57 222,99,59 223,100,56 226,103,59 204,108,70 86,57,37 177,87,63 225,95,57 230,98,54 217,102,50 224,96,53 222,94,51 218,92,49 223,95,54 218,95,55 132,40,12 207,95,56 223,93,51 228,94,51 229,92,48 231,91,43 164,79,51 235,91,38 238,88,39 238,84,36 240,83,39 234,85,47 204,96,58 153,71,44 84,56,45 66,49,41 52,46,39 133,68,45 64,36,25 60,46,46 128,74,54 67,18,0 56,51,39 195,102,81 123,44,23 74,44,29 65,47,28 118,32,2 216,76,33 225,74,30 224,67,25 226,63,23 231,64,23 229,60,20 231,57,16 231,55,13 237,59,17 234,58,16 234,58,16 234,58,16 234,58,16 234,58,16 232,56,14 232,56,14
155,77,49 151,73,45 153,75,47 155,74,49 151,73,47 149,75,52 143,72,48 145,71,48 148,72,50 154,75,52 155,73,46 152,74,48 230,104,53 237,96,37 238,95,35 243,97,40 251,100,31 255,120,51 255,106,33 255,98,33 255,102,35 255,91,23 255,86,21 255,83,15 255,84,14 255,101,26 255,99,11 255,72,0 255,72,3 255,69,11 255,69,15 255,67,11 255,68,3 255,82,11 255,95,14 255,74,0 255,102,17 255,117,27 255,105,2 255,107,16 255,100,5 255,100,5 253,69,0 244,62,17 245,66,20 238,67,23 236,68,25 235,68,27 232,69,29 229,66,24 230,66,26 225,70,27 229,74,31 227,76,32 223,80,33 220,81,33 216,86,46 212,84,43 209,86,44 211,90,47 211,90,49 210,88,50 206,87,48 208,89,52 215,97,55 215,97,55 217,99,57 222,101,58 223,105,59 227,110,61 214,112,76 138,94,56 150,53,20 217,108,63 207,95,65 223,112,79 228,104,53 225,100,54 224,99,53 224,97,51 220,95,49 222,94,51 220,94,51 222,94,53 226,98,59 195,95,63 211,107,72 225,93,49 226,94,50 234,91,44 172,91,57 240,90,36 241,87,37 250,82,37 195,109,79 71,52,38 195,97,69 71,34,19 50,45,42 72,51,51 63,38,19 56,41,21 79,34,27 163,71,43 64,55,40 56,43,36 108,69,57 67,51,38 73,44,40 121,45,21 220,93,47 240,98,46 242,98,47 238,94,43 237,89,44 233,81,35 232,72,29 232,65,24 235,60,22 234,56,16 238,58,17 235,55,14 238,58,17 237,57,16 236,53,13 237,54,14 239,56,16 239,56,16
172,87,50 171,86,49 171,86,49 168,82,50 166,80,48 160,78,49 156,81,52 159,78,51 161,80,53 159,78,51 156,75,46 160,79,50 229,102,54 236,98,40 242,101,42 247,102,38 255,115,46 255,113,42 255,111,41 255,109,40 255,113,52 255,87,28 255,81,19 255,81,15 255,70,17 255,73,18 255,92,21 255,74,0 255,76,0 255,65,10 255,69,11 255,73,12 255,89,14 255,94,14 255,99,9 255,96,4 255,99,9 255,88,3 255,111,12 255,107,18 255,94,0 255,114,16 255,78,12 252,67,10 248,71,26 243,73,22 240,74,28 234,75,29 229,74,31 229,72,30 227,67,28 223,66,24 230,75,30 228,77,35 224,79,33 222,82,34 219,90,45 217,92,46 215,92,48 216,93,51 216,93,49 215,94,49 218,98,50 218,101,52 222,104,60 224,103,58 224,106,60 229,107,60 235,113,66 124,73,36 193,82,47 233,107,54 230,106,55 222,108,65 193,97,59 201,112,81 234,106,54 233,105,53 232,104,54 224,99,53 222,100,53 222,97,51 219,98,55 221,95,52 218,92,49 217,92,46 210,99,64 196,99,64 231,93,54 228,92,45 190,98,63 245,91,41 198,94,57 97,48,26 84,47,34 74,41,30 73,42,32 101,66,53 160,47,22 62,48,30 55,41,27 98,55,40 68,40,31 61,42,30 98,54,42 67,45,27 62,43,27 178,74,48 243,95,52 252,105,53 252,106,51 251,108,52 248,107,50 244,102,48 241,97,46 239,89,40 236,80,33 236,73,26 239,63,21 242,59,19 244,57,16 243,56,15 243,58,16 242,57,15 242,56,17 241,55,16 241,55,16 241,55,16
177,89,51 176,88,50 174,86,48 172,87,48 168,83,46 164,83,49 161,81,47 163,82,48 165,84,50 163,79,48 163,79,46 175,86,53 228,94,49 238,100,45 248,105,45 255,108,43 255,104,37 255,110,44 255,95,35 255,96,34 255,110,48 255,91,33 255,86,29 255,79,23 255,75,23 255,70,19 255,73,15 255,77,8 255,98,11 255,71,3 255,79,3 255,87,4 255,92,2 255,93,0 255,106,15 255,99,1 255,111,18 255,98,13 255,104,10 255,97,9 255,100,15 255,100,17 255,103,18 255,78,4 252,67,21 245,69,17 245,72,24 240,78,28 232,78,28 232,78,30 234,80,32 235,79,32 236,80,31 201,80,35 130,98,56 110,90,42 197,96,53 231,94,52 226,97,50 226,97,52 225,98,52 222,100,53 219,101,55 222,106,61 224,109,59 224,110,67 181,100,71 138,51,24 220,111,66 236,110,55 236,110,67 236,112,59 233,107,56 219,109,69 173,100,72 181,97,62 244,109,53 237,109,57 236,104,58 227,107,57 228,103,55 227,100,54 229,98,49 221,98,54 222,97,49 225,96,51 228,97,48 232,105,57 188,80,42 223,93,66 148,81,70 132,69,38 66,54,44 71,55,53 70,37,26 62,51,44 78,41,28 66,33,22 63,40,29 230,117,92 75,22,8 60,47,40 63,27,17 78,50,41 92,26,10 171,74,50 255,115,60 255,111,53 255,110,52 255,106,50 255,105,51 254,104,53 253,103,52 249,99,48 242,92,43 239,88,39 241,82,34 240,73,23 244,67,20 247,60,19 247,58,17 248,57,17 246,57,16 247,58,17 247,58,17 245,57,19 243,57,18 241,58,18
177,92,53 177,89,53 173,88,49 172,89,51 170,87,49 170,87,49 175,90,53 181,93,57 176,87,54 177,88,55 177,89,53 205,94,59 233,97,48 240,103,45 251,106,42 255,113,49 255,107,46 255,105,44 255,105,42 255,102,38 255,101,41 255,94,35 255,88,29 255,98,36 255,77,24 255,73,20 255,89,27 255,66,10 255,83,11 255,96,15 255,109,21 255,109,14 255,93,12 255,98,10 255,116,15 255,105,24 255,88,0 255,102,7 255,92,1 255,95,8 255,105,8 255,123,26 255,109,14 255,94,12 254,68,8 249,65,14 248,67,17 244,71,23 241,78,31 241,79,29 239,81,30 236,80,33 237,81,34 195,97,51 98,108,82 73,71,42 69,76,32 103,78,30 229,95,52 234,95,47 226,98,48 230,102,52 214,118,80 202,121,87 126,56,25 163,72,32 228,114,67 241,112,65 242,114,60 246,115,62 240,112,69 241,120,64 218,122,82 95,51,50 163,77,43 110,61,50 234,115,51 236,112,57 208,124,93 70,52,47 77,54,55 106,70,64 226,105,53 228,102,59 235,104,53 236,102,57 240,99,65 218,109,78 114,63,28 90,39,11 64,52,22 67,41,31 90,51,60 50,32,29 54,44,32 128,73,58 60,14,0 77,48,28 58,38,29 56,43,36 96,68,55 162,107,92 76,33,0 237,104,54 252,100,40 251,99,39 254,104,46 251,101,47 252,99,44 250,97,42 251,96,42 247,92,40 248,90,39 248,90,39 246,87,39 245,87,36 245,80,29 245,73,20 248,67,17 251,62,17 252,59,13 252,59,13 252,59,13 251,57,14 251,57,16 251,57,16 247,56,16 245,58,17
