122,90,58 125,94,57 159,120,61 136,103,55 145,110,54 142,110,53 134,103,52 105,81,48 97,74,45 100,76,43 74,59,37 76,62,44 73,62,43 82,65,41 102,77,47 116,89,53 99,76,47 104,82,48 95,72,41 94,58,7 165,104,23 208,139,40 86,67,44 78,64,50 111,80,41 124,90,31 200,128,0 204,143,9 204,142,13 193,130,8 177,121,9 168,114,6 171,114,4 228,146,32 218,140,23 180,119,17 186,123,18 91,64,17 58,44,15 96,68,12 125,86,4 136,90,6 116,79,10 87,62,5 63,51,12 59,51,15 61,52,21 57,49,15 67,62,23 71,68,24 71,68,24 67,61,25 64,57,41 57,53,45 50,44,37 66,54,42 64,53,38 66,54,42 69,57,45 69,58,43 69,58,43 71,57,43 70,56,40 72,58,42
119,90,57 135,103,61 154,113,54 167,127,63 145,108,53 133,100,48 150,113,58 135,104,51 131,105,55 93,71,37 78,60,39 76,62,44 79,61,40 120,95,51 138,106,51 130,99,50 97,75,41 93,75,43 99,75,38 114,86,48 159,96,20 42,33,27 43,31,19 57,49,38 95,61,18 156,103,21 205,139,0 194,135,9 186,127,12 162,110,8 146,98,3 140,93,4 168,115,4 196,129,17 210,132,10 161,108,15 142,94,22 53,45,21 49,44,16 51,39,11 95,65,0 122,82,7 105,70,5 80,58,13 63,51,14 54,45,14 56,47,16 59,51,17 64,57,18 71,66,23 69,71,29 67,63,17 62,53,26 53,47,24 66,55,40 65,56,41 68,57,42 66,51,40 69,58,43 71,60,45 71,60,45 72,58,44 72,58,44 71,60,43
116,84,54 136,101,65 155,117,53 156,117,60 131,97,52 157,118,57 159,121,55 122,92,46 123,98,54 112,86,47 93,70,41 80,61,38 80,63,37 149,113,55 152,114,50 110,87,47 90,71,46 90,71,46 107,84,44 130,101,50 87,68,45 77,62,42 77,65,37 74,63,46 71,60,41 71,60,43 197,134,0 177,121,5 174,116,11 154,101,4 130,86,6 104,71,5 152,99,6 179,116,15 210,132,15 180,115,24 74,55,16 53,44,15 50,41,14 48,38,14 118,74,3 170,111,13 134,87,8 93,68,20 57,45,17 46,38,14 47,40,13 57,48,17 65,54,19 70,60,20 70,71,21 72,72,27 65,62,18 57,56,18 67,55,43 63,51,39 68,57,42 64,53,38 66,55,40 68,57,42 70,59,44 70,59,44 70,56,42 69,58,43
152,112,60 136,104,58 164,123,64 146,109,56 147,111,53 165,124,63 167,127,63 116,86,44 116,85,48 113,87,46 91,71,39 90,69,42 104,78,37 169,127,62 115,90,44 94,71,42 105,80,50 116,87,52 137,102,48 113,87,46 95,75,45 86,67,42 86,69,41 74,63,44 71,60,45 78,62,45 185,122,0 167,110,3 202,136,10 180,123,16 140,88,1 103,73,27 106,70,8 180,123,13 209,128,9 163,102,14 63,49,20 59,47,17 50,41,12 54,35,8 181,118,17 190,128,20 156,106,21 113,81,26 73,60,28 63,49,20 57,45,17 53,44,17 59,48,15 71,61,21 75,71,23 76,76,31 72,73,23 67,70,21 62,51,34 69,55,41 67,56,41 67,56,41 66,55,40 64,53,38 70,56,42 69,55,41 69,55,41 69,58,43
169,125,58 131,97,52 150,109,60 138,105,53 156,117,56 154,115,54 146,112,53 108,81,45 137,108,59 121,94,47 101,79,45 85,64,39 130,100,44 167,127,52 124,97,50 103,79,46 103,79,46 153,121,66 129,100,51 93,73,41 72,63,48 77,63,49 73,62,47 73,59,41 84,69,47 77,63,38 192,124,0 182,127,2 157,99,33 131,78,23 91,45,4 70,39,18 82,51,12 196,127,21 224,140,11 184,113,19 82,62,32 63,51,23 58,46,18 78,55,15 198,121,45 75,31,19 74,43,20 78,54,32 69,40,20 59,45,20 63,49,22 60,46,19 70,57,23 75,65,23 80,74,26 82,75,32 77,77,32 70,72,19 65,63,30 69,55,41 67,56,41 67,56,41 68,57,42 63,52,37 67,56,41 68,57,42 71,57,43 72,58,44
160,124,66 138,105,55 146,109,56 140,107,57 160,119,58 145,108,55 156,120,62 126,96,50 110,87,47 105,81,44 110,83,49 115,88,54 149,113,55 145,105,51 176,130,62 116,90,51 129,97,53 145,110,54 102,78,43 73,60,37 73,62,47 73,62,47 73,62,47 75,64,47 84,70,41 85,68,44 225,138,10 201,125,42 206,144,104 49,32,22 85,29,7 72,57,48 104,62,40 214,137,32 235,149,10 185,116,13 101,75,21 62,54,20 69,55,26 62,42,24 198,111,50 81,33,6 77,28,8 76,56,38 81,55,30 69,50,23 66,52,23 67,53,24 68,60,24 76,66,24 78,70,20 82,77,24 76,77,29 73,71,22 70,73,24 68,53,42 67,55,43 68,57,42 64,53,38 67,56,41 68,57,42 71,59,47 75,64,45 75,62,41
140,104,53 142,112,56 140,102,54 144,110,51 164,124,58 152,113,56 125,98,53 128,99,48 118,90,52 97,75,41 89,68,41 126,101,55 123,93,51 167,127,63 169,123,55 116,90,49 120,93,48 127,101,51 98,75,44 71,57,41 74,63,48 71,57,43 71,57,41 70,59,44 73,58,47 169,113,48 226,136,12 234,145,4 192,108,28 165,95,37 125,77,23 67,47,17 81,43,0 235,145,11 202,128,7 170,112,7 126,86,20 82,66,33 64,60,39 70,58,32 146,91,21 201,124,21 150,87,11 105,69,22 65,46,19 65,51,22 68,50,20 87,61,7 82,68,23 80,70,28 81,75,27 81,76,25 77,75,26 71,73,20 71,72,22 68,56,44 79,63,46 69,58,41 69,58,43 67,56,41 68,57,42 72,58,42 75,64,47 73,62,47
128,100,60 114,85,54 159,120,63 147,115,60 138,107,56 137,108,55 116,89,44 121,94,51 92,71,46 82,65,39 84,70,45 94,70,44 143,113,57 139,106,58 142,113,50 112,87,43 109,86,46 93,71,37 95,76,41 76,60,43 69,58,43 68,57,42 71,57,41 69,58,43 69,56,49 255,168,3 226,137,6 212,127,3 188,115,13 144,85,10 118,70,16 184,116,2 217,138,5 180,116,1 158,106,6 146,94,3 115,93,30 73,66,25 73,64,35 73,61,24 96,71,14 100,71,10 134,90,19 139,90,11 134,84,12 157,101,9 180,114,12 167,111,19 86,69,22 80,68,27 82,73,26 80,74,26 76,72,24 71,73,20 69,71,14 72,58,42 76,62,44 73,62,43 67,56,41 69,58,43 69,58,43 64,53,38 73,61,49 73,61,49
113,80,53 122,90,48 132,101,48 116,90,49 112,83,48 129,98,59 120,92,52 114,86,48 87,70,44 82,65,41 105,77,50 136,104,47 142,111,51 114,88,63 148,109,50 153,119,60 119,93,43 98,71,35 93,75,43 73,60,37 75,61,43 69,57,45 68,57,42 68,57,42 81,53,15 255,167,4 230,138,1 222,133,2 213,132,2 221,141,4 239,158,10 232,149,11 205,125,13 198,121,16 198,125,25 175,116,23 133,96,27 77,76,49 73,78,58 72,66,43 76,64,34 93,73,25 116,78,14 150,96,8 164,102,3 181,118,13 169,107,8 128,89,28 83,71,30 81,70,26 85,74,28 80,72,18 76,72,24 71,72,22 68,70,17 73,59,43 77,62,51 80,68,56 84,65,42 68,57,42 69,58,41 70,59,44 69,58,43 71,57,43
122,97,49 153,117,57 117,84,45 93,69,43 88,71,45 91,70,43 100,76,41 93,69,43 81,64,40 85,68,44 136,106,60 142,110,53 144,113,53 113,88,58 165,127,61 158,118,54 138,105,55 129,98,47 110,89,46 104,81,50 92,73,38 72,58,42 74,63,44 69,58,41 238,160,18 255,170,9 232,141,1 228,140,4 228,148,9 240,152,14 235,151,2 230,149,30 218,141,36 206,133,31 189,122,25 173,113,25 132,91,32 78,66,40 70,62,26 74,67,40 68,63,35 65,60,32 81,59,25 106,75,22 141,91,19 163,109,19 153,102,22 100,77,35 85,73,36 84,73,29 81,70,24 82,74,24 75,72,21 71,72,22 70,71,21 75,62,41 78,65,42 77,66,51 95,76,51 71,60,45 68,57,42 68,57,42 68,57,42 66,52,38
149,109,55 129,96,46 86,65,42 77,63,45 76,65,46 79,66,45 87,68,41 88,71,43 91,70,45 100,83,46 143,110,58 142,109,57 117,90,47 105,81,48 95,76,41 142,105,50 119,94,46 123,97,47 99,75,42 127,101,51 109,80,45 70,59,40 73,59,41 71,59,47 255,192,5 255,180,24 255,169,28 253,163,25 244,154,30 141,81,0 250,164,16 226,144,28 219,139,29 212,135,32 183,113,12 164,100,15 103,68,12 68,60,26 69,61,25 73,62,27 70,59,26 69,62,23 40,34,11 62,49,17 75,59,28 85,64,23 91,70,27 83,70,38 85,73,36 84,72,33 83,73,24 79,71,19 73,71,22 69,70,20 71,72,22 71,61,37 107,83,48 85,64,41 86,72,47 75,62,39 69,58,43 69,55,41 69,58,43 70,56,42
120,87,48 110,83,49 86,68,38 75,64,45 77,63,47 85,68,44 154,114,62 154,118,56 141,106,52 141,111,55 152,112,58 131,100,51 118,91,46 93,71,37 101,79,45 143,106,51 136,107,54 113,88,44 87,68,45 123,93,47 111,88,46 98,76,42 84,63,40 69,58,43 255,190,5 255,184,18 255,174,31 245,158,30 169,109,14 83,56,13 222,144,4 225,141,12 212,130,16 207,128,18 186,113,13 160,99,13 75,59,15 67,54,20 62,54,20 59,47,21 63,51,23 61,53,19 49,39,15 52,39,16 64,51,17 69,56,24 74,61,29 78,65,33 80,70,32 79,69,27 79,68,22 76,67,20 74,70,24 72,70,21 73,74,24 71,64,37 117,89,51 73,60,37 81,67,42 72,58,40 69,58,43 68,57,42 70,56,42 70,56,42
133,103,59 106,83,43 91,71,41 89,68,41 78,66,40 92,71,44 148,109,48 169,125,58 139,103,54 113,85,47 101,77,42 147,110,55 100,78,44 73,60,39 77,63,45 95,70,40 134,103,52 112,85,42 117,94,52 95,70,40 118,91,44 120,96,45 98,70,41 78,63,52 255,181,1 255,179,14 248,161,18 203,129,8 105,80,21 132,89,2 75,34,0 152,94,12 184,114,11 184,114,11 154,99,16 108,74,31 52,44,20 48,36,8 53,46,19 57,48,19 59,47,21 69,60,29 73,61,31 59,50,21 30,28,8 49,43,18 61,49,19 65,55,17 69,59,19 72,62,20 76,65,21 76,67,20 74,68,20 69,70,20 70,71,21 70,65,37 68,57,42 66,57,42 64,53,38 69,58,43 70,59,44 69,58,43 69,58,43 68,57,42
146,111,55 120,90,46 126,99,52 97,75,39 86,69,43 116,88,50 148,114,55 153,117,57 134,103,50 118,91,46 111,88,46 154,120,59 81,62,37 84,64,46 74,64,42 76,60,43 115,90,44 103,76,40 108,81,45 93,69,43 129,98,49 117,92,46 98,45,18 51,36,25 255,182,0 255,170,4 220,142,4 151,100,6 142,93,5 255,168,15 247,150,1 216,137,27 202,126,15 152,100,29 24,19,7 29,25,19 40,31,16 69,54,18 68,57,24 72,59,25 74,61,27 76,63,29 77,64,30 77,65,28 76,69,28 46,40,17 30,26,7 53,44,17 61,51,13 65,55,17 69,63,17 71,62,17 74,68,22 76,72,24 71,73,20 71,66,36 70,59,44 68,58,46 61,52,37 66,57,42 69,58,43 68,57,42 69,58,43 67,56,41
146,114,57 116,88,48 122,92,50 117,89,49 95,70,40 85,64,37 88,67,40 88,65,36 137,107,51 116,89,44 134,103,54 121,94,49 99,65,45 43,44,49 42,40,41 47,37,41 99,78,37 81,62,37 77,62,42 98,72,47 114,68,40 145,89,51 26,20,25 57,47,37 255,165,0 255,166,1 214,134,0 144,87,0 255,180,14 255,171,15 255,163,14 235,149,14 220,142,18 192,121,0 190,118,13 200,121,9 214,135,20 167,108,8 135,91,20 116,83,31 88,71,32 79,66,32 78,65,31 77,64,30 75,65,27 76,66,26 79,67,28 57,49,27 57,48,17 62,55,16 64,57,14 69,63,17 76,70,24 76,70,22 74,73,21 70,69,33 69,57,45 69,58,43 66,57,42 65,56,41 68,57,42 70,56,42 69,58,43 67,56,41
131,100,49 126,97,48 115,84,47 138,107,56 113,85,47 104,77,45 83,64,41 120,90,48 170,123,60 167,122,58 149,113,55 112,86,45 119,78,47 52,45,48 51,47,56 46,43,47 49,42,45 42,33,29 136,83,40 126,75,47 120,71,31 57,42,33 65,54,47 66,54,15 246,163,0 255,173,0 227,142,0 221,135,0 255,176,11 255,171,17 255,165,16 250,162,24 236,151,25 176,113,12 191,121,18 225,143,18 237,149,13 249,161,25 177,117,29 148,100,26 102,78,27 77,66,31 76,65,30 73,62,27 72,61,26 73,62,27 78,68,30 84,75,30 69,59,19 70,60,20 70,63,20 73,67,21 78,72,26 80,74,26 75,74,20 70,71,34 65,56,39 66,55,40 64,56,43 63,51,39 67,56,41 71,57,43 69,58,43 69,58,43
134,103,54 123,91,47 138,105,55 103,79,46 123,96,51 113,86,43 116,88,50 142,110,55 157,119,53 167,125,60 119,92,47 95,72,43 98,57,30 47,45,46 47,45,53 46,43,49 38,26,26 106,67,39 126,68,31 90,45,24 143,82,48 44,46,60 109,90,67 115,78,7 241,159,0 255,172,0 248,162,2 255,193,4 255,168,4 255,174,19 255,172,17 251,169,24 246,164,37 182,116,16 202,133,27 224,142,17 246,156,18 250,161,18 156,107,19 126,91,26 81,69,30 73,65,29 73,62,27 73,63,25 65,55,17 63,51,21 65,52,18 75,69,21 76,69,26 74,67,24 75,69,23 73,67,19 78,72,24 70,64,16 74,72,23 62,69,14 26,24,25 56,50,55 64,56,43 62,50,38 67,56,41 70,56,42 71,57,43 71,57,43
145,109,51 143,106,53 104,75,40 90,66,42 111,87,50 138,107,54 149,112,57 141,106,52 151,117,58 136,103,53 105,79,40 89,68,41 103,67,49 43,36,36 53,50,56 40,30,31 53,32,21 124,77,43 126,73,32 83,62,47 114,68,40 39,38,55 146,107,64 66,56,16 221,143,0 255,192,0 255,176,3 255,197,4 251,160,2 253,166,11 255,173,18 255,179,33 250,170,29 205,133,14 192,122,21 225,142,20 235,148,16 230,152,14 144,100,20 120,92,34 77,66,31 73,62,27 66,59,20 60,49,32 39,29,19 67,53,26 78,66,27 73,67,19 75,69,23 74,68,22 76,70,22 74,68,20 74,68,20 73,67,19 72,70,21 65,71,21 67,70,39 38,36,34 47,44,48 61,50,35 62,52,40 60,51,43 64,55,49 66,55,48
153,112,51 151,110,53 150,108,56 147,105,53 147,109,59 160,118,64 157,117,63 139,107,52 140,108,51 139,106,54 111,87,50 255,181,109 109,69,44 45,43,44 46,44,45 37,31,24 90,51,19 126,72,36 118,67,32 76,57,41 113,73,48 44,41,45 127,106,79 61,51,13 155,89,0 255,191,0 255,177,0 255,185,0 140,77,8 222,142,5 242,158,9 252,169,29 246,160,41 223,144,32 177,118,23 202,132,14 208,134,9 204,138,38 99,70,19 59,46,25 49,42,24 35,30,18 55,50,47 59,49,37 70,58,28 75,66,21 74,67,26 71,65,17 71,67,19 71,65,19 75,69,21 71,65,19 74,68,20 68,64,18 67,63,17 68,71,22 66,74,23 62,65,45 12,12,12 47,43,52 37,31,36 38,36,37 39,34,36 41,34,34
141,104,51 140,103,50 140,103,50 144,104,52 160,119,58 157,115,73 130,98,56 125,95,49 139,103,52 235,178,118 255,177,102 255,174,101 102,60,36 37,35,36 40,33,33 59,40,28 105,57,30 113,62,23 99,53,27 105,50,21 99,53,23 35,25,26 41,38,23 68,61,20 80,58,13 255,193,1 255,180,1 255,187,4 255,179,2 228,148,11 205,122,39 157,99,37 93,49,11 82,43,11 49,28,13 31,20,17 29,24,21 56,47,43 71,60,55 53,35,30 120,88,56 138,93,47 109,73,26 72,62,24 73,67,21 78,69,24 76,67,22 71,65,17 72,68,20 71,67,19 66,62,16 73,67,19 70,64,18 65,62,18 59,59,14 69,70,20 67,74,19 68,75,27 63,67,52 28,23,25 46,43,49 49,45,54 42,40,41 47,37,38
141,104,49 145,106,47 147,106,49 160,120,56 162,124,60 159,118,69 144,108,57 122,97,49 255,181,102 255,183,100 255,171,91 255,194,121 116,58,23 42,37,36 44,28,26 95,54,34 104,57,23 113,63,30 100,55,34 122,68,34 131,70,34 53,32,19 95,73,53 70,63,20 72,58,29 255,189,5 255,176,0 255,189,6 255,184,5 248,168,0 238,159,13 225,132,29 230,141,56 197,116,39 204,126,59 200,121,59 207,129,60 186,110,45 175,104,35 156,105,52 88,68,38 70,62,28 69,61,25 69,62,23 73,67,21 74,68,22 71,65,19 68,64,18 68,66,17 71,65,19 73,67,19 71,65,19 65,63,16 60,57,13 59,59,16 65,66,18 71,73,20 69,73,17 78,85,41 69,67,68 40,32,38 58,52,59 58,56,66 48,43,42
157,108,39 156,112,45 167,115,42 150,110,44 157,119,55 145,109,51 120,87,48 255,197,120 255,183,99 255,169,89 245,161,85 248,171,97 212,142,91 35,30,27 69,44,25 84,39,18 92,54,33 105,61,31 99,55,27 90,45,22 104,53,25 63,34,12 78,67,64 95,92,52 67,61,27 255,191,5 255,185,4 248,170,1 255,173,1 235,154,0 234,159,2 225,154,12 212,144,14 185,124,8 150,104,4 141,98,13 122,86,8 108,82,14 68,61,18 64,56,20 66,59,20 66,58,22 67,60,17 70,63,20 70,64,18 70,64,18 70,64,18 66,64,17 68,64,16 70,64,18 68,62,16 67,63,17 63,60,16 60,57,15 64,61,17 66,67,17 71,69,20 70,72,17 74,80,28 58,58,55 28,23,25 48,43,42 36,31,33 52,48,59
165,113,40 163,111,38 168,114,39 154,110,41 153,117,57 119,89,47 212,166,129 255,163,78 255,179,100 239,149,73 229,147,75 225,157,94 222,157,95 39,27,32 90,47,30 107,62,27 89,52,28 120,69,41 116,66,35 77,47,30 111,60,23 91,51,26 81,69,71 67,56,39 74,69,16 255,200,4 255,185,9 246,166,0 253,167,0 243,160,0 239,160,0 224,152,0 220,157,10 201,144,17 165,118,16 149,108,22 127,91,13 98,71,8 72,62,22 62,55,16 62,55,16 64,57,16 66,59,16 68,61,18 67,61,15 68,62,16 68,62,16 67,65,18 73,67,21 68,62,16 70,64,18 60,55,14 59,56,14 60,57,17 66,63,19 68,66,19 70,68,19 69,71,18 75,77,22 76,74,52 14,12,10 25,20,22 36,29,27 57,51,56
176,113,39 174,111,39 154,103,34 150,109,41 140,101,42 138,103,47 255,204,117 246,154,74 240,152,73 233,156,82 218,150,80 219,151,90 230,161,96 40,20,13 108,62,34 124,73,36 79,45,23 98,58,35 97,51,23 82,48,30 94,50,24 140,82,45 35,30,29 74,69,66 82,72,34 255,207,27 255,177,2 255,172,0 237,164,0 239,160,0 237,157,2 225,152,0 215,146,8 193,131,2 149,103,0 138,96,15 131,97,23 108,84,20 63,53,15 61,54,15 62,55,14 63,56,15 61,54,13 63,56,13 67,61,15 68,61,18 69,62,19 68,64,16 71,65,19 70,64,18 67,61,15 59,56,14 60,57,15 61,58,16 65,62,18 68,66,17 71,69,20 73,72,18 79,76,23 70,68,48 95,93,91 41,39,40 48,46,44 42,40,41
157,108,41 143,100,40 138,99,40 136,100,40 143,97,38 255,196,114 255,187,105 255,186,105 251,174,98 215,141,73 210,135,72 217,142,74 229,161,100 72,35,9 102,54,29 110,65,30 75,44,25 92,48,22 90,46,20 87,50,26 89,46,27 99,55,27 54,31,16 54,47,45 64,58,49 74,67,28 255,197,24 255,178,11 252,163,0 236,154,0 220,147,0 223,150,2 212,145,6 192,130,3 163,114,6 133,94,10 111,77,5 101,77,15 66,56,18 61,53,17 61,54,15 60,53,14 61,54,15 62,55,16 66,59,16 68,61,18 69,63,17 73,64,19 71,65,19 70,64,18 60,55,12 57,54,14 63,60,18 60,57,13 66,64,17 71,65,19 75,71,23 77,72,21 80,75,32 69,70,58 60,58,56 40,35,34 42,35,35 46,41,40
133,97,37 122,89,37 124,91,41 123,90,40 213,123,49 255,208,119 255,189,109 255,181,106 235,153,79 211,133,62 249,172,98 240,165,97 222,155,89 86,44,22 107,59,32 110,58,28 97,57,32 99,55,25 96,50,22 103,57,29 85,49,27 90,59,40 125,68,28 45,39,34 92,86,77 88,79,62 255,195,8 255,178,17 253,163,0 253,162,0 233,153,0 228,154,8 205,136,0 186,128,0 164,110,2 138,97,9 122,85,4 107,78,13 73,57,13 58,52,16 63,53,15 63,53,15 62,55,16 63,56,17 71,61,19 73,64,17 73,64,19 75,66,21 72,63,16 64,59,16 55,50,11 61,56,17 63,60,16 65,62,20 68,64,18 73,67,21 72,69,16 81,76,25 76,72,24 51,51,51 28,26,27 49,46,50 41,34,37 44,39,38
