121,89,59 126,95,58 158,117,58 135,102,54 151,117,58 138,106,49 130,99,50 101,77,44 93,73,43 100,76,43 77,62,40 74,63,44 73,62,43 81,63,42 98,75,44 113,87,48 99,76,47 102,80,46 93,72,45 79,66,45 109,82,48 84,65,40 76,62,44 75,62,39 154,101,19 160,109,29 208,145,9 189,132,5 178,120,0 159,108,1 148,100,3 140,97,10 156,109,5 179,123,13 202,128,22 193,122,11 134,88,20 99,65,2 52,45,16 48,41,14 51,39,13 97,70,9 136,92,12 122,83,10 94,66,8 82,61,5 57,49,13 59,48,15 64,52,22 65,54,19 69,64,23 70,71,32 70,67,23 61,55,21 61,53,40 59,53,44 45,37,24 64,53,38 68,57,42 68,56,44 69,58,43 71,57,43 70,56,42 70,59,44
120,91,58 139,107,63 151,110,51 171,130,62 143,106,53 132,99,49 149,112,57 137,105,50 130,100,56 91,68,39 78,60,41 74,63,44 76,63,40 121,94,51 142,105,50 132,99,49 95,70,42 100,77,48 101,74,38 118,91,46 105,81,44 86,67,44 73,62,43 73,62,43 69,60,43 77,57,27 194,132,5 173,117,7 168,111,4 163,112,7 145,98,9 123,83,8 137,90,9 170,115,14 194,121,11 185,110,9 131,87,18 58,46,20 53,44,15 50,41,14 48,38,16 102,72,14 165,115,14 145,98,9 110,78,21 75,60,22 60,47,15 47,42,14 59,50,21 61,53,17 66,59,18 69,69,24 72,74,28 66,61,20 61,54,25 53,46,26 66,57,42 62,51,36 69,58,43 70,58,46 71,60,45 70,59,44 71,57,41 71,60,43
114,85,54 139,106,67 156,117,56 158,117,60 131,97,52 158,119,58 154,119,52 123,96,49 120,92,52 112,86,47 90,69,42 79,61,40 81,64,38 155,116,59 152,113,52 112,85,49 95,71,47 95,72,43 110,84,43 131,100,47 84,70,45 75,61,45 76,63,40 74,63,44 70,59,40 73,58,36 176,119,9 174,113,0 200,134,10 172,112,3 140,93,4 105,77,21 101,68,16 178,116,17 211,128,8 203,127,18 127,80,17 58,47,14 60,46,19 53,44,15 64,37,0 189,123,19 178,116,6 153,104,16 110,81,18 71,55,24 62,50,22 54,45,16 52,43,14 56,47,18 67,55,18 72,68,22 72,74,32 65,66,16 64,59,18 63,52,35 68,57,40 66,55,38 66,54,42 69,58,43 70,59,44 69,58,43 71,57,43 70,59,44
154,112,60 137,103,58 166,125,64 141,106,52 146,109,54 170,125,63 164,124,58 113,85,45 110,83,47 118,87,48 95,73,39 88,69,42 108,82,43 173,124,59 113,91,46 94,71,42 104,81,52 113,86,52 135,102,50 111,88,48 95,75,45 87,68,45 87,68,41 73,62,43 73,62,45 76,66,44 200,125,7 177,115,34 185,124,36 173,117,25 139,90,9 89,62,26 85,63,29 136,98,34 237,146,6 194,123,8 146,96,13 64,53,20 63,52,19 59,45,18 149,93,26 163,101,27 162,102,14 119,75,24 85,56,23 76,48,19 60,46,19 60,46,19 59,45,18 63,49,22 72,60,21 80,74,28 81,78,36 76,76,35 66,68,15 64,63,27 67,56,41 67,56,41 67,55,43 64,52,40 70,56,42 70,56,42 68,54,40 69,58,43
167,125,60 130,96,53 149,112,57 141,105,54 155,116,57 156,117,58 142,110,55 109,80,47 137,109,53 119,92,47 101,74,40 81,62,37 137,105,50 166,127,56 125,91,46 101,77,40 104,77,45 160,124,66 125,99,47 90,72,42 72,63,48 77,63,49 71,60,45 73,57,42 82,64,43 76,70,61 227,145,18 184,104,47 87,35,0 51,46,32 86,21,0 61,48,43 73,55,34 126,83,23 233,145,11 184,121,16 150,96,19 69,60,31 61,58,32 66,54,26 113,64,15 209,140,59 57,25,11 116,46,22 52,45,43 66,55,48 68,49,24 69,55,28 64,50,21 72,59,25 77,65,24 80,74,28 80,77,33 77,77,36 71,72,22 67,70,21 67,56,41 67,56,41 68,57,42 63,52,37 64,53,38 70,56,42 70,56,42 72,58,44
157,121,63 144,108,57 145,107,59 140,107,55 158,119,60 142,107,51 153,117,59 125,95,51 110,87,47 105,81,44 108,85,43 111,82,47 155,116,55 143,104,47 181,130,61 112,86,47 131,97,52 146,109,54 103,76,40 75,62,41 73,61,49 73,62,47 74,63,48 75,64,47 91,69,35 255,162,6 217,135,10 232,140,5 202,122,34 149,84,20 132,82,40 78,53,23 94,53,0 222,135,3 176,113,10 159,106,11 134,93,23 90,73,34 59,62,38 63,64,43 68,59,40 148,86,12 189,117,33 145,92,28 106,68,18 77,55,17 71,55,22 61,53,19 67,54,22 72,62,24 76,66,26 78,70,20 83,75,25 79,76,32 71,72,22 69,70,22 68,53,42 67,56,41 66,55,40 67,56,41 68,57,42 71,60,41 75,64,47 74,63,44
141,105,54 146,114,59 137,101,52 147,111,51 166,125,57 157,118,61 127,97,55 132,103,54 117,89,51 97,75,41 91,70,43 135,103,57 125,95,51 168,128,64 168,122,54 112,86,47 123,96,51 127,100,53 96,72,39 70,56,38 73,62,47 72,58,44 71,56,45 70,59,44 91,53,7 246,154,3 210,130,2 209,123,2 182,112,16 138,82,6 121,71,9 218,142,13 202,124,7 191,120,7 191,119,12 168,109,11 122,87,22 71,69,38 71,74,52 70,67,41 67,62,30 64,62,29 95,71,20 126,79,18 105,73,27 71,47,12 93,62,11 130,81,12 155,101,11 112,76,14 79,69,27 80,77,26 82,77,26 78,72,24 71,74,23 69,71,18 76,61,41 68,57,40 69,58,43 68,57,42 68,57,42 71,57,39 75,64,47 75,64,49
130,99,60 116,84,54 165,124,63 149,114,58 141,110,59 135,107,51 114,87,42 123,93,51 92,71,46 81,64,38 84,70,45 93,70,39 139,110,49 144,108,59 139,108,48 112,87,43 105,82,42 93,70,41 99,76,45 73,62,43 70,59,44 67,56,41 71,57,41 69,58,39 255,174,0 247,152,5 214,135,2 208,128,0 207,130,3 222,143,10 252,164,14 223,140,20 201,128,18 206,134,29 188,119,20 174,114,21 148,98,26 76,64,36 72,71,46 69,76,60 66,59,30 68,61,34 68,59,28 72,60,30 121,86,19 153,101,10 174,112,4 179,113,9 145,95,21 92,73,20 78,68,28 77,68,21 80,74,26 82,73,26 73,72,20 71,70,16 75,61,43 71,60,41 68,57,42 69,58,43 69,58,41 64,53,38 73,61,49 74,62,50
110,80,54 121,90,51 129,100,51 116,90,49 112,83,48 132,102,60 120,93,50 116,88,50 87,70,44 82,65,41 103,78,50 133,100,48 140,108,53 116,90,65 151,110,49 152,116,58 116,90,40 97,70,36 95,72,43 72,59,36 75,61,45 68,57,42 68,57,40 66,55,52 255,188,17 253,160,5 233,148,6 236,148,2 225,142,6 227,141,20 255,169,24 238,153,43 225,145,33 209,132,27 192,121,25 176,112,25 133,90,30 77,65,39 72,60,30 73,61,33 70,62,28 71,65,31 70,57,34 70,56,27 69,56,22 83,66,19 119,85,22 124,85,24 115,93,48 80,69,34 80,69,23 82,73,26 84,76,24 79,70,25 72,70,21 68,72,16 73,62,43 80,68,56 82,64,43 69,58,43 71,60,43 69,58,43 68,57,42 71,57,43
130,99,48 152,114,50 111,82,47 95,71,45 88,71,45 92,72,42 100,76,39 93,69,43 81,64,40 85,68,44 139,108,59 144,112,57 143,110,58 114,89,61 172,126,60 160,117,57 136,103,53 121,91,45 113,87,48 100,77,46 91,71,41 72,58,40 74,64,42 73,61,51 255,183,13 255,176,19 250,162,16 252,163,20 199,125,21 241,162,29 239,152,11 227,140,26 225,141,28 205,126,16 191,118,20 172,106,20 118,83,27 72,55,27 68,57,24 70,61,30 72,61,28 67,62,23 50,37,14 65,53,27 77,63,38 74,60,33 80,66,37 86,69,41 87,70,42 81,67,38 83,72,26 84,73,27 80,72,22 79,71,21 72,70,21 70,72,17 76,63,40 78,67,52 95,76,51 73,62,47 68,57,42 69,55,41 69,58,43 71,57,43
149,109,55 126,93,43 85,64,41 78,64,48 78,64,46 78,65,44 87,68,41 89,70,43 88,69,46 102,83,48 142,110,55 138,104,59 118,91,48 104,82,48 101,79,43 146,109,54 117,92,44 123,97,47 98,76,40 132,101,50 101,77,44 67,58,41 73,63,41 94,52,0 255,182,15 255,184,29 255,167,32 218,135,15 112,79,13 211,135,6 201,131,11 229,142,14 209,127,13 204,125,15 179,109,10 158,94,11 77,55,21 66,53,21 57,48,17 58,46,20 62,51,18 64,53,18 59,47,19 54,42,14 68,52,21 72,58,31 79,65,38 81,67,40 82,70,42 84,71,37 83,71,30 83,72,26 80,72,20 76,70,22 69,70,20 69,70,20 98,75,44 81,66,46 90,69,44 75,62,39 71,57,43 68,54,40 69,58,43 71,57,43
120,87,48 111,84,50 84,65,40 74,63,46 77,63,45 84,69,47 149,113,53 150,114,52 140,105,49 145,110,54 156,117,58 134,103,54 114,86,48 92,72,40 104,82,46 145,108,53 138,109,48 113,86,43 83,66,42 130,99,46 111,85,46 98,73,43 81,63,42 132,73,0 255,182,14 255,181,27 232,149,13 174,115,15 99,69,13 220,144,10 94,53,0 106,51,0 168,103,23 152,97,16 120,81,22 76,53,24 44,40,23 47,34,13 48,40,18 49,38,19 28,24,7 52,40,14 70,58,28 46,36,14 60,46,19 66,53,19 71,58,24 76,65,32 79,68,35 84,72,35 83,71,32 83,72,26 77,68,21 79,71,21 68,69,21 70,71,21 104,78,39 82,65,37 84,70,43 73,59,41 69,58,43 70,56,42 70,56,42 71,57,43
129,97,53 107,81,42 88,68,38 83,66,40 77,65,39 96,75,50 149,109,55 169,128,60 133,100,52 115,84,47 103,79,44 147,110,55 96,76,44 72,58,40 77,63,45 99,77,43 135,104,55 112,84,44 117,92,44 91,70,45 118,92,40 121,94,47 94,70,37 125,67,0 255,183,15 254,166,16 199,128,2 148,95,11 222,139,0 255,161,7 252,158,6 212,134,14 214,136,16 184,107,4 47,21,0 39,20,0 74,49,1 81,59,10 74,55,16 75,60,22 75,59,26 74,61,27 76,63,29 76,63,31 50,38,10 56,44,18 63,50,18 69,56,22 75,65,27 77,67,27 78,69,24 78,69,24 76,67,22 74,68,20 70,71,21 72,73,23 68,60,36 65,55,43 66,55,40 68,56,44 70,59,44 68,57,42 69,58,43 68,57,42
139,107,52 117,90,47 121,94,49 97,74,45 90,69,44 122,89,50 155,116,55 150,114,54 131,100,49 114,87,44 117,89,49 151,117,56 80,60,40 73,59,43 75,61,43 76,62,44 116,91,47 104,77,43 109,83,44 94,71,42 130,99,48 118,91,44 107,84,44 133,78,33 255,175,12 250,163,8 178,110,0 190,122,10 255,175,9 255,167,16 255,162,18 232,148,17 214,134,8 181,109,4 198,120,5 212,131,12 223,140,20 176,112,14 153,102,22 131,91,25 99,77,30 74,61,27 78,66,29 78,68,30 76,65,30 57,45,17 59,46,14 64,53,18 69,59,21 73,63,25 72,62,20 76,67,22 76,67,20 74,68,20 72,68,22 66,67,17 73,66,37 68,58,46 61,51,39 66,57,42 69,58,43 68,57,42 68,57,42 70,56,42
145,113,56 112,84,46 125,98,51 117,89,49 93,69,43 82,63,38 93,74,39 92,69,40 137,106,53 112,87,41 137,106,57 119,91,51 81,66,46 76,60,43 74,63,46 76,62,44 99,75,40 80,60,40 78,65,44 75,62,41 88,65,34 106,78,38 72,49,34 88,62,48 255,178,8 255,165,8 205,128,1 255,189,21 255,172,16 255,173,19 255,165,22 249,163,26 228,149,34 171,114,25 207,128,16 234,148,13 251,161,14 217,140,18 170,113,26 147,103,32 92,72,26 78,66,29 77,64,30 76,64,27 77,66,22 78,66,27 59,47,17 61,50,17 68,58,20 69,59,19 72,62,22 73,64,19 76,67,20 74,68,22 74,68,22 73,71,22 75,70,42 67,57,45 65,57,44 65,55,43 70,59,44 69,55,41 69,58,43 68,57,42
134,103,52 129,96,48 115,84,47 136,105,54 110,84,43 101,77,44 81,64,40 123,91,47 174,128,62 162,121,53 148,112,54 111,80,43 43,37,42 50,40,41 71,61,49 77,61,44 75,62,41 73,59,43 75,64,45 79,63,46 127,66,30 57,37,28 100,77,66 78,52,2 255,179,6 255,166,0 238,149,8 255,188,9 255,175,15 255,178,23 255,177,32 251,168,30 228,150,28 173,107,25 214,133,14 239,149,15 255,167,21 227,146,14 155,104,24 122,91,31 78,66,29 75,64,29 76,65,30 70,62,26 71,64,25 75,65,25 79,67,26 58,46,16 65,55,17 62,55,14 73,63,21 73,64,17 73,64,19 76,67,20 81,75,27 73,71,22 74,69,39 68,57,42 65,55,43 62,50,38 66,52,38 71,57,43 71,57,43 69,58,43
137,104,54 123,93,51 133,100,50 104,82,46 123,96,51 110,84,45 116,84,50 144,109,55 159,119,53 164,122,57 124,99,53 112,65,33 51,45,52 48,45,51 41,35,40 47,41,34 71,64,46 74,52,34 119,68,31 110,64,34 111,73,52 35,30,29 76,64,52 207,136,0 255,178,1 255,180,7 255,184,21 255,183,13 255,177,18 255,177,22 255,178,23 248,161,18 242,161,29 176,113,23 217,138,21 242,151,20 254,165,24 201,129,10 138,94,25 102,82,32 74,66,30 74,66,30 72,61,26 71,63,27 72,61,26 73,63,25 74,63,19 77,65,24 63,53,15 66,59,16 71,64,21 70,64,18 75,66,21 78,69,24 80,74,26 77,76,24 70,71,34 60,51,43 64,56,43 62,50,38 69,55,41 69,55,41 70,56,42 71,57,43
145,109,51 135,99,52 104,75,40 84,65,40 115,88,52 139,108,55 148,112,54 141,106,52 155,116,59 134,103,50 102,79,39 72,46,36 49,45,54 49,45,56 47,44,48 41,36,35 62,37,20 146,87,39 116,66,33 83,46,20 47,40,40 81,71,61 62,45,19 245,162,8 255,194,4 255,190,5 255,198,5 255,173,18 255,162,0 255,168,8 255,172,29 255,167,51 228,153,54 184,120,37 198,130,22 208,134,11 209,144,55 149,111,61 98,74,48 76,63,42 73,62,29 71,61,23 71,61,23 64,56,20 69,58,23 72,60,23 79,67,26 82,74,24 76,64,25 70,63,20 70,64,18 71,65,19 77,71,23 75,69,23 74,70,22 71,73,20 63,69,17 39,38,31 56,51,50 59,47,35 66,55,40 67,56,41 67,56,41 68,57,42
153,113,49 151,110,51 150,108,56 144,103,54 147,109,59 157,117,63 155,115,61 137,104,52 138,106,49 139,109,53 103,80,40 58,42,38 47,45,46 54,47,57 46,43,47 40,30,29 126,75,40 140,79,34 87,47,24 124,68,32 37,40,51 134,89,66 71,61,23 230,154,4 255,197,0 255,181,0 255,192,5 183,102,0 192,118,14 188,114,19 186,108,30 179,99,29 178,98,43 155,88,38 120,71,31 68,42,17 46,34,24 40,29,24 39,30,24 41,28,21 39,30,22 42,34,23 45,36,19 57,44,21 65,51,22 55,41,14 72,60,23 77,68,21 81,67,24 73,63,21 74,68,22 73,67,21 76,71,20 80,74,26 72,68,22 70,69,17 65,71,21 72,77,32 19,14,13 49,42,45 62,50,38 64,52,40 62,51,36 71,57,43
140,103,48 141,104,51 142,102,50 144,104,52 160,119,58 155,113,73 128,97,58 121,94,47 135,104,53 131,101,45 133,94,51 54,44,43 43,42,45 55,49,56 41,35,30 64,38,26 130,76,38 133,78,35 83,45,24 122,70,38 52,50,58 145,105,69 77,68,37 192,126,0 255,197,5 255,193,4 255,186,2 255,180,8 227,151,17 209,124,28 201,121,53 187,116,61 169,111,60 170,111,65 169,110,62 176,115,70 167,103,59 166,102,58 143,91,43 133,87,46 118,84,50 86,67,42 79,65,49 72,65,45 73,66,35 75,68,27 71,61,23 76,67,20 73,67,19 76,69,26 75,69,23 75,69,21 73,68,17 74,68,20 74,68,20 63,64,16 68,71,22 67,74,19 46,48,31 44,39,41 44,38,43 47,38,34 39,34,33 39,33,38
141,105,47 144,105,46 147,106,49 163,123,57 163,122,61 158,117,70 141,106,52 123,93,49 106,82,45 246,175,104 255,174,102 53,40,35 42,34,40 50,43,46 44,33,30 98,50,23 124,70,32 116,68,39 98,56,34 145,88,46 43,37,44 122,97,78 67,51,18 113,81,6 255,190,0 255,179,0 255,178,0 255,180,0 253,169,0 232,159,4 234,153,21 231,144,30 216,128,40 199,112,28 193,106,22 183,108,22 155,97,31 119,81,31 83,64,39 69,59,35 69,57,27 70,63,24 73,63,21 73,64,19 76,67,20 77,69,19 74,67,26 71,65,17 73,69,21 76,70,24 75,71,25 73,67,19 73,67,19 71,65,19 67,63,17 62,62,17 70,71,23 66,73,18 67,75,22 53,61,40 27,22,24 44,40,49 41,39,47 40,34,39
155,109,41 161,110,41 167,116,40 148,110,46 156,118,54 148,108,54 120,90,48 108,80,40 255,196,116 255,175,99 255,172,99 59,39,32 48,41,44 39,29,30 76,50,36 111,63,36 103,55,26 98,55,36 104,57,36 102,60,36 33,24,35 76,47,25 82,71,64 68,53,13 255,189,2 255,182,0 255,176,1 255,174,0 252,166,0 243,164,4 233,164,10 228,161,13 189,131,9 163,116,12 149,104,13 152,111,23 118,88,21 70,60,18 63,59,24 66,58,22 62,56,20 67,60,19 69,62,19 70,64,18 75,66,19 73,67,21 74,68,22 73,67,21 74,70,22 71,69,22 72,68,22 74,68,22 71,65,17 64,59,16 60,57,15 64,61,17 68,69,21 69,70,20 67,74,19 74,83,39 83,83,83 34,27,27 53,49,60 43,43,53
168,113,41 165,110,38 169,113,39 153,112,44 153,117,55 114,84,42 95,69,46 255,188,106 255,173,105 255,189,109 225,140,69 81,55,41 40,30,34 41,30,27 83,45,26 112,62,29 95,48,25 99,57,35 122,71,36 126,69,27 54,38,36 127,99,86 90,78,50 69,60,15 255,190,5 255,175,0 255,177,0 255,171,0 245,160,0 240,161,0 236,163,8 227,159,16 197,134,12 178,128,14 157,111,11 151,108,23 116,90,22 74,63,17 64,59,20 62,55,16 63,56,17 67,60,17 69,62,19 70,64,18 70,64,18 71,65,19 71,65,19 68,64,18 69,65,17 73,64,19 71,65,17 71,64,21 67,62,19 63,60,16 59,56,14 61,61,16 65,66,18 69,70,20 70,72,19 72,78,26 74,76,59 19,14,16 37,32,31 61,58,64
176,113,39 175,112,40 155,104,35 151,109,44 139,102,47 137,103,58 255,181,98 255,172,90 255,166,93 226,148,81 244,162,90 93,59,37 35,25,24 67,42,25 97,51,25 103,56,35 103,55,28 111,60,32 98,53,30 102,59,26 40,25,16 75,62,57 103,69,37 72,63,18 255,196,7 255,188,0 251,165,0 245,168,0 228,153,0 236,155,3 229,154,0 211,140,0 193,131,4 166,115,8 144,99,6 147,108,26 116,82,10 83,66,15 62,54,18 62,55,14 62,55,16 63,56,15 66,59,16 67,60,17 69,62,19 71,65,19 68,62,16 65,63,16 70,64,16 70,64,18 70,64,18 70,63,20 60,57,15 59,56,14 60,57,15 66,64,17 66,67,19 70,71,21 69,71,16 70,74,18 69,71,45 70,68,69 32,27,29 47,42,44
162,110,39 146,98,40 136,97,40 141,103,39 145,105,41 255,163,81 255,188,110 255,192,111 255,170,92 255,185,111 225,149,84 101,55,25 47,32,23 84,41,22 119,64,35 107,62,41 121,72,36 121,66,35 83,49,29 124,70,36 94,59,32 41,38,44 97,83,67 74,68,22 255,205,5 255,188,0 255,177,0 248,167,0 230,152,0 230,152,0 226,150,0 214,146,5 194,129,5 166,113,2 150,103,10 148,108,17 121,85,7 73,54,1 62,51,16 60,53,14 61,54,15 59,52,13 62,55,14 64,58,12 67,60,17 68,62,16 65,63,16 67,63,15 69,63,17 69,63,17 70,64,18 61,58,16 58,55,15 58,55,15 61,58,16 66,62,16 66,67,19 68,66,19 69,70,22 77,76,22 78,76,27 73,71,69 36,30,35 30,23,23
133,97,39 121,88,38 124,91,41 126,91,35 255,184,108 255,182,98 255,177,99 237,155,81 245,166,93 197,129,70 214,146,87 208,146,104 72,41,29 102,57,34 124,70,34 73,38,23 100,54,28 101,54,33 82,44,25 114,66,41 140,79,32 44,34,24 74,61,54 55,45,35 255,190,17 255,197,4 255,186,4 255,165,0 255,165,0 241,157,0 228,155,9 217,146,4 197,132,4 175,119,3 154,106,7 152,104,7 134,91,15 98,69,4 70,60,22 64,56,20 62,55,16 62,55,14 62,55,16 66,59,16 66,59,18 69,63,17 67,63,17 70,64,16 70,64,18 67,60,17 66,59,16 58,54,17 59,56,16 64,61,17 64,61,17 67,64,20 68,69,19 72,70,23 71,69,20 73,72,16 76,78,21 67,67,67 20,18,19 37,34,40
